U B' L' R' U'
U B' R' L' U'
B L D L2 F2 B'
B L D L2 B' F2
B' L' R U' R' B'
B' L' R' U' R B'
B' L' R' U' B' R
B' L' R2 U' R2 B'
B' L' R2 U' B' R2
B' R L' U' R' B'
U R B' L' R' U'
U R B' R' L' U'
B' R' L' U' R B'
B' R' L' U' B' R
U R' B' L' R' U'
U R' B' R' L' U'
B' R2 L' U' R2 B'
B' R2 L' U' B' R2
U R2 B' L' R' U'
U R2 B' R' L' U'
D2 U B' L' R' U'
D2 U B' R' L' U'
D' U B' L' R' U'
D' U B' R' L' U'
D U B' L' R' U'
U D B' L' R' U'
D U B' R' L' U'
U D B' R' L' U'
U D' B' L' R' U'
U D' B' R' L' U'
U D2 B' L' R' U'
U D2 B' R' L' U'
R' B' L' U' R B'
R' B' L' U' B' R
R2 B' L' U' R2 B'
R2 B' L' U' B' R2
U B' L' R' U' D
U B' L' R' U' D'
U B' L' R' U' D2
U B' L' R' D U'
U B' L' R' D' U'
U B' L' R' D2 U'
U B' L' D R' U'
U B' L' D' R' U'
U B' L' D2 R' U'
U B' R' L' U' D
U B' R' L' U' D'
U B' R' L' U' D2
U B' R' L' D U'
U B' R' L' D' U'
U B' R' L' D2 U'
U B' R' D L' U'
U B' R' D' L' U'
U B' R' D2 L' U'
U B' D L' R' U'
U B' D R' L' U'
U B' D' L' R' U'
U B' D' R' L' U'
U B' D2 L' R' U'
U B' D2 R' L' U'
U B2 L' B R' U'
B' L' R F' U' R' B'
B' L' R F2 U' R' B'
B' L' R' U' R D B'
B' L' R' U' R D' B'
B' L' R' U' R D2 B'
B' L' R' U' R B' D
B' L' R' U' R B' D'
B' L' R' U' R B' D2
B' L' R' U' R' B' R2
B' L' R' U' D R B'
B' L' R' U' D B' R
B' L' R' U' D' R B'
B' L' R' U' D' B' R
B' L' R' U' D2 R B'
B' L' R' U' D2 B' R
B' L' R' U' B R B2
B' L' R' U' B' R D
B' L' R' U' B' R D'
B' L' R' U' B' R D2
B' L' R' U' B' D R
B' L' R' U' B' D' R
B' L' R' U' B' D2 R
B' L' R' D U' R B'
B' L' R' D U' B' R
B' L' R' D' U' R B'
B' L' R' D' U' B' R
B' L' R' D2 U' R B'
B' L' R' D2 U' B' R
R' L' D' U' R B' L
B' L' R2 U' R B' R
B' L' R2 U' R2 D B'
B' L' R2 U' R2 D' B'
B' L' R2 U' R2 D2 B'
B' L' R2 U' R2 B' D
B' L' R2 U' R2 B' D'
B' L' R2 U' R2 B' D2
R' L' D' U' B' L R
R' L' D' U' B' R L
B' L' R2 U' B R2 B2
L' R' D' U' R B' L
B' L' R2 U' B' R2 D
B' L' R2 U' B' R2 D'
B' L' R2 U' B' R2 D2
L' R' D' U' B' L R
L' R' D' U' B' R L
B L' R' B2 U' B R
B' L' R2 D' F2 U' B'
B' L' R2 F U' R2 B'
B' L' R2 F U' B' R2
R L' D' U' R' B' L
B' L' R2 F' U' R2 B'
B' L' R2 F' U' B' R2
B' L' R2 F2 U' R2 B'
B' L' R2 F2 U' B' R2
R2 L' D' F2 U' B' L
B L' R2 B2 U' B R2
U L' U' D' L' B' L
B' L' U' B' U' B U
B' L' U' B2 D' B R2
U L' U2 F' L' F U
B' L' D R U' R' B'
B' L' D R' U' R B'
B' L' D R' U' B' R
B' L' D R2 U' R2 B'
B' L' D R2 U' B' R2
B' L' D R2 U' B' R2
B L' D B' L2 D F2
B' L' D' R U' R' B'
B' L' D' R' U' R B'
B' L' D' R' U' B' R
B' L' D' R2 U' R2 B'
B' L' D' R2 U' B' R2
F' L' D' B' L' F L2
U L' D' U' L' B' L
B' L' D2 R U' R' B'
U L' D' B' R' U' L
B' L' D2 R' U' R B'
B' L' D2 R' U' B' R
B' L' D2 R2 U' R2 B'
B' L' D2 R2 U' B' R2
B' L' F R U' R' B'
B' L' F R' U' R B'
B' L' F R' U' B' R
U L' D2 B' R' B U'
B' L' F R2 U' R2 B'
B' L' F R2 U' B' R2
B' L' F' R U' R' B'
B' L' F' R' U' R B'
B' L' F' R' U' B' R
B' L' F' R2 U' R2 B'
B' L' F' R2 U' B' R2
L' R2 U' R2 D' B' L
B' L' F2 R U' R' B'
B' L' F2 R' U' R B'
B' L' F2 R' U' B' R
B' L' F2 R2 U' R2 B'
B' L' F2 R2 U' B' R2
B2 L' B R U' R' B2
B2 L' B R' U' R B2
B2 L' B R' U' B2 R
B2 L' B R2 U' R2 B2
B2 L' B R2 U' B2 R2
B2 L' B U' B2 D' R2
B2 L' B D' R2 U' R2
B2 L' B' L2 D L2 F2
B2 L' B' L2 D F2 L2
B2 L' B' D L2 D F2
U L' B' D2 R' B U'
B L' B2 R U' R' B
L' R2 D' F2 U' B' L
B L' B2 R2 U' R2 B
B2 L2 U L B U' B2
B L2 U L B2 U' B
L2 U L U' D' B' L
L2 U L D' U' B' L
U' L2 F U2 L R U'
U' L2 F U2 R L U'
L2 U L2 B' L' U' B'
L U L2 B U' L B2
B' R L' U' R B' R2
B' R L' U' R' D B'
B' R L' U' R' D' B'
B' R L' U' R' D2 B'
B' R L' U' R' B' D
B' R L' U' R' B' D'
B' R L' U' R' B' D2
B' R L' U' R2 B' R
B' R L' U' D R' B'
B' R L' U' D' R' B'
B' R L' U' D2 R' B'
B' R L' D U' R' B'
B' R L' D' U' R' B'
B' R L' D2 U' R' B'
B' R L' F U' R' B'
B' R L' F' U' R' B'
B' R L' F2 U' R' B'
U2 R U' B' L' U' B2
L U B L2 U' B' L'
R' U B' L' R' U' R2
R' U B' R' L' U' R2
U' R U2 B' L' R' U'
U' R U2 B' R' L' U'
R2 U B' L' R' U' R'
B' R D L' U' R' B'
R2 U B' R' L' U' R'
B' R D' L' U' R' B'
L U B2 L2 U' B' L
U R D B' L' R' U'
U R D B' R' L' U'
B' R D2 L' U' R' B'
U R D' B' L' R' U'
U R D' B' R' L' U'
U R D2 B' L' R' U'
U R D2 B' R' L' U'
U2 R B' L' U' B2 R'
U R B' L' R' U' D
U R B' L' R' U' D'
U R B' L' R' U' D2
U R B' L' R' D U'
U R B' L' R' D' U'
U R B' L' R' D2 U'
U R B' L' D R' U'
U R B' L' D' R' U'
U R B' L' D2 R' U'
U R B' R' L' U' D
U R B' R' L' U' D'
U R B' R' L' U' D2
U R B' R' L' D U'
U R B' R' L' D' U'
U R B' R' L' D2 U'
U R B' R' D L' U'
U R B' R' D' L' U'
U R B' R' D2 L' U'
U R B' D L' R' U'
U R B' D R' L' U'
U R B' D' L' R' U'
U R B' D' R' L' U'
U R B' D2 L' R' U'
U R B' D2 R' L' U'
U R B2 L' B R' U'
B' R' L' U' R D B'
B' R' L' U' R D' B'
B' R' L' U' R D2 B'
B' R' L' U' R B' D
B' R' L' U' R B' D'
B' R' L' U' R B' D2
B' R' L' U' R' B' R2
B' R' L' U' D R B'
B' R' L' U' D B' R
B' R' L' U' D' R B'
B' R' L' U' D' B' R
B' R' L' U' D2 R B'
B' R' L' U' D2 B' R
B' R' L' U' B R B2
B' R' L' U' B' R D
B' R' L' U' B' R D'
B' R' L' U' B' R D2
B' R' L' U' B' D R
B' R' L' U' B' D' R
B' R' L' U' B' D2 R
B' R' L' D U' R B'
B' R' L' D U' B' R
B' R' L' D' U' R B'
B' R' L' D' U' B' R
B' R' L' D2 U' R B'
B' R' L' D2 U' B' R
L2 U' F U2 L U' B'
B R' L' B2 U' B R
R' U' B' L' U' R B
U' R' U2 B' L' R' U'
U' R' U2 B' R' L' U'
B' R' D L' U' R B'
B' R' D L' U' B' R
B' R' D' L' U' R B'
B' R' D' L' U' B' R
U R' D B' L' R' U'
U R' D B' R' L' U'
B' R' D2 L' U' R B'
B' R' D2 L' U' B' R
U R' D' B' L' R' U'
U R' D' B' R' L' U'
U R' D2 B' L' R' U'
U R' D2 B' R' L' U'
D2 R' B' L' U' R B'
D2 R' B' L' U' B' R
D' R' B' L' U' R B'
D' R' B' L' U' B' R
D R' B' L' U' R B'
D R' B' L' U' B' R
U R' B' L' R' U' D
U R' B' L' R' U' D'
U R' B' L' R' U' D2
U R' B' L' R' D U'
U R' B' L' R' D' U'
U R' B' L' R' D2 U'
U R' B' L' D R' U'
U R' B' L' D' R' U'
U R' B' L' D2 R' U'
U R' B' R' L' U' D
U R' B' R' L' U' D'
U R' B' R' L' U' D2
U R' B' R' L' D U'
U R' B' R' L' D' U'
U R' B' R' L' D2 U'
U R' B' R' D L' U'
U R' B' R' D' L' U'
U R' B' R' D2 L' U'
U R' B' D L' R' U'
U R' B' D R' L' U'
B R' B2 L' U' R B'
B R' B2 L' U' B' R
U R' B' D' L' R' U'
U R' B' D' R' L' U'
U R' B' D2 L' R' U'
U R' B' D2 R' L' U'
U R' B2 L' B R' U'
B' R2 L' U' R B' R
B' R2 L' U' R2 D B'
B' R2 L' U' R2 D' B'
B' R2 L' U' R2 D2 B'
B' R2 L' U' R2 B' D
B' R2 L' U' R2 B' D'
B' R2 L' U' R2 B' D2
B' R2 L' U' B R2 B2
B' R2 L' U' B' R2 D
B' R2 L' U' B' R2 D'
B' R2 L' U' B' R2 D2
B' R2 L' D' F2 U' B'
B' R2 L' F U' R2 B'
B' R2 L' F U' B' R2
B' R2 L' F' U' R2 B'
B' R2 L' F' U' B' R2
B' R2 L' F2 U' R2 B'
B' R2 L' F2 U' B' R2
B R2 L' B2 U' B R2
U' R2 U2 B' L' R' U'
U' R2 U2 B' R' L' U'
B' R2 D' L' F2 U' B'
U R2 D B' L' R' U'
U R2 D B' R' L' U'
U R2 D' B' L' R' U'
U R2 D' B' R' L' U'
U R2 D2 B' L' R' U'
U R2 D2 B' R' L' U'
L D L2 F2 D' B' L
D' R2 B' L' U' R2 B'
D' R2 B' L' U' B' R2
D2 R2 B' L' U' R2 B'
D2 R2 B' L' U' B' R2
D R2 B' L' U' R2 B'
D R2 B' L' U' B' R2
U R2 B' L' R' U' D
U R2 B' L' R' U' D'
U R2 B' L' R' U' D2
U R2 B' L' R' D U'
U R2 B' L' R' D' U'
U R2 B' L' R' D2 U'
U R2 B' L' D R' U'
U R2 B' L' D' R' U'
U R2 B' L' D2 R' U'
U R2 B' R' L' U' D
U R2 B' R' L' U' D'
U R2 B' R' L' U' D2
U R2 B' R' L' D U'
U R2 B' R' L' D' U'
U R2 B' R' L' D2 U'
U R2 B' R' D L' U'
U R2 B' R' D' L' U'
U R2 B' R' D2 L' U'
B R2 B2 L' U' R2 B'
B R2 B2 L' U' B' R2
U R2 B' D L' R' U'
U R2 B' D R' L' U'
U R2 B' D' L' R' U'
U R2 B' D' R' L' U'
U R2 B' D2 L' R' U'
U R2 B' D2 R' L' U'
U R2 B2 L' B R' U'
B2 U L' B U2 L U
B2 U L' B' R' B2 U'
B U L' B' R' B' U'
D' U R B' L' R' U'
D' U R B' R' L' U'
D2 U R B' L' R' U'
D2 U R B' R' L' U'
D U R B' L' R' U'
D U R B' R' L' U'
D' U R' B' L' R' U'
D' U R' B' R' L' U'
D2 U R' B' L' R' U'
D2 U R' B' R' L' U'
R' D B' L' U' R B'
R' D B' L' U' B' R
U D R B' L' R' U'
U D R B' R' L' U'
D U R' B' L' R' U'
D' U R2 B' L' R' U'
D U R' B' R' L' U'
D' U R2 B' R' L' U'
D2 U R2 B' L' R' U'
D2 U R2 B' R' L' U'
U D R' B' L' R' U'
U D R' B' R' L' U'
D U R2 B' L' R' U'
D U R2 B' R' L' U'
B U D L' U' L' B'
U D R2 B' L' R' U'
U D R2 B' R' L' U'
F' U D2 B' L R' U'
F' U D2 B' R' L U'
D' U B' L' R' U' D
D' U B' L' R' U' D'
D' U B' L' R' U' D2
D' U B' L' R' D U'
D' U B' L' R' D' U'
D' U B' L' R' D2 U'
D' U B' L' D R' U'
D' U B' L' D' R' U'
D' U B' L' D2 R' U'
D2 U B' L' R' U' D
D2 U B' L' R' U' D'
D2 U B' L' R' U' D2
D2 U B' L' R' D U'
D2 U B' L' R' D' U'
D2 U B' L' R' D2 U'
D2 U B' L' D R' U'
D2 U B' L' D' R' U'
D2 U B' L' D2 R' U'
D' U B' R' L' U' D
D' U B' R' L' U' D'
D' U B' R' L' U' D2
D' U B' R' L' D U'
D' U B' R' L' D' U'
D' U B' R' L' D2 U'
D' U B' R' D L' U'
D' U B' R' D' L' U'
D' U B' R' D2 L' U'
D2 U B' R' L' U' D
D2 U B' R' L' U' D'
D2 U B' R' L' U' D2
D2 U B' R' L' D U'
D2 U B' R' L' D' U'
D2 U B' R' L' D2 U'
L' D' R U' R' B' L
D2 U B' R' D L' U'
D2 U B' R' D' L' U'
D2 U B' R' D2 L' U'
D' U B' D L' R' U'
D' U B' D R' L' U'
D' U B' D' L' R' U'
D2 U B' D L' R' U'
D' U B' D' R' L' U'
D2 U B' D R' L' U'
D' U B' D2 L' R' U'
D2 U B' D' L' R' U'
D' U B' D2 R' L' U'
D2 U B' D' R' L' U'
D2 U B' D2 L' R' U'
D2 U B' D2 R' L' U'
D U B' L' R' U' D
D U B' L' R' U' D'
D U B' L' R' U' D2
D U B' L' R' D U'
D U B' L' R' D' U'
D U B' L' R' D2 U'
D' U B2 L' B R' U'
D U B' L' D R' U'
D U B' L' D' R' U'
D U B' L' D2 R' U'
D2 U B2 L' B R' U'
D U B' R' L' U' D
D U B' R' L' U' D'
D U B' R' L' U' D2
D U B' R' L' D U'
D U B' R' L' D' U'
D U B' R' L' D2 U'
D U B' R' D L' U'
D U B' R' D' L' U'
D U B' R' D2 L' U'
L' D' R' U' R B' L
L' D' R' U' B' L R
L' D' R' U' B' R L
U D B' L' R' U' D
U D B' L' R' U' D'
U D B' L' R' U' D2
U D B' L' R' D U'
U D B' L' R' D' U'
U D B' L' R' D2 U'
U D B' L' D R' U'
U D B' L' D' R' U'
U D B' L' D2 R' U'
D U B' D L' R' U'
D U B' D R' L' U'
U D B' R' L' U' D
U D B' R' L' U' D'
U D B' R' L' U' D2
U D B' R' L' D U'
U D B' R' L' D' U'
U D B' R' L' D2 U'
U D B' R' D L' U'
D U B' D' L' R' U'
U D B' R' D' L' U'
U D B' R' D2 L' U'
D U B' D' R' L' U'
D U B' D2 L' R' U'
D U B' D2 R' L' U'
B2 U B L' U' D' B2
B2 U B L' U2 L2 U
B2 U B L' D' U' B2
B2 U B L' D2 R2 U'
U D B' D L' R' U'
U D B' D R' L' U'
U D B' D' L' R' U'
U D B' D' R' L' U'
D U B2 L' B R' U'
U D B' D2 L' R' U'
U D B' D2 R' L' U'
L' D' R2 U' R2 B' L
L' D' R2 U' B' L R2
L' D' R2 U' B' R2 L
U D B2 L' B R' U'
B2 U B' L' R' B2 U'
B2 U B' R' L' B2 U'
B2 U B' R' B2 L' U'
F2 U B' R' U' D' F2
F2 U B' R' U2 R2 U
F2 U B' R' D' U' F2
F2 U B' R' D2 L2 U'
B U B' R' B' L' U'
F U B' L R' U' F
F U B' R' L U' F
U D' R B' L' R' U'
U D' R B' R' L' U'
U D' R' B' L' R' U'
U D' R' B' R' L' U'
F2 U' R U2 B' R' U'
U D' R2 B' L' R' U'
U D' R2 B' R' L' U'
R' D' B' L' U' R B'
R' D' B' L' U' B' R
L' D' B' L U L' U'
L' D' B' L2 D L' F2
R2 D' B' L' F2 U' B'
U D' B' L' R' U' D
U D' B' L' R' U' D'
U D' B' L' R' U' D2
U D' B' L' R' D U'
U D' B' L' R' D' U'
U D' B' L' R' D2 U'
U D' B' L' D R' U'
U D' B' L' D' R' U'
U D' B' L' D2 R' U'
U D' B' R' L' U' D
U D' B' R' L' U' D'
U D' B' R' L' U' D2
U D' B' R' L' D U'
U D' B' R' L' D' U'
U D' B' R' L' D2 U'
U D' B' R' D L' U'
U D' B' R' D' L' U'
U D' B' R' D2 L' U'
U D' B' D L' R' U'
U D' B' D R' L' U'
U D' B' D' L' R' U'
U D' B' D' R' L' U'
U D' B' D2 L' R' U'
U D' B' D2 R' L' U'
U D' B2 L' B R' U'
L D2 L2 D' F2 B' L
L D2 L2 D' B' L F2
L D2 L2 D' B' F2 L
L' D2 R' B U' R B2
L' D2 R' B U' B2 R
U D2 R B' L' R' U'
U D2 R B' R' L' U'
U D2 R' B' L' R' U'
U D2 R' B' R' L' U'
U D2 R2 B' L' R' U'
U D2 R2 B' R' L' U'
R' D2 B' L' U' R B'
R' D2 B' L' U' B' R
U D2 B' L' R' U' D
U D2 B' L' R' U' D'
U D2 B' L' R' U' D2
U D2 B' L' R' D U'
U D2 B' L' R' D' U'
U D2 B' L' R' D2 U'
U D2 B' L' D R' U'
U D2 B' L' D' R' U'
U D2 B' L' D2 R' U'
U D2 B' R' L' U' D
U D2 B' R' L' U' D'
U D2 B' R' L' U' D2
U D2 B' R' L' D U'
U D2 B' R' L' D' U'
U D2 B' R' L' D2 U'
U D2 B' R' D L' U'
U D2 B' R' D' L' U'
U D2 B' R' D2 L' U'
U D2 B' D L' R' U'
U D2 B' D R' L' U'
U D2 B' D' L' R' U'
U D2 B' D' R' L' U'
U D2 B' D2 L' R' U'
U D2 B' D2 R' L' U'
U D2 B2 L' B R' U'
L2 F U L U' B' L'
B' D L' R U' R' B'
B' D L' R' U' R B'
B' D L' R' U' B' R
U2 F U' B' R' U' F'
B' D L' R2 U' R2 B'
B' D L' R2 U' B' R2
B' D R L' U' R' B'
B D L2 U L U' B'
B' D R' L' U' R B'
B' D R' L' U' B' R
B' D R2 L' U' R2 B'
B' D R2 L' U' B' R2
B D U L' U' L' B'
B' D' L' R U' R' B'
B' D' L' R' U' R B'
B' D' L' R' U' B' R
B' D' L' R2 U' R2 B'
B' D' L' R2 U' B' R2
F' D' L' D F B' L'
F' D' L' D B' F L'
F' D' L' D' F B' L
F' D' L' D' B' F L
F' D' L' F D' B' L
F' D' L' B' D F L'
B' D' R L' U' R' B'
B' D' R' L' U' R B'
B' D' R' L' U' B' R
B' D' R2 L' U' R2 B'
B' D' R2 L' U' B' R2
U F' B' R' F L' U'
U' F2 L2 R F L' U
U' F2 R L2 F L' U
B' D2 L' R U' R' B'
B' D2 L' R' U' R B'
B' D2 L' R' U' B' R
B' D2 L' R2 U' R2 B'
B' D2 L' R2 U' B' R2
B' D2 R L' U' R' B'
B' D2 R' L' U' R B'
B' D2 R' L' U' B' R
B' D2 R2 L' U' R2 B'
B' D2 R2 L' U' B' R2
F' D2 U B' L R' U'
F' D2 U B' R' L U'
D2 B L D L2 F2 B'
D2 B L D L2 B' F2
D' B L D L2 F2 B'
D' B L D L2 B' F2
D B L D L2 F2 B'
D B L D L2 B' F2
R' B L' B2 U' B R
R2 B L' B2 U' B R2
U B L' B2 U' D' B2
U B L' B2 U2 L2 U
U B L' B2 D' U' B2
U B L' B2 D2 R2 U'
R B L' B2 U' B R'
U B R B2 L' R' U'
U B R B2 R' L' U'
U B R' B2 L' R' U'
U B R' B2 R' L' U'
U B R2 B2 L' R' U'
U B R2 B2 R' L' U'
L' B' L U B' L' U'
D2 B' L' R U' R' B'
R' B' L' R' U' R2 B'
R' B' L' R' U' B' R2
D2 B' L' R' U' R B'
D2 B' L' R' U' B' R
U' B' L' U2 B L U
D' B' L' R U' R' B'
R' B' L' R2 U' R' B'
D2 B' L' R2 U' R2 B'
D2 B' L' R2 U' B' R2
D' B' L' R' U' R B'
D' B' L' R' U' B' R
D' B' L' R2 U' R2 B'
D' B' L' R2 U' B' R2
R' B' L' U' R D B'
R' B' L' U' R D' B'
R' B' L' U' R D2 B'
R' B' L' U' R B' D
R' B' L' U' R B' D'
R' B' L' U' R B' D2
R' B' L' U' R' B' R2
R' B' L' U' D R B'
R' B' L' U' D B' R
R' B' L' U' D' R B'
R' B' L' U' D' B' R
R' B' L' U' D2 R B'
R' B' L' U' D2 B' R
R' B' L' U' B R B2
R' B' L' U' B' R D
R' B' L' U' B' R D'
R' B' L' U' B' R D2
R' B' L' U' B' D R
R' B' L' U' B' D' R
R' B' L' U' B' D2 R
R' B' L' D U' R B'
R' B' L' D U' B' R
R' B' L' D' U' R B'
R' B' L' D' U' B' R
R' B' L' D2 U' R B'
R' B' L' D2 U' B' R
U B' L R' U' D F2
U B' L R' D U' F2
R2 B' L' R U' R B'
R2 B' L' R U' B' R
R2 B' L' R' U' R' B'
D B' L' R U' R' B'
U B' L D R' U' F2
D B' L' R' U' R B'
D B' L' R' U' B' R
R2 B' L' U' R B' R
R2 B' L' U' R2 D B'
R2 B' L' U' R2 D' B'
R2 B' L' U' R2 D2 B'
R2 B' L' U' R2 B' D
R2 B' L' U' R2 B' D'
R2 B' L' U' R2 B' D2
D B' L' R2 U' R2 B'
D B' L' R2 U' B' R2
R2 B' L' U' B R2 B2
R2 B' L' U' B' R2 D
R2 B' L' U' B' R2 D'
R2 B' L' U' B' R2 D2
R2 B' L' D' F2 U' B'
R2 B' L' F U' R2 B'
R2 B' L' F U' B' R2
D2 B' R L' U' R' B'
R2 B' L' F' U' R2 B'
R2 B' L' F' U' B' R2
R2 B' L' F2 U' R2 B'
R2 B' L' F2 U' B' R2
D' B' R L' U' R' B'
U B' L' R U' D B2
U B' L' R D U' B2
U B' L' R2 D R U'
U B' L' R2 D' R U'
U B' L' R2 D2 R U'
U B' L' D R' U' D
U B' L' D R' U' D'
U B' L' D R' U' D2
U B' L' D R' D U'
U B' L' D R' D' U'
U B' L' D R' D2 U'
U B' L' D' R' U' D
U B' L' D' R' U' D'
U B' L' D' R' U' D2
U B' L' D' R' D U'
U B' L' D' R' D' U'
U B' L' D' R' D2 U'
U B' L' D2 R' U' D
U B' L' D2 R' U' D'
U B' L' D2 R' U' D2
U B' L' D2 R' D U'
U B' L' D2 R' D' U'
U B' L' D2 R' D2 U'
U B' L' F' R' F U'
U B' L' F2 R' F2 U'
R B' L' U' B R' B2
D2 B' R' L' U' R B'
R' B' R' L' U' R2 B'
D2 B' R' L' U' B' R
R' B' R' L' U' B' R2
D' B' R' L' U' R B'
D' B' R' L' U' B' R
U B' L2 R' D L U'
U B' L2 R' D' L U'
U B' L2 R' D2 L U'
R2 B' R L' U' R B'
R2 B' R L' U' B' R
U B' L2 D L R' U'
U B' L2 D R' L U'
D B' R L' U' R' B'
U B' L2 D' L R' U'
U B' L2 D' R' L U'
U B' L2 D2 L R' U'
U B' L2 D2 R' L U'
R' B' R2 L' U' R' B'
D2 B' R2 L' U' R2 B'
D2 B' R2 L' U' B' R2
D' B' R2 L' U' R2 B'
D' B' R2 L' U' B' R2
U B' R L' U' D B2
U B' R L' D U' B2
R2 B' R' L' U' R' B'
U B' R D L' U' B2
D B' R' L' U' R B'
D B' R' L' U' B' R
U B' R' L U' D F2
U B' R' L D U' F2
U B' R' L2 D L U'
U B' R' L2 D' L U'
U B' R' L2 D2 L U'
D B' R2 L' U' R2 B'
U B' R' D L' U' D
U B' R' D L' U' D'
U B' R' D L' U' D2
U B' R' D L' D U'
U B' R' D L' D' U'
U B' R' D L' D2 U'
D B' R2 L' U' B' R2
U B' R' D' L' U' D
U B' R' D' L' U' D'
U B' R' D' L' U' D2
U B' R' D' L' D U'
U B' R' D' L' D' U'
U B' R' D' L' D2 U'
U B' R' D2 L' U' D
U B' R' D2 L' U' D'
U B' R' D2 L' U' D2
U B' R' D2 L' D U'
U B' R' D2 L' D' U'
U B' R' D2 L' D2 U'
U B' R' B' L' B U'
U B' R' B2 L' B2 U'
U B' R2 L' D R U'
U B' R2 L' D' R U'
U B' R2 L' D2 R U'
U B' R2 D L' R U'
U B' R2 D R L' U'
U B' R2 D' L' R U'
U B' R2 D' R L' U'
U B' R2 D2 L' R U'
U B' R2 D2 R L' U'
R' B' D L' U' R B'
R' B' D L' U' B' R
R' B' D' L' U' R B'
R' B' D' L' U' B' R
R' B' D2 L' U' R B'
R' B' D2 L' U' B' R
U B' D L' R' U' D
U B' D L' R' U' D'
U B' D L' R' U' D2
U B' D L' R' D U'
U B' D L' R' D' U'
U B' D L' R' D2 U'
U B' D L' D R' U'
U B' D L' D' R' U'
U B' D L' D2 R' U'
R2 B' D' L' F2 U' B'
U B' D R' L' U' D
U B' D R' L' U' D'
U B' D R' L' U' D2
U B' D R' L' D U'
U B' D R' L' D' U'
U B' D R' L' D2 U'
U B' D R' D L' U'
U B' D R' D' L' U'
U B' D R' D2 L' U'
R B' D L' F U' B'
U B' D' L' R' U' D
U B' D' L' R' U' D'
U B' D' L' R' U' D2
U B' D' L' R' D U'
U B' D' L' R' D' U'
U B' D' L' R' D2 U'
U B' D' L' D R' U'
U B' D' L' D' R' U'
U B' D' L' D2 R' U'
U B' D' R' L' U' D
U B' D' R' L' U' D'
U B' D' R' L' U' D2
U B' D' R' L' D U'
U B' D' R' L' D' U'
U B' D' R' L' D2 U'
U B' D' R' D L' U'
U B' D' R' D' L' U'
U B' D' R' D2 L' U'
U B' D2 L' R' U' D
U B' D2 L' R' U' D'
U B' D2 L' R' U' D2
U B' D2 L' R' D U'
U B' D2 L' R' D' U'
U B' D2 L' R' D2 U'
U B' D2 L' D R' U'
U B' D2 L' D' R' U'
