B U F2 B L
B U B L F2
B U B F2 L
B L F U F B
B L F U B F
B U L F2 B L
B U L B L F2
B U L B F2 L
B U L' F2 B L
B U L' B L F2
B U L' B F2 L
B U L2 F2 B L
B U L2 B L F2
B U L2 B F2 L
B U F' B L F'
B U F2 L B L
B U F2 L' B L
B U F2 L2 B L
B U F2 D B L
B U F2 D' B L
B U F2 D2 B L
B U F2 B L D
B U F2 B L D'
B U F2 B L D2
B U F2 B D L
B U F2 B D' L
B U F2 B D2 L
B U B L F2 D
B U B L F2 D'
B U B L F2 D2
B U B L' F2 L2
B U B F' L F'
B U B F2 L D
B U B F2 L D'
B U B F2 L D2
B U B F2 D L
B U B F2 D' L
B U B F2 D2 L
L F B U F B
L F B U B F
R2 F' U' F' L' B2
R2 F' U' F' B2 L'
R2 F' U' B2 F' L'
U B U L F2 B
U B U L B F2
U B U F2 L B
L B F U F B
L B F U B F
F' B U F' B L
F' B U B L F'
F' B U B F' L
B F U F B L
B F U B F L
B F U B F L
F B U F B L
F B U B F L
F B U B F L
B F' U F' B L
B F' U B L F'
B F' U B F' L
B U L2 F2 L B L
B U L2 F2 L' B L
B U L2 F2 L2 B L
B U L2 F2 D B L
B U L2 F2 D' B L
B U L2 F2 D2 B L
B U L2 F2 B L D
B U L2 F2 B L D'
B U L2 F2 B L D2
B U L2 F2 B D L
B U L2 F2 B D' L
B U L2 F2 B D2 L
B U L2 B L F2 D
B U L2 B L F2 D'
B U L2 B L F2 D2
B U L2 B L' F2 L2
D U L2 B R2 U L
B U L2 B F' L F'
B U L2 B F2 L D
B U L2 B F2 L D'
B U L2 B F2 L D2
B U L2 B F2 D L
B U L2 B F2 D' L
B U L2 B F2 D2 L
U D L2 B R2 U L
B U R F2 R' B L
L D B R2 F L2 U
L D B F L2 R2 U
L D B F R2 L2 U
B U D B L D' F2
B U D B D' L F2
B U D B D' F2 L
B U D' B D L F2
B U D' B D F2 L
B U F L' B L F
D U B L2 R2 U L'
B U F D F B L
B U F D B F L
B U F D' F B L
B U F D' B F L
B U F D2 F B L
B U F D2 B F L
D U B R2 L2 U L'
B U F B D F L
B U F B D' F L
B U F B D2 F L
B U F' L F' B L
B U F' L B L F'
B U F' L B F' L
U D B L2 R2 U L'
L D' L2 R2 F' B' U'
B U F' L' F' B L
L D' L2 R2 B' F' U'
B U F' L' B L F'
B U F' L' B F' L
B U F' L2 F' B L
B U F' L2 B L F'
B U F' L2 B F' L
U D B R2 L2 U L'
B U F' D F' B L
B U F' D B L F'
B U F' D B F' L
B U F' D' F' B L
B U F' D' B L F'
B U F' D' B F' L
B U F' D2 F' B L
B U F' D2 B L F'
B U F' D2 B F' L
B U F' B L D F'
B U F' B L D' F'
B U F' B L D2 F'
B U F' B L F' D
B U F' B L F' D'
B U F' B L F' D2
B U F' B L' F' L2
B U F' B D L F'
B U F' B D F' L
B U F' B D' L F'
B U F' B D' F' L
B U F' B D2 L F'
B U F' B D2 F' L
B U F2 L D B L
B U F2 L D' B L
B U F2 L D2 B L
B U F2 L B L D
B U F2 L B L D'
B U F2 L B L D2
B U F2 L B D L
B U F2 L B D' L
B U F2 L B D2 L
B U F2 L' D B L
B U F2 L' D' B L
B U F2 L' D2 B L
B U F2 L' B L D
B U F2 L' B L D'
B U F2 L' B L D2
B U F2 L' B D L
B U F2 L' B D' L
B U F2 L' B D2 L
B U F2 L2 D B L
B U F2 L2 D' B L
B U F2 L2 D2 B L
B U F2 L2 B L D
B U F2 L2 B L D'
B U F2 L2 B L D2
B U F2 L2 B D L
B U F2 L2 B D' L
B U F2 L2 B D2 L
F' U B U L F' B
F' U B U L B F'
F' U B U F' L B
B U F2 D L B L
B U F2 D L' B L
B U F2 D L2 B L
B U F2 D B L D
B U F2 D B L D'
B U F2 D B L D2
B U F2 D B D L
B U F2 D B D' L
B U F2 D B D2 L
B U F2 D' L B L
B U F2 D' L' B L
B U F2 D' L2 B L
B U F2 D' B L D
B U F2 D' B L D'
B U F2 D' B L D2
B U F2 D' B D L
B U F2 D' B D' L
B U F2 D' B D2 L
B U F2 D2 L B L
B U F2 D2 L' B L
B U F2 D2 L2 B L
B U F2 D2 B L D
B U F2 D2 B L D'
B U F2 D2 B L D2
B U F2 D2 B D L
B U F2 D2 B D' L
B U F2 D2 B D2 L
B U F2 B L2 D L'
B U F2 B L2 D' L'
B U F2 B L2 D2 L'
B U F2 B D L D
B U F2 B D L D'
B U F2 B D L D2
B U F2 B D' L D
B U F2 B D' L D'
B U F2 B D' L D2
B U F2 B D2 L D
B U F2 B D2 L D'
B U F2 B D2 L D2
B U F2 B' L B2 L
B U F2 B' L' B2 L
B U F2 B' L2 B2 L
B U B L R F2 R'
B U B L R2 F2 R2
B U B L F D F
B U B L F D' F
B U B L F D2 F
B U B L F' D F'
B U B L F' D' F'
B U B L F' D2 F'
B U B L' F' L2 F'
B U B L' F2 L2 D
B U B L' F2 L2 D'
B U B L' F2 L2 D2
B U B R L F2 R'
L' D' R2 F' B' L2 U'
B U B R F2 L R'
B U B R F2 R' L
B U B R2 L F2 R2
L' D' R2 B' L2 F' U'
B U B R2 F2 L R2
B U B R2 F2 R2 L
L' D' R2 B' F' L2 U'
B U B D L D' F2
B U B D2 L D2 F2
F U B U F L B
B U B F D F L
B U B F D' F L
B U B F D2 F L
B U B F' L D F'
B U B F' L D' F'
B U B F' L D2 F'
B U B F' L F' D
B U B F' L F' D'
B U B F' L F' D2
B U B F' L' F' L2
B U B F' D L F'
B U B F' D F' L
B U B F' D' L F'
B U B F' D' F' L
B U B F' D2 L F'
B U B F' D2 F' L
B U B F2 L2 D L'
B U B F2 L2 D' L'
B U B F2 L2 D2 L'
B U B F2 D L D
B U B F2 D L D'
B U B F2 D L D2
B U B F2 D' L D
B U B F2 D' L D'
B U B F2 D' L D2
B U B F2 D2 L D
B U B F2 D2 L D'
B U B F2 D2 L D2
B U B' L F2 B2 L
B U B' L B2 L F2
B U B' L B2 F2 L
L D' R2 L2 F' B' U'
L D' R2 L2 B' F' U'
B U B' L' F2 B2 L
B U B' L' B2 L F2
B U B' L' B2 F2 L
B U B' L2 F2 B2 L
B U B' L2 B2 L F2
B U B' L2 B2 F2 L
D' U' L2 R2 F' U' L'
U' D' L2 R2 F' U' L'
B U B' F2 L B2 L
B U B' F2 L' B2 L
B U B' F2 L2 B2 L
U' D' R2 L2 F' U' L'
D' U' R2 L2 F' U' L'
D' U' R2 F' L2 U' L
U' D' R2 F' L2 U' L
B U' R2 F' U2 L' F'
B2 U' F' B' U L' F'
F2 U' F' B U L' B
F2 U' F' B U B L'
B U' F' U2 L' F' B
B U' F' U2 L' B F'
B U' F' U2 B L' F'
F2 U' B F' U L' B
F2 U' B F' U B L'
B2 U' B' F' U L' F'
B U2 L U' F2 B L
B U2 L U' B L F2
B U2 L U' B F2 L
B U2 L' U' F2 B L
B U2 L' U' B L F2
B U2 L' U' B F2 L
B U2 L2 U' F2 B L
B U2 L2 U' B L F2
B U2 L2 U' B F2 L
B U2 D' L2 U' B L
F' U2 B U F' L' B
F' U2 B U F' B L'
F' U2 B U B F' L'
L F R' U F R B2
L F R' U F B2 R
L F R' U B2 F R
B2 D R2 B' U B L
B D R2 U' F' U2 L'
U F B U F L B
L F B U D F B
L F B U D B F
L F B U D' F B
L F B U D' B F
L F B U D2 F B
L F B U D2 B F
L F B U F D B
L F B U F D' B
L F B U F D2 B
L F B U F B D
L F B U F B D'
L F B U F B D2
L F B U B D F
L F B U B D' F
L F B U B D2 F
L F B U B F D
L F B U B F D'
L F B U B F D2
L F B D U F B
L F B D U B F
L F B D' U F B
L F B D' U B F
L F B D2 U F B
L F B D2 U B F
B D U B L D' F2
B D U B D' L F2
B D U B D' F2 L
R2 F' L' B' U' F' B'
R2 F' L' B' U' B' F'
R2 F' U' L F' L' B2
R2 F' U' L F' B2 L'
R2 F' U' L B2 F' L'
R2 F' U' L' F' L' B2
R2 F' U' L' F' B2 L'
R2 F' U' L' B2 F' L'
R2 F' U' L2 F' L' B2
R2 F' U' L2 F' B2 L'
R2 F' U' L2 B2 F' L'
R2 F' U' F' L B2 L2
R2 F' U' F' L' B2 D
R2 F' U' F' L' B2 D'
R2 F' U' F' L' B2 D2
R2 F' U' F' B L' B
R2 F' U' F' B2 L' D
R2 F' U' F' B2 L' D'
R2 F' U' F' B2 L' D2
R2 F' U' F' B2 D L'
R2 F' U' F' B2 D' L'
R2 F' U' F' B2 D2 L'
R2 F' U' B F' L' B
R2 F' U' B2 L F' L'
R2 F' U' B2 L' F' L'
R2 F' U' B2 L2 F' L'
R2 F' U' B2 D F' L'
R2 F' U' B2 D' F' L'
R2 F' U' B2 D2 F' L'
R2 F' U' B2 F' L' D
R2 F' U' B2 F' L' D'
R2 F' U' B2 F' L' D2
R2 F' U' B2 F' D L'
R2 F' U' B2 F' D' L'
R2 F' U' B2 F' D2 L'
U' F' B U L' F' B
U' F' B U L' B F'
U' F' B U B L' F'
U2 F' B U F' L' B
U2 F' B U F' B L'
U2 F' B U B F' L'
U' F' B2 L' D F' R
R2 F' B U' F' L' B
R2 F' B U' F' B L'
R2 F' B U' B F' L'
U F' B U L F' B
U F' B U L B F'
U F' B U F' L B
R2 F' B' U' F' B' L'
R2 F' B' U' B' F' L'
B D' U B D L F2
B D' U B D F2 L
B D' U2 L2 U' B L
U2 F2 U' B U L B
L F2 U' F' B U B
U F2 U' B U B L
L F2 U' B F' U B
L2 F2 B' D' R2 B' L
L2 F2 B' D' B' L R2
L2 F2 B' D' B' R2 L
D B L R2 F L U
L F2 B2 U' F' B' U
L F2 B2 U' B' F' U
U F2 B2 U' B' U L
D B L F L R2 U
D B L F R2 L U
L2 B L' F U F B
L2 B L' F U B F
L2 B L2 U F2 B L
L2 B L2 U B L F2
L2 B L2 U B F2 L
U B L' U L2 F2 B
U B L' U L2 B F2
L B L' U F2 B L
L B L' U B L F2
L B L' U B F2 L
U B L' U F2 L2 B
U B L' U F2 B L2
U B L' U B L2 F2
U B L' U B F2 L2
U B L2 U L' F2 B
U B L2 U L' B F2
U B L2 U B L' F2
D B R2 L F L U
L' B U F2 D L2 B
L' B U F2 D B L2
U2 B U F' L' F' B
U2 B U F' L' B F'
U2 B U F' B L' F'
U2 B U B F' L' F'
U B U L F2 D B
U B U L F2 D' B
U B U L F2 D2 B
U B U L F2 B D
U B U L F2 B D'
U B U L F2 B D2
U B U L B F2 D
U B U L B F2 D'
U B U L B F2 D2
U B U L' F2 L2 B
U B U L' F2 B L2
U B U L' B L2 F2
U B U L' B F2 L2
U B U L2 B L' F2
F' B L F U F2 B
F' B L F U B F2
U2 B U' B L F2 R
F2 B L F U F' B
F2 B L F U B F'
U B U F' L F' B
U B U F' L B F'
U B U F2 L D B
U B U F2 L D' B
U B U F2 L D2 B
U B U F2 L B D
U B U F2 L B D'
U B U F2 L B D2
U B U F2 L' B L2
U B U F2 L2 B L'
U B U F2 D L B
U B U F2 D' L B
U B U F2 D2 L B
L' B U2 B2 U' F2 B'
L' B U2 B2 U' B' F2
U B U' L F2 B R
U B U' L B F2 R
U' B F' U L' F' B
U' B F' U L' B F'
U' B F' U B L' F'
F' B U L F' B L
F' B U L B L F'
F' B U L B F' L
F' B U L' F' B L
F' B U L' B L F'
F' B U L' B F' L
F' B U L2 F' B L
F' B U L2 B L F'
F' B U L2 B F' L
U2 B F' U F' L' B
U2 B F' U F' B L'
U2 B F' U B F' L'
F' B U D F' B L
F' B U D B L F'
F' B U D B F' L
F' B U D' F' B L
F' B U D' B L F'
F' B U D' B F' L
F' B U D2 F' B L
F' B U D2 B L F'
F' B U D2 B F' L
F' B U F B L F2
F' B U F' L B L
F' B U F' L' B L
F' B U F' L2 B L
F' B U F' D B L
F' B U F' D' B L
F' B U F' D2 B L
F' B U F' B L D
F' B U F' B L D'
F' B U F' B L D2
F' B U F' B D L
F' B U F' B D' L
F' B U F' B D2 L
F' B U B L D F'
F' B U B L D' F'
F' B U B L D2 F'
F' B U B L F' D
F' B U B L F' D'
F' B U B L F' D2
F' B U B L' F' L2
F' B U B D L F'
F' B U B D F' L
F' B U B D' L F'
F' B U B D' F' L
F' B U B D2 L F'
F' B U B D2 F' L
F' B U B F L F2
L B F U D F B
L B F U D B F
F' B U B F' L D
F' B U B F' L D'
F' B U B F' L D2
L B F U D' F B
L B F U D' B F
F' B U B F' D L
F' B U B F' D' L
F' B U B F' D2 L
U B F U F L B
L B F U D2 F B
L B F U D2 B F
L B F U F D B
L B F U F D' B
L B F U F D2 B
L B F U F B D
L B F U F B D'
L B F U F B D2
L B F U B D F
L B F U B D' F
L B F U B D2 F
L B F U B F D
L B F U B F D'
L B F U B F D2
R2 B F' U' F' L' B
R2 B F' U' F' B L'
R2 B F' U' B F' L'
L B F D U F B
L B F D U B F
L B F D' U F B
L B F D' U B F
L B F D2 U F B
L B F D2 U B F
B F U L' B L F
B F U D F B L
B F U D B F L
B F U D' F B L
U B F' U L F' B
U B F' U L B F'
B F U D' B F L
U B F' U F' L B
B F U D2 F B L
B F U D2 B F L
B F U F L B L
B F U F L' B L
B F U F L2 B L
F B U L' B L F
B F U F D B L
B F U F D' B L
B F U F D2 B L
B F U F B L D
B F U F B L D'
B F U F B L D2
B F U F B D L
B F U F B D' L
B F U F B D2 L
B F U F' B L F2
B F U F2 B L F'
B F U B D F L
B F U B D' F L
B F U B D2 F L
B F U B F L D
B F U B F L D'
B F U B F L D2
B F U B F D L
B F U B F D' L
B F U B F D2 L
B F U B F' L F2
B F U B F2 L F'
F B U D F B L
F B U D B F L
F B U D' F B L
F B U D' B F L
F B U D2 F B L
F B U D2 B F L
F B U F L B L
F B U F L' B L
F B U F L2 B L
F B U F D B L
F B U F D' B L
F B U F D2 B L
F B U F B L D
F B U F B L D'
F B U F B L D2
F B U F B D L
F B U F B D' L
F B U F B D2 L
F B U F' B L F2
F B U F2 B L F'
F B U B D F L
F B U B D' F L
F B U B D2 F L
F B U B F L D
F B U B F L D'
F B U B F L D2
F B U B F D L
F B U B F D' L
F B U B F D2 L
F B U B F' L F2
F B U B F2 L F'
F' B D U F' B L
F' B D U B L F'
F' B D U B F' L
F' B D' U F' B L
F' B D' U B L F'
F' B D' U B F' L
B F D U F B L
B F D U B F L
F B D U F B L
F B D U B F L
F' B D2 U F' B L
F' B D2 U B L F'
F' B D2 U B F' L
B F D' U F B L
B F D' U B F L
F B D' U F B L
F B D' U B F L
B F D2 U F B L
B F D2 U B F L
F B D2 U F B L
F B D2 U B F L
B F' L F U F2 B
B F' L F U B F2
L' B' U' F2 D' R2 B'
L' B' U' F2 D' B' R2
L' B' U2 B2 U F2 B
L' B' U2 B2 U B F2
B F' U L F' B L
B F' U L B L F'
B F' U L B F' L
B F' U L' F' B L
B F' U L' B L F'
B F' U L' B F' L
B F' U L2 F' B L
B F' U L2 B L F'
B F' U L2 B F' L
B F' U D F' B L
B F' U D B L F'
B F' U D B F' L
B F' U D' F' B L
B F' U D' B L F'
B F' U D' B F' L
B F' U D2 F' B L
B F' U D2 B L F'
B F' U D2 B F' L
B F' U F B L F2
B F' U F' L B L
B F' U F' L' B L
B F' U F' L2 B L
B F' U F' D B L
B F' U F' D' B L
B F' U F' D2 B L
B F' U F' B L D
B F' U F' B L D'
B F' U F' B L D2
B F' U F' B D L
B F' U F' B D' L
B F' U F' B D2 L
B F' U B L D F'
B F' U B L D' F'
B F' U B L D2 F'
B F' U B L F' D
B F' U B L F' D'
B F' U B L F' D2
B F' U B L' F' L2
B F' U B D L F'
B F' U B D F' L
B F' U B D' L F'
B F' U B D' F' L
B F' U B D2 L F'
B F' U B D2 F' L
B F' U B F L F2
B F' U B F' L D
B F' U B F' L D'
B F' U B F' L D2
B F' U B F' D L
B F' U B F' D' L
B F' U B F' D2 L
R2 B' F' U' F' B' L'
R2 B' F' U' B' F' L'
L2 B' F2 D' R2 B' L
L2 B' F2 D' B' L R2
L2 B' F2 D' B' R2 L
B F' D U F' B L
B F' D U B L F'
B F' D U B F' L
B F' D' U F' B L
B F' D' U B L F'
B F' D' U B F' L
B2 F2 L U' F U R
F2 B2 L U' F U R
B F' D2 U F' B L
B F' D2 U B L F'
B F' D2 U B F' L
B F2 L F U F' B
B F2 L F U B F'
L B2 U' F B' U F
L B2 U' B' F U F
U B2 U' B' U L F2
U B2 U' B' U F2 L
B2 F2 U' F' B' U L'
F2 B2 U' F' B' U L'
B2 F2 U' B' F' U L'
F2 B2 U' B' F' U L'
U' B2 F' L' D F' R
L B2 F2 U' F' B' U
L B2 F2 U' B' F' U
U B2 F2 U' B' U L
