F' U B D R2 F'
F' D2 B2 U F2 B'
F' D2 B2 U B' F2
F D2 B2 U' F2 B'
F D2 B2 U' B' F2
B2 U' F U' B' D' L2
B2 U' F U2 F2 U B'
B2 U' F D' U' B' L2
B2 U' F D2 B2 U' B
F U' D2 F2 D L2 B
F U' D2 F2 D B L2
B U' F' U D R2 F'
B U' F' D U R2 F'
F' U' B2 U' F2 U' B'
F' U' B2 U2 D R2 B'
F' U' B2 U2 D B' R2
F' U' B2 U2 B' D R2
F' U' B2 D U2 R2 B'
F' U' B2 D U2 B' R2
F' U' B2 D' L2 F U2
L2 D2 F' B' U F' B2
L2 D2 F' B' U B2 F'
F' U2 D L2 U' B R2
L2 D2 B' F' U F' B2
L2 D2 B' F' U B2 F'
D F L2 U' D' L2 B
D F L2 U' D' B L2
D F L2 U' B D' L2
D F L2 U2 F2 U B
D F L2 D' U' L2 B
D F L2 D' U' B L2
D F L2 D2 B2 U' B'
F' U2 F2 U B2 U2 B'
F' U2 F2 U' D2 F2 B
F' U2 F2 U' D2 B F2
F' U2 F2 D L2 U' B
F' U2 F2 D2 U' F2 B
F' U2 F2 D2 U' B F2
F U2 F2 U D2 F2 B
F U2 F2 U D2 B F2
F U2 F2 U' B2 U2 B'
F U2 F2 D2 U F2 B
F U2 F2 D2 U B F2
D' F U' D' L2 F2 B
D' F U' D' L2 B F2
D' F U' D' F2 L2 B
D' F U' D' F2 B L2
D' F U' D' B L2 F2
D' F U' D' B F2 L2
D2 F U' D' F L2 B
D2 F U' D' F B L2
D2 F U' D' B F L2
D' F U' B D' L2 F2
D' F U' B D' F2 L2
D2 F U' B D' F L2
D2 F U2 F2 U F' B
D2 F U2 F2 U B F'
B' D L2 F' B' U F2
R2 F D L2 B R2 U'
B' D L2 B' F' U F2
D' F D' U' L2 F2 B
D' F D' U' L2 B F2
D' F D' U' F2 L2 B
D' F D' U' F2 B L2
D' F D' U' B L2 F2
D' F D' U' B F2 L2
D2 F D' U' F L2 B
D2 F D' U' F B L2
D2 F D' U' B F L2
F2 D L2 F' B' U' B2
R2 F D B L2 R2 U'
F2 D L2 B' F' U' B2
R2 F D B R2 L2 U'
D' F D2 L2 B2 U' B'
F D L2 U R2 F' U2
F D L2 U' D2 L2 B
F D L2 U' D2 B L2
F D L2 U' B D2 L2
F D L2 D B2 U' B'
F D L2 D2 U' L2 B
F D L2 D2 U' B L2
U' F D2 B2 U' F2 B'
U' F D2 B2 U' B' F2
D2 F D2 B2 U' F B'
D2 F D2 B2 U' B' F
U2 F D2 B2 U' F2 B'
U2 F D2 B2 U' B' F2
R2 F D2 B U' F2 B
R2 F D2 B U' B F2
L2 F B D' L2 R2 F'
L2 F B D' R2 L2 F'
L2 F B D' R2 F' L2
R2 F B U F2 B U2
R2 F B U B F2 U2
R2 F B D R2 U' F'
U F D2 B2 U' F2 B'
U F D2 B2 U' B' F2
F' D U B R2 D F2
F' D U2 L2 U' B R2
D' F' R2 U D R2 B
D' F' R2 D U R2 B
D2 F' U D F' B R2
D2 F' U D B F' R2
D' F' U D B R2 F'
U' F' U B D R2 F'
D2 F' U B D F' R2
U2 F' U B D R2 F'
L2 F' U B D' R2 F'
D F' U D F2 B R2
D F' U D B R2 F2
D F' U D B F2 R2
L' F' U' B2 U2 B' R'
D F' U B D R2 F2
D F' U B D F2 R2
U F' U B D R2 F'
D2 F' U2 F2 U' F B
D2 F' U2 F2 U' B F
D2 F' D U F' B R2
D2 F' D U B F' R2
D' F' D U B R2 F'
D F' U2 L2 F2 U' B
D F' U2 F2 L2 U' B
D F' D U F2 B R2
D F' D U B R2 F2
D F' D U B F2 R2
L2 F' D' B' R2 U B2
U' F' D2 B2 U F2 B'
U' F' D2 B2 U B' F2
D2 F' D2 B2 U F' B'
D2 F' D2 B2 U B' F'
L2 F' D2 B' U F2 B2
L2 F' D2 B' U B2 F2
U2 F' D2 B2 U F2 B'
U2 F' D2 B2 U B' F2
F' D' R2 U D2 R2 B
F' D' R2 U' L2 F' U2
F' D' R2 U' F' L2 U2
F' D' R2 D2 U R2 B
D F' D2 B2 R2 U B'
L2 F' B' L2 U F B2
L2 F' B' L2 U B2 F
U F' D2 B2 U F2 B'
U F' D2 B2 U B' F2
L2 F' B' U' B' U2 B'
L2 F' B' D L2 U F
R2 F' B2 U' F2 B' U'
R2 F' B2 U' B' F2 U'
F D' U' L2 D' F2 B
F D' U' L2 D' B F2
F D' U' L2 B D' F2
F D' U' B L2 D' F2
D F2 L2 F' B' U' B2
D F2 L2 B' F' U' B2
F' D2 L B2 U F2 B'
F' D2 L B2 U B' F2
F' D2 L' B2 U F2 B'
F' D2 L' B2 U B' F2
F D2 L B2 U' F2 B'
F D2 L B2 U' B' F2
F' D2 L2 B2 U F2 B'
F' D2 L2 B2 U B' F2
F D2 L' B2 U' F2 B'
F D2 L' B2 U' B' F2
F D2 L2 B2 U' F2 B'
F D2 L2 B2 U' B' F2
F' D2 U F2 D' B R2
F D2 U' F2 D L2 B
F D2 U' F2 D B L2
F' D2 F2 D' L2 B R2
F' D2 F2 D' B L2 R2
F' D2 F2 D' B R2 L2
F D2 F2 D L2 B R2
F D2 F2 D B L2 R2
F D2 F2 D B R2 L2
R2 B R2 F U' F2 B
R2 B R2 F U' B F2
F' D2 B2 R U F2 B'
F' D2 B2 R U B' F2
F' D2 B2 R' U F2 B'
F' D2 B2 R' U B' F2
F' D2 B2 R2 U F2 B'
F' D2 B2 R2 U B' F2
F' D2 B2 U F2 D B'
F' D2 B2 U F2 D' B'
F' D2 B2 U F2 D2 B'
F' D2 B2 U F2 B' D
F' D2 B2 U F2 B' D'
F' D2 B2 U F2 B' D2
F' D2 B2 U B' F2 D
F' D2 B2 U B' F2 D'
F' D2 B2 U B' F2 D2
F' D2 B2 D R2 U B'
F D2 B2 R U' F2 B'
F D2 B2 R U' B' F2
F D2 B2 R' U' F2 B'
F D2 B2 R' U' B' F2
F D2 B2 R2 U' F2 B'
F D2 B2 R2 U' B' F2
F D2 B2 U' F2 D B'
F D2 B2 U' F2 D' B'
F D2 B2 U' F2 D2 B'
F D2 B2 U' F2 B' D
F D2 B2 U' F2 B' D'
F D2 B2 U' F2 B' D2
F D2 B2 U' B' F2 D
F D2 B2 U' B' F2 D'
F D2 B2 U' B' F2 D2
L2 B F D' L2 R2 F'
L2 B F D' R2 L2 F'
L2 B F D' R2 F' L2
R2 B F U F2 B U2
R2 B F U B F2 U2
R2 B F D R2 U' F'
B2 F U2 F2 U F2 B'
B2 F U2 F2 U B' F2
B' F D' R2 U' L2 F
L2 B' L2 F' U F2 B2
L2 B' L2 F' U B2 F2
L2 B' D L2 F' U F2
L2 B' D F' L2 U F
B' F' U B2 D R2 F'
F' B' U B2 D R2 F'
L2 B' F' L2 U F B2
L2 B' F' L2 U B2 F
B' F' D L2 U R2 F
B' F' D L2 U F R2
L2 B' F' U' B' U2 B'
B2 F' U2 F2 U' F2 B'
B2 F' U2 F2 U' B' F2
L2 B' F' D L2 U F
F' B' D L2 U R2 F
F' B' D L2 U F R2
F B' D' R2 U' L2 F
L2 B2 U F' B U B2
L2 B2 U B F' U B2
F' B2 U2 F2 U' F2 B'
F' B2 U2 F2 U' B' F2
F B2 U2 F2 U F2 B'
F B2 U2 F2 U B' F2
R2 B2 F' U' F2 B' U'
R2 B2 F' U' B' F2 U'
