F U B2 R' F'
F R U B2 R' F'
F R' U B2 R' F'
F R2 U B2 R' F'
F U R' F' B2 R'
F U R' B2 F' R'
F U F B2 R' F'
F U F' B2 R' F'
F U F2 B2 R' F'
F U B2 R' D F'
F U B2 R' D' F'
F U B2 R' D2 F'
F U B2 R' F' D
F U B2 R' F' D'
F U B2 R' F' D2
F U B2 D R' F'
F U B2 D' R' F'
F U B2 D2 R' F'
F U B2 F R' F'
F U B2 F' R' F'
F U B2 F2 R' F'
F U' L U2 F B2
F U' L U2 B2 F
U2 F R U B2 R'
R' F U B2 R' F'
R2 F U B2 R' F'
R F U B2 R' F'
U B2 R' F' D' L2
F' U B2 D' R' F' L2
F U B' D B' R' F'
F U B' D' B' R' F'
F U B' D2 B' R' F'
F U B2 L' R' F' L
F U B2 L2 R' F' L2
F U B2 R F R2 F'
F U B2 R F' R2 F'
F U B2 R F2 R2 F'
F U B2 R' L' F' L
F U B2 R' L2 F' L2
F U B2 R' D F' D
F U B2 R' D F' D'
F U B2 R' D F' D2
F U B2 R' D' F' D
F U B2 R' D' F' D'
F U B2 R' D' F' D2
F U B2 R' D2 F' D
F U B2 R' D2 F' D'
F U B2 R' D2 F' D2
F U B2 R' F2 D F
F U B2 R' F2 D' F
F U B2 R' F2 D2 F
F U B2 D R' D F'
F U B2 D R' D' F'
F U B2 D R' D2 F'
F U B2 D R' F' D
F U B2 D R' F' D'
F U B2 D R' F' D2
F U B2 D F R' F'
F U B2 D F' R' F'
F U B2 D F2 R' F'
F U B2 D' R' D F'
F U B2 D' R' D' F'
F U B2 D' R' D2 F'
F U B2 D' R' F' D
F U B2 D' R' F' D'
F U B2 D' R' F' D2
F U B2 D' F R' F'
F U B2 D' F' R' F'
F U B2 D' F2 R' F'
F U B2 D2 R' D F'
F U B2 D2 R' D' F'
F U B2 D2 R' D2 F'
F U B2 D2 R' F' D
F U B2 D2 R' F' D'
F U B2 D2 R' F' D2
F U B2 D2 F R' F'
F U B2 D2 F' R' F'
F U B2 D2 F2 R' F'
F U B2 F R' D F'
F U B2 F R' D' F'
F U B2 F R' D2 F'
F U B2 F R' F' D
F U B2 F R' F' D'
F U B2 F R' F' D2
F U B2 F D R' F'
F U B2 F D' R' F'
F U B2 F D2 R' F'
F U B2 F' R' D F'
F U B2 F' R' D' F'
F U B2 F' R' D2 F'
F U B2 F' R' F' D
F U B2 F' R' F' D'
F U B2 F' R' F' D2
F U B2 F' D R' F'
F U B2 F' D' R' F'
F U B2 F' D2 R' F'
F U B2 F2 R' D F'
F U B2 F2 R' D' F'
F U B2 F2 R' D2 F'
F U B2 F2 R' F' D
F U B2 F2 R' F' D'
F U B2 F2 R' F' D2
F U B2 F2 D R' F'
F U B2 F2 D' R' F'
F U B2 F2 D2 R' F'
F U' L U2 F B2 D
F U' L U2 F B2 D'
F U' L U2 F B2 D2
F U' L U2 B2 D F
F U' L U2 B2 D' F
F U' L U2 B2 D2 F
F U' L U2 B2 F D
F U' L U2 B2 F D'
F U' L U2 B2 F D2
F U' L D2 F2 U2 F'
F U' L F' U2 F2 B2
F U' L F' U2 B2 F2
F U' L F2 U2 F' B2
F U' L F2 U2 B2 F'
F U' L B U2 F B
F U' L B U2 B F
F U' L B' U2 F B'
F U' L B' U2 B' F
F U' L' B' L2 F U2
B' U' R' F U B' R'
F U' R B2 L R' F
F U' R B2 L F R'
F U' R B2 R' L F
B' U' F R' U B' R'
F U' D2 L F2 U2 F'
F U' D2 F2 L U2 F
F U' F L U2 F B2
F U' F L U2 B2 F
F U' F U2 B2 R' F'
F U' F' L U2 F B2
F U' F' L U2 B2 F
F U' F' U2 B2 R' F'
F U' F2 L U2 F B2
F U' F2 L U2 B2 F
F U' F2 U2 B2 R' F'
F U' B U2 B R' F'
B' U2 R' F U R B'
B' U2 R' F U B' R
F U2 R U' B2 R' F'
F U2 R' U' B2 R' F'
F U2 R2 U' B2 R' F'
B' U2 F R' U R2 B'
B' U2 F R' U B' R2
R' F R U B2 R' F'
D F L2 U' L' B' U2
U2 F R U R B2 R'
U2 F R U R' B2 R'
U2 F R U R2 B2 R'
U2 F R U B2 R' D
U2 F R U B2 R' D'
U2 F R U B2 R' D2
U2 F R U B2 D R'
U2 F R U B2 D' R'
U2 F R U B2 D2 R'
U2 F R U' L U2 B2
R' F R' U B2 R' F'
R2 F R U B2 R' F'
U2 F R B U B R'
R' F R2 U B2 R' F'
R F R U B2 R' F'
R2 F R' U B2 R' F'
U F R' U F' B2 R'
U F R' U B2 F' R'
R' F U R' F' B2 R'
R F R' U B2 R' F'
R' F U R' B2 F' R'
R2 F R2 U B2 R' F'
D' F U D B2 R' F'
R' F U F B2 R' F'
R' F U F' B2 R' F'
R' F U F2 B2 R' F'
R' F U B2 R' D F'
R' F U B2 R' D' F'
R' F U B2 R' D2 F'
R' F U B2 R' F' D
R' F U B2 R' F' D'
R' F U B2 R' F' D2
R' F U B2 D R' F'
R' F U B2 D' R' F'
R' F U B2 D2 R' F'
R' F U B2 F R' F'
R' F U B2 F' R' F'
R' F U B2 F2 R' F'
R' F U' L U2 F B2
R' F U' L U2 B2 F
R F R2 U B2 R' F'
R2 F U R' F' B2 R'
R2 F U R' B2 F' R'
D2 F U' F L U2 F
U2 F U B2 R' D' F2
R2 F U F B2 R' F'
R2 F U F' B2 R' F'
D F U D' B2 R' F'
R2 F U F2 B2 R' F'
R2 F U B2 R' D F'
R2 F U B2 R' D' F'
R2 F U B2 R' D2 F'
R2 F U B2 R' F' D
R2 F U B2 R' F' D'
R2 F U B2 R' F' D2
R2 F U B2 D R' F'
R2 F U B2 D' R' F'
R2 F U B2 D2 R' F'
R2 F U B2 F R' F'
R2 F U B2 F' R' F'
R2 F U B2 F2 R' F'
R2 F U' L U2 F B2
R2 F U' L U2 B2 F
R F U R' F' B2 R'
R F U R' B2 F' R'
R F U F B2 R' F'
R F U F' B2 R' F'
R F U F2 B2 R' F'
R F U B2 R' D F'
R F U B2 R' D' F'
R F U B2 R' D2 F'
R F U B2 R' F' D
R F U B2 R' F' D'
R F U B2 R' F' D2
R F U B2 D R' F'
R F U B2 D' R' F'
R F U B2 D2 R' F'
R F U B2 F R' F'
R F U B2 F' R' F'
R F U B2 F2 R' F'
R F U' L U2 F B2
R F U' L U2 B2 F
D' F D U B2 R' F'
F D L2 U' L' B' U2
D F D' U B2 R' F'
B2 D' R F' R2 D' L2
U F' B2 R' D' L2 F'
U F' B2 R' D' F' L2
U F' B2 D' L2 R' F'
U F' B2 D' R' L2 F'
U F' B2 D' R' F' L2
F D2 U' L F2 U2 F'
F D2 U' F2 L U2 F
B2 D2 F' R' D' L2 F2
B2 D2 F' R' D' F2 L2
L B U' L B' U' B2
B' F R' B U B2 R'
B' F R' B2 U B R'
B F U2 L U' B R'
F B U2 L U' B R'
B2 F' R2 D' L2 R F'
B2 F' R2 D' R L2 F'
B2 F' R2 D' R F' L2
F B' R' B U B2 R'
F B' R' B2 U B R'
U' B2 L R' D F L'
U' B2 L D R' F L'
U' B2 L D F L' R'
U' B2 L D F R' L'
B2 F' D' L2 R F' R2
B2 F' D' R L2 F' R2
B2 F' D' R F' L2 R2
B2 F' D' R F' R2 L2
U' B2 R' L D F L'
U' B2 R' U' F R U
U B2 R' U' F U F2
U B2 R' D F' D' L2
U B2 R' D' F' D' L2
U B2 R' D2 F' D' L2
U B2 R' F' L D' L2
U B2 R' F' L' D' L2
U B2 R' F' L2 D' L2
U B2 R' F' U' F2 U
U B2 R' F' D' L2 D
U B2 R' F' D' L2 D'
U B2 R' F' D' L2 D2
U' B2 U' F R U R2
F' B2 R2 D' L2 R F'
F' B2 R2 D' R L2 F'
F' B2 R2 D' R F' L2
U B2 U' F U R' F'
U B2 D R' F' D' L2
U B2 D' R' F' D' L2
F' B2 D' L2 R F' R2
F' B2 D' R L2 F' R2
F' B2 D' R F' L2 R2
F' B2 D' R F' R2 L2
U B2 D2 R' F' D' L2
U B2 F' R' D' L2 F'
U B2 F' R' D' F' L2
U B2 F' D' L2 R' F'
U B2 F' D' R' L2 F'
U B2 F' D' R' F' L2
