B2 L D' B U' B
B2 L D2 B R2 U'
B2 L B U' D' B2
B2 L B U2 L2 U
B2 L B D' U' B2
B2 L B D2 R2 U'
U2 L2 R' F L U
U2 L2 F L R' U
U2 L2 F R' L U
U2 R' L2 F L U
L U2 L2 R' F' U
L U2 R' L2 F' U
L2 U2 R' F L U
L U2 R' F' L2 U
L2 U2 F L R' U
L2 U2 F R' L U
B' U2 D L' U F
B' D U2 L' U F
R2 B' U2 L' R U
R2 B' U2 R L' U
R B' U2 L' R2 U
R B' U2 R2 L' U
B2 L B R' D' U' B2
B2 L B R' D2 R2 U'
B2 L B R2 U' D' B2
B2 L B R2 U2 L2 U
B2 L B R2 D' U' B2
B2 L B R2 D2 R2 U'
B2 L B U D F2 U2
B2 L B U' D' B2 D
B2 L B U' D' B2 D'
B2 L B U' D' B2 D2
B2 L B U' B D' B2
B2 L B U' B' D' B2
B2 L B U' B2 D' B2
B2 L B U2 L2 U D
B2 L B U2 L2 U D'
B2 L B U2 L2 U D2
B2 L B U2 L2 D U
B2 L B U2 L2 D' U
B2 L B U2 L2 D2 U
B2 L B D U F2 U2
B2 L B D' R U' B2
B2 L B D' R' U' B2
B2 L B D' R2 U' B2
B2 L B D' U' B2 D
B2 L B D' U' B2 D'
B2 L B D' U' B2 D2
B2 L B D2 R2 U' D
B2 L B D2 R2 U' D'
B2 L B D2 R2 U' D2
B2 L B D2 R2 D U'
B2 L B D2 R2 D' U'
B2 L B D2 R2 D2 U'
B2 L B2 U2 L2 F U
B2 L B2 D' B' U' B'
B2 L B2 D2 R2 B' U'
B2 L B2 D2 B' R2 U'
U2 L' R' D F U L'
U2 L' R2 D2 R F' U
L2 R' F L U2 F' U'
B2 L' U2 B L2 F U'
U2 L' U2 B2 L B' U'
U2 L' D R' F U L'
U2 L' D F R' U L'
U2 L' D2 R F' R2 U
U2 L' D2 R' U2 B U'
B2 L' B L2 U' D' B2
B2 L' B L2 U2 L2 U
B2 L' B L2 D' U' B2
B2 L' B L2 D2 R2 U'
L2 R2 U2 R F L U
R2 L2 U2 R F L U
R L2 U2 R2 F L U
R L2 U2 F L R2 U
R L2 U2 F R2 L U
U2 L2 R F L R2 U
U2 L2 R F R2 L U
R' L2 F L U2 F' U'
U2 L2 R' D F L U
F' L2 R' F B' L' U
U2 L2 R' D' F L U
U2 L2 R' D2 F L U
U2 L2 R' F L U D
U2 L2 R' F L U D'
U2 L2 R' F L U D2
U2 L2 R' F L D U
U2 L2 R' F L D' U
U2 L2 R' F L D2 U
R L2 F L R2 B U
U2 L2 R' F D L U
U2 L2 R' F D' L U
U2 L2 R' F D2 L U
U2 L2 R' F' L F2 U
F' L2 R' B' F L' U
U2 L2 R' F2 L F' U
R L2 F R2 L B U
U' L2 U' R' F L U
U' L2 U' F L R' U
U' L2 U' F R' L U
D2 L2 U2 R' F L U
D' L2 U2 R' F L U
D2 L2 U2 F L R' U
D2 L2 U2 F R' L U
D' L2 U2 F L R' U
D' L2 U2 F R' L U
D L2 U2 R' F L U
D L2 U2 F L R' U
D L2 U2 F R' L U
U2 L2 D R' F L U
U2 L2 D F L R' U
U2 L2 D F R' L U
U2 L2 D' R' F L U
U2 L2 D' F L R' U
U2 L2 D' F R' L U
U2 L2 D2 R' F L U
U2 L2 D2 F L R' U
U2 L2 D2 F R' L U
U' L2 F L R' U R
U2 L2 F L R' U D
U2 L2 F L R' U D'
U2 L2 F L R' U D2
U2 L2 F L R' D U
U2 L2 F L R' D' U
U2 L2 F L R' D2 U
U2 L2 F L D R' U
U2 L2 F L D' R' U
U2 L2 F L D2 R' U
U' L2 F R' L U R
F' L2 F R' B' L' U
U2 L2 F R' L U D
U2 L2 F R' L U D'
U2 L2 F R' L U D2
U2 L2 F R' L D U
U2 L2 F R' L D' U
U2 L2 F R' L D2 U
U2 L2 F R' D L U
U2 L2 F R' D' L U
U2 L2 F R' D2 L U
U2 L2 F D L R' U
U2 L2 F D R' L U
U2 L2 F D' L R' U
U2 L2 F D' R' L U
U2 L2 F D2 L R' U
U2 L2 F D2 R' L U
U2 L2 F' L R' F2 U
U2 L2 F' L F2 R' U
U2 L2 F' R' L F2 U
U2 L2 F' R' F2 L U
U2 L2 F2 L F' R' U
B L2 B L B R' U'
B2 L2 B2 R' B' L' U'
U2 R L2 F L R2 U
U2 R L2 F R2 L U
B' R U2 D L' U F
B' R D U2 L' U F
F2 R D2 B' L2 F U'
F2 R F2 D' B' U' F2
F2 R F2 D2 B' L2 U'
F2 R F2 B' U' D' F2
F2 R F2 B' U2 R2 U
F2 R F2 B' D' U' F2
F2 R F2 B' D2 L2 U'
D' R B' U2 L' R2 U
D2 R B' U2 L' R2 U
D' R B' U2 R2 L' U
D2 R B' U2 R2 L' U
D R B' U2 L' R2 U
D R B' U2 R2 L' U
F2 R B' F2 U' D' F2
F2 R B' F2 U2 R2 U
F2 R B' F2 D' U' F2
F2 R B' F2 D2 L2 U'
L2 U' F L R' U R
U2 R' L' D F U L'
L2 U' F R' L U R
F' R' L2 F B' L' U
U2 R' L2 D F L U
U2 R' L2 D' F L U
U2 R' L2 D2 F L U
U2 R' L2 F L U D
U2 R' L2 F L U D'
U2 R' L2 F L U D2
U2 R' L2 F L D U
U2 R' L2 F L D' U
U2 R' L2 F L D2 U
U2 R' L2 F D L U
U2 R' L2 F D' L U
U2 R' L2 F D2 L U
F' R' L2 B' F L' U
U2 R' L2 F' L F2 U
U2 R' L2 F2 L F' U
B' R' U2 D L' U F
F2 R' U2 R2 F2 B' U'
F2 R' U2 R2 B' F2 U'
F2 R' U2 F2 R2 B' U'
F2 R' U2 F2 B' R2 U'
F2 R' U2 B' R2 F2 U'
F2 R' U2 B' F2 R2 U'
U2 R' U2 B' U2 L' U
U2 R' D L2 F L U
B' R' D U2 L' U F
U2 R' D' L2 F L U
L U2 L R' F' L U
F2 R' D2 L2 F B2 U
U2 R' D2 L2 F L U
F2 R' D2 L2 B2 F U
R' U2 L' U2 L B' U'
R2 U2 L' D2 R F' U
U2 R' F U2 B' R' U'
R2 U2 L2 R F L U
L U2 L2 R' D F' U
L U2 L2 R' D' F' U
L U2 L2 R' D2 F' U
L U2 L2 R' F' U D
L U2 L2 R' F' U D'
L U2 L2 R' F' U D2
L U2 L2 R' F' D U
L U2 L2 R' F' D' U
L U2 L2 R' F' D2 U
U2 R' F' L2 F L' U
R U2 L2 R2 F L U
L U2 L2 D R' F' U
L U2 L2 D' R' F' U
L U2 L2 D2 R' F' U
L U2 L2 F R' F' U
R U2 L2 F L R2 U
L U2 L2 F' R' F' U
R U2 L2 F R2 L U
L U2 L2 F2 R' F' U
R2 U2 R L2 F L U
L2 U2 R F L R2 U
L2 U2 R F R2 L U
U2 R' F2 U2 R B' U'
U2 R' F2 U2 B' R U'
L' U2 R' F2 L' F U
L2 U2 R' D F L U
L2 U2 R' D' F L U
L U2 R' L F' L U
L2 U2 R' D2 F L U
L2 U2 R' F L U D
L2 U2 R' F L U D'
L2 U2 R' F L U D2
L2 U2 R' F L D U
L2 U2 R' F L D' U
L2 U2 R' F L D2 U
L2 U2 R' F D L U
L2 U2 R' F D' L U
L2 U2 R' F D2 L U
L U2 R' L2 D F' U
L U2 R' L2 D' F' U
L U2 R' L2 D2 F' U
L2 U2 R' F' L F2 U
L U2 R' L2 F' U D
L U2 R' L2 F' U D'
L U2 R' L2 F' U D2
L U2 R' L2 F' D U
L U2 R' L2 F' D' U
L U2 R' L2 F' D2 U
L2 U2 R' F2 L F' U
L U2 R' D' F' U B2
L U2 R' F L2 F2 U
L U2 R' F' L2 U D
L U2 R' F' L2 U D'
L U2 R' F' L2 U D2
L U2 R' F' L2 D U
L U2 R' F' L2 D' U
L U2 R' F' L2 D2 U
L U2 R' F' U D' B2
L U2 R' F' D' U B2
R U2 R2 L2 F L U
L2 U2 D R' F L U
L2 U2 D F L R' U
L2 U2 D F R' L U
L2 U2 D' R' F L U
L2 U2 D' F L R' U
L2 U2 D' F R' L U
B2 R2 L U2 L2 F' U
B2 R2 L U2 F' L2 U
L U2 D' R' F' U B2
B2 R2 L D2 R2 B U'
L2 U2 D2 R' F L U
L2 U2 D2 F L R' U
L2 U2 D2 F R' L U
L2 U2 F L R' U D
L2 U2 F L R' U D'
L2 U2 F L R' U D2
L2 U2 F L R' D U
L2 U2 F L R' D' U
L2 U2 F L R' D2 U
L2 U2 F L D R' U
L2 U2 F L D' R' U
L2 U2 F L D2 R' U
U2 R2 L' D2 R F' U
L2 U2 F R' L U D
L2 U2 F R' L U D'
L2 U2 F R' L U D2
L2 U2 F R' L D U
L2 U2 F R' L D' U
L2 U2 F R' L D2 U
L2 U2 F R' D L U
L2 U2 F R' D' L U
L2 U2 F R' D2 L U
L2 U2 F D L R' U
L2 U2 F D R' L U
L U2 F L2 R' F' U
L2 U2 F D' L R' U
L2 U2 F D' R' L U
L2 U2 F D2 L R' U
L2 U2 F D2 R' L U
L U2 F R' L2 F' U
L U2 F R' F' L2 U
L2 U2 F' L R' F2 U
L2 U2 F' L F2 R' U
L2 U2 F' R' L F2 U
L2 U2 F' R' F2 L U
L U2 F' L2 R' F' U
L U2 F' R' L2 F' U
L U2 F' R' F' L2 U
L2 U2 F2 L F' R' U
L U2 F2 L2 R' F' U
L U2 F2 R' L2 F' U
L U2 F2 R' F' L2 U
B' R2 U2 D L' U F
R' U2 B' U2 L' B U
R' U2 B' U2 B L' U
B' R2 D U2 L' U F
F2 R2 F2 R' B' L' U'
D' R2 B' U2 L' R U
D' R2 B' U2 R L' U
D2 R2 B' U2 L' R U
D2 R2 B' U2 R L' U
D R2 B' U2 L' R U
D R2 B' U2 R L' U
L2 D U2 R' F L U
L2 D U2 F L R' U
L2 D U2 F R' L U
U2 D L2 R' F L U
U2 D L2 F L R' U
U2 D L2 F R' L U
U2 D R' L2 F L U
R2 D B' U2 L' R U
R2 D B' U2 R L' U
B' U B U L' R' U
B' U B U R' L' U
U2 D' L2 R' F L U
U2 D' L2 F L R' U
U2 D' L2 F R' L U
L2 D' U2 R' F L U
L2 D' U2 F L R' U
L2 D' U2 F R' L U
B U' L D F L2 B'
L D' U2 R' F' U B2
U2 D' R' L2 F L U
R2 D' B' U2 L' R U
R2 D' B' U2 R L' U
R D' B' U2 L' U F2
R D2 L2 U2 F L U
D' U2 L2 R' F L U
D2 U2 L2 R' F L U
D' U2 L2 F L R' U
D' U2 L2 F R' L U
B' U' B U' L' R' U
B' U' B U' R' L' U
D2 U2 L2 F L R' U
D2 U2 L2 F R' L U
U2 D2 L2 R' F L U
U2 D2 L2 F L R' U
D U2 L2 R' F L U
U2 D2 L2 F R' L U
D U2 L2 F L R' U
D U2 L2 F R' L U
D' U2 R' L2 F L U
D2 U2 R' L2 F L U
U2 D2 R' L2 F L U
D U2 R' L2 F L U
L2 D2 U2 R' F L U
L2 D2 U2 F L R' U
L2 D2 U2 F R' L U
B' U2 L' D' R U F'
B2 U2 L' U2 L2 B U'
B2 U2 L' U2 B L2 U'
B2 U2 L' D2 R2 F' U
B' U2 L' B R' B' U
B' U2 R D L' U F
B' U2 R' D L' U F
B' U2 R2 D L' U F
R D2 B L2 B2 R' U'
B' U2 D L' R U F
B' U2 D L' R' U F
B' U2 D L' R2 U F
B' U2 D L' U D F
B' U2 D L' U D' F
B' U2 D L' U D2 F
B' U2 D L' U F D
B' U2 D L' U F D'
B' U2 D L' U F D2
B' U2 D L' D U F
B' U2 D L' D' U F
B' U2 D L' D2 U F
B' U2 D R L' U F
B' U2 D R' L' U F
B' U2 D R2 L' U F
R2 D2 B' U2 L' R U
R2 D2 B' U2 R L' U
B' U2 D' L' R U F'
R D2 B' L2 U2 L U
B' U2 D' R L' U F'
L2 F L R2 B R U
B' U2 B R' B' L' U
U2 F R' U2 B' R' U'
L2 F R' D2 L B' U
L2 F R2 L B R U
B' D L U2 L2 U F
B2 D L D' B U' B
B2 D L D2 B R2 U'
R' F U2 F' B' R' U'
B2 D L B U' D' B2
B2 D L B U2 L2 U
B2 D L B D' U' B2
B2 D L B D2 R2 U'
R' F U2 B' F' R' U'
B' D R U2 L' U F
B' D R' U2 L' U F
B' D R2 U2 L' U F
B' D U2 L' R U F
B' D U2 L' R' U F
B' D U2 L' R2 U F
B' D U2 L' U D F
B' D U2 L' U D' F
B' D U2 L' U D2 F
B' D U2 L' U F D
B' D U2 L' U F D'
B' D U2 L' U F D2
B' D U2 L' D U F
B' D U2 L' D' U F
B' D U2 L' D2 U F
B' D U2 R L' U F
B' D U2 R' L' U F
B' D U2 R2 L' U F
R' F' L2 F B' L' U
R' F' L2 B' F L' U
U2 F' L2 R' F L' U
U2 F' L2 F L' R' U
U2 F' L2 F R' L' U
U2 F' R' L2 F L' U
B2 D' L D' B U' B
B2 D' L D2 B R2 U'
B2 D' L B U' D' B2
B2 D' L B U2 L2 U
B2 D' L B D' U' B2
B2 D' L B D2 R2 U'
B' D' R U2 L' U F'
B' D' U2 L' R U F'
B' D' U2 R L' U F'
B' D' F2 R F2 U' F
R2 F2 R B' L' F2 U'
U2 F2 R' U2 R2 B' U'
U2 F2 R' U2 B' R2 U'
U2 F2 R' D2 L2 F U
R F2 R F2 B' L' U'
R F2 R B' F2 L' U'
R' F2 U2 R F2 B' U'
R' F2 U2 R B' F2 U'
B2 D2 L D' B U' B
B2 D2 L D2 B R2 U'
B2 D2 L B U' D' B2
B2 D2 L B U2 L2 U
B2 D2 L B D' U' B2
B2 D2 L B D2 R2 U'
R' F2 U2 B' R F2 U'
R2 F2 B' L' R F2 U'
R2 F2 B' R L' F2 U'
R F2 B' R F2 L' U'
R2 B' L U2 L2 R U
R2 B' L U2 R L2 U
R B' L U' D' F2 B2
R B' L U' D' B2 F2
R B' L U2 L2 R2 U
R B' L U2 R2 L2 U
R B' L D' U' F2 B2
R B' L D' U' B2 F2
R B' L D2 L2 R2 U'
R B' L D2 R2 L2 U'
R' B' R U2 L' R' U
R' B' R U2 R' L' U
R2 B' L2 U2 L R U
R2 B' L2 U2 R L U
L2 B' L2 B' L R' U'
L2 B' L2 B' R' L U'
R' B' R' U2 L' R U
R' B' R' U2 R L' U
R B' L2 U2 L R2 U
R B' L2 U2 R2 L U
R' B' R2 U2 L' R2 U
R' B' R2 U2 R2 L' U
R2 B' R' U2 L' R2 U
R2 B' R' U2 R2 L' U
R B' R U2 L' R U
R B' R U2 R L' U
R2 B' R2 U2 L' R' U
R2 B' R2 U2 R' L' U
R B' R' U2 L' R' U
R B' R' U2 R' L' U
R' B' U2 L' U2 L U'
D2 B' U2 D L' U F
D' B' U2 D L' U F
U2 B' U2 L' B R' U
R2 B' U2 L' R U D
R2 B' U2 L' R U D'
R2 B' U2 L' R U D2
R2 B' U2 L' R D U
R2 B' U2 L' R D' U
R2 B' U2 L' R D2 U
D2 B' D U2 L' U F
R2 B' U2 L' D R U
R2 B' U2 L' D' R U
R2 B' U2 L' D2 R U
R2 B' U2 R L' U D
R2 B' U2 R L' U D'
R2 B' U2 R L' U D2
R2 B' U2 R L' D U
R2 B' U2 R L' D' U
R2 B' U2 R L' D2 U
R2 B' U2 R D L' U
D' B' D U2 L' U F
R2 B' U2 R D' L' U
R2 B' U2 R D2 L' U
U2 B' U2 B L' R' U
U2 B' U2 B R' L' U
R2 B' U2 D L' R U
R2 B' U2 D R L' U
R2 B' U2 D' L' R U
R2 B' U2 D' R L' U
R2 B' U2 D2 L' R U
R2 B' U2 D2 R L' U
D B' U2 D L' U F
R B' U2 L' R2 U D
R B' U2 L' R2 U D'
R B' U2 L' R2 U D2
R B' U2 L' R2 D U
R B' U2 L' R2 D' U
R B' U2 L' R2 D2 U
R B' U2 L' U D' F2
R B' U2 L' D' U F2
R2 B' D U2 L' R U
R2 B' D U2 R L' U
D B' D U2 L' U F
R B' U2 R2 L' U D
R B' U2 R2 L' U D'
R B' U2 R2 L' U D2
R B' U2 R2 L' D U
R B' U2 R2 L' D' U
R B' U2 R2 L' D2 U
R B' U2 R2 D L' U
R B' U2 R2 D' L' U
R B' U2 R2 D2 L' U
R B' U2 D' L' U F2
R2 B' D' U2 L' R U
R2 B' D' U2 R L' U
R2 B' D2 U2 L' R U
R2 B' D2 U2 R L' U
R B' D' U2 L' U F2
R B' D2 L2 U2 L U
D2 B2 L D' B U' B
D2 B2 L D2 B R2 U'
D' B2 L D' B U' B
R2 B' F2 L' R F2 U'
D' B2 L D2 B R2 U'
D2 B2 L B U' D' B2
D2 B2 L B U2 L2 U
D2 B2 L B D' U' B2
D2 B2 L B D2 R2 U'
R2 B' F2 R L' F2 U'
D' B2 L B U' D' B2
D' B2 L B U2 L2 U
D' B2 L B D' U' B2
D' B2 L B D2 R2 U'
L' B2 L B' U2 L' U
L2 B2 L D2 R' B U'
D B2 L D' B U' B
D B2 L D2 B R2 U'
R B' F2 R F2 L' U'
D B2 L B U' D' B2
D B2 L B U2 L2 U
D B2 L B D' U' B2
D B2 L B D2 R2 U'
L B2 L U2 F L U
L2 B2 L2 R' B' L' U'
B2 F2 L B R F2 U'
F2 B2 L B R F2 U'
L2 B2 R' L2 B' L' U'
R B2 U2 L' R2 F' U
R B2 U2 R2 L' F' U
