D L U2 L2 F U
D L D' B' U' B'
D L D2 R2 B' U'
D L D2 B' R2 U'
D L B' U' D' B2
D L B' U2 L2 U
D L B' D' U' B2
D L B' D2 R2 U'
L U' B D' B2 L
L U' B' D' L B2
L D' R' B U' B
B' U' L D' F B2
B' U' L D' B2 F
B' U' L F D' B2
L B U' D' B2 L
L B D' U' B2 L
L B' U' D' L B2
L B' U2 L2 U L'
L B' D' U' L B2
L B' D2 R2 U' L
L D' R U2 F' U B2
L D' R D' R2 B U'
L D' R' D' B R2 U'
L D' R' B U' D B
L D' R' B U' D' B
L D' R' B U' D2 B
L D' R' B U' B D
L D' R' B U' B D'
L D' R' B U' B D2
L D' R' B D U' B
L D' R' B D' U' B
L D' R' B D2 U' B
L D' R2 U' B L B
L D' R2 B U' B L
B' U' L D' F B2 D
B' U' L D' F B2 D'
B' U' L D' F B2 D2
B' U' L D' B2 D F
B' U' L D' B2 D' F
B' U' L D' B2 D2 F
B' U' L D' B2 F D
B' U' L D' B2 F D'
B' U' L D' B2 F D2
B' U' L D2 F D B2
B' U' L F U' L2 U
B' U' L F D' B2 D
B' U' L F D' B2 D'
B' U' L F D' B2 D2
B' U' L F B D' B2
B' U' L F B' D' B2
B' U' L F B2 D' B2
B' U' L F2 D' F' B2
B' U' L F2 D' B2 F'
B' U' L B D' F B2
B' U' L B D' B2 F
B' U' L B F D' B2
B' U' L B' D' F B2
B' U' L B' D' B2 F
B' U' L B' F D' B2
B' U' L B2 D' F B2
B' U' L B2 D' B2 F
B' U' L B2 F D' B2
L D' U' B' D B' L
B' U' D L D' F B2
B' U' D L D' B2 F
B' U' D L F D' B2
L2 D' B2 L' R' B U'
L2 D' B2 R' L' B U'
L D' B' R' B U' B2
B' U' D' L D' F B2
B' U' D' L D' B2 F
B' U' D' L F D' B2
L2 D' B2 R' B L' U'
L D' B' U' D B' L
L D' B' D U' B' L
B' U' D2 L D' F B2
B' U' D2 L D' B2 F
B' U' D2 L F D' B2
L D' B2 R' B U' B'
B' U' F' D' L F B'
B' U' F' D' L B' F
D U2 L' U2 L2 B' U'
D U2 L' D F U F
D U2 L' D2 R2 F U
D U2 L' D2 F R2 U
D U2 L' F U D F2
D U2 L' F U2 L2 U'
D U2 L' F D U F2
D U2 L' F D2 R2 U
L D2 R' D R' B U'
L D2 R2 U' F L' F'
L D2 R2 U2 F U L'
L D2 R2 D2 B' U' L
B' U2 L' U L F L
B2 U2 L' R' F' U L'
L' D2 F R2 B U L'
B' U2 L' F R U L2
B2 U2 L' F' R' U L'
B2 U2 R' L' F' U L'
F2 D L R B' U' R
F2 D L B' R U' R
F2 D R L B' U' R
B' D U' L D' F B2
B' D U' L D' B2 F
B' D U' L F D' B2
L F' U2 L2 B' U L
L F' D2 R2 F U' L'
L F' D2 F R2 U' L'
B' D' U' L D' F B2
B' D' U' L D' B2 F
B' D' U' L F D' B2
D F2 L R F2 B' U'
D F2 L R B' F2 U'
D F2 L B' R F2 U'
D F2 R L F2 B' U'
D F2 R L B' F2 U'
D F2 R F2 L B' U'
B' D2 U' L D' F B2
B' D2 U' L D' B2 F
B' D2 U' L F D' B2
L' B L2 U' D' B2 L
L' B L2 D' U' B2 L
L B R D2 R2 U' L2
L B R' U2 L2 U L2
L B U R' U L2 U
L B U R' U2 D' B2
L B U R' D F2 U2
L B U R' D' U2 B2
L B U D R' F2 U2
L B U D F2 R' U2
L B U D' R' U2 B2
L B U' D' L B2 L
L B U' D' L' B2 L
L B U' D' L2 B2 L
L B U' D' B2 L D
L B U' D' B2 L D'
L B U' D' B2 L D2
L B U' D' B2 D L
L B U' D' B2 D' L
L B U' D' B2 D2 L
L B U' B2 D' L B2
L B U2 L2 U' R' U2
L B D U R' F2 U2
L B D U F2 R' U2
L B D' U R' U2 B2
L B D' U' L B2 L
L B D' U' L' B2 L
L B D' U' L2 B2 L
L B D' U' B2 L D
L B D' U' B2 L D'
L B D' U' B2 L D2
L B D' U' B2 D L
L B D' U' B2 D' L
L B D' U' B2 D2 L
L B D' B' U' B' L
L B D2 R2 U R U2
L B D2 B2 R2 U' L
L2 B' L' U' L' B' L'
L' B' L2 U' D' L' B2
L' B' L2 U' D' B2 L'
L' B' L2 U2 L2 U L
L' B' L2 D' U' L' B2
L' B' L2 D' U' B2 L'
L' B' L2 D2 R2 U' L'
L2 B' L' B' R' U' L2
L B' R U' D' L B2
L B' R U2 L2 U L'
L B' R D' U' L B2
L B' R D2 R2 U' L
L B' R' U' D' L B2
L B' R' U2 L2 U L'
L' B' U D L F2 R
L B' R' D' U' L B2
L B' R' D2 R2 U' L
U' B' U' L' U L2 F
R' B' U' L D' F B2
R' B' U' L D' B2 F
R' B' U' L F D' B2
L B' R2 U' D' L B2
L B' R2 U2 L2 U L'
L B' R2 D' U' L B2
L B' R2 D2 R2 U' L
R2 B' U' L D' F B2
R2 B' U' L D' B2 F
R2 B' U' L F D' B2
L B' U D F2 U2 L
L B' U' L U' L U
F2 B' R F2 U' L F
L' B' D U L F2 R
L B' U' D L D2 B2
D B' U2 L' F R U
L B' U' D' L B2 D
L B' U' D' L B2 D'
L B' U' D' L B2 D2
L B' U' D' L' B2 L2
L B' U' D' L2 B2 L'
L B' U' D2 L D B2
R B' U' L D' F B2
R B' U' L D' B2 F
R B' U' L F D' B2
L B' U' B2 D' B2 L
L B' U2 L2 U L' D
L B' U2 L2 U L' D'
L B' U2 L2 U L' D2
L B' U2 L2 U D L'
L B' U2 L2 U D' L'
L B' U2 L2 U D2 L'
L B' U2 L2 D U L'
L B' U2 L2 D' U L'
L B' U2 L2 D2 U L'
L B' U2 F L2 U L'
L B' U2 F' L2 U L'
L B' U2 F2 L2 U L'
L B' D U F2 U2 L
L B' D U' L D2 B2
L B' D' R U' L B2
L B' D' R' U' L B2
L B' D' R2 U' L B2
L B' D' U' L B2 D
L B' D' U' L B2 D'
L B' D' U' L B2 D2
L B' D' U' L' B2 L2
L B' D' U' L2 B2 L'
L B' D2 R2 U' L D
L B' D2 R2 U' L D'
L B' D2 R2 U' L D2
L B' D2 R2 U' D L
L B' D2 R2 U' D' L
L B' D2 R2 U' D2 L
L B' D2 R2 D U' L
L B' D2 R2 D' U' L
L B' D2 R2 D2 U' L
L B' D2 U' L D B2
L2 B2 L' R' B U' L
L2 B2 R' L' B U' L
L2 B2 R' B L' U' L2
B' F2 R F2 U' L F
U B2 U L' R' F' U
U B2 U R' L' F' U
D B2 U2 L' R' F U
D B2 U2 L' F R' U
D B2 U2 R' L' F U
L B2 U2 L2 F' U L'
L B2 U2 F' L2 U L
L B2 D' B U' L B
L B2 D2 R2 B U' L
L B2 D2 B R2 U' L
