D' L F2 L' R F'
D' L F2 R L' F'
B R U R2 U B'
B R U2 D' F2 B'
B R U2 D' B' F2
B R U2 B' D' F2
B R D B2 U2 B
B R D' U2 F2 B'
B R D' U2 B' F2
D' R B U2 F' B'
D' R B U2 B' F'
D' R B' U2 F' B
D' R B' U2 B F'
D' R B2 U2 F' B2
D' R B2 U2 B2 F'
D' R' B R2 U2 B'
L D F2 L' R F
L D F2 R L' F
R2 D' R' B U2 B'
U2 D' R U2 F' R'
L D' F2 L' R F'
L D' F2 R L' F'
D' U2 R U2 F' R'
L F2 L' D' R F'
L F2 R D L' F
L F2 D L' R F
L F2 D R L' F
L F2 D' L' R F'
L F2 D' R L' F'
D' B R U2 F' B'
D' B R U2 B' F'
R B U R' U B'
R B' U' L U' B
D' B2 R U2 F' B2
D' B2 R U2 B2 F'
D' L2 U2 R L2 U2 F'
D L2 U2 L2 R B U2
D L2 U2 R L2 B U2
D L2 U2 R B L2 U2
U2 L2 D' R U2 F' R'
D' L2 D2 F2 L' R2 F
D' L2 D2 F2 L' F R2
D' L2 D2 F2 R2 L' F
D' L2 F2 L' F2 R F'
D' L2 F2 D2 L' R2 F
D' L2 F2 D2 L' F R2
D' L2 F2 D2 R2 L' F
L2 U D F2 U' L' F
D R L B' L' U2 B
B2 R U R' U F' B2
B2 R U R' U B2 F'
B R U R2 U D B'
B R U R2 U D' B'
B R U R2 U D2 B'
B R U R2 U B' D
B R U R2 U B' D'
B R U R2 U B' D2
B R U R2 D U B'
B R U R2 D' U B'
B R U R2 D2 U B'
B' R U' L R' U' B
B2 R U' L U' F B2
B2 R U' L U' B2 F
B' R U' R' L U' B
B' R U' D2 L U' B'
D' R U2 L2 F' L2 B'
D' R U2 F' L2 B' L2
D' R U2 F' U2 F U2
U2 R U2 R2 D' R F'
D' R U2 F2 D2 F B2
D' R U2 F2 D2 B2 F
U2 R U2 D' R F' R2
B R U2 D' F2 D B'
B R U2 D' F2 D' B'
B R U2 D' F2 D2 B'
B R U2 D' F2 B' D
B R U2 D' F2 B' D'
B R U2 D' F2 B' D2
B R U2 D' B' F2 D
B R U2 D' B' F2 D'
B R U2 D' B' F2 D2
B R U2 D2 B' D F2
B R U2 F D' F2 B'
B R U2 F D' B' F2
B R U2 F B' D' F2
B R U2 F' D' F2 B'
B R U2 F' D' B' F2
B R U2 F' B' D' F2
B R U2 F2 D' F2 B'
B R U2 F2 D' B' F2
B R U2 F2 B' D' F2
B R U2 B' U' R2 U
U2 R D L' U2 R' F
U2 R D L' U2 F R'
B R U2 B' D' F2 D
B R U2 B' D' F2 D'
B R U2 B' D' F2 D2
B R U2 B' F D' F2
B R U2 B' F' D' F2
B R U2 B' F2 D' F2
U2 R D L2 U2 R' F'
B R U2 B2 D' F2 B
B R U2 B2 D' B F2
D' R D B U2 F' B'
D' R D B U2 B' F'
D' R D B' U2 F' B
D' R D B' U2 B F'
D' R D B2 U2 F' B2
D' R D B2 U2 B2 F'
B R D F B2 U2 B
B R D F' B2 U2 B
U2 R D B2 L B' U2
B R D F2 B2 U2 B
B R D B2 U2 D B
B R D B2 U2 D' B
B R D B2 U2 D2 B
B R D B2 U2 B D
B R D B2 U2 B D'
B R D B2 U2 B D2
B R D B2 D U2 B
B R D B2 D' U2 B
B R D B2 D2 U2 B
B R D B2 F U2 B
B R D B2 F' U2 B
B R D B2 F2 U2 B
D' R D' B U2 F' B'
D' R D' B U2 B' F'
U2 R D' U2 R F' R2
D' R D' B' U2 F' B
D' R D' B' U2 B F'
D' R D' B2 U2 F' B2
D' R D' B2 U2 B2 F'
B R D' U2 F2 D B'
B R D' U2 F2 D' B'
B R D' U2 F2 D2 B'
B R D' U2 F2 B' D
B R D' U2 F2 B' D'
B R D' U2 F2 B' D2
B R D' U2 B' F2 D
B R D' U2 B' F2 D'
B R D' U2 B' F2 D2
B R D' F U2 F B'
B R D' F U2 B' F
B R D' F' U2 F' B'
B R D' F' U2 B' F'
B R D' B U2 F2 B2
B R D' B U2 B2 F2
B' R D2 U' L U' B'
B R D' B2 U2 F2 B
B R D' B2 U2 B F2
D' R D2 B U2 F' B'
D' R D2 B U2 B' F'
D' R D2 B' U2 F' B
D' R D2 B' U2 B F'
D' R D2 B2 U2 F' B2
D' R D2 B2 U2 B2 F'
B R D2 U2 B' D F2
D' R F U2 F2 D2 B2
D' R F D2 B2 U2 B2
D' R F B U2 F2 B'
D' R F B U2 B' F2
D' R F B' U2 F2 B
D' R F B' U2 B F2
D' R F B2 U2 F2 B2
D' R F B2 U2 B2 F2
B R F U R2 U B'
B R F U2 D' F2 B'
B R F U2 D' B' F2
B R F U2 B' D' F2
B R F D B2 U2 B
B R F D' U2 F2 B'
B R F D' U2 B' F2
B R F' U R2 U B'
B R F' U2 D' F2 B'
B R F' U2 D' B' F2
B R F' U2 B' D' F2
B R F' D B2 U2 B
B R F' D' U2 F2 B'
B R F' D' U2 B' F2
D' R F2 B U2 F B'
D' R F2 B U2 B' F
D' R F2 B' U2 F B
D' R F2 B' U2 B F
D' R F2 B2 U2 F B2
D' R F2 B2 U2 B2 F
B R F2 U R2 U B'
B R F2 U2 D' F2 B'
B R F2 U2 D' B' F2
B R F2 U2 B' D' F2
B R F2 D B2 U2 B
B R F2 D' U2 F2 B'
B R F2 D' U2 B' F2
D' R B U2 D F' B'
D' R B U2 D B' F'
D' R B U2 D' F' B'
D' R B U2 D' B' F'
D' R B U2 D2 F' B'
D' R B U2 D2 B' F'
D' R B U2 F' D B'
D' R B U2 F' D' B'
D' R B U2 F' D2 B'
D' R B U2 F' B' D
D' R B U2 F' B' D'
D' R B U2 F' B' D2
D' R B U2 B' D F'
D' R B U2 B' D' F'
D' R B U2 B' D2 F'
D' R B U2 B' F' D
D' R B U2 B' F' D'
D' R B U2 B' F' D2
D' R B D U2 F' B'
D' R B D U2 B' F'
D' R B D' U2 F' B'
D' R B D' U2 B' F'
B2 R B U' L U' B
D' R B D2 U2 F' B'
D' R B D2 U2 B' F'
D' R B F U2 F2 B'
D' R B F U2 B' F2
D' R B F2 U2 F B'
D' R B F2 U2 B' F
B R B U R2 U B2
B R B U2 B2 D' F2
D' R B' U2 D F' B
D' R B' U2 D B F'
D' R B' U2 D' F' B
D' R B' U2 D' B F'
D' R B' U2 D2 F' B
D' R B' U2 D2 B F'
D' R B' U2 F' D B
D' R B' U2 F' D' B
D' R B' U2 F' D2 B
D' R B' U2 F' B D
D' R B' U2 F' B D'
D' R B' U2 F' B D2
D' R B' U2 B D F'
D' R B' U2 B D' F'
D' R B' U2 B D2 F'
D' R B' U2 B F' D
D' R B' U2 B F' D'
D' R B' U2 B F' D2
D' R B' D U2 F' B
D' R B' D U2 B F'
B2 R B' U R' U B'
D' R B' D' U2 F' B
D' R B' D' U2 B F'
D' R B' D2 U2 F' B
D' R B' D2 U2 B F'
D' R B' F U2 F2 B
D' R B' F U2 B F2
D' R B' F2 U2 F B
D' R B' F2 U2 B F
B R B' D B2 U2 B2
B' R B2 U R' U B
D' R B2 U2 F' B2 D
D' R B2 U2 F' B2 D'
D' R B2 U2 F' B2 D2
D' R B2 U2 B2 D F'
D' R B2 U2 B2 D' F'
D' R B2 U2 B2 D2 F'
D' R B2 U2 B2 F' D
D' R B2 U2 B2 F' D'
D' R B2 U2 B2 F' D2
D' R B2 D2 F2 U2 F
D' R B2 F U2 F2 B2
D' R B2 F U2 B2 F2
D' R B2 F2 U2 F B2
D' R B2 F2 U2 B2 F
B R B2 U2 D' F2 B
B R B2 U2 D' B F2
B R B2 U2 B D' F2
B R B2 D B2 U2 B'
B R B2 D' U2 F2 B
B R B2 D' U2 B F2
D' R' L2 D2 L2 R2 F'
D' R' L2 D2 R2 L2 F'
D' R' L2 D2 R2 F' L2
D' R' U2 R2 U2 F' R2
D' R' U2 B R2 U2 R2
L' U2 L D' R U2 F'
D' R' D2 L2 D2 R2 F'
D' R' D2 B U2 B' L2
D' R' F B R2 U2 B'
L U2 L' D' R U2 F'
L2 U2 L2 D' R U2 F'
D' R' F' B R2 U2 B'
L' U2 R D L B' U2
D' R' F2 B R2 U2 B'
L U2 R D L' U2 F
D' R' B R2 U2 D B'
D' R' B R2 U2 D' B'
D' R' B R2 U2 D2 B'
D' R' B R2 U2 B' D
D' R' B R2 U2 B' D'
D' R' B R2 U2 B' D2
D' R' B R2 D U2 B'
D' R' B R2 D' U2 B'
D' R' B R2 D2 U2 B'
D' R' B R2 F U2 B'
D' R' B R2 F' U2 B'
D' R' B R2 F2 U2 B'
R2 U2 R' U2 D' R F'
D' R' B U2 D2 B' L2
D' R' B U2 B' D2 L2
R2 U2 R' D' U2 R F'
D' R' B D2 U2 B' L2
D' R' B F R2 U2 B'
D' R' B F' R2 U2 B'
D' R' B F2 R2 U2 B'
D' R' B' R2 F' B2 U2
D' R' B' R2 B2 F' U2
L' U2 D L R B' U2
L' U2 D L B' R U2
L' U2 D R L B' U2
D' R' B2 R2 B' U2 B'
L' U2 D' L R U2 F'
L U2 D L' R U2 F
L' U2 D' R L U2 F'
L U2 D R L' U2 F
R2 U2 D' R' B U2 R
L U2 D' L' R U2 F'
L U2 D' R L' U2 F'
D2 R2 D R' B U2 B'
L' D L R B' U2 B
D R2 D2 R' B U2 B'
R D L B' L' U2 B
B' R2 F' R' U' L U'
L' D R L B' U2 B
D' R2 B2 U2 L F B2
D' R2 B2 U2 L B2 F
L2 D U F2 U' L' F
L' D U2 L R B' U2
L' D U2 L B' R U2
L' D U2 R L B' U2
U2 D L B' R U2 R'
U2 D L' R U2 R' F
U2 D L' R U2 F R'
L D U2 L' R U2 F
L D U2 R L' U2 F
L D F L' F L' R
L D F L' F R L'
U2 D L2 R U2 R' F'
L' D F2 L' D2 R2 F
L' D F2 L' D2 F R2
L' D F2 L' F D2 R2
U2 D R L' U2 R' F
U2 D R L' U2 F R'
U2 D R L2 U2 R' F'
L D F2 L' R D F
L D F2 L' R D' F
L D F2 L' R D2 F
L D F2 L' R F D
L D F2 L' R F D'
L D F2 L' R F D2
U2 D R B2 L B' U2
L D F2 L' R' F R2
L D F2 L' R2 F R'
L D F2 L' D R F
L D F2 L' D' R F
L D F2 L' D2 R F
L D F2 R L' D F
L D F2 R L' D' F
L D F2 R L' D2 F
L D F2 R L' F D
L D F2 R L' F D'
L D F2 R L' F D2
L D F2 R' L' F R2
L D F2 R2 L' F R'
B U R' U D2 B' L2
B U R' U B' D2 L2
L D F2 D2 L' R F'
L D F2 D2 R L' F'
B U R' U' R2 U2 B'
B U R' D' F2 U B'
B U R' D2 U B' L2
U2 D F2 L' D2 F B2
U2 D F2 L' D2 B2 F
L' D' L2 F2 L' R F'
L' D' L2 F2 R L' F'
B U F2 R' U B' L'
R2 D' R' D B U2 B'
R2 D' R' D' B U2 B'
R2 D' R' D2 B U2 B'
R2 D' R' F B U2 B'
R2 D' R' F' B U2 B'
R2 D' R' F2 B U2 B'
U2 D' L R U2 F' R'
R2 D' R' B U2 D B'
R2 D' R' B U2 D' B'
R2 D' R' B U2 D2 B'
R2 D' R' B U2 B' D
R2 D' R' B U2 B' D'
R2 D' R' B U2 B' D2
R2 D' R' B D U2 B'
R2 D' R' B D' U2 B'
R2 D' R' B D2 U2 B'
R2 D' R' B F U2 B'
R2 D' R' B F' U2 B'
R2 D' R' B F2 U2 B'
R D' R' B R U2 B'
U2 D' L' R U2 F' R'
U2 D' L2 R U2 F' R'
L' D' U2 L R U2 F'
L' D' U2 R L U2 F'
U2 D' R L U2 F' R'
U2 D' R L' U2 F' R'
U2 D' R L2 U2 F' R'
R2 D' U2 R' B U2 R
U2 D' R U2 D F' R'
U2 D' R U2 D' F' R'
U2 D' R U2 D2 F' R'
U2 D' R U2 F R' F2
U2 D' R U2 F' R' D
U2 D' R U2 F' R' D'
U2 D' R U2 F' R' D2
U2 D' R U2 F' D R'
U2 D' R U2 F' D' R'
U2 D' R U2 F' D2 R'
U2 D' R U2 F2 R' F
U2 D' R D U2 F' R'
U2 D' R D' U2 F' R'
U2 D' R D2 U2 F' R'
L D' U2 L' R U2 F'
L D' U2 R L' U2 F'
U2 D' R B2 L U2 F'
R2 D' F R' B U2 B'
U2 D' R' B R2 U2 R'
R2 D' F' R' B U2 B'
L D' F' R F' L' R
L D' F' R F' R L'
R2 D' F2 R' B U2 B'
L D' F2 L R F' L2
L D' F2 L' R D F'
L D' F2 L' R D' F'
L D' F2 L' R D2 F'
L D' F2 L' R F' D
L D' F2 L' R F' D'
L D' F2 L' R F' D2
L D' F2 L2 R F' L
L D' F2 R L F' L2
L D' F2 R L' D F'
L D' F2 R L' D' F'
L D' F2 R L' D2 F'
L D' F2 R L' F' D
L D' F2 R L' F' D'
L D' F2 R L' F' D2
L D' F2 R L2 F' L
L D' F2 R D L' F'
L D' F2 R D' L' F'
L D' F2 R D2 L' F'
L D' F2 D2 L' R F
L D' F2 D2 R L' F
U2 D' F2 D2 L' F B2
U2 D' F2 D2 L' B2 F
U2 D' F2 D2 B2 L' F
U2 D' B R U2 F' R'
U2 D' B' R U2 F' R'
D' U2 L R U2 F' R'
U2 D' B2 R U2 F' R'
D' U2 L' R U2 F' R'
D' U2 L2 R U2 F' R'
D U2 L B' R U2 R'
D U2 L' R U2 R' F
D U2 L' R U2 F R'
D' U2 R L U2 F' R'
D' U2 R L' U2 F' R'
D' U2 R L2 U2 F' R'
D' U2 R U2 D F' R'
D' U2 R U2 D' F' R'
D' U2 R U2 D2 F' R'
D' U2 R U2 F R' F2
D' U2 R U2 F' R' D
D' U2 R U2 F' R' D'
D' U2 R U2 F' R' D2
D U2 L2 R U2 R' F'
D' U2 R U2 F' D R'
D' U2 R U2 F' D' R'
D' U2 R U2 F' D2 R'
D' U2 R U2 F2 R' F
D' U2 R D U2 F' R'
D' U2 R D' U2 F' R'
D' U2 R D2 U2 F' R'
D' U2 R B2 L U2 F'
D U2 R L' U2 R' F
D U2 R L' U2 F R'
D U2 R L2 U2 R' F'
D' U2 R' B R2 U2 R'
D U2 R B2 L B' U2
B' U2 L' D F2 L' B
B' U2 L' D F2 B L'
B' U2 L' D B F2 L'
B' U2 L' B D F2 L'
D' U2 F2 D2 L' F B2
D' U2 F2 D2 L' B2 F
D' U2 F2 D2 B2 L' F
D' U2 B R U2 F' R'
D U2 F2 L' D2 F B2
D U2 F2 L' D2 B2 F
D' U2 B' R U2 F' R'
D' U2 B2 R U2 F' R'
D' F L F2 R F' L'
D F L' F L' D2 R2
B' U2 F2 L' D F2 B
B' U2 F2 L' D B F2
B' U2 F2 L' B D F2
B' U2 F2 B D L' F
B2 U2 F2 B2 D' L' F
B' U2 B D F2 L' F
B' U2 B F2 D L' F
B U2 F2 B' D L' F
B U2 B' D F2 L' F
B U2 B' F2 D L' F
B2 U2 B2 F2 D' L' F
F2 D L F L2 F R
F2 D L F2 L2 R F
F2 D L F2 R L2 F
F2 D L' F U2 L U2
F2 D L' F B2 R' B2
F2 D L' B2 R' F B2
F2 D L' B2 R' B2 F
F2 D L' B2 F R' B2
F2 D L2 D2 L R2 F
F2 D L2 D2 L F R2
F2 D L2 D2 R2 L F
R2 F D' R' B U2 B'
B D R U R2 U B'
B D R U2 D' F2 B'
B D R U2 D' B' F2
B D R U2 B' D' F2
B D R D B2 U2 B
B D R D' U2 F2 B'
B D R D' U2 B' F2
R F B U R' U B'
R F B' U' L U' B
F2 D B U2 B' L' F
F2 D B' U2 L' F B
F2 D B' U2 L' B F
F2 D B' U2 B L' F
F2 D B2 L' F B2 R'
F2 D B2 L' B2 R' F
F2 D B2 L' B2 F R'
F2 D B2 U2 L' F B2
F2 D B2 U2 L' B2 F
F2 D B2 U2 B2 L' F
F2 D' L F2 L2 R F'
F2 D' L F2 R L2 F'
F2 D' L F2 R F' L2
R2 F' D' R' B U2 B'
B D' R U R2 U B'
B D' R U2 D' F2 B'
B D' R U2 D' B' F2
B D' R U2 B' D' F2
B D' R D B2 U2 B
B D' R D' U2 F2 B'
B D' R D' U2 B' F2
F2 D' R' B U2 B' L'
R F' B U R' U B'
D' F2 L F2 L2 R F'
D' F2 L F2 R L2 F'
D' F2 L F2 R F' L2
R F' B' U' L U' B
D F2 L F L2 F R
D F2 L F2 L2 R F
D F2 L F2 R L2 F
L2 F2 L' D' F2 R F'
L2 F2 L' F2 D' R F'
D F2 L' F U2 L U2
D F2 L' F B2 R' B2
D F2 L' B2 R' F B2
D F2 L' B2 R' B2 F
D F2 L' B2 F R' B2
L F2 L' D' R D F'
L F2 L' D' R D' F'
L F2 L' D' R D2 F'
L F2 L' D' R F' D
L F2 L' D' R F' D'
L F2 L' D' R F' D2
D F2 L2 D2 L R2 F
D F2 L2 D2 L F R2
D F2 L2 D2 R2 L F
L F2 L2 D' L R F'
L F2 L2 D' R L F'
L F2 L2 D' R F' L
D' F2 R' B U2 B' L'
L F2 R D L' D F
L F2 R D L' D' F
L F2 R D L' D2 F
L F2 R D L' F D
L F2 R D L' F D'
L F2 R D L' F D2
U' F2 U D L' R2 F
U' F2 U D L' F R2
U' F2 U D R2 L' F
L F2 R2 D L' R' F
L F2 R2 D L' F R'
L F2 R2 D R' L' F
U' F2 D U L' R2 F
U' F2 D U L' F R2
U' F2 D U R2 L' F
L' F2 D L' D2 R2 F
L' F2 D L' D2 F R2
L' F2 D L' F D2 R2
L2 F2 D L' D R2 F
L2 F2 D L' D F R2
U2 F2 D L' D F B2
U2 F2 D L' D B2 F
U2 F2 D L' F D B2
L F2 D L' R D F
L F2 D L' R D' F
L F2 D L' R D2 F
L F2 D L' R F D
L F2 D L' R F D'
L F2 D L' R F D2
L F2 D L' R' F R2
L F2 D L' R2 F R'
L F2 D L' D R F
L F2 D L' D' R F
L F2 D L' D2 R F
L F2 D R L' D F
L F2 D R L' D' F
L F2 D R L' D2 F
L F2 D R L' F D
L F2 D R L' F D'
L F2 D R L' F D2
L F2 D R' L' F R2
L F2 D R2 L' F R'
R2 F2 D' R' B U2 B'
L F2 D' L R F' L2
B D2 R U R2 U B'
L F2 D' L' R D F'
L F2 D' L' R D' F'
L F2 D' L' R D2 F'
L F2 D' L' R F' D
L F2 D' L' R F' D'
L F2 D' L' R F' D2
L2 F2 D2 R2 D' L' F
L F2 D' L2 R F' L
B D2 R U2 D' F2 B'
B D2 R U2 D' B' F2
L F2 D' R L F' L2
L F2 D' R L' D F'
L F2 D' R L' D' F'
L F2 D' R L' D2 F'
L F2 D' R L' F' D
L F2 D' R L' F' D'
L F2 D' R L' F' D2
L F2 D' R L2 F' L
B D2 R U2 B' D' F2
L F2 D' R D L' F'
L F2 D' R D' L' F'
L F2 D' R D2 L' F'
B D2 R D B2 U2 B
B D2 R D' U2 F2 B'
B D2 R D' U2 B' F2
U2 F2 D2 B2 D' L' F
L F2 D2 L' D R F'
L F2 D2 R D' L' F
D F2 B U2 B' L' F
D F2 B' U2 L' F B
D F2 B' U2 L' B F
D F2 B' U2 B L' F
R F2 B U R' U B'
D F2 B2 L' F B2 R'
D F2 B2 L' B2 R' F
D F2 B2 L' B2 F R'
D F2 B2 U2 L' F B2
D F2 B2 U2 L' B2 F
D F2 B2 U2 B2 L' F
R F2 B' U' L U' B
D' B R U2 D F' B'
D' B R U2 D B' F'
D' B R U2 D' F' B'
D' B R U2 D' B' F'
D' B R U2 D2 F' B'
D' B R U2 D2 B' F'
D' B R U2 F' D B'
D' B R U2 F' D' B'
D' B R U2 F' D2 B'
D' B R U2 F' B' D
D' B R U2 F' B' D'
D' B R U2 F' B' D2
D' B R U2 B' D F'
D' B R U2 B' D' F'
D' B R U2 B' D2 F'
D' B R U2 B' F' D
D' B R U2 B' F' D'
D' B R U2 B' F' D2
D' B R D U2 F' B'
D' B R D U2 B' F'
D' B R D' U2 F' B'
D' B R D' U2 B' F'
D' B R D2 U2 F' B'
D' B R D2 U2 B' F'
D' B R F U2 F2 B'
D' B R F U2 B' F2
D' B R F2 U2 F B'
D' B R F2 U2 B' F
D' B R B U2 F' B2
D' B R B U2 B2 F'
U' B R' U' R2 U2 R2
U2 B R U R2 U R
D' B R B2 U2 F' B
D' B R B2 U2 B F'
U2 B R U2 D' R' F2
U2 B R U2 D' F2 R'
U2 B R D B2 L U2
U2 B R D' U2 R' F2
U2 B R D' U2 F2 R'
D' B R' B R2 U2 B2
R' B R2 U R U B'
R2 B U R' F' U B'
R B U R' U D B'
R B U R' U D' B'
R B U R' U D2 B'
R B U R' U B' D
R B U R' U B' D'
R B U R' U B' D2
R B U R' D U B'
R B U R' D' U B'
R B U R' D2 U B'
R B U D R' U B'
R B U D' R' U B'
R B U D2 R' U B'
D2 B D R U2 F' B'
D2 B D R U2 B' F'
D B U2 F2 B' L' F
D B U2 B' F2 L' F
R B D U R' U B'
D B D2 R U2 F' B'
D B D2 R U2 B' F'
R B D' U R' U B'
R B D2 U R' U B'
F2 B U R' U B' L'
R B F U R' U B'
D B F2 U2 B' L' F
R B F' U R' U B'
R B F2 U R' U B'
F2 B U2 B' D L' F
U2 B' R U' L U' R'
R' B' R2 F' U' L U'
D' B' R2 F' R' U2 F'
R B' U' L U' D B
R B' U' L U' D' B
R B' U' L U' D2 B
R B' U' L U' B D
R B' U' L U' B D'
R B' U' L U' B D2
R B' U' L D U' B
R B' U' L D' U' B
R B' U' L D2 U' B
R B' U' D L U' B
R B' U' D' L U' B
R B' U' D2 L U' B
D B' U2 F2 L' F B
D B' U2 F2 L' B F
D B' U2 F2 B L' F
D B' U2 B F2 L' F
B' F' U' L U' B L
R B' D U' L U' B
F' B' U' L U' B L
F2 B' U' L U' L2 B
F2 B' U' L U' B L2
R B' D' U' L U' B
F2 B' U2 L' D F2 B
F2 B' U2 L' D B F2
F2 B' U2 L' B D F2
R B' D2 U' L U' B
F2 B' U2 B D L' F
R B' F U' L U' B
D B' F2 U2 L' F B
D B' F2 U2 L' B F
D B' F2 U2 B L' F
R B' F' U' L U' B
R B' F2 U' L U' B
D' B2 R U2 F' B2 D
D' B2 R U2 F' B2 D'
D' B2 R U2 F' B2 D2
D' B2 R U2 B2 D F'
D' B2 R U2 B2 D' F'
D' B2 R U2 B2 D2 F'
D' B2 R U2 B2 F' D
D' B2 R U2 B2 F' D'
D' B2 R U2 B2 F' D2
D' B2 R D2 F2 U2 F
D' B2 R F U2 F2 B2
D' B2 R F U2 B2 F2
D' B2 R F2 U2 F B2
D' B2 R F2 U2 B2 F
D' B2 R B U2 F' B
D' B2 R B U2 B F'
D' B2 R B' U2 F' B'
D' B2 R B' U2 B' F'
D' B2 R' B R2 F' U2
D' B2 R2 U2 B2 L F
U' B2 U R B U2 B'
U' B2 U' R U2 R' F'
R B2 U R' U F' B2
R B2 U R' U B2 F'
B' F2 U' L U' L2 B
B' F2 U' L U' B L2
R B2 U' L U' F B2
R B2 U' L U' B2 F
B F2 U R' U B' L'
B' F2 U2 L' D F2 B
B' F2 U2 L' D B F2
D B2 U2 F2 L' F B2
D B2 U2 F2 L' B2 F
B' F2 U2 L' B D F2
D B2 U2 F2 B2 L' F
D B2 U2 B2 F2 L' F
B' F2 U2 B D L' F
D' B2 D2 F2 U2 L' F
D B2 D2 R F2 U2 F
D B2 D2 R F2 U2 F
B F2 U2 B' D L' F
D B2 F2 L' F B2 R'
D B2 F2 L' B2 R' F
D B2 F2 L' B2 F R'
D B2 F2 U2 L' F B2
D B2 F2 U2 L' B2 F
D B2 F2 U2 B2 L' F
