R' L U2 B' U' B
L' R F R2 U B
L R' U2 B' U' B
L' R' F U' F' U2
R' L' F U' F' U2
R L' F R2 U B
L' U F R' U R
D2 R' U2 B U' B'
U2 B2 L B' U' B'
F L' R' D' F L' U
R' L' D' F U' F' U2
L' R' D' F U' F' U2
L R' D' U2 B' U' B
R' L' D2 F U' F' U2
L' R' D2 F U' F' U2
L R' D2 U2 B' U' B
B' L' U F B R' U
R' L' F L U' F' U2
B' L' U B R' F U
L' R' F L U' F' U2
R' L' F L' U' F' U2
B' L' U B F R' U
L' R' F L' U' F' U2
R' L' F L2 U' F' U2
L' R' F L2 U' F' U2
R L' F L R2 U B
R' L' F U R2 B R2
L' R' F U R2 B R2
R L' F L' R2 U B
R' L' F U' D F' U2
R' L' F U' D' F' U2
R' L' F U' D2 F' U2
R' L' F U' F' U2 D
R' L' F U' F' U2 D'
R' L' F U' F' U2 D2
R' L' F U' F' D U2
R' L' F U' F' D' U2
R' L' F U' F' D2 U2
R L' F L2 R2 U B
L' R' F U' D F' U2
L' R' F U' D' F' U2
L' R' F U' D2 F' U2
R' L' F U2 R2 U' B
L' R' F U' F' U2 D
L' R' F U' F' U2 D'
L' R' F U' F' U2 D2
L' R' F U' F' D U2
L' R' F U' F' D' U2
L' R' F U' F' D2 U2
L' R' F U2 R2 U' B
R' L' F D U' F' U2
L' R' F D U' F' U2
R' L' F D' U' F' U2
R L' F R2 L U B
R L' F R2 L' U B
R L' F R2 L2 U B
L' R' F D' U' F' U2
R L' F R2 U D B
R L' F R2 U D' B
R L' F R2 U D2 B
R L' F R2 U B D
R L' F R2 U B D'
R L' F R2 U B D2
R' L' F D2 U' F' U2
R L' F R2 D U B
R L' F R2 D' U B
R L' F R2 D2 U B
L2 R' F U' F' U2 L'
L' R' F D2 U' F' U2
U L' U' R' F L U
U2 L' U' F R' U R
R' L' F' L2 F2 U B'
U L' U' F L R' U
U L' U' F R' L U
L' R' F' L2 F2 U B'
R' L' F' U D' L2 B'
L R' F' L2 F U B'
L' R' F' U D' L2 B'
R' L' F' D' U L2 B'
L' R' F' D' U L2 B'
L2 R' F' U' F R U2
R' L' F2 D' L2 F' U
R' L' F2 D' F' L2 U
L' R' F2 D' L2 F' U
L' R' F2 D' F' L2 U
R' L' F2 D2 F' U B2
L' R' F2 D2 F' U B2
L R' F2 D' L2 F U
F2 L' D' R' F L2 U
F2 L' D' F L2 R' U
F2 L' D' F R' L2 U
F2 L' D2 R' F U B2
F2 L' D2 F R' U B2
F' L' F L' R' U B'
F2 L' F L2 R' U B'
F' L' F R' L' U B'
F2 L' F R' L2 U B'
F2 L' F R' U' F U2
U L' F L R' U R
F L' F R' U D2 B2
F L' F R' U' F2 U2
F L' F R' D' L2 U
F L' F R' D2 U B2
U L' F R' L U R
F L' F D' L2 R' U
F L' F D' R' L2 U
L' R2 U R F U R'
F L' F D2 R' U B2
R' L2 U2 R B U' B'
R' L2 U2 B' U' B L
F' L2 R' U B L B2
D2 L2 R' U2 B U' B'
R' L2 F U' F' U2 L'
R L2 F R2 U B L
R' L2 F' U' F R U2
B' L2 U B R' U L
R' U L' U' F L U
L' U R F R2 U R
L U R' U2 B' U' R
L2 U R' B U L R
L2 U R' B U R L
L' U D F R' U R
L' U D' F R' U R
L' U D2 F R' U R
R2 U D2 R F' U R'
L' U F R' U R D
L' U F R' U R D'
L' U F R' U R D2
L' U F R' U D R
L' U F R' U D' R
L' U F R' U D2 R
L' U F R' D U R
L' U F R' D' U R
L' U F R' D2 U R
L' U F R' B U R
L' U F R' B' U R
L' U F R' B2 U R
L' U F D R' U R
L' U F D' R' U R
L' U F D2 R' U R
D2 R U F' R2 U R2
D2 R F R2 F2 U B
D R F R2 U L' B
D R F R2 U B L'
D2 R F' L2 R2 U B'
D2 R F' R2 L2 U B'
D2 R F' R2 U' F U2
D2 R' L U2 B U' B'
F2 R' L D' L2 F U
D2 R' L' U2 B U' B'
F' R' L' F L' U B'
F2 R' L' D' F L2 U
F2 R' L' D2 F U B2
F2 R' L' F L2 U B'
F2 R' L' F U' F U2
D2 R' L2 U2 B U' B'
F' R' L2 U B L B2
F R' L' D' F L' U
F' R' U D' L2 B' L
F' R' U' D F U2 L'
D2 R' U2 D B U' B'
D2 R' U2 D' B U' B'
D2 R' U2 D2 B U' B'
D2 R' U2 B R U' B'
D2 R' U2 B R' U' B'
D2 R' U2 B R2 U' B'
D2 R' U2 B U' D B'
D2 R' U2 B U' D' B'
D2 R' U2 B U' D2 B'
D2 R' U2 B U' B' D
D2 R' U2 B U' B' D'
D2 R' U2 B U' B' D2
D2 R' U2 B D U' B'
D2 R' U2 B D' U' B'
D2 R' U2 B D2 U' B'
D' R' U2 B' U' L B
D2 R' D U2 B U' B'
F' R' D U' F U2 L'
F' R' D' L2 U B' L
D2 R' D' U2 B U' B'
F' R' D' U L2 B' L
R' U2 L B' L' U' B
D2 R' D2 U2 B U' B'
U R' D' B' U L R
U R' D' B' U R L
D' R' F' L2 U B' L
D' R' F' U L2 B' L
D R' F' U' R F U2
R' U2 D' B' U' L B
R' U2 D2 R' B U' B'
R' U2 B U' D' B' L
R' U2 B D' U' B' L
L U2 B2 L B U' B
F2 R2 D2 R F' U B2
L' D R F R2 U B
L' D R' F U' F' U2
L D R' U2 B' U' B
L' D U F R' U R
R' D F' U' R F U2
D2 U R F' R2 U R
D2 U R' U2 B U' R
D' U R' B' U L R
D' U R' B' U R L
D U F R' U L' R
D U F R' U R L'
U D F R' U L' R
U D F R' U R L'
L' D' R F R2 U B
L' D' R' F U' F' U2
L D' R' U2 B' U' B
L' D' U F R' U R
R' D' U2 B' U' L B
B2 U' L D' B' U' R2
B2 U' L D2 F2 B' U'
B2 U' L D2 B' F2 U'
B2 U' L B' U2 B' U
R' D' F' L2 U B' L
B U' L B' U' F R
R' D' F' U L2 B' L
U D' R' B' U L R
U D' R' B' U R L
L' D2 R F R2 U B
R2 D2 R F' L2 U B'
R2 D2 R F' U' F U2
L' D2 R' F U' F' U2
L D2 R' U2 B' U' B
L' D2 U F R' U R
R2 D2 U R F' U R'
U D2 R F' R2 U R
R' D2 U2 R' B U' B'
U D2 R' U2 B U' R
R' F L' F U D2 B2
R' F L' F U' F2 U2
R' F L' F D' L2 U
R' F L' F D2 U B2
R' F L2 U' F' U2 L'
R F L' R2 F U B
R F L2 R2 U B L
L' F R' U R' B R
L' F R' U2 R' U' B
L' F R' D2 L U B'
R F R2 L' F U B
R F R2 L2 U B L
R' F U' D F' R U2
L' F U' F' U R' U
R' F D U' F' R U2
F' D R' U' F U2 L'
R' F' L' F L' U B'
D' F' L2 R' U B' L
R' F' L2 U B L B2
L' F' L2 R' F2 U B'
L' F' L2 F2 R' U B'
L' F' R F2 R2 U B
L F' L2 R' F U B'
D' F' R' L2 U B' L
D' F' R' U L2 B' L
L' F' R' L2 F2 U B'
L' F' R' U D' L2 B'
L F' L2 F R' U B'
L' F' R' D' U L2 B'
L' F' R' F2 U' F' U2
L2 F' R' U' F R U2
D F' R' U D2 L2 B'
D F' R' U' R2 F U2
D F' R' U' F R2 U2
D F' R' D2 U L2 B'
L F' R' L2 F U B'
R' F' U D' L2 B' L
R' F' U' D F U2 L'
R' F' D U' F U2 L'
F' D' L2 R' U B' L
R' F' D' L2 U B' L
R' F' D' U L2 B' L
L' F' D' R' U L2 B'
F' D' R' L2 U B' L
F' D' R' U L2 B' L
R' F2 L D' L2 F U
R' F2 L' D' F L2 U
R' F2 L' D2 F U B2
R' F2 L' F L2 U B'
R' F2 L' F U' F U2
D2 F2 R F' R2 U B
L F2 R' D' L2 F U
L' F2 D' L2 F' R' U
L' F2 D' F' L2 R' U
L' F2 D' F' R' L2 U
F2 D2 R F' R2 U B2
L' F2 D2 F' R' U B2
L F2 D' L2 R' F U
L F2 D' L2 F R' U
L F2 D' R' L2 F U
F2 D2 R' U2 B U' B
U2 B U' D' B' L F
U2 B D' U' B' L F
U2 B' L B' L U' B2
L' B' U F B R' U
L' B' U B R' F U
L' B' U B F R' U
L2 B' U B R' U L
L B' U2 B R' U B'
U' B2 L F2 B' U' R
U' B2 L B' U L' U2
U' B2 L B' F2 U' R
U2 B2 L R B' U' B'
U2 B2 L R' B' U' B'
U2 B2 L R2 B' U' B'
U2 B2 L D' R2 B' U'
U2 B2 L D' B' R2 U'
U2 B2 L B' R U' B'
U2 B2 L B' R' U' B'
U2 B2 L B' R2 U' B'
U2 B2 L B' U' D B'
U2 B2 L B' U' D' B'
U2 B2 L B' U' D2 B'
U2 B2 L B' U' B' D
U2 B2 L B' U' B' D'
U2 B2 L B' U' B' D2
U2 B2 L B' D U' B'
U2 B2 L B' D' U' B'
U2 B2 L B' D2 U' B'
U2 B2 R L B' U' B'
U2 B2 R' L B' U' B'
U2 B2 R2 L B' U' B'
U' B2 U' L B' U' B
L' B2 U F B2 R' U
D' B2 U B2 R' F' U
L' B2 U B2 R' F U
L' B2 U B2 F R' U
U B2 U L B' U' B
