D B2 R' F'
D R' F' B2 R'
D R' B2 F' R'
D F B2 R' F'
B2 D R' F' B2
B2 D R' B2 F'
F D B2 R' F'
F' D B2 R' F'
F2 D B2 R' F'
D F' B2 R' F'
D F2 B2 R' F'
D B2 R' D F'
D B2 R' D' F'
D B2 R' D2 F'
D B2 R' F' D
D B2 R' F' D'
D B2 R' F' D2
D B2 D R' F'
D B2 D' R' F'
D B2 D2 R' F'
D B2 F R' F'
D B2 F' R' F'
D B2 F2 R' F'
D F B2 D' R' F'
D F B2 D2 R' F'
B2 D F R' F' B2
B2 D F R' B2 F'
R' F' R D B2 R'
F' D F B2 R' F'
B2 D F' R' F' B2
B2 D F' R' B2 F'
F' D F' B2 R' F'
F2 D F B2 R' F'
B2 D F2 R' F' B2
B2 D F2 R' B2 F'
F' D F2 B2 R' F'
F2 D F' B2 R' F'
F D F B2 R' F'
F2 D F2 B2 R' F'
F D F' B2 R' F'
B' D B' R' F' B'
B' D B' R' B' F'
D F' R' F' B2 R'
F' D B2 R' D F'
F' D B2 R' D' F'
F' D B2 R' D2 F'
D F' R' B2 F' R'
F' D B2 R' F' D
F' D B2 R' F' D'
F' D B2 R' F' D2
F D F2 B2 R' F'
F' D B2 D R' F'
F' D B2 D' R' F'
F' D B2 D2 R' F'
F' D B2 F R' F'
F' D B2 F' R' F'
F' D B2 F2 R' F'
F2 D B2 R' D F'
F2 D B2 R' D' F'
F2 D B2 R' D2 F'
F2 D B2 R' F' D
F2 D B2 R' F' D'
F2 D B2 R' F' D2
F2 D B2 D R' F'
F2 D B2 D' R' F'
F2 D B2 D2 R' F'
F2 D B2 F R' F'
F2 D B2 F' R' F'
F2 D B2 F2 R' F'
F D B2 R' D F'
F D B2 R' D' F'
F D B2 R' D2 F'
F D B2 R' F' D
F D B2 R' F' D'
F D B2 R' F' D2
F D B2 D R' F'
F D B2 D' R' F'
F D B2 D2 R' F'
F D B2 F R' F'
F D B2 F' R' F'
F D B2 F2 R' F'
D2 F' D' B2 R' F'
B2 D' R' D2 F' B2
B2 D' R' D2 B2 F'
D F' B2 R' D F'
D F' B2 R' D' F'
D F' B2 R' D2 F'
D F' B2 R' F' D
D F' B2 R' F' D'
D F' B2 R' F' D2
D F' B2 D R' F'
D F' B2 D' R' F'
D F' B2 D2 R' F'
D F2 R' F' B2 R'
D F2 R' B2 F' R'
D2 F2 D' B2 R' F'
B2 D2 R' D' F' B2
B2 D2 R' D' B2 F'
B2 D2 R' F' D' B2
D F2 B2 R' D F'
D F2 B2 R' D' F'
D F2 B2 R' D2 F'
D F2 B2 R' F' D
D F2 B2 R' F' D'
D F2 B2 R' F' D2
D F2 B2 D R' F'
D F2 B2 D' R' F'
D F2 B2 D2 R' F'
B2 F D R' F' B2
B2 F D R' B2 F'
D B' R' F' B' R'
D B' R' B' F' R'
D B' R' B' F' R'
D B' D B' R' F'
D B' D' B' R' F'
D B' D2 B' R' F'
B2 F' D R' F' B2
B2 F' D R' B2 F'
D B2 L' R' F' L
D B2 L2 R' F' L2
D2 B2 R' D' F' B2
D2 B2 R' D' B2 F'
D2 B2 R' F' D' B2
D' B2 R' D2 F' B2
D' B2 R' D2 B2 F'
D B2 R F R2 F'
D B2 R F' R2 F'
D B2 R F2 R2 F'
D B2 R' L' F' L
D B2 R' L2 F' L2
D B2 R' D F' D
D B2 R' D F' D'
D B2 R' D F' D2
D B2 R' D' F' D
D B2 R' D' F' D'
D B2 R' D' F' D2
D B2 R' D2 F' D
D B2 R' D2 F' D'
D B2 R' D2 F' D2
D B2 R' F2 D F
D B2 R' F2 D' F
D B2 R' F2 D2 F
D2 B2 D' R' F' B2
D2 B2 D' R' B2 F'
F' B2 D R' F' B2
F' B2 D R' B2 F'
D B2 D R' D F'
D B2 D R' D' F'
D B2 D R' D2 F'
D B2 D R' F' D
D B2 D R' F' D'
D B2 D R' F' D2
D B2 D F R' F'
D' B2 D2 R' F' B2
D' B2 D2 R' B2 F'
D B2 D F' R' F'
D B2 D F2 R' F'
D B2 D' R' D F'
D B2 D' R' D' F'
D B2 D' R' D2 F'
D B2 D' R' F' D
D B2 D' R' F' D'
D B2 D' R' F' D2
B2 F2 D R' F' B2
F2 B2 D R' F' B2
B2 F2 D R' B2 F'
F2 B2 D R' B2 F'
D B2 D' F R' F'
D B2 D' F' R' F'
D B2 D' F2 R' F'
D B2 D2 R' D F'
D B2 D2 R' D' F'
D B2 D2 R' D2 F'
D B2 D2 R' F' D
D B2 D2 R' F' D'
D B2 D2 R' F' D2
D B2 D2 F R' F'
D B2 D2 F' R' F'
D B2 D2 F2 R' F'
F B2 D R' F' B2
F B2 D R' B2 F'
D B2 F R' D F'
D B2 F R' D' F'
D B2 F R' D2 F'
D B2 F R' F' D
D B2 F R' F' D'
D B2 F R' F' D2
D B2 F D R' F'
D B2 F D' R' F'
D B2 F D2 R' F'
D B2 F' R' D F'
D B2 F' R' D' F'
D B2 F' R' D2 F'
D B2 F' R' F' D
D B2 F' R' F' D'
D B2 F' R' F' D2
D B2 F' D R' F'
D B2 F' D' R' F'
D B2 F' D2 R' F'
D B2 F2 R' D F'
D B2 F2 R' D' F'
D B2 F2 R' D2 F'
D B2 F2 R' F' D
D B2 F2 R' F' D'
D B2 F2 R' F' D2
D B2 F2 D R' F'
D B2 F2 D' R' F'
D B2 F2 D2 R' F'
D' L R F2 B R U2
D' L R B F2 R U2
D L R B U2 L' B
D L R B U2 B L'
D L R B U2 B L'
D L R' U2 L' F' B2
D L R' U2 L' B2 F'
D L R' U2 B2 L' F'
D' L R' F2 R U2 F
B2 L R2 U' L' R F'
B2 L R2 U' R L' F'
D' L R2 F2 R U2 F'
U2 L U' R2 U' D F
U2 L U' R2 U' D' F
U2 L U' R2 U' D2 F
U2 L U' R2 U' F D
U2 L U' R2 U' F D'
U2 L U' R2 U' F D2
U2 L U' R2 D U' F
U2 L U' R2 D' U' F
U2 L U' R2 D2 U' F
D' L U2 L F L2 B'
D L U2 L F L2 B2
D L U2 L F B2 L2
D L U2 L B2 F L2
U2 L U2 D F B2 D
U2 L U2 D F B2 D'
U2 L U2 D F B2 D2
U2 L U2 D B2 D F
U2 L U2 D B2 D' F
U2 L U2 D B2 D2 F
U2 L U2 D B2 F D
U2 L U2 D B2 F D'
U2 L U2 D B2 F D2
U2 L U2 D2 F D' B2
U2 L U2 F U R2 U'
U2 L U2 F D B2 D
U2 L U2 F D B2 D'
U2 L U2 F D B2 D2
U2 L U2 F B D B2
U2 L U2 F B' D B2
U2 L U2 F B2 D B2
U2 L U2 F2 D F' B2
U2 L U2 F2 D B2 F'
U2 L U2 B D F B2
U2 L U2 B D B2 F
U2 L U2 B F D B2
U2 L U2 B' D F B2
U2 L U2 B' D B2 F
U2 L U2 B' F D B2
U2 L U2 B2 D F B2
U2 L U2 B2 D B2 F
U2 L U2 B2 F D B2
D L U2 B2 L F L2
F' L D L' B2 R' F'
B2 L D L' R' F' B2
B2 L D L' R' B2 F'
F2 L D L' B2 R' F'
F L D L' B2 R' F'
B2 L D R' L' F' B2
B2 L D R' L' B2 F'
B2 L D R' B2 L' F'
U2 L D U2 F B2 D
U2 L D U2 F B2 D'
U2 L D U2 F B2 D2
U2 L D U2 B2 D F
U2 L D U2 B2 D' F
U2 L D U2 B2 D2 F
U2 L D U2 B2 F D
U2 L D U2 B2 F D'
U2 L D U2 B2 F D2
U2 L D F' U2 F2 B2
U2 L D F' U2 B2 F2
U2 L D F2 U2 F' B2
U2 L D F2 U2 B2 F'
U2 L D B U2 F B
U2 L D B U2 B F
U2 L D B' U2 F B'
U2 L D B' U2 B' F
F' L D' F2 R B U2
F2 L D' F2 R B U2
U2 L D' F2 U2 D F'
U2 L D' F2 U2 D' F'
U2 L D' F2 U2 D2 F'
U2 L D' F2 U2 F' D
U2 L D' F2 U2 F' D'
U2 L D' F2 U2 F' D2
U2 L D' F2 D U2 F'
U2 L D' F2 D' U2 F'
U2 L D' F2 D2 U2 F'
U2 L D' F2 B U2 F'
U2 L D' F2 B' U2 F'
U2 L D' F2 B2 U2 F'
F L D' F2 R B U2
U2 L D' B F2 U2 F'
U2 L D' B' F2 U2 F'
U2 L D' B2 F2 U2 F'
D' L D2 L' B2 R' F'
U2 L D2 U2 F D' B2
D L D2 F2 R B U2
U2 L F D' F2 U2 F2
L R B U' R U' L'
R L B U' R U' L'
U2 L F' U' R2 U' F2
U2 L F' U2 F2 D B2
D' L F2 R D B U2
D' L F2 R D' B U2
D' L F2 R D2 B U2
D' L F2 R B U2 D
D' L F2 R B U2 D'
D' L F2 R B U2 D2
D' L F2 R B D U2
D' L F2 R B D' U2
D' L F2 R B D2 U2
D L F2 R B U2 B
D' L F2 D R B U2
U2 L F2 U2 D F' B2
U2 L F2 U2 D B2 F'
D' L F2 D' R B U2
U2 L F2 U2 F' D B2
D' L F2 D2 R B U2
U2 L F2 D U2 F' B2
U2 L F2 D U2 B2 F'
D' L F2 B R B U2
U2 L F2 D' F2 U2 F
D' L F2 B' R B U2
D' L F2 B2 R B U2
U2 L B U' R2 U' F
U2 L B U2 D F B2
U2 L B U2 D B2 F
U2 L B U2 F D B2
U2 L B D U2 F B2
U2 L B D U2 B2 F
U2 L B D' F2 U2 F'
D' L B F2 R B U2
U2 L B' U' R2 U' F
U2 L B' U2 D F B2
U2 L B' U2 D B2 F
U2 L B' U2 F D B2
U2 L B' D U2 F B2
U2 L B' D U2 B2 F
U2 L B' D' F2 U2 F'
D' L B' F2 R B U2
U2 L B2 U' R2 U' F
U2 L B2 U2 D F B2
U2 L B2 U2 D B2 F
U2 L B2 U2 F D B2
U2 L B2 D U2 F B2
U2 L B2 D U2 B2 F
U2 L B2 D' F2 U2 F'
D' L B2 F2 R B U2
D L' R' F' L B2 R'
B2 L' R2 U' L R F'
B2 L' R2 U' R L F'
B2 L' R2 U' R F' L
D L' U2 L F B2 R'
D L' U2 L B2 R' F
D L' U2 L B2 F R'
B2 L' D L R' F' B2
B2 L' D L R' B2 F'
B2 L' D R' L F' B2
B2 L' D R' L B2 F'
B2 L' D R' F' L B2
D L' F L B2 R' F'
D L' F' L B2 R' F'
D L' F2 L B2 R' F'
L2 R2 U' F2 L2 R F'
L2 R2 U' F2 R L2 F'
L2 R2 U' F2 R F' L2
R2 L2 U' F2 L2 R F'
R2 L2 U' F2 R L2 F'
R2 L2 U' F2 R F' L2
U2 L' B' L2 U' R2 U'
U2 L' B' L2 U2 D B2
U2 L' B' L2 D U2 B2
U2 L' B' L2 D' F2 U2
B2 L2 R2 U' L2 R F'
B2 L2 R2 U' R L2 F'
B2 L2 R2 U' R F' L2
U L2 R2 U L' B' U2
L2 R2 F2 U' L2 R F'
L2 R2 F2 U' R L2 F'
L2 R2 F2 U' R F' L2
R2 L2 F2 U' L2 R F'
R2 L2 F2 U' R L2 F'
R2 L2 F2 U' R F' L2
D L2 F2 R B2 L2 F
D' R L F2 B R U2
D' R L B F2 R U2
L U D2 L2 U L F
D R L B U2 L' B
D R L B U2 B L'
B2 R U R U' R F'
D' R U2 L F2 B U2
D' R U2 L B F2 U2
D R U2 L B U2 B
D' R U2 F2 L B U2
D R U2 B U2 B R'
D2 R D' R' B2 R' F'
D2 R D' R2 F' B2 R'
D2 R D' R2 B2 F' R'
D' R D2 R' B2 R' F'
D' R D2 R2 F' B2 R'
D' R D2 R2 B2 F' R'
D R F R' B2 R' F'
D R F R2 F' B2 R'
D R F R2 B2 F' R'
L U' L2 R2 U' L F
D R F' R' B2 R' F'
D R F' R2 F' B2 R'
D R F' R2 B2 F' R'
D' R F2 L B U2 L'
D R F2 R' B2 R' F'
D R F2 R2 F' B2 R'
D R F2 R2 B2 F' R'
L U' R2 L2 U' L F
L U' R2 U' L F L2
L U' R2 B L U' L2
D R B' D2 F2 B' R'
D R B' D2 B' R' F2
D R B' D2 B' F2 R'
D R B2 L2 R' F L2
D R B2 L2 F L2 R'
D R B2 L2 F R' L2
D R B2 R' L2 F L2
D R B2 R' U2 B' U2
D' R' L F2 R U2 F
D R' L U2 L' F' B2
D R' L U2 L' B2 F'
D R' L U2 B2 L' F'
D R' L' F' L B2 R'
D' R' U2 L F2 U2 F
L U' B L R2 U' L2
D R' U2 L U2 F' B2
D R' U2 L U2 B2 F'
L U' B R2 L U' L2
R' U' B2 L U F' R'
D' R' D F' D B2 R'
B2 R' D F' U R' U'
D2 R' D' R B2 R' F'
D R' D F' D' B2 R'
D2 R' D' F B2 R' F2
D2 R' D' F' R B2 R'
D2 R' D' F' R' B2 R'
D2 R' D' F' R2 B2 R'
D2 R' D' F' B2 R' D
D2 R' D' F' B2 R' D'
D2 R' D' F' B2 R' D2
D2 R' D' F' B2 D R'
D2 R' D' F' B2 D' R'
D2 R' D' F' B2 D2 R'
D' R' D' F' D' B2 R'
D2 R' D' F2 B2 R' F
D2 R' D' B2 D F' R'
L' U2 L D F B2 R'
D2 R' D' B2 D' F' R'
D2 R' D' B2 D2 F' R'
D2 R' D' B2 F R' F2
D2 R' D' B2 F' R' D
D2 R' D' B2 F' R' D'
D2 R' D' B2 F' R' D2
D2 R' D' B2 F' D R'
D2 R' D' B2 F' D' R'
D2 R' D' B2 F' D2 R'
D2 R' D' B2 F2 R' F
L' U2 L D B2 R' F
L' U2 L D B2 F R'
B2 R' D' F' U R' U'
L' U2 L F D B2 R'
D' R' D2 R B2 R' F'
D R' D' F' D B2 R'
D' R' D2 F B2 R' F2
D' R' D2 F' R B2 R'
D' R' D2 F' R' B2 R'
D' R' D2 F' R2 B2 R'
D2 R' D2 F' D B2 R'
D' R' D2 F' B2 R' D
D' R' D2 F' B2 R' D'
D' R' D2 F' B2 R' D2
D' R' D2 F' B2 D R'
D' R' D2 F' B2 D' R'
D' R' D2 F' B2 D2 R'
D' R' D2 F2 B2 R' F
D' R' D2 B2 D F' R'
D' R' D2 B2 D' F' R'
D' R' D2 B2 D2 F' R'
D' R' D2 B2 F R' F2
D' R' D2 B2 F' R' D
D' R' D2 B2 F' R' D'
D' R' D2 B2 F' R' D2
D' R' D2 B2 F' D R'
D' R' D2 B2 F' D' R'
D' R' D2 B2 F' D2 R'
D' R' D2 B2 F2 R' F
L U2 L F L2 D B2
B2 R' D2 F' U R' U'
R U2 L B U' R U'
B R' D2 F' R D B2
B2 R' F U R' U' F2
D R' F R F2 B2 R'
D R' F R B2 R' F2
D R' F R B2 F2 R'
D R' F R' F2 B2 R'
D R' F R' B2 R' F2
D R' F R' B2 F2 R'
D R' F R2 F2 B2 R'
D R' F R2 B2 R' F2
D R' F R2 B2 F2 R'
D2 R' F' R D' B2 R'
D2 R' F' R' D' B2 R'
D' R' F' R' B2 R' B
F' R' F' R D B2 R'
D2 R' F' R2 D' B2 R'
D' R' F' R2 B2 R' B'
B' R' F' U R' F' U'
D' R' F' U2 L F' U2
B2 R' F' R D R' B2
D' R' F' U2 F' L U2
D R' F B2 R F2 R2
D R' F B2 R' F2 D
D R' F B2 R' F2 D'
D R' F B2 R' F2 D2
F2 R' F' R D B2 R'
D2 R' F' D' R B2 R'
D2 R' F' D' R' B2 R'
D2 R' F' D' R2 B2 R'
D2 R' F' D' B2 R' D
D2 R' F' D' B2 R' D'
D2 R' F' D' B2 R' D2
D2 R' F' D' B2 D R'
D2 R' F' D' B2 D' R'
D2 R' F' D' B2 D2 R'
B2 R' F' U R' U' D
B2 R' F' U R' U' D'
B2 R' F' U R' U' D2
B2 R' F' U R' D U'
B2 R' F' U R' D' U'
B2 R' F' U R' D2 U'
B2 R' F' U D R' U'
B2 R' F' U D' R' U'
B2 R' F' U D2 R' U'
D' R' F' B R2 B R'
D R' F' R B2 R' D
D R' F' R B2 R' D'
D R' F' R B2 R' D2
D R' F' R B2 D R'
D2 R' F' B2 R' D' B2
D R' F' R B2 D' R'
D R' F' R B2 D2 R'
D' R' F' B2 R2 B R
D2 R' F' B2 D' R' B2
B2 R' F' D U R' U'
D' R' F2 L U2 L' F
D R' F' R' B2 R' D
D R' F' R' B2 R' D'
D R' F' R' B2 R' D2
D R' F' R' B2 D R'
D R' F' R' B2 D' R'
D R' F' R' B2 D2 R'
B' R' F' B' D' R' B
B2 R' F' D' U R' U'
D R' F' R2 B2 R' D
D R' F' R2 B2 R' D'
D R' F' R2 B2 R' D2
D R' F' R2 B2 D R'
D R' F' R2 B2 D' R'
D R' F' R2 B2 D2 R'
B2 R' F' D2 U R' U'
D R' F' U2 L U2 B2
F R' F' R D B2 R'
B2 R' F' B2 U' L U
D R' F' B' R B' R'
D R' F' B' R' B' R'
D R' F' B' R2 B' R'
D R' F' B' D B' R'
D R' F' B' D' B' R'
D R' F' B' D2 B' R'
D R' F' B2 R2 D R
D R' F' B2 R2 D' R
D R' F' B2 R2 D2 R
D R' F' B2 D R' D
D R' F' B2 D R' D'
D R' F' B2 D R' D2
D R' F' B2 D' R' D
D R' F' B2 D' R' D'
D R' F' B2 D' R' D2
D R' F' B2 D2 R' D
D R' F' B2 D2 R' D'
D R' F' B2 D2 R' D2
D2 R' F2 D' F B2 R'
D2 R' F2 D' B2 R' F
D2 R' F2 D' B2 F R'
B2 R' F2 U R' U' F
D R' F2 R F B2 R'
D R' F2 R B2 R' F
D R' F2 R B2 F R'
D R' F2 R' F B2 R'
D R' F2 R' B2 R' F
D R' F2 R' B2 F R'
D R' F2 R2 F B2 R'
D R' F2 R2 B2 R' F
D R' F2 R2 B2 F R'
D R' F2 B2 R F R2
D R' F2 B2 R' D F
D R' F2 B2 R' D' F
D R' F2 B2 R' D2 F
D R' F2 B2 R' F D
D R' F2 B2 R' F D'
D R' F2 B2 R' F D2
D R' F2 B2 D R' F
D R' F2 B2 D F R'
D R' F2 B2 D' R' F
D R' F2 B2 D' F R'
D R' F2 B2 D2 R' F
D R' F2 B2 D2 F R'
D' R' B D2 F' R B2
D' R' B D2 F' B2 R
D' R' B D2 B2 F' R
D' R' B F' R2 B R'
D R' B D2 F' B R
D R' B D2 B F' R
B' R' B' D' F' R' B
D R' B' R B' R' F'
B' R' B' F' D' R' B
D R' B' D F' B' R'
D R' B' D B' F' R'
D R' B' D' F' B' R'
D R' B' D' B' F' R'
D R' B' D2 F' B' R'
D R' B' D2 B' F' R'
L U2 D L F L2 B2
L U2 D L F B2 L2
L U2 D L B2 F L2
D R' B' F' R B' R'
D R' B' F' R' B' R'
D R' B' F' R2 B' R'
D R' B' F' D B' R'
D R' B' F' D' B' R'
D R' B' F' D2 B' R'
D2 R' B2 D' F' R' B2
B2 R' B2 U' L U F'
D R' B2 L' F' L R'
D R' B2 L' F' R' L
D' R' B2 D2 F' R' B2
D2 R' B2 F' R' D' B2
D R' B2 L2 F' L2 R'
D R' B2 L2 F' R' L2
D2 R' B2 F' D' R' B2
D' R' B2 F' R2 B R
B2 R' B2 F' U' L U
L U2 D B2 L F L2
D R' B2 D F R' F2
D R' B2 D F' R' D
D R' B2 D F' R' D'
D R' B2 D F' R' D2
D R' B2 D F' D R'
D R' B2 D F' D' R'
D R' B2 D F' D2 R'
D R' B2 D F2 R' F
L U2 D' L F L2 B'
B2 R2 L U' L' R F'
B2 R2 L U' R L' F'
D R' B2 D' F R' F2
D R' B2 D' F' R' D
D R' B2 D' F' R' D'
D R' B2 D' F' R' D2
D R' B2 D' F' D R'
D R' B2 D' F' D' R'
D R' B2 D' F' D2 R'
D R' B2 D' F2 R' F
D R' B2 D2 F R' F2
D R' B2 D2 F' R' D
D R' B2 D2 F' R' D'
D R' B2 D2 F' R' D2
D R' B2 D2 F' D R'
D R' B2 D2 F' D' R'
D R' B2 D2 F' D2 R'
D R' B2 D2 F2 R' F
D R' B2 F R F2 R2
D R' B2 F R' F2 D
D R' B2 F R' F2 D'
D R' B2 F R' F2 D2
D' R2 L F2 R U2 F'
D R' B2 F' R2 D R
D R' B2 F' R2 D' R
D R' B2 F' R2 D2 R
D R' B2 F' D R' D
D R' B2 F' D R' D'
D R' B2 F' D R' D2
D R' B2 F' D' R' D
D R' B2 F' D' R' D'
D R' B2 F' D' R' D2
D R' B2 F' D2 R' D
D R' B2 F' D2 R' D'
D R' B2 F' D2 R' D2
D R' B2 F2 R F R2
D R' B2 F2 R' D F
D R' B2 F2 R' D' F
D R' B2 F2 R' D2 F
D R' B2 F2 R' F D
D R' B2 F2 R' F D'
D R' B2 F2 R' F D2
D R' B2 F2 D R' F
D R' B2 F2 D F R'
D R' B2 F2 D' R' F
D R' B2 F2 D' F R'
D R' B2 F2 D2 R' F
D R' B2 F2 D2 F R'
B2 R2 L' U' L R F'
B2 R2 L' U' R L F'
B2 R2 L' U' R F' L
B2 R2 L2 U' L2 R F'
B2 R2 L2 U' R L2 F'
B2 R2 L2 U' R F' L2
U R2 L2 U L' B' U2
U R2 U L U2 D F
U R2 U L U2 D' F
U R2 U L U2 D2 F
U R2 U L U2 F D
U R2 U L U2 F D'
U R2 U L U2 F D2
U R2 U L D U2 F
U R2 U L D' U2 F
U R2 U L D2 U2 F
U R2 U L B U2 F
U R2 U L B' U2 F
U R2 U L B2 U2 F
U R2 U L' B' L2 U2
U R2 U D L U2 F
U R2 U D' L U2 F
U R2 U D2 L U2 F
U R2 U B2 U2 R' F'
U R2 U' B2 R' F' B2
U R2 U' B2 R' B2 F'
U R2 D U L U2 F
U R2 D' U L U2 F
U R2 D2 U L U2 F
L D L' R' F' B2 R'
L D L' R' B2 F' R'
D R2 F R F' B2 R'
D R2 F R B2 F' R'
D R2 F R2 B2 R' F'
L D L' F B2 R' F'
L D L' F' B2 R' F'
L D L' F2 B2 R' F'
L D L' B2 R' D F'
L D L' B2 R' D' F'
L D L' B2 R' D2 F'
L D L' B2 R' F' D
L D L' B2 R' F' D'
L D L' B2 R' F' D2
L D L' B2 D R' F'
L D L' B2 D' R' F'
L D L' B2 D2 R' F'
L D L' B2 F R' F'
L D L' B2 F' R' F'
L D L' B2 F2 R' F'
R' D R D B2 R' F'
D R2 F B2 R F' R2
D R2 F' R F' B2 R'
D R2 F' R B2 F' R'
D R2 F' R2 B2 R' F'
U R2 F' L' U L2 U2
U R2 F' L' U' D2 R2
U R2 F' L' D F2 U'
U R2 F' L' D2 U' R2
D R2 F' B2 R F' R2
D R2 F2 R F' B2 R'
D R2 F2 R B2 F' R'
D R2 F2 R2 B2 R' F'
L D R B U2 L' B
L D R B U2 B L'
D R2 F2 B2 R F' R2
L D R' L' F' B2 R'
L D R' L' B2 F' R'
L D R' U2 L' F' B2
L D R' U2 L' B2 F'
L D R' U2 B2 L' F'
R D R' D B2 R' F'
D R2 B' R F' B' R'
D R2 B' R B' F' R'
D' R2 B2 R F' R2 B
D R2 B' R2 B' R' F'
D R2 B2 R F R2 F2
D R2 B2 R F' R2 D
D R2 B2 R F' R2 D'
D R2 B2 R F' R2 D2
D R2 B2 R F2 R2 F
D R2 B2 R' U2 B U2
D R2 B2 F R F' R2
D R2 B2 F' R F' R2
D R2 B2 F2 R F' R2
U2 D L U2 F B2 D
U2 D L U2 F B2 D'
U2 D L U2 F B2 D2
U2 D L U2 B2 D F
U2 D L U2 B2 D' F
U2 D L U2 B2 D2 F
U2 D L U2 B2 F D
U2 D L U2 B2 F D'
U2 D L U2 B2 F D2
U2 D L D2 F2 U2 F'
U2 D L F' U2 F2 B2
U2 D L F' U2 B2 F2
U2 D L F2 U2 F' B2
U2 D L F2 U2 B2 F'
U2 D L B U2 F B
U2 D L B U2 B F
U2 D L B' U2 F B'
U2 D L B' U2 B' F
L D U2 L F L2 B2
L D U2 L F B2 L2
L D U2 L B2 F L2
R' D F' R D B2 R'
L D U2 B2 L F L2
U2 D L' B' L2 F U2
U' D R U B2 R' F'
D U R U' B2 R' F'
U' D R' U B2 R' F'
U2 D R B2 L R' F
U2 D R B2 L F R'
U2 D R B2 R' L F
L D F2 R B U2 B
U D R U' B2 R' F'
B' U R' F' L' R' U'
B' U R' F' R' L' U'
D U R' U' B2 R' F'
U' D R2 U B2 R' F'
F' U R2 U L U2 F
F2 U R2 U L U2 F
B2 U R2 U' R' F' R2
U D R' U' B2 R' F'
D U R2 U' B2 R' F'
F U R2 U L U2 F
U2 D F L U2 F B2
U2 D F L U2 B2 F
U D R2 U' B2 R' F'
U2 D F U2 B2 R' F'
U2 D F' L U2 F B2
U2 D F' L U2 B2 F
U2 D F' U2 B2 R' F'
U2 D F2 L U2 F B2
U2 D F2 L U2 B2 F
U2 D F2 U2 B2 R' F'
B2 U F' L' R2 U' R
L D' L' D2 B2 R' F'
B2 U F' R2 L' U' R
U2 D B U2 B R' F'
R' D' R D B2 R' F'
L D' R F2 B R U2
L D' R B F2 R U2
U2 D' L U2 D2 F B2
U2 D' L U2 D2 B2 F
R D' R' D B2 R' F'
U2 D' L D2 U2 F B2
U2 D' L D2 U2 B2 F
L D' R' F2 R U2 F
U2 D' L F2 U2 D F'
U2 D' L F2 U2 D' F'
U2 D' L F2 U2 D2 F'
U2 D' L F2 U2 F' D
U2 D' L F2 U2 F' D'
U2 D' L F2 U2 F' D2
U2 D' L F2 D U2 F'
U2 D' L F2 D' U2 F'
U2 D' L F2 D2 U2 F'
U2 D' L F2 B U2 F'
U2 D' L F2 B' U2 F'
U2 D' L F2 B2 U2 F'
U2 D' L B F2 U2 F'
U2 D' L B' F2 U2 F'
U2 D' L B2 F2 U2 F'
L D' R2 F2 R U2 F'
D2 U' L2 U' L' B' U2
U2 D' L' F2 L2 U2 F
U2 D' L' F2 B' L2 U2
