R' L F' D R B2
R' L F' D B2 R
L R' F' D R B2
L R' F' D B2 R
R U' L R2 F' R
R U' R2 L F' R
R U' R2 F' L R
R U' R2 F' R L
R' F' L D R B2
R' F' L D R B2
R' F' L D B2 R
R' F' D L R B2
R' F' D L B2 R
R' F' D R L B2
R' F' D R L B2
U' R U' F2 L F R
U R U' L R' F' R
U R U' R' L F' R
U R U' R' F' L R
U R U' R' F' R L
R' U' L F' D R B2
R' U' L F' D B2 R
R U' L R F' R F'
R U' L R2 F' R D
R U' L R2 F' R D'
R U' L R2 F' R D2
R U' L R2 F' D R
R U' L R2 F' D' R
R U' L R2 F' D2 R
R U' L F' R2 F' R'
R U' L' R2 F' L2 R
R U' L' R2 F' R L2
U' R F' U' L R F
U' R F' U' R L F
U R F' L' U' L2 R
U R F' L' U' R L2
R U' R L F' R F'
R U' R F' L R F'
R U' R F' R L F'
R U' R F' R F' L
R U' R2 L F' R D
R U' R2 L F' R D'
R U' R2 L F' R D2
R U' R2 L F' D R
R U' R2 L F' D' R
R U' R2 L F' D2 R
R U' R2 L' F' L2 R
R U' R2 L' F' R L2
R U' R2 F' L R D
R U' R2 F' L R D'
R U' R2 F' L R D2
R U' R2 F' L D R
R U' R2 F' L D' R
R U' R2 F' L D2 R
R U' R2 F' R L D
R U' R2 F' R L D'
R U' R2 F' R L D2
R U' R2 F' R D L
R U' R2 F' R D' L
R U' R2 F' R D2 L
R U' R2 F' D L R
R U' R2 F' D R L
R U' R2 F' D' L R
R U' R2 F' D' R L
R U' R2 F' D2 L R
R U' R2 F' D2 R L
R' U' F' L D R B2
R' U' F' L D B2 R
R U' F L D2 R2 F'
R' U' F' D L R B2
R' U' F' D L B2 R
R' U' F' D R L B2
R U' F' L R2 F' R'
R U' F' R2 L F' R'
R U' F' R2 F' L R'
R U' F' R2 F' R' L
B2 R' U2 F' D R B2
B2 R' U2 F' D B2 R
D' R' D L F' R B2
D' R' D L F' B2 R
D' R' D L B2 F' R
D' R' D F' L R B2
D' R' D F' L B2 R
D' R' D F' R L B2
R' U2 L F' D R B2
R' U2 L F' D B2 R
F' R' F' L R2 D' B2
F' R' F' R2 L D' B2
B2 R' F' D R B2 L
R U2 R2 U L F' R
R U2 R2 U F' L R
R U2 R2 U F' R L
R' U2 F' L D R B2
R' U2 F' L D B2 R
R' U2 F' D L R B2
R' U2 F' D L B2 R
R' U2 F' D R L B2
R' D L B2 D' F' R
L D U R F' L' U'
U' D R F' U' L F
D U R F' L' U' L2
U D R F' L' U' L2
L D' R' D F' R B2
L D' R' D F' B2 R
L D' R' D B2 F' R
D U' R F' U' L F
L D2 B R' D F' B2
L D2 B R' D B2 F'
L D2 B R' F' D B2
R' F R2 U' F2 L R
R' F R2 U' F2 R L
R F U L' B U2 L2
R F U' L D2 R2 F'
R' F' L R U R U'
R' F' L U R2 U' R'
R' F' L D R B2 D
R' F' L D R B2 D'
R' F' L D R B2 D2
R' F' L D R' B2 R2
R' F' L D B' R B'
R' F' L D B2 R D
R' F' L D B2 R D'
R' F' L D B2 R D2
R' F' L D B2 D R
R' F' L D B2 D' R
R' F' L D B2 D2 R
R' F' L D' R D2 B2
R' F' L D2 R D' B2
R' F' L B D R B2
R' F' L B D B2 R
R' F' L B' D R B2
R' F' L B' D B2 R
R' F' L B2 D R B2
R' F' L B2 D B2 R
R2 F' L R D F' B2
R2 F' L R D B2 F'
R2 F' L R F' D B2
R' F' L2 D L' R B2
R' F' L2 D L' B2 R
R' F' L2 D R L' B2
R' F' L2 D R B2 L'
R' F' L2 D B2 L' R
R' F' L2 D B2 R L'
R' F' R L U R U'
U F' L' U' L2 R B
R' F' R U R U' L
U F' L' U' R L2 B
U F' L' U' R B L2
R2 F' R L D F' B2
R2 F' R L D B2 F'
R2 F' R L F' D B2
R2 F' R D L F' B2
R2 F' R D L B2 F'
R2 F' R D F' L B2
R2 F' R F' L D B2
R2 F' R F' D L B2
R2 F' R' U' L R2 F'
R2 F' R' U' R2 L F'
R2 F' R' U' R2 F' L
R' F' U R2 U' L R'
R' F' U R2 U' R' L
U' F' U' L R F B
U' F' U' L R B F
U' F' U' R L F B
U' F' U' R L B F
R' F' D L R B2 D
R' F' D L R B2 D'
R' F' D L R B2 D2
R' F' D L R' B2 R2
R' F' D L B' R B'
R' F' D L B2 R D
R' F' D L B2 R D'
R' F' D L B2 R D2
R' F' D L B2 D R
R' F' D L B2 D' R
R' F' D L B2 D2 R
R' F' D L' R B2 L2
R' F' D L' B2 L2 R
R' F' D L' B2 R L2
R' F' D L2 R B2 L'
R' F' D L2 B2 L' R
R' F' D L2 B2 R L'
R' F' D R L B2 D
R' F' D R L B2 D'
R' F' D R L B2 D2
R' F' D R L' B2 L2
R' F' D R L2 B2 L'
R' F' D R' L B2 R2
R F' U' L R2 F' R'
R F' U' R2 L F' R'
R F' U' R2 F' L R'
R F' U' R2 F' R' L
R' F' D B2 R D2 L2
R' F' D' L R D2 B2
R' F' D' L D2 R B2
R' F' D' L D2 B2 R
R' F' D' R L D2 B2
R' F' D' R D2 L B2
R' F' D2 R D' L B2
R' F' B2 D B2 L R
R' F' B2 D B2 R L
U2 F2 L D' F R B2
U2 F2 L D' F B2 R
U2 F2 L D' B2 F R
U2 F2 L F R D' B2
U2 F2 L F D' R B2
U2 F2 L F D' B2 R
R' F2 D F L R B2
R' F2 D F L B2 R
R' F2 D F R L B2
L B R' F' D R B2
L B R' F' D B2 R
L B' R' F' D R B2
L B' R' F' D B2 R
L B2 R' F' D R B2
L B2 R' F' D B2 R
R' B2 F' D B2 L R
R' B2 F' D B2 R L
