F R F U' F' U'
F2 U' F' U R U2
F' U2 L' D R2 B
F' U2 D L' R2 B
F' U2 D R2 L' B
F' U2 D R2 B L'
U' F U F R U2
F' D U2 L' R2 B
F' D U2 R2 L' B
F' D U2 R2 B L'
F' D' L2 F' U2 L
D U' F R B R U'
D2 U' B F U' B L
F2 U' D2 F' B' U' L
F2 U' D2 B' F' U' L
F2 U' F U' L' D R2
F2 U' F U' D L' R2
F2 U' F U' D R2 L'
F2 U' F D U' L' R2
F2 U' F D U' R2 L'
F2 U' F' U R U2 D
F2 U' F' U R U2 D'
F2 U' F' U R U2 D2
F2 U' F' U R D U2
F2 U' F' U R D' U2
F2 U' F' U R D2 U2
F2 U' F' U D R U2
F2 U' F' U D' R U2
F2 U' F' U D2 R U2
F2 U' F' U' F2 L' F2
F2 U' F' U2 F2 U L'
F2 U' F' D U R U2
F2 U' F' D' U R U2
F2 U' F' D2 U R U2
F2 U' F' B U R U2
F2 U' F' B' U R U2
F2 U' F' B2 U R U2
F' U' F2 U R F U2
F2 U' B F' U R U2
U' D2 R F B U' B
U' D2 R B F U' B
F2 U' B' F' U R U2
F2 U' B2 F' U R U2
U' D2 F R B U' B
F' U2 L' R2 D B R2
U' D2 F U' B L B
F' U2 L' R2 B D R2
F' U2 L' D R2 D B
F' U2 L' D R2 D' B
F' U2 L' D R2 D2 B
F' U2 L' D R2 B D
F' U2 L' D R2 B D'
F' U2 L' D R2 B D2
F' U2 L' D B R2 B
F' U2 L' D B' R2 B
F' U2 L' D B2 R2 B
U' D2 F B U' B L
F' U2 L' B D R2 B
F' U2 L' B' D R2 B
F' U2 L' B2 D R2 B
F' U2 L2 D L R2 B
F' U2 L2 D R2 L B
D2 U2 B L D' B R'
U2 D2 B L D' B R'
U' D2 B F U' B L
F' U2 R2 L' D B R2
F' U2 R2 L' B D R2
F' U2 R2 D L' B R2
F' U2 R2 D B L' R2
F' U2 R2 D B R2 L'
F' U2 R2 B L' D R2
F' U2 R2 B D L' R2
F' U2 R2 B D R2 L'
F' U2 D L R2 B L2
F' U2 D L' R2 D B
F' U2 D L' R2 D' B
F' U2 D L' R2 D2 B
F' U2 D L' R2 B D
F' U2 D L' R2 B D'
F' U2 D L' R2 B D2
F' U2 D L' B R2 B
F' U2 D L' B' R2 B
F' U2 D L' B2 R2 B
F' U2 D R2 L B L2
F' U2 D R2 L' D B
F' U2 D R2 L' D' B
F' U2 D R2 L' D2 B
F' U2 D R2 L' B D
F' U2 D R2 L' B D'
F' U2 D R2 L' B D2
F' U2 D R2 D L' B
F' U2 D R2 D B L'
F' U2 D R2 D' L' B
F' U2 D R2 D' B L'
F' U2 D R2 D2 L' B
F' U2 D R2 D2 B L'
F' U2 D R2 B L' D
F' U2 D R2 B L' D'
F' U2 D R2 B L' D2
F' U2 D R2 B D L'
F' U2 D R2 B D' L'
F' U2 D R2 B D2 L'
F' U2 D R2 B' L' B2
F' U2 D B L' R2 B
F' U2 D B R2 L' B
F' U2 D B R2 B L'
F' U2 D B' L' R2 B
F' U2 D B' R2 L' B
F' U2 D B' R2 B L'
F' U2 D B2 L' R2 B
F' U2 D B2 R2 L' B
F' U2 D B2 R2 B L'
F' U2 D2 L' D' R2 B
F2 U2 F L' D F' R2
F2 U2 F D L' F' R2
D2 F R U2 B2 D' R2
R' F R F U' F' U'
U' F R B U F U2
L2 F R F U B' U
D F R U' R U' R'
R2 F R F U' F' U'
F' U2 B L' D R2 B
L F R D F L' U2
F' U2 B D L' R2 B
F' U2 B D R2 L' B
F' U2 B D R2 B L'
R F R F U' F' U'
F' U2 B' L' D R2 B
U' F U R F R U2
U' F U R' F R U2
U' F U R2 F R U2
U' F U D F R U2
U' F U D' F R U2
F' U2 B' D L' R2 B
F' U2 B' D R2 L' B
F' U2 B' D R2 B L'
U' F U D2 F R U2
U' F U F R U2 D
U' F U F R U2 D'
U' F U F R U2 D2
U' F U F R D U2
U' F U F R D' U2
U' F U F R D2 U2
U' F U F D R U2
U' F U F D' R U2
U' F U F D2 R U2
F' U2 B2 L' D R2 B
U' F U' L B L B'
U' F U' L2 B L B2
F' U2 B2 D L' R2 B
F' U2 B2 D R2 L' B
F' U2 B2 D R2 B L'
U' F U' B L2 B' L'
U' F U' B2 L2 B' L
F' D L R2 B L2 F
F' D L U2 L2 R2 B
F' D L U2 R2 L2 B
F' D L U2 R2 B L2
U F U F U2 F' L'
F' D L F' U2 L2 R2
F' D L F' U2 R2 L2
U' F D U F R U2
U F U' F R U2 R'
F' D L' B' R2 F' B
F' D L' B' R2 B F'
F' D L2 U2 L R2 B
F' D L2 U2 R2 L B
U' F D' U F R U2
F' D L2 F' U2 L R2
F' D L2 F' U2 R2 L
F' D R U2 L' R B'
F' D R U2 L' B' R
F' D R U2 R L' B'
L F D R F L' U2
U' F D2 U F R U2
F' D R' U2 L' R' B
F' D R' U2 R' L' B
F' D R' U2 R' B L'
U' F B U F R U2
F' D R2 L B L2 F
F D R F U' F' U'
B' D R2 F U' F2 L'
U' F B' U F R U2
F' D R2 B L2 F L
U' F B2 U F R U2
F' D U2 L R2 B L2
F' D U2 L' R2 D B
F' D U2 L' R2 D' B
F' D U2 L' R2 D2 B
F' D U2 L' R2 B D
F' D U2 L' R2 B D'
F' D U2 L' R2 B D2
F' D U2 L' B R2 B
F' D U2 L' B' R2 B
F' D U2 L' B2 R2 B
F' D U2 R2 L B L2
F' D U2 R2 L' D B
F' D U2 R2 L' D' B
F' D U2 R2 L' D2 B
F' D U2 R2 L' B D
F' D U2 R2 L' B D'
F' D U2 R2 L' B D2
F' D U2 R2 D L' B
F' D U2 R2 D B L'
F' D U2 R2 D' L' B
F' D U2 R2 D' B L'
F' D U2 R2 D2 L' B
F' D U2 R2 D2 B L'
F' D U2 R2 B L' D
F' D U2 R2 B L' D'
F' D U2 R2 B L' D2
F' D U2 R2 B D L'
F' D U2 R2 B D' L'
F' D U2 R2 B D2 L'
F' D U2 R2 B' L' B2
F' D U2 B L' R2 B
F' D U2 B R2 L' B
F' D U2 B R2 B L'
F' D U2 B' L' R2 B
F' D U2 B' R2 L' B
F' D U2 B' R2 B L'
F' D U2 B2 L' R2 B
F' D U2 B2 R2 L' B
F' D U2 B2 R2 B L'
F' D B' L' R2 F' B
F' D B' L' R2 B F'
F' D B' R2 L' F' B
F' D B' R2 L' B F'
F' D B' R2 B L' F'
U' F' U' D R2 B L
R' F' U2 L' D R2 B
D2 F' U2 L' B2 D R2
R' F' U2 D L' R2 B
R' F' U2 D R2 L' B
U F' U D R2 B L
R' F' U2 D R2 B L'
F2 D' L U' F' B' U'
F2 D' L U' B' F' U'
F' D' L F' L U2 L
D2 F' U2 B2 L' D R2
D2 F' U2 B2 D L' R2
D2 F' U2 B2 D R2 L'
U' F' D U' R2 B L
R2 F' U2 L' D R2 B
R' F' D U2 L' R2 B
R' F' D U2 R2 L' B
R' F' D U2 R2 B L'
D F' U2 L' D R2 B2
D F' U2 L' D B2 R2
R2 F' U2 D L' R2 B
R2 F' U2 D R2 L' B
R2 F' U2 D R2 B L'
D' F' D F2 R U2 R
D F' U2 D L' R2 B2
D F' U2 D L' B2 R2
D F' U2 D R2 L' B2
D F' U2 D R2 B2 L'
F' D' L2 R2 U2 L B
D F' U2 D B2 L' R2
D F' U2 D B2 R2 L'
R' F' D' L2 F' U2 L
U2 F' D R2 F B L
D' F' D' L2 U2 L B2
F' D' L2 D F' U2 L
U2 F' D R2 B F L
F' D' L2 D' F' U2 L
F' D' L2 D2 F' U2 L
R F' U2 L' D R2 B
F2 D' L2 U' F' U' L'
F' D' L2 F' R U2 L
F' D' L2 F' R' U2 L
F' D' L2 F' R2 U2 L
F' D' L2 F' U2 L D
F' D' L2 F' U2 L D'
F' D' L2 F' U2 L D2
F' D' L2 F' U2 D L
F' D' L2 F' U2 D' L
F' D' L2 F' U2 D2 L
F' D' L2 F' D U2 L
F' D' L2 F' D' U2 L
F' D' L2 F' D2 U2 L
R F' U2 D L' R2 B
R F' U2 D R2 L' B
R F' U2 D R2 B L'
R2 F' D U2 L' R2 B
R2 F' D U2 R2 L' B
R2 F' D U2 R2 B L'
D F' D U2 L' R2 B2
D F' D U2 L' B2 R2
D F' D U2 R2 L' B2
D F' D U2 R2 B2 L'
D F' D U2 B2 L' R2
D F' D U2 B2 R2 L'
U F' D U R2 B L
R2 F' D' L2 F' U2 L
D F' D' L2 F2 U2 L
R F' D U2 L' R2 B
R F' D U2 R2 L' B
R F' D U2 R2 B L'
D F' D' F2 L2 R U2
D F' D' F2 R L2 U2
R F' D' L2 F' U2 L
F' D' R2 L2 U2 L B
F D' R F U' F' U'
L' F2 L U' F U' L'
L2 F2 L2 U' F U' L'
L F2 L' U' F U' L'
F' D' F2 L2 R U2 B'
F' D' F2 R L2 U2 B'
F' D' F2 R F L2 U2
L2 F2 U D2 B' U L
L2 F2 U F B' U L'
R' F2 U' F' U R U2
L2 F2 U B' F U L'
L' F2 U' F U' L' R
L' F2 U' F U' R L'
U2 F2 U' F' U' F' L'
R2 F2 U' F' U R U2
R F2 U' F' U R U2
L2 F2 D2 U B' U L
F D2 R F U' F' U'
F2 D2 U' F' B' U' L
F' D2 U2 L' D' R2 B
F2 D2 U' B' F' U' L
U' B F U F R U2
B' F U B R F U2
B2 F U R F B2 U2
B2 F U R B2 F U2
B2 F U B2 R F U2
B F U R F B' U2
B F U R B' F U2
F B U R F B' U2
F B U R B' F U2
B F U B' R F U2
F B U B' R F U2
B' F' L' D R2 F' B
B' F' L' D R2 B F'
F' B' L' D R2 F' B
F' B' L' D R2 B F'
D B' R2 F U' F2 L'
U' B' F U F R U2
F B' U B R F U2
B' F' D L' R2 F' B
B' F' D L' R2 B F'
B' F' D R2 L' F' B
B' F' D R2 L' B F'
B' F' D R2 B L' F'
F' B' D L' R2 F' B
F' B' D L' R2 B F'
F' B' D R2 L' F' B
F' B' D R2 L' B F'
F' B' D R2 B L' F'
F B2 U R F B2 U2
F B2 U R B2 F U2
F B2 U B2 R F U2
U' B2 F U F R U2
