R F L U' L
F L U' D' L B'
F L D' U' L B'
U' R F L U' L
D' R F L B2 U'
U2 R F L U' L
U R F L U' L
R D' F L B2 U'
L D2 R F' U' L
R' F L R2 U' L
R2 F L R' U' L
R F L U' L D
R F L U' L D'
R F L U' L D2
R F L U' D L
R F L U' D' L
R F L U' D2 L
R F L D U' L
R F L D' U' L
R F L D2 U' L
R' F R2 L U' L
R2 F R' L U' L
R F D' L B2 U'
R F' L F2 U' L
F D' L B2 U' B
R F2 L F' U' L
D' R' F L R2 B2 U'
D' R' F L B2 R2 U'
U' R' F L R2 U' L
D' R' F R2 L B2 U'
U2 R' F L R2 U' L
U' R' F R2 L U' L
U2 R' F R2 L U' L
U R' F L R2 U' L
U R' F R2 L U' L
R2 U2 R' F L U' L
R' U2 R2 F L U' L
R' U2 F L R2 U' L
F R2 L U' D' L B'
R' U2 F R2 L U' L
F R2 L D' U' L B'
R2 U2 F L R' U' L
R2 U2 F R' L U' L
D2 R2 U' R' F L U'
D2 R2 U' F L R' U'
D2 R2 U' F R' L U'
F R2 D' L B2 U' B
D' R2 F L R' B2 U'
U' R2 F L R' U' L
D' R2 F R' L B2 U'
U' R2 F R' L U' L
U2 R2 F L R' U' L
U2 R2 F R' L U' L
U R2 F L R' U' L
U R2 F R' L U' L
L D R F' U' L R
L D R F' U' R L
R D F L2 B' L' U'
D' U R F L B2 U'
L D F' U' L R B
L D F' U' R L B
R2 D' R' F L B2 U'
D' U' R F L B2 U'
U' D' R F L B2 U'
U2 D' R F L B2 U'
R2 D' F L R' B2 U'
R2 D' F R' L B2 U'
U D' R F L B2 U'
R D' F L U' D L2
R D' F L D U' L2
R D' F L B2 U' D
R D' F L B2 U' D'
R D' F L B2 U' D2
R D' F L B2 D U'
R D' F L B2 D' U'
R D' F L B2 D2 U'
R D' F L' B2 L2 U'
R D' F L2 B2 L' U'
R D' F D L U' L
R D' F B2 U2 R' U
R D' F' L F2 B2 U'
R D' F' L B2 F2 U'
R D' F2 L F' B2 U'
R D' F2 L B2 F' U'
R D' B2 F U2 R' U
L D2 R D F' U' L
L D2 R D' F' U' L
L D2 R D2 F' U' L
L D2 R F' U' L D
L D2 R F' U' L D'
L D2 R F' U' L D2
L D2 R F' U' D L
L D2 R F' U' D' L
L D2 R F' U' D2 L
L D2 R F' D U' L
L D2 R F' D' U' L
L D2 R F' D2 U' L
D' U2 R F L B2 U'
R D2 F L U R2 U2
R D2 F L U' D2 L2
R D2 F L D B2 U'
R D2 F L D2 U' L2
R D2 F D L B2 U'
R D2 F D2 L U' L
R' F L R2 U' L D
R' F L R2 U' L D'
R' F L R2 U' L D2
R' F L R2 U' D L
R' F L R2 U' D' L
R' F L R2 U' D2 L
R' F L R2 D U' L
R' F L R2 D' U' L
R' F L R2 D2 U' L
U' F L U' D' L B'
R' F L U' L D B2
R' F L U' D L B2
R' F L D U' L B2
U' F L D' U' L B'
U2 F L U' D' L B'
R2 F L R' U' L D
R2 F L R' U' L D'
R2 F L R' U' L D2
R2 F L R' U' D L
R2 F L R' U' D' L
R2 F L R' U' D2 L
R2 F L R' D U' L
R2 F L R' D' U' L
R2 F L R' D2 U' L
U2 F L D' U' L B'
R2 F L D R' U' L
R2 F L D' R' U' L
R2 F L D2 R' U' L
U F L U' D' L B'
R F L U R U2 L
R F L U R' U2 L
R F L U R2 U2 L
U F L D' U' L B'
R F L U' L2 D L'
R F L U' L2 D' L'
R F L U' L2 D2 L'
R F L U' D L D
R F L U' D L D'
R F L U' D L D2
R F L U' D' L D
R F L U' D' L D'
R F L U' D' L D2
R F L U' D2 L D
R F L U' D2 L D'
R F L U' D2 L D2
R F L U' F L F'
R F L U' F2 L F2
R F L U2 F U L
R F L U2 F' U L
R F L U2 F2 U L
R F L D U' L D
R F L D U' L D'
R F L D U' L D2
R F L D' U' L D
R F L D' U' L D'
R F L D' U' L D2
R F L D2 U' L D
R F L D2 U' L D'
R F L D2 U' L D2
R F L B2 U R' U2
R F L' U' D L' F2
R F L' D U' L' F2
R F L' B L2 U' L
R F L' B' L2 U' L
R F L' B2 L2 U' L
R F L2 D L' U' L
R F L2 D' L' U' L
R F L2 D2 L' U' L
R F L2 B L' U' L
R F L2 B' L' U' L
R' F R2 L U' L D
R' F R2 L U' L D'
R' F R2 L U' L D2
R' F R2 L U' D L
R' F R2 L U' D' L
R' F R2 L U' D2 L
R' F R2 L D U' L
R F L2 B2 L' U' L
R' F R2 L D' U' L
R' F R2 L D2 U' L
R2 F R' L U' L D
R2 F R' L U' L D'
R2 F R' L U' L D2
R2 F R' L U' D L
R2 F R' L U' D' L
R2 F R' L U' D2 L
R2 F R' L D U' L
R2 F R' L D' U' L
R2 F R' L D2 U' L
R' F R2 D' L B2 U'
R2 F R' D' L B2 U'
R F U' L' D L' F2
R F U' L2 U L' U'
U' F D' L B2 U' B
U2 F D' L B2 U' B
R F D L U' D' L2
R F D L U2 F2 U
R F D L D' U' L2
R F D L D2 B2 U'
R2 F D' L R' B2 U'
R2 F D' R' L B2 U'
U F D' L B2 U' B
R F D' L U' D L2
R F D' L D U' L2
R F D' L B2 U' D
R F D' L B2 U' D'
R F D' L B2 U' D2
R F D' L B2 D U'
R F D' L B2 D' U'
R F D' L B2 D2 U'
R F D' L' B2 L2 U'
R F D' L2 B2 L' U'
R F D' B2 U2 R' U
R F D2 L U R2 U2
R F D2 L U' D2 L2
R F D2 L D B2 U'
R F D2 L D2 U' L2
R' F' L R2 F2 U' L
R F B' L U' L F
R' F' L F2 R2 U' L
R F B' U' L F L
R2 F' L R' F2 U' L
R2 F' L F2 R' U' L
R F B2 U2 R' U L2
R F B2 D' B2 L U'
R F' L U' L D R2
R F' L U' D L R2
R F' L U' D R2 L
R F' L D U' L R2
R F' L D U' R2 L
R F' L F2 U' L D
R F' L F2 U' L D'
R F' L F2 U' L D2
R F' L F2 U' D L
R F' L F2 U' D' L
R F' L F2 U' D2 L
R F' L F2 D U' L
R F' L F2 D' U' L
R F' L F2 D2 U' L
R' F' R2 L F2 U' L
R2 F' R' L F2 U' L
R' F' R2 F2 L U' L
R2 F' R' F2 L U' L
F D' L R B2 U' B
F D' L R' B2 U' B
F D' L R2 B2 U' B
F D' L U' D B' L2
F D' L D U' B' L2
F D' L B2 U' D B
F D' L B2 U' D' B
F D' L B2 U' D2 B
F D' L B2 U' B D
F D' L B2 U' B D'
F D' L B2 U' B D2
F D' L B2 D U' B
F D' L B2 D' U' B
F D' L B2 D2 U' B
F D' L' B2 L2 U' B'
F D' L2 B2 L' U' B'
R F' D' L B2 U' R'
F D' R L B2 U' B
B D' R F B2 U' F2
B D' R B2 F U' F2
F D' R' L B2 U' B
F D' R2 L B2 U' B
R' F2 L F' R2 U' L
R2 F2 L F' R' U' L
R F2 L D F' U' L
D F2 L' U2 L2 F' U'
D F2 L' U2 F' L2 U'
R F2 L D' F' U' L
R F2 L D2 F' U' L
D F2 L' D2 R2 B U
R F2 L F' U' L D
R F2 L F' U' L D'
R F2 L F' U' L D2
R F2 L F' U' D L
R F2 L F' U' D' L
R F2 L F' U' D2 L
R F2 L F' D U' L
R F2 L F' D' U' L
R F2 L F' D2 U' L
L2 F2 R B' L' U L
B2 D' B2 R F L U'
L2 F2 U' R B' L' U
B D' B2 R F U' F2
L2 F2 U' B' L' R U
L2 F2 U' B' R L' U
R F2 D' L F' B2 U'
R F2 D' L B2 F' U'
R F2 D' F' L B2 U'
L2 F2 B' L' R U L
L2 F2 B' R L' U L
B2 F D' B2 L U' B'
L2 B' U L' R U' R'
L2 B' U R L' U' R'
L2 B' F2 L' R U L
L2 B' F2 R L' U L
R B' F L U' L F
R B' F U' L F L
D' B2 R D' F U' F
D' B2 R D2 F L2 U'
D' B2 R F U' D' F2
D' B2 R F U2 R2 U
D' B2 R F D' U' F2
D' B2 R F D2 L2 U'
R B2 D' F B2 L U'
R B2 D' B2 F L U'
R B2 F U2 R' U L2
F B2 D' B2 L U' B'
R B2 F D' B2 L U'
