F2 L' U D2 F' R2
F2 L' U F' D2 R2
F2 L' U' L2 U2 F'
F2 L' U' L2 U2 F'
F2 L' D' B2 U F'
F2 L' D2 U F' R2
L U F2 L' U F
D2 R B2 U' R' F
D2 R B2 U' F R'
B2 R' D' F L2 B'
R D2 B2 U' R' F
R D2 B2 U' F R'
D2 B2 R U' R2 F
D2 B2 R U' F R2
B2 F2 L' U F' R'
F2 B2 L' U F' R'
B2 F2 L' U F' D' R'
B2 F2 L' U F' D2 R'
B2 F2 L' U F2 R' F
F2 B2 L' U D F' R'
F2 B2 L' U D' F' R'
F2 B2 L' U D2 F' R'
F2 B2 L' U F R' F2
F2 B2 L' U F' R' D
F2 B2 L' U F' R' D'
F2 B2 L' U F' R' D2
F2 B2 L' U F' D R'
F2 B2 L' U F' D' R'
F2 B2 L' U F' D2 R'
F2 B2 L' U F2 R' F
B2 F2 L' D U F' R'
B2 F2 L' D' U F' R'
B2 F2 L' D2 U F' R'
F2 B2 L' D U F' R'
F2 B2 L' D' U F' R'
F2 B2 L' D2 U F' R'
D' B2 R' F L2 D B2
B F2 L' U D2 F' R
U2 B2 R' D' F L2 B'
B F2 L' D2 U F' R
B F2 L' B U F' R'
D B2 R' D F B2 L
D B2 R' D B2 F L
D B2 R' F D B2 L
U B2 R' D' F L2 B'
D2 B2 U' R' D F B2
D2 B2 U' R' D B2 F
D2 B2 U' R' F D B2
D2 B2 U' F D R' B
F B2 R' U' F L' U
L B2 U F2 L' U F
D2 B2 D R U' R2 F
D2 B2 D R U' F R2
R' B2 D R' F B2 L
R' B2 D R' B2 F L
R' B2 D F R' B2 L
B2 F2 U F' D R' B
F2 B2 U F' D R' B
D2 B2 D' R U' R2 F
D2 B2 D' R U' F R2
R B2 U' R' D' F L2
R' B2 D' R' F L2 B'
R B2 U' D' R' F L2
R B2 U' D' F L2 R'
R B2 U' D' F R' L2
R' B2 D' F L2 R' B'
R' B2 D' F R' L2 B'
D2 B2 D2 R U' R2 F
D2 B2 D2 R U' F R2
R B2 U2 F2 U F' R'
B2 F2 D L' U F' R'
F B2 U' F L' U R'
F2 B2 D L' U F' R'
D' B2 F L2 D R' B
B2 F2 D' L' U F' R'
F2 B2 D' L' U F' R'
U' B2 F2 L' U F' R'
R B2 D' U' R' F L2
R B2 D' U' F L2 R'
R B2 D' U' F R' L2
B2 F2 D2 L' U F' R'
F2 B2 D2 L' U F' R'
U2 B2 F2 L' U F' R'
B F2 D2 L' U F' R
R2 B2 F2 L U F' R'
U B2 F2 L' U F' R'
