D' L B' R' U2 R
D R U2 F' L' R'
D R U2 F' R' L'
B' R' U2 D R F'
B' R' D U2 R F'
R' U2 D R F' L'
D R' B U2 L R
D R' B U2 R L
R' D U2 R F' L'
B' D R' B U2 R
D B' R' B U2 R
B' R' L' U2 D R F'
B' R' L' D U2 R F'
D R' L B U2 L R
D R' L B U2 R L
R2 U' F L' B' U' R2
B' R' L2 U2 D R F'
B' R' L2 D U2 R F'
D R' L' B U2 L R
D R' L' B U2 R L
D R' L2 B U2 L R
D R' L2 B U2 R L
R U' F2 U' R' F' L'
D' R' U2 R F' L' F
D2 R' U2 D' R F' L'
B' R' U2 D R D F'
B' R' U2 D R D' F'
B' R' U2 D R D2 F'
B' R' U2 D R F' D
B' R' U2 D R F' D'
B' R' U2 D R F' D2
D' R' U2 D2 R F' L'
D' R' U2 F' L' F R
B R' U2 L D R F'
D R' U2 R2 F' L' R'
D R' U2 R2 F' R' L'
B R' U2 D L R F'
B R' U2 D R L F'
B R' U2 D R F' L
B' R' D L U2 R F'
B' R' D L' U2 R F'
B' R' D L2 U2 R F'
B' R' D U2 R D F'
B' R' D U2 R D' F'
B' R' D U2 R D2 F'
B' R' D U2 R F' D
B' R' D U2 R F' D'
B' R' D U2 R F' D2
B' R' D B U2 R F'
B' R' D B' U2 R F'
B' R' D B2 U2 R F'
B' R' D' L B' U2 R
B' R' D' L' U2 R F
B R' D U2 L R F'
B R' D U2 R L F'
B R' D U2 R F' L
D R' D B U2 L R
D R' D B U2 R L
D2 R' D' U2 R F' L'
R' U2 L D R F' L'
D R' D' B U2 L R
D R' D' B U2 R L
D' R' D2 U2 R F' L'
R' U2 L' D R F' L'
D R' D2 B U2 L R
D R' D2 B U2 R L
R' U2 L2 D R F' L'
R' U2 R D' F' L' F
U R' F' R U2 F U'
R2 U2 R D R F' L'
B' R' B U2 D R F'
B' R' B D U2 R F'
D R' B L' U2 L2 R
D R' B L' U2 R L2
D R' B L2 U2 L' R
D R' B L2 U2 R L'
D R' B R' U2 L R2
D R' B R' U2 R2 L
D R' B R2 U2 L R'
D R' B R2 U2 R' L
R U2 R' D' F' L' F
D R' B U2 L R D
D R' B U2 L R D'
D R' B U2 L R D2
D R' B U2 L D R
D R' B U2 L D' R
D R' B U2 L D2 R
D R' B U2 R L D
D R' B U2 R L D'
D R' B U2 R L D2
D R' B U2 R D L
D R' B U2 R D' L
D R' B U2 R D2 L
D R' B U2 D L R
D R' B U2 D R L
D R' B U2 D' L R
D R' B U2 D' R L
D R' B U2 D2 L R
D R' B U2 D2 R L
R' U2 D L R F' L'
D R' B D U2 L R
D R' B D U2 R L
R' U2 D L' R F' L'
D R' B D' U2 L R
D R' B D' U2 R L
R' U2 D L2 R F' L'
D R' B D2 U2 L R
D R' B D2 U2 R L
R' U2 D R L F' L'
R' U2 D R L F' L'
R' U2 D R L' F' L'
R' U2 D R L2 F' L'
R' U2 D R D F' L'
R' U2 D R D' F' L'
R' U2 D R D2 F' L'
R' U2 D R F' L' D
R' U2 D R F' L' D'
R' U2 D R F' L' D2
R' U2 D R F' D L'
R' U2 D R F' D' L'
R' U2 D R F' D2 L'
R2 U2 R2 D' F' L' F
B' R' B' U2 D R F'
B' R' B' D U2 R F'
R U2 R2 D R F' L'
D R' B' R' B2 U2 R2
R' U2 D' R F' L' F
R' U2 D' F' L' F R
B' R' B2 U2 D R F'
B' R' B2 D U2 R F'
R U2 D R F' L' R2
R U2 D R F' R2 L'
D' R2 L B' R' U2 R'
R U2 D' R' F' L' F
R U2 D' F' L' R' F
R U2 D' F' L' F R'
R U2 D' F' R' L' F
D' R2 L' F R2 B L
R U2 F' L' R' D' F2
R U2 F' R' L' D' F2
R U2 F' R' D' L' F2
D' R2 U2 R2 F' L' F
D' R2 U2 F' L' R2 F
D' R2 U2 F' L' F R2
D' R2 U2 F' R2 L' F
R' D L U2 R F' L'
R' D L' U2 R F' L'
R' D L2 U2 R F' L'
L' D R U2 F' L' R'
L' D R U2 F' R' L'
L2 D R U2 F' L' R'
L2 D R U2 F' R' L'
R' D R' U2 R2 F' L'
L D R U2 F' L' R'
L D R U2 F' R' L'
R' D R' B U2 L R2
R' D R' B U2 R2 L
R D R U2 F' L' R2
R D R U2 F' R2 L'
L' D R' B U2 L R
L' D R' B U2 R L
L2 D R' B U2 L R
L2 D R' B U2 R L
F R2 B L R2 D F2
D R2 B U2 L R2 F
D R2 B U2 L F R2
D R2 B U2 R2 L F
F R2 B R2 L D F2
L D R' B U2 L R
L D R' B U2 R L
D R2 B' R' U2 F' R'
R' D U2 L R F' L'
R' D U2 L' R F' L'
R' D U2 L2 R F' L'
R' D U2 R L F' L'
R' D U2 R L' F' L'
R' D U2 R L2 F' L'
R' D U2 R D F' L'
R' D U2 R D' F' L'
R' D U2 R D2 F' L'
R' D U2 R F' L' D
R' D U2 R F' L' D'
R' D U2 R F' L' D2
R' D U2 R F' D L'
R' D U2 R F' D' L'
R' D U2 R F' D2 L'
R D U2 R F' L' R2
R D U2 R F' R2 L'
F U L' U F' U2 L'
R' D B U2 L R F'
R' D B U2 R L F'
R' D B U2 R F' L
R' D B' R' U2 R2 F'
R' D B' R' B U2 R2
L' D B' R' B U2 R
L2 D B' R' B U2 R
L D B' R' B U2 R
R D B' R' B U2 R'
R' D' L B' R' U2 R2
L' D' L B' R' U2 R
L2 D' L B' R' U2 R
L D' L B' R' U2 R
R D' L2 U2 R' F' L'
R' D' U2 R F' L' F
R' D' U2 F' L' F R
R D' U2 R' F' L' F
R D' U2 F' L' R' F
R D' U2 F' L' F R'
R D' U2 F' R' L' F
F' U' R U' F R U2
R D' B2 L B' U2 L
B U2 L D F2 R F'
B' U2 D R' B U2 B'
B U2 D L F2 R F'
U2 F L D F2 L' R
U2 F L D F2 R L'
U' F L' B' U2 B U
F' U2 F D R U2 F'
B U2 F L D F2 R
F U2 F' U2 D' L' F
F U2 F' D' U2 L' F
R2 F R2 B L D F2
B' D L R' B U2 R
B' D L' R' B U2 R
D' F U2 F' U2 L' F
B' D L2 R' B U2 R
U F U2 L' F' B' U'
U F U2 L' B' F' U'
B' D R' L B U2 R
B' D R' L' B U2 R
B' D R' L2 B U2 R
B' D R' U2 R2 F' R'
B' D R' D B U2 R
B' D R' D' B U2 R
B' D R' D2 B U2 R
B D R U2 L F' R'
B D R U2 F' L R'
B D R U2 F' R' L
B' D R' B L U2 R
B' D R' B L' U2 R
B' D R' B L2 U2 R
B' D R' B U2 R D
B' D R' B U2 R D'
B' D R' B U2 R D2
B' D R' B U2 D R
B' D R' B U2 D' R
B' D R' B U2 D2 R
B' D R' B D U2 R
B' D R' B D' U2 R
B' D R' B D2 U2 R
B D R2 U2 L R2 F
B D R2 U2 L F R2
B D R2 U2 R2 L F
B' D U2 R' B U2 B'
B D U2 L F2 R F'
D' F' L2 B L F B2
D' F' L2 B L B2 F
U F' R U2 F B U'
U F' R U2 B F U'
B' D' L R' B' U2 R
B D B2 R' B U2 R
B' D' L' R' U2 R F
B D' L U2 B' U2 B
D F' U2 F R U2 F'
B D' L' F' L2 F2 B'
B D' L' F' L2 B' F2
B' D' R' L B' U2 R
B' D' R' L' U2 R F
B' D' R' U2 D2 R F'
B' D' R' D2 U2 R F'
D' F' B2 L2 B' L F
B D' F2 L' F L2 B'
B' D2 R' U2 D' R F'
B' D2 R' D' U2 R F'
D' F2 B L' F L2 B'
D' B L U2 B' U2 B
D' B L' F' L2 F2 B'
D' B L' F' L2 B' F2
D B R U2 L F' R'
D B R U2 F' L R'
D B R U2 F' R' L
D B R2 U2 L R2 F
D B R2 U2 L F R2
D B R2 U2 R2 L F
R' B U2 L D R F'
R' B U2 D L R F'
R' B U2 D R L F'
R' B U2 D R F' L
R' B D U2 L R F'
R' B D U2 R L F'
R' B D U2 R F' L
D B U2 L F2 R F'
D' B F2 L' F L2 B'
D' B' L R' B' U2 R
D' B' L' R' U2 R F
D B' L R' B U2 R
D B' L' R' B U2 R
D B' L2 R' B U2 R
D' B' R' L B' U2 R
D' B' R' L' U2 R F
D2 B' R' U' L U' R
D' B' R' U2 D2 R F'
L' B' R' U2 D R F'
L' B' R' D U2 R F'
D' B' R' D2 U2 R F'
L2 B' R' U2 D R F'
L2 B' R' D U2 R F'
D B' R' L B U2 R
D B' R' L' B U2 R
D B' R' L2 B U2 R
D B' R' U2 R2 F' R'
D B' R' D B U2 R
D B' R' D' B U2 R
D B' R' D2 B U2 R
D B' R' B L U2 R
D B' R' B L' U2 R
D B' R' B L2 U2 R
D B' R' B U2 R D
D B' R' B U2 R D'
D B' R' B U2 R D2
D B' R' B U2 D R
D B' R' B U2 D' R
D B' R' B U2 D2 R
D B' R' B D U2 R
D B' R' B D' U2 R
D B' R' B D2 U2 R
L B' R' U2 D R F'
L B' R' D U2 R F'
R' B' D R' U2 R2 F'
R' B' D R' B U2 R2
L' B' D R' B U2 R
D B' U2 R' B U2 B'
L2 B' D R' B U2 R
D' B' D2 R' B U2 R
L B' D R' B U2 R
D B2 R' B R' U2 R2
D' B2 F' L2 B' L F
