B U' B R' B2
U L U' B U' B'
B R U' B R' B2
B2 R B' U' R2 B'
B2 R B' U' R2 B'
B2 R B' U' B' R2
B R' U' B R' B2
B R2 U' B R' B2
B2 R2 B' U' R B'
B2 R2 B' U' B' R
B U' R B R' B2
B U' R' B R' B2
B U' R2 B R' B2
B U' B R B2 R2
B U' B R' B2 D
B U' B R' B2 D'
B U' B R' B2 D2
B U' B R2 B2 R
B U' B' U2 L U2
B U2 B U R' B2
B D' R F' U' B'
B2 D' R2 B' U' R
B D' R2 U' B' R'
B D2 F' U' R B'
B D2 F' U' B' R
D2 B U' B R' B2
D' B U' B R' B2
U B U B' L U2
D B U' B R' B2
F' B U' B R' B2
F2 B U' B R' B2
B F U' B R' B2
F B U' B R' B2
B F' U' B R' B2
B F2 U' B R' B2
B2 R B' U' R2 B' D2
B2 R B' U' B R2 B2
B2 R B' U' B' R2 D
B2 R B' U' B' R2 D'
B2 R B' U' B' R2 D2
B2 R B' D' F2 U' B'
B2 R B' F U' R2 B'
B2 R B' F U' B' R2
B2 R B' F' U' R2 B'
B2 R B' F' U' B' R2
B2 R B' F2 U' R2 B'
B2 R B' F2 U' B' R2
B' R B2 R' U' B R'
B' R B2 U' R' B R'
B' R B2 U' B R' B
R2 U' F' B2 U R' F
R2 U' F' B2 U F R'
B R' U' R B R' B2
B R' U' R' B R' B2
B R' U' R2 B R' B2
L U' B L' U2 L U
B R' U' B R B2 R2
B R' U' B R' B2 D
B R' U' B R' B2 D'
B R' U' B R' B2 D2
B R' U' B R2 B2 R
B R' U' B' U2 L U2
B R' U2 B U R' B2
L U' B' L' B2 R' U'
R' U2 L U F U F'
B2 R' D' R2 B' U' R2
B R' D' R F' U' B'
R2 U' B2 F' U R' F
R2 U' B2 F' U F R'
B R' D' R2 U' B' R'
B2 R' D' B' R2 U' R2
R2 U2 L U F' U F
L2 U2 L' U' L' B U'
L2 U2 L' U' B L' U'
B R' D2 F' U' R B'
B R' D2 F' U' B' R
L' U2 L2 U' L' B U'
L' U2 L2 U' B L' U'
B R' F U' B R' B2
B R' F' U' B R' B2
B R' F2 U' B R' B2
B2 R' B' R U' R' B'
B2 R' B' R' U' R B'
B2 R' B' R' U' B' R
B2 R' B' R2 U' R2 B'
B2 R' B' R2 U' B' R2
B' R' B2 R U' B R'
U2 R2 L U F' R2 U
U R2 L U' R2 B U'
R2 U2 F' U' F L U2
B R2 U' R B R' B2
B R2 U' R' B R' B2
B R2 U' R2 B R' B2
B R2 U' B R B2 R2
B R2 U' B R' B2 D
B R2 U' B R' B2 D'
B R2 U' B R' B2 D2
B R2 U' B R2 B2 R
B R2 U' B' U2 L U2
B R2 U2 B U R' B2
B R2 D' R F' U' B'
B R2 D' R2 U' B' R'
B2 R2 D' B' R2 U' R'
L' D L F2 B U' B'
L' D L B F2 U' B'
B R2 D2 F' U' R B'
B R2 D2 F' U' B' R
B R2 F U' B R' B2
U' R2 F' B2 U R' F
U' R2 F' B2 U F R'
B R2 F' U' B R' B2
B R2 F2 U' B R' B2
B2 R2 B' R' U' R2 B'
B2 R2 B' R' U' B' R2
L' D U L F2 B U'
L' D U L B F2 U'
B2 R2 B' R2 U' R' B'
B2 R2 B' U' R D B'
B2 R2 B' U' R D' B'
B2 R2 B' U' R D2 B'
B2 R2 B' U' R B' D
B2 R2 B' U' R B' D'
B2 R2 B' U' R B' D2
B2 R2 B' U' R' B' R2
B2 R2 B' U' D R B'
B2 R2 B' U' D B' R
B2 R2 B' U' D' R B'
B2 R2 B' U' D' B' R
B2 R2 B' U' D2 R B'
B2 R2 B' U' D2 B' R
B2 R2 B' U' B R B2
B2 R2 B' U' B' R D
B2 R2 B' U' B' R D'
B2 R2 B' U' B' R D2
B2 R2 B' U' B' D R
B2 R2 B' U' B' D' R
B2 R2 B' U' B' D2 R
B2 R2 B' D U' R B'
B2 R2 B' D U' B' R
B2 R2 B' D' U' R B'
B2 R2 B' D' U' B' R
B2 R2 B' D2 U' R B'
B2 R2 B' D2 U' B' R
L' D U F2 L B U'
B' R2 B2 R2 U' B R'
B' R2 B2 U' R2 B R'
L2 D U B U' F2 R
U' R2 B2 F' U R' F
U' R2 B2 F' U F R'
D' U L U' B U' B'
D2 U L U' B U' B'
F' U L U' B U' B'
F2 U L U' B U' B'
D U L U' B U' B'
B U L U2 R B R'
F U L U' B U' B'
U D L U' B U' B'
L' D F2 L B U' B'
B U L2 D2 F L' U2
L2 D F2 U B U' R
L2 D B U' F2 R B'
L2 D B U' F2 B' R
L2 D B U' B' F2 R
B U D2 L2 F L' U2
B U D2 F' U2 R B'
B U D2 F' U2 B' R
B U D2 F2 U2 B' R'
D' U B U B' L U2
D2 U B U B' L U2
B U F U2 B R' B2
D U B U B' L U2
U D B U B' L U2
B U F' U2 B R' B2
F' U B U B' L U2
B U F2 U2 B R' B2
F2 U B U B' L U2
F U B U B' L U2
B U B' L B U2 B'
U D' L U' B U' B'
B U' L B L' R' B'
B U' L B R' L' B'
B U' L B2 L' B' R'
B U' L2 B L2 R' B'
B U' L2 B R' L2 B'
B U' L2 B2 L2 B' R'
B2 U' R' U B' U' B'
B U' R B R B2 R2
B U' R B R' B2 D
B U' R B R' B2 D'
B U' R B R' B2 D2
B U' R B R2 B2 R
B U' R B' U2 L U2
B2 U' R' B D L2 B
B2 U' R' B D B L2
B2 U' R' B2 U B U'
B U' R' B R B2 R2
B U' R' B R' B2 D
B U' R' B R' B2 D'
B U' R' B R' B2 D2
B U' R' B R2 B2 R
B U' R' B' U2 L U2
B' U' D L2 D' B R'
B U' R2 B R B2 R2
B U' R2 B R' B2 D
B U' R2 B R' B2 D'
B U' R2 B R' B2 D2
B U' R2 B R2 B2 R
B U' R2 B' U2 L U2
L' D2 L B U' R2 B'
L' D2 L B U' B' R2
B U' D B2 D' B R'
B U' D' R' B' D' R2
U D' B U B' L U2
B U' D' B2 D B R'
B U' D2 F' R F B'
B U' D2 F' R B' F
B U' D2 F' B' R F
B U' D2 B' F' R F
B U' D2 B2 D2 B R'
B U' F D2 F' R B'
B U' F D2 F' B' R
B U' F D2 B' F' R
U D2 L U' B U' B'
B U' F' B R' F B2
B U' F' B R' B2 F
B U' F2 B R' F2 B2
B U' F2 B R' B2 F2
B U' B L R' B2 L'
B U' B L2 R' B2 L2
B U' B R B' R2 B'
B U' B R B2 R2 D
B U' B R B2 R2 D'
B U' B R B2 R2 D2
B U' B R' L B2 L'
B U' B R' L2 B2 L2
B U' B R' B D B
B U' B R' B D' B
B U' B R' B D2 B
B U' B R' B' D B'
B U' B R' B' D' B'
B U' B R' B' D2 B'
B U' B R2 B' R B'
B U' B R2 B2 R D
B U' B R2 B2 R D'
B U' B R2 B2 R D2
B U' B R2 B2 D R
B U' B R2 B2 D' R
B U' B R2 B2 D2 R
L' D2 U L B U' R2
B U' B D R' D' B2
B U' B D2 R' D2 B2
B U' B F' R' F B2
B U' B F' R' B2 F
B U' B F2 R' F2 B2
B U' B F2 R' B2 F2
B U' B' L' D2 L R2
B U' B' L' D2 R2 L
B U' B' R U2 L U2
B U' B' R B2 R' B2
B U' B' R' U2 L U2
B U' B' R' B2 R' B2
B U' B' R2 U2 L U2
B U' B' R2 B2 R' B2
B U' B' U' B2 U R'
B U' B' U2 L U2 D
B U' B' U2 L U2 D'
B U' B' U2 L U2 D2
B U' B' U2 L D U2
B U' B' U2 L D' U2
B U' B' U2 L D2 U2
B U' B' U2 D L U2
B U' B' U2 D' L U2
B U' B' U2 D2 L U2
B U' B' D U2 L U2
B U' B' D B2 R' B2
B U' B' D' U2 L U2
B U' B' D' B2 R' B2
B U' B' D2 U2 L U2
B U' B' D2 B2 R' B2
B U' B2 R B' R' B
B U' B2 D B' R' B2
B U' B2 D' B' R' B2
B U' B2 D2 B' R' B2
B2 U2 L2 F U R' B2
U D2 B U B' L U2
B2 U2 D L2 F U R'
U F L U' B U' B'
B U2 B L U R' B2
B U2 B L' U R' B2
B U2 B L2 U R' B2
B U2 B U R B2 R2
B U2 B U R' B2 D
B U2 B U R' B2 D'
B U2 B U R' B2 D2
B U2 B U R2 B2 R
B U2 B D L2 U R'
B D L' F L U' B'
R2 F D' L2 D F2 R
D' F B U' B R' B2
D2 F B U' B R' B2
R2 F D2 B2 U' R' B2
D F B U' B R' B2
U F B U B' L U2
B' D U' L2 D' B R'
B2 D U2 L2 F U R'
B D U' B2 D' B R'
U F' L U' B U' B'
B' D B L2 D F2 R
F' D B U' B R' B2
F2 D B U' B R' B2
B' D B' U' L2 R' B2
B' D B' U' R' L2 B2
B' D B' U' R' B2 L2
F D B U' B R' B2
B2 D' R B' R U' R
B D' R D F' U' B'
B D' R D' F' U' B'
B D' R D2 F' U' B'
D2 F' B U' B R' B2
D' F' B U' B R' B2
B D' R F' R U' B'
B D' R F' R' U' B'
B D' R F' R2 U' B'
B D' R F' U' D B'
B D' R F' U' D' B'
B D' R F' U' D2 B'
B D' R F' U' B' D
B D' R F' U' B' D'
B D' R F' U' B' D2
B D' R F' D U' B'
B D' R F' D' U' B'
B D' R F' D2 U' B'
B D' R' U' B' D' R2
B D' R' U2 B U B2
B2 D' R2 D B' U' R
B2 D' R2 D' B' U' R
B2 D' R2 D2 B' U' R
B2 D' R2 B' U' R D
B2 D' R2 B' U' R D'
B2 D' R2 B' U' R D2
B2 D' R2 B' U' D R
B2 D' R2 B' U' D' R
B2 D' R2 B' U' D2 R
B2 D' R2 B' D U' R
B2 D' R2 B' D' U' R
B2 D' R2 B' D2 U' R
D F' B U' B R' B2
B D' R2 U' R B' R'
B D' R2 U' R' B' R'
B D' R2 U' R2 B' R'
B D' R2 U' D B' R'
B D' R2 U' D' B' R'
B D' R2 U' D2 B' R'
B D' R2 U' B' R' D
B D' R2 U' B' R' D'
B D' R2 U' B' R' D2
B D' R2 U' B' D R'
B D' R2 U' B' D' R'
B D' R2 U' B' D2 R'
B D' R2 D U' B' R'
B D' R2 D' U' B' R'
U F' B U B' L U2
B D' R2 D2 U' B' R'
B D' R2 F U' B' R'
B D' R2 F' U' B' R'
B D' R2 F2 U' B' R'
B D' U' R' B' D' R2
B D' U' B2 D B R'
U F2 L U' B U' B'
B2 D' F R2 B' U' R
B D' F R F' U' B'
B D' F R2 U' B' R'
B2 D' F' R2 B' U' R
L2 F2 L2 B U' R B'
L2 F2 L2 B U' B' R
B D' F' R F' U' B'
B D' F' R2 U' B' R'
B2 D' F2 R2 B' U' R
B D' F2 R F' U' B'
F' D' B U' B R' B2
B D' F2 R2 U' B' R'
F2 D' B U' B R' B2
B' D' B' U' R' B2 L
F D' B U' B R' B2
L2 F2 U L2 B U' R
L2 F2 U B L2 U' R
D2 F2 B U' B R' B2
D' F2 B U' B R' B2
B D2 R F' U' R B'
B D2 R F' U' B' R
B D2 R' F' U' R B'
B D2 R' F' U' B' R
D F2 B U' B R' B2
U F2 B U B' L U2
B D2 R2 F' U' R B'
B D2 R2 F' U' B' R
B D2 U L2 F L' U2
B D2 U F' U2 R B'
B D2 U F' U2 B' R
B D2 U F2 U2 B' R'
B D2 U' F' R F B'
B D2 U' F' R B' F
B D2 U' F' B' R F
B D2 U' B' F' R F
B D2 U' B2 D2 B R'
L2 B L2 U F L U2
L B L' U L U2 B'
D2 B R U' B R' B2
D' B R U' B R' B2
R' B R B U' R' B2
B D2 F' R' U' R2 B'
B D2 F' R' U' B' R2
B D2 F' R2 U' R' B'
D2 B R' U' B R' B2
D' B R' U' B R' B2
B D2 F' U' R D B'
B D2 F' U' R D' B'
B D2 F' U' R D2 B'
B D2 F' U' R B' D
B D2 F' U' R B' D'
B D2 F' U' R B' D2
B D2 F' U' R' B' R2
B D2 F' U' D R B'
B D2 F' U' D B' R
B D2 F' U' D' R B'
B D2 F' U' D' B' R
B D2 F' U' D2 R B'
B D2 F' U' D2 B' R
B D2 F' U' B R B2
B D2 F' U' B' R D
B D2 F' U' B' R D'
B D2 F' U' B' R D2
B D2 F' U' B' D R
B D2 F' U' B' D' R
B D2 F' U' B' D2 R
B D2 F' D U' R B'
B D2 F' D U' B' R
B D2 F' D' U' R B'
B D2 F' D' U' B' R
B D2 F' D2 U' R B'
B D2 F' D2 U' B' R
D B R U' B R' B2
F' D2 B U' B R' B2
D2 B R2 U' B R' B2
D' B R2 U' B R' B2
F2 D2 B U' B R' B2
D B R' U' B R' B2
D B R2 U' B R' B2
F D2 B U' B R' B2
R2 B R2 B U' R' B2
D2 B U' R B R' B2
D2 B U' R' B R' B2
D' B U' R B R' B2
D2 B U' R2 B R' B2
R B R' B U' R' B2
D' B U' R' B R' B2
D' B U' R2 B R' B2
R' B U' B L R' B2
R' B U' B R' L B2
D2 B U' B R B2 R2
D2 B U' B R' B2 D
D2 B U' B R' B2 D'
D2 B U' B R' B2 D2
D2 B U' B R2 B2 R
D' B U' B R B2 R2
D' B U' B R' B2 D
D' B U' B R' B2 D'
D' B U' B R' B2 D2
D' B U' B R2 B2 R
D2 B U' B' U2 L U2
D' B U' B' U2 L U2
L2 B U' D F2 R B'
L2 B U' D F2 B' R
L2 B U' D B' F2 R
D B U' R B R' B2
L2 B U' B' D F2 R
D2 B U2 B U R' B2
D B U' R' B R' B2
D' B U2 B U R' B2
D B U' R2 B R' B2
U B U B' L U2 D
U B U B' L U2 D'
U B U B' L U2 D2
U B U B' L D U2
U B U B' L D' U2
U B U B' L D2 U2
U B U B' D L U2
U B U B' D' L U2
U B U B' D2 L U2
L B U' L' U' L B'
D B U' B R B2 R2
D B U' B R' B2 D
D B U' B R' B2 D'
D B U' B R' B2 D2
D B U' B R2 B2 R
D B U' B' U2 L U2
D2 B D' R F' U' B'
D' B D' R F' U' B'
D B U2 B U R' B2
D2 B D' R2 U' B' R'
L2 B D U' F2 R B'
L2 B D U' F2 B' R
L2 B D U' B' F2 R
D' B D' R2 U' B' R'
F' B R U' B R' B2
U B D L2 U' F R
F2 B R U' B R' B2
D2 B D2 F' U' R B'
D2 B D2 F' U' B' R
D' B D2 F' U' R B'
D' B D2 F' U' B' R
D B D' R F' U' B'
B2 F R B' U' R2 B'
B2 F R B' U' B' R2
D B D' R2 U' B' R'
F' B R' U' B R' B2
B F R U' B R' B2
F2 B R' U' B R' B2
D2 B F U' B R' B2
D' B F U' B R' B2
F B R U' B R' B2
F' B R2 U' B R' B2
D B D2 F' U' R B'
D B D2 F' U' B' R
B F R' U' B R' B2
D2 B F' U' B R' B2
F2 B R2 U' B R' B2
D' B F' U' B R' B2
F B R' U' B R' B2
B2 F R2 B' U' R B'
B2 F R2 B' U' B' R
D B F U' B R' B2
D2 B F2 U' B R' B2
B F R2 U' B R' B2
D' B F2 U' B R' B2
U B F U B' L U2
F B R2 U' B R' B2
D B F' U' B R' B2
F' B U' R B R' B2
F' B U' R' B R' B2
F' B U' R2 B R' B2
F2 B U' R B R' B2
F2 B U' R' B R' B2
U B F' U B' L U2
F2 B U' R2 B R' B2
F' B U' B R B2 R2
F' B U' B R' B2 D
F' B U' B R' B2 D'
F' B U' B R' B2 D2
F' B U' B R2 B2 R
F' B U' B' U2 L U2
D B F2 U' B R' B2
F2 B U' B R B2 R2
F2 B U' B R' B2 D
F2 B U' B R' B2 D'
F2 B U' B R' B2 D2
F2 B U' B R2 B2 R
F2 B U' B' U2 L U2
B F U' R B R' B2
B F U' R' B R' B2
U B F2 U B' L U2
B F U' R2 B R' B2
F' B U2 B U R' B2
F B U' R B R' B2
B F U' B R B2 R2
B F U' B R' B2 D
B F U' B R' B2 D'
B F U' B R' B2 D2
B F U' B R2 B2 R
F B U' R' B R' B2
B F U' B' U2 L U2
F B U' R2 B R' B2
F2 B U2 B U R' B2
F B U' B R B2 R2
F B U' B R' B2 D
F B U' B R' B2 D'
F B U' B R' B2 D2
F B U' B R2 B2 R
F B U' B' U2 L U2
B F U2 B U R' B2
F' B D' R F' U' B'
F' B D' R2 U' B' R'
F B U2 B U R' B2
L2 B' L2 B2 U' R' B'
F2 B D' R F' U' B'
B2 F D' R2 B' U' R
F2 B D' R2 U' B' R'
L B' L' B2 U' R' B'
B F D' R F' U' B'
B F D' R2 U' B' R'
F' B D2 F' U' R B'
F' B D2 F' U' B' R
F B D' R F' U' B'
F2 B D2 F' U' R B'
F2 B D2 F' U' B' R
F B D' R2 U' B' R'
B F D2 F' U' R B'
B F D2 F' U' B' R
F B D2 F' U' R B'
F B D2 F' U' B' R
L B' U' L' B2 U' B'
B2 F' R B' U' R2 B'
B2 F' R B' U' B' R2
B F' R U' B R' B2
L2 B' D F2 L2 B R
L2 B' D F2 B L2 R
L2 B' D F2 B R L2
L2 B' D B F2 L2 R
L2 B' D B F2 R L2
B F' R' U' B R' B2
B2 F' R2 B' U' R B'
B2 F' R2 B' U' B' R
B F' R2 U' B R' B2
B F' U' R B R' B2
B F' U' R' B R' B2
B F' U' R2 B R' B2
B F' U' B R B2 R2
B F' U' B R' B2 D
B F' U' B R' B2 D'
B F' U' B R' B2 D2
B F' U' B R2 B2 R
B F' U' B' U2 L U2
B F' U2 B U R' B2
B2 F' D' R2 B' U' R
B F' D' R F' U' B'
B F' D' R2 U' B' R'
B F' D2 F' U' R B'
B F' D2 F' U' B' R
R' B2 R B U' B R2
D2 B2 R B' U' R2 B'
D2 B2 R B' U' B' R2
U' B2 R' U B' U' B
D' B2 R B' U' R2 B'
D' B2 R B' U' B' R2
D B2 R B' U' R2 B'
D B2 R B' U' B' R2
D2 B2 R2 B' U' R B'
D2 B2 R2 B' U' B' R
D' B2 R2 B' U' R B'
D' B2 R2 B' U' B' R
U' B2 U B' U' B R'
F' B2 R B' U' R2 B'
F' B2 R B' U' B' R2
B2 F2 R B' U' R2 B'
B2 F2 R B' U' B' R2
F2 B2 R B' U' R2 B'
F2 B2 R B' U' B' R2
R' B2 U' R' B L B
R2 B2 R2 B U' B R
B F2 R U' B R' B2
D B2 R2 B' U' R B'
D B2 R2 B' U' B' R
B F2 R' U' B R' B2
F B2 R B' U' R2 B'
F B2 R B' U' B' R2
F' B2 R2 B' U' R B'
F' B2 R2 B' U' B' R
B2 F2 R2 B' U' R B'
B2 F2 R2 B' U' B' R
F2 B2 R2 B' U' R B'
F2 B2 R2 B' U' B' R
B F2 R2 U' B R' B2
U2 B2 U2 B' U' B R'
R2 B2 U2 F' U R' B2
D2 B2 D' R2 B' U' R
D' B2 D' R2 B' U' R
F B2 R2 B' U' R B'
F B2 R2 B' U' B' R
B F2 U' R B R' B2
B F2 U' R' B R' B2
B F2 U' R2 B R' B2
B F2 U' B R B2 R2
B F2 U' B R' B2 D
B F2 U' B R' B2 D'
B F2 U' B R' B2 D2
B F2 U' B R2 B2 R
R2 B2 D' R2 B U' R
B F2 U' B' U2 L U2
D B2 D' R2 B' U' R
B F2 U2 B U R' B2
F' B2 D' R2 B' U' R
B2 F2 D' R2 B' U' R
F2 B2 D' R2 B' U' R
B F2 D' R F' U' B'
B F2 D' R2 U' B' R'
F B2 D' R2 B' U' R
B F2 D2 F' U' R B'
B F2 D2 F' U' B' R
