B' U L2 U L' R'
B' U L2 U R' L'
B' U2 R' D' L B2
B' U2 D' L R' B2
B' U2 D' R' L B2
B' D F2 U2 L R'
B' D F2 U2 R' L
B' D' U2 L R' B2
B' D' U2 R' L B2
L2 B' U R' F L
L2 B' U F L R'
L2 B' U F R' L
L2 B' U D F R' L
L2 B' U D' R' F L
L2 B' U D' F L R'
L2 B' U D' F R' L
L2 B' U D2 R' F L
L2 B' U D2 F L R'
L2 B' U D2 F R' L
L2 B' U F L R' D
L2 B' U F L R' D'
L2 B' U F L R' D2
L2 B' U F L D R'
L2 B' U F L D' R'
L2 B' U F L D2 R'
L2 B' U F R' L D
L2 B' U F R' L D'
L2 B' U F R' L D2
L2 B' U F R' D L
L2 B' U F R' D' L
L2 B' U F R' D2 L
L2 B' U F D L R'
L2 B' U F D R' L
L2 B' U F D' L R'
L2 B' U F D' R' L
L2 B' U F D2 L R'
L2 B' U F D2 R' L
L2 B' U F' L R' F2
L2 B' U F' L F2 R'
L2 B' U F' R' L F2
L2 B' U F' R' F2 L
R2 B' U L2 U L' R'
R2 B' U L2 U R' L'
L2 B' U F2 L F' R'
R' B' U2 R' D' L B2
R' B' U2 D' L R' B2
R' B' U2 D' R' L B2
D' B' U2 R' B' D L2
D' B' U2 D R' B' L
R B' U L2 U L' R'
R B' U L2 U R' L'
D' B' D U2 R' B' L
R' B' D F2 U2 L R'
R' B' D F2 U2 R' L
R2 B' U2 R' D' L B2
R2 B' U2 D' L R' B2
R2 B' U2 D' R' L B2
L2 B' D U R' F L
L2 B' D U F L R'
L2 B' D U F R' L
R' B' D' U2 L R' B2
R' B' D' U2 R' L B2
B' F' U L2 U L' R'
B' F' U L2 U R' L'
R B' U2 R' D' L B2
R2 B' D F2 U2 L R'
R2 B' D F2 U2 R' L
R B' U2 D' L R' B2
R B' U2 D' R' L B2
L2 B' D' U R' F L
L2 B' D' U F L R'
L2 B' D' U F R' L
F' B' U L2 U L' R'
F' B' U L2 U R' L'
F2 B' U L2 U L' R'
F2 B' U L2 U R' L'
R2 B' D' U2 L R' B2
R2 B' D' U2 R' L B2
L2 B' D2 U R' F L
L2 B' D2 U F L R'
L2 B' D2 U F R' L
R B' D F2 U2 L R'
R B' D F2 U2 R' L
B' F' U2 R' D' L B2
F B' U L2 U L' R'
F B' U L2 U R' L'
R B' D' U2 L R' B2
B' F' U2 D' L R' B2
R B' D' U2 R' L B2
B' F' U2 D' R' L B2
F' B' U2 R' D' L B2
F' B' U2 D' L R' B2
F' B' U2 D' R' L B2
F2 B' U2 R' D' L B2
L2 B' F' U L R' F2
L2 B' F' U L F2 R'
F2 B' U2 D' L R' B2
L2 B' F' U R' L F2
L2 B' F' U R' F2 L
F2 B' U2 D' R' L B2
L2 B' F' U F2 L R'
L2 B' F' U F2 R' L
B' F' D F2 U2 L R'
B' F' D F2 U2 R' L
L2 B' F2 U L F' R'
L2 B' F2 U F' L R'
L2 B' F2 U F' R' L
F' B' D F2 U2 L R'
F' B' D F2 U2 R' L
B' F' D' U2 L R' B2
B' F' D' U2 R' L B2
F B' U2 R' D' L B2
F2 B' D F2 U2 L R'
F2 B' D F2 U2 R' L
F B' U2 D' L R' B2
F B' U2 D' R' L B2
F' B' D' U2 L R' B2
F' B' D' U2 R' L B2
F2 B' D' U2 L R' B2
F2 B' D' U2 R' L B2
F B' D F2 U2 L R'
F B' D F2 U2 R' L
F B' D' U2 L R' B2
F B' D' U2 R' L B2
B' F2 U L2 U L' R'
B' F2 U L2 U R' L'
B' F2 U2 R' D' L B2
B' F2 U2 D' L R' B2
B' F2 U2 D' R' L B2
B' F2 D F2 U2 L R'
B' F2 D F2 U2 R' L
B' F2 D' U2 L R' B2
B' F2 D' U2 R' L B2
