U L2 F' R F2 L'
U' R2 D2 B' L U2
F' U D2 L2 R F
F' U D2 R L2 F
B2 U' R2 U2 F' R
D2 U' B' L U2 L
F U' R2 B' L' U2
F' U' B' R2 U2 R'
F U' B' L' R2 U2
F U' B' R2 L' U2
U' D2 B' L U2 L
U F' D2 L2 R F
U F' D2 R L2 F
F' D2 U L2 R F
F' D2 U R L2 F
U F2 D2 L2 F R
U B' R2 F' U2 R
U' B2 R2 U2 F' R
U' R2 B2 U2 R2 F' R
U' R2 B2 D2 B U2 R'
U R2 B' U2 D2 B R'
U R2 B' D2 U2 B R'
U R2 B' F L' U2 B
U R2 B' F' U2 B R
F' U L' R F2 L' F
F' U L' D2 L2 R F'
F' U L' D2 R L2 F'
F' U L' D2 R F' L2
F' U L2 R F2 L' F'
D2 U L2 D2 F' R F2
F' U L2 D2 R F L2
D2 U L2 F B R' B'
D2 U L2 F2 D2 F' R
D2 U L2 B R' F B'
D2 U L2 B R' B' F
D2 U L2 B F R' B'
F' U R L' F2 L' F
F' U R L2 F2 L' F'
F' U R U2 R B' U2
F' U R U2 B' R U2
F' U R F L2 F L'
F' U R F2 L2 F L
B2 U R F' R F' L'
F' U R2 B' U2 B R'
F' U D R D L2 F
F U R2 B' L' U2 B
F' U D' R D' L2 F
F' U D2 L2 R D F
F' U D2 L2 R D' F
F' U D2 L2 R D2 F
F' U D2 L2 R F D
F' U D2 L2 R F D'
F' U D2 L2 R F D2
F' U D2 L2 R' F R2
F' U D2 L2 R2 F R'
F' U D2 L2 D R F
F' U D2 L2 D' R F
F' U D2 L2 D2 R F
F' U D2 R L2 D F
F' U D2 R L2 D' F
F' U D2 R L2 D2 F
F' U D2 R L2 F D
F' U D2 R L2 F D'
F' U D2 R L2 F D2
F' U D2 R F L2 F
F' U D2 R F' L2 F
F' U D2 R F2 L2 F
F' U D2 R' L2 F R2
F' U D2 R2 L2 F R'
F' U D2 F' L2 F R
D2 U B R' B' L2 F
F U D2 F L2 F R
F U D2 F2 L2 R F
F U D2 F2 R L2 F
D2 U B' L U2 L B
B U F D2 F2 L2 R
B U F D2 F2 R L2
F' U F' D2 L2 F R
F U F D2 L2 F R
B U F' R D2 F2 L'
B U F' D2 L2 R F2
B U F' D2 R L2 F2
B U F' D2 R F2 L2
F U F2 D2 L2 R F
F U F2 D2 R L2 F
F' U B' R2 F' U2 R'
F U B' L' R2 F' U2
F U B' R2 L' F' U2
D2 U' L2 F R2 B R'
F' U' L R2 U2 R' F'
B2 U' L R2 U2 F' R
D2 U' R B' L U2 L
B2 U' L' R2 U2 F' R
F' U' L2 R2 U2 R' F
F' U' L2 R2 U2 F R'
D2 U' R' B' L U2 L
B2 U' L2 R2 U2 F' R
D2 U' R2 B' L U2 L
F' U' R B' R U2 R'
F' U' R2 L U2 R' F'
F' U' R2 L2 U2 R' F
F' U' R2 L2 U2 F R'
B2 U' R2 L U2 F' R
B2 U' R2 L' U2 F' R
F U' R B' L' R U2
F U' R B' R L' U2
B2 U' R2 L2 U2 F' R
B2 U' R2 U2 F' R D
B2 U' R2 U2 F' R D'
B2 U' R2 U2 F' R D2
B2 U' R2 U2 F' D R
B2 U' R2 U2 F' D' R
B2 U' R2 U2 F' D2 R
F2 U' R2 D B' L U2
F' U' R2 B2 L B U2
B2 U' R2 B U2 F' R
B2 U' R2 B' U2 F' R
B2 U' R2 B2 U2 F' R
F U' R2 D B' L' U2
F U' R2 D' B' L' U2
F U' R2 D2 B' L' U2
F U' R2 B L' B2 U2
F U' R2 B' L' U2 D
F U' R2 B' L' U2 D'
F U' R2 B' L' U2 D2
F U' R2 B' L' D U2
F U' R2 B' L' D' U2
F U' R2 B' L' D2 U2
F U' R2 B' D L' U2
F U' R2 B' D' L' U2
F U' R2 B' D2 L' U2
D2 U' B' L R U2 L
D2 U' B' L R' U2 L
D2 U' B' L R2 U2 L
F U' R2 B2 L' B U2
D2 U' B' L U2 L D
D2 U' B' L U2 L D'
D2 U' B' L U2 L D2
D2 U' B' L U2 D L
D2 U' B' L U2 D' L
D2 U' B' L U2 D2 L
D2 U' B' L D U2 L
D2 U' B' L D' U2 L
D2 U' B' L D2 U2 L
D2 U' B' R L U2 L
D2 U' B' R' L U2 L
D2 U' B' R2 L U2 L
D2 U' B' D2 L R2 U2
D2 U' B' D2 R2 L U2
F' U' D2 B' U2 L2 R
F' U' D2 B' U2 R L2
B2 U' D2 B U2 L2 R'
B2 U' D2 B U2 R' L2
F U' D2 L' U2 L' F
F U' D2 B' L' U2 L'
U' D2 L2 F R2 B R'
F' U' B R2 B2 L U2
F' U' B' L R2 U2 R'
F' U' B' L' R2 U2 R'
F' U' B' L2 R2 U2 R'
F' U' B' R2 L U2 R'
F' U' B' R2 L' U2 R'
F' U' B' R2 L2 U2 R'
F' U' B' R2 U2 R' D
F' U' B' R2 U2 R' D'
F' U' B' R2 U2 R' D2
F' U' B' R2 U2 D R'
F' U' B' R2 U2 D' R'
F' U' B' R2 U2 D2 R'
F' U' B' R2 D U2 R'
F' U' B' R2 D' U2 R'
F' U' B' R2 D2 U2 R'
B U' B R2 U2 F' R
F U' B L' R2 B2 U2
U' D2 R B' L U2 L
F U' B L' B2 R2 U2
F' U' B' U2 D2 L2 R
F' U' B' U2 D2 R L2
F U' B R2 L' B2 U2
F' U' B' D2 U2 L2 R
F' U' B' D2 U2 R L2
F U' B R2 B2 L' U2
U D2 L2 D2 F' R F2
U D2 L2 F B R' B'
U D2 L2 F2 D2 F' R
U D2 L2 B R' F B'
U D2 L2 B R' B' F
U D2 L2 B F R' B'
R' D2 U' R' B' L U2
F' U' B2 R2 U2 F' R'
F U' B' L' R2 U2 D
F U' B' L' R2 U2 D'
F U' B' L' R2 U2 D2
F U' B' L' R2 D U2
F U' B' L' R2 D' U2
F U' B' L' R2 D2 U2
U' D2 R' B' L U2 L
F U' B' L' U2 D2 L2
F U' B' L' D2 U2 L2
F U' B' R2 L' U2 D
F U' B' R2 L' U2 D'
F U' B' R2 L' U2 D2
F U' B' R2 L' D U2
F U' B' R2 L' D' U2
F U' B' R2 L' D2 U2
F U' B' R2 D L' U2
F U' B' R2 D' L' U2
F U' B' R2 D2 L' U2
F U' B' D2 L' U2 L'
F U' B2 L' R2 U2 F'
U' D2 R2 B' L U2 L
F U' B2 L' B R2 U2
F U' B2 R2 L' U2 F'
R D2 U' R B' L U2
R D2 U' B' L R U2
R D2 U' B' R L U2
U' D2 B' L R U2 L
U' D2 B' L R' U2 L
U' D2 B' L R2 U2 L
U' D2 B' L U2 L D
U' D2 B' L U2 L D'
U' D2 B' L U2 L D2
U' D2 B' L U2 D L
U' D2 B' L U2 D' L
U' D2 B' L U2 D2 L
U' D2 B' L D U2 L
U' D2 B' L D' U2 L
U' D2 B' L D2 U2 L
U' D2 B' R L U2 L
U' D2 B' R' L U2 L
U' D2 B' R2 L U2 L
U' D2 B' D2 L R2 U2
U' D2 B' D2 R2 L U2
U D2 B R' B' L2 F
R2 D2 B' L U L' U
U D2 B' L U2 L B
U' F R2 B' L' U2 B2
U2 F U R2 B' L' U2
R' F U' R' B' L' U2
U2 F U B' L' R2 U2
U2 F U B' R2 L' U2
U F R2 B' L' U2 B
D2 F U' B' L U2 L
U F U2 R2 B' L' U2
U F U2 B' L' R2 U2
U F U2 B' R2 L' U2
L2 F D2 L2 D B2 R'
U' F B' L' R2 U2 B
U' F B' L' F' R2 U2
U' F B' R2 L' U2 B
U F D2 F L2 F R
U F D2 F2 L2 R F
U F D2 F2 R L2 F
F' D U R D L2 F
R2 F B' L' U L U
U F B' L' R2 F' U2
U F B' R2 L' F' U2
U F' L' R F2 L' F
L2 F' L2 U R F2 L'
U F' L' D2 L2 R F'
U F' L' D2 R L2 F'
U F' L' D2 R F' L2
U F' L2 R F2 L' F'
U F' L2 D2 R F L2
L2 F' R F2 D' L' B2
L2 F' R F2 D' B2 L'
U F' R L' F2 L' F
U F' R L2 F2 L' F'
U F' R U2 R B' U2
U F' R U2 B' R U2
U F' R F L2 F L'
U F' R F2 L2 F L
R' F' U R D2 L2 F
R' F' U' R' B' U2 R2
U2 F' U B' R2 U2 R'
U F' R2 B' U2 B R'
D2 F' U' B' L U2 L
U2 F' U' D2 L2 R F
U2 F' U' D2 R L2 F
U F' U2 B' R2 U2 R'
U' F' D2 L2 R F B'
U' F' D2 L2 R B' F
U' F' D2 L2 B' R F
U' F' D2 R L2 F B'
U' F' D2 R L2 B' F
U F' D R D L2 F
U F' D' R D' L2 F
U2 F' D2 U' L2 R F
U2 F' D2 U' R L2 F
U' F' B' R2 F U2 R'
U F' D2 L2 R D F
U F' D2 L2 R D' F
U F' D2 L2 R D2 F
U F' D2 L2 R F D
U F' D2 L2 R F D'
U F' D2 L2 R F D2
U F' D2 L2 R' F R2
U F' D2 L2 R2 F R'
U F' D2 L2 D R F
U F' D2 L2 D' R F
U F' D2 L2 D2 R F
U F' D2 R L2 D F
U F' D2 R L2 D' F
U F' D2 R L2 D2 F
U F' D2 R L2 F D
U F' D2 R L2 F D'
U F' D2 R L2 F D2
U F' D2 R F L2 F
U F' D2 R F' L2 F
U F' D2 R F2 L2 F
U F' D2 R' L2 F R2
U F' D2 R2 L2 F R'
U F' D2 F' L2 F R
F' D' U R D' L2 F
U F' B' R2 F' U2 R'
F' D' F2 U' B' L' U2
U F2 L2 D2 F L2 R
U F2 L2 D2 F R L2
U F2 L2 F D2 L2 R
U F2 L2 F D2 R L2
F D' F2 U' B' U2 R
D' F2 U' D' B' L U2
D2 F2 U' B' L U2 L
D' F2 U2 L2 U' F R
F' D2 L2 R D' F B2
F' D2 L2 R D' B2 F
F' D2 L2 R F D' B2
F' D2 L2 D' R F B2
F' D2 L2 D' R B2 F
F' D2 L2 D' B2 R F
U F2 U2 R2 B' U2 R'
D' F2 D' U' B' L U2
F2 D2 L2 D' F R B2
F2 D2 L2 D' F B2 R
F2 D2 L2 D' B2 F R
F2 D2 L2 F R D' B2
F2 D2 L2 F D' R B2
F2 D2 L2 F D' B2 R
F' D2 R L2 D' F B2
F' D2 R L2 D' B2 F
F' D2 R L2 F D' B2
U' F2 D2 L2 F R B2
U' F2 D2 L2 F B2 R
U F2 U2 B' R2 U2 R
U' F2 D2 L2 B2 F R
F D2 L2 D' F B2 R'
F D2 L2 D' B2 R' F
F D2 L2 D' B2 F R'
F' D2 R' U L2 R2 F
F' D2 R' U L2 F R2
F' D2 R' U R2 L2 F
F D2 L2 F D' B2 R'
F' D2 R2 U L2 R' F
F' D2 R2 U L2 F R'
F' D2 R2 U R' L2 F
U F2 D2 L2 R F R
U F2 D2 L2 R' F R
U F2 D2 L2 R2 F R
U F2 D2 L2 D F R
U F2 D2 L2 D' F R
U F2 D2 L2 D2 F R
U F2 D2 L2 F R D
U F2 D2 L2 F R D'
U F2 D2 L2 F R D2
U F2 D2 L2 F D R
U F2 D2 L2 F D' R
U F2 D2 L2 F D2 R
U F2 D2 R L2 F R
U F2 D2 R' L2 F R
U F2 D2 R2 L2 F R
U F2 D2 F L2 R F
U F2 D2 F R L2 F
F' D2 U L2 R D F
F' D2 U L2 R D' F
F' D2 U L2 R D2 F
F' D2 U L2 R F D
F' D2 U L2 R F D'
F' D2 U L2 R F D2
F' D2 U L2 R' F R2
F' D2 U L2 R2 F R'
F' D2 U L2 D R F
F' D2 U L2 D' R F
F' D2 U L2 D2 R F
F' D2 U R L2 D F
F' D2 U R L2 D' F
F' D2 U R L2 D2 F
F' D2 U R L2 F D
F' D2 U R L2 F D'
F' D2 U R L2 F D2
F' D2 U R F L2 F
F' D2 U R F' L2 F
F' D2 U R F2 L2 F
F' D2 U R' L2 F R2
F' D2 U R2 L2 F R'
F' D2 U F' L2 F R
U F2 B' R2 F' L' U2
F' D2 U' B' U2 L2 R
F' D2 U' B' U2 R L2
B2 D2 U' B U2 L2 R'
B2 D2 U' B U2 R' L2
F D2 U F L2 F R
F D2 U F2 L2 R F
F D2 U F2 R L2 F
F D2 U' L' U2 L' F
F D2 U' B' L' U2 L'
F2 D2 F U L2 R F
F2 D2 F U R L2 F
B' D2 B U L2 R' F
B' D2 B U L2 F R'
B' D2 B U R' L2 F
F D2 F2 U L2 R F
F D2 F2 U R L2 F
D2 B U L2 R' D2 F2
D2 B U L2 D2 R' F2
D2 B U L2 D2 F2 R'
D2 B U R' L2 D2 F2
B D2 B U L2 R' F2
B D2 B U L2 F2 R'
B D2 B U R' L2 F2
B D2 B U R' F2 L2
B D2 B U F2 L2 R'
B D2 B U F2 R' L2
B D2 B' U L2 F2 R
D2 B U' B2 L U2 L
B' F L' R2 U L U
D B D' R2 F' U R
B' F R2 L' U L U
F' B U R D2 F2 L'
U B D2 B' L2 F2 R
F' B U D2 L2 R F2
F' B U D2 R L2 F2
F' B U D2 R F2 L2
D2 B' L U L' U L2
D2 B' L U2 L D' B2
B2 F U' L' R2 U2 F'
B2 F U' L' B R2 U2
F' B U' R2 B2 L U2
B2 F U' R2 L' U2 F'
B F U D2 F2 L2 R
B F U D2 F2 R L2
F' B U' B2 R2 U2 R'
B2 F U' B L' R2 U2
B2 F U' B R2 L' U2
F B U D2 F2 L2 R
F B U D2 F2 R L2
B F U' L' R2 B2 U2
B F U' L' B2 R2 U2
B F U' R2 L' B2 U2
B F U' R2 B2 L' U2
F B U' L' R2 B2 U2
F B U' L' B2 R2 U2
F B U' R2 L' B2 U2
U B' L R2 F' U2 R
F B U' R2 B2 L' U2
B F U' B2 L' R2 U2
B F U' B2 R2 L' U2
F B U' B2 L' R2 U2
F B U' B2 R2 L' U2
U B' L' R2 F' U2 R
F' B D' R2 F2 U R'
U B' L2 R2 F' U2 R
F' B D2 U L2 R F2
F' B D2 U R L2 F2
F' B D2 U R F2 L2
B F D' R2 F2 U R
U' B' R2 U' F' U' R
U' B' R2 U2 F' R F
B F D' F2 R2 U R'
U' B' R2 F L' F' U2
F B D' R2 F2 U R
F B D' F2 R2 U R'
B F D2 U F2 L2 R
B F D2 U F2 R L2
F B D2 U F2 L2 R
F B D2 U F2 R L2
U B' R2 L F' U2 R
U B' R2 L' F' U2 R
U B' R2 L2 F' U2 R
U B' R2 F L' F2 U2
U B' R2 F' L U2 R
U B' R2 F' L' U2 R
U B' R2 F' L2 U2 R
U B' R2 F' U2 R D
U B' R2 F' U2 R D'
U B' R2 F' U2 R D2
U B' R2 F' U2 D R
U B' R2 F' U2 D' R
U B' R2 F' U2 D2 R
U B' R2 F' D U2 R
U B' R2 F' D' U2 R
U B' R2 F' D2 U2 R
F B' L' R2 U L U
U B' U2 D2 L2 B R'
U B' U2 D2 B L2 R'
U B' U2 D2 B R' L2
U' B' F L' R2 U2 B
U' B' F L' F' R2 U2
U' B' F R2 L' U2 B
F B' R2 L' U L U
B F' U R D2 F2 L'
U' B' F' R2 F U2 R'
B2 F' U' R2 U2 F' R'
B F' U D2 L2 R F2
B F' U D2 R L2 F2
B F' U D2 R F2 L2
B2 F' U' B R2 U2 R'
R2 B' F L' U L U
U B' D2 U2 L2 B R'
U B' D2 U2 B L2 R'
U B' D2 U2 B R' L2
B F' U' R2 B2 L U2
U B' D2 B L2 R' F
U B' D2 B L2 F R'
U B' D2 B R' L2 F
U' B2 L R2 U2 F' R
U B' F L' R2 F' U2
B F' U' B2 R2 U2 R'
U B' F R2 L' F' U2
U' B2 L' R2 U2 F' R
U B' F' R2 F' U2 R'
U' B2 L2 R2 U2 F' R
U B' F2 R2 F' L' U2
B F' D' R2 F2 U R'
B F' D2 U L2 R F2
B F' D2 U R L2 F2
B F' D2 U R F2 L2
U' B2 R2 L U2 F' R
U' B2 R2 L' U2 F' R
U' B2 R2 L2 U2 F' R
U' B2 R2 U2 F' R D
U' B2 R2 U2 F' R D'
U' B2 R2 U2 F' R D2
U' B2 R2 U2 F' D R
U' B2 R2 U2 F' D' R
U' B2 R2 U2 F' D2 R
R' B2 R2 U L F' R
R' B2 R2 U F' L R
R' B2 R2 U F' R L
U' B2 R2 B U2 F' R
U' B2 R2 B' U2 F' R
U' B2 R2 B2 U2 F' R
R' B2 U L R2 F' R
R' B2 U R2 L F' R
R' B2 U R2 F' L R
R' B2 U R2 F' R L
U2 B2 U R2 U2 F' R
U B2 R2 U2 F' R B2
U B2 R2 U2 F' B2 R
U B2 R2 U2 B2 F' R
U B2 R2 F' R B2 L
F' B2 U' R2 U2 F' R'
F' B2 U' B R2 U2 R'
U' B2 D2 B U2 L2 R'
U' B2 D2 B U2 R' L2
F B2 U' L' R2 U2 F'
F B2 U' L' B R2 U2
F B2 U' R2 L' U2 F'
F B2 U' B L' R2 U2
F B2 U' B R2 L' U2
