L' F D' F2 R
L' F' D' R F2
D' L' U F U' F
L' R' F' R D' F2
R' L' F' R D' F2
D' L' F' D F' R2
D' L' F2 U F' U'
F' R F D' L' F
L' D' F' D F' R
L' F D' R F2 R
L' F D' R' F2 R
L' F D' R2 F2 R
L' F D' F2 R D
L' F D' F2 R D'
L' F D' F2 R D2
L' F D' F2 D R
L' F D' F2 D' R
L' F D' F2 D2 R
L2 F D' F2 L R
L2 F D' F2 R L
L' F' R U' R U
L2 F' L D' R F2
L F' L2 D' R F2
L' F' U' R2 U R'
L' F' D R D2 F2
L' F' D' R F2 D
L' F' D' R F2 D'
L' F' D' R F2 D2
L' F' D' R' F2 R2
L' F' D' R2 F2 R'
L' F' D2 R D F2
L2 F' D' L R F2
L2 F' D' R L F2
L2 F' D' R F2 L
F2 D' F R F L'
F D' F' L' F' R
L' F2 D' F R F
R' L' F' D2 R D' F2
L' R' F' D2 R D' F2
D2 L' D U L' F U'
D' L' D' U F L2 U'
D' L' D' F' D R2 F2
D' L' D' F' D F2 R2
F2 L' D' F R F L'
B' L' D' F2 D' B R'
D L' D' F D' F2 R
D L' D' F' D' R F2
D2 L' D2 F' D R F'
B' L' D2 B R' D F2
B' L' D2 B D R' F2
B' L' D2 B D F2 R'
D L' D2 F' D F' R
B' L' F D' F2 B R
B' L' F D' B F2 R
B' L' F B D' F2 R
B2 L' F B2 D' F2 R
D' L' F' R2 D R2 F'
D' L' F' U F2 U' F
L' R2 U F' U' R F
D' L' F' D F R2 F2
D' L' F' D F' R2 D
D' L' F' D F' R2 D'
D' L' F' D F' R2 D2
D' L' F' D F2 R2 F
D' L' F' D' F' D2 R2
D' L' F' D2 F' D' R2
B' L' F' D' B R F2
B' L' F' B D' R F2
B2 L' F' B2 D' R F2
D' L' F2 R2 U' B U
D' L' F2 U D F' U'
D' L' F2 U D' F' U'
D' L' F2 U D2 F' U'
D' L' F2 U F' U' D
D' L' F2 U F' U' D'
D' L' F2 U F' U' D2
D' L' F2 U F' D U'
D' L' F2 U F' D' U'
D' L' F2 U F' D2 U'
D' L' F2 D U F' U'
D' L' F2 D' U F' U'
D' L' F2 D2 U F' U'
B' L' B F D' F2 R
B' L' B F' D' R F2
B2 L' B2 F D' F2 R
B2 L' B2 F' D' R F2
F' L2 R F D' L' F
L' R2 F R2 D' F2 R
R' L2 F' L R D' F2
R' L2 F' R L D' F2
R' L2 F' R D' L F2
R' L2 F' R D' F2 L
L' R2 F' R U' R' U
L' R2 F' R2 D' R' F2
L' R2 F' R2 D' F2 R'
F2 L2 D' F R F L'
D' L2 F' L F' D R2
D' L2 F2 L U F U'
D2 L2 B U' R' B' L
L' U D' L' F U' F
F' R L F D' L' F
D' R L' U F U' F
F' R L' F D' L' F
D' R L' F' D F' R2
D' R L' F2 U F' U'
L' U F U' D' F2 R
L' U F D' U' F2 R
F' R L2 F D' L' F
L' U F' U' D' R F2
L' U F' U2 R2 U R'
L' U F' D' U' R F2
L' U F' D2 L2 U' R
R2 U F' U' R F L'
F' R U' R F U L'
F' R U' D R F' U
F' R D U' R F' U
F' R F D' L' D F
F' R F D' L' D' F
F' R F D' L' D2 F
F' R F D' L' F D
F' R F D' L' F D'
F' R F D' L' F D2
F' R F2 U L' B' U'
L' U' R' D R' B U
L' U' R2 U F' R F
L' U' R2 U2 F' U' R
L' U' R2 D2 B U R'
L2 U' R2 F' U L R
L2 U' R2 F' U R L
R' U' D R' B U L'
L U' R2 F' U L2 R
L U' R2 F' U R L2
D' R' L' U F U' F
D' R' L' F' D F' R2
D' R' L' F2 U F' U'
L' U' F' R2 F U R'
L2 U' F' R2 U L R'
L2 U' F' R2 U R' L
L U' F' R2 U L2 R'
L U' F' R2 U R' L2
U' R' D R' B U L'
F2 R' F R D' F2 L'
D' R2 L' U F U' F
D' R2 L' F' D F' R2
D' R2 L' F2 U F' U'
U' R2 U L' F' R F
U' R2 U F' R F L'
R' D L' U' R' B U
U' R2 D2 B U L' R'
U' R2 D2 B U R' L'
R' D R' B U B' L'
R' D U' R' B U L'
L2 D' L U' B' U F2
L2 D' L F2 U' B' U
R2 D' L B' U L2 B
R2 D' L B' U B L2
R2 D' L' U F U' F'
D2 U B L2 U' L R'
D2 U B L2 U' R' L
L' D' R F' D F' R
L' D' R' F' D F' R
L' D' R2 F' D F' R
L' D' U L' F U' F
L' D' F D F' R F2
L' D' F' D F' R D
L' D' F' D F' R D'
L' D' F' D F' R D2
L' D' F' D F' D R
L' D' F' D F' D' R
L' D' F' D F' D2 R
L2 D' F' D L F' R
L2 D' F' D F' L R
L2 D' F' D F' R L
L2 D' F2 L U' B' U
L' D' F2 D F' R F
L' D' F2 D' B R' B'
L' D' F2 B' D' B R'
L D' F' D L2 F' R
L D' F' D F' L2 R
L D' F' D F' R L2
F' U' R2 F U L' R'
F' U' R2 F U R' L'
L' D' B' F2 D' B R'
F2 U2 R U R B U
L' D2 B R' D F2 B'
L' D2 B R' D B' F2
L' D2 B R' B' D F2
L' D2 B D R' F2 B'
L' D2 B D R' B' F2
L' D2 B D F2 R' B'
R2 D2 B U R' B' L'
U D2 B L2 U' L R'
U D2 B L2 U' R' L
L2 F L D' F2 D' R2
L2 F L D2 R2 D F2
L' F L' D' L F2 R
L' F R' F2 R D' F2
L' F U' R2 U' L' U2
L' F U2 L' U R2 U
L' F U2 L' U2 D' F2
L' F U2 L' D B2 U2
L' F U2 L' D' U2 F2
L' F U2 D L' B2 U2
L' F U2 D B2 L' U2
L' F U2 D' L' U2 F2
L' F D R D2 F2 R
L' F D R' D2 F2 R
L' F D R2 D2 F2 R
D' F D F' L' R F2
D' F D F' R L' F2
L' F D U2 L' B2 U2
L' F D U2 B2 L' U2
L2 F D L D2 R2 F2
L2 F D L D2 F2 R2
L' F D F2 R D2 F2
L' F D F2 D2 R F2
L' F D' R F2 R D
L' F D' R F2 R D'
L' F D' R F2 R D2
L' F D' R F2 D R
L' F D' R F2 D' R
L' F D' R F2 D2 R
L' F D' R' F2 R D
L' F D' R' F2 R D'
L' F D' R' F2 R D2
L' F D' R' F2 D R
L' F D' R' F2 D' R
L' F D' R' F2 D2 R
L' F D' R2 F2 R D
L' F D' R2 F2 R D'
L' F D' R2 F2 R D2
L' F D' R2 F2 D R
L' F D' R2 F2 D' R
L' F D' R2 F2 D2 R
L' F D' U2 L' U2 F2
L2 F D' L F2 D2 R2
L' F D' F R F R
L' F D' F R' F R
L' F D' F R2 F R
L' F D' F D F R
L' F D' F D' F R
L' F D' F D2 F R
L' F D' F2 R2 D R'
L' F D' F2 R2 D' R'
L' F D' F2 R2 D2 R'
L' F D' F2 D R D
L' F D' F2 D R D'
L' F D' F2 D R D2
L' F D' F2 D' R D
L' F D' F2 D' R D'
L' F D' F2 D' R D2
L' F D' F2 D2 R D
L' F D' F2 D2 R D'
L' F D' F2 D2 R D2
L' F D' F2 B R B'
L' F D' F2 B2 R B2
L2 F D' R F2 L R
L2 F D' R F2 R L
L' F D' B F2 R B'
L2 F D' R' F2 L R
L2 F D' R' F2 R L
L2 F D' R2 F2 L R
L2 F D' R2 F2 R L
L' F D' B2 F2 R B2
L2 F D' F' L F' R
L' F D2 R D F2 R
L2 F D' F2 L R D
L2 F D' F2 L R D'
L2 F D' F2 L R D2
L2 F D' F2 L D R
L2 F D' F2 L D' R
L2 F D' F2 L D2 R
L2 F D' F2 R L D
L2 F D' F2 R L D'
L2 F D' F2 R L D2
L2 F D' F2 R D L
L2 F D' F2 R D' L
L2 F D' F2 R D2 L
L' F D2 R' D F2 R
L2 F D' F2 D L R
L2 F D' F2 D R L
L2 F D' F2 D' L R
L2 F D' F2 D' R L
L2 F D' F2 D2 L R
L2 F D' F2 D2 R L
L' F D2 R2 D F2 R
L' F D2 F2 R D F2
L' F D2 F2 D R F2
L F D' F2 R D L2
L F D' F2 D L2 R
L F D' F2 D R L2
L' F B D' F2 R B'
L' F B D' F2 B' R
L' F B D' B' F2 R
L' F B' D' F2 B R
L' F B' D' B F2 R
L' F' L D' L' R F2
L' F' L D' R L' F2
L2 F' L R U' R U
L2 F' L U' R2 U R'
L2 F' L D R D2 F2
L2 F' L D' R F2 D
L2 F' L D' R F2 D'
L2 F' L D' R F2 D2
L2 F' L D' R' F2 R2
L2 F' L D' R2 F2 R'
L2 F' L D2 R D F2
L2 F' L F2 D' F2 R
L' F' L' D' L R F2
L' F' L' D' R L F2
L' F' L' D' R F2 L
L F' L D' L R F2
L F' L D' R L F2
L F' L D' R F2 L
L2 F' L2 D' L' R F2
L2 F' L2 D' R L' F2
L F' L' D' L' R F2
L F' L' D' R L' F2
L' F' R U' R U D
L' F' R U' R U D'
L' F' R U' R U D2
L' F' R U' R D U
L' F' R U' R D' U
L' F' R U' R D2 U
L' F' R U' D R U
L' F' R U' D' R U
L' F' R U' D2 R U
R' F' R F L' D' F2
R' F' R F D' L' F2
R' F' R F' D' F2 L'
L' F' R D U' R U
L' F' R D' U' R U
L' F' R D2 U' R U
L2 F' R L U' R U
L F' L2 R U' R U
L' F' R F2 U L' U'
L2 F' R U' R U L
L F' L2 U' R2 U R'
L F' L2 D R D2 F2
L F' L2 D' R F2 D
L F' L2 D' R F2 D'
L F' L2 D' R F2 D2
L F' L2 D' R' F2 R2
L F' L2 D' R2 F2 R'
L' F' R' U' R' U R'
L F' L2 D2 R D F2
L2 F' R F2 L D F2
L F' L2 F2 D' F2 R
L F' R L2 U' R U
L F' R U' R U L2
U' F' R2 F U L' R'
U' F' R2 F U R' L'
L' F' U D2 L2 U' R
L' F' U' R2 U R' D
L' F' U' R2 U R' D'
L' F' U' R2 U R' D2
L' F' U' R2 U D R'
L' F' U' R2 U D' R'
L' F' U' R2 U D2 R'
L' F' U' R2 D U R'
L' F' U' R2 D' U R'
L' F' U' R2 D2 U R'
L' F' U' B R2 U R'
L' F' U' B' R2 U R'
L2 F' U' R2 U L R'
L2 F' U' R2 U R' L
L' F' U' B2 R2 U R'
L' F' U2 D B2 U2 R
F2 D' L F R F L'
L F' U' R2 U L2 R'
L F' U' R2 U R' L2
L' F' D R U2 B2 U2
L' F' D R D2 F2 D
L' F' D R D2 F2 D'
L' F' D R D2 F2 D2
L' F' D R F D2 F2
L' F' D R F' D2 F2
L' F' D R F2 D2 F2
L' F' D R2 D2 R' F2
L' F' D R2 D2 F2 R'
F2 D' L' F R F L'
L2 F' D L R D2 F2
L' F' D U2 B2 U2 R
L2 F' D L D2 R F2
L' F' D F2 D2 F2 R
L2 F' D R L D2 F2
L2 F' D R D2 L F2
L2 F' D R D2 F2 L
L' F' D' L' R F2 L
L' F' D' L2 R F2 L2
L' F' D' R L' F2 L
L' F' D' R L2 F2 L2
L' F' D' R F D F
L' F' D' R F D' F
L' F' D' R F D2 F
L' F' D' R F' D F'
L' F' D' R F' D' F'
L' F' D' R F' D2 F'
L' F' D' R' F R2 F
L' F' D' R' F2 R2 D
L' F' D' R' F2 R2 D'
L' F' D' R' F2 R2 D2
L' F' D' R2 F R' F
L' F' D' R2 F2 R' D
L' F' D' R2 F2 R' D'
L' F' D' R2 F2 R' D2
L' F' D' R2 F2 D R'
L' F' D' R2 F2 D' R'
L' F' D' R2 F2 D2 R'
F2 D' L2 F R F L'
L2 F' D' L R F2 D
L2 F' D' L R F2 D'
L2 F' D' L R F2 D2
L2 F' D' L R' F2 R2
L2 F' D' L R2 F2 R'
L2 F' D' L' R F2 L2
L' F' D' F2 U2 L' U2
L2 F' D' R L F2 D
L2 F' D' R L F2 D'
L2 F' D' R L F2 D2
L2 F' D' R L' F2 L2
L' F' D' B R F2 B'
L' F' D' B R B' F2
L2 F' D' R F' L F'
L2 F' D' R F2 L D
L2 F' D' R F2 L D'
L2 F' D' R F2 L D2
L2 F' D' R F2 D L
L2 F' D' R F2 D' L
L2 F' D' R F2 D2 L
L2 F' D' R' L F2 R2
L2 F' D' R' F2 L R2
L2 F' D' R' F2 R2 L
L2 F' D' R2 L F2 R'
L' F' D' B2 R F2 B2
L' F' D' B2 R B2 F2
L2 F' D' R2 F2 L R'
L2 F' D' R2 F2 R' L
F' D' R F D F L'
L' F' D2 R U L2 U'
L' F' D2 R D F2 D
L' F' D2 R D F2 D'
L' F' D2 R D F2 D2
L' F' D2 R F D F2
L' F' D2 R F' D F2
L' F' D2 R F2 D F2
L2 F' D' F2 L D2 R2
L' F' D2 R2 D R' F2
L' F' D2 R2 D F2 R'
L' F' D2 U L2 U' R
L' F' D2 F2 D F2 R
L2 F' D2 R D L F2
L2 F' D2 R D F2 L
L F' D' R F2 D L2
L' F' B D' R F2 B'
L' F' B D' R B' F2
L' F' B D' B' R F2
F D' R F' L' F' R
L F' D2 R D F2 L'
L' F' B' D' B R F2
F D' R' F' L' F' R
F D' R2 F' L' F' R
L2 F2 L D' F R F
L2 F2 L F D' R F2
L2 F2 L F' D' F2 R
F2 D' F R F L' D
F2 D' F R F L' D'
F2 D' F R F L' D2
F2 D' F R F D L'
F2 D' F R F D' L'
F2 D' F R F D2 L'
F2 D' F R' F L' R2
F2 D' F R' F R2 L'
F2 D' F R2 F L' R'
F2 D' F R2 F R' L'
L' F2 R U' R B U
L' F2 R F D R F'
F2 D' F2 L' F' R F
F D' F' L F' L2 R
F D' F' L F' R L2
F D' F' L' F' R D
F D' F' L' F' R D'
F D' F' L' F' R D2
F D' F' L' F' D R
F D' F' L' F' D' R
F D' F' L' F' D2 R
L F2 L2 D' F R F
F D' F' L2 F' L R
F D' F' L2 F' R L
L F2 L2 F D' R F2
L F2 L2 F' D' F2 R
L' F2 R' F R D' F2
F D' F2 R F L' F'
L' F2 U' R B R U
B' D2 L2 U' L B R'
L' F2 D F R D2 F2
L' F2 D F D2 R F2
L' F2 D F' D2 F2 R
L' F2 D' R F R F
L' F2 D' R' F R F
L' F2 D' R2 F R F
L' F2 D' F R D F
L' F2 D' F R D' F
L' F2 D' F R D2 F
L' F2 D' F R F D
L' F2 D' F R F D'
L' F2 D' F R F D2
L' F2 D' F R' F R2
L' F2 D' F R2 F R'
L' F2 D' F D R F
L' F2 D' F D' R F
L' F2 D' F D2 R F
L2 F2 D' L F R F
L2 F2 D' F R F L
L' F2 D2 F R D F2
L' F2 D2 F D R F2
L' F2 D2 F' D F2 R
D2 B R' D B' L' F2
B' D2 B R' D L' F2
D2 B R' B' D L' F2
B' D2 B D L' R' F2
B' D2 B D L' F2 R'
B' D2 B D R' L' F2
D2 B D R' B' L' F2
L' B F D' F2 R B'
L' B F D' F2 B' R
L' B F D' B' F2 R
L' B F' D' R F2 B'
L' B F' D' R B' F2
L' B F' D' B' R F2
R2 B' U L' D2 B R'
R2 B' U D2 L' B R'
R2 B' U D2 B L' R'
R2 B' U D2 B R' L'
L' B' D' F2 D' B R'
L' B' D2 B R' D F2
L' B' D2 B D R' F2
L' B' D2 B D F2 R'
R2 B' D2 U L' B R'
R2 B' D2 U B L' R'
R2 B' D2 U B R' L'
L' B' F D' F2 B R
L' B' F D' B F2 R
L' B' F' D' B R F2
