L' R U' B U F'
L' R F' U' B U
R L' U' B U F'
D2 L' R' F D R2
R2 L' D' R' F' R
L' R' F D R2 F'
R' L' F D R2 F'
R L' F' U' B U
L' R2 D' R' F' R
L' U F U' R F'
D2 R' L' F D R2
R U' B U L' F'
R2 D' L' R' F' R
R2 D' R' L' F' R
R' F D R2 F' L'
R B U B' L' F'
R2 L' F' D' R' F' R
R L' F' D U' B U
R L' F' D' U' B U
R L' F' D2 U' B U
R L' F' B' D' B R2
R' L' F2 R2 F' D R2
L' R' F2 R2 F' D R2
D2 L' D R' F D R2
R L' F2 R2 F D R2
R L' F2 U' B U F
R2 L' F2 D' R' F' R
D2 L' D' R' F D R2
D2 L' D2 R' F D R2
R2 L' B' D B R' F'
R L' B' D' F' B R2
R L' B' D' B F' R2
D2 L' F R U' B U
D2 L' F R' U F' U'
R L' B' F' D' B R2
D2 L' F U F U' R
D2 L' F U' B' U R'
L' R2 U' B' R' B U
L' R2 D R' D2 F' R
L' R2 D B R' F' B'
L' R2 D B R' B' F'
L' R2 D' R' F' R D
L' R2 D' R' F' R D'
L' R2 D' R' F' R D2
L' R2 D' R' F' D R
L' R2 D' R' F' D' R
L' R2 D' R' F' D2 R
L2 R2 D' L R' F' R
R2 L2 D' L R' F' R
L' R2 D' R2 F' R F'
L2 R2 D' R' L F' R
R2 L2 D' R' L F' R
L2 R2 D' R' F' L R
L2 R2 D' R' F' R L
L' R2 D' F' R' F' R2
R2 L2 D' R' F' L R
R2 L2 D' R' F' R L
L' R2 D2 R' D F' R
R' L2 F L D R2 F'
R' L2 F D L R2 F'
R' L2 F D R2 L F'
R' L2 F D R2 F' L
L' R2 F D' R' F' R
R L2 F' L U' B U
L' R2 F' D' R' F' R
L' R2 F2 D' R' F' R
R L2 B U F' B' L
R L2 B U B' L F'
R L2 B U B' F' L
L' R2 B' D B R' F'
L' U L F U' R F'
L' U L' F U' R F'
L' U L2 F U' R F'
U L2 F U' L R F'
U L2 F U' R L F'
U L2 F U' R F' L
L' U D' F L' U' R
D2 R L' U' B U F
L' U F L U' R F'
L' U F L' U' R F'
L' U F L2 U' R F'
D2 R L' F U' B U
D R L' U' B R' U
L' U F U' R D F'
L' U F U' R D' F'
L' U F U' R D2 F'
L' U F U' R F' D
L' U F U' R F' D'
L' U F U' R F' D2
L2 U F U' L R F'
L2 U F U' R L F'
L2 U F U' R F' L
L U F U' L2 R F'
L U F U' R L2 F'
L U F U' R F' L2
L' U F' U' F2 R F'
L' U F2 U' R F' R
L' U F2 U' F' R F'
D2 R U' B U L' F
D R U' B R' U L'
F R U' B U F' L'
F R F' L' U' B U
F R F' U' B U L'
L' U' R B' U F' R'
D2 R B U B' L' F
B2 R B U L' F' B
B2 R B U L' B F'
B2 R B U B L' F'
D R B R' U B' L'
B R B U L' F' B2
B R B U L' B2 F'
B R B U B2 L' F'
R' U' R2 B U L' F'
U' R B' U L' F' R'
B R B' L' D' F' R2
B R B' L' F' D' R2
B R B' D' L' F' R2
B2 R B2 L' D F' R
R U' D B U L' F'
D2 R' L' U F' U' F2
R U' D' B U L' F'
D2 R' L' D F D R2
D2 R' L' D' F D R2
D2 R' L' D2 F D R2
D2 R' L' F R D R2
D2 R' L' F R' D R2
D2 R' L' F R2 D R2
D2 R' L' F U F2 U'
D2 R' L' F D R2 D
D2 R' L' F D R2 D'
D2 R' L' F D R2 D2
R U' D2 B U L' F'
L' U' B' R U F' R2
R U' B U L F' L2
R U' B U L' D F'
R U' B U L' D' F'
R U' B U L' D2 F'
R U' B U L' F' D
R U' B U L' F' D'
R U' B U L' F' D2
R U' B U L2 F' L
R U' B U D L' F'
R U' B U D' L' F'
R U' B U D2 L' F'
L' U' B' U R F' R2
R U' B D U L' F'
R U' B D' U L' F'
R U' B D2 U L' F'
R2 U' B' R' B U L'
D R' D L' F D R2
D' R' D' L' F D R2
F' R' F L' D R2 F'
F' R' F D L' R2 F'
F' R' F D R2 L' F'
D2 R2 L' D' F' R F2
D2 R2 L' F2 D' F' R
D R2 L' D' R F' R
D R2 L' D' F' R F'
D' R2 D' L' F' R F2
D R2 D' L' R F' R
D R2 D' L' F' R F'
D R2 D' R L' F' R
F R2 D' R' F' L' R
F R2 D' R' F' R L'
R' D L' F D R2 F'
R2 D L' R' D2 F' R
R2 D L' D2 R' F' R
R2 D L' B R' F' B'
R2 D L' B R' B' F'
R D L' U' B U F'
R D L' F' U' B U
L' D R U' B R' U
R2 D R' L' D2 F' R
R2 D R' D2 L' F' R
L' D R2 D' R F' R
L' D R2 D' F' R F'
R D U' B U L' F'
R' D F D R2 F' L'
B' U L' F B R F'
B2 U L' F R F' B2
B2 U L' F R B2 F'
B' U L' B F R F'
B2 U L' F B2 R F'
B2 U L' B2 F R F'
R2 D B R' B' L' F'
R D B U B' L' F'
B' U D2 L' F B R
B' U D2 L' B F R
R2 D' L R' F' L2 R
R2 D' L R' F' R L2
B' U D2 B L' F R
R' D' L' F D R2 F'
R2 D' L' R' F' R D
R2 D' L' R' F' R D'
R2 D' L' R' F' R D2
R2 D' L' R' F' D R
R2 D' L' R' F' D' R
R2 D' L' R' F' D2 R
R2 D' L' R2 F' R F'
B2 U F R F' L' B2
B2 U F R F' B2 L'
F' U F U' L' R F'
B2 U F R B2 F' L'
F' U F U' R L' F'
B U D2 B' L' F R
B' U F B R F' L'
R2 D' L' F' R' F' R2
B U F R F' B' L'
B U F R B' F' L'
B2 U F B2 R F' L'
R D' L' U' B U F'
R2 D' L2 R' F' L R
R2 D' L2 R' F' R L
R D' L' F' U' B U
F U F U' R F' L'
B U F B' R F' L'
B' U B L' F R F'
R2 D' R' L F' L2 R
R2 D' R' L F' R L2
R2 D' R' L' F' R D
R2 D' R' L' F' R D'
R2 D' R' L' F' R D2
R2 D' R' L' F' D R
R2 D' R' L' F' D' R
R2 D' R' L' F' D2 R
R2 D' R' L2 F' L R
R2 D' R' L2 F' R L
B' U B D2 L' F R
B' U B F R F' L'
R2 D' R2 L' F' R F'
L' D' U F L' U' R
B U B' L' F R F'
B2 U B2 L' F R F'
B U B' D2 L' F R
B U B' F R F' L'
B2 U B2 D2 L' F R
B2 U B2 F R F' L'
R' D' F D R2 F' L'
R D' U' B U L' F'
B U' R B' L' F' R'
R D' B U B' L' F'
B U' R2 B' L' R' F'
B U' R2 B' R' L' F'
D2 U' B' U L' R' F
D2 U' B' U L' F R'
D2 U' B' U R' L' F
R' D2 L' F D R2 F'
R2 D2 L' R' F' D R2
B U' D2 B' L' R' F
B U' D2 B' L' F R'
B U' D2 B' R' L' F
R D2 L' U' B U F'
R D2 L' F' U' B U
R2 D2 R' L' F' D R2
R2 D2 R' D L' F' R
B U' B' L' R F' R2
B U' B' R L' F' R2
B U' B' D2 L' R' F
B U' B' D2 L' F R'
B U' B' D2 R' L' F
R' D2 F D R2 F' L'
R D2 U' B U L' F'
U' D2 B' U L' R' F
U' D2 B' U L' F R'
U' D2 B' U R' L' F
R D2 B U B' L' F'
R' F L D R2 F' L'
R' F L' D R2 F' L'
R' F L2 D R2 F' L'
L' F R U' B U F'
L' F R F' U' B U
L' F R' F D R2 F'
R' F R2 D F' L' R2
R' F R2 D F' R2 L'
L' F R2 D' R' F' R
L' F U F U' R F'
R' F D L R2 F' L'
R' F D L' R2 F' L'
R' F D L2 R2 F' L'
R' F D R2 L F' L'
R' F D R2 L' F' L'
R' F D R2 L2 F' L'
R' F D R2 D F' L'
R' F D R2 D' F' L'
R' F D R2 D2 F' L'
R' F D R2 F' L' D
R' F D R2 F' L' D'
R' F D R2 F' L' D2
R' F D R2 F' D L'
R' F D R2 F' D' L'
R' F D R2 F' D2 L'
R' F D F' L' R2 F'
R' F D F' R2 L' F'
R2 F D' R' F' L' R
R2 F D' R' F' R L'
L' F' R U' B U F'
L' F' R F' U' B U
L' F' R' F D R2 F'
L' F' R2 D' R' F' R
L' F' U F U' R F'
U F' U' F2 R F' L'
R F' U' F B U L'
R F' U' B F U L'
L' F2 R U' B U F'
L' F2 R F' U' B U
L' F2 R' F D R2 F'
L' F2 R2 D' R' F' R
L' F2 U F U' R F'
U F2 U R U2 F' R
U F2 U' F' R F' L'
B' D2 U L' F B R
B' D2 U L' B F R
B' D2 U B L' F R
B D2 U B' L' F R
B D2 U' B' L' R' F
B D2 U' B' L' F R'
B D2 U' B' R' L' F
L' B R F' B' D' R2
L' B R B' D' F' R2
L' B R B' F' D' R2
D2 B U B' L' F R
D2 B U' B' L' R' F
D2 B U' B' L' F R'
D2 B U' B' R' L' F
R B U D B' L' F'
R B U D' B' L' F'
R B U D2 B' L' F'
R B U F' D2 B' L
R B U B L' F' B2
R B U B L' B2 F'
R B U B' L F' L2
R B U B' L' D F'
R B U B' L' D' F'
R B U B' L' D2 F'
R B U B' L' F' D
R B U B' L' F' D'
R B U B' L' F' D2
R B U B' L2 F' L
R B U B' D L' F'
R B U B' D' L' F'
R B U B' D2 L' F'
R B U B2 L' F' B
R B U B2 L' B F'
R B D U B' L' F'
R B D' U B' L' F'
R B D2 U B' L' F'
R2 B' L' D B R' F'
U' B' R U L' F' R2
R B' L' D' F' B R2
R B' L' D' B F' R2
R B' L' F' D' B R2
U' B' U L' R F' R2
U' B' U R L' F' R2
D2 B' U L' F B R
D2 B' U L' B F R
U' B' U D2 L' R' F
U' B' U D2 L' F R'
U' B' U D2 R' L' F
D2 B' U B L' F R
R2 B' D L' B R' F'
U' B' D2 U L' R' F
U' B' D2 U L' F R'
U' B' D2 U R' L' F
R2 B' D B L' R' F'
R2 B' D B R' L' F'
R B' D' L' F' B R2
R B' D' L' B F' R2
R B' D' B L' F' R2
R B2 L' B2 D F' R
D2 B2 U L' F R B2
D2 B2 U L' F B2 R
D2 B2 U L' B2 F R
D2 B2 U B2 L' F R
