F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
F2 L U B2 D2 U'
D L U' R2 U L
F2 L U' D2 F2 U
U L U' F2 D L2
F2 L U2 D' R2 U2
F' L D L F' L
D L D L D2 F2
F2 L D L D L
F2 L D L D' L
F2 L D L D2 L
F2 L D L' D L'
F2 L D L' D' L'
F2 L D L' D2 L'
F' L D L2 D F'
F' L D L2 D' F'
F' L D L2 D2 F'
F' L D L2 F' D
F' L D L2 F' D'
F' L D L2 F' D2
F' L D F L2 F2
F2 L D F L2 F'
F' L D F' L2 D
F' L D F' L2 D'
F' L D F' L2 D2
F2 L D F2 L2 F2
F2 L D B' L2 B
F2 L D B2 L2 B2
F2 L D' L D2 L2
D L D' L F2 D
D L D' L F2 D'
D L D' L F2 D2
F2 L D' L' D2 L2
D L D' L' F2 L2
F2 L D' L2 D2 L2
D2 L D' L2 D' F2
F2 L D' U2 R2 U2
F' L D' F' D2 L2
D L D' F' L F'
D L D' F2 L D
D L D' F2 L D'
D L D' F2 L D2
D L D' F2 D L
D L D' F2 D' L
D L D' F2 D2 L
F2 L D2 L D' L2
F2 L D2 L' D' L2
F2 L D2 L2 D' L2
L' R F2 R' D L2
F2 L D2 U' F2 U
L' R F2 D L2 R'
L' R F2 D R' L2
R2 L F2 R2 D L2
D2 L D2 F2 D L2
L R F2 R' D L2
L2 R F2 R' D L2
D L F L D' F2
L R F2 D L2 R'
L R F2 D R' L2
L2 R F2 D L2 R'
L2 R F2 D R' L2
R L F2 R' D L2
F2 L F D L2 F'
F2 L F D F' L2
R L F2 D L2 R'
R L F2 D R' L2
D L F D' L F2
D L F D' F2 L
F' L F' L D L2
F' L F' L' D L2
F' L F' L2 D L2
D L F' L D' F2
F' L F' U B2 U'
F' L F' D L2 D
F' L F' D L2 D'
F' L F' D L2 D2
F2 L F' D F L2
D L F' D' L F2
D L F' D' F2 L
D L F2 L D' F2
F' L F2 D F L2
D L F2 D' L F2
D L F2 D' F2 L
B2 L F2 B2 D L2
U L B2 L U' F2
U L B2 L' U' F2
U L B2 L2 U' F2
U L B2 U' F2 D
U L B2 U' F2 D'
U L B2 U' F2 D2
U L B2 D' L2 U'
B2 L B2 F2 D L2
F2 L' R D L2 R'
F2 L' R D R' L2
F2 L' R' D L2 R
F2 L' R' D R L2
F' L' U B2 U' F'
F2 L' U B2 U' D
F2 L' U B2 U' D'
F2 L' U B2 U' D2
F2 L' U B2 D U'
F2 L' U B2 D' U'
F2 L' U B2 D2 U'
D L' U' R2 U L'
F2 L' U' D2 F2 U
U L' U' F2 D L2
F2 L' U2 D' R2 U2
F' L' D L F' L
F' L' D L2 D F'
F' L' D L2 D' F'
F' L' D L2 D2 F'
F' L' D L2 F' D
F' L' D L2 F' D'
F' L' D L2 F' D2
F2 L' D L D L
F2 L' D L D' L
F2 L' D L D2 L
F2 L' D L' D L'
F2 L' D L' D' L'
F2 L' D L' D2 L'
D L' D L' D2 F2
F' L' D F L2 F2
F L' D L F L
F' L' D F' L2 D
F' L' D F' L2 D'
F' L' D F' L2 D2
R2 L' F2 R2 D L2
F2 L' D F L2 F'
R L' F2 R' D L2
F2 L' D F2 L2 F2
F2 L' D B' L2 B
F2 L' D B2 L2 B2
F2 L' D' L D2 L2
R L' F2 D L2 R'
F2 L' D' L' D2 L2
R L' F2 D R' L2
D2 L' D' L2 D' F2
D L' D' L F2 L2
F2 L' D' L2 D2 L2
D L' D' L' F2 D
D L' D' L' F2 D'
D L' D' L' F2 D2
D L' D' L2 F2 L
F' L' D' F' D2 L2
F2 L' D' U2 R2 U2
F2 L' D2 L D' L2
F2 L' D2 L' D' L2
F2 L' D2 L2 D' L2
F2 L' D2 U' F2 U
D2 L' D2 F2 D L2
F2 L' F D L2 F'
F2 L' F D F' L2
F' L' F' L D L2
F' L' F' L' D L2
F' L' F' L2 D L2
F' L' F' U B2 U'
F' L' F' D L2 D
F' L' F' D L2 D'
F' L' F' D L2 D2
F2 L' F' D F L2
F' L' F2 D F L2
D L' F2 D' F2 L'
B2 L' F2 B2 D L2
U L' B2 L U' F2
U L' B2 L' U' F2
U L' B2 L2 U' F2
F2 L2 R D L2 R'
F2 L2 R D R' L2
U L' B2 U' F2 D
U L' B2 U' F2 D'
U L' B2 U' F2 D2
B2 L' B2 F2 D L2
U L' B2 D' L2 U'
F2 L2 R' D L2 R
F2 L2 R' D R L2
L' R2 F2 R2 D L2
F' L2 U B2 U' F'
L2 R2 F2 R2 D L2
L2 R2 F2 R2 D L2
F2 L2 U B2 U' D
F2 L2 U B2 U' D'
F2 L2 U B2 U' D2
F2 L2 U B2 D U'
F2 L2 U B2 D' U'
F2 L2 U B2 D2 U'
D L2 U D2 L2 U'
R2 L2 F2 R2 D L2
L R2 F2 R2 D L2
F2 L2 U' D2 F2 U
R L2 F2 R' D L2
D L2 U' R2 U D
D L2 U' R2 U D'
D L2 U' R2 U D2
D L2 U' R2 D U
D L2 U' R2 D' U
D L2 U' R2 D2 U
R L2 F2 D L2 R'
R L2 F2 D R' L2
U L2 U' F2 D L2
F2 L2 U2 D' R2 U2
D L2 U2 D B2 U2
F' L2 D L F' L
F' L2 D L2 D F'
F' L2 D L2 D' F'
F' L2 D L2 D2 F'
F' L2 D L2 F' D
F' L2 D L2 F' D'
F' L2 D L2 F' D2
F' L2 D L2 F' D2
F2 L2 D L D L
F2 L2 D L D' L
F2 L2 D L D2 L
F2 L2 D L' D L'
F2 L2 D L' D' L'
F2 L2 D L' D2 L'
F' L2 D F L2 F2
F' L2 D F' L2 D
F' L2 D F' L2 D'
F' L2 D F' L2 D2
F2 L2 D F L2 F'
F2 L2 D F2 L2 F2
F2 L2 D B' L2 B
F2 L2 D B2 L2 B2
D L2 D U2 B2 U2
F L2 D L2 D F
F L2 D L2 D' F
F L2 D L2 D2 F
F L2 D L2 F D
F L2 D L2 F D'
F L2 D L2 F D2
D L2 D F D2 F2
F2 L2 D' L D2 L2
D L2 D F' D2 F2
F2 L2 D' L' D2 L2
D L2 D F2 D2 F2
F2 L2 D' L2 D2 L2
D2 L2 D' L2 D' F2
L' U L B2 U' F2
D L2 D' L' F2 L
F' L2 D' F' D2 L2
F L2 D F L2 F
D L2 D' L2 F2 L2
F L2 D F' L2 F
F2 L2 D' U2 R2 U2
D L2 D' R F2 R'
F L2 D F2 L2 F
D L2 D' R2 F2 R2
D L2 D' F D F
D L2 D' F D' F
D L2 D' F D2 F
F2 L2 D2 L D' L2
D L2 D' F' D F'
D L2 D' F' D' F'
D L2 D' F' D2 F'
D' L2 D2 L2 D F2
F2 L2 D2 L' D' L2
F2 L2 D2 L2 D' L2
L' U L' B2 U' F2
L2 U L B2 U' F2
F2 L2 D2 U' F2 U
D L2 D2 U L2 U'
L U L B2 U' F2
D2 L2 D2 F2 D L2
D L2 D2 F D F2
D L2 D2 F' D F2
D L2 D2 F2 D F2
L' U L2 B2 U' F2
L2 U L' B2 U' F2
F2 L2 F D L2 F'
F2 L2 F D F' L2
F' L2 F' L D L2
L U L' B2 U' F2
D L2 F U' R2 U
F' L2 F' L' D L2
F' L2 F' L2 D L2
D L2 F D' F2 D
D L2 F D' F2 D'
D L2 F D' F2 D2
F' L2 F' U B2 U'
F' L2 F' D L2 D
F' L2 F' D L2 D'
F' L2 F' D L2 D2
F L2 F D L2 F
L2 U L2 B2 U' F2
F2 L2 F' D F L2
L U L2 B2 U' F2
D L2 F' U' R2 U
D L2 F' D' F2 D
D L2 F' D' F2 D'
D L2 F' D' F2 D2
F' L2 F2 D F L2
F L2 F' D L2 F
D L2 F2 U' R2 U
D L2 F2 D' F2 D
D L2 F2 D' F2 D'
D L2 F2 D' F2 D2
B2 L2 F2 B2 D L2
F L2 F2 D L2 F
D L2 B D' F2 B'
D L2 B D' B' F2
D L2 B' D' F2 B
D L2 B' D' B F2
U L2 B2 L U' F2
U L2 B2 L' U' F2
U L2 B2 L2 U' F2
U L2 B2 U' F2 D
U L2 B2 U' F2 D'
U L2 B2 U' F2 D2
F2 R L D L2 R'
U L2 B2 D' L2 U'
F2 R L D R' L2
B2 L2 B2 F2 D L2
F2 R L' D L2 R'
F2 R L' D R' L2
F2 R L2 D L2 R'
F2 R L2 D R' L2
U' R U F2 D L2
B2 R U' R' F2 B2
B2 R U' R' B2 F2
B2 R U' F2 R' B2
L' U B2 L U' F2
L' U B2 L' U' F2
L' U B2 L2 U' F2
U2 R U' B2 U' F2
L' U B2 U' F2 D
L' U B2 U' F2 D'
L' U B2 U' F2 D2
F' R D L2 R' F'
L' U B2 D' L2 U'
U' R U2 B2 U' F2
F' R D R' L2 F'
F' R D R' F' L2
F2 R D L2 R' D
F2 R D L2 R' D'
F2 R D L2 R' D2
F2 R D L2 D R'
F2 R D L2 D' R'
F2 R D L2 D2 R'
U2 R U2 F2 D L2
F2 R D R' L2 D
F2 R D R' L2 D'
F2 R D R' L2 D2
U' R D R2 U L2
R' U B2 U' R F2
L2 U B2 L U' F2
L2 U B2 L' U' F2
L2 U B2 L2 U' F2
D' R D F2 L' R'
D' R D F2 R' L'
L U B2 L U' F2
L U B2 L' U' F2
L U B2 L2 U' F2
L2 U B2 U' F2 D
L2 U B2 U' F2 D'
L2 U B2 U' F2 D2
L2 U B2 D' L2 U'
F R D R' F L2
L U B2 U' F2 D
L U B2 U' F2 D'
L U B2 U' F2 D2
R2 U B2 U' R2 F2
R2 U B2 U' F2 R2
L U B2 D' L2 U'
F R D F L2 R'
F R D F R' L2
F2 R D2 R' D' L2
F R F R' D L2
F R F D L2 R'
F R F D R' L2
L' U' D R2 U L2
L2 U' D R2 U L2
L U' D R2 U L2
F2 R' L D L2 R
F2 R' L D R L2
F2 R' L' D L2 R
F2 R' L' D R L2
F2 R' L2 D L2 R
F2 R' L2 D R L2
U' R' U F2 D L2
F2 R' U B2 U' R
B2 R' U' R F2 B2
B2 R' U' R B2 F2
B2 R' U' B2 R F2
U2 R' U' B2 U' F2
U' R' U2 B2 U' F2
F2 R' D L2 R D
F2 R' D L2 R D'
F2 R' D L2 R D2
F2 R' D L2 D R
F2 R' D L2 D' R
F2 R' D L2 D2 R
F2 R' D R L2 D
F2 R' D R L2 D'
F2 R' D R L2 D2
U' R' D R2 U L2
U2 R' U2 F2 D L2
F R' D R F L2
F2 R' D2 R D' L2
U R' B2 R U' F2
U' R2 U F2 D L2
F2 R2 U B2 U' R2
B2 R2 U' R2 F2 B2
B2 R2 U' R2 B2 F2
B2 R2 U' F2 R2 B2
B2 R2 U' F2 B2 R2
B2 R2 U' B2 R2 F2
B2 R2 U' B2 F2 R2
U2 R2 U' B2 U' F2
L' D L D' L F2
L' D L D' F2 L
U' R2 U2 B2 U' F2
U2 R2 U2 F2 D L2
F2 R2 D L2 D' R2
U' R2 D R2 U L2
L' D L' D' L' F2
L' D L2 U' R2 U
L' D L2 D' F2 D
L' D L2 D' F2 D'
L' D L2 D' F2 D2
L' D L2 F D' F2
L' D L2 F' D' F2
L' D L2 F2 D' F2
L D L D' L F2
L D L D' F2 L
L2 D L D' L F2
L2 D L D' F2 L
R' D L2 D' R F2
L D L' D' L' F2
L2 D L' D' L' F2
R2 D L2 D' R2 F2
L D L2 U' R2 U
R2 D L2 D' F2 R2
L2 D L2 U' R2 U
F R2 F R2 D L2
L D L2 D' F2 D
L D L2 D' F2 D'
L D L2 D' F2 D2
L D L2 F D' F2
L D L2 F' D' F2
L2 D L2 D' F2 D
L2 D L2 D' F2 D'
L2 D L2 D' F2 D2
L D L2 F2 D' F2
L2 D L2 F D' F2
L2 D L2 F' D' F2
L2 D L2 F2 D' F2
R D L2 D' R' F2
R D L2 D' F2 R'
L' D U' R2 U L2
L' D F L2 D' F2
L' D F' L2 D' F2
U R2 B2 R2 U' F2
L D U' R2 U L2
F' U L B2 U' F'
L2 D U' R2 U L2
L' D F2 L2 D' F2
F2 U L B2 L' U'
F' U L' B2 U' F'
L D F L2 D' F2
L2 D F L2 D' F2
D' U L2 U R2 U2
D' U L2 U' D2 L2
F' U L2 B2 U' F'
D' U L2 D B2 U'
D' U L2 D2 U' L2
L D F' L2 D' F2
F2 U L2 B2 L2 U'
L2 D F' L2 D' F2
L D F2 L2 D' F2
L2 D F2 L2 D' F2
U' D R2 U L2 D
U' D R2 U L2 D'
U' D R2 U L2 D2
F2 U R' B2 R U'
U' D R2 D F2 U
U' D R2 F U L2
U' D R2 F' U L2
U' D R2 F2 U L2
F2 U R2 B2 R2 U'
U' D F R2 U L2
F2 U D B U' L2
F2 U D B' U' L2
F2 U D B2 U' L2
U' D F' R2 U L2
U' D F2 R2 U L2
R' D' R D F2 L'
F2 U B D B U'
F2 U B D' B U'
F2 U B D2 B U'
B U B U' F2 B2
B U B U' B2 F2
B' U B' U' F2 B2
B' U B' U' B2 F2
F' U B2 L U' F'
F' U B2 L' U' F'
F' U B2 L2 U' F'
F2 U B' D B' U'
F2 U B' D' B' U'
F2 U B' D2 B' U'
F' U B2 U' D F'
F' U B2 U' D' F'
F' U B2 U' D2 F'
F' U B2 U' F' D
F' U B2 U' F' D'
F' U B2 U' F' D2
F' U B2 D U' F'
F' U B2 D' U' F'
F' U B2 D2 U' F'
U D' L2 U R2 U2
U D' L2 U' D2 L2
F U B2 U' D F
F U B2 U' D' F
F U B2 U' D2 F
F U B2 U' F D
F U B2 U' F D'
F U B2 U' F D2
U D' L2 D B2 U'
F U B2 D U' F
F U B2 D' U' F
U D' L2 D2 U' L2
F U B2 D2 U' F
U2 D' R2 U' L2 U'
U2 D' R2 U2 D F2
U2 D' R2 D U2 F2
U2 D' R2 D' B2 U2
D U' R2 U L2 D
D U' R2 U L2 D'
D U' R2 U L2 D2
D U' R2 D F2 U
D U' R2 F U L2
D U' R2 F' U L2
D U' R2 F2 U L2
D U' F R2 U L2
D2 U' F2 U D2 F2
D2 U' F2 U' B2 U2
D2 U' F2 D' R2 U
D2 U' F2 D2 U F2
D U' F' R2 U L2
F2 U' D F U L2
F2 U' D F' U L2
F2 U' D F2 U L2
D U' F2 R2 U L2
F' U' D2 F2 U F
F2 U' D2 F2 U D
F2 U' D2 F2 U D'
F2 U' D2 F2 U D2
F2 U' D2 F2 D U
F2 U' D2 F2 D' U
F2 U' D2 F2 D2 U
F2 U' F U D L2
F2 U' F U D L2
F2 U' F U2 B2 U'
F2 U' F D U L2
F2 U' F D2 F2 U
F U' D2 F2 U F'
F2 U' F' U D L2
F2 U' F' U2 B2 U'
F2 U' F' D U L2
F2 U' F' D2 F2 U
F2 U' F2 U D L2
F2 U' F2 U2 B2 U'
F2 U' F2 D U L2
B2 U' F2 B2 D' R2
F2 U' F2 D2 F2 U
B2 U' B2 F2 D' R2
D' U2 R2 U' L2 U'
D' U2 R2 U2 D F2
D' U2 R2 D U2 F2
D' U2 R2 D' B2 U2
U' D2 F2 U D2 F2
U' D2 F2 U' B2 U2
U' D2 F2 D' R2 U
U' D2 F2 D2 U F2
F2 U2 R U' B2 U'
F2 U2 R U2 D L2
F2 U2 R D U2 L2
F2 U2 R D' R2 U2
F2 U2 R' U' B2 U'
F2 U2 R' U2 D L2
F2 U2 R' D U2 L2
F2 U2 R' D' R2 U2
F2 U2 R2 U' B2 U'
F2 U2 R2 U2 D L2
F2 U2 R2 D U2 L2
F2 U2 R2 D' R2 U2
F2 U2 D R U2 L2
U2 D2 B2 U F2 U
F2 U2 D R' U2 L2
D2 U2 B2 U F2 U
F2 U2 D R2 U2 L2
L' F L2 D L2 F
U2 D2 B2 U2 D' L2
U2 D2 B2 D R2 U2
F' U2 D' R2 B U2
D2 U2 B2 U2 D' L2
D2 U2 B2 D R2 U2
U2 D2 B2 D' U2 L2
D2 U2 B2 D' U2 L2
F2 U2 D' R2 U2 D
F2 U2 D' R2 U2 D'
F2 U2 D' R2 U2 D2
F2 U2 D' R2 D U2
F2 U2 D' R2 D' U2
F2 U2 D' R2 D2 U2
D F L D' L F2
D F L D' F2 L
F U2 D' R2 U2 F
D F L' D' L' F2
L2 F L2 D L2 F
L F L2 D L2 F
D F L2 U' R2 U
D F L2 D' F2 D
D F L2 D' F2 D'
D F L2 D' F2 D2
D F L2 F D' F2
D F L2 F' D' F2
D F L2 F2 D' F2
L' F U B2 U' F
R2 F R2 D F L2
U' F U D F L2
U' F U F D L2
R2 F R2 F D L2
R F R' D F L2
L' F D F L2 D
L' F D F L2 D'
L' F D F L2 D2
L' F D F' L2 F2
R F R' F D L2
L' F D F2 L2 F'
F' D L D L F'
F' D L D F' L
F' D L D' L F'
F' D L D' F' L
F' D L D2 L F'
F' D L D2 F' L
F' D L F L F2
F' D L F' L D
F' D L F' L D'
F' D L F' L D2
L2 F U B2 U' F
F' D L F' D L
F' D L F' D' L
F' D L F' D2 L
L' F D' F D2 L2
L F U B2 U' F
U' F U2 B2 U' F
F' D L' D L' F'
F2 D L D L D
F2 D L D L D'
F2 D L D L D2
F' D L' D' L' F'
F2 D L D' L D
F2 D L D' L D'
F2 D L D' L D2
F' D L' D2 L' F'
F2 D L D2 L D
F2 D L D2 L D'
F2 D L D2 L D2
F2 D L F L F'
F2 D L F2 L F2
U' F D U F L2
D F U' R2 U L2
F' D L2 D F' D
F' D L2 D F' D'
F' D L2 D F' D2
F2 D L' D L' D
F2 D L' D L' D'
F2 D L' D L' D2
F' D L2 D' F' D
F' D L2 D' F' D'
F' D L2 D' F' D2
F2 D L' D' L' D
F2 D L' D' L' D'
F2 D L' D' L' D2
F' D L2 D2 F' D
F' D L2 D2 F' D'
F' D L2 D2 F' D2
F' D L2 D2 F' D2
F2 D L' D2 L' D
F2 D L' D2 L' D'
F2 D L' D2 L' D2
F' D L2 F2 D F
F' D L2 F2 D' F
F' D L2 F2 D2 F
F2 D L' B' L' B
F2 D L' B2 L' B2
F2 D L2 R D R'
F2 D L2 R D' R'
F2 D L2 R D2 R'
D' F D F2 D L2
F2 D L2 R' D R
F2 D L2 R' D' R
F2 D L2 R' D2 R
L2 F D F L2 D
L2 F D F L2 D'
L2 F D F L2 D2
L2 F D F' L2 F2
L2 F D F2 L2 F'
F2 D L2 F D F'
F2 D L2 F D' F'
F2 D L2 F D2 F'
F2 D L2 F' D F
F2 D L2 F' D' F
F2 D L2 F' D2 F
L F D F L2 D
L F D F L2 D'
L F D F L2 D2
F2 D L2 B D B'
F2 D L2 B D' B'
F2 D L2 B D2 B'
L F D F' L2 F2
L F D F2 L2 F'
F2 D L2 B' D B
F2 D L2 B' D' B
F2 D L2 B' D2 B
U' F D2 F2 U F'
F2 D R L2 D R'
F2 D R L2 D' R'
F2 D R L2 D2 R'
L2 F D' F D2 L2
D' F D2 L2 D' F2
F D L2 U2 B' U2
L F D' F D2 L2
R F D R' F L2
D F D' F2 D L2
F2 D R' L2 D R
F2 D R' L2 D R
R F D F L2 R'
F2 D R' L2 D' R
F2 D R' L2 D2 R
R F D F R' L2
L' F' L D L2 F'
L' F' L D F' L2
L' F' L F' D L2
F D R F L2 R'
F D R F R' L2
L' F' L' D L2 F'
L' F' L' D F' L2
L' F' L' F' D L2
L' F' L2 D L2 F'
L' F' L2 D F' L2
L' F' L2 F' D L2
F2 D U B U' L2
F2 D U B' U' L2
F2 D U B2 U' L2
F D R2 F L2 R2
F D R2 F R2 L2
L2 F' L D L2 F'
L2 F' L D F' L2
F2 D U' F U L2
F2 D U' F' U L2
F' D F L F2 L
F2 D U' F2 U L2
F' D F L2 F2 D
F' D F L2 F2 D'
F' D F L2 F2 D2
L2 F' L F' D L2
L F' L D L2 F'
L F' L D F' L2
F2 D U2 R U2 L2
F2 D U2 R' U2 L2
F2 D U2 R2 U2 L2
L F' L F' D L2
D F' L D' L F2
D F' L D' F2 L
L2 F' L' D L2 F'
L2 F' L' D F' L2
F' D F' L D L
F' D F' L D' L
F' D F' L D2 L
F' D F' L' D L'
F' D F' L' D' L'
F' D F' L' D2 L'
L2 F' L' F' D L2
F2 D F L F' L
F2 D F L2 D F'
F2 D F L2 D' F'
F2 D F L2 D2 F'
F2 D F L2 F' D
F2 D F L2 F' D'
F2 D F L2 F' D2
L F' L' D L2 F'
L F' L' D F' L2
L F' L' F' D L2
L2 F' L2 D L2 F'
D F' L' D' L' F2
L2 F' L2 D F' L2
F' D F' B' L2 B
F' D F' B2 L2 B2
L2 F' L2 F' D L2
L F' L2 D L2 F'
L F' L2 D F' L2
F D F L D L
F D F L D' L
F D F L D2 L
D F' L2 U' R2 U
F D F L' D L'
F D F L' D' L'
F D F L' D2 L'
L F' L2 F' D L2
D F' L2 D' F2 D
D F' L2 D' F2 D'
D F' L2 D' F2 D2
D F' L2 F D' F2
D F' L2 F' D' F2
D F' L2 F2 D' F2
L' F' U B2 U' F'
F2 D F2 L F2 L
F2 D F2 L2 F2 D
F2 D F2 L2 F2 D'
F2 D F2 L2 F2 D2
F D F B' L2 B
F D F B2 L2 B2
F D F' L F2 L
F D F' L2 F2 D
F D F' L2 F2 D'
F D F' L2 F2 D2
F' D B' L2 F' B
F' D B' L2 B F'
F D F2 L F' L
F D F2 L2 D F'
F D F2 L2 D' F'
F D F2 L2 D2 F'
F D F2 L2 F' D
F D F2 L2 F' D'
F D F2 L2 F' D2
U' F' U D L2 F'
U' F' U D F' L2
F' D B' F' L2 B
U' F' U F' D L2
L' F' D L F' L
F' D B2 L2 F' B2
F' D B2 L2 B2 F'
L' F' D L2 D F'
L' F' D L2 D' F'
L' F' D L2 D2 F'
L' F' D L2 F' D
L' F' D L2 F' D'
L' F' D L2 F' D2
F2 D B' L' B L'
F2 D B' L2 D B
F2 D B' L2 D' B
F2 D B' L2 D' B
F2 D B' L2 D2 B
F2 D B' L2 B D
F2 D B' L2 B D'
F2 D B' L2 B D2
L' F' D F L2 F2
L' F' D F' L2 D
L' F' D F' L2 D'
L' F' D F' L2 D2
F' D B2 F' L2 B2
L2 F' U B2 U' F'
F2 D B2 L' B2 L'
F2 D B2 L2 B2 D
F2 D B2 L2 B2 D'
F2 D B2 L2 B2 D2
F' D' L D2 L2 F'
F' D' L D2 F' L2
F' D' L F' D2 L2
L' F' D' F' D2 L2
L F' U B2 U' F'
U' F' U2 B2 U' F'
F D B' F L2 B
F' D' L' D2 L2 F'
F' D' L' D2 F' L2
F2 D' L U2 R2 U2
F' D' L' F' D2 L2
F2 D' L D2 L2 D
F2 D' L D2 L2 D'
F2 D' L D2 L2 D2
D F' U' R2 U L2
U' F' D U L2 F'
U' F' D U F' L2
L2 F' D L F' L
L2 F' D L2 D F'
L2 F' D L2 D' F'
L2 F' D L2 D2 F'
L2 F' D L2 F' D
L2 F' D L2 F' D'
L2 F' D L2 F' D2
F' D' L2 D2 L2 F'
F' D' L2 D2 F' L2
F D B2 F L2 B2
F2 D' L' U2 R2 U2
F' D' L2 F' D2 L2
B2 D' L2 R2 U' R2
F2 D' L' D2 L2 D
F2 D' L' D2 L2 D'
F2 D' L' D2 L2 D2
D' F' D F2 D L2
L2 F' D F L2 F2
L2 F' D F' L2 D
L2 F' D F' L2 D'
L2 F' D F' L2 D2
L F' D L F' L
L F' D L2 D F'
L F' D L2 D' F'
L F' D L2 D2 F'
L F' D L2 F' D
L F' D L2 F' D'
L F' D L2 F' D2
L F' D F L2 F2
L F' D F' L2 D
L F' D F' L2 D'
L F' D F' L2 D2
F2 D' L2 U2 R2 U2
F2 D' L2 D2 L2 D
F2 D' L2 D2 L2 D'
F2 D' L2 D2 L2 D2
L2 F' D' F' D2 L2
U' F' D2 F2 U F
D' F' D2 L2 D' F2
L F' D' F' D2 L2
L' F2 L U B2 U'
R F' D L2 F' R'
L' F2 L D L2 D
L' F2 L D L2 D'
L' F2 L D L2 D2
D F' D' F2 D L2
F D' L2 D2 L2 F
R F' D F' L2 R'
R F' D F' R' L2
B2 D' R2 L2 U' R2
L' F2 L' U B2 U'
L' F2 L' D L2 D
L' F2 L' D L2 D'
L' F2 L' D L2 D2
L' F2 L2 U B2 U'
L' F2 L2 D L2 D
L' F2 L2 D L2 D'
L' F2 L2 D L2 D2
R2 F2 L R2 D L2
F' D' U2 R2 B U2
L2 F2 L U B2 U'
L' F2 R D L2 R'
