B' L F U R' B2
B' U R' B L B
B2 U B L R' B2
B2 U B R' L B2
U2 F U' B L R
U2 F U' B R L
L F B' U R' B2
L B' F U R' B2
D2 B2 U B R' L B2
D' B2 U B L R' B2
D' B2 U B R' L B2
D B2 U B L R' B2
D B2 U B R' L B2
B' F2 U R' B L B
L' B2 U2 B U' R' B2
F' B2 U B L R' B2
F' B2 U B R' L B2
B2 F2 U B L R' B2
B2 F2 U B R' L B2
F2 B2 U B L R' B2
F2 B2 U B R' L B2
F B2 U B L R' B2
F B2 U B R' L B2
L B2 F U B R' B2
