R' U' B' L U' B2
R2 U' B' L R' U'
R2 U' B' R' L U'
U' R' B' L U' B2
R F' U' B' L U'
U' B' L R' U' B
U' B' R' L U' B
U' B' D2 L U' B'
U' B' L R U F' U2
U' B' L R' U' D B
U' B' L R' U' D' B
U' B' L R' U' D2 B
U' B' L R' U' B D
U' B' L R' U' B D'
U' B' L R' U' B D2
U' B' L R' D U' B
U' B' L R' D' U' B
U' B' L R' D2 U' B
U' B' L U' R' B R
R' B' L U L' U2 B2
R' B' L F2 U' R B2
R' B' L F2 U' B2 R
U2 B' L R' U' B R
L' B' L B' U' R' B
R B F' U' B2 L U'
U' B' R L U F' U2
R B' L U L' F' U2
U' B' R' L U' D B
U' B' R' L U' D' B
U' B' R' L U' D2 B
U' B' R' L U' B D
U' B' R' L U' B D'
U' B' R' L U' B D2
U' B' R' L D U' B
U' B' R' L D' U' B
U' B' R' L D2 U' B
U' B' R' D L U' B
U' B' R' D' L U' B
U' B' R' D2 L U' B
U2 B' R' L U' B R
R' B' U' L U' L' B2
R' B' U' L U' B2 L'
R2 B' U' L U' L' B'
U' B' D2 L R U' B'
U' B' D2 L R' U' B'
U' B' D2 L R2 U' B'
U' B' D2 L U' D B'
U' B' D2 L U' D' B'
U' B' D2 L U' D2 B'
U' B' D2 L U' B' D
U' B' D2 L U' B' D'
U' B' D2 L U' B' D2
U' B' D2 L D U' B'
U' B' D2 L D' U' B'
U' B' D2 L D2 U' B'
U' B' D2 R L U' B'
U' B' D2 R' L U' B'
U' B' D2 R2 L U' B'
R B' F' U' L U' L'
U' B2 R' U' B L F
U' B2 D B L R' U'
U' B2 D B R' L U'
U' B2 D2 B L U' B'
