U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
U2 B D U' F2 L2
U' B D' B2 R2 U2
U B D F2 B' L2
U B D B' L2 F2
U B D B' F2 L2
U2 B' L D L U'
U2 B' L D' L U'
U2 B' L D2 L U'
U2 B' L D2 L U'
U2 B' L' D L' U'
U2 B' L' D' L' U'
U2 B' L' D2 L' U'
U2 B' U D' B2 U2
U' B' U' L2 U' L2
U2 B' U' D F2 D
U2 B' U' D F2 D'
U2 B' U' D F2 D2
U2 B' U' F D F2
U2 B' U' F' D F2
U2 B' U' F2 D F2
U2 B' U2 D2 R2 U
U2 B' D L U' F2
U2 B' D L' U' F2
U2 B' D L2 U' F2
U2 B' D U' F2 D
U2 B' D U' F2 D'
U2 B' D U' F2 D2
U2 B' D' U B2 U2
U2 B' D2 U2 R2 U
U2 B' F L2 F' U'
U2 B' F2 L2 F2 U'
U2 B2 L' B L' U'
U2 B2 L2 D B U'
U2 B2 L2 D' B U'
U2 B2 L2 D2 B U'
U2 B2 L2 B U' D
U2 B2 L2 B U' D'
U2 B2 L2 B U' D2
U2 B2 L2 B D U'
U2 B2 L2 B D' U'
U2 B2 L2 B D2 U'
D2 B2 R2 F' B2 U
D2 B2 R2 B2 F' U
U' B2 U' L2 B U'
U' B2 U' B L2 U'
U2 B2 D B U' F2
U L U L B U' L
U2 L U' F' L' D F2
U2 L D L U2 F U
U2 L D L' B' L2 U'
L2 R F L2 U D F2
L2 R F L2 U2 L2 U'
L2 R F L2 D U F2
L2 R F L2 D2 R2 U
U2 L D' L U2 F U
U2 L D' L' B' L2 U'
U2 L D2 L U2 F U
U2 L D2 L' B' L2 U'
U2 L B L' B' L U'
U2 L B2 U2 R' F' U
U L' U L B' L2 U'
U L' U L' U2 F U
L2 R' F L2 U D F2
L2 R' F L2 U2 L2 U'
L2 R' F L2 D U F2
L2 R' F L2 D2 R2 U
U2 L' D' L' B' U' L
U2 L' D' B' L' U' L2
U2 L' B L B' L2 U'
U2 L' B L' U2 F U
U2 L' B' L B' L2 U'
U2 L' B' L' U2 F U
U2 L' B2 L B' L2 U'
U2 L' B2 L' U2 F U
B L' B2 L' R' F U'
B L' B2 L' F R' U'
B L' B2 R' L' F U'
R' L2 F L2 U D F2
R' L2 F L2 U2 L2 U'
R' L2 F L2 D U F2
R' L2 F L2 D2 R2 U
D2 L2 R' F L2 R' U
D2 L2 R' F R' L2 U
L2 R2 F L2 U D F2
L2 R2 F L2 U2 L2 U'
L2 R2 F L2 D U F2
L2 R2 F L2 D2 R2 U
R2 L2 F L2 U D F2
R2 L2 F L2 U2 L2 U'
R2 L2 F L2 D U F2
R2 L2 F L2 D2 R2 U
R L2 F L2 U D F2
R L2 F L2 U2 L2 U'
R L2 F L2 D U F2
R L2 F L2 D2 R2 U
D2 L2 R2 D' F U B2
B' L2 R2 D' F' U' B2
D2 L2 R2 F L2 U D
D2 L2 R2 F L2 U D'
D2 L2 R2 F L2 U D2
D2 L2 R2 F L2 D U
D2 L2 R2 F L2 D' U
D2 L2 R2 F L2 D2 U
B' L2 R2 D2 F' R2 U'
D2 L2 R2 F U D' B2
D2 L2 R2 F D' U B2
D2 L2 R2 F' L2 F2 U
D2 L2 R2 F2 L2 F' U
B' L2 R2 F' U' D' B2
B' L2 R2 F' U2 L2 U
B' L2 R2 F' D' U' B2
B' L2 R2 F' D2 R2 U'
U2 L2 U R U F U
U2 L2 U R' U F U
U2 L2 U R2 U F U
U2 L2 U' L2 U B' U'
U L2 U' R F U F'
B' L2 U' B' D' R2 B2
B' L2 U' B' D' B2 R2
U2 L2 U' F' D' F L2
U L2 U' R' F U F'
U L2 U' R2 F U F'
U L2 U' D F U F'
B' L2 U2 L' B L' U
U L2 U' D' F U F'
B' L2 U2 L2 D B U
B' L2 U2 L2 D' B U
B' L2 U2 L2 D2 B U
U L2 U' D2 F U F'
B' L2 U2 L2 B U D
B' L2 U2 L2 B U D'
B' L2 U2 L2 B U D2
B' L2 U2 L2 B D U
B' L2 U2 L2 B D' U
B' L2 U2 L2 B D2 U
U L2 U' F U D F'
U L2 U' F U D' F'
U L2 U' F U D2 F'
U L2 U' F U F' D
U L2 U' F U F' D'
U L2 U' F U F' D2
U L2 U' F D U F'
U L2 U' F D' U F'
U L2 U' F D2 U F'
U2 L2 U2 R F R' U
B' L2 U2 D' B U B
U2 L2 U2 R2 F R2 U
U2 L2 U2 D F U D
U2 L2 U2 D F U D'
U2 L2 U2 D F U D2
U2 L2 U2 D F D U
U2 L2 U2 D F D' U
U2 L2 U2 D F D2 U
U2 L2 U2 D' F U D
U2 L2 U2 D' F U D'
U2 L2 U2 D' F U D2
U2 L2 U2 D' F D U
U2 L2 U2 D' F D' U
U2 L2 U2 D' F D2 U
U2 L2 U2 D2 F U D
U2 L2 U2 D2 F U D'
U2 L2 U2 D2 F U D2
U2 L2 U2 D2 F D U
U2 L2 U2 D2 F D' U
U2 L2 U2 D2 F D2 U
B' L2 U2 B L2 U D
B' L2 U2 B L2 U D'
B' L2 U2 B L2 U D2
B' L2 U2 B L2 D U
B' L2 U2 B L2 D' U
B' L2 U2 B L2 D2 U
B' L2 U2 B U D' B2
B' L2 U2 B D' U B2
B' L2 U2 B' L2 B2 U
U2 L2 U2 F' U D' L2
U2 L2 U2 F' D' U L2
U2 L2 U2 F2 D F' U
U2 L2 U2 F2 D' F' U
U2 L2 U2 F2 D2 F' U
B2 L2 U2 B2 L2 F U
U2 L2 D L2 B' L2 U'
U2 L2 D U2 F U D
U2 L2 D U2 F U D'
U2 L2 D U2 F U D2
U2 L2 D U2 F D U
U2 L2 D U2 F D' U
U2 L2 D U2 F D2 U
B L2 D F U' L2 B'
U2 L2 D B U2 F U
U2 L2 D B' U2 F U
U L2 D U' F U F'
U2 L2 D B2 U2 F U
D' L2 D' R2 F U B2
B' L2 D' R2 F' U' B2
U2 L2 D' L2 B' L2 U'
D2 L2 D' F U F B2
D2 L2 D' F U B2 F
B' L2 D' U2 B U B
D' L2 D' F R2 U B2
U2 L2 D' U2 F U D
U2 L2 D' U2 F U D'
U2 L2 D' U2 F U D2
U2 L2 D' U2 F D U
U2 L2 D' U2 F D' U
U2 L2 D' U2 F D2 U
B2 L2 D' B U' B R2
U2 L2 D' B U2 F U
U2 L2 D' B' U2 F U
U L2 D' U' F U F'
U2 L2 D' B2 U2 F U
B' L2 D2 R2 D F' U'
B' L2 D2 R2 D' F' U'
B' L2 D2 R2 D2 F' U'
B' L2 D2 R2 F' U' D
B' L2 D2 R2 F' U' D'
B' L2 D2 R2 F' U' D2
B' L2 D2 R2 F' D U'
B' L2 D2 R2 F' D' U'
B' L2 D2 R2 F' D2 U'
U2 L2 D2 L2 B' L2 U'
U2 L2 D2 L2 B' L2 U'
B' L2 D2 F R2 F' U'
B' L2 D2 F' R2 F' U'
B' L2 D2 F2 R2 F' U'
U2 L2 D2 U2 F U D
U2 L2 D2 U2 F U D'
U2 L2 D2 U2 F U D2
U2 L2 D2 U2 F D U
U2 L2 D2 U2 F D' U
U2 L2 D2 U2 F D2 U
B2 L2 D2 F2 B R2 U'
B2 L2 D2 B R2 F2 U'
U2 L2 D2 B U2 F U
B2 L2 D2 B F2 R2 U'
D2 L2 F L2 R2 U D
D2 L2 F L2 R2 U D'
D2 L2 F L2 R2 U D2
D2 L2 F L2 R2 D U
D2 L2 F L2 R2 D' U
D2 L2 F L2 R2 D2 U
D2 L2 F L2 U D' F2
D2 L2 F L2 D' U F2
D' L2 F L2 U D2 F2
D' L2 F L2 U' B2 U2
U2 L2 D2 B' U2 F U
D' L2 F L2 D' R2 U
D' L2 F L2 D2 U F2
U2 L2 D2 B2 U2 F U
U L2 D2 U' F U F'
F' L2 F L2 U D F2
F' L2 F L2 U2 L2 U'
F' L2 F L2 D U F2
F' L2 F L2 D2 R2 U
D2 L2 F R2 L2 U D
D2 L2 F R2 L2 U D'
D2 L2 F R2 L2 U D2
D2 L2 F R2 L2 D U
D2 L2 F R2 L2 D' U
D2 L2 F R2 L2 D2 U
D2 L2 F R2 U D' B2
D2 L2 F R2 D' U B2
F2 L2 F L2 U D F2
D2 L2 F U D' F2 B2
D2 L2 F U D' B2 F2
F2 L2 F L2 U2 L2 U'
F2 L2 F L2 D U F2
F2 L2 F L2 D2 R2 U
D L2 F L2 U' B' U2
B' L2 F U2 L2 B U
B' L2 F U2 B L2 U
R' U L2 U' F U F'
D2 L2 F D' U F2 B2
D2 L2 F D' U B2 F2
F L2 F L2 U D F2
D' L2 F D' R2 U B2
F L2 F L2 U2 L2 U'
F L2 F L2 D U F2
F L2 F L2 D2 R2 U
B' L2 F D2 R2 F' U'
D L2 F U D' F B2
D L2 F U D' B2 F
D L2 F U F D' B2
D2 L2 F' L2 R2 F2 U
D L2 F D' U F B2
D L2 F D' U B2 F
D2 L2 F' L2 F2 R2 U
R2 U L2 U' F U F'
D2 L2 F' R2 L2 F2 U
D2 L2 F' R2 F2 L2 U
B L2 F B2 U' D' B2
B L2 F B2 U2 L2 U
B L2 F B2 D' U' B2
B L2 F B2 D2 R2 U'
R U L2 U' F U F'
D L2 F' L2 F2 U F
B' L2 F' U2 L2 B U
B' L2 F' U2 B L2 U
B' L2 F' D2 R2 F' U'
U2 L2 F' D' F U' L2
U2 L2 F' D2 F B2 U'
U2 L2 F' D2 B2 F U'
D2 L2 F2 L2 F' R2 U
U L2 F' U' F2 U F2
U L2 F' D' L2 D F2
D L2 F2 L2 F' U F
B' L2 F2 U2 L2 B U
B' L2 F2 U2 B L2 U
B' L2 F2 D2 R2 F' U'
U L2 F2 U' F' U F
U2 L2 B L2 B' L2 U'
B2 L2 B U2 L2 B U
B2 L2 B U2 B L2 U
U2 L2 B U2 D F U
U2 L2 B U2 D' F U
U2 L2 B U2 D2 F U
U2 L2 B U2 F U D
U2 L2 B U2 F U D'
U2 L2 B U2 F U D2
U2 L2 B U2 F D U
U2 L2 B U2 F D' U
U2 L2 B U2 F D2 U
U2 L2 B D U2 F U
U2 L2 B D' U2 F U
B2 L2 B D2 R2 F' U'
U2 L2 B D2 U2 F U
U2 L2 B' L2 B' L2 U'
U2 L2 B' U2 D F U
U2 L2 B' U2 D' F U
U2 L2 B' U2 D2 F U
U2 L2 B' U2 F U D
U2 L2 B' U2 F U D'
U2 L2 B' U2 F U D2
U2 L2 B' U2 F D U
U2 L2 B' U2 F D' U
U2 L2 B' U2 F D2 U
U2 L2 B' D U2 F U
U2 L2 B' D' U2 F U
R' U D F2 U B' U'
U2 L2 B' D2 U2 F U
U2 L2 B2 L2 B' L2 U'
R2 U D F2 U B' U'
R U D F2 U B' U'
U2 L2 B2 U2 D F U
U2 L2 B2 U2 D' F U
U2 L2 B2 U2 D2 F U
U2 L2 B2 U2 F U D
U2 L2 B2 U2 F U D'
U2 L2 B2 U2 F U D2
U2 L2 B2 U2 F D U
U2 L2 B2 U2 F D' U
U2 L2 B2 U2 F D2 U
U2 L2 B2 D U2 F U
U2 L2 B2 D' U2 F U
B L2 B2 U2 L2 B' U
U2 L2 B2 D2 U2 F U
B L2 B2 D' F U' B2
B L2 B2 D2 R2 F U'
B L2 B2 D2 F R2 U'
B L2 B2 F U' D' B2
B L2 B2 F U2 L2 U
B L2 B2 F D' U' B2
B L2 B2 F D2 R2 U'
R' U F U B' L2 U'
R2 U F U B' L2 U'
R U F U B' L2 U'
R' U F' U B' L2 U'
R2 U F' U B' L2 U'
R U F' U B' L2 U'
R' U F2 U B' L2 U'
D R U F2 U B' U'
U' R U' L2 U2 F U
R2 U F2 U B' L2 U'
U' R U' D B' U' F2
R U F2 U B' L2 U'
U' R U' B L2 B2 U'
D' R U' B2 U' B U'
U' R U' B' L2 U' D
U' R U' B' L2 U' D'
U' R U' B' L2 U' D2
U' R U' B' L2 D U'
U' R U' B' L2 D' U'
U' R U' B' L2 D2 U'
U' R U' B' U' D F2
U' R U' B' D U' F2
U' R U' B2 L2 B U'
R' U B D F2 B' L2
R' U B D B' L2 F2
R' U B D B' F2 L2
F' R U2 L2 U2 F U
D' R U2 D B' L2 U'
F2 R U2 L2 U2 F U
F' R U2 D B' U' F2
D' R U2 D2 B' U' F2
B R U2 L2 F B2 U'
R2 U B D F2 B' L2
B R U2 L2 B2 F U'
R2 U B D B' L2 F2
R2 U B D B' F2 L2
F2 R U2 D B' U' F2
D2 R U2 B' U2 R U
F R U2 L2 U2 F U
D' R U2 B' L2 U' F
F' R U2 B L2 B2 U'
D' R U2 B' U B' U2
F' R U2 B' L2 U' D
F' R U2 B' L2 U' D'
F' R U2 B' L2 U' D2
F' R U2 B' L2 D U'
F' R U2 B' L2 D' U'
F' R U2 B' L2 D2 U'
D R U2 D' B' L2 U'
F' R U2 B' U' D F2
F' R U2 B' D U' F2
F' R U2 B2 L2 B U'
R U B D F2 B' L2
R U B D B' L2 F2
R U B D B' F2 L2
F2 R U2 B L2 B2 U'
F R U2 D B' U' F2
F2 R U2 B' L2 U' D
F2 R U2 B' L2 U' D'
F2 R U2 B' L2 U' D2
D2 R D R U2 B' U'
F2 R U2 B' L2 D U'
F2 R U2 B' L2 D' U'
F2 R U2 B' L2 D2 U'
F2 R U2 B' U' D F2
F2 R U2 B' D U' F2
F2 R U2 B2 L2 B U'
D R U2 B' L U' F2
D R U2 B' L' U' F2
D R U2 B' L2 U' F2
D R U2 B' U' F2 D
D R U2 B' U' F2 D'
D R U2 B' U' F2 D2
D R U2 B' D' L2 U'
F R U2 B L2 B2 U'
D' R D U2 B' L2 U'
F R U2 B' L2 U' D
F R U2 B' L2 U' D'
F R U2 B' L2 U' D2
F R U2 B' L2 D U'
F R U2 B' L2 D' U'
F R U2 B' L2 D2 U'
F R U2 B' U' D F2
U' R D U' B' U' F2
F R U2 B' D U' F2
F R U2 B2 L2 B U'
F' R D U2 B' U' F2
U2 R D R' B' U' F2
D R D R2 U2 B' U'
F2 R D U2 B' U' F2
D2 R D' R U2 B' U'
F R D U2 B' U' F2
D' R D' R2 U2 B' U'
B R D B' U L2 F2
B R D B' U F2 L2
D R D' U2 B' L2 U'
U' R D' B2 U' B U'
D2 R D2 R U2 B' U'
F' R D2 R2 U2 B' U'
D' R D2 U2 B' U' F2
F2 R D2 R2 U2 B' U'
B R D2 R2 F2 B' U
B R D2 R2 B' F2 U
F R D2 R2 U2 B' U'
B R D2 F2 R2 B' U
B R D2 F2 B' R2 U
B R D2 B' R2 F2 U
B R D2 B' F2 R2 U
F' R F U2 B' L2 U'
F2 R F U2 B' L2 U'
D R F U2 B' U' F
F R F U2 B' L2 U'
R' U' R U' B' L2 U'
F' R F' U2 B' L2 U'
F2 R F' U2 B' L2 U'
D R F' U2 B' U' F'
F R F' U2 B' L2 U'
R2 U' R U' B' L2 U'
D2 R F2 U2 B' L' U'
R U' R U' B' L2 U'
R' U' R' U' B' L2 U'
F' R F2 U2 B' L2 U'
F2 R F2 U2 B' L2 U'
R2 U' R' U' B' L2 U'
F R F2 U2 B' L2 U'
U' R B U' L2 B2 U'
U' R B U' B2 L2 U'
U' R B U2 D L2 F2
U' R B U2 D F2 L2
R' U' R2 U' B' L2 U'
R U' R' U' B' L2 U'
U' R B D U2 L2 F2
U' R B D U2 F2 L2
U' R B D' R2 B2 U2
U' R B D' B2 R2 U2
R2 U' R2 U' B' L2 U'
U' R B' U' L2 U' L2
R U' R2 U' B' L2 U'
U R B' L2 U' B R'
B R B' U2 B' L2 U'
U' R B2 U' L2 B U'
U' R B2 U' B L2 U'
R' U' D' B2 U' B U'
R2 U' D' B2 U' B U'
R U' D' B2 U' B U'
D2 R' L2 F L2 R' U
D2 R' L2 F R' L2 U
U' R' U' L2 U2 F U
D R' U F2 U B' U'
U' R' U' D B' U' F2
R' U' B U' L2 B2 U'
U R' U B' L2 U' R
R' U' B U' B2 L2 U'
U' R' U' B L2 B2 U'
R' U' B U2 D L2 F2
R' U' B U2 D F2 L2
D' R' U' B2 U' B U'
U' R' U' B' L2 U' D
U' R' U' B' L2 U' D'
U' R' U' B' L2 U' D2
U' R' U' B' L2 D U'
U' R' U' B' L2 D' U'
U' R' U' B' L2 D2 U'
R' U' B D U2 L2 F2
R' U' B D U2 F2 L2
U' R' U' B' U' D F2
U' R' U' B' D U' F2
U' R' U' B2 L2 B U'
R' U' B D' R2 B2 U2
R' U' B D' B2 R2 U2
F' R' U2 L2 U2 F U
D' R' U2 D B' L2 U'
F2 R' U2 L2 U2 F U
D' R' U2 D2 B' U' F2
F' R' U2 D B' U' F2
R2 U' B U' L2 B2 U'
R2 U' B U' B2 L2 U'
R2 U' B U2 D L2 F2
R2 U' B U2 D F2 L2
R2 U' B D U2 L2 F2
R2 U' B D U2 F2 L2
R2 U' B D' R2 B2 U2
B R' U2 L2 F B2 U'
F2 R' U2 D B' U' F2
R' U' B' U' L2 U' L2
R2 U' B D' B2 R2 U2
B R' U2 L2 B2 F U'
D' R' U2 B' L2 U' F
D' R' U2 B' U B' U2
D2 R' U2 B2 L B U'
F' R' U2 B L2 B2 U'
R U' B U' L2 B2 U'
F' R' U2 B' L2 U' D
F' R' U2 B' L2 U' D'
F' R' U2 B' L2 U' D2
F' R' U2 B' L2 D U'
F' R' U2 B' L2 D' U'
F' R' U2 B' L2 D2 U'
F' R' U2 B' U' D F2
R U' B U' B2 L2 U'
F' R' U2 B' D U' F2
R U' B U2 D L2 F2
R U' B U2 D F2 L2
F' R' U2 B2 L2 B U'
F R' U2 L2 U2 F U
R U' B D U2 L2 F2
R U' B D U2 F2 L2
D R' U2 D' B' L2 U'
F2 R' U2 B L2 B2 U'
R U' B D' R2 B2 U2
R U' B D' B2 R2 U2
F2 R' U2 B' L2 U' D
F2 R' U2 B' L2 U' D'
F2 R' U2 B' L2 U' D2
F2 R' U2 B' L2 D U'
F2 R' U2 B' L2 D' U'
F2 R' U2 B' L2 D2 U'
D2 R' D R' U2 B' U'
F2 R' U2 B' U' D F2
F2 R' U2 B' D U' F2
F2 R' U2 B2 L2 B U'
F R' U2 D B' U' F2
D R' U2 B' L U' F2
D R' U2 B' L' U' F2
D R' U2 B' L2 U' F2
D R' U2 B' U' F2 D
D R' U2 B' U' F2 D'
D R' U2 B' U' F2 D2
D R' U2 B' D' L2 U'
D' R' D U2 B' L2 U'
R2 U' B' U' L2 U' L2
U' R' D U' B' U' F2
U2 R' D R B' U' F2
F' R' D U2 B' U' F2
F R' U2 B L2 B2 U'
F R' U2 B' L2 U' D
F R' U2 B' L2 U' D'
F R' U2 B' L2 U' D2
F R' U2 B' L2 D U'
F R' U2 B' L2 D' U'
F R' U2 B' L2 D2 U'
F R' U2 B' U' D F2
F R' U2 B' D U' F2
R' U' B2 U' L2 B U'
F R' U2 B2 L2 B U'
R' U' B2 U' B L2 U'
F2 R' D U2 B' U' F2
R U' B' U' L2 U' L2
D R' D R2 U2 B' U'
D2 R' D' R' U2 B' U'
U2 R' D B' R U' F2
D' R' D' R2 U2 B' U'
F R' D U2 B' U' F2
B R' D B' U L2 F2
B R' D B' U F2 L2
R2 U' B2 U' L2 B U'
R2 U' B2 U' B L2 U'
R U' B2 U' L2 B U'
R U' B2 U' B L2 U'
U' R' D' B2 U' B U'
D R' D' U2 B' L2 U'
D2 R' D2 R' U2 B' U'
F' R' D2 R2 U2 B' U'
D' R' D2 U2 B' U' F2
F2 R' D2 R2 U2 B' U'
L' U2 L' U2 F L2 U
B R' D2 R2 F2 B' U
B R' D2 R2 B' F2 U
D2 R' F R' U2 B' U'
F R' D2 R2 U2 B' U'
B R' D2 F2 R2 B' U
B R' D2 F2 B' R2 U
B R' D2 B' R2 F2 U
B R' D2 B' F2 R2 U
R' U2 L2 U2 D F U
R' U2 L2 U2 D' F U
R' U2 L2 U2 D2 F U
R' U2 L2 U2 F U D
R' U2 L2 U2 F U D'
R' U2 L2 U2 F U D2
R' U2 L2 U2 F D U
R' U2 L2 U2 F D' U
R' U2 L2 U2 F D2 U
F' R' F U2 B' L2 U'
R' U2 L2 D U2 F U
R' U2 L2 D' U2 F U
R' U2 L2 D2 U2 F U
F2 R' F U2 B' L2 U'
R' U2 L2 B U2 F U
R' U2 L2 B' U2 F U
D R' F U2 B' U' F
D2 R' F' R' U2 B' U'
R' U2 L2 B2 U2 F U
R2 U2 L2 U2 D F U
R2 U2 L2 U2 D' F U
R2 U2 L2 U2 D2 F U
R2 U2 L2 U2 F U D
R2 U2 L2 U2 F U D'
R2 U2 L2 U2 F U D2
