F L2 B2 R' U
F' L2 R F2 B2 U
F' L2 R B2 F2 U
F L2 R B2 R' U
F L2 R' B2 R' U
F L2 R2 B2 R' U
F' L2 B2 R F2 U
F L2 B2 R' U D
F L2 B2 R' U D'
F L2 B2 R' U D2
F L2 B2 R' D U
F L2 B2 R' D' U
F L2 B2 R' D2 U
F L2 B2 D R' U
F L2 B2 D' R' U
F L2 B2 D2 R' U
F' R L2 F2 B2 U
F' R L2 B2 F2 U
F R L2 B2 R' U
F' R F2 L2 B2 U
F' R F2 B2 L2 U
F' R B2 L2 F2 U
F' R B2 F2 L2 U
F R' L2 B2 R' U
F R2 L2 B2 R' U
R' F L2 B2 R' U
U' F L2 B2 R' U
U2 F L2 B2 R' U
R2 F L2 B2 R' U
U F L2 B2 R' U
R F L2 B2 R' U
B2 F L2 U2 L U'
B2 F' L2 R F2 U
B2 F' R L2 F2 U
B2 F' R F2 L2 U
F' B2 L2 R F2 U
F' B2 R L2 F2 U
F' B2 R F2 L2 U
L2 B2 R2 F' R U
F B2 L2 U2 L U'
F' R L2 D' U L2 R2
F' R L2 D' U R2 L2
F' R L2 F2 U D' R2
F' R L2 F2 D' U R2
F' R L2 F2 B2 U D
F' R L2 F2 B2 U D'
F' R L2 F2 B2 U D2
F' R L2 F2 B2 D U
F' R L2 F2 B2 D' U
F' R L2 F2 B2 D2 U
F' R L2 B2 U D' L2
F' R L2 B2 D' U L2
F' R L2 B2 F2 U D
F' R L2 B2 F2 U D'
F' R L2 B2 F2 U D2
F' R L2 B2 F2 D U
F' R L2 B2 F2 D' U
F' R L2 B2 F2 D2 U
F' R U D' L2 R2 B2
F' R U D' L2 B2 R2
F' R U D' R2 L2 B2
F' R U D' R2 B2 L2
F' R U D' B2 L2 R2
F' R U D' B2 R2 L2
F R L2 B2 R' U D
F R L2 B2 R' U D'
F R L2 B2 R' U D2
F R L2 B2 R' D U
F R L2 B2 R' D' U
F R L2 B2 R' D2 U
F R L2 B2 D R' U
F R L2 B2 D' R' U
F R L2 B2 D2 R' U
F' R D' U L2 R2 B2
F' R D' U L2 B2 R2
F' R D' U R2 L2 B2
F' R D' U R2 B2 L2
F' R D' U B2 L2 R2
F' R D' U B2 R2 L2
U' R F L2 B2 R' U
B2 R F L2 U2 L U'
U2 R F L2 B2 R' U
U R F L2 B2 R' U
F' R F' L2 F' B2 U
F' R F' L2 B2 F' U
B2 R F' L2 R F2 U
B2 R F' R L2 F2 U
B2 R F' R F2 L2 U
F' R F' B2 L2 F' U
F' R F2 L' B2 L' U
F' R F2 L2 U D' R2
F' R F2 L2 D' U R2
F' R F2 L2 B2 U D
F' R F2 L2 B2 U D'
F' R F2 L2 B2 U D2
F' R F2 L2 B2 D U
F' R F2 L2 B2 D' U
F' R F2 L2 B2 D2 U
F' R F2 U D' R2 B2
F' R F2 U D' B2 R2
F' R F2 D' U R2 B2
F' R F2 D' U B2 R2
F' R F2 B L2 B U
F' R F2 B2 L2 U D
F' R F2 B2 L2 U D'
F' R F2 B2 L2 U D2
F' R F2 B2 L2 D U
F' R F2 B2 L2 D' U
F' R F2 B2 L2 D2 U
F' R F2 B2 U D' B2
F' R F2 B2 D' U B2
F' R B L2 F2 B U
F' R B L2 B F2 U
F' R B F2 L2 B U
F' R B2 L F2 L U
F' R B2 L2 U D' L2
F' R B2 L2 D' U L2
F' R B2 L2 F2 U D
F' R B2 L2 F2 U D'
F' R B2 L2 F2 U D2
F' R B2 L2 F2 D U
F' R B2 L2 F2 D' U
F' R B2 L2 F2 D2 U
F' R B2 U D' L2 B2
F' R B2 U D' B2 L2
F' R B2 D' U L2 B2
F' R B2 D' U B2 L2
F R B2 L2 U2 L U'
F' R B2 F' L2 F' U
F' R B2 F2 L2 U D
F' R B2 F2 L2 U D'
F' R B2 F2 L2 U D2
F' R B2 F2 L2 D U
F' R B2 F2 L2 D' U
F' R B2 F2 L2 D2 U
F' R B2 F2 U D' B2
F' R B2 F2 D' U B2
R' U' F L2 B2 R' U
R2 U' F L2 B2 R' U
R U' F L2 B2 R' U
F' R' L2 F2 R2 B2 U
F' R' L2 F2 B2 R2 U
F' R' L2 B2 R2 F2 U
F' R' L2 B2 F2 R2 U
F R' L2 B2 R' U D
F R' L2 B2 R' U D'
F R' L2 B2 R' U D2
F R' L2 B2 R' D U
F R' L2 B2 R' D' U
F R' L2 B2 R' D2 U
F R' L2 B2 D R' U
F R' L2 B2 D' R' U
F R' L2 B2 D2 R' U
F' R' D' L2 R2 F2 B2
F' R' D' L2 R2 B2 F2
F' R' D' L2 F2 R2 B2
F' R' D' L2 F2 B2 R2
F' R' D' L2 B2 R2 F2
F' R' D' L2 B2 F2 R2
F' R' D' R2 L2 F2 B2
F' R' D' R2 L2 B2 F2
F' R' D' R2 F2 L2 B2
F' R' D' R2 F2 B2 L2
F' R' D' R2 B2 L2 F2
F' R' D' R2 B2 F2 L2
F' R' D' F2 L2 R2 B2
F' R' D' F2 L2 B2 R2
F' R' D' F2 R2 L2 B2
F' R' D' F2 R2 B2 L2
F' R' D' F2 B2 L2 R2
F' R' D' F2 B2 R2 L2
F' R' D' B2 L2 R2 F2
F' R' D' B2 L2 F2 R2
F' R' D' B2 R2 L2 F2
F' R' D' B2 R2 F2 L2
F' R' D' B2 F2 L2 R2
F' R' D' B2 F2 R2 L2
U' R' F L2 B2 R' U
B2 R' F L2 U2 L U'
U2 R' F L2 B2 R' U
U R' F L2 B2 R' U
B2 R' F' L2 R F2 U
B2 R' F' R L2 F2 U
B2 R' F' R F2 L2 U
F' R' F2 L2 R2 B2 U
F' R' F2 L2 B2 R2 U
F' R' F2 R2 L2 B2 U
F' R' F2 R2 B2 L2 U
F' R' F2 B2 L2 R2 U
F' R' F2 B2 R2 L2 U
F' R' B2 L2 R2 F2 U
F' R' B2 L2 F2 R2 U
F' R' B2 R2 L2 F2 U
F' R' B2 R2 F2 L2 U
F' R' B2 F2 L2 R2 U
F' R' B2 F2 R2 L2 U
F R' B2 L2 U2 L U'
R' U2 F L2 B2 R' U
L2 U2 D2 F2 B' L U'
L2 U2 D2 B' L F2 U'
L2 U2 D2 B' F2 L U'
R2 U2 F L2 B2 R' U
D2 R2 L2 F2 B' L U'
R U2 F L2 B2 R' U
F' R2 L2 F2 R' B2 U
D2 R2 L2 B' L F2 U'
D2 R2 L2 B' F2 L U'
F R2 L2 B2 R' U D
F R2 L2 B2 R' U D'
F R2 L2 B2 R' U D2
F R2 L2 B2 R' D U
F R2 L2 B2 R' D' U
F R2 L2 B2 R' D2 U
F R2 L2 B2 D R' U
F R2 L2 B2 D' R' U
F R2 L2 B2 D2 R' U
L2 U2 B' L2 F L' U'
U' R2 F L2 B2 R' U
B2 R2 F L2 U2 L U'
U2 R2 F L2 B2 R' U
U R2 F L2 B2 R' U
B2 R2 F' L2 R F2 U
B2 R2 F' R L2 F2 U
B2 R2 F' R F2 L2 U
F' R2 F2 L2 R' B2 U
F' R2 F2 R' L2 B2 U
F' R2 F2 R' B2 L2 U
F' R2 B2 L2 F2 R U
F2 R2 B2 L2 F R U
F R2 B2 L2 U2 L U'
F' U L2 R F2 B2 U
F' U L2 R B2 F2 U
F' U L2 B2 R F2 U
F' U R L2 F2 B2 U
F' U R L2 B2 F2 U
F' U R F2 L2 B2 U
F' U R F2 B2 L2 U
F' U R B2 L2 F2 U
F' U R B2 F2 L2 U
F U L2 B2 R' U L2
F' U F2 L2 B2 R' U
F' U B2 L2 R F2 U
F' U B2 R L2 F2 U
F' U B2 R F2 L2 U
F' U' L2 R F2 B2 U
F' U' L2 R B2 F2 U
F' U' L2 B2 R F2 U
F' U' R L2 F2 B2 U
F' U' R L2 B2 F2 U
F' U' R F2 L2 B2 U
F' U' R F2 B2 L2 U
F' U' R B2 L2 F2 U
F' U' R B2 F2 L2 U
F' U' F2 L2 B2 R' U
F' U' B2 L2 R F2 U
F' U' B2 R L2 F2 U
F' U' B2 R F2 L2 U
L2 D2 U2 F2 B' L U'
L2 D2 U2 B' L F2 U'
L2 D2 U2 B' F2 L U'
F' U2 L2 R F2 B2 U
F' U2 L2 R B2 F2 U
F U2 L' U2 L' B2 U
F U2 L' U2 B2 L' U
F' U2 L2 B2 R F2 U
F U2 L' D2 F2 R U'
F' U2 R L2 F2 B2 U
F' U2 R L2 B2 F2 U
F' U2 R F2 L2 B2 U
F' U2 R F2 B2 L2 U
F' U2 R B2 L2 F2 U
F' U2 R B2 F2 L2 U
L2 D2 B' L F2 R U'
D' F L U B2 R2 F'
D' F L' U R2 F B2
D' F L' U R2 B2 F
D' F L' U F R2 B2
D' F L' U F B2 R2
D' F L' U B2 R2 F
D' F L' U B2 F R2
F U2 D' L' U' R2 B2
F U2 D' L' U' B2 R2
U' F L2 R B2 R' U
U' F L2 R' B2 R' U
R' F L2 R B2 R' U
U' F L2 R2 B2 R' U
R' F L2 R' B2 R' U
R' F L2 R2 B2 R' U
F U2 D2 L' R2 F2 U'
F U2 D2 L' F2 R2 U'
F U2 D2 R2 L' F2 U'
U2 F L2 R B2 R' U
U' F L2 B2 R' U D
U' F L2 B2 R' U D'
U' F L2 B2 R' U D2
U' F L2 B2 R' D U
U' F L2 B2 R' D' U
U' F L2 B2 R' D2 U
U2 F L2 R' B2 R' U
U' F L2 B2 D R' U
U' F L2 B2 D' R' U
U' F L2 B2 D2 R' U
U2 F L2 R2 B2 R' U
R' F L2 B2 R' U D
R' F L2 B2 R' U D'
R' F L2 B2 R' U D2
R' F L2 B2 R' D U
R' F L2 B2 R' D' U
R' F L2 B2 R' D2 U
R' F L2 B2 D R' U
R' F L2 B2 D' R' U
R' F L2 B2 D2 R' U
U' F R L2 B2 R' U
R' F R L2 B2 R' U
R2 F L2 R B2 R' U
R2 F L2 R' B2 R' U
R2 F L2 R2 B2 R' U
U2 F L2 B2 R' U D
U2 F L2 B2 R' U D'
U2 F L2 B2 R' U D2
U2 F L2 B2 R' D U
U2 F L2 B2 R' D' U
U2 F L2 B2 R' D2 U
U2 F L2 B2 D R' U
U2 F L2 B2 D' R' U
U2 F L2 B2 D2 R' U
U F L2 R B2 R' U
U F L2 R' B2 R' U
U F L2 R2 B2 R' U
U2 F R L2 B2 R' U
F' U2 F2 L2 B2 R' U
R2 F L2 B2 R' U D
R2 F L2 B2 R' U D'
R2 F L2 B2 R' U D2
R2 F L2 B2 R' D U
R2 F L2 B2 R' D' U
R2 F L2 B2 R' D2 U
U' F R' L2 B2 R' U
R2 F L2 B2 D R' U
R2 F L2 B2 D' R' U
R F L2 R B2 R' U
R2 F L2 B2 D2 R' U
R' F R' L2 B2 R' U
R F L2 R' B2 R' U
R F L2 R2 B2 R' U
R2 F R L2 B2 R' U
U F L2 B2 R' U D
U F L2 B2 R' U D'
U F L2 B2 R' U D2
U F L2 B2 R' D U
U F L2 B2 R' D' U
U F L2 B2 R' D2 U
U F L2 B2 D R' U
U F L2 B2 D' R' U
U F L2 B2 D2 R' U
U2 F R' L2 B2 R' U
U F R L2 B2 R' U
R F L2 B2 R' U D
R F L2 B2 R' U D'
R F L2 B2 R' U D2
R F L2 B2 R' D U
R F L2 B2 R' D' U
R F L2 B2 R' D2 U
R F L2 B2 D R' U
R F L2 B2 D' R' U
R F L2 B2 D2 R' U
U' F R2 L2 B2 R' U
R' F R2 L2 B2 R' U
R F R L2 B2 R' U
R2 F R' L2 B2 R' U
U2 F R2 L2 B2 R' U
U F R' L2 B2 R' U
R F R' L2 B2 R' U
R2 F R2 L2 B2 R' U
F' U2 B2 L2 R F2 U
U F R2 L2 B2 R' U
F' U2 B2 R L2 F2 U
F' U2 B2 R F2 L2 U
R F R2 L2 B2 R' U
U' F B2 L2 U2 L U'
R' F B2 L2 U2 L U'
U2 F B2 L2 U2 L U'
R2 F B2 L2 U2 L U'
L2 F B2 U2 L' B U'
L2 F B2 U2 B L' U'
U F B2 L2 U2 L U'
R F B2 L2 U2 L U'
U' F' L2 R F2 B2 U
U' F' L2 R B2 F2 U
R' F' L2 R F2 B2 U
R' F' L2 R B2 F2 U
U' F' L2 B2 R F2 U
U2 F' L2 R F2 B2 U
U2 F' L2 R B2 F2 U
R' F' L2 B2 R F2 U
U' F' R L2 F2 B2 U
U' F' R L2 B2 F2 U
R' F' R L2 F2 B2 U
R' F' R L2 B2 F2 U
R2 F' L2 R F2 B2 U
R2 F' L2 R B2 F2 U
U' F' R F2 L2 B2 U
U' F' R F2 B2 L2 U
R' F' R F2 L2 B2 U
R' F' R F2 B2 L2 U
U2 F' L2 B2 R F2 U
U' F' R B2 L2 F2 U
U' F' R B2 F2 L2 U
R' F' R B2 L2 F2 U
U F' L2 R F2 B2 U
U F' L2 R B2 F2 U
R' F' R B2 F2 L2 U
U2 F' R L2 F2 B2 U
U2 F' R L2 B2 F2 U
R2 F' L2 B2 R F2 U
R F' L2 R F2 B2 U
R F' L2 R B2 F2 U
R2 F' R L2 F2 B2 U
R2 F' R L2 B2 F2 U
U2 F' R F2 L2 B2 U
U2 F' R F2 B2 L2 U
U2 F' R B2 L2 F2 U
L2 F' R B2 U2 B U'
U2 F' R B2 F2 L2 U
U F' L2 B2 R F2 U
R2 F' R F2 L2 B2 U
R2 F' R F2 B2 L2 U
U F' R L2 F2 B2 U
U F' R L2 B2 F2 U
R2 F' R B2 L2 F2 U
R F' L2 B2 R F2 U
R2 F' R B2 F2 L2 U
R F' R L2 F2 B2 U
R F' R L2 B2 F2 U
U F' R F2 L2 B2 U
U F' R F2 B2 L2 U
L2 F' R' B2 R2 F' U
U F' R B2 L2 F2 U
U F' R B2 F2 L2 U
R F' R F2 L2 B2 U
R F' R F2 B2 L2 U
R F' R B2 L2 F2 U
R F' R B2 F2 L2 U
F' D' R U L2 R B2
F' D' R U L2 B2 R
F' D' R U R L2 B2
F' D' R U R B2 L2
F' D' R U B2 L2 R
F' D' R U B2 R L2
U' F' B2 L2 R F2 U
U' F' B2 R L2 F2 U
U' F' B2 R F2 L2 U
R' F' B2 L2 R F2 U
R' F' B2 R L2 F2 U
R' F' B2 R F2 L2 U
U2 F' B2 L2 R F2 U
U2 F' B2 R L2 F2 U
U2 F' B2 R F2 L2 U
L2 F' B2 R2 F' R' U
R2 F' B2 L2 R F2 U
R2 F' B2 R L2 F2 U
R2 F' B2 R F2 L2 U
U F' B2 L2 R F2 U
U F' B2 R L2 F2 U
U F' B2 R F2 L2 U
R F' B2 L2 R F2 U
R F' B2 R L2 F2 U
R F' B2 R F2 L2 U
B2 D' F L' U F B2
B2 D' F L' U B2 F
F D' U2 L' U' R2 B2
F D' U2 L' U' B2 R2
D2 F2 R2 B U2 R' U
D2 F2 R2 B' L B2 U'
D2 F2 B' L R2 B U'
D2 F2 B' R2 L B U'
F' D2 R2 F2 B2 L U'
F' D2 R2 B2 L F2 U'
F' D2 R2 B2 F2 L U'
D2 F2 B2 R2 B L U'
L2 F2 B2 U2 B L U'
F D2 U2 L' R2 F2 U'
F D2 U2 L' F2 R2 U'
F D2 U2 R2 L' F2 U'
F' D2 F2 L' R2 B2 U'
F' D2 F2 L' B2 R2 U'
F' D2 F2 R2 L' B2 U'
F' D2 F2 R2 B2 L' U'
F' D2 F2 B2 L' R2 U'
F' D2 F2 B2 R2 L' U'
F' D2 B2 F2 L' R2 U'
F' D2 B2 F2 R2 L' U'
B2 F L D L U F2
B2 F L D2 L R2 U
B2 F L D2 R2 L U
B' F L2 U2 F L U'
B2 F L2 R U2 L U'
B2 F L2 R' U2 L U'
B2 F L2 R2 U2 L U'
B2 F L2 U2 L U' D
B2 F L2 U2 L U' D'
B2 F L2 U2 L U' D2
B2 F L2 U2 L D U'
B2 F L2 U2 L D' U'
B2 F L2 U2 L D2 U'
B2 F L2 U2 D L U'
B2 F L2 U2 D' L U'
B2 F L2 U2 D2 L U'
B2 F L2 D U2 L U'
B2 F L2 D' U2 L U'
B2 F L2 D2 U2 L U'
F' B L2 B R F2 U
B2 F L2 B2 R' B2 U
B2 F R L2 U2 L U'
B F L2 B2 R' B' U
B2 F R' L2 U2 L U'
F B L2 B2 R' B' U
L2 B D2 F2 B R' U
L2 B D2 B R' F2 U
L2 B D2 B F2 R' U
B2 F R2 L2 U2 L U'
B2 F U2 L' U2 L' U
B2 F U2 D' L' U' B2
B2 F U2 D2 L' R2 U'
B2 F U2 D2 R2 L' U'
B2 F D' U2 L' U' B2
B2 F D2 U2 L' R2 U'
B2 F D2 U2 R2 L' U'
B2 F' L R F2 L U
B2 F' L2 R U D' L2
B2 F' L2 R D' U L2
B2 F' L2 R F2 U D
B2 F' L2 R F2 U D'
B2 F' L2 R F2 U D2
B2 F' L2 R F2 D U
B2 F' L2 R F2 D' U
B2 F' L2 R F2 D2 U
B2 F' L2 R' F2 R2 U
B2 F' L2 R2 F2 R' U
B2 F' L2 D' R U L2
B2 F' L2 F2 U2 L' U'
B2 F' R L F2 L U
B2 F' R L2 U D' L2
B2 F' R L2 D' U L2
B2 F' R L2 F2 U D
B2 F' R L2 F2 U D'
B2 F' R L2 F2 U D2
B2 F' R L2 F2 D U
B2 F' R L2 F2 D' U
B2 F' R L2 F2 D2 U
B' F' R F2 B' L2 U
B2 F' R U D' L2 B2
B2 F' R U D' B2 L2
B' F' R B' L2 F2 U
B' F' R B' F2 L2 U
B2 F' R D' U L2 B2
B2 F' R D' U B2 L2
F' B' R F2 B' L2 U
B2 F' R F' L2 F' U
F' B' R B' L2 F2 U
F' B' R B' F2 L2 U
B2 F' R F2 L2 U D
B2 F' R F2 L2 U D'
B2 F' R F2 L2 U D2
B2 F' R F2 L2 D U
B2 F' R F2 L2 D' U
B2 F' R F2 L2 D2 U
B2 F' R F2 U D' B2
B2 F' R F2 D' U B2
B F' L2 B R F2 U
F B' L2 U2 F L U'
B2 F' R' L2 F2 R2 U
B2 F' R' F2 L2 R2 U
B2 F' R' F2 R2 L2 U
B2 F' R2 L2 F2 R' U
B2 F' R2 F2 L2 R' U
B2 F' R2 F2 R' L2 U
D2 B' F2 L R2 B U'
D2 B' F2 R2 L B U'
B2 F' D' R U L2 B2
B2 F' D' R U B2 L2
F' B2 L R F2 L U
L2 B2 R F' R F' U
F' B2 L2 R U D' L2
F' B2 L2 R D' U L2
F' B2 L2 R F2 U D
F' B2 L2 R F2 U D'
F' B2 L2 R F2 U D2
F' B2 L2 R F2 D U
F' B2 L2 R F2 D' U
F' B2 L2 R F2 D2 U
F' B2 L2 R' F2 R2 U
F' B2 L2 R2 F2 R' U
F B2 L D L U F2
F B2 L D2 L R2 U
F B2 L D2 R2 L U
F' B2 L2 D' R U L2
F' B2 L2 F2 U2 L' U'
B2 F2 L2 F R F2 U
B2 F2 L2 F' U2 L' U'
F2 B2 L2 F R F2 U
F' B2 R L F2 L U
F2 B2 L2 F' U2 L' U'
F' B2 R L2 U D' L2
F' B2 R L2 D' U L2
F' B2 R L2 F2 U D
F' B2 R L2 F2 U D'
F' B2 R L2 F2 U D2
F' B2 R L2 F2 D U
F' B2 R L2 F2 D' U
F' B2 R L2 F2 D2 U
F' B2 R U D' L2 B2
F' B2 R U D' B2 L2
F' B2 R D' U L2 B2
F' B2 R D' U B2 L2
F' B2 R F' L2 F' U
L2 B2 R2 F' R U D
L2 B2 R2 F' R U D'
L2 B2 R2 F' R U D2
L2 B2 R2 F' R D U
L2 B2 R2 F' R D' U
L2 B2 R2 F' R D2 U
F' B2 R F2 L2 U D
F' B2 R F2 L2 U D'
F' B2 R F2 L2 U D2
F' B2 R F2 L2 D U
F' B2 R F2 L2 D' U
F' B2 R F2 L2 D2 U
L2 B2 R2 F' D R U
L2 B2 R2 F' D' R U
L2 B2 R2 F' D2 R U
F' B2 R F2 U D' B2
F' B2 R F2 D' U B2
F B2 L2 R U2 L U'
F B2 L2 R' U2 L U'
F B2 L2 R2 U2 L U'
F B2 L2 U2 L U' D
F B2 L2 U2 L U' D'
F B2 L2 U2 L U' D2
F B2 L2 U2 L D U'
F B2 L2 U2 L D' U'
F B2 L2 U2 L D2 U'
F' B2 R' L2 F2 R2 U
F B2 L2 U2 D L U'
F B2 L2 U2 D' L U'
F B2 L2 U2 D2 L U'
F B2 L2 D U2 L U'
F B2 L2 D' U2 L U'
F B2 L2 D2 U2 L U'
F' B2 R' F2 L2 R2 U
F' B2 R' F2 R2 L2 U
F B2 L2 B2 R' B2 U
F B2 R L2 U2 L U'
F' B2 R2 L2 F2 R' U
F' B2 R2 F2 L2 R' U
F' B2 R2 F2 R' L2 U
F B2 R' L2 U2 L U'
F B2 R2 L2 U2 L U'
U' B2 F L2 U2 L U'
R' B2 F L2 U2 L U'
U' B2 F' L2 R F2 U
U' B2 F' R L2 F2 U
U' B2 F' R F2 L2 U
F B2 U2 L' U2 L' U
R' B2 F' L2 R F2 U
R' B2 F' R L2 F2 U
R' B2 F' R F2 L2 U
F' B2 D' R U L2 B2
F' B2 D' R U B2 L2
U2 B2 F L2 U2 L U'
F B2 U2 D' L' U' B2
F B2 U2 D2 L' R2 U'
F B2 U2 D2 R2 L' U'
L2 B2 F U2 L' B U'
L2 B2 F U2 B L' U'
R2 B2 F L2 U2 L U'
U2 B2 F' L2 R F2 U
D2 B2 F2 R2 B L U'
U2 B2 F' R L2 F2 U
U2 B2 F' R F2 L2 U
L2 B2 F' R2 F' R' U
R2 B2 F' L2 R F2 U
R2 B2 F' R L2 F2 U
U B2 F L2 U2 L U'
R2 B2 F' R F2 L2 U
R B2 F L2 U2 L U'
L2 B2 F2 U2 B L U'
F B2 D' U2 L' U' B2
U B2 F' L2 R F2 U
U B2 F' R L2 F2 U
U B2 F' R F2 L2 U
R B2 F' L2 R F2 U
R B2 F' R L2 F2 U
R B2 F' R F2 L2 U
F B2 D2 U2 L' R2 U'
F B2 D2 U2 R2 L' U'
