R' B' L U R'
R' L B' L U R'
L' R' B' L U R'
R' L' B' L U R'
L2 R' B' L U R'
L R' B' L U R'
R' L2 B' L U R'
D' R' B' U R' B2
R' D' B' U R' B
R' B' L U R' D
R' B' L U R' D'
R' B' L U R' D2
R' B' L U D R'
R' B' L U D' R'
R' B' L U D2 R'
R' B' L D U R'
R' B' L D' U R'
R' B' L D2 U R'
R2 B' L R U R2
R2 B' R L U R2
R B' L R2 U R
R' B' D L U R'
R B' R2 L U R
R' B' D' L U R'
R' B' D2 L U R'
R' B2 U R B R'
D' R' D B' U R' B2
D' R' D' B' U R' B2
D R' D' B' L U R'
D2 R' D2 B' L U R'
D' R' D2 B' U R' B2
D R' D2 B' U R' B
F' R' F B' L U R'
F2 R' F2 B' L U R'
D' R' B' L U R' B2
D' R' B' L' U R' B2
D' R' B' L2 U R' B2
D R' B U' L U2 B'
D2 R' B' U D R' B
F2 R' B' L F2 U R'
D' R' B' U R B2 R2
D' R' B' U R' B2 D
D' R' B' U R' B2 D'
D' R' B' U R' B2 D2
D' R' B' U R2 B2 R
D2 R' B' D U R' B
D' R' B' D L2 U R'
D R' B' L U R' B'
F' R' B' F L U R'
D R' B' U D2 R' B
F2 R' B' F2 L U R'
D' R' B2 U B R' B2
D R' B' D2 U R' B
B' R2 L U D' R F'
B' R2 L D' U R F'
B' R2 L B R' U R2
B' R2 D' L U R F'
R' D L B U B2 R'
R' D L B2 U B R'
D' R2 B' R U B R2
D' R2 B2 R U B R'
R' D B U' L U2 B'
R' D B' L U R' B'
R' D B' U D2 R' B
R' D B' D2 U R' B
R' D' L B' U R' B
R' D' L' B' U R' B
R' D' L2 B' U R' B
L' D' R' B' U R' B2
L2 D' R' B' U R' B2
L D' R' B' U R' B2
B U' L U' R' U' F
R' D' B U B2 R' B
R' D' B' L U R' B
R' D' B' L' U R' B
R' D' B' L2 U R' B
R' D' B' U R' D B
R' D' B' U R' D' B
R' D' B' U R' D2 B
R' D' B' U R' B D
R' D' B' U R' B D'
R' D' B' U R' B D2
R2 D' B' R U R2 B
R' D' B2 U R' B R'
R' D' B2 U B R' B
R D' B' U R' F2 B
R D' B' U R' B F2
R D' B' U F2 R' B
B2 U2 L U' R B R'
R' D2 B' U D R' B
B U2 R' U L U2 F
R' D2 B' D U R' B
R' F B' L F' U R'
B' D' L R U F' R2
B' D' L U R F' R2
B' D' R L U F' R2
R' F2 B' L F2 U R'
R' B L U2 R' U' R
R' B L' D' B2 L U
R2 B R U D B2 R'
R2 B R D U B2 R'
R' B U R D B2 R'
R' B U' L U' R' U'
D' B U B2 R' F' B
D' B U B2 R' B F'
R' B U2 R' U L U2
D B U' L U2 F B'
D B U' L U2 B' F
R' B D B2 L U R'
R' B D' B2 L U R'
R' B D2 B2 L U R'
R' B' L U R2 D R
R' B' L U R2 D' R
R' B' L U R2 D2 R
R' B' L U D R' D
R' B' L U D R' D'
R' B' L U D R' D2
R' B' L U D' R' D
R' B' L U D' R' D'
R' B' L U D' R' D2
R' B' L U D2 R' D
R' B' L U D2 R' D'
R' B' L U D2 R' D2
R' B' L U F' R' F
R' B' L U F2 R' F2
R' B' L U' L U2 R'
R' B' L U' L' U2 R'
R' B' L U' L2 U2 R'
R' B' L U2 F U' R'
R' B' L U2 F' U' R'
R' B' L U2 F2 U' R'
R' B' L D U R' D
R' B' L D U R' D'
R' B' L D U R' D2
R' B' L D' U R' D
R' B' L D' U R' D'
R' B' L D' U R' D2
R' B' L D2 U R' D
R' B' L D2 U R' D'
R' B' L D2 U R' D2
R' B' L B2 U' L U2
R' B' L' U R' D' B2
R' B' L' U D' R' B2
R2 B' L R U R2 D
R2 B' L R U R2 D'
R2 B' L R U R2 D2
R2 B' L R D B2 U
R2 B' L R B U R2
R2 B' L R B' U R2
R2 B' L R B2 U R2
R' B' L' D' U R' B2
R2 B' L U R' D' F2
R2 B' L D R U R2
R2 B' L D' R U R2
R2 B' L D2 R U R2
R' B' L2 D L' U R'
R' B' L2 D' L' U R'
R' B' L2 D2 L' U R'
R B' L R2 U R D
R B' L R2 U R D'
R B' L R2 U R D2
R B' L R2 U D R
R B' L R2 U D' R
R B' L R2 U D2 R
R B' L R2 D U R
R B' L R2 D' U R
R B' L R2 D2 U R
R B' L R2 B U R
R B' L R2 B' U R
R B' L R2 B2 U R
R B' L U D' R' F2
R B' L U D' F2 R'
R B' L D' U R' F2
R B' L D' U F2 R'
R2 B' R L U R2 D
R2 B' R L U R2 D'
R2 B' R L U R2 D2
R2 B' R L D B2 U
R2 B' R L B U R2
R2 B' R L B' U R2
R2 B' R L B2 U R2
R2 B' R D L B2 U
R' B' U R' U' L U
R B' R2 L U R D
R B' R2 L U R D'
R B' R2 L U R D2
R B' R2 L U D R
R B' R2 L U D' R
R B' R2 L U D2 R
R B' R2 L D U R
R B' R2 L D' U R
R B' R2 L D2 U R
R B' R2 L B U R
R B' R2 L B' U R
R B' R2 L B2 U R
R B' R2 D L U R
R B' R2 D' L U R
R B' R2 D2 L U R
R B' R2 B' U R B
R' B' D L U R' D
R' B' D L U R' D'
R' B' D L U R' D2
R' B' D L U D R'
R' B' D L U D' R'
R' B' D L U D2 R'
R' B' D L D U R'
R' B' D L D' U R'
R' B' D L D2 U R'
R' B' D' L U R' D
R' B' D' L U R' D'
R' B' D' L U R' D2
R' B' D' L U D R'
R' B' D' L U D' R'
R' B' D' L U D2 R'
R' B' D' L D U R'
R' B' D' L D' U R'
R' B' D' L D2 U R'
R2 B' D L R U R2
R2 B' D R L U R2
R' B' D2 L U R' D
R' B' D2 L U R' D'
R' B' D2 L U R' D2
R' B' D2 L U D R'
R' B' D2 L U D' R'
R' B' D2 L U D2 R'
R' B' D2 L D U R'
R' B' D2 L D' U R'
R' B' D2 L D2 U R'
R2 B' D' L R U R2
R2 B' D' R L U R2
R' B' F L F' U R'
R2 B' D2 L R U R2
R2 B' D2 R L U R2
R B' D' L U R' F2
R B' D' L U F2 R'
R' B' F2 L F2 U R'
R' B2 L U R B R'
R' B2 L B L U R'
R' B2 L' U R B R'
R' B2 L' B L U R'
R' B2 L2 U R B R'
U B2 L U' L' B' R'
R' B2 L2 B L U R'
R2 B2 R U R B R'
R2 B2 R B L U R'
R' B2 U R B R' D
R' B2 U R B R' D'
R' B2 U R B R' D2
R' B2 U R B D R'
R' B2 U R B D' R'
R' B2 U R B D2 R'
R' B2 U R2 B R' B
R' B2 U B R B R2
R B2 R2 U R B R'
R B2 R2 B L U R'
R' B2 D B L B' U
