F L2 R F L'
F R L2 F L'
U2 R B' U2 R'
R' D2 L2 F R
L2 F2 L' F' R
U2 B' R U2 R2
F2 L2 R2 F' R L F2
F2 L2 R2 F' R F2 L
D L2 R2 F R D2 L2
R L2 F B2 R B2 L
F L2 R2 F L' R' D
F L2 R2 F L' R' D'
F L2 R2 F L' R' D2
F L2 R2 F L' D R'
F L2 R2 F L' D' R'
F L2 R2 F L' D2 R'
F L2 R2 F R' L' D
F L2 R2 F R' L' D'
F L2 R2 F R' L' D2
F L2 R2 F R' D L'
F L2 R2 F R' D' L'
F L2 R2 F R' D2 L'
F L2 R2 F D L' R'
F L2 R2 F D R' L'
F L2 R2 F D' L' R'
F L2 R2 F D' R' L'
F L2 R2 F D2 L' R'
F L2 R2 F D2 R' L'
L2 R2 F' R2 F2 L' R
L2 R2 F' R2 F2 R L'
R2 L2 F' R2 F2 L' R
R2 L2 F' R2 F2 R L'
R L2 F' R' F2 L' R
R L2 F' R' F2 R L'
D2 L2 U2 R U2 F R
D' L2 U2 R U2 F R
D L2 U2 R U2 F R
R L2 B U2 F B' R'
R L2 B U2 B' R' F
R L2 B U2 B' F R'
U2 L2 U2 F2 L' F' R
U2 L2 D R U2 F R
D2 L2 D F2 L' F' R
D' L2 D F2 L' F' R
F L2 D R F D' L2
L R2 B2 L F R B2
L R2 B2 L F B2 R
L R2 B2 L B2 F R
D L2 D F2 L' F' R
U2 L2 D' R U2 F R
L2 R2 B2 F L R B2
L2 R2 B2 F L B2 R
L2 R2 B2 F R L B2
R2 L2 B2 F L R B2
R2 L2 B2 F L B2 R
D2 L2 D' F2 L' F' R
R2 L2 B2 F R L B2
D' L2 D' F2 L' F' R
F L2 D' R D F L'
R L2 B2 F R B2 L
D L2 D' F2 L' F' R
U2 L2 D2 R U2 F R
D2 L2 D2 F2 L' F' R
D' L2 D2 F2 L' F' R
F L2 D2 R D2 F L'
D L2 D2 F2 L' F' R
D2 L2 F R F L' F'
D' L2 F R F L' F'
F2 L2 F L R D2 R2
F2 L2 F L R' D2 R2
F2 L2 F L R2 D2 R2
F2 L2 F L U2 L2 U2
F2 L2 F L D2 R2 D
F2 L2 F L D2 R2 D'
F2 L2 F L D2 R2 D2
F2 L2 F R L D2 R2
F2 L2 F R' L D2 R2
F2 L2 F R2 L D2 R2
F' L2 F U2 L R U2
F' L2 F U2 R L U2
D L2 F R F L' F'
F L2 F L' F' R F
F2 L2 F U2 L' U2 L2
F2 L2 F D L D2 R2
F2 L2 F D' L D2 R2
F2 L2 F D2 L D2 R2
B' L2 F' L' U2 B L
F' L2 F' L' F2 D2 R2
F' L2 F' L2 F2 L R
F' L2 F' L2 F2 R L
F2 L2 F' L R F2 D
F2 L2 F' L R F2 D'
F2 L2 F' L R F2 D2
F2 L2 F' L R' F2 R2
F2 L2 F' L R2 F2 R'
F2 L2 F' L' R F2 L2
F2 L2 F' R L F2 D
F2 L2 F' R L F2 D'
F2 L2 F' R L F2 D2
F2 L2 F' R L' F2 L2
F2 L2 F' R F' L F'
F2 L2 F' R F2 L D
F2 L2 F' R F2 L D'
F2 L2 F' R F2 L D2
F2 L2 F' R F2 D L
F2 L2 F' R F2 D' L
F2 L2 F' R F2 D2 L
F2 L2 F' R' L F2 R2
F2 L2 F' R' F2 L R2
F2 L2 F' R' F2 R2 L
F2 L2 F' R2 L F2 R'
F2 L2 F' R2 F2 L R'
F2 L2 F' R2 F2 R' L
D2 L2 F2 L F' L2 R
D2 L2 F2 L F' R L2
D' L2 F2 L F' L2 R
D' L2 F2 L F' R L2
D2 L2 F2 L' F' R D
D2 L2 F2 L' F' R D'
D2 L2 F2 L' F' R D2
D2 L2 F2 L' F' D R
D2 L2 F2 L' F' D' R
D2 L2 F2 L' F' D2 R
D' L2 F2 L' F' R D
D' L2 F2 L' F' R D'
D' L2 F2 L' F' R D2
D' L2 F2 L' F' D R
D' L2 F2 L' F' D' R
D' L2 F2 L' F' D2 R
D2 L2 F2 L2 F' L R
D2 L2 F2 L2 F' R L
D' L2 F2 L2 F' L R
D' L2 F2 L2 F' R L
F2 L2 F2 L F R F2
D L2 F2 L F' L2 R
D L2 F2 L F' R L2
D L2 F2 L' F' R D
D L2 F2 L' F' R D'
D L2 F2 L' F' R D2
D L2 F2 L' F' D R
D L2 F2 L' F' D' R
D L2 F2 L' F' D2 R
D L2 F2 L2 F' L R
D L2 F2 L2 F' R L
F L2 B R F B' L'
F L2 B R B' F L'
U2 L2 B' R U2 R2 F
U2 L2 B' R U2 F R2
B L2 B2 R F U2 R
F L2 B2 R F L' B2
F L2 B2 R F B2 L'
F L2 B2 R B2 F L'
B' R L U2 B' R' B
U2 R L B L U2 F
F R L F L F L2
U2 R L B' U2 R' F'
B' R L' U2 B' R' B
F2 R L' F' D2 R F'
U2 R L' B L B' U2
F R L' F L' D F
F R L' F L' D' F
F R L' F L' D2 F
F R L' F L' F D
F R L' F L' F D'
F R L' F L' F D2
B' R L2 U2 B' R' B
U2 R L2 U2 R F R
U2 R L2 U2 R' F R
U2 R L2 U2 R2 F R
U2 R L2 U2 D F R
U2 R L2 U2 D' F R
U2 R L2 U2 D2 F R
U2 R L2 U2 F R D
U2 R L2 U2 F R D'
U2 R L2 U2 F R D2
U2 R L2 U2 F D R
U2 R L2 U2 F D' R
U2 R L2 U2 F D2 R
U2 R L2 D U2 F R
U2 R L2 D' U2 F R
U2 R L2 D2 U2 F R
F2 R L2 F L D2 R2
F2 R L2 F' L R F2
F2 R L2 F' R L F2
F2 R L2 F' R F2 L
B R L2 F B2 U2 R
U2 R L2 B' U2 R' F
U2 R L2 B' U2 F R'
F R L2 F L2 D L
F R L2 F L2 D' L
F R L2 F L2 D2 L
F R L2 F D L' D
F R L2 F D L' D'
F R L2 F D L' D2
F R L2 F D' L' D
F R L2 F D' L' D'
F R L2 F D' L' D2
F R L2 F D2 L' D
F R L2 F D2 L' D'
F R L2 F D2 L' D2
F R L2 F B' L' B
F R L2 F B2 L' B2
F R L2 F' L F2 L'
F R L2 F' L' F2 L'
F R L2 F' L2 F2 L'
F R L2 F2 L F' L'
F R L2 F2 L' F' L'
F R L2 F2 L2 F' L'
F R L2 F2 D F' L'
F R L2 F2 D' F' L'
F R L2 F2 D2 F' L'
B R L2 B2 F U2 R
F R L2 B' F L' B
F R L2 B2 F L' B2
F R U L2 U' F L'
L' U F2 U' L' F R
B' R U' R' F' U' B
B' R U2 R' B' R' B2
U2 R U2 L2 F L2 R
U2 R U2 L2 F R L2
F' R U2 B' L' R' U2
F' R U2 B' R' L' U2
B' R U2 B' R' D B
B' R U2 B' R' D' B
B' R U2 B' R' D2 B
B' R U2 B' R' B D
B' R U2 B' R' B D'
B' R U2 B' R' B D2
B' R U2 B2 R' B R'
B R U2 D2 F2 B' R'
B R U2 D2 B' R' F2
B R U2 D2 B' F2 R'
F R U2 D2 B' U2 L
U2 R D L2 U2 F R
F R D L2 D' F L'
U2 R D B L B2 U2
U2 R D B' L U2 R'
U2 R D B' L' U2 R'
U2 R D B' L2 U2 R'
U2 R D B' U2 R' D
U2 R D B' U2 R' D'
U2 R D B' U2 R' D2
U2 R D B' U2 D R'
U2 R D B' U2 D' R'
U2 R D B' U2 D2 R'
U2 R D B' D U2 R'
U2 R D B' D' U2 R'
U2 R D B' D2 U2 R'
U2 R D' L2 U2 F R
B' R D2 L U2 B' R'
U2 R D' B L B2 U2
B' R D2 L' F U2 R
U2 R D' B' L U2 R'
U2 R D' B' L' U2 R'
U2 R D' B' L2 U2 R'
U2 R D' B' U2 R' D
U2 R D' B' U2 R' D'
U2 R D' B' U2 R' D2
U2 R D' B' U2 D R'
U2 R D' B' U2 D' R'
U2 R D' B' U2 D2 R'
U2 R D' B' D U2 R'
U2 R D' B' D' U2 R'
U2 R D' B' D2 U2 R'
U2 R D2 L2 U2 F R
B' R D2 F' L' F U2
F R D2 L2 D2 F L'
B R D2 U2 F2 B' R'
B R D2 U2 B' R' F2
U2 R D2 B L B2 U2
B R D2 U2 B' F2 R'
U2 R D2 B' L U2 R'
U2 R D2 B' L' U2 R'
U2 R D2 B' L2 U2 R'
U2 R D2 B' U2 R' D
U2 R D2 B' U2 R' D'
U2 R D2 B' U2 R' D2
U2 R D2 B' U2 D R'
U2 R D2 B' U2 D' R'
U2 R D2 B' U2 D2 R'
U2 R D2 B' D U2 R'
U2 R D2 B' D' U2 R'
U2 R D2 B' D2 U2 R'
F R D2 U2 B' U2 L
B2 R F R F' B2 L
B2 R F R B2 L F'
B2 R F R B2 F' L
B' R F U2 R' B R2
B2 R F U2 R F' B2
B2 R F U2 R B2 F'
B2 R F U2 B2 R F'
D2 R F B' U2 B R
F R F L2 D F L
F R F L2 D' F L
D' R F B' U2 B R
F R F L2 D2 F L
F R F L2 F L D
F R F L2 F L D'
F R F L2 F L D2
F R F L2 F D L
F R F L2 F D' L
F R F L2 F D2 L
F R F L2 F' L F2
F R F L2 F2 L F'
F R F U2 B' U2 L'
F R F D L2 F L
D R F B' U2 B R
F R F D' L2 F L
F2 R F' L2 R F L'
F R F D2 L2 F L
B R F B2 U2 B R
F2 R F' R L2 F L'
B' R F' D2 L' F U2
D2 R F' B' L' U2 B
D' R F' B' L' U2 B
F R F' L' F2 L' F
F R F' L2 F2 L' F'
F' R F2 L2 R F L'
F' R F2 R L2 F L'
F R F' U2 R B' U2
D R F' B' L' U2 B
F R F' U2 B' R U2
B R F' B2 L' U2 B
F R F2 L' F' L' F
F R F2 L2 F' L' F2
U2 R B L U2 D2 F2
U2 R B L D2 U2 F2
F R F2 U2 B' R' U2
U2 R B L B2 U2 D
U2 R B L B2 U2 D'
U2 R B L B2 U2 D2
U2 R B L B2 D U2
U2 R B L B2 D' U2
U2 R B L B2 D2 U2
U2 R B L' B2 L2 U2
U2 R B L2 B2 L' U2
U2 R B D2 L U2 F2
F' R B' L' U2 B L
U2 R B' L U2 R' D
U2 R B' L U2 R' D'
U2 R B' L U2 R' D2
U2 R B' L U2 D R'
U2 R B' L U2 D' R'
U2 R B' L U2 D2 R'
U2 R B' L D U2 R'
U2 R B' L D' U2 R'
U2 R B' L D2 U2 R'
U2 R B' L' U2 R' D
U2 R B' L' U2 R' D'
U2 R B' L' U2 R' D2
U2 R B' L' U2 D R'
U2 R B' L' U2 D' R'
U2 R B' L' U2 D2 R'
U2 R B' L' D U2 R'
U2 R B' L' D' U2 R'
U2 R B' L' D2 U2 R'
U2 R B' L2 U2 R' D
U2 R B' L2 U2 R' D'
U2 R B' L2 U2 R' D2
U2 R B' L2 U2 D R'
U2 R B' L2 U2 D' R'
U2 R B' L2 U2 D2 R'
U2 R B' L2 D U2 R'
U2 R B' L2 D' U2 R'
U2 R B' L2 D2 U2 R'
U' R B' U B2 U B2
D2 R B' U2 B' R' B2
D' R B' U2 B' R' B2
F R B D2 F2 B' L
F R B D2 B' L F2
F R B D2 B' F2 L
D2 R B' F U2 B R
D' R B' F U2 B R
D2 R B' F' L' U2 B
D' R B' F' L' U2 B
U2 R B' U' F U' R'
U2 R B' U' F' U' R'
U2 R B' U' F2 U' R'
U2 R B' U2 R2 D R
U2 R B' U2 R2 D' R
U2 R B' U2 R2 D2 R
U2 R B' U2 D R' D
U2 R B' U2 D R' D'
U2 R B' U2 D R' D2
U2 R B' U2 D' R' D
U2 R B' U2 D' R' D'
U2 R B' U2 D' R' D2
U2 R B' U2 D2 R' D
U2 R B' U2 D2 R' D'
U2 R B' U2 D2 R' D2
U2 R B' U2 F' R' F
U2 R B' U2 F2 R' F2
U2 R B' D L U2 R'
U2 R B' D L' U2 R'
U2 R B' D L2 U2 R'
U2 R B' D U2 R' D
U2 R B' D U2 R' D'
U2 R B' D U2 R' D2
U2 R B' D' L U2 R'
U2 R B' D' L' U2 R'
U2 R B' D' L2 U2 R'
U2 R B' D' U2 R' D
U2 R B' D' U2 R' D'
U2 R B' D' U2 R' D2
D R B' U2 B' R' B2
U2 R B' D2 L U2 R'
U2 R B' D2 L' U2 R'
U2 R B' D2 L2 U2 R'
U2 R B' D2 U2 R' D
U2 R B' D2 U2 R' D'
U2 R B' D2 U2 R' D2
D R B' F U2 B R
D R B' F' L' U2 B
U2 R B2 L B U2 R'
U2 R B2 L' B U2 R'
U2 R B2 L2 B U2 R'
B R B2 U2 B' R' B2
B R B2 F U2 B R
B R B2 F' L' U2 B
F2 R' L' F' D2 R F'
D2 R' L2 D2 F L2 R
D2 R' L2 D2 F R L2
D' R' L2 D2 F L2 R
D' R' L2 D2 F R L2
D2 R' L2 F D2 L2 R
D2 R' L2 F D2 R L2
D' R' L2 F D2 L2 R
D' R' L2 F D2 R L2
F R' L' F L' R2 F
F R' L' F L' F R2
F R' L' F R2 L' F
F2 R' L2 F L D2 R2
F2 R' L2 F' L R F2
F2 R' L2 F' R L F2
F2 R' L2 F' R F2 L
D R' L2 D2 F L2 R
D R' L2 D2 F R L2
D R' L2 F D2 L2 R
D R' L2 F D2 R L2
F R' L2 F L' R2 D
F R' L2 F L' R2 D'
F R' L2 F L' R2 D2
F R' L2 F R2 L' D
F R' L2 F R2 L' D'
F R' L2 F R2 L' D2
F R' L2 F R2 D L'
F R' L2 F R2 D' L'
F R' L2 F R2 D2 L'
L' U' F2 U L' F R
D2 R' U2 R2 B' U2 R'
D' R' U2 R2 B' U2 R'
D2 R' U2 B' R2 U2 R
D' R' U2 B' R2 U2 R
U2 R' U2 D2 L2 F R
F' R' U2 B' L' R' U2
F' R' U2 B' R' L' U2
D R' U2 R2 B' U2 R'
D R' U2 B' R2 U2 R
L' U2 L R B' U2 R'
D2 R' D2 L2 R F R
D2 R' D2 L2 R' F R
D2 R' D2 L2 R2 F R
D' R' D2 L2 R F R
D' R' D2 L2 R' F R
D' R' D2 L2 R2 F R
D2 R' D2 L2 D F R
D2 R' D2 L2 D' F R
D2 R' D2 L2 D2 F R
D2 R' D2 L2 F R D
D2 R' D2 L2 F R D'
D2 R' D2 L2 F R D2
D2 R' D2 L2 F D R
D2 R' D2 L2 F D' R
D2 R' D2 L2 F D2 R
D' R' D2 L2 D F R
D' R' D2 L2 D' F R
D' R' D2 L2 D2 F R
D' R' D2 L2 F R D
D' R' D2 L2 F R D'
D' R' D2 L2 F R D2
D' R' D2 L2 F D R
D' R' D2 L2 F D' R
