L2 R U L R' F
L2 R U L F R'
L2 R U R' L F
L2 R' U L R F
L2 R' U R L F
R' L2 U L R F
R' L2 U R L F
L2 R2 U L R2 F
L2 R2 U L F R2
R2 L2 U L R2 F
R2 L2 U L F R2
L2 R2 U R2 L F
R L2 U L R' F
R2 L2 U R2 L F
R L2 U L F R'
R L2 U R' L F
U' L2 R' U L F'
U' L2 R' U F' L
L' U' L' R' U F'
L' U' R' L' U F'
U' R' L2 U L F'
U' R' L2 U F' L
L2 F R U L R'
L2 F R U R' L
L' F U' R U B
F2 D' F2 L' F B2
F2 D' F2 L' B2 F
F2 D' F2 B2 L' F
F2 D' B2 F2 L' F
R' L2 U R' L F R2
R2 L2 U L R' F R'
L2 R2 U L R' F R'
R2 L2 U L R2 D F
R2 L2 U L R2 D' F
R2 L2 U L R2 D2 F
R2 L2 U L R2 F D
R2 L2 U L R2 F D'
R2 L2 U L R2 F D2
L2 R2 U L R2 D F
L2 R2 U L R2 D' F
L2 R2 U L R2 D2 F
L2 R2 U L R2 F D
L2 R2 U L R2 F D'
L2 R2 U L R2 F D2
R' L2 U R2 L F R'
R2 L2 U L F R2 D
R2 L2 U L F R2 D'
R2 L2 U L F R2 D2
L2 R2 U L F R2 D
L2 R2 U L F R2 D'
L2 R2 U L F R2 D2
R2 L2 U L F' R2 F2
L2 R2 U L F' R2 F2
R' L2 U D L R F
R' L2 U D R L F
R' L2 U D' L R F
R' L2 U D' R L F
R L2 U L R F R2
R L2 U L R' D F
R L2 U L R' D' F
R L2 U L R' D2 F
R L2 U L R' F D
R L2 U L R' F D'
R L2 U L R' F D2
R L2 U L D R' F
R L2 U L D F R'
R' L2 U D2 L R F
R L2 U L D' R' F
R L2 U L D' F R'
R L2 U L D2 R' F
R L2 U L D2 F R'
D2 L' F' U L' R2 U'
D' L' F' U L' U' B2
R L2 U L F R' D
R L2 U L F R' D'
R L2 U L F R' D2
R' L2 U D2 R L F
R L2 U L F D R'
R L2 U L F D' R'
R L2 U L F D2 R'
R L2 U L F' R' F2
D2 L' F' U R2 L' U'
L2 R2 U R' L F R'
R2 L2 U R' L F R'
R' L2 U F' L F R
L2 R2 U R2 L D F
R2 L2 U R2 L D F
L2 R2 U R2 L D' F
L2 R2 U R2 L D2 F
R2 L2 U R2 L D' F
R2 L2 U R2 L D2 F
L2 R2 U R2 L F D
L2 R2 U R2 L F D'
L2 R2 U R2 L F D2
R2 L2 U R2 L F D
R2 L2 U R2 L F D'
R2 L2 U R2 L F D2
L2 R2 U R2 D L F
R2 L2 U R2 D L F
L2 R2 U R2 D' L F
R2 L2 U R2 D' L F
R2 L2 U R2 D2 L F
L2 R2 U R2 D2 L F
R2 L2 U R2 F L F
L2 R2 U R2 F L F
R L2 U R L F R2
R2 L2 U R2 F' L F
L2 R2 U R2 F' L F
R2 L2 U R2 F2 L F
L2 R2 U R2 F2 L F
R L2 U R' L D F
R L2 U R' L D' F
R L2 U R' L D2 F
R L2 U R' L F D
R L2 U R' L F D'
R L2 U R' L F D2
R L2 U R' D L F
R L2 U R' D' L F
R L2 U R' D2 L F
R L2 U R' F L F
R L2 U R' F' L F
R L2 U R' F2 L F
L2 R2 U F L R2 F
L2 R2 U F L F R2
R2 L2 U F L R2 F
R2 L2 U F L F R2
R L2 U D L R' F
R L2 U D L F R'
L2 R2 U F R2 L F
R L2 U D R' L F
R2 L2 U F R2 L F
L2 R2 U F' L R2 F
L2 R2 U F' L F R2
R L2 U D' L R' F
R L2 U D' L F R'
R2 L2 U F' L R2 F
L2 R2 U F' R2 L F
R2 L2 U F' L F R2
R L2 U D' R' L F
R2 L2 U F' R2 L F
L2 R2 U F2 L R2 F
L2 R2 U F2 L F R2
R L2 U D2 L R' F
R L2 U D2 L F R'
L2 R2 U F2 R2 L F
R L2 U D2 R' L F
R2 L2 U F2 L R2 F
R2 L2 U F2 L F R2
D' L' F' B2 U L' U'
R2 L2 U F2 R2 L F
R L2 U F L R' F
R L2 U F L F R'
R L2 U F R' L F
R L2 U F' L R' F
R L2 U F' L F R'
R L2 U F' R' L F
R L2 U F2 L R' F
R L2 U F2 L F R'
R L2 U F2 R' L F
R' L2 D U L R F
R' L2 D U R L F
R L2 D U L R' F
R L2 D U L F R'
R L2 D U R' L F
R' L2 D' U L R F
R' L2 D' U R L F
D' L' B2 U L U' F
D' L' B2 U' R' U F'
D' L' B2 F U' R U
D' L' B2 F' U L' U'
R L2 D' U L R' F
R L2 D' U L F R'
R L2 D' U R' L F
B' L2 R U L R' F
B' L2 R U L F R'
B' L2 R U R' L F
B2 L2 R U L R' F
B2 L2 R U L F R'
B2 L2 R U R' L F
R' L2 D2 U L R F
R' L2 D2 U R L F
B L2 R U L R' F
B L2 R U L F R'
B L2 R U R' L F
B' L2 R' U L R F
B' L2 R' U R L F
R L2 D2 U L R' F
R L2 D2 U L F R'
U' L2 R' U L D F'
U' L2 R' U L D' F'
U' L2 R' U L D2 F'
U' L2 R' U L F' D
U' L2 R' U L F' D'
U' L2 R' U L F' D2
U' L2 R' U L' F' L2
R L2 D2 U R' L F
U' L2 R' U D L F'
U' L2 R' U D F' L
U' L2 R' U D' L F'
U' L2 R' U D' F' L
U' L2 R' U D2 L F'
U' L2 R' U D2 F' L
U' L2 R' U F L F2
U' L2 R' U F' L D
U' L2 R' U F' L D'
U' L2 R' U F' L D2
U' L2 R' U F' D L
U' L2 R' U F' D' L
U' L2 R' U F' D2 L
F L2 R F' U L' R'
F L2 R F' U R' L'
B2 L2 R' U L R F
B2 L2 R' U R L F
U' L2 R' D U L F'
U' L2 R' D U F' L
B L2 R' U L R F
B L2 R' U R L F
U' L2 R' D' U L F'
U' L2 R' D' U F' L
U' L2 R' D2 U L F'
U' L2 R' D2 U F' L
U' L2 R' F U L F2
U' L2 R' F U F2 L
L2 R2 F R U L R
L2 R2 F R U R L
R2 L2 F R U L R
R2 L2 F R U R L
U' L2 R' F2 U F L
B' L2 R2 U L R2 F
B' L2 R2 U L F R2
B' L2 R2 U R2 L F
R L2 F R U L R2
R L2 F R U R2 L
B2 L2 R2 U L R2 F
B2 L2 R2 U L F R2
B2 L2 R2 U R2 L F
B L2 R2 U L R2 F
B L2 R2 U L F R2
B L2 R2 U R2 L F
U' L2 U F' L D F2
U2 L2 U' L2 U2 L' F
U' L2 U2 L' U' L2 F
U' L2 U2 L2 U' L' F
U' L2 D R' U L F'
U' L2 D R' U F' L
U' L2 D' R' U L F'
U' L2 D' R' U F' L
L' U L U' D' F B2
L' U L U' D' B2 F
L' U L U' F D' B2
L' U L D' U' F B2
L' U L D' U' B2 F
L' U L D2 R2 U' F
U' L2 D2 R' U L F'
U' L2 D2 R' U F' L
L2 U L F U F' U'
L2 U L F2 D F' R2
L' U L' U B' U2 B
B' L2 F R U L R'
B' L2 F R U R' L
U' L2 F R' U L F'
U' L2 F R' U F' L
B2 L2 F R U L R'
B2 L2 F R U R' L
B L2 F R U L R'
B L2 F R U R' L
D2 L2 F' L D F2 B2
D2 L2 F' L D B2 F2
D' L2 F' L B2 D F2
U' L2 F' R' U L F'
U' L2 F' R' U F' L
U' L2 F2 R' U L F'
U' L2 F2 R' U F' L
L2 U F L F D R2
B' R L2 U L R' F
B' R L2 U L F R'
B' R L2 U R' L F
B2 R L2 U L R' F
B2 R L2 U L F R'
B2 R L2 U R' L F
B R L2 U L R' F
B R L2 U L F R'
B R L2 U R' L F
F R L2 F' U L' R'
F R L2 F' U R' L'
L2 U F2 L D R2 F
L2 U F2 L D F R2
D' R U' L' R' F' B2
D' R U' L' R' B2 F'
D' R U' R' L' F' B2
D' R U' R' L' B2 F'
D' R U' R' B2 L' F'
L2 U F2 D L R2 F
L2 U F2 D L F R2
L2 U F2 D R2 L F
L U' L R' U L F'
L U' L R' U F' L
L' U' L' R U' B U2
L' U' L' R' U D F'
L' U' L' R' U D' F'
L' U' L' R' U D2 F'
L' U' L' R' U F' D
L' U' L' R' U F' D'
L' U' L' R' U F' D2
L' U' L' R' D U F'
L' U' L' R' D' U F'
L' U' L' R' D2 U F'
L' U' L' U2 L U' F
L' U' L' D R' U F'
L' U' L' D' R' U F'
L' U' L' D2 R' U F'
L' U' R L' U' B U2
F R F' L2 U L R'
F R F' L2 U R' L
L' U' R' L' U D F'
L' U' R' L' U D' F'
L' U' R' L' U D2 F'
L' U' R' L' U F' D
L' U' R' L' U F' D'
L' U' R' L' U F' D2
L' U' R' L' D U F'
L' U' R' L' D' U F'
L' U' R' L' D2 U F'
L' U' R' D L' U F'
L' U' R' D' L' U F'
L' U' R' D2 L' U F'
L U' R' L U L F'
L U' R' L U F' L
R U' R' D' L' F' B2
R U' R' D' L' B2 F'
R U' R' D' B2 L' F'
L' U' R2 D2 L' U F
L' U' D L' R' U F'
L' U' D R' L' U F'
L' U' D' L' R' U F'
L' U' D' R' L' U F'
L' U' D2 L' R' U F'
R U' D' L' R' F' B2
R U' D' L' R' B2 F'
L' U' D2 R' L' U F'
R U' D' R' L' F' B2
R U' D' R' L' B2 F'
R U' D' R' B2 L' F'
B' R' L2 U L R F
B' R' L2 U R L F
U' R' L2 U L D F'
U' R' L2 U L D' F'
U' R' L2 U L D2 F'
U' R' L2 U L F' D
U' R' L2 U L F' D'
U' R' L2 U L F' D2
U' R' L2 U L' F' L2
U' R' L2 U D L F'
U' R' L2 U D F' L
U' R' L2 U D' L F'
U' R' L2 U D' F' L
U' R' L2 U D2 L F'
U' R' L2 U D2 F' L
U' R' L2 U F L F2
U' R' L2 U F' L D
U' R' L2 U F' L D'
U' R' L2 U F' L D2
U' R' L2 U F' D L
U' R' L2 U F' D' L
U' R' L2 U F' D2 L
B2 R' L2 U L R F
B2 R' L2 U R L F
U' R' L2 D U L F'
U' R' L2 D U F' L
U' R' L2 D' U L F'
U' R' L2 D' U F' L
U' R' L2 D2 U L F'
U' R' L2 D2 U F' L
U' R' L2 F U L F2
U' R' L2 F U F2 L
B R' L2 U L R F
B R' L2 U R L F
U' R' L2 F2 U F L
U' R' U D' L' F' B2
U' R' U D' L' B2 F'
U' R' U D' B2 L' F'
U' R' D' U L' F' B2
U' R' D' U L' B2 F'
U' R' D' U B2 L' F'
R U2 L2 U L R' F'
R U2 L2 U R' L F'
R U2 L2 U R' F' L
B' R2 L2 U L R2 F
B' R2 L2 U L F R2
B' R2 L2 U R2 L F
B2 R2 L2 U L R2 F
B2 R2 L2 U L F R2
B2 R2 L2 U R2 L F
B R2 L2 U L R2 F
B R2 L2 U L F R2
B R2 L2 U R2 L F
D' R2 U L' B2 R2 F'
D2 R2 U' L' R' F' R'
D2 R2 U' R' L' F' R'
D2 R2 U' R2 D2 L' F
L' U2 B' U L' R' U
L' U2 B' U R' L' U
L2 D R U L R' F
L2 D R U L F R'
L2 D R U R' L F
L2 D R' U L R F
L2 D R' U R L F
L2 D R2 U L R2 F
L2 D R2 U L F R2
L2 D R2 U R2 L F
L' D U' L' R' U F'
L' D U' R' L' U F'
D2 U L R2 U' F L2
D' U L U' F L2 B2
D' U L U' F B2 L2
D' U L U' B2 F L2
D U L U' F L2 B'
U D L U' F L2 B'
L' D F U' R U B
L2 D F R U L R'
L2 D F R U R' L
D2 U R2 L U' F L2
L2 D' R U L R' F
L2 D' R U L F R'
L2 D' R U R' L F
L2 D' R' U L R F
L2 D' R' U R L F
L2 D' R2 U L R2 F
L2 D' R2 U L F R2
L2 D' R2 U R2 L F
U D' L U' F L2 B2
U D' L U' F B2 L2
U D' L U' B2 F L2
L' D' U' L' R' U F'
L' D' U' R' L' U F'
R D' U' L' R' F' B2
R D' U' L' R' B2 F'
R D' U' R' L' F' B2
R D' U' R' L' B2 F'
R D' U' R' B2 L' F'
L' D' F U' R U B
U' D' R' U L' F' B2
U' D' R' U L' B2 F'
D' U' R' U L' F' B2
D' U' R' U L' B2 F'
U' D' R' U B2 L' F'
D' U' R' U B2 L' F'
L2 D' F R U L R'
L2 D' F R U R' L
B' U' L2 R' U L F'
B' U' L2 R' U F' L
B2 U' L2 R' U L F'
B2 U' L2 R' U F' L
B U' L2 R' U L F'
B U' L2 R' U F' L
F U' L2 R U2 B U'
F U' L2 R' F' R2 U
B' U' R' L2 U L F'
B' U' R' L2 U F' L
B2 U' R' L2 U L F'
B2 U' R' L2 U F' L
F U' R L2 U2 B U'
B U' R' L2 U L F'
B U' R' L2 U F' L
F U' R' L2 F' R2 U
F U' R' F' L2 R2 U
F U' R' F' R2 L2 U
F' U' F L2 U L F
L2 D2 R U L R' F
L2 D2 R U L F R'
L2 D2 R U R' L F
F2 U' F2 L2 U L F
U D2 L R2 U' F L2
L2 D2 R' U L R F
L2 D2 R' U R L F
R' D2 R2 U' L' R' F'
R' D2 R2 U' R' L' F'
L2 D2 R2 U L R2 F
L2 D2 R2 U L F R2
L2 D2 R2 U R2 L F
L' D2 U' L' R' U F'
L' D2 U' R' L' U F'
U D2 R2 L U' F L2
L' D2 F U' R U B
L2 D2 F R U L R'
L2 D2 F R U R' L
F2 U2 D R F2 U2 F
L2 F L U' L' R U
L2 F L U' R L' U
L F L R U L R'
L F L R U R' L
L2 F R U L R' D
L2 F R U L R' D'
L2 F R U L R' D2
L2 F R U L D R'
L2 F R U L D' R'
L2 F R U L D2 R'
L2 F R U R' L D
L2 F R U R' L D'
L2 F R U R' L D2
L2 F R U R' D L
L2 F R U R' D' L
L2 F R U R' D2 L
L2 F R U D L R'
L2 F R U D R' L
L2 F R U D' L R'
L2 F R U D' R' L
L2 F R U D2 L R'
L2 F R U D2 R' L
L F L2 U' L' R U
L F L2 U' R L' U
L2 F R D U L R'
L2 F R D U R' L
L2 F R D' U L R'
L2 F R D' U R' L
L2 F R D2 U L R'
L2 F R D2 U R' L
L2 F R F U L R'
L2 F R F U R' L
L2 F R F' U L R'
L2 F R F' U R' L
L2 F R F2 U L R'
L2 F R F2 U R' L
L F R L U L R'
L F R L U R' L
L' F U' L R U B
L' F U' L' R U B
L' F U' L2 R U B
L' F U' R L U B
L' F U' R L' U B
L' F U' R L2 U B
L' F U' R U D B
L' F U' R U D' B
L' F U' R U D2 B
L' F U' R U B D
L' F U' R U B D'
L' F U' R U B D2
L' F U' R D U B
L' F U' R D' U B
L' F U' R D2 U B
L' F U' D R U B
L' F U' D' R U B
L' F U' D2 R U B
L F U' L R U L
L F U' R L U L
L' F D U' R U B
L2 F D R U L R'
L2 F D R U R' L
L' F D' U' R U B
L2 F D' R U L R'
L2 F D' R U R' L
L' F D2 U' R U B
F2 D R F2 U2 R' F
F2 D R F2 U2 F R'
L2 F D2 R U L R'
L2 F D2 R U R' L
L' F B U' R U B
L' F B' U' R U B
L' F B2 U' R U B
F2 D U2 R F2 U2 F
F2 D' L' F2 L' F' B2
F2 D' L' F2 L' B2 F'
F2 D' L' F2 B2 L' F'
F2 D' L' B2 F2 L' F'
F2 D' F L' F L' B2
F2 D' F L' F B2 L'
F2 D' F L' B2 F L'
F2 D' F B2 L' F L'
L2 F2 L2 D' L' F B2
L2 F2 L2 D' L' B2 F
L2 F2 L2 D' B2 L' F
L F2 L' D' L' F B2
L F2 L' D' L' B2 F
L F2 L' D' B2 L' F
F2 D' F2 L' F B2 D
F2 D' F2 L' F B2 D'
F2 D' F2 L' F B2 D2
F2 D' F2 L' B2 D F
F2 D' F2 L' B2 D' F
F2 D' F2 L' B2 D2 F
F2 D' F2 L' B2 F D
F2 D' F2 L' B2 F D'
F2 D' F2 L' B2 F D2
L' F2 R' D R F' B2
L' F2 R' D R B2 F'
L' F2 R' D B2 R F'
F2 D' F2 B L' F B
F2 D' F2 B L' B F
F2 D' F2 B2 L' D F
F2 D' F2 B2 L' D' F
F2 D' F2 B2 L' D2 F
F2 D' F2 B2 L' F D
F2 D' F2 B2 L' F D'
F2 D' F2 B2 L' F D2
F2 D' B F2 L' F B
F2 D' B F2 L' B F
L' F2 U D R U' F'
F2 D' B2 L' F2 L' F'
F2 D' B2 F L' F L'
F2 D' B2 F2 L' D F
F2 D' B2 F2 L' D' F
F2 D' B2 F2 L' D2 F
F2 D' B2 F2 L' F D
F2 D' B2 F2 L' F D'
F2 D' B2 F2 L' F D2
L' F2 D U R U' F'
D F2 D R U2 F' R'
D' F2 B2 D' F2 L' F
R' B L2 U L R F
R' B L2 U R L F
R2 B L2 U L R2 F
R2 B L2 U L F R2
R2 B L2 U R2 L F
F2 D2 F2 D L' F B2
F2 D2 F2 D L' B2 F
F2 D2 F2 D B2 L' F
F' D2 B' L D F2 B2
F' D2 B' L D B2 F2
L' B U' L' R' U F'
L' B U' R' L' U F'
L' B F U' R U B
R' B' L2 U L R F
R' B' L2 U R L F
R2 B' L2 U L R2 F
R2 B' L2 U L F R2
R2 B' L2 U R2 L F
F2 B D' F2 L' F B2
F2 B D' F2 L' B2 F
F2 B D' F2 B2 L' F
F2 B D' B2 F2 L' F
U2 B' U L2 R' U L
U2 B' U R' L2 U L
L' B' U' L' R' U F'
L' B' U' R' L' U F'
L' B' F U' R U B
D' B2 L' U L U' F
D' B2 L' U' R' U F'
D' B2 L' F U' R U
D' B2 L' F' U L' U'
F2 B' D' F2 L' F B2
F2 B' D' F2 L' B2 F
F2 B' D' F2 B2 L' F
R' B2 L2 U L R F
R' B2 L2 U R L F
F2 B' D' B2 F2 L' F
D' B2 L2 F' L D F2
R2 B2 L2 U L R2 F
R2 B2 L2 U L F R2
R2 B2 L2 U R2 L F
D' B2 U L U' F L2
L' B2 U' L' R' U F'
D' B2 U' R' U L' F'
L' B2 U' R' L' U F'
L' B2 F U' R U B
B' F2 D' F2 L' F B2
B' F2 D' F2 L' B2 F
B' F2 D' F2 B2 L' F
B' F2 D' B2 F2 L' F
B2 F2 D' F2 L' F B2
B2 F2 D' F2 L' B2 F
B2 F2 D' F2 B2 L' F
F2 B2 D' F2 L' F B2
F2 B2 D' F2 L' B2 F
F2 B2 D' F2 B2 L' F
B2 F2 D' B2 F2 L' F
F2 B2 D' B2 F2 L' F
D' B2 F2 D' F2 L' F
B F2 D' F2 L' F B2
B F2 D' F2 L' B2 F
B F2 D' F2 B2 L' F
B F2 D' B2 F2 L' F
