L2 R2 D' B' L
R2 L2 D' B' L
L2 R D' R B' L
L2 R D' B' L R
L2 R D' B' R L
R2 L' U B' R' U'
L2 R' D' R' B' L
L' R2 U B' R' U'
R' L2 D' R' B' L
R L2 D' R B' L
L2 R2 D' B' L D
L2 R2 D' B' L D'
L2 R2 D' B' L D2
L2 R2 D' B' D L
L2 R2 D' B' D' L
L2 R2 D' B' D2 L
R2 L2 D' B' L D
R2 L2 D' B' L D'
R2 L2 D' B' L D2
R2 L2 D' B' D L
R2 L2 D' B' D' L
R2 L2 D' B' D2 L
R L2 D' B' L R
R L2 D' B' R L
B' L2 R2 D' B' L
B2 L2 R2 D' B' L
B L2 R2 D' B' L
D L2 D' R2 B' L
D L2 D' B' L R2
D L2 D' B' R2 L
L' U B' R' U' R'
B' R2 L2 D' B' L
B2 R2 L2 D' B' L
B R2 L2 D' B' L
R2 D L2 D' B' L
F2 U R2 F2 B L
F2 U R2 B L F2
F2 U R2 B F2 L
R2 D' L2 D' B' L
L2 D' B' L D R2
L2 D' B' D L R2
L2 D' B' D R2 L
R2 D2 L2 D' B' L
R2 B L2 D' B' L
R2 B' L2 D' B' L
R2 B2 L2 D' B' L
R2 L' U D2 B' R' U'
R2 L' U B' R' U' D
R2 L' U B' R' U' D'
R2 L' U B' R' U' D2
R2 L' U B' R' D U'
R2 L' U B' R' D' U'
R2 L' U B' R' D2 U'
R2 L' U B' D R' U'
R2 L' U B' D' R' U'
R2 L' U B' D2 R' U'
R L' U B' R' U' R2
R2 L' D L' D' B' L
L2 R' D R' D2 B' L
R2 L' D U B' R' U'
R2 L' D' L' D' B' L
B' L' R2 U B' R' U'
L2 R' D' R B' L R2
L2 R' D' R B' R2 L
B2 L' R2 U B' R' U'
L2 R' D' R' B' L D
L2 R' D' R' B' L D'
L2 R' D' R' B' L D2
L2 R' D' R' B' D L
L2 R' D' R' B' D' L
L2 R' D' R' B' D2 L
B L' R2 U B' R' U'
L2 R' D' R2 B' L R
L2 R' D' R2 B' R L
R2 L' D' U B' R' U'
F2 L' R2 F2 B D L2
F2 L' R2 B F2 D L2
R2 L' D2 L' D' B' L
L2 R' D2 R' B' D L2
R2 L' D2 U B' R' U'
D' L' U F2 B' R' U'
D' L' U B' R' F2 U'
D' L' U B' F2 R' U'
B' L' U B' R' U' R'
B2 L' U B' R' U' R'
B L' U B' R' U' R'
F L' U' B' U' F' R2
R2 L' B L D L2 B'
R2 L' B L' D B' L2
R2 L' B D L' B' L'
R2 L' B2 L' B' D L2
L' R2 U R B' R' U'
L' R2 U R' B' R' U'
L' R2 U R2 B' R' U'
L' R2 U D B' R' U'
L' R2 U D' B' R' U'
L' R2 U D2 B' R' U'
L' R2 U B' R' U' D
L' R2 U B' R' U' D'
L' R2 U B' R' U' D2
L' R2 U B' R' D U'
L' R2 U B' R' D' U'
L' R2 U B' R' D2 U'
L' R2 U B' D R' U'
L' R2 U B' D' R' U'
L' R2 U B' D2 R' U'
L R2 U' D F L' U
L R2 U' F L U B'
L' R2 D L' D' B' L
R' L2 D R' D2 B' L
L' R2 D U B' R' U'
F2 L' B' U' R2 F2 B
F2 L' B' U' R2 B F2
R L2 D R D2 B' L
L R2 D U' F L' U
L2 R2 D F B' L' F'
R2 L2 D F B' L' F'
L' R2 D' L' D' B' L
R' L2 D' R B' L R2
R' L2 D' R B' R2 L
L2 R2 D B' F L' F'
R2 L2 D B' F L' F'
R' L2 D' R' B' L D
R' L2 D' R' B' L D'
R' L2 D' R' B' L D2
R' L2 D' R' B' D L
R' L2 D' R' B' D' L
R' L2 D' R' B' D2 L
R' L2 D' R2 B' L R
R' L2 D' R2 B' R L
L2 R2 D' L' B' L B'
L' R2 D' U B' R' U'
R2 L2 D' L' B' L B'
L2 R2 D' R' B' L R
L2 R2 D' R' B' R L
R2 L2 D' R' B' L R
R2 L2 D' R' B' R L
L2 R2 D' R2 B' L R2
L2 R2 D' R2 B' R2 L
R2 L2 D' R2 B' L R2
R2 L2 D' R2 B' R2 L
R L2 D' R B' L D
R L2 D' R B' L D'
R L2 D' R B' L D2
R L2 D' R B' D L
R L2 D' R B' D' L
R L2 D' R B' D2 L
R L2 D' R' B' L R2
R L2 D' R' B' R2 L
L2 R2 D' F B' L F'
R2 L2 D' F B' L F'
L' R2 D2 L' D' B' L
L2 R2 D' F2 B' L F2
L2 R2 D' B L B2 L
L2 R2 D' B L' B2 L
L2 R2 D' B L2 B2 L
R2 L2 D' F2 B' L F2
R2 L2 D' B L B2 L
R2 L2 D' B L' B2 L
R2 L2 D' B L2 B2 L
L2 R2 D' B' L2 D L'
L2 R2 D' B' L2 D' L'
L2 R2 D' B' L2 D2 L'
L2 R2 D' B' D L D
L2 R2 D' B' D L D'
L2 R2 D' B' D L D2
L2 R2 D' B' D' L D
L2 R2 D' B' D' L D'
L2 R2 D' B' D' L D2
L2 R2 D' B' D2 L D
L2 R2 D' B' D2 L D'
L2 R2 D' B' D2 L D2
L2 R2 D' B' F L F'
L2 R2 D' B' F2 L F2
R2 L2 D' B' L2 D L'
R2 L2 D' B' L2 D' L'
R2 L2 D' B' L2 D2 L'
L2 R2 D' B2 L B L
L2 R2 D' B2 L' B L
L2 R2 D' B2 L2 B L
R' L2 D2 R' B' D L2
R2 L2 D' B' D L D
R2 L2 D' B' D L D'
R2 L2 D' B' D L D2
R2 L2 D' B' D' L D
R2 L2 D' B' D' L D'
R2 L2 D' B' D' L D2
R2 L2 D' B' D2 L D
R2 L2 D' B' D2 L D'
R2 L2 D' B' D2 L D2
R2 L2 D' B' F L F'
L2 R2 D' B2 D B L
L2 R2 D' B2 D' B L
R2 L2 D' B' F2 L F2
L2 R2 D' B2 D2 B L
R2 L2 D' B2 L B L
R2 L2 D' B2 L' B L
R2 L2 D' B2 L2 B L
R2 L2 D' B2 D B L
R2 L2 D' B2 D' B L
R2 L2 D' B2 D2 B L
B' L2 R D' R B' L
L' R2 D2 U B' R' U'
B' L2 R D' B' L R
B' L2 R D' B' R L
R L2 D' B' L R D
R L2 D' B' L R D'
R L2 D' B' L R D2
R L2 D' B' L D R
R L2 D' B' L D' R
R L2 D' B' L D2 R
R L2 D' B' R L D
R L2 D' B' R L D'
R L2 D' B' R L D2
R L2 D' B' R D L
R L2 D' B' R D' L
R L2 D' B' R D2 L
R L2 D' B' D L R
R L2 D' B' D R L
R L2 D' B' D' L R
R L2 D' B' D' R L
R L2 D' B' D2 L R
R L2 D' B' D2 R L
B2 L2 R D' R B' L
B2 L2 R D' B' L R
B2 L2 R D' B' R L
B L2 R D' R B' L
D L2 R D' R2 B' L
D L2 R D' B' L R2
D L2 R D' B' R2 L
B L2 R D' B' L R
B L2 R D' B' R L
B' L2 R' D' R' B' L
B2 L2 R' D' R' B' L
D L2 R' D' R2 B' L
B L2 R' D' R' B' L
D L2 R' D' B' L R2
D L2 R' D' B' R2 L
L2 R2 F D' F' B' L
L2 R2 F D' B' L F'
L2 R2 F D' B' F' L
B' L2 R2 D' B' L D
B' L2 R2 D' B' L D'
B' L2 R2 D' B' L D2
B' L2 R2 D' B' D L
B' L2 R2 D' B' D' L
B' L2 R2 D' B' D2 L
R2 L2 F D' F' B' L
R2 L2 F D' B' L F'
R2 L2 F D' B' F' L
B2 L2 R2 D' B' L D
B2 L2 R2 D' B' L D'
B2 L2 R2 D' B' L D2
B2 L2 R2 D' B' D L
B2 L2 R2 D' B' D' L
B2 L2 R2 D' B' D2 L
D L2 R2 D' R2 B' L
D L2 R2 D' B' L R2
D L2 R2 D' B' R2 L
B L2 R2 D' B' L D
B L2 R2 D' B' L D'
B L2 R2 D' B' L D2
B L2 R2 D' B' D L
B L2 R2 D' B' D' L
B L2 R2 D' B' D2 L
L2 R2 F' D F B' L'
L2 R2 F' D B' F L'
R2 L2 F' D F B' L'
L2 R2 F' D' F B' L
R2 L2 F' D B' F L'
L2 R2 F' D' B' F L
R2 L2 F' D' F B' L
R2 L2 F' D' B' F L
L2 R2 F' B' D F L'
R2 L2 F' B' D F L'
L' R2 B L D L2 B'
L' R2 B L' D B' L2
L R2 B L D' B' L
L' R2 B D L' B' L'
L2 R2 B' L U B' U'
R2 L2 B' L U B' U'
L2 R2 B' L' U' F U
R2 L2 B' L' U' F U
L R2 B' L D' B' L
D' L2 D R2 D2 B' L
L2 R2 B' D F L' F'
R2 L2 B' D F L' F'
L2 R2 B' D' B' L B
L' R2 B2 L' B' D L2
R2 L2 B' D' B' L B
L2 R2 B' F' D F L'
R2 L2 B' F' D F L'
L2 R2 B2 L B D L2
R2 L2 B2 L B D L2
L R2 B2 L D' B' L
L2 R2 B2 D' B' L B2
R2 L2 B2 D' B' L B2
D L2 D' R B' L R
D L2 D' R B' R L
D L2 D' R2 B' L D
D L2 D' R2 B' L D'
D L2 D' R2 B' L D2
D L2 D' R2 B' D L
D L2 D' R2 B' D' L
D L2 D' R2 B' D2 L
B' L2 D' B' L D R2
D' L2 D' B' D2 L R2
D' L2 D' B' D2 R2 L
B' L2 D' B' D L R2
B' L2 D' B' D R2 L
B2 L2 D' B' L D R2
B2 L2 D' B' D L R2
B2 L2 D' B' D R2 L
D L2 D' B' L R2 D
D L2 D' B' L R2 D'
D L2 D' B' L R2 D2
D L2 D' B' R2 L D
D L2 D' B' R2 L D'
D L2 D' B' R2 L D2
D L2 D' B' R2 D L
D L2 D' B' R2 D' L
D L2 D' B' R2 D2 L
B L2 D' B' L D R2
B L2 D' B' D L R2
B L2 D' B' D R2 L
U' L2 F' U R2 B' L'
U' L2 F' U B' L' R2
U' L2 F' U B' R2 L'
L' U R B' R' U' R2
L' U R2 B' R' U' R
U L2 B' R2 D F2 L'
L' U D' F2 B' R' U'
L' U D' B' R' F2 U'
L' U D' B' F2 R' U'
L2 U D' F2 U' B' L
L' U F B' R' U' R'
B' R L2 D' R B' L
B' R L2 D' B' L R
B' R L2 D' B' R L
B2 R L2 D' R B' L
B2 R L2 D' B' L R
B2 R L2 D' B' R L
D R L2 D' R2 B' L
D R L2 D' B' L R2
D R L2 D' B' R2 L
B R L2 D' R B' L
B R L2 D' B' L R
B R L2 D' B' R L
L' U F' B' R' U' R'
L' U F2 B' R' U' R'
R2 U B U F U2 L
R2 U B U' L2 B' L'
L' U B' R' U' R' D
L' U B' R' U' R' D'
L' U B' R' U' R' D2
L' U B' R' U' D R'
L' U B' R' U' D' R'
L' U B' R' U' D2 R'
L' U B' R' D U' R'
L' U B' R' D' U' R'
L' U B' R' D2 U' R'
L' U B' R' F U' R'
L' U B' R' F' U' R'
L' U B' R' F2 U' R'
L' U B' D' R' F2 U'
L' U B' D' F2 R' U'
L' U B' F R' U' R'
L' U B' F' R' U' R'
R2 U B' U R' F U2
L' U B' F2 R' U' R'
R2 U B' U F R' U2
R2 U B2 U' L2 B' L
R2 U' L2 F' U B' L'
L2 U' R2 D' F2 B' L
L2 U' R2 D' B' L F2
L2 U' R2 D' B' F2 L
L U' D F L' B2 U
L U' D F B2 L' U
L U' D B2 F L' U
L U' F L U R2 B'
L U' F L U B' R2
B' R' L2 D' R' B' L
B2 R' L2 D' R' B' L
D R' L2 D' R2 B' L
D R' L2 D' B' L R2
D R' L2 D' B' R2 L
B R' L2 D' R' B' L
R2 U' F' U L' D2 B2
R2 U' F' U D2 L' B2
R2 U' F' U D2 B2 L'
R2 U' F' U' F2 R U2
F2 R' U R' F2 B L
F2 R' U R' B L F2
F2 R' U R' B F2 L
R2 U' F' D' L2 U L
R2 U' F' D2 U L' B2
R2 U' F' D2 U B2 L'
F2 R' U F2 R' B L
R2 U' F2 U' F' R U2
U2 R' F U F2 U R'
U2 R' F U2 R' D' L2
U2 R' F U2 D' L2 R'
U2 R' F U2 D' R' L2
U2 R' F D R2 U2 R
U2 R' F D' U2 L2 R'
U2 R' F D' U2 R' L2
R2 U2 R F U' B U'
R2 U2 R' F U F2 U
R2 U2 R' F U2 D' L2
R2 U2 R' F D R2 U2
R2 U2 R' F D' U2 L2
R2 U2 R2 D' F U2 L'
B' R2 L' U B' R' U'
B2 R2 L' U B' R' U'
B R2 L' U B' R' U'
F2 R2 L' F2 B D L2
R2 U2 F R U' B U'
F2 R2 L' B F2 D L2
R2 U2 F R' U F' U
B' R2 L2 D' B' L D
B' R2 L2 D' B' L D'
B' R2 L2 D' B' L D2
B' R2 L2 D' B' D L
B' R2 L2 D' B' D' L
B' R2 L2 D' B' D2 L
R2 U2 F U F' U L'
R2 U2 F U' B U' L
B2 R2 L2 D' B' L D
B2 R2 L2 D' B' L D'
B2 R2 L2 D' B' L D2
B2 R2 L2 D' B' D L
B2 R2 L2 D' B' D' L
B2 R2 L2 D' B' D2 L
D R2 L2 D' R2 B' L
D R2 L2 D' B' L R2
D R2 L2 D' B' R2 L
B R2 L2 D' B' L D
B R2 L2 D' B' L D'
B R2 L2 D' B' L D2
B R2 L2 D' B' D L
B R2 L2 D' B' D' L
B R2 L2 D' B' D2 L
B' R2 D L2 D' B' L
B2 R2 D L2 D' B' L
B R2 D L2 D' B' L
B' R2 D' L2 D' B' L
B2 R2 D' L2 D' B' L
B R2 D' L2 D' B' L
B' R2 D2 L2 D' B' L
B2 R2 D2 L2 D' B' L
B R2 D2 L2 D' B' L
L' D L' D' R2 B' L
L' D L' D' B' L R2
L' D L' D' B' R2 L
F' R2 F L2 D' B' L
R' D L2 R' D' B' L
R2 D L' U B' R' U'
R' D L2 D' R' B' L
R2 D L2 D' B' L D
R2 D L2 D' B' L D'
R2 D L2 D' B' L D2
R2 D L2 D' B' D L
R2 D L2 D' B' D' L
R2 D L2 D' B' D2 L
R D L2 R D' B' L
R D L2 D' R B' L
R D L2 D' B' L R
R D L2 D' B' R L
R' D R' L2 D' B' L
F2 R2 F2 L' B D L2
R D R L2 D' B' L
B' R2 B L2 D' B' L
B2 R2 B L2 D' B' L
B R2 B L2 D' B' L
B' R2 B' L2 D' B' L
B2 R2 B' L2 D' B' L
B R2 B' L2 D' B' L
B' R2 B2 L2 D' B' L
B2 R2 B2 L2 D' B' L
B R2 B2 L2 D' B' L
F2 U L R2 F2 B L
F2 U L R2 B L F2
F2 U L R2 B F2 L
L D U' F L' B2 U
L D U' F B2 L' U
L D U' B2 F L' U
F2 U L' R2 F2 B L
F2 U L' R2 B L F2
F2 U L' R2 B F2 L
L D F L' B2 U F'
F2 U L2 R2 F2 B L
F2 U L2 R2 B L F2
F2 U L2 R2 B F2 L
L D F B2 L' U F'
R2 D B L2 D' B' L
F2 U R' F2 R' B L
F2 U R2 L F2 B L
F2 U R2 L B L F2
F2 U R2 L B F2 L
F2 U R2 L' F2 B L
F2 U R2 L' B L F2
F2 U R2 L' B F2 L
F2 U R2 L2 F2 B L
F2 U R2 L2 B L F2
F2 U R2 L2 B F2 L
R2 D B' L2 D' B' L
F2 U R2 F' B L F'
F2 U R2 F2 L B L
F2 U R2 F2 L' B L
F2 U R2 F2 L2 B L
F2 U R2 F2 D B L
F2 U R2 F2 D' B L
F2 U R2 F2 D2 B L
F2 U R2 F2 B L D
F2 U R2 F2 B L D'
F2 U R2 F2 B L D2
F2 U R2 F2 B D L
F2 U R2 F2 B D' L
F2 U R2 F2 B D2 L
F2 U R2 B L F2 D
F2 U R2 B L F2 D'
F2 U R2 B L F2 D2
F2 U R2 B L' F2 L2
F2 U R2 B F' L F'
F2 U R2 B F2 L D
F2 U R2 B F2 L D'
F2 U R2 B F2 L D2
F2 U R2 B F2 D L
F2 U R2 B F2 D' L
F2 U R2 B F2 D2 L
R2 D B2 L2 D' B' L
L D B2 F L' U F'
R' D' L2 R' D' B' L
R2 D' L' U B' R' U'
R' D' L2 D' R' B' L
F' U F' R2 F2 B L
F' U F' R2 B L F2
F' U F' R2 B F2 L
R2 D' L2 D' B' L D
R2 D' L2 D' B' L D'
R2 D' L2 D' B' L D2
R2 D' L2 D' B' D L
R2 D' L2 D' B' D' L
R2 D' L2 D' B' D2 L
F2 U F' U2 F' L' R2
F2 U F' U2 F' R2 L'
R D' L2 R D' B' L
R' D' R' L2 D' B' L
R D' L2 D' R B' L
R D' L2 D' B' L R
R D' L2 D' B' R L
F' U F2 U2 F' L' R2
F' U F2 U2 F' R2 L'
L2 D' R B' L D R2
L2 D' R B' D L R2
L2 D' R B' D R2 L
R D' R L2 D' B' L
F2 U B L R2 F2 B
F2 U B L R2 B F2
F2 U B R2 L F2 B
F2 U B R2 L B F2
F2 U B R2 F2 L B
L2 D' R' B' L D R2
L2 D' R' B' D L R2
L2 D' R' B' D R2 L
F U B U L F' R2
F2 U B' R2 F2 L' B
F2 U B' R2 F2 B L'
F2 U B' R2 B F2 L'
F U B U F' L R2
F U B U F' R2 L
L2 D' R2 B' L D R2
L2 D' R2 B' D L R2
L2 D' R2 B' D R2 L
L' D' U F2 B' R' U'
L' D' U B' R' F2 U'
L' D' U B' F2 R' U'
L2 D' U F2 U' B' L
L2 D' F2 U' F2 B' L
L2 D' F2 U' B' L F2
L2 D' F2 U' B' F2 L
R2 D' B L2 D' B' L
L2 D' B' L R D R2
L2 D' B' L R' D R2
L2 D' B' L R2 D R2
L2 D' B' L U F2 U'
L2 D' B' L D R2 D
L2 D' B' L D R2 D'
L2 D' B' L D R2 D2
L2 D' B' L2 D L' R2
L2 D' B' L2 D R2 L'
L2 D' B' R L D R2
L2 D' B' R D L R2
L2 D' B' R D R2 L
L2 D' B' R' L D R2
L2 D' B' R' D L R2
L2 D' B' R' D R2 L
L2 D' B' R2 L D R2
L2 D' B' R2 D L R2
L2 D' B' R2 D R2 L
R2 D' B' L2 D' B' L
L2 D' B' U F2 U' L
F2 U' R2 F' L' F' B
F2 U' R2 F' L' B F'
F2 U' R2 F' B L' F'
L2 D' B' D L R2 D
L2 D' B' D L R2 D'
L2 D' B' D L R2 D2
L2 D' B' D R2 L D
L2 D' B' D R2 L D'
L2 D' B' D R2 L D2
L2 D' B' D R2 D L
L2 D' B' D R2 D' L
L2 D' B' D R2 D2 L
F2 U' R2 B F' L' F'
L2 D' B' D2 L D' R2
R2 D' B2 L2 D' B' L
L2 D' B2 D B L R2
L2 D' B2 D B R2 L
R' D2 L2 R' D' B' L
F U' D' F2 U' F L'
R2 D2 L' U B' R' U'
R' D2 L2 D' R' B' L
F' U' F' L' R2 F2 B
F' U' F' L' R2 B F2
F' U' F' R2 L' F2 B
F' U' F' R2 L' B F2
F' U' F' R2 B L' F2
R2 D2 L2 D' B' L D
R2 D2 L2 D' B' L D'
R2 D2 L2 D' B' L D2
R2 D2 L2 D' B' D L
R2 D2 L2 D' B' D' L
R2 D2 L2 D' B' D2 L
F2 U' F' U2 L' F' R2
F U' F U' F2 L' R2
F U' F U' F2 R2 L'
R D2 L2 R D' B' L
R' D2 R' L2 D' B' L
F U' F' L' R2 D B2
R D2 L2 D' R B' L
R D2 L2 D' B' L R
R D2 L2 D' B' R L
F U' F' R2 L' D B2
F U' F' R2 D L' B2
F U' F' R2 D B2 L'
R D2 R L2 D' B' L
F U' F2 U' R2 F L'
F U' F2 U' F L' R2
F U' F2 U' F R2 L'
R2 D2 B L2 D' B' L
R2 D2 B' L2 D' B' L
R2 D2 B2 L2 D' B' L
R2 F L F' D' L2 B'
L F L U F' R2 B'
L F L U F' B' R2
L F L U B' F' R2
U' F R U R' U R2
U' F R U2 R D' F2
U2 F R U' B U' R
U2 F R' U F' U R'
F U2 F2 R2 D' F L'
U2 F U F' U L' R2
U2 F U F' U R2 L'
D' F U' F U' F2 L'
U2 F U' B U' L R2
U2 F U' B U' R2 L
B' D L2 D' R2 B' L
B' D L2 D' B' L R2
B' D L2 D' B' R2 L
B2 D L2 D' R2 B' L
B2 D L2 D' B' L R2
B2 D L2 D' B' R2 L
B D L2 D' R2 B' L
B D L2 D' B' L R2
B D L2 D' B' R2 L
U' F' U L' R2 D2 B2
U' F' U R2 L' D2 B2
U' F' U R2 D2 L' B2
U' F' U R2 D2 B2 L'
L2 F' R2 D F B' L'
L2 F' R2 D B' F L'
L2 F' R2 D' F B' L
L2 F' R2 D' B' F L
L2 F' R2 F D' B' L
L2 F' R2 B' D F L'
F2 D B2 R2 U B L
U' F' U' F2 R U2 R
L2 F' B' R2 D F L'
F D' U' F2 U' F L'
L2 F2 R2 F2 D' B' L
D' F2 U F' U2 F' L'
U' F2 U' F' R U2 R
U F2 B U' L R2 B
U F2 B U' R2 L B
L' B L R2 D L2 B'
L' B L' R2 D B' L2
L B L R2 D' B' L
R' B L2 D' B' L R'
R' B L2 D' B' R' L
R2 B L' U B' R' U'
R2 B L2 D' B' L D
R2 B L2 D' B' L D'
R2 B L2 D' B' L D2
R2 B L2 D' B' D L
R2 B L2 D' B' D' L
R2 B L2 D' B' D2 L
R B L2 R D' B' L
R B L2 D' R B' L
R B L2 D' B' L R
R B L2 D' B' R L
L' B R2 L D L2 B'
L' B R2 L' D B' L2
L' B R2 D L' B' L'
R B R L2 D' B' L
L2 B R2 B' D' B' L
L B R2 L D' B' L
U B U F U2 L R2
U B U F U2 R2 L
U B U' L2 R2 B' L'
U B U' L2 B' L' R2
U B U' L2 B' R2 L'
U B U' R2 L2 B' L'
R2 B D L2 D' B' L
R2 B D' L2 D' B' L
R2 B D2 L2 D' B' L
F2 B U R2 F2 B L
F2 B U R2 B L F2
F2 B U R2 B F2 L
L2 B' L R2 U B' U'
L2 B' L U B' U' R2
U B F2 U' L R2 B
U B F2 U' R2 L B
L2 B' L' R2 U' F U
L2 B' L' U' F U R2
L B' L R2 D' B' L
R2 B' L' U B' R' U'
R2 B' L2 D' B' L D
R2 B' L2 D' B' L D'
R2 B' L2 D' B' L D2
R2 B' L2 D' B' D L
R2 B' L2 D' B' D' L
R2 B' L2 D' B' D2 L
R B' L2 R D' B' L
R B' L2 D' R B' L
R B' L2 D' B' L R
R B' L2 D' B' R L
L2 B' R2 L U B' U'
R B' R L2 D' B' L
L2 B' R2 L' U' F U
L2 B' R2 D F L' F'
L2 B' R2 D' B' L B
L2 B' R2 F' D F L'
L2 B' R2 B D' B' L
L B' R2 L D' B' L
U B' U R' F U2 R'
U B' U F R' U2 R'
R2 B' D L2 D' B' L
R2 B' D' L2 D' B' L
F2 B' U R2 F2 B L
F2 B' U R2 B L F2
F2 B' U R2 B F2 L
R2 B' D2 L2 D' B' L
L2 B' F' R2 D F L'
L2 B2 L B R2 D L2
L' B2 L' B' R2 D L2
L B2 L R2 D' B' L
R2 B2 L' U B' R' U'
R2 B2 L2 D' B' L D
R2 B2 L2 D' B' L D'
R2 B2 L2 D' B' L D2
R2 B2 L2 D' B' D L
R2 B2 L2 D' B' D' L
R2 B2 L2 D' B' D2 L
R B2 L2 R D' B' L
R B2 L2 D' R B' L
R B2 L2 D' B' L R
R B2 L2 D' B' R L
L' B2 R2 U' F' L' U
R B2 R L2 D' B' L
L B2 R2 L D' B' L
B' F2 U R2 F2 B L
B' F2 U R2 B L F2
B' F2 U R2 B F2 L
B2 F2 U R2 F2 B L
B2 F2 U R2 B L F2
B2 F2 U R2 B F2 L
U B2 U' L2 R2 B' L
F2 B2 U R2 F2 B L
F2 B2 U R2 B L F2
F2 B2 U R2 B F2 L
U B2 U' L2 B' L R2
U B2 U' L2 B' R2 L
U B2 U' R2 L2 B' L
B F2 U R2 F2 B L
B F2 U R2 B L F2
B F2 U R2 B F2 L
R2 B2 D L2 D' B' L
R2 B2 D' L2 D' B' L
R2 B2 D2 L2 D' B' L
