B' R' D F L B'
B' R' F D L B'
B' D R' F L B'
B' D F L R' B'
B' D F R' L B'
B' D' R' F L B
B' D' R' F L B
B' D' F L R' B
B' D' F R' L B
B' F L D' R' B
B' F R' D L B'
B' F D L R' B'
B' F D R' L B'
B' F D' L R' B
B' F D' R' L B
R' B' U' R' F L
R' B' U' F L R'
R' B' U' F R' L
F B' L D' R' B
F B' R' D L B'
F B' D L R' B'
F B' D R' L B'
F B' D' L R' B
F B' D' R' L B
U2 F R B' L D B2
U2 F R B' D L B2
D' F U R' F' B U'
D' F U R' B F' U'
B' D R F L R2 B'
B' D R F L B' R2
B' D R F R2 L B'
B' D R' F L D B'
B' D R' F L D' B'
B' D R' F L D2 B'
B' D R' F L B' D
B' D R' F L B' D'
B' D R' F L B' D2
B' D R' F' L F2 B'
B' D R' F' L B' F2
B' D R' F2 L F' B'
B' D R' F2 L B' F'
D2 F B' L' D' R' B
D2 F B' D' L' R' B
D2 F B' D' R' L' B
D2 F B' D' R' B L'
B' D U R' F L B'
U2 F B' R D L B'
B' D U F L R' B'
B' D U F R' L B'
R2 F B' L D R' B
U2 F B' D L R B'
U2 F B' D L B' R
U2 F B' D R L B'
R2 F B' R' D' L B'
R2 F B' D L R' B
R2 F B' D R' L B
B' D U' R' F L B'
R2 F B' D' L R' B'
R2 F B' D' R' L B'
B' D U' F L R' B'
B' D U' F R' L B'
R F B D B2 L R'
R F B D B2 R' L
R F B' L D R' B2
B' D U2 R' F L B'
B' D U2 F L R' B'
B' D U2 F R' L B'
R F B' D L R' B2
R F B' D R' L B2
B' D F L R B' R2
B' D F L R' D B'
B' D F L R' D' B'
B' D F L R' D2 B'
B' D F L R' B' D
B' D F L R' B' D'
B' D F L R' B' D2
B' D F L R2 B' R
B' D F L D R' B'
B' D F L D' R' B'
B' D F L D2 R' B'
B' D F R L B' R2
B' D F R' L D B'
B' D F R' L D' B'
B' D F R' L D2 B'
B' D F R' L B' D
B' D F R' L B' D'
B' D F R' L B' D2
B' D F R2 L B' R
B' D F D2 L R' B
B' D F D2 R' L B
B' D F' L R' F2 B'
B' D F' L R' B' F2
B' D F' L F2 R' B'
B' D F' R' L F2 B'
B' D F' R' L B' F2
B' D F' R' F2 L B'
B' D F2 L F' R' B'
B' D' R' D F L B
B' D' R' D' F L B
B' D' R' D2 F L B
B' D' R' F L D B
B' D' R' F L D' B
B' D' R' F L D2 B
B' D' R' F L B D
B' D' R' F L B D'
B' D' R' F L B D2
B' D' R' F L' B L2
B' D' R' F L2 B L'
B' D' R' F D L B
B' D' R' F D' L B
B' D' R' F D2 L B
B' D' R' F' L F2 B
B' D' R' F' L B F2
B' D' R' F2 L F' B
B' D' R' F2 L B F'
B' D' R' B D2 F L'
R' F' B' U' L R' F2
R' F' B' U' L F2 R'
R' F' B' U' R' L F2
R' F' B' U' R' F2 L
R' F' B' U' F2 L R'
R' F' B' U' F2 R' L
B' D' U R' F L B
B' D' U F L R' B
B' D' U F R' L B
B' D' U' R' F L B
B' D' U' F L R' B
B' D' U' F R' L B
B' D' U2 R' F L B
B' D' U2 F L R' B
B' D' U2 F R' L B
F D' U R' F' B U'
F D' U R' B F' U'
B' D' F L R' D B
B' D' F L R' D' B
B' D' F L R' D2 B
B' D' F L R' B D
B' D' F L R' B D'
B' D' F L R' B D2
B' D' F L' R' B L2
B' D' F L2 R' B L'
B' D' F R' L D B
B' D' F R' L D' B
B' D' F R' L D2 B
B' D' F R' L B D
B' D' F R' L B D'
B' D' F R' L B D2
B' D' F R' L' B L2
B' D' F R' L2 B L'
B' D' F R' D L B
B' D' F R' D' L B
B' D' F R' D2 L B
B' D' F D2 L R' B'
B' D' F D2 R' L B'
B' D' F' L R' F2 B
B' D' F' L R' B F2
B' D' F' L F2 R' B
B' D' F' R' L F2 B
B' D' F' R' L B F2
B' D' F' R' F2 L B
B' D' F2 L F' R' B
B' D2 R' D' F L B'
B' D2 R' F L D' B2
R' F2 B' U' L F' R'
R' F2 B' U' F' L R'
R' F2 B' U' F' R' L
B' D2 F L R' D' B2
B' D2 F L D' R' B2
B' D2 F R' L D' B2
B' F L D' R' D B
B' F L D' R' D' B
B' F L D' R' D2 B
B' F L D' R' B D
B' F L D' R' B D'
B' F L D' R' B D2
B' F L2 D' L' R' B
B' F L2 D' R' L' B
B' F L2 D' R' B L'
B' F R' D L D B'
B' F R' D L D' B'
B' F R' D L D2 B'
B' F R' D L B' D
B' F R' D L B' D'
B' F R' D L B' D2
R B D F B2 L R'
R B D F B2 R' L
R B D B2 R' F L
R B D B2 F L R'
R B D B2 F R' L
B' F R2 D L R B'
B' F R2 D L B' R
B' F R2 D R L B'
L' B' L D' R' F B
L' B' L D' R' B F
L' B' L D' F R' B
L' B' L F D' R' B
R B F D B2 L R'
R B F D B2 R' L
B' F D L R B' R2
B' F D L R' D B'
B' F D L R' D' B'
B' F D L R' D2 B'
B' F D L R' B' D
B' F D L R' B' D'
B' F D L R' B' D2
B' F D L R2 B' R
B' F D L D R' B'
B' F D L D' R' B'
B' F D L D2 R' B'
B' F D R L B' R2
B' F D R' L D B'
B' F D R' L D' B'
B' F D R' L D2 B'
B' F D R' L B' D
B' F D R' L B' D'
B' F D R' L B' D2
B' F D R2 L B' R
B' F D' L R' D B
B' F D' L R' D' B
B' F D' L R' D2 B
B' F D' L R' B D
B' F D' L R' B D'
B' F D' L R' B D2
B' F D' L' R' B L2
B' F D' L2 R' B L'
B' F D' R' L D B
B' F D' R' L D' B
B' F D' R' L D2 B
B' F D' R' L B D
B' F D' R' L B D'
B' F D' R' L B D2
B' F D' R' L' B L2
B' F D' R' L2 B L'
B' F D' R' D L B
B' F D' R' D' L B
B' F D' R' D2 L B
B' F D2 L D R' B
B' F D2 R' D' L B'
R' B' R' F D' L B'
L' B' R' D L F B'
L' B' R' D L B' F
R2 B' R U' R2 F L
R2 B' R U' F L R2
R2 B' R U' F R2 L
B' F' L F2 D' R' B
R2 B' R' D F L B2
R2 B' R' F L D B2
R2 B' R' F D L B2
F' B' L F2 D' R' B
F2 B' L D' F' R' B
F2 B' L F' D' R' B
R' B' U' R F L R2
R' B' U' R F R2 L
R' B' U' R' D F L
R' B' U' R' D' F L
R' B' U' R' D2 F L
R' B' U' R' F L D
R' B' U' R' F L D'
R' B' U' R' F L D2
R' B' U' R' F D L
R' B' U' R' F D' L
R' B' U' R' F D2 L
R' B' U' R' F' L F2
R' B' U' R' F2 L F'
R' B' U' D R' F L
R' B' U' D F L R'
R' B' U' D F R' L
R' B' U' D' R' F L
R' B' U' D' F L R'
R' B' U' D' F R' L
R' B' U' D2 R' F L
R' B' U' D2 F L R'
R' B' U' D2 F R' L
F B' L D' R' D B
F B' L D' R' D' B
F B' L D' R' D2 B
F B' L D' R' B D
F B' L D' R' B D'
F B' L D' R' B D2
R' B' U' F L R' D
R' B' U' F L R' D'
R' B' U' F L R' D2
R' B' U' F L D R'
R' B' U' F L D' R'
R' B' U' F L D2 R'
R' B' U' F R' L D
R' B' U' F R' L D'
R' B' U' F R' L D2
R' B' U' F R' D L
R' B' U' F R' D' L
R' B' U' F R' D2 L
R' B' U' F D L R'
R' B' U' F D R' L
R' B' U' F D' L R'
R' B' U' F D' R' L
R' B' U' F D2 L R'
R' B' U' F D2 R' L
R' B' U' F' L R' F2
R' B' U' F' L F2 R'
R' B' U' F' R' L F2
R' B' U' F' R' F2 L
R' B' U' F2 L F' R'
R B' R2 U' R F L
L2 B' U2 L D' R' B
L2 B' U2 R' D L B'
L' B' D L R' F B'
L' B' D L R' B' F
L' B' D L F R' B'
L2 B' U2 D L R' B'
L2 B' U2 D R' L B'
L2 B' U2 D' L R' B
L2 B' U2 D' R' L B
R' B' D U' R' F L
R' B' D U' F L R'
R' B' D U' F R' L
F B' L2 D' L' R' B
L' B' D R' L F B'
L' B' D R' L B' F
F B' L2 D' R' L' B
F B' L2 D' R' B L'
B' F' R' F2 D L B'
F' B' R' F2 D L B'
L' B' D' L R' F B
L' B' D' L R' B F
L' B' D' L F R' B
L2 B' D U2 L R' B'
L2 B' D U2 R' L B'
D' B' D' R' F L' B
D' B' D' R' F B L'
R' B' D' U' R' F L
R' B' D' U' F L R'
R' B' D' U' F R' L
D' B' D' R' B F L'
U2 B' D F L R B'
U2 B' D F L B' R
U2 B' D F R L B'
L' B' D' R' L F B
L' B' D' R' L B F
D' B' D' F L' R' B
D' B' D' F R' L' B
D' B' D' F R' B L'
L2 B' D' U2 L R' B
L2 B' D' U2 R' L B
R' B' D2 U' R' F L
R' B' D2 U' F L R'
R' B' D2 U' F R' L
F B' R' D L D B'
F B' R' D L D' B'
F B' R' D L D2 B'
F B' R' D L B' D
F B' R' D L B' D'
F B' R' D L B' D2
D2 B' F L' D' R' B
R B' D R' F L B2
R B' D F L R' B2
R B' D F R' L B2
F B' R2 D L R B'
F B' R2 D L B' R
F B' R2 D R L B'
D2 B' F D' L' R' B
D2 B' F D' R' L' B
D2 B' F D' R' B L'
U2 B' F R D L B'
R' B' F' U' L R' F2
R' B' F' U' L F2 R'
R' B' F' U' R' L F2
R' B' F' U' R' F2 L
R' B' F' U' F2 L R'
R' B' F' U' F2 R' L
R2 B' F L D R' B
U2 B' F D L R B'
U2 B' F D L B' R
U2 B' F D R L B'
R2 B' F R' D' L B'
R2 B' F D L R' B
R2 B' F D R' L B
R' B' F2 U' L F' R'
R' B' F2 U' F' L R'
R2 B' F D' L R' B'
R' B' F2 U' F' R' L
R2 B' F D' R' L B'
F2 B' D L F' R' B'
R B' F L D R' B2
F2 B' D F' L R' B'
F2 B' D F' R' L B'
R B' F D L R' B2
R B' F D R' L B2
F2 B' D' L F' R' B
F B' D L R B' R2
F B' D L R' D B'
F B' D L R' D' B'
F B' D L R' D2 B'
F B' D L R' B' D
F B' D L R' B' D'
F B' D L R' B' D2
F B' D L R2 B' R
F B' D L D R' B'
F B' D L D' R' B'
F B' D L D2 R' B'
F B' D R L B' R2
F2 B' D' F' L R' B
F2 B' D' F' R' L B
F B' D R' L D B'
F B' D R' L D' B'
F B' D R' L D2 B'
F B' D R' L B' D
F B' D R' L B' D'
F B' D R' L B' D2
F B' D R2 L B' R
F B' D' L R' D B
F B' D' L R' D' B
F B' D' L R' D2 B
F B' D' L R' B D
F B' D' L R' B D'
F B' D' L R' B D2
F B' D' L' R' B L2
F B' D' L2 R' B L'
B' F2 L D' F' R' B
F B' D' R' L D B
F B' D' R' L D' B
F B' D' R' L D2 B
F B' D' R' L B D
F B' D' R' L B D'
F B' D' R' L B D2
F B' D' R' L' B L2
F B' D' R' L2 B L'
F B' D' R' D L B
F B' D' R' D' L B
F B' D' R' D2 L B
B' F2 L F' D' R' B
F B' D2 L D R' B
F B' D2 R' D' L B'
B' F2 D L F' R' B'
B' F2 D F' L R' B'
B' F2 D F' R' L B'
B' F2 D' L F' R' B
B' F2 D' F' L R' B
B' F2 D' F' R' L B
