F' L U' F U' F2
F' L U2 F' D R2
F' L' U B' U F'
F' L2 U2 D F' R
F' L2 D U2 F' R
U2 R2 F2 D B R'
F' U B' U F' R'
F' U' F U' R F2
L' F' U B' U F'
L F' U' F2 U' F
L2 F' U2 D F' R
L F' U2 D F' R2
L2 F' D U2 F' R
L F' D U2 F' R2
L F' D' L2 U2 F'
U F2 D' L2 B' R'
L F' D' L2 U2 D' F'
L F' D' L2 U2 D2 F'
L F' D' L2 U2 F' D
L F' D' L2 U2 F' D'
L F' D' L2 U2 F' D2
L F' D' L2 D U2 F'
L F' D' L2 D' U2 F'
L F' D' L2 D2 U2 F'
L F' D' L2 B U2 F'
L F' D' L2 B' U2 F'
L F' D' L2 B2 U2 F'
L F' D' U2 F' D2 R2
L' F' B U B2 U F'
L' F' B U2 D' F' R2
L' F' B U2 F' D' R2
L F' D' B L2 U2 F'
L' F' B D L2 U2 F'
L F' D' B' L2 U2 F'
L' F' B D' U2 F' R2
L F' D' B2 L2 U2 F'
L2 F' B U2 D F' R
L2 F' B D U2 F' R
L F' D2 U B2 U F'
L F' D2 U2 F' D' R2
D2 F' B2 L U' F U'
D2 F' B2 L' U B' U
D2 F' B2 U B' U R'
D2 F' B2 U' F U' R
L2 F' B' U2 D F' R
L2 F' B' D U2 F' R
L' F' B2 U B U F'
F' D' U B' U F' R'
L F' B U' F2 U' F
L F' B U2 D F' R2
L F' B D U2 F' R2
L F' B D' L2 U2 F'
F' D' U' F U' R F2
L2 F' B2 U2 D F' R
L2 F' B2 D U2 F' R
L F' B' U' F2 U' F
L F' B' U2 D F' R2
L F' B' D U2 F' R2
R' F2 L' R' B D' R2
L F' B' D' L2 U2 F'
L F' B2 U' F2 U' F
L F' B2 U2 D F' R2
L F' B2 D U2 F' R2
L F' B2 D' L2 U2 F'
R' F2 R' L' B D' R2
U F2 L2 D' B' L2 R'
U F2 L2 D' B' R' L2
U F2 L2 B' R' D' L2
U F2 L2 B' D' L2 R'
U F2 L2 B' D' R' L2
U F2 R D' L2 B' R'
U F2 R' D' L2 B' R'
U F2 R2 D' L2 B' R'
F' D2 L U' F U' F2
F' D2 L U2 F' D R2
F' D2 L' U B' U F'
F' D2 L2 U2 D F' R
F' D2 L2 D U2 F' R
L2 F2 D F L' U2 F'
U F2 D' L2 R B' R'
U F2 D' L2 R' B' R'
U F2 D' L2 R2 B' R'
U F2 D' L2 D B' R'
U F2 D' L2 D' B' R'
U F2 D' L2 D2 B' R'
U F2 D' L2 B' R' D
U F2 D' L2 B' R' D'
U F2 D' L2 B' R' D2
U F2 D' L2 B' D R'
U F2 D' L2 B' D' R'
U F2 D' L2 B' D2 R'
U F2 D' R L2 B' R'
U F2 D' R' L2 B' R'
U F2 D' R2 L2 B' R'
R2 F2 D2 L2 D' B R'
U F2 D' B' L2 R' B'
U F2 D' B' R' L2 B'
F' D2 U B' U F' R'
F' D2 U' F U' R F2
U F2 B' R' D' L2 B'
U F2 B' D' L2 R' B'
U F2 B' D' R' L2 B'
U2 B R2 F2 D B R'
F' B L U' F U' F2
F' B L U2 F' D R2
F' B L' U B' U F'
U B U' L F' U2 F'
U B U' F' L U2 F'
F' B L2 U2 D F' R
F' B L2 D U2 F' R
L' B F' U B2 U F'
L' B F' U2 D' F' R2
L' B F' U2 F' D' R2
L' B F' D L2 U2 F'
L' B F' D' U2 F' R2
L2 B F' U2 D F' R
L2 B F' D U2 F' R
F' B U B' U F' R'
F' B U' F U' R F2
L B F' U' F2 U' F
L B F' U2 D F' R2
L B F' D U2 F' R2
L B F' D' L2 U2 F'
B' F' L U' F U' F2
B' F' L U2 F' D R2
F' B' L U' F U' F2
F' B' L U2 F' D R2
B2 F' L U' F U' F2
B2 F' L U2 F' D R2
B' F' L' U B' U F'
F' B' L' U B' U F'
U2 B' R2 F2 D B R'
B2 F' L' U B' U F'
B F' L U' F U' F2
B F' L U2 F' D R2
L' B' U F2 D' L2 B'
B' F' L2 U2 D F' R
B' F' L2 D U2 F' R
U B' R2 U B R F2
F' B' L2 U2 D F' R
B F' L' U B' U F'
F' B' L2 D U2 F' R
B2 F' L2 U2 D F' R
B2 F' L2 D U2 F' R
U B' U R2 B R F2
B F' L2 U2 D F' R
B F' L2 D U2 F' R
U B' U' F' U2 F' R'
U B' D R2 U B R
B' F' U B' U F' R'
F' B' U B' U F' R'
B2 F' U B' U F' R'
B' F' U' F U' R F2
F' B' U' F U' R F2
B2 F' U' F U' R F2
B F' U B' U F' R'
B F' U' F U' R F2
L2 B' F' U2 D F' R
L2 B' F' D U2 F' R
D2 B2 L F' U' F2 U'
D2 B2 L F' U2 D R2
D2 B2 L F' D U2 R2
D2 B2 L F' D' L2 U2
L B' F' U' F2 U' F
L B' F' U2 D F' R2
L B' F' D U2 F' R2
L B' F' D' L2 U2 F'
D2 B2 L' F' U B' U
U B' F2 R' D' L2 B'
U B' F2 D' L2 R' B'
U B' F2 D' R' L2 B'
D2 B2 L2 D F' U2 R
F' B2 L U' F U' F2
F' B2 L U2 F' D R2
F' B2 L' U B' U F'
F' B2 L2 U2 D F' R
F' B2 L2 D U2 F' R
U2 B2 R2 F2 D B R'
U B2 R2 U F2 B R'
U B2 R2 U B R' F2
U B2 R2 U B F2 R'
D2 B2 U2 R2 D B R'
U B2 U R2 F2 B R'
U B2 U R2 B R' F2
U B2 U R2 B F2 R'
F' B2 U B' U F' R'
F' B2 U' F U' R F2
D2 B2 F' L U' F U'
D2 B2 F' L' U B' U
D2 B2 F' U B' U R'
D2 B2 F' U' F U' R
L' B2 F' U B U F'
L2 B2 F' U2 D F' R
L2 B2 F' D U2 F' R
L B2 F' U' F2 U' F
L B2 F' U2 D F' R2
L B2 F' D U2 F' R2
L B2 F' D' L2 U2 F'
