R' U' F R
R' U' R F R
R' U' R' F R
R' U' R2 F R
R' U' D F R
R' U' D' F R
R' U' D2 F R
R' U' F R D
R' U' F R D'
R' U' F R D2
R' U' F D R
R' U' F D' R
R' U' F D2 R
D' R' U' F R
D R' U' F R
D2 R' U' F R
R' D U' F R
R' D' U' F R
R' D2 U' F R
U' F R D B2
D R' U' R' F R
D R' U' R2 F R
D R' U' D F R
D R' U' D' F R
D R' U' D2 F R
D R' U' F R D
D R' U' F R D'
D R' U' F R D2
D R' U' F D R
D R' U' F D' R
D R' U' F D2 R
R' U' B2 F R B2
D2 R' D U' F R
D' R' D U' F R
D R' D U' F R
D2 R' D' U' F R
D' R' D' U' F R
D R' D' U' F R
D' R' D2 U' F R
D2 R' D2 U' F R
F' R' F U' F R
D R' D2 U' F R
R' U2 R B U F
F R' F' U' F R
R' U2 B U F R
R' U2 B' U F R
R' U2 B2 U F R
R2 D R U' F R
L D R' F L' U'
R' D U' R F R
R' D U' R' F R
R' D U' R2 F R
R' D U' F R D
R' D U' F R D'
R' D U' F R D2
R' D U' F D R
R' D U' F D' R
R' D U' F D2 R
R D U' F R B2
R D U' F B2 R
R D U' B2 F R
L D F L' R' U'
L D F R' L' U'
U' D F R D B2
R2 D' R U' F R
R' D' U' R F R
R' D' U' R' F R
R' D' U' R2 F R
R' D' U' F R D
R' D' U' F R D'
R' D' U' F R D2
R' D' U' F D R
R' D' U' F D' R
R' D' U' F D2 R
U' D' F R D B2
D2 U' F R D B2
D' U' F R D B2
D U' F R D B2
R2 D2 R U' F R
R' D2 U' R F R
R' D2 U' R' F R
R' D2 U' R2 F R
R' D2 U' F R D
R' D2 U' F R D'
R' D2 U' F R D2
R' D2 U' F D R
R' D2 U' F D' R
R' D2 U' F D2 R
U' D2 F R D B2
R' F L F U' F'
L F L' R' U' F
U' F R U R2 U'
U' F R D B2 D
U' F R D B2 D'
U' F R D B2 D2
U' F R B D B2
U' F R B' D B2
U' F R B2 D B2
L F R' L' U' F
U' F U R' U' R2
U' F D R D B2
U' F D' R D B2
U' F D2 R D B2
R' F' L F U' F
R' F' U' F R F
R' F2 L F U' F2
R' F2 U' F R F2
U2 B U F R B
F' L R F R2 U' F
D2 L R' D F L' U'
D' L R' D F L' U'
F' L R' D' F L2 U'
D L R' D F L' U'
F2 L R' D' F L' U'
F L R' D F U' F'
F' L R' F U' D F
F' L R' F U' D' F
F' L R' F U' D2 F
F' L R' F U' F D
F' L R' F U' F D'
F' L R' F U' F D2
F' L R' F D U' F
F' L R' F D' U' F
F' L R' F D2 U' F
D' L R' F L' U' F
D2 L R' F L' U' F
F L R' D' F U' F'
F L R' D2 F U' F'
D L R' F L' U' F
F L R' F L U' F'
F L R' F L' U' F'
F L R' F L2 U' F'
F L R' F U' D F'
F L R' F U' D' F'
F L R' F U' D2 F'
F L R' F U' F' D
F L R' F U' F' D'
F L R' F U' F' D2
F L R' F D U' F'
F L R' F D' U' F'
F L R' F D2 U' F'
R2 L D R F L' U'
R' L D F L' U' D
R' L D F L' U' D'
R' L D F L' U' D2
R' L D F L' D U'
R' L D F L' D' U'
R' L D F L' D2 U'
R' L D F D L' U'
R' L D F D' L' U'
R' L D F D2 L' U'
L R D F L' U' B2
R L D F L' U' B2
R2 L D2 R F U' F2
D2 L D R' F L' U'
D' L D R' F L' U'
R' L F L U B' U2
D L D R' F L' U'
R' L F L' U' D F
R' L F L' U' D' F
R' L F L' U' D2 F
R' L F L' U' F D
R' L F L' U' F D'
R' L F L' U' F D2
R' L F L' D U' F
R' L F L' D' U' F
R' L F L' D2 U' F
F L D R' F U' F'
D2 L D F L' R' U'
D2 L D F R' L' U'
D' L D F L' R' U'
D' L D F R' L' U'
L R F L' R2 U' F
F2 L D F R' U' F2
D L D F L' R' U'
D L D F R' L' U'
R L F L' R2 U' F
R' L F U' L' F L
L R F R2 L' U' F
R L F R2 L' U' F
F' L D' R' F L2 U'
F L D' R' F U' F'
R' L F' L' F2 U' F'
F' L D' F L2 R' U'
F' L D' F R' L2 U'
F2 L D' F R' U' F2
F L D2 R' F U' F'
R' L F2 L' F' U' F2
F2 L D2 F R' U' F2
D' L F L' R' U' F
D2 L F L' R' U' F
F2 L F L R' U' F2
F2 L F L' R' U' F2
D L F L' R' U' F
F2 L F L2 R' U' F2
D' L F R' L' U' F
D2 L F R' L' U' F
F' L F R' U' D F
F' L F R' U' D' F
F' L F R' U' D2 F
F' L F R' U' F D
F' L F R' U' F D'
F' L F R' U' F D2
F' L F R' D U' F
F' L F R' D' U' F
F' L F R' D2 U' F
F2 L F R' L U' F2
F2 L F R' L' U' F2
F2 L F R' L2 U' F2
D L F R' L' U' F
F2 L F R' U' F2 D
F2 L F R' U' F2 D'
F2 L F R' U' F2 D2
F2 L F R' D' L2 U'
F' L F D R' U' F
F' L F D' R' U' F
F' L F D2 R' U' F
F2 L F D' L2 R' U'
F2 L F D' R' L2 U'
F2 L F' R' F2 U' F2
F L F' R' F2 U' F'
L2 R' U D' B' L U2
R' L' U2 R' B' U F'
L' R' U2 R' B' U F'
R' L' U2 B' R' U F'
L' R' U2 B' R' U F'
R' L' D L U' F R
L' R' D L U' F R
F' L' R' U2 B' U F2
F' L' R' D' L2 F U'
L R' D F L' U' D
L R' D F L' U' D'
L R' D F L' U' D2
L R' D F L' D U'
L R' D F L' D' U'
L R' D F L' D2 U'
L R' D F D L' U'
L R' D F D' L' U'
L R' D F D2 L' U'
R' L' D' L U' F R
L' R' D' L U' F R
L2 R' D' U B' L U2
R' L' D2 L U' F R
L' R' D2 L U' F R
R' L' F L U' F R
L' R' F L U' F R
L R' F L U B' U2
L R' F L' U' D F
L R' F L' U' D' F
L R' F L' U' D2 F
L R' F L' U' F D
L R' F L' U' F D'
L R' F L' U' F D2
L R' F L' D U' F
L R' F L' D' U' F
L R' F L' D2 U' F
L2 R' F L2 U' F R
L R' F U' L' F L
R' L' F' L U' F R
L' R' F' L U' F R
L R' F' L' F2 U' F'
L2 R' F' L2 U' F R
R' L' F2 L U' F R
L' R' F2 L U' F R
L R' F2 L' F' U' F2
L2 R' F2 L2 U' F R
F' L' D' L2 R' F U'
F' L' D' L2 F R' U'
F' L' D' R' L2 F U'
R' L2 U D' B' L U2
L R2 D R F L' U'
U2 L' B2 L U F R
R' L2 D' U B' L U2
L R2 D2 R F U' F2
R' L2 F L2 U' F R
R' L2 F' L2 U' F R
R' L2 F2 L2 U' F R
R' U L B L B' U2
R' U L' B L U2 F
R' U L' B' U2 R' F'
R' U L2 D B' U2 R'
R' U L2 D' B' U2 R'
R' U L2 D2 B' U2 R'
R' U L2 B L B2 U2
R' U L2 B' L U2 R'
R' U L2 B' L' U2 R'
R' U L2 B' L2 U2 R'
R' U L2 B' U2 R' D
R' U L2 B' U2 R' D'
R' U L2 B' U2 R' D2
R' U L2 B' U2 D R'
R' U L2 B' U2 D' R'
R' U L2 B' U2 D2 R'
R' U L2 B' D U2 R'
R' U L2 B' D' U2 R'
R' U L2 B' D2 U2 R'
R' U D L2 B' U2 R'
R' U D B' U2 R' F
R' U D B' U2 F R'
U L2 B' U2 D' R' B
R' U D' L2 B' U2 R'
U L2 B' D' U2 R' B
R' U D' B' U2 R' F
R' U D' B' U2 F R'
R' U D2 L2 B' U2 R'
F' R L F R2 U' F
R' U D2 B' U2 R' F
R' U D2 B' U2 F R'
U' R U R2 U' F R
D2 R U' D F R B2
D2 R U' D F B2 R
D2 R U' D B2 F R
D' R U' D F R B2
D' R U' D F B2 R
D' R U' D B2 F R
D2 R U' F D R B2
D2 R U' F D B2 R
R' U B L2 B' L' U2
D' R U' F D R B2
D' R U' F D B2 R
D R U' D F R B2
D R U' D F B2 R
D R U' D B2 F R
D R U' F D R B2
D R U' F D B2 R
R' U B' L' U2 R' F'
U2 R U2 R2 F' U' F2
R' U B' U2 R F R2
R' U B' U2 R' D F
R' U B' U2 R' D' F
R' U B' U2 R' D2 F
R' U B' U2 R' F D
R' U B' U2 R' F D'
R' U B' U2 R' F D2
R' U B' U2 D R' F
R' U B' U2 D F R'
R' U B' U2 D' R' F
R' U B' U2 D' F R'
R' U B' U2 D2 R' F
R' U B' U2 D2 F R'
R' U B' U2 F R' D
R' U B' U2 F R' D'
R' U B' U2 F R' D2
R' U B' U2 F D R'
R' U B' U2 F D' R'
R' U B' U2 F D2 R'
R' U B' U2 F' R' F2
R' U B' D U2 R' F
R' U B' D U2 F R'
R' U B' D' U2 R' F
R' U B' D' U2 F R'
R' U B' D2 U2 R' F
R' U B' D2 U2 F R'
U' R D R F R B2
U' R D R F B2 R
U' R D R B2 F R
U' R D R' F R B2
U' R D R' F B2 R
U' R D R' B2 F R
D2 R D U' F R B2
D2 R D U' F B2 R
U' R D R2 F R B2
U' R D R2 F B2 R
D2 R D U' B2 F R
D' R D U' F R B2
D' R D U' F B2 R
U' R D R2 B2 F R
D' R D U' B2 F R
R' U B2 L2 B' L U2
U' R D F R B2 D
U' R D F R B2 D'
U' R D F R B2 D2
U' R D F R' B2 R2
U' R D F B' R B'
U' R D F B2 R D
U' R D F B2 R D'
U' R D F B2 R D2
U' R D F B2 D R
U' R D F B2 D' R
U' R D F B2 D2 R
D R D U' F R B2
D R D U' F B2 R
D R D U' B2 F R
U' R D B' F R B'
U' R D B2 R F R
U' R D B2 R' F R
U' R D B2 R2 F R
U' R D B2 D F R
U' R D B2 D' F R
U' R D B2 D2 F R
U' R D B2 F R D
U' R D B2 F R D'
U' R D B2 F R D2
U' R D B2 F D R
U' R D B2 F D' R
U' R D B2 F D2 R
U2 R D B U F B
U2 R D B U B F
U' R D2 F R D' B2
U' R D2 F D' R B2
U' R D2 F D' B2 R
R' U' L' D L F R
R' U' L' D' L F R
R' U' L' D2 L F R
R' U' L' F L R F
R' U' L' F R L F
U' R F R U R U'
F' R F R2 U' F R
U' R F U R2 U' R'
U' R F D R B2 D
U' R F D R B2 D'
U' R F D R B2 D2
U' R F D R' B2 R2
U' R F D B' R B'
U' R F D B2 R D
U' R F D B2 R D'
U' R F D B2 R D2
U' R F D B2 D R
U' R F D B2 D' R
U' R F D B2 D2 R
U' R F D' R D2 B2
U' R F D2 R D' B2
U' R F B D R B2
U' R F B D B2 R
R' U' L2 F L2 R F
R' U' L2 F R L2 F
U' R F B' D R B2
U' R F B' D B2 R
U' R F B2 D R B2
U' R F B2 D B2 R
R' U' R D R F R
R' U' R D R' F R
R' U' R D R2 F R
R' U' R D F R D
R' U' R D F R D'
R' U' R D F R D2
R' U' R D F D R
R' U' R D F D' R
R' U' R D F D2 R
R' U' R D' R F R
R' U' R D' R' F R
R' U' R D' R2 F R
R' U' R D' F R D
R' U' R D' F R D'
R' U' R D' F R D2
R' U' R D' F D R
R' U' R D' F D' R
R' U' R D' F D2 R
R' U' R D2 R F R
R' U' R D2 R' F R
R' U' R D2 R2 F R
R' U' R D2 F R D
R' U' R D2 F R D'
R' U' R D2 F R D2
R' U' R D2 F D R
R' U' R D2 F D' R
R' U' R D2 F D2 R
R' U' R F R2 D R'
R' U' R F R2 D' R'
R' U' R F R2 D2 R'
R' U' R F D R D
R' U' R F D R D'
R' U' R F D R D2
R' U' R F D' R D
R' U' R F D' R D'
R' U' R F D' R D2
R' U' R F D2 R D
R' U' R F D2 R D'
R' U' R F D2 R D2
R' U' R F B R B'
R' U' R F B2 R B2
R' U' R F' R F2 R
R' U' R F' R' F2 R
R' U' R F' R2 F2 R
F R F' R2 U' F R
R' U' R B F R B'
R' U' R B2 F R B2
R' U' R' D R F R
R' U' R' D R' F R
R' U' R' D R2 F R
R' U' R' D F R D
R' U' R' D F R D'
R' U' R' D F R D2
R' U' R' D F D R
R' U' R' D F D' R
R' U' R' D F D2 R
R' U' R' D' R F R
R' U' R' D' R' F R
R' U' R' D' R2 F R
R' U' R' D' F R D
R' U' R' D' F R D'
R' U' R' D' F R D2
R' U' R' D' F D R
R' U' R' D' F D' R
R' U' R' D' F D2 R
R' U' R' D2 R F R
R' U' R' D2 R' F R
R' U' R' D2 R2 F R
R' U' R' D2 F R D
R' U' R' D2 F R D'
R' U' R' D2 F R D2
R' U' R' D2 F D R
R' U' R' D2 F D' R
R' U' R' D2 F D2 R
R' U' R' F R2 D R'
R' U' R' F R2 D' R'
R' U' R' F R2 D2 R'
R' U' R' F D R D
R' U' R' F D R D'
R' U' R' F D R D2
R' U' R' F D' R D
R' U' R' F D' R D'
R' U' R' F D' R D2
R' U' R' F D2 R D
R' U' R' F D2 R D'
R' U' R' F D2 R D2
R' U' R' F B R B'
R' U' R' F B2 R B2
R' U' R' F' R F2 R
R' U' R' F' R' F2 R
R' U' R' F' R2 F2 R
R' U' R' B F R B'
R' U' R' B2 F R B2
R2 U' R' D F R B2
R2 U' R' D F B2 R
R2 U' R' D B2 F R
R2 U' R' F D R B2
R2 U' R' F D B2 R
U' R B D F R B2
U' R B D F B2 R
U' R B D B2 F R
R' U' R2 D R F R
R' U' R2 D R' F R
R' U' R2 D R2 F R
R' U' R2 D F R D
R' U' R2 D F R D'
R' U' R2 D F R D2
R' U' R2 D F D R
R' U' R2 D F D' R
R' U' R2 D F D2 R
U2 R B U D F B2
U2 R B U D B2 F
U2 R B U F D B2
R' U' R2 D' R F R
R' U' R2 D' R' F R
R' U' R2 D' R2 F R
R' U' R2 D' F R D
R' U' R2 D' F R D'
R' U' R2 D' F R D2
R' U' R2 D' F D R
R' U' R2 D' F D' R
R' U' R2 D' F D2 R
R' U' R2 D2 R F R
R' U' R2 D2 R' F R
R' U' R2 D2 R2 F R
R' U' R2 D2 F R D
R' U' R2 D2 F R D'
R' U' R2 D2 F R D2
R' U' R2 D2 F D R
R' U' R2 D2 F D' R
R' U' R2 D2 F D2 R
U2 R B U2 R2 U' F
U' R B F D R B2
U' R B F D B2 R
R' U' R2 F R2 D R'
R' U' R2 F R2 D' R'
R' U' R2 F R2 D2 R'
R U' R' F R D B2
R' U' R2 F D R D
R' U' R2 F D R D'
R' U' R2 F D R D2
R' U' R2 F D' R D
R' U' R2 F D' R D'
R' U' R2 F D' R D2
R' U' R2 F D2 R D
R' U' R2 F D2 R D'
R' U' R2 F D2 R D2
R' U' R2 F B R B'
R' U' R2 F B2 R B2
U2 R B D U F B2
U2 R B D U B2 F
R' U' R2 F' R F2 R
R' U' R2 F' R' F2 R
R' U' R2 F' R2 F2 R
R' U' R2 B F R B'
R' U' R2 B2 F R B2
R' U' D R D F R
R' U' D R D' F R
R' U' D R D2 F R
R' U' D R F R D
R' U' D R F R D'
R' U' D R F R D2
R' U' D R F D R
R' U' D R F D' R
R' U' D R F D2 R
R2 U' R2 F R D B2
R' U' D R' D F R
R' U' D R' D' F R
R' U' D R' D2 F R
R' U' D R' F R D
R' U' D R' F R D'
R' U' D R' F R D2
R' U' D R' F D R
R' U' D R' F D' R
R' U' D R' F D2 R
R' U' D R2 D F R
R' U' D R2 D' F R
R' U' D R2 D2 F R
R' U' D R2 F R D
R' U' D R2 F R D'
R' U' D R2 F R D2
R' U' D R2 F D R
R' U' D R2 F D' R
R' U' D R2 F D2 R
U' R B' D F R B2
U' R B' D F B2 R
U' R B' D B2 F R
R' U' D F R2 D R'
R' U' D F R2 D' R'
R' U' D F R2 D2 R'
R' U' D F D R D
R' U' D F D R D'
R' U' D F D R D2
R' U' D F D' R D
R' U' D F D' R D'
R' U' D F D' R D2
R' U' D F D2 R D
R' U' D F D2 R D'
R' U' D F D2 R D2
R' U' D F B R B'
R' U' D F B2 R B2
R' U' D F' R F2 R
R' U' D F' R' F2 R
R' U' D F' R2 F2 R
B R B' R' U' F R
U' R B' F D R B2
U' R B' F D B2 R
R' U' D B F R B'
R' U' D B2 F R B2
R' U' D' R D F R
R' U' D' R D' F R
R' U' D' R D2 F R
R' U' D' R F R D
R' U' D' R F R D'
R' U' D' R F R D2
R' U' D' R F D R
R' U' D' R F D' R
R' U' D' R F D2 R
R' U' D' R' D F R
R' U' D' R' D' F R
R' U' D' R' D2 F R
R' U' D' R' F R D
R' U' D' R' F R D'
R' U' D' R' F R D2
R' U' D' R' F D R
R' U' D' R' F D' R
R' U' D' R' F D2 R
R' U' D' R2 D F R
R' U' D' R2 D' F R
B2 R B2 R' U' F R
R' U' D' R2 D2 F R
R' U' D' R2 F R D
R' U' D' R2 F R D'
R' U' D' R2 F R D2
R' U' D' R2 F D R
R' U' D' R2 F D' R
R' U' D' R2 F D2 R
R' U' D' F R2 D R'
R' U' D' F R2 D' R'
R' U' D' F R2 D2 R'
R U' D R F R B2
R U' D R F B2 R
R' U' D' F D R D
R' U' D' F D R D'
R' U' D' F D R D2
R' U' D' F D' R D
R' U' D' F D' R D'
R' U' D' F D' R D2
R' U' D' F D2 R D
R' U' D' F D2 R D'
R' U' D' F D2 R D2
R U' D R B2 F R
R' U' D' F B R B'
R' U' D' F B2 R B2
R' U' D' F' R F2 R
R' U' D' F' R' F2 R
R' U' D' F' R2 F2 R
R U' D R' F R B2
R U' D R' F B2 R
R U' D R' B2 F R
U' R B2 D F R B2
U' R B2 D F B2 R
R U' D R2 F R B2
R U' D R2 F B2 R
U' R B2 D B2 F R
R U' D R2 B2 F R
R U' D F R B2 D
R U' D F R B2 D'
R U' D F R B2 D2
R U' D F R' B2 R2
R U' D F B' R B'
R' U' D' B F R B'
R U' D F B2 R D
R U' D F B2 R D'
R U' D F B2 R D2
R U' D F B2 D R
R U' D F B2 D' R
R U' D F B2 D2 R
U' R B2 F D R B2
U' R B2 F D B2 R
R' U' D' B2 F R B2
R U' D B' F R B'
R U' D B2 R F R
R U' D B2 R' F R
R U' D B2 R2 F R
R U' D B2 D F R
R U' D B2 D' F R
R U' D B2 D2 F R
R U' D B2 F R D
R U' D B2 F R D'
R U' D B2 F R D2
R U' D B2 F D R
R U' D B2 F D' R
R U' D B2 F D2 R
D2 R' L D F L' U'
R' U' D2 R D F R
D' R' L D F L' U'
R' U' D2 R D' F R
R' U' D2 R D2 F R
R' U' D2 R F R D
R' U' D2 R F R D'
R' U' D2 R F R D2
R' U' D2 R F D R
R' U' D2 R F D' R
R' U' D2 R F D2 R
R' U' D2 R' D F R
R' U' D2 R' D' F R
R' U' D2 R' D2 F R
R' U' D2 R' F R D
R' U' D2 R' F R D'
R' U' D2 R' F R D2
R' U' D2 R' F D R
R' U' D2 R' F D' R
R' U' D2 R' F D2 R
D2 R' L F L' U' F
R' U' D2 R2 D F R
R' U' D2 R2 D' F R
R' U' D2 R2 D2 F R
R' U' D2 R2 F R D
R' U' D2 R2 F R D'
R' U' D2 R2 F R D2
R' U' D2 R2 F D R
R' U' D2 R2 F D' R
R' U' D2 R2 F D2 R
D' R' L F L' U' F
F' R' L D' F L2 U'
R' U' D2 F R2 D R'
R' U' D2 F R2 D' R'
R' U' D2 F R2 D2 R'
R' U' D2 F D R D
R' U' D2 F D R D'
R' U' D2 F D R D2
R' U' D2 F D' R D
R' U' D2 F D' R D'
R' U' D2 F D' R D2
R' U' D2 F D2 R D
R' U' D2 F D2 R D'
R' U' D2 F D2 R D2
R' U' D2 F B R B'
R' U' D2 F B2 R B2
R' U' D2 F' R F2 R
R' U' D2 F' R' F2 R
R' U' D2 F' R2 F2 R
F' R' L F U' D F
F' R' L F U' D' F
F' R' L F U' D2 F
F' R' L F U' F D
F' R' L F U' F D'
F' R' L F U' F D2
F' R' L F D U' F
F' R' L F D' U' F
F' R' L F D2 U' F
F2 R' L D' F L' U'
R' U' D2 B F R B'
D R' L D F L' U'
R' U' D2 B2 F R B2
R' U' F L R D L'
R' U' F L R D' L'
R' U' F L R D2 L'
R' U' F L D L' R
R' U' F L D R L'
R' U' F L D' L' R
R' U' F L D' R L'
R' U' F L D2 L' R
R' U' F L D2 R L'
R' U' F L' R D L
R' U' F L' R D' L
R' U' F L' R D2 L
R' U' F L' D L R
R' U' F L' D R L
R' U' F L' D' L R
R' U' F L' D' R L
R' U' F L' D2 L R
R' U' F L' D2 R L
D R' L F L' U' F
R' U' F R L D L'
R' U' F R L D' L'
R' U' F R L D2 L'
R' U' F R L' D L
R' U' F R L' D' L
R' U' F R L' D2 L
R' U' F R F D F'
R' U' F R F D' F'
R' U' F R F D2 F'
R' U' F R F' D F
R' U' F R F' D' F
R' U' F R F' D2 F
R' U' F R B D B'
R' U' F R B D' B'
R' U' F R B D2 B'
R' U' F R B' D B
R' U' F R B' D' B
R' U' F R B' D2 B
F R' L D F U' F'
R' U' F R' F' R2 F
F' R' L' U2 B' U F2
R' U' F R' F2 R2 F2
R' U' F R' B R2 B'
R' U' F R' B2 R2 B2
F R' L D' F U' F'
R' U' F R2 D R' D
R' U' F R2 D R' D'
R' U' F R2 D R' D2
R' U' F R2 D' R' D
R' U' F R2 D' R' D'
R' U' F R2 D' R' D2
R' U' F R2 D2 R' D
R' U' F R2 D2 R' D'
R' U' F R2 D2 R' D2
R' U' F R2 F' R' F
R' U' F R2 F2 R' F2
F' R' L' D' L2 F U'
F R' L D2 F U' F'
F R' L F L U' F'
F R' L F L' U' F'
F R' L F L2 U' F'
F R' L F U' D F'
F R' L F U' D' F'
F R' L F U' D2 F'
F R' L F U' F' D
F R' L F U' F' D'
F R' L F U' F' D2
F R' L F D U' F'
F R' L F D' U' F'
F R' L F D2 U' F'
R' U' F U' B U R
R' U' F U' B' U R
R' U' F U' B2 U R
R' U' F U2 L U2 R
R' U' F U2 L' U2 R
R' U' F U2 L2 U2 R
R' U' F D R2 D R'
R' U' F D R2 D' R'
R' U' F D R2 D2 R'
R U' D2 F R D' B2
R' U' F D B R B'
R' U' F D B2 R B2
R U' D2 F D' R B2
R U' D2 F D' B2 R
R' U' F D' R2 D R'
R' U' F D' R2 D' R'
R' U' F D' R2 D2 R'
R' U' F D' B R B'
R' U' F D' B2 R B2
R' U' F D2 R2 D R'
R' U' F D2 R2 D' R'
R' U' F D2 R2 D2 R'
R' U' F D2 B R B'
R' U' F D2 B2 R B2
R' U' F B R D B'
R' U' F B R D' B'
R' U' F B R D2 B'
R' U' F B R B' D
R' U' F B R B' D'
R' U' F B R B' D2
R' U' F B R' B' R2
R' U' F B D R B'
R' U' F B D B' R
R' U' F B D' R B'
R' U' F B D' B' R
R' U' F B D2 R B'
R' U' F B D2 B' R
R' U' F B' D B R
R' U' F B' D' B R
R' U' F B' D2 B R
R' U' F B2 R B2 D
R' U' F B2 R B2 D'
R' U' F B2 R B2 D2
R' U' F B2 R' B2 R2
R2 U' F R2 D R' B
R' U' F' R F2 R D
R' U' F' R F2 R D'
R' U' F' R F2 R D2
R' U' F' R F2 D R
R' U' F' R F2 D' R
R' U' F' R F2 D2 R
R U' F R U R U'
R' U' F' R' F2 R D
R' U' F' R' F2 R D'
R' U' F' R' F2 R D2
R' U' F' R' F2 D R
R' U' F' R' F2 D' R
R' U' F' R' F2 D2 R
R2 U' F D R' B R2
R' U' F' R2 F2 R D
R' U' F' R2 F2 R D'
R' U' F' R2 F2 R D2
R' U' F' R2 F2 D R
R' U' F' R2 F2 D' R
R' U' F' R2 F2 D2 R
R U' F U R2 U' R'
R' U' F' U2 L' U2 F2
R U' F D R B2 D
R U' F D R B2 D'
R U' F D R B2 D2
R U' F D R' B2 R2
R U' F D B' R B'
R U' F D B2 R D
R U' F D B2 R D'
R U' F D B2 R D2
R U' F D B2 D R
R U' F D B2 D' R
R U' F D B2 D2 R
R U' F D' R D2 B2
D2 R' U L2 B' U2 R'
D' R' U L2 B' U2 R'
R U' F D2 R D' B2
R U' F B D R B2
R U' F B D B2 R
R U' F B' D R B2
R U' F B' D B2 R
R U' F B2 D R B2
R U' F B2 D B2 R
R' U' F2 L' F' L R
R' U' F2 L' F' R L
R' U' F2 L2 F' L2 R
R' U' F2 L2 F' R L2
R' U' F2 R' F' R F'
D R' U L2 B' U2 R'
D2 R' U B' U2 R' F
D2 R' U B' U2 F R'
D' R' U B' U2 R' F
D' R' U B' U2 F R'
F' R' U B L U2 F2
F' R' U B' U2 R' F2
F' R' U B' U2 F2 R'
U2 R' U F D R2 B
D2 R' U' R D F R
D2 R' U' R D' F R
D2 R' U' R D2 F R
D2 R' U' R F R D
D2 R' U' R F R D'
D2 R' U' R F R D2
D' R' U' R D F R
D2 R' U' R F D R
D2 R' U' R F D' R
D2 R' U' R F D2 R
D' R' U' R D' F R
D' R' U' R D2 F R
D' R' U' R F R D
D' R' U' R F R D'
D' R' U' R F R D2
D' R' U' R F D R
D' R' U' R F D' R
D' R' U' R F D2 R
D2 R' U' R' D F R
D2 R' U' R' D' F R
D2 R' U' R' D2 F R
D' R' U' R' D F R
D2 R' U' R' F R D
D2 R' U' R' F R D'
D2 R' U' R' F R D2
D2 R' U' R' F D R
D2 R' U' R' F D' R
D2 R' U' R' F D2 R
D' R' U' R' D' F R
D' R' U' R' D2 F R
D' R' U' R' F R D
D' R' U' R' F R D'
