F2 R U' F' R'
F2 L R U' F' R'
U' L' R U L F'
U' L' R U F' L
F2 L' R U' F' R'
F2 L2 R U' F' R'
F2 R L U' F' R'
U' R L' U L F'
U' R L' U F' L
F2 R L' U' F' R'
F2 R L2 U' F' R'
F2 R U' D F' R'
F2 R U' D' F' R'
F2 R U' D2 F' R'
F2 R U' F R' F2
F2 R U' F' R' D
F2 R U' F' R' D'
F2 R U' F' R' D2
F2 R U' F' D R'
F2 R U' F' D' R'
F2 R U' F' D2 R'
F2 R U' F2 R' F
F2 R D U' F' R'
F2 R D' U' F' R'
F2 R D2 U' F' R'
F2 R F U' R' F2
F2 R F U' F2 R'
F2 R F2 U' R' F
F2 R F2 U' F R'
R U' F' D R' B
R U2 L' U F' R'
D2 U' L' U F L
U' D2 L' U F L
D' F2 R U' R' F'
R F2 R U' R2 F
R F2 R U' F R2
F2 L2 R U' F' D R'
F2 L2 R U' F' D' R'
F2 L2 R U' F' D2 R'
F2 L2 R U' F2 R' F
F2 L2 R D U' F' R'
F2 L2 R D' U' F' R'
F2 L2 R D2 U' F' R'
F2 L2 R F U' R' F2
F2 L2 R F U' F2 R'
F2 L2 R F2 U' R' F
F2 L2 R F2 U' F R'
F L2 F R U' F' R'
F' L2 F' R U' F' R'
F2 R L U' D F' R'
F2 R L U' D' F' R'
F2 R L U' D2 F' R'
F2 R L U' F R' F2
F2 R L U' F' R' D
F2 R L U' F' R' D'
F2 R L U' F' R' D2
F2 R L U' F' D R'
F2 R L U' F' D' R'
F2 R L U' F' D2 R'
F2 R L U' F2 R' F
F2 R L D U' F' R'
F2 R L D' U' F' R'
F2 R L D2 U' F' R'
F2 R L F U' R' F2
F2 R L F U' F2 R'
F2 R L F2 U' R' F
F2 R L F2 U' F R'
U' R L' U L D F'
U' R L' U L D' F'
U' R L' U L D2 F'
U' R L' U L F' D
U' R L' U L F' D'
U' R L' U L F' D2
U' R L' U L' F' L2
U' R L' U D L F'
U' R L' U D F' L
U' R L' U D' L F'
U' R L' U D' F' L
U' R L' U D2 L F'
U' R L' U D2 F' L
U' R L' U F L F2
U' R L' U F' L D
U' R L' U F' L D'
U' R L' U F' L D2
U' R L' U F' D L
U' R L' U F' D' L
U' R L' U F' D2 L
U' R L' D U L F'
U' R L' D U F' L
U2 R L' U' L U2 F'
F2 R L' U' D F' R'
U' R L' D' U L F'
F2 R L' U' D' F' R'
U' R L' D' U F' L
F2 R L' U' D2 F' R'
F2 R L' U' F R' F2
F2 R L' U' F' R' D
F2 R L' U' F' R' D'
F2 R L' U' F' R' D2
F2 R L' U' F' D R'
F2 R L' U' F' D' R'
F2 R L' U' F' D2 R'
F2 R L' U' F2 R' F
U' R L' D2 U L F'
U' R L' D2 U F' L
F2 R L' D U' F' R'
U' R L' F U L F2
U' R L' F U F2 L
F2 R L' D' U' F' R'
U' R L' F2 U F L
F2 R L' D2 U' F' R'
F2 R L' F U' R' F2
F2 R L' F U' F2 R'
F2 R L' F2 U' R' F
F2 R L' F2 U' F R'
U2 R L' B2 U F' R'
F2 R L2 U' D F' R'
F2 R L2 U' D' F' R'
F2 R L2 U' D2 F' R'
F2 R L2 U' F R' F2
F2 R L2 U' F' R' D
F2 R L2 U' F' R' D'
F2 R L2 U' F' R' D2
F2 R L2 U' F' D R'
F2 R L2 U' F' D' R'
F2 R L2 U' F' D2 R'
F2 R L2 U' F2 R' F
F2 R L2 D U' F' R'
F2 R L2 D' U' F' R'
F2 R L2 D2 U' F' R'
F2 R L2 F U' R' F2
F2 R L2 F U' F2 R'
F2 R L2 F2 U' R' F
F2 R L2 F2 U' F R'
F2 R U L U2 F' R'
U2 R U L' U L F'
F2 R U L' U2 F' R'
U2 R U L' U F' L
F2 R U L2 U2 F' R'
F2 R U B2 L U2 F'
F2 R U' L' F' L R'
F2 R U' L' F' R' L
F2 R U' L2 F' L2 R'
F2 R U' L2 F' R' L2
F' R U' D F' R' B
F' R U' F' R' D B2
F2 R U' D F R' F2
F2 R U' D F' R' D
F2 R U' D F' R' D'
F2 R U' D F' R' D2
F2 R U' D F' D R'
F2 R U' D F' D' R'
F2 R U' D F' D2 R'
F2 R U' D F2 R' F
F2 R U' D' F R' F2
F2 R U' D' F' R' D
F2 R U' D' F' R' D'
F2 R U' D' F' R' D2
F2 R U' D' F' D R'
F2 R U' D' F' D' R'
F2 R U' D' F' D2 R'
F2 R U' D' F2 R' F
F2 R U' D2 F R' F2
F2 R U' D2 F' R' D
F2 R U' D2 F' R' D'
F2 R U' D2 F' R' D2
F2 R U' D2 F' D R'
F2 R U' D2 F' D' R'
F2 R U' D2 F' D2 R'
R' U B U L' U R
F2 R U' D2 F2 R' F
F2 R U' F R F2 R2
F2 R U' F R' F2 D
F2 R U' F R' F2 D'
F2 R U' F R' F2 D2
F2 R U' F' R2 D R
F2 R U' F' R2 D' R
F2 R U' F' R2 D2 R
F2 R U' F' D R' D
F2 R U' F' D R' D'
F2 R U' F' D R' D2
F2 R U' F' D' R' D
F2 R U' F' D' R' D'
F2 R U' F' D' R' D2
F2 R U' F' D2 R' D
F2 R U' F' D2 R' D'
F2 R U' F' D2 R' D2
D2 R U2 L' U R' F
D2 R U2 L' U F R'
F2 R U' F2 R F R2
F2 R U' F2 R' D F
F2 R U' F2 R' D' F
F2 R U' F2 R' D2 F
F2 R U' F2 R' F D
F2 R U' F2 R' F D'
F2 R U' F2 R' F D2
F2 R U' F2 D R' F
F2 R U' F2 D F R'
F2 R U' F2 D' R' F
F2 R U' F2 D' F R'
F2 R U' F2 D2 R' F
F2 R U' F2 D2 F R'
F R U' F' R B R2
U' R D L' U L F'
U' R D L' U F' L
F2 R D L U' F' R'
F2 R D L' U' F' R'
F2 R D L2 U' F' R'
F' R D U' F' R' B
F2 R D U' F R' F2
F2 R D U' F' R' D
F2 R D U' F' R' D'
F2 R D U' F' R' D2
F2 R D U' F' D R'
F2 R D U' F' D' R'
F2 R D U' F' D2 R'
F2 R D U' F2 R' F
F2 R D F U' R' F2
F2 R D F U' F2 R'
F2 R D F2 U' R' F
F2 R D F2 U' F R'
U' R D' L' U L F'
U' R D' L' U F' L
F2 R D' L U' F' R'
F2 R D' L' U' F' R'
F2 R D' L2 U' F' R'
F2 R D' U' F R' F2
F2 R D' U' F' R' D
F2 R D' U' F' R' D'
F2 R D' U' F' R' D2
F2 R D' U' F' D R'
F2 R D' U' F' D' R'
F2 R D' U' F' D2 R'
F2 R D' U' F2 R' F
L2 U' L R U L' F'
F2 R D' F U' R' F2
F2 R D' F U' F2 R'
F2 R D' F2 U' R' F
F2 R D' F2 U' F R'
L2 U' L U D2 L' F
U' R D2 L' U L F'
U' R D2 L' U F' L
F2 R D2 L U' F' R'
F2 R D2 L' U' F' R'
L2 U' L D2 U L' F
F2 R D2 L2 U' F' R'
F2 R D2 U' F R' F2
F2 R D2 U' F' R' D
F2 R D2 U' F' R' D'
F2 R D2 U' F' R' D2
F2 R D2 U' F' D R'
F2 R D2 U' F' D' R'
F2 R D2 U' F' D2 R'
F2 R D2 U' F2 R' F
F2 R D2 F U' R' F2
F2 R D2 F U' F2 R'
F2 R D2 F2 U' R' F
F2 R D2 F2 U' F R'
F2 R F L U' R' F2
F2 R F L U' F2 R'
F2 R F L' U' R' F2
F2 R F L' U' F2 R'
F2 R F L2 U' R' F2
F2 R F L2 U' F2 R'
R U' L' U L F' R'
R U' L' U F' L R'
R U' L' U F' R' L
F2 R F U' R F2 R2
F2 R F U' R' F2 D
F2 R F U' R' F2 D'
F2 R F U' R' F2 D2
F2 R F U' F R' F
F2 R F U' F2 R' D
F2 R F U' F2 R' D'
F2 R F U' F2 R' D2
F2 R F U' F2 D R'
F2 R F U' F2 D' R'
F2 R F U' F2 D2 R'
F R F R U' R2 F2
F R F R U' F2 R2
F2 R F D' L2 U' R'
L U' L2 R U L2 F'
L U' L2 R U F' L2
L2 U' R L U L' F'
B2 R F' D L2 R' B
B2 R F' D R' L2 B
B2 R F' D R' B L2
L U' R L2 U L2 F'
L U' R L2 U F' L2
F2 R F2 U' R F R2
F2 R F2 U' R' D F
F2 R F2 U' R' D' F
F2 R F2 U' R' D2 F
F2 R F2 U' R' F D
F2 R F2 U' R' F D'
F2 R F2 U' R' F D2
F2 R F2 U' D R' F
F2 R F2 U' D F R'
F2 R F2 U' D' R' F
F2 R F2 U' D' F R'
F2 R F2 U' D2 R' F
F2 R F2 U' D2 F R'
F2 R F2 U' F R' D
F2 R F2 U' F R' D'
F2 R F2 U' F R' D2
F2 R F2 U' F D R'
F2 R F2 U' F D' R'
F2 R F2 U' F D2 R'
F2 R F2 U' F' R' F2
F2 R F2 D U' R' F
F2 R F2 D U' F R'
F2 R F2 D' U' R' F
F2 R F2 D' U' F R'
F2 R F2 D2 U' R' F
F2 R F2 D2 U' F R'
R' U' R2 F' D R' B
R U' D F' D R' B
R U' D' F' D R' B
U2 R' L' U' L B U2
R U' D2 F' D R' B
R U' F' D R' D B
R U' F' D R' D' B
R U' F' D R' D2 B
R U' F' D R' B D
R U' F' D R' B D'
R U' F' D R' B D2
F R' U B U2 R B
R U' F2 R' D F B2
R U' F2 R' D B2 F
R U' F2 R' F D B2
D2 R' U2 L' U R F
F R' U' R2 F' R' B
L2 U2 L U F2 R F'
R' U2 L' R2 U F' R'
R' U2 L' U R2 F' R'
R' U2 L' U' B U2 R
R2 U2 L' U' B' U2 R2
R U2 L' U D F' R'
R U2 L' U D' F' R'
R U2 L' U D2 F' R'
R U2 L' U F R' F2
R U2 L' U F' R' D
R U2 L' U F' R' D'
R U2 L' U F' R' D2
R U2 L' U F' D R'
R U2 L' U F' D' R'
R U2 L' U F' D2 R'
R U2 L' U F2 R' F
F2 R' F R2 U' F' R
R U2 L' D U F' R'
R U2 L' D' U F' R'
R U2 L' D2 U F' R'
R2 U2 L' B2 U R2 F'
R' U2 R2 L' U F' R'
U2 R' B U L' U L
R U2 D L' U F' R'
R U2 D' L' U F' R'
D2 R2 L' U' F R2 B
R U2 D2 L' U F' R'
U2 R2 U L' U L F
D2 R2 U2 L' U R2 F
D2 R2 U2 L' U F R2
F2 R2 D' R' F2 U' F
F2 R2 D' F2 R' U' F'
D R2 D' F2 R U' F'
F2 R2 F R' U' F' R'
F2 R2 F' R' U' F' R'
F2 R2 F2 R' U' F' R'
R D U' F' D R' B
R D U2 L' U F' R'
U2 D L' B2 U R' F'
F2 U R B2 U' L F'
F2 U R B2 U' F' L
R D F2 R U' R2 F
R D F2 R U' F R2
R2 D' R' F2 R U' F
D2 U' L' R U F L
D2 U' L' R' U F L
D2 U' L' R2 U F L
D2 U' L' U D F L
D2 U' L' U D' F L
D2 U' L' U D2 F L
D2 U' L' U F L D
D2 U' L' U F L D'
D2 U' L' U F L D2
D2 U' L' U F D L
D2 U' L' U F D' L
D2 U' L' U F D2 L
D2 U' L' U F' L F2
D2 U' L' U F2 L F'
D2 U' L' D U F L
D2 U' L' D' U F L
R2 D' R2 F2 R U' F'
D2 U' L' D2 U F L
U' D' L' F' R U L
D' U' L' F' R U L
D' U' L' F2 U L F
U' D' L' F2 U L F
D2 U' L' F' U L F2
D2 U' L' F' U F2 L
D2 U' L' F2 U L F'
D2 U' L' F2 U F' L
D2 U' R L' U F L
R D' U' F' D R' B
D2 U' R' L' U F L
R D' U2 L' U F' R'
D2 U' R2 L' U F L
R2 D' F2 R U B U2
R D' F2 R U' R2 F
R D' F2 R U' F R2
B2 U' D2 L' F2 U F'
L D2 L' R2 U' R2 F
L D2 L' R2 U' F R2
U' D2 L' R U F L
U' D2 L' R' U F L
U' D2 L' R2 U F L
U' D2 L' U D F L
U' D2 L' U D' F L
U' D2 L' U D2 F L
U' D2 L' U F L D
U' D2 L' U F L D'
U' D2 L' U F L D2
U' D2 L' U F D L
U' D2 L' U F D' L
U' D2 L' U F D2 L
U' D2 L' U F' L F2
U' D2 L' U F2 L F'
U' D2 L' D U F L
U' D2 L' D' U F L
U' D2 L' D2 U F L
U' D2 L' F' U L F2
U' D2 L' F' U F2 L
U' D2 L' F2 U L F'
U' D2 L' F2 U F' L
D2 U2 L' B2 U R' F
D2 U2 L' B2 U F R'
U2 D2 L' B2 U R' F
U2 D2 L' B2 U F R'
U' D2 R L' U F L
D U2 L' B2 U R' F'
U' D2 R' L' U F L
L D2 R2 L' U' R2 F
L D2 R2 L' U' F R2
U' D2 R2 L' U F L
R D2 U' F' D R' B
R D2 U2 L' U F' R'
R D2 F2 R U' R2 F
R D2 F2 R U' F R2
D' F L' R' U' R B
D' F L' F R U' R'
D' F R' L' U' R B
R' F R2 U' F' R B
R F R2 U' R F2 B
R F R2 U' R B F2
R F U R' F2 L' B'
R F U' R F2 B R2
R F U' R B R2 F2
R F U' R B F2 R2
R F U' F2 R B R2
F2 D' R F L' U' R'
F2 D' R F2 U' R' F'
D' F2 L R U' R' F'
D2 F2 L' R U' R' F
D2 F2 L' R U' F R'
D' F2 L' R U' R' F'
D' F2 L2 R U' R' F'
D' F2 R L U' R' F'
D2 F2 R L' U' R' F
D2 F2 R L' U' F R'
D' F2 R L' U' R' F'
D' F2 R L2 U' R' F'
R' F2 R U' F2 R F'
D' F2 R U' R' D F'
D' F2 R U' R' D' F'
D' F2 R U' R' D2 F'
D' F2 R U' R' F' D
D' F2 R U' R' F' D'
D' F2 R U' R' F' D2
D' F2 R U' D R' F'
D' F2 R U' D' R' F'
D' F2 R U' D2 R' F'
D' F2 R U' F R' F'
D' F2 R U' F' R' F'
D' F2 R U' F2 R' F'
D' F2 R D U' R' F'
F D' F L' R U' R'
D' F2 R D' U' R' F'
D' F2 R D2 U' R' F'
F D' F R L' U' R'
D' F2 R F' L' U' R'
R' F2 R F2 U' R F'
R2 F2 R U B U2 R
R2 F2 R U' R2 F' R'
R F2 R U' R' F R'
R F2 R U' R2 D F
R F2 R U' R2 D' F
R F2 R U' R2 D2 F
R F2 R U' R2 F D
R F2 R U' R2 F D'
R F2 R U' R2 F D2
R F2 R U' F R2 D
R F2 R U' F R2 D'
R F2 R U' F R2 D2
R F2 R U' F' R2 F2
R F2 R D' F2 U' F'
U' F2 U R U' F' R'
R F2 R F' U' R2 F2
R F2 R F' U' F2 R2
R F2 R F2 U' F' R2
B2 D2 L D' L2 F B2
B2 D2 L D' L2 B2 F
F2 D2 L' R U' R' F
F2 D2 L' R U' F R'
D' F2 D R U' R' F'
U F2 U' R F2 U' F
R F2 U' R' D F B2
R F2 U' R' D B2 F
R F2 U' R' F D B2
R F2 U' F D R' B
D' F2 D' R U' R' F'
F2 D2 R L' U' R' F
F2 D2 R L' U' F R'
D2 F2 D2 R U' F' R'
D' F2 D2 R U' R' F'
R F2 D R U' R2 F
R F2 D R U' F R2
D F2 D' R U' F' R'
R F2 D' R U' R2 F
R F2 D' R U' F R2
R F2 D2 R U' R2 F
R F2 D2 R U' F R2
B2 D2 U' L' F2 U F'
F2 B U R B' U' F'
F2 B U B' R U' F'
F2 B' U B R U' F'
B' F2 U B R U' F'
B2 F2 U R B2 U' F'
F2 B2 U R B2 U' F'
B2 F2 U B2 R U' F'
F2 B2 U B2 R U' F'
B F2 U R B' U' F'
B F2 U B' R U' F'
