D' L2 U R' F' U
R2 U' F2 L' B' U'
U R' D F' U R2
U R' D2 F' B2 U
U R' D2 B2 F' U
U R' F' U2 F' U'
D2 U R' F' B2 U
D2 U R' B2 F' U
U D R' F' U R'
D U R' F' U R'
U D2 R' F' B2 U
U D2 R' B2 F' U
B' D' L2 R' B U2
B' D' R' L2 B U2
B' D' R' B L2 U2
U' F2 U2 R' F' U
U R' B D F' U R2
U R' B D2 F' B2 U
U R' B D2 B2 F' U
U R' B F' U2 F' U'
U R' B' D F' U R2
U R' B' D2 F' B2 U
U R' B' D2 B2 F' U
U R' B' F' U2 F' U'
U R' B2 D F' U R2
U R' B2 D2 F' B2 U
U R' B2 D2 B2 F' U
U R' B2 F' U2 F' U'
U2 R2 U F2 L' B' U'
B' R2 D' L2 R U2 F'
B' R2 D' R L2 U2 F'
U' R2 F2 L' R2 B' U'
U' R2 F2 L' B' R2 U'
U' R2 F2 R2 L' B' U'
L' D U R' F' U R'
L2 D U R' F' U R'
L D U R' F' U R'
D' U R' D' F' B2 U
D' U R' D' B2 F' U
D2 U R' D' F' U R2
D' U R' D2 F' U R2
D' U R' F' U D2 R2
D' U R' F' U' L2 U2
D' U R' F' D' B2 U
D' U R' F' D2 U R2
D2 U R' F' U D' R2
D2 U R' F' D' U R2
D2 U R' F' B2 U D
D2 U R' F' B2 U D'
D2 U R' F' B2 U D2
D2 U R' F' B2 D U
D2 U R' F' B2 D' U
D2 U R' F' B2 D2 U
D2 U R' B2 D F' U
D2 U R' B2 D' F' U
D2 U R' B2 D2 F' U
D2 U R' B2 F' U D
D2 U R' B2 F' U D'
D2 U R' B2 F' U D2
D2 U R' B2 F' D U
D2 U R' B2 F' D' U
D2 U R' B2 F' D2 U
D U R' D F' U R'
D U R' D' F' U R'
D U R' D2 F' U R'
D U R' F' U R' D
D U R' F' U R' D'
D U R' F' U R' D2
D U R' F' U D R'
D U R' F' U D' R'
D U R' F' U D2 R'
D U R' F' D U R'
D U R' F' D' U R'
D U R' F' D2 U R'
U D R' D F' U R'
U D R' D' F' U R'
U D R' D2 F' U R'
D2 U R2 B2 R F' U
U D R' F' U R' D
U D R' F' U R' D'
U D R' F' U R' D2
U D R' F' U D R'
U D R' F' U D' R'
U D R' F' U D2 R'
U D R' F' D U R'
U D R' F' D' U R'
U D R' F' D2 U R'
R D B U2 L R2 F'
R D B U2 R2 L F'
R D B U2 R2 F' L
D2 U F R' F' B2 U
D2 U F R' B2 F' U
D U F R' F' U R'
D2 U F' R' F' B2 U
D2 U F' R' B2 F' U
U D F R' F' U R'
D U F' R' F' U R'
D2 U F2 R' F' B2 U
D2 U F2 R' B2 F' U
U D F' R' F' U R'
L' D' L2 U R' F' U
D U F2 R' F' U R'
U D F2 R' F' U R'
L2 D' L2 U R' F' U
L D' L2 U R' F' U
R D' L2 U2 F' L' F'
R D' L2 B U2 L F2
R D' L2 B U2 F2 L
R D' L2 B' R' U2 F2
B2 U' L F2 B' U' L
B2 U' L B' F2 U' L
B U' L' F2 U' L2 F
U D' R' D' F' B2 U
U D' R' D' B2 F' U
U D' R' D2 F' U R2
U D' R' F' U D2 R2
U D' R' F' U' L2 U2
U D' R' F' D' B2 U
U D' R' F' D2 U R2
R D' B L2 U2 L' F2
B2 U' D L B' U' R2
R D' B' L2 R' U2 F2
R D' B' R' L2 U2 F2
B2 U' F2 L B' U' L
B2 U' F2 D L B' U'
B' U' F2 B2 U' L F
B2 U' F2 B' U' L F
B U' F2 L' U' L2 F
B U' F2 L2 U' L' F
L' D2 U R' F' B2 U
L' D2 U R' B2 F' U
B2 U' B' F2 U' L F
L2 D2 U R' F' B2 U
L2 D2 U R' B2 F' U
B' U' B2 F2 U' L F
L D2 U R' F' B2 U
L D2 U R' B2 F' U
U D2 R' D' F' U R2
U D2 R' F' U D' R2
U D2 R' F' D' U R2
U D2 R' F' B2 U D
U D2 R' F' B2 U D'
U D2 R' F' B2 U D2
U D2 R' F' B2 D U
U D2 R' F' B2 D' U
U D2 R' F' B2 D2 U
U D2 R' B2 D F' U
U D2 R' B2 D' F' U
U D2 R' B2 D2 F' U
U D2 R' B2 F' U D
U D2 R' B2 F' U D'
U D2 R' B2 F' U D2
U D2 R' B2 F' D U
U D2 R' B2 F' D' U
U D2 R' B2 F' D2 U
U D2 R2 B2 R F' U
U D2 F R' F' B2 U
U D2 F R' B2 F' U
U D2 F' R' F' B2 U
U D2 F' R' B2 F' U
U D2 F2 R' F' B2 U
U D2 F2 R' B2 F' U
B' U2 D R2 F2 L' F
U F R' F' U D R2
U F R' F' U2 F2 U'
U F R' F' D U R2
U F R' F' D2 B2 U
B' D L' R' U2 R' F
B' D L' R' U2 F R'
B' D L2 R' U2 R' F'
B' D R' L' U2 R' F
B' D R' L' U2 F R'
B' D R' L2 U2 R' F'
B' D R' B2 L B' U2
B2 D U' L B' U' R2
B' D U2 R2 F2 L' F
F2 D B R2 U' L F
U F' R' D' F' U R
U F' R2 B R F' U
B' D' L' R' B L' U2
B' D' L2 R' D B U2
B' D' L2 R' D' B U2
B' D' L2 R' D2 B U2
B' D' L2 R' B U2 D
B' D' L2 R' B U2 D'
B' D' L2 R' B U2 D2
B' D' L2 R' B D U2
B' D' L2 R' B D' U2
B' D' L2 R' B D2 U2
B' D' R' L' B L' U2
B' D' R' L2 D B U2
B' D' R' L2 D' B U2
B' D' R' L2 D2 B U2
B' D' R' L2 B U2 D
B' D' R' L2 B U2 D'
B' D' R' L2 B U2 D2
B' D' R' L2 B D U2
B' D' R' L2 B D' U2
B' D' R' L2 B D2 U2
B' D' R' U2 D2 R2 F'
B' D' R' D2 U2 R2 F'
B' D' R' D2 B U2 R2
B' D' R' B L2 U2 D
B' D' R' B L2 U2 D'
B' D' R' B L2 U2 D2
B' D' R' B L2 D U2
B' D' R' B L2 D' U2
B' D' R' B L2 D2 U2
B' D' R' B U2 D2 R2
B' D' R' B D2 U2 R2
B' D' R' B' L2 B2 U2
B' D' R' B2 L2 U2 F
U' F2 L U2 R' F U
U' F2 L U2 F R' U
U' F2 L' B2 L B U'
U' F2 L2 B2 L B' U'
U F2 R' F' U2 F U'
U' F2 U2 R' D F' U
U' F2 U2 R' D' F' U
U' F2 U2 R' D2 F' U
U' F2 U2 R' F' U D
U' F2 U2 R' F' U D'
U' F2 U2 R' F' U D2
U' F2 U2 R' F' D U
U' F2 U2 R' F' D' U
U' F2 U2 R' F' D2 U
U' F2 U2 D R' F' U
U' F2 U2 D' R' F' U
U' F2 U2 D2 R' F' U
U' F2 U2 F R' F' U
U' F2 U2 F' R' F' U
U' F2 U2 F2 R' F' U
U' F2 D U2 R' F' U
U' F2 D' U2 R' F' U
U' F2 D2 U2 R' F' U
U' F2 B' L' B' L U'
U' F2 B2 L U2 F U
U' F2 B2 L' B' L2 U'
F2 D2 B U' L F B
F2 D2 B U' L B F
R2 B U' F2 L' U' L2
R B D B2 R' U2 R'
R B D' L2 U2 L' F2
F2 B U F2 U2 L F
F2 B U' L D2 F B2
F2 B U' L D2 B2 F
F2 B U' D2 L F B2
F2 B U' D2 L B2 F
U' B' L' F2 B' L U'
U' B' L' B' L F2 U'
U' B' L' B' F2 L U'
D' B' L2 D' R' B U2
F2 B D R2 U' L F
R' B' R' U' F2 L' U'
F2 B D2 U' L F B2
F2 B D2 U' L B2 F
R2 B' R' D B2 U2 R2
R2 B' R' D' L2 U2 F2
L' B' D' L2 R' B U2
L' B' D' R' L2 B U2
L' B' D' R' B L2 U2
L2 B' D' L2 R' B U2
L2 B' D' R' L2 B U2
L2 B' D' R' B L2 U2
R B' D R' B2 L U2
L B' D' L2 R' B U2
L B' D' R' L2 B U2
L B' D' R' B L2 U2
R B' D B2 U2 L R2
R B' D B2 U2 R2 L
R B' D' L2 R' U2 F2
R B' D' R' L2 U2 F2
U' B' F2 L' B' L U'
U' B2 L F2 U2 F' U
U' B2 L' F2 B' L2 U'
U' B2 L' B' L2 F2 U'
U' B2 L' B' F2 L2 U'
U B2 L F2 R B U'
B F2 U F2 U2 L F
B F2 U' L D2 F B2
B F2 U' L D2 B2 F
B F2 U' D2 L F B2
B F2 U' D2 L B2 F
B2 F2 D L R2 B' U'
B2 F2 D L B' R2 U'
F2 B2 D L R2 B' U'
F2 B2 D L B' R2 U'
B2 F2 D R2 L B' U'
F2 B2 D R2 L B' U'
U' B2 F2 L U2 F U
B F2 D R2 U' L F
U' B2 F2 L' B' L2 U'
U B2 D2 B2 R' F' U
B F2 D2 U' L F B2
B F2 D2 U' L B2 F
