B L2 F2 R B
B' R' F2 L2 B'
R' F2 L2 B' R'
R B L2 F2 R
R F2 B' R' L2 B2
R F2 B' R' B2 L2
R B L2 R F2 R
R B L2 R' F2 R
R B L2 R2 F2 R
R B L2 F2 R D
R B L2 F2 R D'
R B L2 F2 R D2
R B L2 F2 D R
R B L2 F2 D' R
R B L2 F2 D2 R
R B R L2 F2 R
R B R' L2 F2 R
R B R2 L2 F2 R
R2 B' L2 R' F2 B
R2 B' L2 R' B F2
R2 B' L2 F2 R' B
L2 B' R F2 B R2
L2 B' R B R2 F2
L2 B' R B F2 R2
R2 B' R' L2 F2 B
R2 B' R' L2 B F2
R2 B' R' F2 L2 B
R2 B' R' F2 B L2
R2 B' R' B L2 F2
R2 B' R' B F2 L2
R B' L2 R' F2 B2
R B' L2 R' B2 F2
R B' L2 F2 R' B2
F2 B' L2 R B R2
R B' R' L2 F2 B2
R B' R' L2 B2 F2
R B' R' F2 L2 B2
R B' R' F2 B2 L2
R B' R' B2 L2 F2
R B' R' B2 F2 L2
F2 B' R L2 B R2
F2 B' R B L2 R2
F2 B' R B R2 L2
R' B' F2 L2 R' B'
R' B' F2 R' L2 B'
R2 B' F2 L2 R' B
R2 B' F2 R' L2 B
R2 B' F2 R' B L2
L2 B' F2 R B R2
R B' F2 L2 R' B2
R B' F2 R' L2 B2
R B' F2 R' B2 L2
B' F2 L2 R B R2
L2 B2 R F2 B R'
L2 B2 R B R' F2
L2 B2 R B F2 R'
B2 F2 L2 R B R'
F2 B2 L2 R B R'
B' F2 R L2 B R2
B' F2 R B L2 R2
B' F2 R B R2 L2
B2 F2 R L2 B R'
F2 B2 R L2 B R'
B2 F2 R B L2 R'
B2 F2 R B R' L2
F2 B2 R B L2 R'
F2 B2 R B R' L2
L2 B2 F2 R B R'
B L R U2 L F2 B
B L R U2 L B F2
B L R U2 F2 L B
B' L R F2 L B R2
B2 L R F2 L B R'
B' L R' F2 L2 B' L'
B L R' F' U2 L F'
B L R' F' U2 F' L
F2 L R2 D2 L B' R'
F2 L R2 B' R' B L
B L U2 L' F2 B' L2
B L U2 L' B' L2 F2
B L U2 L' B' F2 L2
B L U2 F2 L' B' L2
L2 R F B' R' F B2
L2 R F B' R' B2 F
R' L F2 L2 B' L' R'
R' L F2 L2 B' R' L'
R2 L F2 L B' R' B
L R F2 L B' R' B2
R L F2 L B' R' B2
L2 R F2 R B' R' B
B L D2 B2 R' F' U2
L2 R F2 D B' R' B2
R2 L F2 D2 L B' R'
L2 R F2 D' B' R' B2
L2 R F2 D2 B' R' B2
L2 R F2 B U2 L U2
R2 L F2 B' R' B L
L2 R F2 B' R B2 R2
L2 R F2 B' R' B2 D
L2 R F2 B' R' B2 D'
L2 R F2 B' R' B2 D2
L2 R F2 B' R2 B2 R
L' R B L' F2 D2 R2
L' R B L2 F2 L R
L' R B L2 F2 R L
U2 L F U2 R F L
L2 R B L2 F2 L2 R
L2 R B L2 F2 R L2
L2 R B U2 L U2 F2
L' R B' L' R' F2 B2
L' R B' L' R' B2 F2
L' R B' L' F2 R' B2
L2 R B F2 U2 L U2
L' R B' R' L' F2 B2
L' R B' R' L' B2 F2
L' R B' R' B2 L' F2
L2 R B' R F2 R2 B2
L2 R B' R F2 B2 R2
L2 R B' R B2 R2 F2
L2 R B' R B2 F2 R2
R2 L B' R' F2 B L
R2 L B' R' B L F2
R2 L B' R' B F2 L
L2 R B' R' F2 B2 D
L2 R B' R' F2 B2 D'
L2 R B' R' F2 B2 D2
L2 R B' R' B2 F2 D
L2 R B' R' B2 F2 D'
L2 R B' R' B2 F2 D2
L2 R B' R2 B2 R F2
B' L F2 L R B R2
B2 L F2 L R B R'
B' L F2 R L B R2
B2 L F2 R L B R'
L2 R B' F R' F B2
L2 R B' F R' B2 F
R2 L B' F2 R' B L
L2 R B' F2 R B2 R2
L2 R B' F2 R' B2 D
L2 R B' F2 R' B2 D'
L2 R B' F2 R' B2 D2
L2 R B' F2 R2 B2 R
F2 L B' R B L R2
F2 L B' R B R2 L
B L B2 R' F' U2 F'
L2 R' U2 F' L' U2 F'
B' L' R B L' R2 F2
B' L' R B L' F2 R2
F2 L' R B L' D2 R2
B' L' R B R2 L' F2
F2 L' R B' L' R' B2
F2 L' R B' R' L' B2
F2 L' R B' R' B2 L'
B2 L' R B L' R' F2
B2 L' R B L' F2 R'
B2 L' R B R' L' F2
B L' R B L' F2 R
F2 L' R2 B' L' R' B
F2 L' R2 B' R' L' B
F2 L' R2 B' R' B L'
B' L' U2 L' R' F2 B'
B' L' U2 L' R' B' F2
B' L' U2 L' F2 R' B'
B' L' U2 R' L' F2 B'
B' L' U2 R' L' B' F2
B L' U2 L' F2 R B'
B L' U2 L' F2 B' R
B L' U2 L' B' F2 R
U2 L' U2 B' L' R' F2
U2 L' U2 B' L' F2 R'
U2 L' U2 B' R' L' F2
L2 R' F2 L2 B' L2 R'
L2 R' F2 L2 B' R' L2
L R' F2 L2 B' L' R'
L R' F2 L2 B' R' L'
L2 R' F2 U2 F U2 R
R L' B L' F2 D2 R2
R L' B L2 F2 L R
R L' B L2 F2 R L
R2 L' B' L' R' F2 B
R2 L' B' L' R' B F2
R2 L' B' L' F2 R' B
R L' B' L' R' F2 B2
R L' B' L' R' B2 F2
R2 L' B' R' L' F2 B
R2 L' B' R' L' B F2
R L' B' L' F2 R' B2
R2 L' B' R' B L' F2
L2 R' B' R2 B R F2
R L' B' R' L' F2 B2
R L' B' R' L' B2 F2
R L' B' R' B2 L' F2
L2 R' B2 R2 F2 B R'
L2 R' B2 R2 B R' F2
L2 R' B2 R2 B F2 R'
B L' B L' F2 R B
R' L2 U2 F' L' U2 F'
F2 L' B' L' R B R2
U2 L' B' L' F R F
F2 L' B' R L' B R2
F2 L' B' R B L' R2
F2 L' B' R B R2 L'
B L' B' L' F2 R B
F2 L' B2 L' R B R'
F2 L' B2 R L' B R'
F2 L' B2 R B L' R'
F2 L' B2 R B R' L'
B L' B2 L' F2 R B
F2 L2 R D B' R' B2
F2 L2 R D' B' R' B2
B' L2 R F B R2 F
F2 L2 R D2 B' R' B2
B' L2 R F2 B R2 D
B' L2 R F2 B R2 D'
B' L2 R F2 B R2 D2
B' L2 R F2 B' R2 B2
B' L2 R F2 B2 R2 B'
B' L2 R B R' F2 R'
B' L2 R B R2 F2 D
B' L2 R B R2 F2 D'
B' L2 R B R2 F2 D2
B2 L2 R F B R' F
B' L2 R B F R2 F
B' L2 R B F2 R2 D
B' L2 R B F2 R2 D'
B' L2 R B F2 R2 D2
F' L2 R B' R' F' B2
F' L2 R B' R' B2 F'
B' L2 R B' R2 F2 B2
B' L2 R B' R2 B2 F2
B' L2 R B' F2 R2 B2
B' L2 R B2 R2 F2 B'
B' L2 R B2 R2 B' F2
B2 L2 R F2 B R' D
B2 L2 R F2 B R' D'
B2 L2 R F2 B R' D2
B2 L2 R F2 B D R'
B2 L2 R F2 B D' R'
B2 L2 R F2 B D2 R'
F2 L2 R B U2 L U2
B' L2 R B2 F2 R2 B'
B2 L2 R B R F2 R2
B2 L2 R B R' F2 D
B2 L2 R B R' F2 D'
B2 L2 R B R' F2 D2
F2 L2 R B' R B2 R2
F2 L2 R B' R' B2 D
F2 L2 R B' R' B2 D'
F2 L2 R B' R' B2 D2
F2 L2 R B' R2 B2 R
B2 L2 R B F R' F
B2 L2 R B F2 R' D
B2 L2 R B F2 R' D'
B2 L2 R B F2 R' D2
B2 L2 R B F2 D R'
B2 L2 R B F2 D' R'
B2 L2 R B F2 D2 R'
B L2 R F2 D B R
B L2 R F2 D' B R
B L2 R F2 D2 B R
B L2 R F2 B R D
B L2 R F2 B R D'
B L2 R F2 B R D2
B L2 R F2 B D R
B L2 R F2 B D' R
B L2 R F2 B D2 R
B L2 R F2 B' R B2
B L2 R F2 B2 R B'
B L2 R B R F2 R
B L2 R B R' F2 R
B L2 R B R2 F2 R
B' L2 R' U2 F' U2 F'
B L2 R B F2 R D
B L2 R B F2 R D'
B L2 R B F2 R D2
B L2 R B F2 D R
B L2 R B F2 D' R
B L2 R B F2 D2 R
B L2 R B' F2 R B2
F2 L2 R' U2 F' L' U2
B L2 R B2 F2 R B'
B' L2 R' F D2 F B2
B' L2 R' F D2 B2 F
B' L2 R' F2 L2 B' L2
B' L2 R' F2 U2 F U2
F2 L2 R' B' R2 B R
F2 L2 R' B2 R2 B R'
L2 R2 F B' R' F B
L2 R2 F B' R' B F
R2 L2 F B' R' F B
R2 L2 F B' R' B F
R L2 F B' R' F B2
R L2 F B' R' B2 F
B2 L2 R2 F2 R' B R'
B2 L2 R2 F2 B R' B
B2 L2 R2 B R' F2 B
B2 L2 R2 B R' B F2
F2 L2 R2 B' R' D B
F2 L2 R2 B' R' D' B
F2 L2 R2 B' R' D2 B
F2 L2 R2 B' R' B D
F2 L2 R2 B' R' B D'
F2 L2 R2 B' R' B D2
B2 L2 R2 B F2 R' B
F2 L2 R2 B2 R' B R'
B L2 R2 F2 R' B R2
R' L2 F2 L2 B' L2 R'
R' L2 F2 L2 B' R' L2
L R2 F2 L B' R' B
R' L2 F2 U2 F U2 R
L2 R2 F2 R' B' R' B2
R2 L2 F2 R' B' R' B2
R L2 F2 R B' R' B
L R2 F2 D2 L B' R'
L2 R2 F2 B' R' D B
L2 R2 F2 B' R' D' B
L2 R2 F2 B' R' D2 B
L2 R2 F2 B' R' B D
L2 R2 F2 B' R' B D'
L2 R2 F2 B' R' B D2
R2 L2 F2 B' R' D B
R2 L2 F2 B' R' D' B
R2 L2 F2 B' R' D2 B
R2 L2 F2 B' R' B D
R2 L2 F2 B' R' B D'
R2 L2 F2 B' R' B D2
L2 R2 F2 B2 R' B R'
R L2 F2 D B' R' B2
R2 L2 F2 B2 R' B R'
L R2 F2 B' R' B L
R L2 F2 D' B' R' B2
R L2 F2 D2 B' R' B2
R L2 F2 B U2 L U2
R L2 F2 B' R B2 R2
R L2 F2 B' R' B2 D
R L2 F2 B' R' B2 D'
R L2 F2 B' R' B2 D2
R L2 F2 B' R2 B2 R
F2 L2 U2 L F U2 R
R L2 B L2 F2 L2 R
R L2 B L2 F2 R L2
F2 L2 U2 L' U2 B' R'
B' L2 U2 R' F2 L' B'
L' R2 B' L' R' F2 B
L' R2 B' L' R' B F2
B L2 U2 L' U2 F2 B'
B L2 U2 L' U2 B' F2
L' R2 B' L' F2 R' B
R L2 B U2 L U2 F2
L' R2 B' R' L' F2 B
L' R2 B' R' L' B F2
L' R2 B' R' B L' F2
R' L2 B' R2 B R F2
F2 L2 U2 F U2 R B
F2 L2 U2 F' L' U2 B'
R L2 B F2 U2 L U2
L2 R2 B' R' F2 D B
L2 R2 B' R' F2 D' B
L2 R2 B' R' F2 D2 B
L2 R2 B' R' F2 B D
L2 R2 B' R' F2 B D'
L2 R2 B' R' F2 B D2
L2 R2 B' R' B F2 D
L2 R2 B' R' B F2 D'
L2 R2 B' R' B F2 D2
R2 L2 B' R' F2 D B
R2 L2 B' R' F2 D' B
R2 L2 B' R' F2 D2 B
R2 L2 B' R' F2 B D
R2 L2 B' R' F2 B D'
R2 L2 B' R' F2 B D2
R2 L2 B' R' B F2 D
R2 L2 B' R' B F2 D'
R2 L2 B' R' B F2 D2
L R2 B' R' F2 B L
L R2 B' R' B L F2
L R2 B' R' B F2 L
R L2 B' R F2 R2 B2
R L2 B' R F2 B2 R2
R L2 B' R B2 R2 F2
R L2 B' R B2 F2 R2
R L2 B' R' F2 B2 D
R L2 B' R' F2 B2 D'
R L2 B' R' F2 B2 D2
R L2 B' R' B2 F2 D
R L2 B' R' B2 F2 D'
R L2 B' R' B2 F2 D2
F2 L2 D R B' R' B2
R L2 B' R2 B2 R F2
F2 L2 D R2 B' R' B
L2 R2 B' F R' F B
L2 R2 B' F R' B F
R2 L2 B' F R' F B
R2 L2 B' F R' B F
L2 R2 B' F2 R' D B
L2 R2 B' F2 R' D' B
L2 R2 B' F2 R' D2 B
R' L2 B2 R2 F2 B R'
L2 R2 B' F2 R' B D
L2 R2 B' F2 R' B D'
L2 R2 B' F2 R' B D2
R' L2 B2 R2 B R' F2
R' L2 B2 R2 B F2 R'
R2 L2 B' F2 R' D B
R2 L2 B' F2 R' D' B
R2 L2 B' F2 R' D2 B
R2 L2 B' F2 R' B D
R2 L2 B' F2 R' B D'
R2 L2 B' F2 R' B D2
L R2 B' F2 R' B L
R L2 B' F R' F B2
R L2 B' F R' B2 F
R L2 B' F2 R B2 R2
R L2 B' F2 R' B2 D
R L2 B' F2 R' B2 D'
R L2 B' F2 R' B2 D2
R L2 B' F2 R2 B2 R
F2 L2 D B' R B R2
L2 R2 B2 R' F2 B R'
L2 R2 B2 R' B R' F2
L2 R2 B2 R' B F2 R'
F2 L2 D B2 R B R'
R2 L2 B2 R' F2 B R'
R2 L2 B2 R' B R' F2
R2 L2 B2 R' B F2 R'
F2 L2 D' R B' R' B2
F2 L2 D' R2 B' R' B
L2 R2 B2 F2 R' B R'
R2 L2 B2 F2 R' B R'
F2 L2 D' B' R B R2
F2 L2 D' B2 R B R'
B' L2 D2 R B R2 F'
F2 L2 D2 R B' R' B2
F2 L2 D2 R2 B' R' B
F2 L2 D2 B' R B R2
F2 L2 D2 B2 R B R'
B' L2 F R F B R2
B' L2 F R B R2 F
B' L2 F R B F R2
B' L2 F R' F D2 B2
B2 L2 F R F B R'
B2 L2 F R B R' F
B2 L2 F R B F R'
B L2 F R F B R
B L2 F R B F R
B L2 F D F R B
B L2 F D' F R B
B L2 F D2 F R B
F' L2 F' R B' R' B2
F' L2 F' R2 B' R' B
B2 L2 F' R B R' F'
F' L2 F' B' R B R2
F' L2 F' B2 R B R'
B2 L2 F' D2 F' R B
B' L2 F2 R B R2 D
B' L2 F2 R B R2 D'
B' L2 F2 R B R2 D2
B' L2 F2 R B' R2 B2
B' L2 F2 R B2 R2 B'
B' L2 F2 R' U2 F' U2
B L2 F2 L R B L'
B2 L2 F2 R B R' D
B2 L2 F2 R B R' D'
B2 L2 F2 R B R' D2
B2 L2 F2 R B D R'
B2 L2 F2 R B D' R'
B2 L2 F2 R B D2 R'
B L2 F2 L2 R B L2
B2 L2 F2 R2 B R' B
B L2 F2 R L B L'
B L2 F2 R L2 B L2
B L2 F2 R D B D
B L2 F2 R D B D'
B L2 F2 R D B D2
B L2 F2 R D' B D
B L2 F2 R D' B D'
B L2 F2 R D' B D2
B L2 F2 R D2 B D
B L2 F2 R D2 B D'
B L2 F2 R D2 B D2
B' L2 F2 D R B R2
B L2 F2 R B2 D B'
B L2 F2 R B2 D' B'
B L2 F2 R B2 D2 B'
B' L2 F2 D' R B R2
B L2 F2 R' B R2 B
B L2 F2 R' B' R2 B
B L2 F2 R' B2 R2 B
B' L2 F2 D2 R B R2
B' L2 F2 B' R B R'
U2 L2 F2 D2 R' B R'
U2 L2 F2 D2 B R' B
B2 L2 F2 B R B R2
B L2 F2 D R D B
B L2 F2 D R D' B
B L2 F2 D R D2 B
B L2 F2 D R B D
B L2 F2 D R B D'
B L2 F2 D R B D2
B L2 F2 D B R B
B L2 F2 D B' R B
B L2 F2 D B2 R B
B L2 F2 D' R D B
B L2 F2 D' R D' B
B L2 F2 D' R D2 B
B L2 F2 D' R B D
B L2 F2 D' R B D'
B L2 F2 D' R B D2
B L2 F2 D' B R B
B L2 F2 D' B' R B
B L2 F2 D' B2 R B
B L2 F2 D2 R D B
B L2 F2 D2 R D' B
B L2 F2 D2 R D2 B
B L2 F2 D2 R B D
B L2 F2 D2 R B D'
B L2 F2 D2 R B D2
B L2 F2 D2 B R B
B L2 F2 D2 B' R B
B L2 F2 D2 B2 R B
B L2 F2 B R D B
B L2 F2 B R D' B
B L2 F2 B R D2 B
B L2 F2 B R B D
B L2 F2 B R B D'
B L2 F2 B R B D2
B L2 F2 B D R B
B L2 F2 B D' R B
B L2 F2 B D2 R B
B L2 F2 B' R D B
B L2 F2 B' R D' B
B L2 F2 B' R D2 B
B L2 F2 B' R B D
B L2 F2 B' R B D'
B L2 F2 B' R B D2
B L2 F2 B' D R B
B L2 F2 B' D' R B
B L2 F2 B' D2 R B
B L2 F2 B2 R D B
B L2 F2 B2 R D' B
B L2 F2 B2 R D2 B
B L2 F2 B2 R B D
B L2 F2 B2 R B D'
B L2 F2 B2 R B D2
B L2 F2 B2 D R B
B L2 F2 B2 D' R B
B L2 F2 B2 D2 R B
B2 L2 B R F2 B R2
B2 L2 B R B R2 F2
B2 L2 B R B F2 R2
F2 L2 B R B2 R' B'
F2 L2 B R2 B2 R' B
B L2 B R F2 B R
B L2 B R B F2 R
F2 L2 B U2 L F U2
B2 L2 B F2 R B R2
B' L2 B' R F2 B R'
B' L2 B' R B R' F2
B' L2 B' R B F2 R'
B L2 B F2 R D B
B L2 B F2 R D' B
B L2 B F2 R D2 B
B L2 B F2 R B D
B L2 B F2 R B D'
B L2 B F2 R B D2
B L2 B F2 D R B
B L2 B F2 D' R B
B L2 B F2 D2 R B
F2 L2 B' R B R2 D
F2 L2 B' R B R2 D'
F2 L2 B' R B R2 D2
F2 L2 B' R B' R2 B2
F2 L2 B' R B2 R2 B'
F2 L2 B' R' U2 F' U2
B L2 B' R F2 B R
B L2 B' R B F2 R
F2 L2 B' D R B R2
F' L2 B' F' R B R2
F2 L2 B' D' R B R2
B' L2 B' F2 R B R'
F2 L2 B' D2 R B R2
D' L2 B2 R U' B R'
F' L2 B2 R B R' F'
B L2 B' F2 R D B
B L2 B' F2 R D' B
B L2 B' F2 R D2 B
B L2 B' F2 R B D
B L2 B' F2 R B D'
B L2 B' F2 R B D2
B L2 B' F2 D R B
B L2 B' F2 D' R B
B L2 B' F2 D2 R B
F2 L2 B2 R B R' D
F2 L2 B2 R B R' D'
F2 L2 B2 R B R' D2
F2 L2 B2 R B D R'
F2 L2 B2 R B D' R'
F2 L2 B2 R B D2 R'
F2 L2 B2 R2 B R' B
B L2 B2 R F2 B R
B L2 B2 R B F2 R
F' L2 B2 D2 F' R B
F' L2 B2 F' R B R'
B L2 B2 F2 R D B
B L2 B2 F2 R D' B
B L2 B2 F2 R D2 B
B L2 B2 F2 R B D
B L2 B2 F2 R B D'
B L2 B2 F2 R B D2
B L2 B2 F2 D R B
B L2 B2 F2 D' R B
B L2 B2 F2 D2 R B
B' R L F2 L B R2
B R L U2 L F2 B
B R L U2 L B F2
B R L U2 F2 L B
B2 R L F2 L B R'
B' R L' B L' R2 F2
B' R L' B L' F2 R2
B' R L' B R2 L' F2
B2 R L' B L' R' F2
B2 R L' B L' F2 R'
B2 R L' B R' L' F2
F2 R L' B L' D2 R2
F2 R L' B' L' R' B2
F2 R L' B' R' L' B2
F2 R L' B' R' B2 L'
B R L' B L' F2 R
B' R L2 F B R2 F
F2 R L2 D B' R' B2
F2 R L2 D' B' R' B2
B' R L2 F2 B R2 D
B' R L2 F2 B R2 D'
B' R L2 F2 B R2 D2
B' R L2 F2 B' R2 B2
B' R L2 F2 B2 R2 B'
F2 R L2 D2 B' R' B2
B' R L2 B R' F2 R'
B' R L2 B R2 F2 D
B' R L2 B R2 F2 D'
B' R L2 B R2 F2 D2
B2 R L2 F B R' F
B' R L2 B F R2 F
B' R L2 B F2 R2 D
B' R L2 B F2 R2 D'
B' R L2 B F2 R2 D2
F' R L2 B' R' F' B2
F' R L2 B' R' B2 F'
B' R L2 B' R2 F2 B2
B' R L2 B' R2 B2 F2
B' R L2 B' F2 R2 B2
B' R L2 B2 R2 F2 B'
B' R L2 B2 R2 B' F2
B2 R L2 F2 B R' D
B2 R L2 F2 B R' D'
B2 R L2 F2 B R' D2
B2 R L2 F2 B D R'
B2 R L2 F2 B D' R'
B2 R L2 F2 B D2 R'
B2 R L2 B R F2 R2
B' R L2 B2 F2 R2 B'
B2 R L2 B R' F2 D
B2 R L2 B R' F2 D'
B2 R L2 B R' F2 D2
B2 R L2 B F R' F
B2 R L2 B F2 R' D
B2 R L2 B F2 R' D'
B2 R L2 B F2 R' D2
B2 R L2 B F2 D R'
B2 R L2 B F2 D' R'
B2 R L2 B F2 D2 R'
F2 R L2 B U2 L U2
F2 R L2 B' R B2 R2
F2 R L2 B' R' B2 D
F2 R L2 B' R' B2 D'
F2 R L2 B' R' B2 D2
F2 R L2 B' R2 B2 R
B' R U L2 F2 B R2
B' R U L2 B R2 F2
B' R U L2 B F2 R2
B R L2 F2 D B R
B R L2 F2 D' B R
B R L2 F2 D2 B R
B R L2 F2 B R D
B R L2 F2 B R D'
B R L2 F2 B R D2
B R L2 F2 B D R
B R L2 F2 B D' R
B R L2 F2 B D2 R
B R L2 F2 B' R B2
B R L2 F2 B2 R B'
B R L2 B R F2 R
B R L2 B R' F2 R
B R L2 B R2 F2 R
B R L2 B F2 R D
B R L2 B F2 R D'
B R L2 B F2 R D2
B R L2 B F2 D R
B R L2 B F2 D' R
B R L2 B F2 D2 R
B R L2 B' F2 R B2
B2 R U L2 F2 B R'
B2 R U L2 B R' F2
B2 R U L2 B F2 R'
B' R U R2 F2 L2 B'
B R L2 B2 F2 R B'
B R U L2 F2 B R
B R U L2 B F2 R
B' R U F2 L2 B R2
B' R U F2 B L2 R2
B' R U F2 B R2 L2
B' R U B L2 R2 F2
B' R U B L2 F2 R2
B' R U B R2 L2 F2
B' R U B R2 F2 L2
B' R U B F2 L2 R2
B' R U B F2 R2 L2
B2 R U F2 L2 B R'
B2 R U F2 B L2 R'
B2 R U F2 B R' L2
B2 R U B L2 R' F2
B2 R U B L2 F2 R'
B2 R U B R' L2 F2
B2 R U B R' F2 L2
B2 R U B F2 L2 R'
B2 R U B F2 R' L2
B' R U' L2 F2 B R2
B' R U' L2 B R2 F2
B' R U' L2 B F2 R2
B2 R U' L2 F2 B R'
B2 R U' L2 B R' F2
B2 R U' L2 B F2 R'
B' R U' R2 F2 L2 B'
B R U' L2 F2 B R
B R U' L2 B F2 R
B' R U' F2 L2 B R2
B' R U' F2 B L2 R2
B' R U' F2 B R2 L2
B' R U' B L2 R2 F2
B' R U' B L2 F2 R2
B' R U' B R2 L2 F2
B' R U' B R2 F2 L2
B' R U' B F2 L2 R2
B' R U' B F2 R2 L2
B2 R U' F2 L2 B R'
B2 R U' F2 B L2 R'
B2 R U' F2 B R' L2
B2 R U' B L2 R' F2
B2 R U' B L2 F2 R'
B2 R U' B R' L2 F2
B2 R U' B R' F2 L2
B2 R U' B F2 L2 R'
B2 R U' B F2 R' L2
B' R U2 L2 F2 B R2
B' R U2 L2 B R2 F2
B' R U2 L2 B F2 R2
B2 R U2 L2 F2 B R'
B2 R U2 L2 B R' F2
B2 R U2 L2 B F2 R'
B' R U2 R2 F2 L2 B'
B R U2 L2 F2 B R
B R U2 L2 B F2 R
B' R U2 F2 L2 B R2
B' R U2 F2 B L2 R2
B' R U2 F2 B R2 L2
B' R U2 B L2 R2 F2
B' R U2 B L2 F2 R2
B' R U2 B R2 L2 F2
B' R U2 B R2 F2 L2
B' R U2 B F2 L2 R2
B' R U2 B F2 R2 L2
B2 R U2 F2 L2 B R'
B2 R U2 F2 B L2 R'
B2 R U2 F2 B R' L2
B2 R U2 B L2 R' F2
B2 R U2 B L2 F2 R'
B2 R U2 B R' L2 F2
B2 R U2 B R' F2 L2
B2 R U2 B F2 L2 R'
B2 R U2 B F2 R' L2
F2 R U2 B L2 F R
F R U2 F L2 B R
F R U2 F B L2 R
F R U2 F B R L2
F R U2 B F L2 R
F R U2 B F R L2
D' R D B L2 F2 R
F2 R D2 B' R' B2 L
B' R F B R2 F L2
F R F L2 B' R' B2
B2 R F B R' F L2
B' R F' L2 F' B R2
B' R F' L2 B F' R2
B2 R F' L2 F' B R'
B2 R F' L2 B F' R'
F R F B' L2 R' B2
F R F B' R' L2 B2
F R F B' R' B2 L2
B' R F' B L2 F' R2
B2 R F' B L2 F' R'
R U' L2 F2 D' B R'
B' R F2 L' B L' R2
B' R F2 L' B R2 L'
B' R F2 L2 B R2 D
B' R F2 L2 B R2 D'
B' R F2 L2 B R2 D2
B' R F2 L2 B' R2 B2
B' R F2 L2 B2 R2 B'
B2 R F2 L' B L' R'
B2 R F2 L' B R' L'
B2 R F2 L2 B R' D
B2 R F2 L2 B R' D'
B2 R F2 L2 B R' D2
B2 R F2 L2 B D R'
B2 R F2 L2 B D' R'
B2 R F2 L2 B D2 R'
F R F' B L2 F2 R
B' R F2 B L2 R2 D
B' R F2 B L2 R2 D'
B' R F2 B L2 R2 D2
B' R F2 B R2 L2 D
B' R F2 B R2 L2 D'
