F2 L' R D' B R'
F2 L' D' R B R'
F2 R L' D' B R'
R U B' U F2 B2
R U B' U B2 F2
F2 R B L' D' R2
F2 R B D' L' R2
F2 R B D' R2 L'
R U2 F2 B D' R2
R U2 B F2 D' R2
U B' U F2 L' B'
F2 R B D2 L' D R2
F2 R B' L' B2 D' R2
F R B F L' D' R2
F R B F D' L' R2
F R B F D' R2 L'
D R B' R U B2 L
F R B' U F L' B2
F R B' U F B2 L'
F R B' U B2 F L'
D2 R B2 U B U B2
D2 R B2 U2 B' D' R2
R U' D' L2 F U' B
F2 R' L' D' R2 B R'
L2 U' F U' F L' B'
B' R' U F2 D2 L2 B'
B' R' U' R2 U2 F2 B
B' R' U' R2 U2 B F2
B' R' U' F' R2 B U2
F2 R' B L' D' R2 B
F2 R' B D' L' R2 B
F2 R' B D' R2 L' B
F2 R' B D' R2 B L'
R U2 D B D' R2 F2
R U2 D B D' F2 R2
R U2 D2 B D' R2 F'
R U2 F B D' R2 F
R U2 F B D' F R2
B' R2 U' R' U2 F2 B
B' R2 U' R' U2 B F2
R U2 F' B D' F' R2
R U2 F2 U' B' U B2
R U2 F2 D B D' R2
R U2 F2 D' B D' R2
R U2 F2 D2 B D' R2
R U2 F2 B R D' R2
R U2 F2 B R' D' R2
R U2 F2 B R2 D' R2
R U2 F2 B U' B2 U
R U2 F2 B D' R2 D
R U2 F2 B D' R2 D'
R U2 F2 B D' R2 D2
R U2 B R F2 D' R2
R U2 B R' F2 D' R2
R U2 B R2 F2 D' R2
R U2 B U' B2 U F2
R U2 B D' R2 D F2
R U2 B F D' R2 F
R U2 B F D' F R2
R U2 B F' D' F' R2
R U2 B F2 R D' R2
R U2 B F2 R' D' R2
R U2 B F2 R2 D' R2
R U2 B F2 U' B2 U
R U2 B F2 D' R2 D
R U2 B F2 D' R2 D'
R U2 B F2 D' R2 D2
R D U B' R2 U B2
R D U2 B D' R2 F2
R D U2 B D' F2 R2
B' U F2 L2 D' L B'
B' U F2 D' L B' L2
B2 U B U F2 L' B'
F U B' U F L' B'
B U B2 U F2 L' B'
R D' U' L2 F U' B
B2 U' B L U F2 L'
F2 U' B L B2 U L2
F2 U' B' U2 R' U' L'
B' U2 L' U' F2 B' L'
B' U2 L' U' B' F2 L'
R D2 U2 B D' R2 F'
R D2 B2 U B U B2
R D2 B2 U2 B' D' R2
B' U2 F2 L' D R2 B'
B' U2 F2 L' D B' R2
B' U2 F2 L' B' D R2
B2 U2 F2 L' B' D' R2
L2 F R U' F L' B
L2 F R U' F B L'
L2 F R U' B F L'
B' U2 F2 D L' R2 B'
B' U2 F2 D L' B' R2
B' U2 F2 D R2 L' B'
B U2 F2 L' D' R2 B'
B U2 F2 L' D' B' R2
B U2 F2 D' L' R2 B'
B U2 F2 D' L' B' R2
B U2 F2 D' R2 L' B'
R F U B' U F B2
R F U B' U B2 F
F2 D L' R D' B R'
F2 D L' D' R B R'
R F U2 F B D' R2
R F U2 B D' R2 F
R F U2 B D' F R2
R F U2 B F D' R2
F2 D R L' D' B R'
F2 D R B L' D' R2
F2 D R B D' L' R2
F2 D R B D' R2 L'
B' D R2 U' R' U2 B
R' F' R2 B U B2 U
R' F' R2 B U2 D' R2
R' F' R2 B D L2 U2
R' F' R2 B D' U2 R2
F2 D' L' R D' B R'
R F' U B' U F' B2
R F' U B' U B2 F'
F2 D' L' D' R B R'
L' F' D F' L' R B
L' F' D F' R L' B
L' F' D F' R B L'
R F' U2 F' B D' R2
R F' U2 B D' F' R2
R F' U2 B F' D' R2
F2 D' R L' D' B R'
F2 D' R B L' D' R2
F2 D' R B D' L' R2
F2 D' R B D' R2 L'
L' F2 L' U F R U'
U2 F2 L' D' B R' B2
U2 F2 L' B2 D' B R'
L F2 L' R B D' R2
L' F2 R D' L' B R'
L' F2 R D' B L' R'
L' F2 R D' B R' L'
L F2 R L' B D' R2
U2 F2 U' B' U L' B'
F2 D2 L' R D' B R'
F2 D2 L' D' R B R'
L' F2 D' L' R B R'
L' F2 D' R L' B R'
L' F2 D' R B L' R'
L' F2 D' R B R' L'
F2 D2 R L' D' B R'
U' F2 B L' D' R2 B2
U' F2 B L' D' B2 R2
F2 D2 R B L' D' R2
F2 D2 R B D' L' R2
F2 D2 R B D' R2 L'
U2 F2 B L' D' R2 B'
U2 F2 B L' D' B' R2
U2 F2 B D' L' R2 B'
U2 F2 B D' L' B' R2
U2 F2 B D' R2 L' B'
U2 F2 B2 L' B' D' R2
U' B L B2 U F2 L'
R F2 B D' R2 D2 L2
R B R' F2 L' D' R2
R B R' F2 D' L' R2
R B R' F2 D' R2 L'
F2 B L' R D' B R2
F2 B L' R' D' R2 B
F2 B L' D' R B R
B' F R U F L' B
B' F R U F B L'
B' F R U B F L'
F2 B R L' D' B R2
F2 B R D' L' B R2
F2 B R D' B L' R2
F2 B R D' B R2 L'
F2 B R' L' D' R2 B
F2 B R' D' L' R2 B
F2 B R' D' R2 L' B
F2 B R' D' R2 B L'
U' B F2 L' D' R2 B2
U' B F2 L' D' B2 R2
U2 B F2 L' D' R2 B'
U2 B F2 L' D' B' R2
U2 B F2 D' L' R2 B'
U2 B F2 D' L' B' R2
U2 B F2 D' R2 L' B'
U2 B' L' U F2 B' L'
U2 B' L' U B' F2 L'
U B' L U F2 L' B'
R B F2 D' R2 D2 L2
U B' L' U F2 L' B'
F2 B D' L' R B R
F2 B D' R L' B R
F2 B D' R B L' R
F2 B D' R B R L'
U B' L2 U F2 L' B'
R B' R U F2 B2 L
R B' R U B2 L F2
R B' R U B2 F2 L
R' B' U F2 D2 L2 B'
D B' R2 U' R' U2 B
R B' R' U F2 L' B2
R B' R' U F2 B2 L'
R B' R' U B2 F2 L'
R' B' U' R2 U2 F2 B
R' B' U' R2 U2 B F2
R' B' U' F' R2 B U2
U B' U L' F2 B' L'
U B' U L' B' F2 L'
U B' U F2 L' D B'
U B' U F2 L' D' B'
U B' U F2 L' D2 B'
U B' U F2 L' B' D
U B' U F2 L' B' D'
U B' U F2 L' B' D2
U B' U F2 D L' B'
U B' U F2 D' L' B'
U B' U F2 D2 L' B'
U B' U F2 B L' B'
U B' U F2 B' L' B'
U B' U F2 B2 L' B'
U B' U B F2 L' B'
U B' U B' F2 L' B'
U B' U B2 F2 L' B'
U B' U' R U2 F2 B
U B' U' R U2 B F2
R B' U F2 B2 D' L2
R B' U B2 F2 D' L2
F B' R U F L' B
F B' R U F B L'
F B' R U B F L'
R B' U2 F2 B2 D R2
R B' U2 B2 F2 D R2
D2 B2 R U2 D B R'
D2 B2 R D U2 B R'
B2 F2 L' R D B R'
F2 B2 L' R D B R'
B2 F2 L' U' B L U
F2 B2 L' U' B L U
B F2 L' R D' B R2
B F2 L' R' D' R2 B
B F2 L' D' R B R
B2 F2 R L' D B R'
F2 B2 R L' D B R'
B2 F2 R D L' B R'
B2 F2 R D B L' R'
B2 F2 R D B R' L'
F2 B2 R D L' B R'
F2 B2 R D B L' R'
F2 B2 R D B R' L'
B F2 R L' D' B R2
B F2 R D' L' B R2
B F2 R D' B L' R2
B F2 R D' B R2 L'
B F2 R' L' D' R2 B
B F2 R' D' L' R2 B
B F2 R' D' R2 L' B
B F2 R' D' R2 B L'
R B2 U B U F2 B2
R B2 U B U B2 F2
B2 F2 U' B L U L2
F2 B2 U' B L U L2
R B2 U2 F2 B' D' R2
R B2 U2 B' F2 D' R2
B F2 D' L' R B R
B F2 D' R L' B R
B F2 D' R B L' R
B F2 D' R B R L'
U2 B2 F2 L' B' D' R2
