R B U B'
L2 R B U B'
L2 R B U B'
L R B U B'
L' R B U B'
R L B U B'
R L' B U B'
R L2 B U B'
D' R B U B'
D R B U B'
B R B U B2
B2 R B U B
D2 R B U B'
R D B U B'
R D' B U B'
R D2 B U B'
R B U D B'
R B U D' B'
R B U D2 B'
R B U B' D
R B U B' D'
R B U B' D2
R B D U B'
R B D' U B'
R B D2 U B'
L' R D' L B U B'
L2 R D B U D B'
L2 R D B U D' B'
L2 R D B U D2 B'
L2 R D B U B' D
L2 R D B U B' D'
L2 R D B U B' D2
L R D B U D B'
L R D B U D' B'
L R D B U D2 B'
L R D B U B' D
L R D B U B' D'
L R D B U B' D2
L2 R D B D U B'
L2 R D B D' U B'
L R D B D U B'
L2 R D B D2 U B'
L R D B D' U B'
L R D B D2 U B'
L' R D' L' B U B'
L' R D' L2 B U B'
R L D B U D B'
R L D B U D' B'
R L D B U D2 B'
R L D B U B' D
R L D B U B' D'
R L D B U B' D2
R L D B D U B'
R L D B D' U B'
R L D B D2 U B'
L2 R D' L B U B'
L R D' L B U B'
L2 R D' L' B U B'
L R D' L' B U B'
L2 R D' L2 B U B'
L R D' L2 B U B'
R L D' L B U B'
R L D' L' B U B'
R L D' L2 B U B'
L' R D' B U D B'
L' R D' B U D' B'
L' R D' B U D2 B'
L' R D' B U B' D
L' R D' B U B' D'
L' R D' B U B' D2
L' R D' B D U B'
L' R D' B D' U B'
L' R D' B D2 U B'
L2 R D' B U D B'
L2 R D' B U D' B'
L2 R D' B U D2 B'
L2 R D' B U B' D
L2 R D' B U B' D'
L2 R D' B U B' D2
L R D' B U D B'
L R D' B U D' B'
L R D' B U D2 B'
L R D' B U B' D
L R D' B U B' D'
L R D' B U B' D2
L' R D2 L B U B'
L2 R D' B D U B'
L2 R D' B D' U B'
L R D' B D U B'
L2 R D' B D2 U B'
L R D' B D' U B'
L R D' B D2 U B'
L' R D2 L' B U B'
L' R D2 L2 B U B'
R L D' B U D B'
R L D' B U D' B'
R L D' B U D2 B'
R L D' B U B' D
R L D' B U B' D'
R L D' B U B' D2
R L D' B D U B'
R L D' B D' U B'
R L D' B D2 U B'
L2 R D2 L B U B'
L R D2 L B U B'
L2 R D2 L' B U B'
L R D2 L' B U B'
L2 R D2 L2 B U B'
L R D2 L2 B U B'
R L D2 L B U B'
R L D2 L' B U B'
R L D2 L2 B U B'
L' R D2 B U D B'
L' R D2 B U D' B'
L' R D2 B U D2 B'
L' R D2 B U B' D
L' R D2 B U B' D'
L' R D2 B U B' D2
B2 L D L2 R B U
L' R D2 B D U B'
L' R D2 B D' U B'
L' R D2 B D2 U B'
D2 L D R B U B'
D' L D R B U B'
B2 L D R L2 B U
B2 L D R B L2 U
D L D R B U B'
L R D2 B U D B'
L R D2 B U D' B'
L R D2 B U D2 B'
L R D2 B U B' D
L R D2 B U B' D'
L R D2 B U B' D2
L2 R D2 B U D B'
L2 R D2 B U D' B'
L2 R D2 B U D2 B'
L2 R D2 B U B' D
L2 R D2 B U B' D'
L2 R D2 B U B' D2
L R D2 B D U B'
L R D2 B D' U B'
L2 R D2 B D U B'
L R D2 B D2 U B'
L2 R D2 B D' U B'
L2 R D2 B D2 U B'
R L D2 B U D B'
R L D2 B U D' B'
R L D2 B U D2 B'
R L D2 B U B' D
R L D2 B U B' D'
R L D2 B U B' D2
R L D2 B D U B'
R L D2 B D' U B'
R L D2 B D2 U B'
D' L D' R B U B'
D2 L D' R B U B'
D L D' R B U B'
D' L D2 R B U B'
D2 L D2 R B U B'
D L D2 R B U B'
L' R B L2 U' F U2
L R B L2 U' F U2
L2 R B L2 U' F U2
R' L B R2 B U B2
R L B L2 U' F U2
L' R B U R' B' R
L' R B U R2 B' R2
L' R B U D B' D
L' R B U D B' D'
L' R B U D B' D2
L' R B U D' B' D
L' R B U D' B' D'
L' R B U D' B' D2
L' R B U D2 B' D
L' R B U D2 B' D'
L' R B U D2 B' D2
L' R B U B2 D B
L' R B U B2 D' B
L' R B U B2 D2 B
L' R B U' F U2 B'
L' R B U' F' U2 B'
L' R B U' F2 U2 B'
L' R B U2 R U' B'
L' R B U2 R' U' B'
L' R B U2 R2 U' B'
L R B U R' B' R
L R B U R2 B' R2
L R B U D B' D
L R B U D B' D'
L R B U D B' D2
L R B U D' B' D
L R B U D' B' D'
L R B U D' B' D2
L R B U D2 B' D
L R B U D2 B' D'
L R B U D2 B' D2
L2 R B U R' B' R
L2 R B U R2 B' R2
L2 R B U D B' D
L2 R B U D B' D'
L2 R B U D B' D2
L2 R B U D' B' D
L2 R B U D' B' D'
L2 R B U D' B' D2
L' R B D U B' D
L' R B D U B' D'
L' R B D U B' D2
L2 R B U D2 B' D
L2 R B U D2 B' D'
L2 R B U D2 B' D2
L R B U B2 D B
L R B U B2 D' B
L R B U B2 D2 B
L2 R B U B2 D B
L2 R B U B2 D' B
L2 R B U B2 D2 B
R L B U R' B' R
R L B U R2 B' R2
R L B U D B' D
R L B U D B' D'
R L B U D B' D2
L R B U' F U2 B'
R L B U D' B' D
R L B U D' B' D'
R L B U D' B' D2
R L B U D2 B' D
R L B U D2 B' D'
R L B U D2 B' D2
L R B U' F' U2 B'
L' R B D' U B' D
L' R B D' U B' D'
L' R B D' U B' D2
L R B U' F2 U2 B'
L2 R B U' F U2 B'
L2 R B U' F' U2 B'
L2 R B U' F2 U2 B'
R L B U B2 D B
R L B U B2 D' B
R L B U B2 D2 B
L R B U2 R U' B'
L R B U2 R' U' B'
L R B U2 R2 U' B'
L2 R B U2 R U' B'
L2 R B U2 R' U' B'
L2 R B U2 R2 U' B'
L' R B D2 U B' D
L' R B D2 U B' D'
L' R B D2 U B' D2
R L B U' F U2 B'
R L B U' F' U2 B'
R L B U' F2 U2 B'
R L B U2 R U' B'
R L B U2 R' U' B'
L R B D U B' D
L R B D U B' D'
L R B D U B' D2
R L B U2 R2 U' B'
L2 R B D U B' D
L2 R B D U B' D'
L2 R B D U B' D2
L R B D' U B' D
L R B D' U B' D'
L R B D' U B' D2
L2 R B D' U B' D
L2 R B D' U B' D'
L2 R B D' U B' D2
R L B D U B' D
R L B D U B' D'
R L B D U B' D2
L R B D2 U B' D
L R B D2 U B' D'
L R B D2 U B' D2
L2 R B D2 U B' D
L2 R B D2 U B' D'
L2 R B D2 U B' D2
R L B D' U B' D
R L B D' U B' D'
R L B D' U B' D2
R L B D2 U B' D
R L B D2 U B' D'
R L B D2 U B' D2
F L F' R B U B'
L' R B' L B2 U B'
L' R B' L' B2 U B'
L' R B' L2 B2 U B'
L2 R B' L B2 U B'
L R B' L B2 U B'
L2 R B' L' B2 U B'
R L B' L B2 U B'
L R B' L' B2 U B'
R L B' L' B2 U B'
L2 R B' L2 B2 U B'
L R B' L2 B2 U B'
L' R B' U D' B R2
R L B' L2 B2 U B'
L2 R B' U D' B R2
L R B' U D' B R2
L' R B' D' U B R2
R L B' U D' B R2
L R B' D' U B R2
L2 R B' D' U B R2
R L B' D' U B R2
R' L B2 R2 B U B
L' R B2 D B' L2 U
D2 L B R B U B2
D' L B R B U B2
L R B2 D B' L2 U
L2 R B2 D B' L2 U
R L B2 D B' L2 U
B' L B R B U B'
D L B R B U B2
B' L B' R B U B
B2 L B' R B U B2
D2 L B2 R B U B
D' L B2 R B U B
B' L B2 R B U B2
D L B2 R B U B
B2 L B2 R B U B'
D2 L' R D B U B'
D' L' R D B U B'
D2 L' R D' B U B'
D' L' R D' B U B'
D2 L' R D2 B U B'
D' L' R D2 B U B'
B2 L' R D L2 B U
D L' R D B U B'
B2 L' R D B L2 U
D L' R D' B U B'
D L' R D2 B U B'
D2 L' R B U D B'
D2 L' R B U D' B'
D2 L' R B U D2 B'
D2 L' R B U B' D
D2 L' R B U B' D'
D2 L' R B U B' D2
D2 L' R B D U B'
D2 L' R B D' U B'
D2 L' R B D2 U B'
D' L' R B U D B'
D' L' R B U D' B'
D' L' R B U D2 B'
D' L' R B U B' D
D' L' R B U B' D'
D' L' R B U B' D2
D' L' R B D U B'
D' L' R B D' U B'
D' L' R B D2 U B'
R L' D L B U B'
R L' D L' B U B'
B2 L' R B L U B
B2 L' R B L' U B
D L' R B U D B'
D L' R B U D' B'
D L' R B U D2 B'
D L' R B U B' D
D L' R B U B' D'
D L' R B U B' D2
B2 L' R B L2 U B
D L' R B D U B'
D L' R B D' U B'
B2 L' R B U D B
B2 L' R B U D' B
B2 L' R B U D2 B
B2 L' R B U B D
B2 L' R B U B D'
B2 L' R B U B D2
D L' R B D2 U B'
B2 L' R B D U B
B2 L' R B D' U B
B2 L' R B D2 U B
R L' D L2 B U B'
B L' R B L U B'
R L' D B U D B'
R L' D B U D' B'
R L' D B U D2 B'
R L' D B U B' D
R L' D B U B' D'
R L' D B U B' D2
R L' D B D U B'
R L' D B D' U B'
R L' D B D2 U B'
R L' D' L B U B'
R L' D' L' B U B'
R L' D' L2 B U B'
R L' D' B U D B'
R L' D' B U D' B'
R L' D' B U D2 B'
R L' D' B U B' D
R L' D' B U B' D'
R L' D' B U B' D2
R L' D' B D U B'
R L' D' B D' U B'
R L' D' B D2 U B'
U' L' U L R B U
R L' D2 L B U B'
U' L' U R L B U
R L' D2 L' B U B'
R L' D2 L2 B U B'
R L' D2 B U D B'
R L' D2 B U D' B'
R L' D2 B U D2 B'
R L' D2 B U B' D
R L' D2 B U B' D'
R L' D2 B U B' D2
R L' D2 B D U B'
R L' D2 B D' U B'
R L' D2 B D2 U B'
U2 L' U2 R B' U B
D2 L' D R B U B'
D' L' D R B U B'
B2 L' D L2 R B U
B2 L' D R L2 B U
B2 L' D R B L2 U
D L' D R B U B'
D2 L' D' R B U B'
R' L' B R2 B U B2
D' L' D' R B U B'
L' R' B R2 B U B2
R L' B L2 U' F U2
D L' D' R B U B'
L2 R' B R2 B U B2
L R' B R2 B U B2
R L' B U R' B' R
R L' B U R2 B' R2
R L' B U D B' D
R L' B U D B' D'
R L' B U D B' D2
R L' B U D' B' D
R L' B U D' B' D'
R L' B U D' B' D2
R L' B U D2 B' D
R L' B U D2 B' D'
R L' B U D2 B' D2
R L' B U B2 D B
R L' B U B2 D' B
R L' B U B2 D2 B
R L' B U' F U2 B'
R L' B U' F' U2 B'
R L' B U' F2 U2 B'
R L' B U2 R U' B'
R L' B U2 R' U' B'
R L' B U2 R2 U' B'
R L' B D U B' D
R L' B D U B' D'
R L' B D U B' D2
R L' B D' U B' D
R L' B D' U B' D'
R L' B D' U B' D2
R L' B D2 U B' D
R L' B D2 U B' D'
R L' B D2 U B' D2
D2 L' D2 R B U B'
D' L' D2 R B U B'
R L' B' L B2 U B'
R L' B' L' B2 U B'
D L' D2 R B U B'
R L' B' L2 B2 U B'
R L' B' U D' B R2
R L' B' D' U B R2
R' L' B2 R2 B U B
L' R' B2 R2 B U B
L2 R' B2 R2 B U B
L R' B2 R2 B U B
R L' B2 D B' L2 U
F L' F' R B U B'
D' L' B R B U B2
D2 L' B R B U B2
B' L' B R B U B'
D L' B R B U B2
B' L' B' R B U B
B2 L' B' R B U B2
R L2 D L B U B'
R L2 D L' B U B'
R L2 D L2 B U B'
D2 L' B2 R B U B
D' L' B2 R B U B
B' L' B2 R B U B2
R L2 D B U D B'
R L2 D B U D' B'
R L2 D B U D2 B'
R L2 D B U B' D
R L2 D B U B' D'
R L2 D B U B' D2
R L2 D B D U B'
R L2 D B D' U B'
R L2 D B D2 U B'
B2 L' B2 R B U B'
R L2 D' L B U B'
R L2 D' L' B U B'
D L' B2 R B U B
R L2 D' L2 B U B'
D2 L2 R D B U B'
D' L2 R D B U B'
D2 L2 R D' B U B'
D' L2 R D' B U B'
R L2 D' B U D B'
R L2 D' B U D' B'
R L2 D' B U D2 B'
R L2 D' B U B' D
R L2 D' B U B' D'
R L2 D' B U B' D2
R L2 D' B D U B'
R L2 D' B D' U B'
R L2 D' B D2 U B'
D2 L2 R D2 B U B'
D' L2 R D2 B U B'
B2 L2 R D L2 B U
B2 L2 R D B L2 U
R L2 D2 L B U B'
D L2 R D B U B'
D2 L2 R B U D B'
D2 L2 R B U D' B'
D2 L2 R B U D2 B'
D2 L2 R B U B' D
D2 L2 R B U B' D'
D2 L2 R B U B' D2
R L2 D2 L' B U B'
D' L2 R B U D B'
D' L2 R B U D' B'
D' L2 R B U D2 B'
D' L2 R B U B' D
D' L2 R B U B' D'
D' L2 R B U B' D2
D2 L2 R B D U B'
D2 L2 R B D' U B'
D2 L2 R B D2 U B'
D' L2 R B D U B'
D' L2 R B D' U B'
D' L2 R B D2 U B'
D L2 R D' B U B'
R L2 D2 L2 B U B'
D L2 R D2 B U B'
B2 L2 R B L U B
B2 L2 R B L' U B
B2 L2 R B L2 U B
B2 L2 R B U D B
B2 L2 R B U D' B
B2 L2 R B U D2 B
B2 L2 R B U B D
B2 L2 R B U B D'
B2 L2 R B U B D2
B2 L2 R B D U B
B2 L2 R B D' U B
B2 L2 R B D2 U B
B L2 R B L2 U B'
D L2 R B U D B'
D L2 R B U D' B'
D L2 R B U D2 B'
D L2 R B U B' D
D L2 R B U B' D'
D L2 R B U B' D2
D L2 R B D U B'
D L2 R B D' U B'
B L2 R B U' F U2
D L2 R B D2 U B'
R L2 D2 B U D B'
R L2 D2 B U D' B'
R L2 D2 B U D2 B'
R L2 D2 B U B' D
R L2 D2 B U B' D'
R L2 D2 B U B' D2
R L2 D2 B D U B'
R L2 D2 B D' U B'
R L2 D2 B D2 U B'
U' L2 U L2 R B U
U' L2 U R L2 B U
U' L2 U R B L2 U
R' L2 B R2 B U B2
R L2 B L2 U' F U2
R L2 B U R' B' R
R L2 B U R2 B' R2
R L2 B U D B' D
R L2 B U D B' D'
R L2 B U D B' D2
R L2 B U D' B' D
R L2 B U D' B' D'
R L2 B U D' B' D2
R L2 B U D2 B' D
R L2 B U D2 B' D'
R L2 B U D2 B' D2
R L2 B U B2 D B
R L2 B U B2 D' B
R L2 B U B2 D2 B
R L2 B U' F U2 B'
R L2 B U' F' U2 B'
R L2 B U' F2 U2 B'
R L2 B U2 R U' B'
R L2 B U2 R' U' B'
R L2 B U2 R2 U' B'
R L2 B D U B' D
R L2 B D U B' D'
R L2 B D U B' D2
R L2 B D' U B' D
R L2 B D' U B' D'
R L2 B D' U B' D2
R L2 B D2 U B' D
R L2 B D2 U B' D'
R L2 B D2 U B' D2
R L2 B' L B2 U B'
D2 L2 D R B U B'
R L2 B' L' B2 U B'
D' L2 D R B U B'
R L2 B' L2 B2 U B'
B2 L2 D L2 R B U
B2 L2 D R L2 B U
B2 L2 D R B L2 U
R L2 B' U D' B R2
D L2 D R B U B'
R' L2 B2 R2 B U B
R L2 B' D' U B R2
D2 L2 D' R B U B'
D' L2 D' R B U B'
D L2 D' R B U B'
R L2 B2 D B' L2 U
D2 L2 D2 R B U B'
D' L2 D2 R B U B'
D L2 D2 R B U B'
F L2 F' R B U B'
D2 L2 B R B U B2
D' L2 B R B U B2
B' L2 B R B U B'
D L2 B R B U B2
B' L2 B' R B U B
R U R2 U F' R2 U'
B2 L2 B' R B U B2
D2 L2 B2 R B U B
D' L2 B2 R B U B
B' L2 B2 R B U B2
B2 L2 B2 R B U B'
D L2 B2 R B U B
D2 R L D B U B'
D2 R L D' B U B'
R' U D2 L2 F' U' L2
D' R L D B U B'
D' R L D' B U B'
D2 R L D2 B U B'
D' R L D2 B U B'
B2 R L D L2 B U
B2 R L D B L2 U
R' U D2 F' L2 U' L2
D2 R L B U D B'
D2 R L B U D' B'
D2 R L B U D2 B'
D2 R L B U B' D
D2 R L B U B' D'
D2 R L B U B' D2
D2 R L B D U B'
D2 R L B D' U B'
D2 R L B D2 U B'
D' R L B U D B'
D' R L B U D' B'
D' R L B U D2 B'
D' R L B U B' D
D' R L B U B' D'
D' R L B U B' D2
D' R L B D U B'
D' R L B D' U B'
D' R L B D2 U B'
D R L D B U B'
D R L D' B U B'
D R L D2 B U B'
B2 R L B L U B
B2 R L B L' U B
B2 R L B L2 U B
B2 R L B U D B
B2 R L B U D' B
B2 R L B U D2 B
B2 R L B U B D
B2 R L B U B D'
B2 R L B U B D2
B2 R L B D U B
B2 R L B D' U B
B2 R L B D2 U B
D2 R L' D B U B'
D' R L' D B U B'
B R L B L' U B'
D R L B U D B'
D R L B U D' B'
D R L B U D2 B'
D R L B U B' D
D R L B U B' D'
D R L B U B' D2
D2 R L' D' B U B'
D R L B D U B'
D R L B D' U B'
D R L B D2 U B'
D' R L' D' B U B'
D2 R L' D2 B U B'
D' R L' D2 B U B'
B2 R L' D L2 B U
B2 R L' D B L2 U
D2 R L' B U D B'
D2 R L' B U D' B'
D2 R L' B U D2 B'
D2 R L' B U B' D
D2 R L' B U B' D'
D2 R L' B U B' D2
D2 R L' B D U B'
D2 R L' B D' U B'
D2 R L' B D2 U B'
D' R L' B U D B'
D' R L' B U D' B'
D' R L' B U D2 B'
D' R L' B U B' D
D' R L' B U B' D'
D' R L' B U B' D2
D' R L' B D U B'
D' R L' B D' U B'
D' R L' B D2 U B'
D R L' D B U B'
D R L' D' B U B'
D R L' D2 B U B'
B2 R L' B L U B
B2 R L' B L' U B
B2 R L' B L2 U B
B2 R L' B U D B
B2 R L' B U D' B
B2 R L' B U D2 B
B2 R L' B U B D
B2 R L' B U B D'
B2 R L' B U B D2
B2 R L' B D U B
B2 R L' B D' U B
B2 R L' B D2 U B
D2 R L2 D B U B'
D2 R L2 D' B U B'
B R L' B L U B'
D R L' B U D B'
D R L' B U D' B'
D R L' B U D2 B'
D R L' B U B' D
D R L' B U B' D'
D R L' B U B' D2
D' R L2 D B U B'
D R L' B D U B'
D R L' B D' U B'
D R L' B D2 U B'
D2 R L2 D2 B U B'
D' R L2 D' B U B'
D' R L2 D2 B U B'
B2 R L2 D L2 B U
B2 R L2 D B L2 U
D2 R L2 B U D B'
D2 R L2 B U D' B'
D2 R L2 B U D2 B'
D2 R L2 B U B' D
D2 R L2 B U B' D'
D2 R L2 B U B' D2
D2 R L2 B D U B'
D2 R L2 B D' U B'
D2 R L2 B D2 U B'
D' R L2 B U D B'
D' R L2 B U D' B'
D' R L2 B U D2 B'
D' R L2 B U B' D
D' R L2 B U B' D'
D' R L2 B U B' D2
D' R L2 B D U B'
D' R L2 B D' U B'
D' R L2 B D2 U B'
D R L2 D B U B'
D R L2 D' B U B'
D R L2 D2 B U B'
B2 R L2 B L U B
B2 R L2 B L' U B
B2 R L2 B L2 U B
B2 R L2 B U D B
B2 R L2 B U D' B
B2 R L2 B U D2 B
B2 R L2 B U B D
B2 R L2 B U B D'
B2 R L2 B U B D2
B2 R L2 B D U B
B2 R L2 B D' U B
B2 R L2 B D2 U B
R' U F' D2 L2 U' L2
D R L2 B U D B'
D R L2 B U D' B'
D R L2 B U D2 B'
D R L2 B U B' D
D R L2 B U B' D'
D R L2 B U B' D2
B R L2 B L2 U B'
D R L2 B D U B'
D R L2 B D' U B'
D R L2 B D2 U B'
B R L2 B U' F U2
B R U D B' D' R2
B R U D' B' D' R2
B R U D2 B' D' R2
B2 R U B' D' R2 B'
B2 R U B' D' B' R2
B2 R U B2 U' B' U
B R U B' R D' R2
B R U B' R' D' R2
B R U B' R2 D' R2
B R U B' U' B2 U
B R U B' D' R2 D
B R U B' D' R2 D'
B R U B' D' R2 D2
F2 R U' F2 B R U
F2 R U' B F2 R U
B2 R U2 R2 F' U' B2
B2 R U2 D' R2 F' U'
B R U2 R' U' B' R'
B R U2 R2 F' U' B'
D2 R D L B U B'
D' R D L B U B'
D2 R D L' B U B'
D' R D L' B U B'
D2 R D L2 B U B'
D' R D L2 B U B'
B2 R D L' B L' U
B2 R D L2 D B U
B2 R D L2 D' B U
B2 R D L2 D2 B U
B2 R D L2 B U D
B2 R D L2 B U D'
B2 R D L2 B U D2
B2 R D L2 B D U
B2 R D L2 B D' U
B2 R D L2 B D2 U
D R D L B U B'
D R D L' B U B'
D R D L2 B U B'
D2 R D B U D B'
D2 R D B U D' B'
D2 R D B U D2 B'
D2 R D B U B' D
D2 R D B U B' D'
D2 R D B U B' D2
D2 R D B D U B'
D2 R D B D' U B'
D2 R D B D2 U B'
D' R D B U D B'
D' R D B U D' B'
D' R D B U D2 B'
D' R D B U B' D
D' R D B U B' D'
D' R D B U B' D2
D' R D B D U B'
D' R D B D' U B'
D' R D B D2 U B'
R U B' U' B2 U B2
B' R D B U2 R' U'
B' R D B' L B2 U
B R D U B' D' R2
D2 R D' L B U B'
B2 R D B L2 U D
B2 R D B L2 U D'
B2 R D B L2 U D2
B2 R D B L2 D U
B2 R D B L2 D' U
B2 R D B L2 D2 U
B2 R D B U D' B2
R U B' D' R2 D B2
D' R D' L B U B'
