B' L' R' F' B2 U
B' L' R' B2 F' U
B' R' L' F' B2 U
B' R' L' B2 F' U
B' R' B2 L' F' U
U' B L' U L2 F
L' B' R' F' B2 U
L' B' R' B2 F' U
L B' R' B2 F' L2 U
L' B' D' R' F' U R'
F B' R' F' L' B2 U
F B' R' F' B2 L' U
F B' R' B2 F' L' U
L' B' F R' F' B2 U
L' B' F R' B2 F' U
L' B' F' R' F' B2 U
L' B' F' R' B2 F' U
L' B' F2 R' F' B2 U
L' B' F2 R' B2 F' U
