B U' R' B U'
B R U' R2 B U'
D' R F' R U2 F'
R' U' B L R' U'
R' U' B R' L U'
B R' U' B U' B'
U' R' B R' U' F'
B U' R' D B U'
B U' R' D' B U'
B U' R' D2 B U'
B U' R' B U' D
B U' R' B U' D'
B U' R' B U' D2
B U' R' B D U'
B U' R' B D' U'
B U' R' B D2 U'
D' F' B R F' U2
D' B R F' R U2
D B U2 B2 L B'
D B D2 R' U2 B
D' B F' R F' U2
F' B U' R' B U'
F2 B U' R' B U'
B F U' R' B U'
F B U' R' B U'
B F' U' R' B U'
B F2 U' R' B U'
D' F' B' R B2 F' U2
D' F' B2 R F' B' U2
D' F' B2 R B' F' U2
D F' B U2 B2 L B'
D F' B D2 R' U2 B
B D' F U' R' U' L'
F' D' F' B R F' U2
F2 D' F' B R F' U2
B D' F' R U' R2 U'
B D' F' R U2 D B2
B D' F' R D U2 B2
B D' F' R D' F2 U2
D' F2 R' U2 B L F
F' D' B R F' R U2
F D' F' B R F' U2
F2 D' B R F' R U2
F' D' B F' R F' U2
F2 D' B F' R F' U2
F D' B R F' R U2
F D' B F' R F' U2
R' F2 U' B L R' U'
R' F2 U' B R' L U'
D' F2 B R F' U2 L'
D' F2 B R' U2 B L
D F2 B U2 B2 L B'
D F2 B D2 R' U2 B
D B L' R' F L U2
D B L' F L R' U2
D B L' F R' L U2
L2 B L2 U' R' B U'
L B L' U' R' B U'
D' B R F' R U2 D
D' B R F' R U2 D'
D' B R F' R U2 D2
D' B R F' R D U2
D' B R F' R D' U2
D' B R F' R D2 U2
D' B R F' D R U2
D' B R F' D' R U2
D' B R F' D2 R U2
U' B R' B L2 U' F
U' B R' B U B' U2
D' B R' F U2 L' B
D' B R' F U2 B L'
D' B R' F2 U2 B L
D B R' L' F L U2
D B R' U L U B'
D' B R2 F U2 L' B'
D' B R2 F' R U2 B
D B R' U2 L B' L'
D2 B U L' F L' U
D2 B U F L' F U
D B R2 D2 R F' U2
U' B U' R' B U' R
L' B U' R' B U' R'
D2 B U2 D' L B' L
D2 B U2 D' B' L B'
D' B U2 D2 L B' L
D' B U2 D2 B' L B'
D2 B D R F' R U2
D B U' B2 U' L B'
D B U2 L B2 L B
D2 B D F' R F' U2
D B U2 B' L B' L
D B U2 B2 L D B'
D B U2 B2 L D' B'
D B U2 B2 L D2 B'
D B U2 B2 L B' D
D B U2 B2 L B' D'
D B U2 B2 L B' D2
D2 B D' U2 L B' L
D2 B D' U2 B' L B'
F' B R U' R2 B U'
F2 B R U' R2 B U'
D' B D2 U2 L B' L
D' B D2 U2 B' L B'
F' B R' U' B U' B'
B F R U' R2 B U'
D' B F R' U2 L' B
D' B F R' U2 B L'
F2 B R' U' B U' B'
D2 B F U L' F U
D' B F R2 U2 L' B'
F B R U' R2 B U'
D B D2 R F' R2 U2
D B D2 R' U2 D B
D B D2 R' U2 D' B
D B D2 R' U2 D2 B
D B D2 R' U2 B D
D B D2 R' U2 B D'
D B D2 R' U2 B D2
D B D2 R' D U2 B
D B D2 R' D' U2 B
D B D2 R' D2 U2 B
D B D2 R' F U2 B
D B D2 R' F' U2 B
D B D2 R' F2 U2 B
D B D2 F R' U2 B
D' B F' R D F' U2
D' B F' R D' F' U2
D' B F' R D2 F' U2
D' B F' R F' U2 D
D' B F' R F' U2 D'
D' B F' R F' U2 D2
D' B F' R F' D U2
D' B F' R F' D' U2
D' B F' R F' D2 U2
D B D2 F' R' U2 B
B F R' U' B U' B'
D B D2 F2 R' U2 B
F B R' U' B U' B'
D' B F2 R F' U2 L'
D' B F2 R' U2 B L
D B F U2 B2 L B'
D B F D2 R' U2 B
D B F' U2 B2 L B'
F' B U' R' D B U'
F' B U' R' D' B U'
F' B U' R' D2 B U'
F' B U' R' B U' D
F' B U' R' B U' D'
F' B U' R' B U' D2
F' B U' R' B D U'
F' B U' R' B D' U'
F' B U' R' B D2 U'
D B F' D2 R' U2 B
F2 B U' R' D B U'
F2 B U' R' D' B U'
F2 B U' R' D2 B U'
F2 B U' R' B U' D
F2 B U' R' B U' D'
F2 B U' R' B U' D2
F2 B U' R' B D U'
F2 B U' R' B D' U'
F2 B U' R' B D2 U'
D B F2 U2 B2 L B'
D B F2 D2 R' U2 B
B F U' R' D B U'
B F U' R' D' B U'
B F U' R' D2 B U'
B F U' R' B U' D
B F U' R' B U' D'
B F U' R' B U' D2
B F U' R' B D U'
B F U' R' B D' U'
B F U' R' B D2 U'
D B' L D2 F2 R B'
D B' L D2 F2 B' R
D B' L D2 B' F2 R
F B U' R' D B U'
F B U' R' D' B U'
F B U' R' D2 B U'
F B U' R' B U' D
F B U' R' B U' D'
F B U' R' B U' D2
F B U' R' B D U'
F B U' R' B D' U'
F B U' R' B D2 U'
D' B' R F' R B2 U2
D' B' R F' B2 R U2
D' B' R B2 F' R U2
D B' U2 L D2 F2 B'
D B' U2 L D2 B' F2
B F' R U' R2 B U'
B F' R' U' B U' B'
D' B' F' R F' B2 U2
D' B' F' R B2 F' U2
B F' U' R' D B U'
B F' U' R' D' B U'
B F' U' R' D2 B U'
B F' U' R' B U' D
B F' U' R' B U' D'
B F' U' R' B U' D2
B F' U' R' B D U'
B F' U' R' B D' U'
B F' U' R' B D2 U'
D' B2 R F' R B' U2
D' B2 R F' B' R U2
D' B2 R B' F' R U2
B F2 R U' R2 B U'
B F2 R' U' B U' B'
D2 B2 D' B' U2 L B'
B F2 U' R' D B U'
B F2 U' R' D' B U'
B F2 U' R' D2 B U'
B F2 U' R' B U' D
B F2 U' R' B U' D'
B F2 U' R' B U' D2
B F2 U' R' B D U'
B F2 U' R' B D' U'
B F2 U' R' B D2 U'
D' B2 D2 B' U2 L B'
D' B2 F' R F' B' U2
D' B2 F' R B' F' U2
D B2 D2 B' R' U2 B
