D R' B D R2 F'
L' D' F2 L R B'
L' D' F2 L B' R
L' D' F2 R L B'
F' U R D F2 L' U'
L' D B2 L' R' U2 B
L' D B2 R' L' U2 B
L' D' L F2 D2 R2 B'
L' D' L F2 D2 B' R2
L' D' L F2 B' D2 R2
F' U D2 L2 R U' R
F' U D2 R L2 U' R
L D B2 U2 L' R' B
L' D' L B' F2 D2 R2
L D B2 U2 R' L' B
L D B2 U2 R' B L'
L' D' L' U2 L2 F2 B'
L' D' L' U2 L2 B' F2
L' D' L' F U2 F L2
R2 D' L B2 U L' B
R2 D' L B2 U B L'
L D' L U2 F2 B' L2
L D' L U2 B' L2 F2
L D' L U2 B' F2 L2
L D' L' F2 D2 R2 B
L' D' R F2 L R B'
L' D' R F2 L B' R
L' D' R F2 R L B'
L' D' R' F2 L R B'
L' D' R' F2 L B' R
L' D' R' F2 R L B'
L' D' R2 F2 L R B'
L' D' R2 F2 L B' R
L' D' R2 F2 R L B'
D' U' L B2 U F2 B
D' U' L B2 U B F2
U' D' L B2 U F2 B
U' D' L B2 U B F2
L' D' U F2 L R B'
L' D' U F2 L B' R
L' D' U F2 R L B'
L' D' U' F2 L R B'
L' D' U' F2 L B' R
L' D' U' F2 R L B'
L' D' U2 F2 L R B'
L' D' U2 F2 L B' R
L' D' U2 F2 R L B'
L' D' F' L F' R B'
L' D' F' L F' B' R
L' D' F' L B' F' R
F U' L' R2 U' L' U2
F U' L' U D' F2 R
F U' L' D' U F2 R
L' D' F2 L R D B'
L' D' F2 L R D' B'
L' D' F2 L R D2 B'
L' D' F2 L R B' D
L' D' F2 L R B' D'
L' D' F2 L R B' D2
L' D' F2 L R' B' R2
L' D' F2 L D R B'
L' D' F2 L D B' R
L' D' F2 L D' R B'
L' D' F2 L D' B' R
L' D' F2 L D2 R B'
L' D' F2 L D2 B' R
L' D' F2 L B R B2
L' D' F2 L B' R D
L' D' F2 L B' R D'
L' D' F2 L B' R D2
L' D' F2 L B' D R
L' D' F2 L B' D' R
L' D' F2 L B' D2 R
L' D' F2 R L D B'
L' D' F2 R L D' B'
L' D' F2 R L D2 B'
L' D' F2 R L B' D
L' D' F2 R L B' D'
L' D' F2 R L B' D2
L' D' F2 R' L B' R2
F' U' R2 D' B2 L U
F U' R2 L' U' L' U2
R2 D' B2 L U B' L'
F U' R2 D' L' B2 U
F U' R2 D' B2 L' U
F U' R2 D2 L' U R2
U' D' B2 L U F2 B'
U' D' B2 L U B' F2
D' U' B2 L U F2 B'
D' U' B2 L U B' F2
F U' D' L' B2 U F2
F U' D' B2 L' U F2
R D2 R' D' R' F2 B
R D2 R' D' R' B F2
R D2 R' D' F2 R' B
F U2 L2 U L R2 U
F U2 L2 U R2 L U
R2 D2 B' L U L' R2
R2 D2 B' L U R2 L'
R2 F L' U L D2 R2
R2 F L' U' L' U2 L2
R2 F L' F2 U L R
R2 F L' F2 U R L
U2 F L2 U L R2 U
U2 F L2 U R2 L U
L2 F U L' R2 U L'
L2 F U R2 L' U L'
R2 F D' B2 L' U L
R2 F D2 L' U L R2
R2 F D2 L' U R2 L
B' D R' B D R2 F'
B2 D R' B D R2 F'
B D R' B D R2 F'
U F' R D F2 L' U'
U F' D2 L2 R U' R
U F' D2 R L2 U' R
D' F2 L D' R2 B' L'
D' F2 L D' B' L' R2
D' F2 L D' B' R2 L'
F D' U' L' B2 U F2
F D' U' B2 L' U F2
F' D' F2 U' L' B2 U
F' D' F2 U' B2 L' U
D' F2 U' L B2 U B
D' F2 U' B2 L U B'
F D' B2 L' U L F2
F D' B2 L' U F2 L
F' D2 L2 R U' L2 R
F' D2 L2 R U' R L2
D' F2 D' R' D' R' B
F' D2 R L2 U' L2 R
F' D2 R L2 U' R L2
D' F2 D2 R D R2 B
D' F2 D2 R' D B R2
D' F2 D2 R' B D R2
F' D2 R' D R' F2 B2
F' D2 R' D R' B2 F2
F' D2 R' D F2 R' B2
F' D2 R2 U L2 R' U'
F' D2 R2 U R' L2 U'
F' D2 U L2 R U' R
F' D2 U R L2 U' R
D2 B L2 R' U' L2 R'
D2 B L2 R' U' R' L2
D2 B R D R F2 B2
D2 B R D R B2 F2
D2 B R D B2 R F2
D2 B R' L2 U' L2 R'
D2 B R' L2 U' R' L2
D2 B R2 U L2 R U'
D2 B R2 U R L2 U'
D2 B U L2 R' U' R'
D2 B U R' L2 U' R'
D' B2 L U B' L' F2
