R' B U L F
F R U2 F' U' L'
F R' B R2 U L
B R2 U L F R
R' D B U L F
R' D' B U L F
R' D2 B U L F
R2 F R B U L
R' F B R U L
R' B R U L F
R' B R' U L F
R' B R2 U L F
R' B U L D F
R' B U L D' F
R' B U L D2 F
R' B U L F D
R' B U L F D
R' B U L F D'
R' B U L F D2
R' B U D L F
R' B U D' L F
R' B U D2 L F
R' B U F L F
R' B U F' L F
R' B U F2 L F
R2 B U L F R
D B U L R' F
D B U L F R'
D B U R' L F
R' B D U L F
R' B D' U L F
R' B D2 U L F
R' B F R U L
R' D' B U D' L F
R' D' B U D2 L F
R' D' B U F L F
R' D' B U F' L F
R' D' B U F2 L F
B' U' R' U B U F'
R' D' B D U L F
R' D' B D' U L F
R' D' B D2 U L F
R' D' B F R U L
R2 D' B U L F R
B' U' D' R' U2 F' R
R2 D2 R B U L F
R D2 R2 B U L F
R' D2 F B R U L
R2 D2 F R B U L
R' D2 B R U L F
R' D2 B R' U L F
R' D2 B R2 U L F
R' D2 B U L D F
R' D2 B U L D' F
R' D2 B U L D2 F
R' D2 B U L F D
R' D2 B U L F D'
R' D2 B U L F D2
R' D2 B U D L F
R' D2 B U D' L F
R' D2 B U D2 L F
R' D2 B U F L F
R' D2 B U F' L F
R' D2 B U F2 L F
R' D2 B D U L F
R' D2 B D' U L F
R' D2 B D2 U L F
R' D2 B F R U L
R2 D2 B U L F R
R2 F R D B U L
R2 F R D' B U L
R2 F R D2 B U L
R2 F R F B U L
R2 F R F' B U L
R2 F R F2 B U L
R2 F R B U L D
R2 F R B U L D'
R2 F R B U L D2
R2 F R B U D L
R2 F R B U D' L
R2 F R B U D2 L
R2 F R B D U L
R2 F R B D' U L
R2 F R B D2 U L
R2 F R B F U L
R2 F R B F' U L
R2 F R B F2 U L
D F R B U L R'
D F R B U R' L
R' F D B R U L
R2 F D R B U L
R' F D' B R U L
R2 F D' R B U L
R' F D2 B R U L
R' F B R U L D
R' F B R U L D'
R' F B R U L D2
R' F B R U D L
R' F B R U D' L
R' F B R U D2 L
R' F B R D U L
R' F B R D' U L
R' F B R D2 U L
R' F B R F U L
R' F B R F' U L
R' F B R F2 U L
R2 F D2 R B U L
R' F B D R U L
R' F B D' R U L
R' F B D2 R U L
F D R B U L R'
F D R B U R' L
D F B R U L R2
D F B R U R2 L
R' F B2 R B' U L
F D B R U L R2
F D B R U R2 L
R' F' B U L D F2
R' F' B U2 L' U' L2
B' D' U' R' U2 F' R
B D' U L F' R F2
B D' U F' L R F
B D' U F' R L F
B D' U F2 L F R
R' F2 D2 B R' U L
R' B R U L D F
R' B R U L D' F
R' B R U L D2 F
R' B R U L F D
R' B R U L F D'
R' B R U L F D2
R' B R U D L F
R' B R U D' L F
R' B R U D2 L F
R' B R U F L F
R' B R U F' L F
R' B R U F2 L F
R' B R D U L F
R' B R D' U L F
R' B R D2 U L F
R' B R F R U L
R' B R' U L D F
R' B R' U L D' F
R' B R' U L D2 F
R' B R' U L F D
R' B R' U L F D'
R' B R' U L F D2
R' B R' U D L F
R' B R' U D' L F
R' B R' U D2 L F
R' B R' U F L F
R' B R' U F' L F
R' B R' U F2 L F
R' B R' D U L F
R' B R' D' U L F
R' B R' D2 U L F
R' B R' F R U L
D B R U L R2 F
D B R U L F R2
D B R U R2 L F
R' B R2 U L D F
R' B R2 U L D' F
R' B R2 U L D2 F
R' B R2 U L F D
R' B R2 U L F D'
R' B R2 U L F D2
R' B R2 U D L F
R' B R2 U D' L F
R' B R2 U D2 L F
R' B R2 U F L F
R' B R2 U F' L F
R' B R2 U F2 L F
R' B R2 D U L F
R' B R2 D' U L F
R' B R2 D2 U L F
R' B R2 F R U L
R B R U L F R
R' B U L R F R'
R' B U L R2 F R2
R' B U L D F D
R' B U L D F D'
R' B U L D F D2
R' B U L D' F D
R' B U L D' F D'
R' B U L D' F D2
R' B U L D2 F D
R' B U L D2 F D'
R' B U L D2 F D2
R' B U L F2 D F'
R' B U L F2 D' F'
R' B U L F2 D2 F'
R' B U L' F L2 F
R' B U L' F' L2 F
R' B U L' F2 L2 F
D' B U L F' R F2
R' B U R L F R'
R' B U R2 L F R2
R' B U D L D F
R' B U D L D' F
R' B U D L D2 F
R' B U D L F D
R' B U D L F D'
R' B U D L F D2
R' B U D F L F
R' B U D F' L F
R' B U D F2 L F
R' B U D' L D F
R' B U D' L D' F
R' B U D' L D2 F
R' B U D' L F D
R' B U D' L F D'
R' B U D' L F D2
R' B U D' F L F
R' B U D' F' L F
R' B U D' F2 L F
R' B U D2 L D F
R' B U D2 L D' F
R' B U D2 L D2 F
R' B U D2 L F D
R' B U D2 L F D'
R' B U D2 L F D2
R' B U D2 F L F
R' B U D2 F' L F
R' B U D2 F2 L F
R' B U F L D F
R' B U F L D' F
R' B U F L D2 F
R' B U F L F D
R' B U F L F D'
R' B U F L F D2
R' B U F D L F
R' B U F D' L F
R' B U F D2 L F
R' B U F' L D F
R' B U F' L D' F
R' B U F' L D2 F
R' B U F' L F D
R' B U F' L F D'
R' B U F' L F D2
R' B U F' D L F
R' B U F' D' L F
R' B U F' D2 L F
R' B U F2 L D F
R' B U F2 L D' F
R' B U F2 L D2 F
R' B U F2 L F D
R' B U F2 L F D'
R' B U F2 L F D2
D B R2 U L R F
D B R2 U R L F
R' B U F2 D L F
R' B U F2 D' L F
R' B U F2 D2 L F
D' B U F' L R F
D' B U F' R L F
D' B U F2 L F R
R' B U' R' U2 L F'
R' B U' R' U2 F' L
R2 B U L R F R
R2 B U L R' F R
R2 B U L R2 F R
R2 B U L D F R
R2 B U L D' F R
R2 B U L D2 F R
R2 B U L F R D
R2 B U L F R D'
R2 B U L F R D2
R2 B U L F D R
R2 B U L F D' R
R2 B U L F D2 R
D B U L R F R2
R2 B U R L F R
D B U L R' D F
D B U L R' D' F
D B U L R' D2 F
D B U L R' F D
D B U L R' F D'
D B U L R' F D2
D B U L D R' F
D B U L D F R'
D B U L D' R' F
D B U L D' F R'
D B U L D2 R' F
D B U L D2 F R'
D B U L F R' D
D B U L F R' D'
D B U L F R' D2
D B U L F D R'
D B U L F D' R'
D B U L F D2 R'
D B U L F' R' F2
R2 B U R' L F R
R2 B U R2 L F R
D B U R L F R2
R2 B U D L F R
R2 B U D' L F R
D B U R' L D F
D B U R' L D' F
D B U R' L D2 F
D B U R' L F D
D B U R' L F D'
D B U R' L F D2
D B U R' D L F
D B U R' D' L F
D B U R' D2 L F
D B U R' F L F
D B U R' F' L F
R2 B U D2 L F R
D B U R' F2 L F
R2 B U F L R F
R' B U' B2 R' U2 F'
R2 B U F R L F
D B U D L R' F
D B U D L F R'
D B U D R' L F
D B U D' L R' F
D B U D' L F R'
D B U D' R' L F
D B U D2 L R' F
D B U D2 L F R'
D B U D2 R' L F
D B U F L R' F
D B U F L F R'
D B U F R' L F
D B U F' L R' F
D B U F' L F R'
D B U F' R' L F
D B U F2 L R' F
D B U F2 L F R'
D B U F2 R' L F
R B U L F D R2
R' B D R U L F
R' B D R' U L F
R' B D R2 U L F
R' B D U L D F
R' B D U L D' F
R' B D U L D2 F
R' B D U L F D
R' B D U L F D'
R' B D U L F D2
R' B D U F L F
R' B D U F' L F
R' B D U F2 L F
R' B D F R U L
R' B D' R U L F
R' B D' R' U L F
R' B D' R2 U L F
R' B D' U L D F
R' B D' U L D' F
R' B D' U L D2 F
R' B D' U L F D
R' B D' U L F D'
R' B D' U L F D2
R' B D' U F L F
R' B D' U F' L F
R' B D' U F2 L F
R' B D' F R U L
R2 B D U L F R
D B D U L R' F
D B D U L F R'
D B D U R' L F
R' B D2 R U L F
R' B D2 R' U L F
R' B D2 R2 U L F
R B U2 F' U' L F
R' B D2 U L D F
R' B D2 U L D' F
R' B D2 U L D2 F
R' B D2 U L F D
R' B D2 U L F D'
R' B D2 U L F D2
R' B D2 U F L F
R' B D2 U F' L F
R' B D2 U F2 L F
R' B D2 F R U L
R2 B D' U L F R
D B D' U L R' F
D B D' U L F R'
D B D' U R' L F
R' B F R U L D
R' B F R U L D'
R' B F R U L D2
R' B F R U D L
R' B F R U D' L
R' B F R U D2 L
R' B F R D U L
R' B F R D' U L
R' B F R D2 U L
R' B F R F U L
R' B F R F' U L
R' B F R F2 U L
B F R U2 F' U' L
R' B F D R U L
R' B F D' R U L
R' B F D2 R U L
R2 B D2 U L F R
F B R U2 F' U' L
D B D2 U L R' F
D B D2 U L F R'
D B D2 U R' L F
R' B F' U L D F2
R' B F' U2 L' U' L2
D B F R U L R2
D B F R U R2 L
B2 F D' R F' U R
D' B' U' R' U2 F' R
D B' U' L R' U2 F'
D B' U' R' L U2 F'
U2 B' U2 R' B U L
R' B2 R B' U L F
R' B2 R' B' U L F
R' B2 R2 B' U L F
R' B2 F R B' U L
F B2 D' R F' U R
