D L' R2 B2 U L'
D L' B2 R2 U L'
L' U R2 F2 D L2
L' U F2 R2 D L2
F2 R' D L2 R' B2
F2 R' D R' L2 B2
F2 R' D R' B2 L2
F2 R2 U R' B2 U'
D R2 L' B2 U L'
L' U2 B2 U' R2 F2
L' U2 B2 U' F2 R2
L' D R2 B2 U L2
D R2 B2 L' U L'
L' D B2 R2 U L2
F2 U R B2 U' R
F2 U B2 R U' R
B2 U2 L' U R2 F2
B2 U2 L' U F2 R2
R' F2 R' D L2 B2
R' F2 R' D B2 L2
B2 D' F2 L2 R U'
B2 D' F2 R L2 U'
R2 F2 U R B2 U'
R2 F2 U B2 R U'
D B2 L' R2 U L'
L2 B2 R' U' R' F2
L2 B2 R' U' F2 R'
D B2 R2 L' U L'
R2 L' F2 D L2 D' B2
U L' D R2 B2 U L2
L R' F2 D' R' B2 L
U' L' D B2 R2 U L2
U2 L' D B2 R2 U L2
U L' D B2 R2 U L2
D L' D' U L' R2 F2
D L' D' U L' F2 R2
D L' D' U R2 L' F2
B2 L' F U' F R2 B
L' R2 U F2 D L2 R2
L' R2 U F2 D R2 L2
L' R2 U B2 U' F2 B2
L' R2 U B2 U' B2 F2
L2 R2 U B2 R' U' F2
R2 L2 U B2 R' U' F2
D2 L' F2 U R D2 F2
D2 L' F2 U D2 R F2
D2 L' F2 U' B2 U2 R
D2 L' F2 D' R2 U R'
D L' F2 R2 B2 U L
D2 L' F2 D2 U R F2
L' R2 D L2 D' F2 B2
L' R2 D L2 D' B2 F2
L' R2 D R2 U L2 R2
L' R2 D R2 U R2 L2
D L' B' R2 B' U L'
D L' B2 R2 U L' D
D L' B2 R2 U L' D'
D L' B2 R2 U L' D2
D L' B2 R2 U D L'
D L' B2 R2 U D' L'
D L' B2 R2 U D2 L'
D L' B2 R2 D U L'
D L' B2 R2 D' U L'
D L' B2 R2 D2 U L'
D L' B2 U L' D' F2
D L' B2 U D' L' F2
D L' B2 D' U L' F2
F2 L2 R' D L2 R' B2
F2 L2 R' D R' L2 B2
F2 L2 R' D R' B2 L2
F2 L2 R2 U R' B2 U'
L R2 F D F L2 B'
F2 L2 U R B2 U' R
L' R2 F2 U B2 U' B2
L' R2 F2 D L2 D' B2
F2 L2 U B2 R U' R
L2 R2 F2 U B2 R' U'
R2 L2 F2 U B2 R' U'
D L2 U' L R2 B2 U
D L2 U' L B2 R2 U
L R2 F2 D L2 D2 B2
L R2 F2 D' B2 D2 L2
D L2 U' R2 L B2 U
B2 L2 U2 L U R2 F2
B2 L2 U2 L U F2 R2
D' L2 D B2 R' U' R'
L2 R2 B2 R' U' R F2
R2 L2 B2 R' U' R F2
R L2 B2 R' U' R2 F2
R L2 B2 R' U' F2 R2
B2 L2 D' L2 F2 R U'
L' U L R2 F2 D L2
L' U L F2 R2 D L2
L' U L' R2 F2 D L2
L' U L' F2 R2 D L2
L' U L2 R2 F2 D L2
L' U L2 F2 R2 D L2
R2 U L2 B2 R' U' F2
D' L2 F2 D B2 R' U'
L' U R' F2 R' D L2
L' U R' F2 D L2 R'
L' U R' F2 D R' L2
L' U R2 L F2 D L2
L' U R2 L' F2 D L2
L' U R2 L2 F2 D L2
L' U R2 U B2 U' F2
L' U R2 D L2 D' F2
L' U R2 F D F L2
L' U R2 F' D L2 F'
L' U R2 F' D F' L2
L' U R2 F2 L D L2
L' U R2 F2 L' D L2
L' U R2 F2 L2 D L2
L' U R2 F2 U B2 U'
L' U R2 F2 D L2 D
L' U R2 F2 D L2 D'
L' U R2 F2 D L2 D2
L' U D L2 D' R2 F2
L' U D L2 D' F2 R2
U' L2 B2 R' U' R' F2
U' L2 B2 R' U' F2 R'
U2 L2 B2 R' U' R' F2
U2 L2 B2 R' U' F2 R'
U L2 B2 R' U' R' F2
U L2 B2 R' U' F2 R'
L' U F R2 D F L2
L' U F R2 F D L2
D R L' B2 R U L'
L' U F2 L R2 D L2
L' U F2 L' R2 D L2
L' U F2 L2 R2 D L2
R' U F2 R' D L2 B2
R' U F2 R' D B2 L2
L' U F2 R D L2 R
L' U F2 R D R L2
L' U F2 R' D L2 R'
L' U F2 R' D R' L2
L' U F2 R2 L D L2
L' U F2 R2 L' D L2
L' U F2 R2 L2 D L2
L' U F2 R2 U B2 U'
L' U F2 R2 D L2 D
L' U F2 R2 D L2 D'
L' U F2 R2 D L2 D2
L' U F2 U B2 U' R2
L' U F2 D L2 D' R2
B2 R U2 L' U R F2
L' U B2 U' R2 F2 B2
L' U B2 U' R2 B2 F2
L' U B2 U' F2 R2 B2
L' U B2 U' F2 B2 R2
L' U B2 U' B2 R2 F2
L' U B2 U' B2 F2 R2
L2 U B2 R' U' R' F2
L2 U B2 R' U' F2 R'
R2 U B2 U2 L' U F2
R2 U' L' U F2 D L2
R2 U' L' U2 B2 U' F2
R2 U' L' D R2 U L2
F2 R F B2 U' F' R
D' R F2 L2 R U' L
D' R F2 R L2 U' L
F2 R F2 B2 U' F2 R
R2 U' D L' R2 U L'
R2 U' D R2 L' U L'
D R B2 L' R U L'
D R B2 R L' U L'
F2 R B2 F U' F' R
F2 R B2 F2 U' F2 R
F R B2 U' R F B
F R B2 U' R B F
F2 R' L D L2 R' B2
F2 R' L D R' L2 B2
F2 R' L D R' B2 L2
B2 R' L' U R' F2 L'
F2 R' L' D L2 R' B2
F2 R' L' D R' L2 B2
F2 R' L' D R' B2 L2
F2 R' L2 D L2 R' B2
F2 R' L2 D R' L2 B2
F2 R' L2 D R' B2 L2
R' U' F2 R' D L2 B2
R' U' F2 R' D B2 L2
F2 R' U R2 B2 U' R
B2 R' U' F2 R' D B2
B2 R' U2 L' U R' F2
B2 R' U2 L' U F2 R'
F2 R' D L' R' B2 L'
F2 R' D L2 R B2 R2
F2 R' D L2 R' B2 D
F2 R' D L2 R' B2 D'
F2 R' D L2 R' B2 D2
F2 R' D L2 R2 B2 R
F2 R' D R L2 B2 R2
F2 R' D R B2 L2 R2
F2 R' D R B2 R2 L2
F2 R' D R' L' B2 L'
F2 R' D R' L2 B2 D
F2 R' D R' L2 B2 D'
F2 R' D R' L2 B2 D2
F2 R' D R' B L2 B
F2 R' D R' B2 L2 D
F2 R' D R' B2 L2 D'
F2 R' D R' B2 L2 D2
F2 R' D R2 L2 B2 R
F2 R' D R2 B2 L2 R
F2 R' D R2 B2 R L2
L2 U' B2 R' U' R' F2
L2 U' B2 R' U' F2 R'
F2 R' D' R' D2 B2 L
L' U2 L B2 U' R2 F2
L' U2 L B2 U' F2 R2
F2 R' D2 R' D' L2 B2
F2 R' D2 R' D' B2 L2
L' U2 L' B2 U' R2 F2
L' U2 L' B2 U' F2 R2
F R' F R' D L2 B2
F R' F R' D B2 L2
L' U2 L2 B2 U' R2 F2
L' U2 L2 B2 U' F2 R2
U' R' F2 R' D L2 B2
U' R' F2 R' D B2 L2
U2 R' F2 R' D L2 B2
U2 R' F2 R' D B2 L2
U R' F2 R' D L2 B2
U R' F2 R' D B2 L2
L' U2 R2 F2 D L2 B2
L' U2 R2 F2 D B2 L2
F2 R2 L U R' B2 U'
F2 R2 L' U R' B2 U'
D R2 L' U L' D' R2
D R2 L' U D' L' R2
D R2 L' U D' R2 L'
D R2 L' D' U L' R2
D R2 L' D' U R2 L'
L' U2 F B2 U' R2 F
L' U2 F B2 U' F R2
F2 R2 L2 U R' B2 U'
D R2 L' B2 U L' D
D R2 L' B2 U L' D'
D R2 L' B2 U L' D2
D R2 L' B2 U D L'
D R2 L' B2 U D' L'
D R2 L' B2 U D2 L'
D R2 L' B2 D U L'
D R2 L' B2 D' U L'
D R2 L' B2 D2 U L'
L' U2 F' B2 U' F' R2
R' U2 F2 R' D L2 B2
R' U2 F2 R' D B2 L2
F2 R2 U R B2 R2 U'
F2 R2 U R' U' D L2
F2 R2 U R' D U' L2
F2 R2 U R' B2 U' D
F2 R2 U R' B2 U' D'
F2 R2 U R' B2 U' D2
F2 R2 U R' B2 D U'
F2 R2 U R' B2 D' U'
F2 R2 U R' B2 D2 U'
F2 R2 U R2 B2 R U'
F2 R2 U D R' U' L2
L' U2 F2 R2 D L2 B2
L' U2 F2 R2 D B2 L2
F2 R2 U B2 U2 L U
B2 R2 U' L' U L F2
B2 R2 U' L' U F2 L
D' R2 U' F2 L2 R U'
D' R2 U' F2 R L2 U'
B R2 U' L' F' U F'
F2 R2 D L2 U R' U'
L' U2 B2 L U' R2 F2
L' U2 B2 L U' F2 R2
L' U2 B2 L' U' R2 F2
L' U2 B2 L' U' F2 R2
L' U2 B2 L2 U' R2 F2
L' U2 B2 L2 U' F2 R2
F2 R2 D U R' U' L2
D R2 D L' F2 U R
L' U2 B2 U' R' F2 R'
L' U2 B2 U' R2 F2 D
L' U2 B2 U' R2 F2 D'
L' U2 B2 U' R2 F2 D2
L' U2 B2 U' F R2 F
L' U2 B2 U' F2 R2 D
L' U2 B2 U' F2 R2 D'
L' U2 B2 U' F2 R2 D2
L2 U2 B2 R' U' R' F2
L' U2 B2 D' L2 F2 U'
L2 U2 B2 R' U' F2 R'
L' U2 B2 D' F2 L2 U'
L' U2 B2 F U' R2 F
L' U2 B2 F U' F R2
L' U2 B2 F' U' F' R2
R' D L' R2 U L' R
R' D L' R2 U R L'
R2 D L D' L F2 B2
R2 D L D' L B2 F2
R2 D L D' F2 L B2
R2 D L' R2 U L' R2
R2 D L' R2 U R2 L'
R D L' R2 U L' R'
R D L' R2 U R' L'
L' D L2 D' R2 F2 B2
L' D L2 D' R2 B2 F2
L' D L2 D' F2 R2 B2
L' D L2 D' F2 B2 R2
L' D L2 D' B2 R2 F2
L' D L2 D' B2 F2 R2
R2 D L2 U' L R2 U
R2 D L2 U' R2 L U
F R2 F U R B2 U'
F R2 F U B2 R U'
U' R2 F2 U R B2 U'
B' R2 F2 U R B' U'
U' R2 F2 U B2 R U'
L' D R B2 R U L2
B' R2 F2 U B' R U'
U2 R2 F2 U R B2 U'
U2 R2 F2 U B2 R U'
R' D R2 L' U L' R
R' D R2 L' U R L'
U R2 F2 U R B2 U'
U R2 F2 U B2 R U'
L' D R2 U L2 D' R2
D R2 B L' B U L'
L' D R2 F B2 U L2
R2 D R2 L' U L' R2
R2 D R2 L' U R2 L'
L' D R2 F' B2 U L2
L' D R2 F2 B2 U L2
L' D R2 B2 U L2 D
L' D R2 B2 U L2 D'
L' D R2 B2 U L2 D2
L' D R2 B2 D F2 U
L' D R2 B2 F U L2
L' D R2 B2 F' U L2
L' D R2 B2 F2 U L2
L' D U L2 D' R2 F2
L' D U L2 D' F2 R2
R D R2 L' U L' R'
R D R2 L' U R' L'
F2 R2 B2 U' L U L'
D R2 B2 L' U L' D
D R2 B2 L' U L' D'
D R2 B2 L' U L' D2
D R2 B2 L' U D L'
D R2 B2 L' U D' L'
D R2 B2 L' U D2 L'
D R2 B2 L' D U L'
D R2 B2 L' D' U L'
D R2 B2 L' D2 U L'
R2 D U' L' R2 U L'
R2 D U' R2 L' U L'
D R2 B2 D L' F2 U
U' D L' R2 B2 U L'
L' D F R2 B2 U L2
U2 D L' R2 B2 U L'
U' D L' B2 R2 U L'
D U L' R2 B2 U L'
L' D F B2 R2 U L2
U2 D L' B2 R2 U L'
U D L' R2 B2 U L'
L' D F' R2 B2 U L2
D U L' B2 R2 U L'
L' D F' B2 R2 U L2
U D L' B2 R2 U L'
L' D F2 R2 B2 U L2
F2 U R U' R D L2
F2 U R U' D L2 R
F2 U R U' D R L2
F2 U R D U' L2 R
F2 U R D U' R L2
L' D F2 B2 R2 U L2
F2 U R B2 U' R D
F2 U R B2 U' R D'
F2 U R B2 U' R D2
F2 U R B2 U' D R
F2 U R B2 U' D' R
F2 U R B2 U' D2 R
F2 U R B2 D U' R
F2 U R B2 D' U' R
F2 U R B2 D2 U' R
U' D R2 L' B2 U L'
L' D B' R2 B' U L2
U2 D R2 L' B2 U L'
U' D R2 B2 L' U L'
D U R2 L' B2 U L'
U D R2 L' B2 U L'
U2 D R2 B2 L' U L'
L' D B2 R2 U L2 D
L' D B2 R2 U L2 D'
L' D B2 R2 U L2 D2
L' D B2 R2 D F2 U
L' D B2 R2 F U L2
L' D B2 R2 F' U L2
L' D B2 R2 F2 U L2
L' D B2 U L2 D' F2
D U R2 B2 L' U L'
L' D B2 F R2 U L2
L' D B2 F' R2 U L2
L' D B2 F2 R2 U L2
U D R2 B2 L' U L'
F2 U D' R F2 U' L'
U' D B2 L' R2 U L'
U' D B2 R2 L' U L'
U2 D B2 L' R2 U L'
U2 D B2 R2 L' U L'
D U B2 L' R2 U L'
D U B2 R2 L' U L'
U D B2 L' R2 U L'
U D B2 R2 L' U L'
F2 U B' R B' U' R
F2 U B2 R U' R D
F2 U B2 R U' R D'
F2 U B2 R U' R D2
F2 U B2 R U' D R
F2 U B2 R U' D' R
F2 U B2 R U' D2 R
F2 U B2 R D U' R
F2 U B2 R D' U' R
F2 U B2 R D2 U' R
D U' L' R2 B2 U L'
F2 U B2 D' R F2 U'
D U' L' B2 R2 U L'
B2 U' L' U L R2 F2
B2 U' L' U L F2 R2
B2 U' L' U R2 L F2
B2 U' L' U R2 F2 L
B2 U' L' U F2 L R2
B2 U' L' U F2 R2 L
D U' R2 L' B2 U L'
F2 U' R B2 L U' R
D U' R2 B2 L' U L'
B2 U' R' F2 R' D B2
B2 U' R2 U' L' U F2
B2 U' R2 F2 U R U'
D U' B2 L' R2 U L'
D U' B2 R2 L' U L'
B2 U' F2 R' D R' B2
B2 U' F2 R2 U R' U'
B2 U' F2 U R U' R
D U2 L' R2 B2 U L'
D U2 L' B2 R2 U L'
D U2 R2 L' B2 U L'
B2 U2 L' R U R F2
B2 U2 L' R' U R' F2
B2 U2 L' R' U F2 R'
B2 U2 L' U R' F2 R'
B2 U2 L' U R2 F2 D
B2 U2 L' U R2 F2 D'
B2 U2 L' U R2 F2 D2
B2 U2 L' U F R2 F
B2 U2 L' U F2 R2 D
B2 U2 L' U F2 R2 D'
B2 U2 L' U F2 R2 D2
B2 U2 L' D R2 B2 U
B2 U2 L' D B2 R2 U
D U2 R2 B2 L' U L'
B2 U2 L' B U R2 F2
B2 U2 L' B U F2 R2
B2 U2 L' B' U R2 F2
B2 U2 L' B' U F2 R2
B2 U2 L' B2 U R2 F2
B2 U2 L' B2 U F2 R2
B2 U2 R L' U R F2
L' D2 F2 U D2 R2 F2
L' D2 F2 U D2 F2 R2
L' D2 F2 U' L2 B2 U2
L' D2 F2 U' B2 L2 U2
L' D2 F2 D' R2 B2 U
L' D2 F2 D' B2 R2 U
L' D2 F2 D2 U R2 F2
L' D2 F2 D2 U F2 R2
B2 U2 R' L' U R' F2
B2 U2 R' L' U F2 R'
B2 U2 D L' R2 B2 U
B2 U2 D L' B2 R2 U
B2 U2 D R2 L' B2 U
B2 U2 D R2 B2 L' U
B2 U2 D B2 L' R2 U
B2 U2 D B2 R2 L' U
D U2 B2 L' R2 U L'
D U2 B2 R2 L' U L'
B2 U2 B L' U R2 F2
B2 U2 B L' U F2 R2
B2 U2 B' L' U R2 F2
B2 U2 B' L' U F2 R2
L' F U R2 D F L2
L' F U R2 F D L2
L' F U F R2 D L2
B2 U2 B2 L' U R2 F2
B2 U2 B2 L' U F2 R2
L F R2 D F L2 B'
L' F U2 B2 U' R2 F
L' F U2 B2 U' F R2
B D L' R2 F' B2 U
B D L' R2 B2 F' U
L' F D B2 U F L2
B D R2 L' F' B2 U
B D R2 L' B2 F' U
L' F B2 U' F R2 B
L2 F B2 R' U' R' F
L2 F B2 R' U' F R'
B D R2 B2 L' F' U
B2 D U2 L' R2 B2 U
B2 D U2 L' B2 R2 U
B2 D U2 R2 L' B2 U
B2 D U2 R2 B2 L' U
B2 D U2 B2 L' R2 U
B2 D U2 B2 R2 L' U
B' D B2 L' R2 F' U
B' D B2 R2 L' F' U
L' F' U F' R2 D L2
R' F' D L2 F' R' B
L' F' U2 B2 U' F' R2
R' F' D F' L2 R' B
R' F' D F' R' L2 B
R' F' D F' R' B L2
L' F' D B2 U L2 F'
L' F' D B2 U F' L2
B2 D' L2 F2 U2 L U
B2 D' R F2 L2 R U'
B2 D' R F2 R L2 U'
F2 D' R F2 U' L' F2
F2 D' R' D B2 L R2
F2 D' R' D B2 R2 L
B2 D' R' F2 L2 R U'
B2 D' R' F2 R L2 U'
B2 D' R2 F2 L2 R U'
B2 D' R2 F2 R L2 U'
F2 D' U R F2 U' L'
R' F2 L R' D L2 B2
R' F2 L R' D B2 L2
R' F2 L' R' D L2 B2
R' F2 L' R' D B2 L2
R2 F2 L U R B2 U'
R2 F2 L U B2 R U'
D' F2 L2 R U R U2
R' F2 L2 R' D L2 B2
R' F2 L2 R' D B2 L2
R2 F2 L' U R B2 U'
D' F2 L2 D R B2 U'
R2 F2 L' U B2 R U'
D' F2 L2 D B2 R U'
D' F2 L2 D2 R U' L2
D' F2 R L2 U R U2
B2 D' F' L2 F' R U'
D' F2 R U' D F2 L'
R2 F2 L2 U R B2 U'
D' F2 R D U' F2 L'
R2 F2 L2 U B2 R U'
B' D' F2 R B' L2 U'
R' F2 R' L D L2 B2
R' F2 R' L D B2 L2
R' F2 R' L' D L2 B2
R' F2 R' L' D B2 L2
R' F2 R' L2 D L2 B2
R' F2 R' L2 D B2 L2
B2 D' F2 L2 R U' D
B2 D' F2 L2 R U' D'
B2 D' F2 L2 R U' D2
B2 D' F2 L2 R D U'
B2 D' F2 L2 R D' U'
B2 D' F2 L2 R D2 U'
B2 D' F2 L2 D R U'
B2 D' F2 L2 D' R U'
R' F2 R' U R2 B2 U'
B2 D' F2 L2 D2 R U'
U' F2 R' D L2 R' B2
U' F2 R' D R' L2 B2
U' F2 R' D R' B2 L2
R' F2 R' U B2 R2 U'
B2 D' F2 R L2 U' D
B2 D' F2 R L2 U' D'
B2 D' F2 R L2 U' D2
B2 D' F2 R L2 D U'
B2 D' F2 R L2 D' U'
B2 D' F2 R L2 D2 U'
B2 D' F2 R U' D F2
B2 D' F2 R D U' F2
R' F2 R' D L' B2 L'
R' F2 R' D L2 B2 D
R' F2 R' D L2 B2 D'
R' F2 R' D L2 B2 D2
B' D' F2 B' L2 R U'
R' F2 R' D B L2 B
B' D' F2 B' R L2 U'
R' F2 R' D B2 L2 D
R' F2 R' D B2 L2 D'
R' F2 R' D B2 L2 D2
B2 D' F2 D R U' F2
U' F2 R2 U R' B2 U'
B D' F2 L2 B R U'
U2 F2 R' D L2 R' B2
U2 F2 R' D R' L2 B2
U2 F2 R' D R' B2 L2
L' F2 R2 U B2 U' B2
L' F2 R2 D L2 D' B2
R2 F2 R' D L2 R B2
R2 F2 R' D L2 B2 R
R2 F2 R' D R L2 B2
R2 F2 R' D R B2 L2
R2 F2 R' D B2 L2 R
R2 F2 R' D B2 R L2
B D' F2 B L2 R U'
B D' F2 B R L2 U'
U2 F2 R2 U R' B2 U'
U' F2 U R B2 U' R
L2 F2 R2 U B2 R' U'
R' F2 U R B2 U' R2
B' D' B' F2 L2 R U'
B' D' B' F2 R L2 U'
U F2 R' D L2 R' B2
U F2 R' D R' L2 B2
U F2 R' D R' B2 L2
L F2 R' D' R' B2 L
U' F2 U B2 R U' R
R F2 R' D L2 B2 R'
B D' B F2 L2 R U'
B D' B F2 R L2 U'
U2 F2 U R B2 U' R
L' F2 U B2 U' R2 B2
L' F2 U B2 U' B2 R2
U F2 R2 U R' B2 U'
D F2 R2 B2 L U L
L F2 R2 D L2 D2 B2
R2 F2 U R U' D L2
R2 F2 U R D U' L2
R2 F2 U R B2 U' D
R2 F2 U R B2 U' D'
R2 F2 U R B2 U' D2
R2 F2 U R B2 D U'
R2 F2 U R B2 D' U'
R2 F2 U R B2 D2 U'
L F2 R2 D' B2 D2 L2
R2 F2 U R' B2 R2 U'
R2 F2 U D R U' L2
U2 F2 U B2 R U' R
L2 F2 U B2 R' U' R'
R2 F2 U B' R B' U'
R2 F2 U B2 R U' D
R2 F2 U B2 R U' D'
R2 F2 U B2 R U' D2
R2 F2 U B2 R D U'
R2 F2 U B2 R D' U'
R2 F2 U B2 R D2 U'
R2 F2 U B2 D R U'
R2 F2 U B2 D' R U'
R2 F2 U B2 D2 R U'
U F2 U R B2 U' R
R2 F2 U' D2 F2 L' U
U F2 U B2 R U' R
R' F2 D L2 R' D B2
R' F2 D R' L2 D B2
D' F2 D R B2 U' F2
L' F2 D L2 D' R2 B2
L' F2 D L2 D' B2 R2
D' F2 D B2 R U' F2
R' F2 D' R' D B2 L
R2 F2 D L2 U R U'
D2 F2 D' R2 B2 L U
R2 F2 D U R U' L2
R2 F2 D2 U' F2 L' U
R2 F2 B U B R U'
R2 F2 B' U R B' U'
R2 F2 B' U B' R U'
D B L' B R2 U L'
F2 D2 F2 L' U F2 R
L' B U2 B U' R2 F2
L' B U2 B U' F2 R2
L' B D R2 F' B2 U
L' B D R2 B2 F' U
B2 F R U' R F B
B2 F R U' R B F
F2 B U B R U' R
B2 F U' R B R F
R2 B F2 U B R U'
B2 F U' F R B R
L B' L2 F U R2 F
L B' L2 F U F R2
D B' R2 B' L' U L'
L' B' U2 B' U' R2 F2
L' B' U2 B' U' F2 R2
L' B' D B2 R2 F' U
F2 B' R2 U R' B' U'
F2 B' U R B' U' R
F2 B' U B' R U' R
L2 B2 L R' U' R' F2
L2 B2 L R' U' F2 R'
R2 B' F2 U R B' U'
R2 B' F2 U B' R U'
L2 B2 L' R' U' R' F2
L2 B2 L' R' U' F2 R'
D2 B2 L2 U L F2 U
D2 B2 L2 U F2 L U
D B2 L' R2 U L' D
D B2 L' R2 U L' D'
D B2 L' R2 U L' D2
D B2 L' R2 U D L'
D B2 L' R2 U D' L'
D B2 L' R2 U D2 L'
D B2 L' R2 D U L'
D B2 L' R2 D' U L'
D B2 L' R2 D2 U L'
D B2 L' U L' D' F2
D B2 L' U D' L' F2
L2 B2 L2 R' U' R' F2
L2 B2 L2 R' U' F2 R'
D B2 L' D' U L' F2
L' B2 R' U R' F2 L'
L2 B2 R' L U' R' F2
L2 B2 R' L U' F2 R'
L2 B2 R' L' U' R' F2
L2 B2 R' L' U' F2 R'
L2 B2 R' L2 U' R' F2
L2 B2 R' L2 U' F2 R'
L2 B2 R' U' R F2 R2
L2 B2 R' U' R' F2 D
L2 B2 R' U' R' F2 D'
L2 B2 R' U' R' F2 D2
L2 B2 R' U' F R' F
L2 B2 R' U' F2 R' D
L2 B2 R' U' F2 R' D'
L2 B2 R' U' F2 R' D2
L2 B2 R' U' F2 D R'
L2 B2 R' U' F2 D' R'
L2 B2 R' U' F2 D2 R'
L2 B2 R' D' L2 U' R'
L2 B2 R' F U' R' F
L2 B2 R' F U' F R'
L2 B2 R' F' U' F' R'
D2 B2 U L' F2 U R
L' B2 U R' F2 L' R'
L' B2 U R' F2 R' L'
L' B2 U R2 F2 D2 L2
B2 F2 R F U' F' R
D B2 R2 L' U L' D
D B2 R2 L' U L' D'
D B2 R2 L' U L' D2
D B2 R2 L' U D L'
D B2 R2 L' U D' L'
D B2 R2 L' U D2 L'
D B2 R2 L' D U L'
D B2 R2 L' D' U L'
D B2 R2 L' D2 U L'
B2 F2 R F2 U' F2 R
F2 B2 R F U' F' R
F2 B2 R F2 U' F2 R
L' B2 U F2 R2 D2 L2
D B2 R2 D L' F2 U
B' F2 R2 U R' B' U'
L' B2 U' R2 F2 D2 B2
U' B2 U2 L' U R2 F2
U' B2 U2 L' U F2 R2
L' B2 U' F R2 F B
L' B2 U' F R2 B F
F B2 R U' R F B
F B2 R U' R B F
L' B2 U' F2 R2 D2 B2
B' F2 U R B' U' R
R2 B2 U' L' U L F2
R2 B2 U' L' U F2 L
U2 B2 U2 L' U R2 F2
U2 B2 U2 L' U F2 R2
