B' L2 U R' F'
B2 L2 R' B U R'
B' L2 U R' D F'
B' L2 U R' D' F'
B' L2 U R' D2 F'
B' L2 U R' F' D
B' L2 U R' F' D'
B' L2 U R' F' D2
B' L2 U D R' F'
B' L2 U D' R' F'
B' L2 U D2 R' F'
B' L2 U F R' F'
B' L2 U F' R' F'
B' L2 U F2 R' F'
B' L2 D U R' F'
B' L2 D' U R' F'
B2 L2 D' R' B U
B' L2 D2 U R' F'
B2 L2 B U R' F'
B2 R' L2 B U R'
L2 U2 L' F U' R
B2 R' B L2 U R'
B2 R' B L2 U R'
B' U R' D' F' B2
B' U R' D' B2 F'
B' U R' F' D' B2
B' U D' R' F' B2
B' U D' R' B2 F'
B2 D' R' B U B
B' D' U R' F' B2
B' D' U R' B2 F'
R' B' L2 U R' F'
R2 B' L2 U R' F'
R B' L2 U R' F'
D' B' U R' F' B'
D' B' U R' B' F'
L2 B' U2 L' U' R'
B' L2 U F' R' D2 F'
B' L2 U F' R' F' D
B' L2 U F' R' F' D'
B' L2 U F' R' F' D2
B' L2 U F' D R' F'
B' L2 U F' D' R' F'
B' L2 U F' D2 R' F'
B' L2 U F2 R' D F'
B' L2 U F2 R' D' F'
B' L2 U F2 R' D2 F'
B' L2 U F2 R' F' D
B' L2 U F2 R' F' D'
B' L2 U F2 R' F' D2
B' L2 U F2 D R' F'
B' L2 U F2 D' R' F'
B' L2 U F2 D2 R' F'
B L2 U D' F2 R F'
B' L2 U' L U2 R' F
B' L2 U' L U2 F R'
B L2 U F2 D' R F'
B L2 U' D L' U2 F
B' L2 U' B2 L U2 F
B' L2 U2 L U' R' F'
B' L2 U2 L' U' R' F'
B' L2 U2 L2 U' R' F'
U' L2 U2 L' F U' L
B' L2 U2 F' L' U' R'
R' L2 B' U2 L' U' R'
L2 R2 B' U2 L' U' R'
R2 L2 B' U2 L' U' R'
B' L2 D U R' D F'
B' L2 D U R' D' F'
B' L2 D U R' D2 F'
B' L2 D U R' F' D
B' L2 D U R' F' D'
B' L2 D U R' F' D2
B' L2 D U F R' F'
B' L2 D U F' R' F'
B' L2 D U F2 R' F'
R L2 B' U2 L' U' R'
B L2 D U' L' U2 F
U L2 D F2 R B U
B' L2 D' U R' D F'
B' L2 D' U R' D' F'
B' L2 D' U R' D2 F'
B' L2 D' U R' F' D
B' L2 D' U R' F' D'
B' L2 D' U R' F' D2
B' L2 D' U F R' F'
B' L2 D' U F' R' F'
B' L2 D' U F2 R' F'
B2 L2 D' R' D B U
B2 L2 D' R' D' B U
B2 L2 D' R' D2 B U
B2 L2 D' R' B U D
B2 L2 D' R' B U D'
B2 L2 D' R' B U D2
B2 L2 D' R' B D U
B2 L2 D' R' B D' U
B2 L2 D' R' B D2 U
B L2 D' U F2 R F'
B' L2 D2 U R' D F'
B' L2 D2 U R' D' F'
B' L2 D2 U R' D2 F'
B' L2 D2 U R' F' D
B' L2 D2 U R' F' D'
B' L2 D2 U R' F' D2
B' L2 D2 U F R' F'
B' L2 D2 U F' R' F'
B' L2 D2 U F2 R' F'
F2 L2 F2 R B' U R'
L2 U R' U L' F' U'
U L2 F2 R B U L2
F2 L2 F2 B' R U R2
B2 L2 B U R' D F'
B2 L2 B U R' D' F'
B2 L2 B U R' D2 F'
B2 L2 B U R' F' D
B2 L2 B U R' F' D'
B2 L2 B U R' F' D2
B2 L2 B U D R' F'
B2 L2 B U D' R' F'
B2 L2 B U D2 R' F'
B2 L2 B U F R' F'
B2 L2 B U F' R' F'
B2 L2 B U F2 R' F'
B L2 B R' U' L' U2
B2 L2 B D U R' F'
B2 L2 B D' U R' F'
B2 L2 B D2 U R' F'
B' L2 B' R' B U R'
B' L2 B' D' R' B U
F2 L2 B' F2 R U R2
B L2 B2 U' L' B' U2
B' R L2 U R' F' R'
B' R L2 B' R' U R'
B2 R L2 B R2 U R
L2 U' L U' F L2 U'
B2 R B L2 R2 U R
B2 R B R2 L2 U R
B' R B' L2 R' U R'
B' R B' R' L2 U R'
D' R B' U R' F' B'
D' R B' U R' B' F'
B R B2 L2 U R' F'
B2 R' L D L B' U
B2 R' L' B L' U R'
B2 R' L2 U B R' B'
B' R' L2 B' R' U R
B2 R' L2 B U R' D
B2 R' L2 B U R' D'
B2 R' L2 B U R' D2
B2 R' L2 B U D R'
B2 R' L2 B U D' R'
B2 R' L2 B U D2 R'
B2 R' L2 B D U R'
B2 R' L2 B D' U R'
B2 R' L2 B D2 U R'
B2 R' L2 B' U' L U2
B2 R' U B R' D' B2
B2 R' U B D' R' B2
B2 R' U B' D' B2 R'
L2 U2 L F L2 U' R
L2 U2 L' U2 B' U R'
L2 U2 L' D F U' R
L2 U2 L' D' F U' R
L2 U2 L' D2 F U' R
L2 U2 L' F U' R D
L2 U2 L' F U' R D'
L2 U2 L' F U' R D2
L2 U2 L' F U' D R
L2 U2 L' F U' D' R
L2 U2 L' F U' D2 R
L2 U2 L' F D U' R
L2 U2 L' F D' U' R
L2 U2 L' F D2 U' R
L2 U2 L' F' U L' U2
L2 U2 L2 F L U' R
B2 R' B L2 U R' D
B2 R' B L2 U R' D'
B2 R' B L2 U R' D2
B2 R' B L2 U D R'
B2 R' B L2 U D' R'
B2 R' B L2 U D2 R'
B2 R' B L2 D U R'
B2 R' B L2 D' U R'
B2 R' B L2 D2 U R'
B2 R' B U R' D' B2
B2 R' B U D' R' B2
B2 R' B D' U R' B2
B' R' B' L2 R' U R
B' R' B' R' L2 U R
D' R' B' U R' F' B'
D' R' B' U R' B' F'
B2 R' B' L2 U' L' U2
B2 R' B' U D' B2 R'
B2 R' B' D' U B2 R'
L2 U2 D L' F U' R
B2 R' B2 L2 B' U R'
B R' B2 L2 U R' F'
L2 U2 D' L' F U' R
L2 U2 D2 L' F U' R
L' U2 F L2 U' R B
B' R2 L2 U R' F' R2
L2 U2 F U' R' F' R2
B' R2 L2 B' R' U R2
B2 R2 L2 B R U R2
L' D L' B' U R' F2
L' D L' B' U F2 R'
B2 R2 B L2 R U R2
B2 R2 B R L2 U R2
B' R2 B' L2 R' U R2
B' R2 B' R' L2 U R2
D' R2 B' U R' F' B'
D' R2 B' U R' B' F'
B R2 B2 L2 U R' F'
L2 D U2 L' F U' R
F2 U L2 F2 R B U
B' U R' U' L2 U F'
B' U R' D' F' B2 D
B' U R' D' F' B2 D'
B' U R' D' F' B2 D2
B' U R' D' B2 D F'
B' U R' D' B2 D' F'
B' U R' D' B2 D2 F'
B' U R' D' B2 F' D
B' U R' D' B2 F' D'
B' U R' D' B2 F' D2
B' U R' D2 F' D B2
B' U R' F' U' L2 U
B' U R' F' D' B2 D
B' U R' F' D' B2 D'
B' U R' F' D' B2 D2
B' U R' F' B D' B2
B' U R' F' B' D' B2
B' U R' F' B2 D' B2
B' U R' F2 D' F B2
B' U R' F2 D' B2 F
B' U R' B D' F' B2
B' U R' B D' B2 F'
B' U R' B F' D' B2
B' U R' B' D' F' B2
B' U R' B' D' B2 F'
B' U R' B' F' D' B2
B' U R' B2 D' F' B2
B' U R' B2 D' B2 F'
B' U R' B2 F' D' B2
L' D B' L' U R' F2
L' D B' L' U F2 R'
L2 D B' U2 L' U' R'
B' U D R' D2 F' B2
B' U D R' D2 B2 F'
B' U D' R' F' B2 D
B' U D' R' F' B2 D'
B' U D' R' F' B2 D2
B' U D' R' B2 D F'
B' U D' R' B2 D' F'
B' U D' R' B2 D2 F'
B' U D' R' B2 F' D
B' U D' R' B2 F' D'
B' U D' R' B2 F' D2
B' U D' R2 B2 R F'
B' U D' F R' F' B2
B' U D' F R' B2 F'
B' U D' F' R' F' B2
B' U D' F' R' B2 F'
B' U D' F2 R' F' B2
B' U D' F2 R' B2 F'
B U D' R F' B2 R'
B U D' R B2 F' R'
B U D' R2 B2 R' F'
B U D' B2 R F' R2
B' U F R' D' F' B2
B' U F R' D' B2 F'
B' U F R' F' D' B2
B' U F D' R' F' B2
B' U F D' R' B2 F'
B' U F' R' D' F' B2
B' U F' R' D' B2 F'
B' U F' R' F' D' B2
B' U F' D' R' F' B2
B' U F' D' R' B2 F'
B' U F2 R' D' F' B2
B' U F2 R' D' B2 F'
B' U F2 R' F' D' B2
B' U F2 D' R' F' B2
B' U F2 D' R' B2 F'
U2 D' L F U' R B2
U2 D' L F U' B2 R
B' U B2 D' B2 R' F'
L2 D' U2 L' F U' R
U2 D' F L U' R B2
U2 D' F L U' B2 R
R' D' B' U R' F' B'
R' D' B' U R' B' F'
L2 D' B' U2 L' U' R'
R2 D' B' U R' F' B'
R2 D' B' U R' B' F'
B' U' D F2 U2 R' F'
R D' B' U R' F' B'
R D' B' U R' B' F'
B U' D L F2 B' U2
B U' D L B' F2 U2
B U' D F2 L B' U2
L' D2 L' R2 B' U R'
L' D2 L' B' R2 U R
D2 U2 L R2 F U' R
D' U2 L F U' R B2
D' U2 L F U' B2 R
D2 U2 L F R2 U' R'
U2 D2 L R2 F U' R
U2 D2 L F R2 U' R'
L' D2 R2 L' B' U R'
L' D2 R2 B' L' U R'
D2 U2 R2 L F U' R
D2 U2 R2 F L U' R
U2 D2 R2 L F U' R
D' U2 F L U' R B2
D' U2 F L U' B2 R
L2 D2 U2 L' F U' R
D2 U2 F L R2 U' R'
U2 D2 R2 F L U' R
D2 U2 F R2 L U' R'
U2 D2 F L R2 U' R'
U2 D2 F R2 L U' R'
L' D2 B' L' R2 U R
L' D2 B' R2 L' U R
L2 D2 B' U2 L' U' R'
U2 F L U2 L U R
U2 F D' L U' R B2
U2 F D' L U' B2 R
U2 F D2 L R2 U' R'
U2 F D2 R2 L U' R'
B' D U R' D2 F' B2
B' D U R' D2 B2 F'
B' D U' F2 U2 R' F'
B D U' L F2 B' U2
B D U' L B' F2 U2
B D U' F2 L B' U2
B' D' L U R' F' B2
B' D' L U R' B2 F'
B2 D' L R' B U B
B' D' L' U R' F' B2
B' D' L' U R' B2 F'
B2 D' L' R' B U B
B' D' L2 U R' F' B2
B' D' L2 U R' B2 F'
B2 D' L2 R' B U B
L F' U2 F L U R
B2 D' R' L B U B
B2 D' R' L' B U B
B2 D' R' L2 B U B
B D' R U F' B2 R'
B D' R U B2 F' R'
B2 D' R' D L2 B U
B2 D' R' D B L2 U
B2 D' R' B L U B
B2 D' R' B L' U B
B2 D' R' B L2 U B
B2 D' R' B U D B
B2 D' R' B U D' B
B2 D' R' B U D2 B
B2 D' R' B U B D
B2 D' R' B U B D'
B2 D' R' B U B D2
B2 D' R' B D U B
B2 D' R' B D' U B
B2 D' R' B D2 U B
B' D' U R' F' B2 D
B' D' U R' F' B2 D'
B' D' U R' F' B2 D2
B' D' U R' B2 D F'
B' D' U R' B2 D' F'
B' D' U R' B2 D2 F'
B' D' U R' B2 F' D
B' D' U R' B2 F' D'
B' D' U R' B2 F' D2
B' D' U R2 B2 R F'
B' D' U F R' F' B2
B' D' U F R' B2 F'
B' D' U F' R' F' B2
B' D' U F' R' B2 F'
B' D' U F2 R' F' B2
B' D' U F2 R' B2 F'
B D' U R F' B2 R'
B D' U R B2 F' R'
B D' U R2 B2 R' F'
B D' U B2 R F' R2
L2 F2 R F2 B' U R'
L2 F2 R B' F2 U R'
L2 F2 B' R F2 U R2
L2 B U' L U' L2 U'
L2 B U' L U2 D F2
L2 B U' L D U2 F2
L2 B U' L D' B2 U2
L2 B U2 L' U L2 U2
L2 B U2 L' U' D2 R2
L2 B U2 L' D F2 U'
L2 B U2 L' D2 U' R2
B' F L2 F' U R' F'
L' B' L' U2 L' U' R'
R' B' L2 U R' D F'
R' B' L2 U R' D' F'
R' B' L2 U R' D2 F'
R' B' L2 U R' F' D
R' B' L2 U R' F' D'
R' B' L2 U R' F' D2
R' B' L2 U D R' F'
R' B' L2 U D' R' F'
R' B' L2 U D2 R' F'
R' B' L2 U F R' F'
R' B' L2 U F' R' F'
R' B' L2 U F2 R' F'
R' B' L2 D U R' F'
R' B' L2 D' U R' F'
R' B' L2 D2 U R' F'
R2 B' L2 U R' D F'
R2 B' L2 U R' D' F'
R2 B' L2 U R' D2 F'
R2 B' L2 U R' F' D
R2 B' L2 U R' F' D'
R2 B' L2 U R' F' D2
R2 B' L2 U D R' F'
R2 B' L2 U D' R' F'
R2 B' L2 U D2 R' F'
R2 B' L2 U F R' F'
R2 B' L2 U F' R' F'
R2 B' L2 U F2 R' F'
R2 B' L2 D U R' F'
R2 B' L2 D' U R' F'
R2 B' L2 D2 U R' F'
L2 B' R U2 L' U' R2
R B' L2 U R' D F'
R B' L2 U R' D' F'
R B' L2 U R' D2 F'
R B' L2 U R' F' D
R B' L2 U R' F' D'
R B' L2 U R' F' D2
R B' L2 U D R' F'
R B' L2 U D' R' F'
R B' L2 U D2 R' F'
R B' L2 U F R' F'
R B' L2 U F' R' F'
R B' L2 U F2 R' F'
R B' L2 D U R' F'
R B' L2 D' U R' F'
R B' L2 D2 U R' F'
L2 B' R2 U2 L' U' R
R' B' U R' D' F' B2
R' B' U R' D' B2 F'
R' B' U R' F' D' B2
D2 B' U D R' F' B2
D2 B' U D R' B2 F'
D' B' U R' D F' B'
D' B' U R' D B' F'
D' B' U R' D' F' B'
D' B' U R' D' B' F'
D' B' U R' D2 F' B'
D' B' U R' D2 B' F'
D' B' U R' F' D B'
D' B' U R' F' D' B'
D' B' U R' F' D2 B'
D' B' U R' F' B' D
D' B' U R' F' B' D'
D' B' U R' F' B' D2
R' B' U D' R' F' B2
R' B' U D' R' B2 F'
D' B' U R' B' D F'
D' B' U R' B' D' F'
D' B' U R' B' D2 F'
D' B' U R' B' F' D
D' B' U R' B' F' D'
D' B' U R' B' F' D2
D' B' U R2 B' R F'
D' B' U D R' F' B'
D' B' U D R' B' F'
D' B' U D' R' F' B'
D' B' U D' R' B' F'
D' B' U D2 R' F' B'
D' B' U D2 R' B' F'
D' B' U F R' F' B'
D' B' U F R' B' F'
D' B' U F' R' F' B'
D' B' U F' R' B' F'
D' B' U F2 R' F' B'
D' B' U F2 R' B' F'
L2 B' U R' U L' U'
L2 B' U F2 R' D' F2
R2 B' U R' D' F' B2
R2 B' U R' D' B2 F'
R2 B' U R' F' D' B2
D B' U R' D2 F' B2
D B' U R' D2 B2 F'
R2 B' U D' R' F' B2
R2 B' U D' R' B2 F'
D B' U D2 R' F' B2
D B' U D2 R' B2 F'
F2 B' L2 F2 U R' F'
L2 B' U2 L' U' R' D
L2 B' U2 L' U' R' D'
L2 B' U2 L' U' R' D2
L2 B' U2 L' U' D R'
L2 B' U2 L' U' D' R'
L2 B' U2 L' U' D2 R'
L2 B' U2 L' D U' R'
L2 B' U2 L' D' U' R'
L2 B' U2 L' D2 U' R'
L2 B' U2 L' F U' R'
L2 B' U2 L' F' U' R'
L2 B' U2 L' F2 U' R'
R B' U R' D' F' B2
R B' U R' D' B2 F'
R B' U R' F' D' B2
R B' U D' R' F' B2
R B' U D' R' B2 F'
L2 B' U2 D L' U' R'
L' B' D L' U R' F2
L' B' D L' U F2 R'
D B' U' F2 U2 R' F'
L2 B' U2 D' L' U' R'
D2 B' D U R' F' B2
D2 B' D U R' B2 F'
L2 B' U2 D2 L' U' R'
L2 B' U2 F U' R' F'
D' B' D U R' F' B'
D' B' D U R' B' F'
F B' L2 F' U R' F'
R' B' D' U R' F' B2
R' B' D' U R' B2 F'
L2 B' D U2 L' U' R'
D' B' D' U R' F' B'
D' B' D' U R' B' F'
D2 B' D2 L2 U R' F'
L' B' D2 L' R2 U R
L2 B' D' U2 L' U' R'
D' B' D2 U R' F' B'
D' B' D2 U R' B' F'
L' B' D2 R2 L' U R
D B' D' L2 U R' F'
R2 B' D' U R' F' B2
R2 B' D' U R' B2 F'
L2 B' D2 U2 L' U' R'
D B' D2 U R' F' B2
D B' D2 U R' B2 F'
R B' D' U R' F' B2
R B' D' U R' B2 F'
L2 B' F2 R F2 U R2
R' B2 L2 R' B U R'
R' B2 L2 D' R' B U
R' B2 L2 B U R' F'
R2 B2 L2 R' B U R'
R2 B2 L2 D' R' B U
R' B2 R' L2 B U R'
R2 B2 L2 B U R' F'
R' B2 R' B L2 U R'
R B2 L2 R' B U R'
D' B2 R' B U R' B'
B' F2 L2 F2 U R' F'
R B2 L2 D' R' B U
R2 B2 R' L2 B U R'
R B2 L2 B U R' F'
R2 B2 R' B L2 U R'
R B2 R' L2 B U R'
R B2 R' B L2 U R'
L2 B2 U2 D L' F U'
R' B2 D' R' B U B
L2 B2 D U2 L' F U'
D' B2 D' R' B U B'
R2 B2 D' R' B U B
D B2 D' L2 R' B U
D B2 D' R' L2 B U
D B2 D' R' B L2 U
R B2 D' R' B U B
