D' R2 F' L' R
D' R2 F' R L'
D' L R2 F' L' R
D' L R2 F' R L'
D' L' R2 F' L' R
D' L' R2 F' R L'
F' L' D' R2 F' R
D' L2 R2 F' L' R
D' L2 R2 F' R L'
D' R F' L' R F'
D' R F' R L' F'
D' R2 L F' L' R
D' R2 L F' R L'
D' R2 L' F' L' R
D' R2 L' F' R L'
D' R2 L2 F' L' R
D' R2 L2 F' R L'
D2 R2 D F' L' R
D2 R2 D F' R L'
D R2 D2 F' L' R
D R2 D2 F' R L'
D' R2 F' L' R D
D' R2 F' L' R D'
D' R2 F' L' R D2
D' R2 F' L' D R
D' R2 F' L' D' R
D' R2 F' L' D2 R
D' R2 F' R L' D
D' R2 F' R L' D'
D' R2 F' R L' D2
D' R2 F' R D L'
D' R2 F' R D' L'
D' R2 F' R D2 L'
D' R2 F' D L' R
D' R2 F' D R L'
D' R2 F' D' L' R
D' R2 F' D' R L'
D' R2 F' D2 L' R
D' R2 F' D2 R L'
U2 D B U2 L R'
U2 D B U2 R' L
L' D' R2 F' L' R
L' D' R2 F' R L'
L D' R2 F' L' R
L D' R2 F' R L'
L2 D' R2 F' L' R
L2 D' R2 F' R L'
D U2 B U2 L R'
D U2 B U2 R' L
D' F' L' R2 F' R'
D' F' R D2 L' F
D' F' R2 L' F' R'
F' D' L' R2 F' R
F' D' R2 L' F' R
D' R2 L' F' R L' D'
D' R2 L' F' R L' D2
D' R2 L' F' R D L'
D' R2 L' F' R D' L'
D' R2 L' F' R D2 L'
D2 R2 L' F' D L' R2
D2 R2 L' F' D R2 L'
D' R2 L' F' D L' R
D' R2 L' F' D R L'
D' R2 L' F' D' L' R
D' R2 L' F' D' R L'
D' R2 L' F' D2 L' R
D' R2 L' F' D2 R L'
D R2 L' D2 F' L' R
D R2 L' D2 F' R L'
D' R2 L2 F' L' R D
D' R2 L2 F' L' R D'
D' R2 L2 F' L' R D2
D' R2 L2 F' L' D R
D' R2 L2 F' L' D' R
D' R2 L2 F' L' D2 R
D' R2 L2 F' R L' D
D' R2 L2 F' R L' D'
D' R2 L2 F' R L' D2
D' R2 L2 F' R D L'
D' R2 L2 F' R D' L'
D' R2 L2 F' R D2 L'
D' R2 L2 F' D L' R
D' R2 L2 F' D R L'
D' R2 L2 F' D' L' R
D' R2 L2 F' D' R L'
D' R2 L2 F' D2 L' R
D' R2 L2 F' D2 R L'
D R2 L2 D2 F' L' R
D R2 L2 D2 F' R L'
D2 R2 D L F' L' R
D2 R2 D L F' R L'
D2 R2 D L' F' L' R
D2 R2 D L' F' R L'
D2 R2 D L2 F' L' R
D2 R2 D L2 F' R L'
D2 R2 D F' L' R D
D2 R2 D F' L' R D'
D2 R2 D F' L' R D2
D2 R2 D F' L' D R
D2 R2 D F' L' D' R
D2 R2 D F' L' D2 R
D2 R2 D F' R L' D
D2 R2 D F' R L' D'
D2 R2 D F' R L' D2
D2 R2 D F' R D L'
D2 R2 D F' R D' L'
D2 R2 D F' R D2 L'
D2 R2 D F' D L' R
D2 R2 D F' D R L'
D2 R2 D F' D' L' R
D2 R2 D F' D' R L'
D2 R2 D F' D2 L' R
D2 R2 D F' D2 R L'
D R2 D2 L F' L' R
D R2 D2 L F' R L'
D R2 D2 L' F' L' R
D R2 D2 L' F' R L'
D R2 D2 L2 F' L' R
D R2 D2 L2 F' R L'
D R2 D2 F' L' R D
D R2 D2 F' L' R D'
D R2 D2 F' L' R D2
D R2 D2 F' L' D R
D R2 D2 F' L' D' R
D R2 D2 F' L' D2 R
D R2 D2 F' R L' D
D R2 D2 F' R L' D'
D R2 D2 F' R L' D2
D R2 D2 F' R D L'
D R2 D2 F' R D' L'
D R2 D2 F' R D2 L'
D R2 D2 F' D L' R
D R2 D2 F' D R L'
D R2 D2 F' D' L' R
D R2 D2 F' D' R L'
D R2 D2 F' D2 L' R
D R2 D2 F' D2 R L'
D' R2 F' L' R2 D R'
D' R2 F' L' R2 D' R'
D' R2 F' L' R2 D2 R'
D' R2 F' L' D R D
D' R2 F' L' D R D'
D' R2 F' L' D R D2
D' R2 F' L' D' R D
D' R2 F' L' D' R D'
D' R2 F' L' D' R D2
D' R2 F' L' D2 R D
D' R2 F' L' D2 R D'
D' R2 F' L' D2 R D2
D2 R2 F' L' U F U'
D' R2 F' L' B R B'
D' R2 F' L' B2 R B2
D' R2 F' L2 R D L
D' R2 F' L2 R D' L
D' R2 F' L2 R D2 L
D' R2 F' L2 D L R
D' R2 F' L2 D R L
D' R2 F' L2 D' L R
D' R2 F' L2 D' R L
D' R2 F' L2 D2 L R
D' R2 F' L2 D2 R L
D' R2 F' R L2 D L
D' R2 F' R L2 D' L
D' R2 F' R L2 D2 L
D' R2 F' R D L' D
D' R2 F' R D L' D'
D' R2 F' R D L' D2
D' R2 F' R D' L' D
D' R2 F' R D' L' D'
D' R2 F' R D' L' D2
D' R2 F' R D2 L' D
D' R2 F' R D2 L' D'
D' R2 F' R D2 L' D2
D' R2 F' R B' L' B
D' R2 F' R B2 L' B2
D' R2 F' R2 L' D R'
D' R2 F' R2 L' D' R'
D' R2 F' R2 L' D2 R'
D' R2 F' R2 D L' R'
D' R2 F' R2 D R' L'
D' R2 F' R2 D' L' R'
D' R2 F' R2 D' R' L'
D' R2 F' R2 D2 L' R'
D' R2 F' R2 D2 R' L'
D' R2 F' D L' R D
D' R2 F' D L' R D'
D' R2 F' D L' R D2
D' R2 F' D L' D R
D' R2 F' D L' D' R
D' R2 F' D L' D2 R
D' R2 F' D R L' D
D' R2 F' D R L' D'
D' R2 F' D R L' D2
D' R2 F' D R D L'
D' R2 F' D R D' L'
D' R2 F' D R D2 L'
D' R2 F' D' L' R D
D' R2 F' D' L' R D'
D' R2 F' D' L' R D2
D' R2 F' D' L' D R
D' R2 F' D' L' D' R
D' R2 F' D' L' D2 R
D' R2 F' D' R L' D
D' R2 F' D' R L' D'
D' R2 F' D' R L' D2
D' R2 F' D' R D L'
D' R2 F' D' R D' L'
D' R2 F' D' R D2 L'
D' R2 F' D2 L' R D
D' R2 F' D2 L' R D'
D' R2 F' D2 L' R D2
D' R2 F' D2 L' D R
D' R2 F' D2 L' D' R
D' R2 F' D2 L' D2 R
D' R2 F' D2 R L' D
D' R2 F' D2 R L' D'
D' R2 F' D2 R L' D2
D' R2 F' D2 R D L'
D' R2 F' D2 R D' L'
D' R2 F' D2 R D2 L'
D' R2 F' B R B' L'
D' R2 F' B' L' B R
D' R2 F' B2 L' R B2
D' R2 F' B2 L' B2 R
D' R2 F' B2 R L' B2
D' R2 F' B2 R B2 L'
D R2 F' L' B R' B'
D' R2 F2 R F L' R
D' R2 F2 R F R L'
D' R2 F2 R' F L' R
D' R2 F2 R' F R L'
D' R2 F2 R2 F L' R
D' R2 F2 R2 F R L'
D R2 F' B R' B' L'
D' R2 B F' R B' L'
L' D R2 D2 F' L' R
L' D R2 D2 F' R L'
L2 D R2 D2 F' L' R
L2 D R2 D2 F' R L'
D R2 B F' R' B' L'
D' R2 B' F' L' B R
L D R2 D2 F' L' R
L D R2 D2 F' R L'
D' R2 B2 F' L' R B2
D' R2 B2 F' L' B2 R
D' R2 B2 F' R L' B2
D' R2 B2 F' R B2 L'
L' D U2 B U2 L R'
L' D U2 B U2 R' L
U2 D L B U2 L R'
U2 D L B U2 R' L
L2 D U2 B U2 L R'
L2 D U2 B U2 R' L
L D U2 B U2 L R'
L D U2 B U2 R' L
U2 D L' B U2 L R'
U2 D L' B U2 R' L
U2 D L2 B U2 L R'
U2 D L2 B U2 R' L
L' D' L R2 F' L' R
L' D' L R2 F' R L'
L2 D' L R2 F' L' R
L2 D' L R2 F' R L'
L' D' L' R2 F' L' R
L' D' L' R2 F' R L'
L D' L R2 F' L' R
L D' L R2 F' R L'
L2 D' L' R2 F' L' R
L2 D' L' R2 F' R L'
L' D' L2 R2 F' L' R
L' D' L2 R2 F' R L'
L D' L' R2 F' L' R
L D' L' R2 F' R L'
U2 D B L' U2 L2 R'
U2 D B L' U2 R' L2
U2 D B L2 U2 L' R'
U2 D B L2 U2 R' L'
U2 D B R U2 L R2
U2 D B R U2 R2 L
L2 D' L2 R2 F' L' R
L2 D' L2 R2 F' R L'
U2 D B R2 U2 L R
U2 D B R2 U2 R L
U2 D B U2 L R' D
U2 D B U2 L R' D'
U2 D B U2 L R' D2
U2 D B U2 L D R'
U2 D B U2 L D' R'
U2 D B U2 L D2 R'
U2 D B U2 R' L D
U2 D B U2 R' L D'
U2 D B U2 R' L D2
U2 D B U2 R' D L
U2 D B U2 R' D' L
U2 D B U2 R' D2 L
U2 D B U2 D L R'
U2 D B U2 D R' L
U2 D B U2 D' L R'
U2 D B U2 D' R' L
U2 D B U2 D2 L R'
U2 D B U2 D2 R' L
U2 D B D U2 L R'
U2 D B D U2 R' L
U2 D B D' U2 L R'
U2 D B D' U2 R' L
U2 D B D2 U2 L R'
U2 D B D2 U2 R' L
L D' L2 R2 F' L' R
U2 D B' L R' B2 U2
L D' L2 R2 F' R L'
U2 D B' L B2 U2 L
L' D' R F' L' R F'
L' D' R F' R L' F'
U2 D B' R' L B2 U2
U2 D B' R' B2 U2 R'
L2 D' R F' L' R F'
L2 D' R F' R L' F'
L' D' R2 L F' L' R
L' D' R2 L F' R L'
L D' R F' L' R F'
L D' R F' R L' F'
L' D' R2 L' F' L' R
L' D' R2 L' F' R L'
L' D' R2 L2 F' L' R
L' D' R2 L2 F' R L'
L2 D' R2 L F' L' R
L2 D' R2 L F' R L'
L' D' R2 F' L' R D
L' D' R2 F' L' R D'
L' D' R2 F' L' R D2
L' D' R2 F' L' D R
L' D' R2 F' L' D' R
L' D' R2 F' L' D2 R
L' D' R2 F' R L' D
L' D' R2 F' R L' D'
L' D' R2 F' R L' D2
L' D' R2 F' R D L'
L' D' R2 F' R D' L'
L' D' R2 F' R D2 L'
L2 D' R2 L' F' L' R
L2 D' R2 L' F' R L'
L' D' R2 F' D L' R
L' D' R2 F' D R L'
L' D' R2 F' D' L' R
L' D' R2 F' D' R L'
L' D' R2 F' D2 L' R
L' D' R2 F' D2 R L'
L2 D' R2 L2 F' L' R
L2 D' R2 L2 F' R L'
L2 D' R2 F' L' R D
L2 D' R2 F' L' R D'
L2 D' R2 F' L' R D2
L2 D' R2 F' L' D R
L2 D' R2 F' L' D' R
L2 D' R2 F' L' D2 R
L2 D' R2 F' R L' D
L2 D' R2 F' R L' D'
L2 D' R2 F' R L' D2
L2 D' R2 F' R D L'
L2 D' R2 F' R D' L'
L2 D' R2 F' R D2 L'
L2 D' R2 F' D L' R
L2 D' R2 F' D R L'
L2 D' R2 F' D' L' R
L2 D' R2 F' D' R L'
L2 D' R2 F' D2 L' R
L2 D' R2 F' D2 R L'
L D' R2 L F' L' R
L D' R2 L F' R L'
L D' R2 L' F' L' R
L D' R2 L' F' R L'
L D' R2 L2 F' L' R
L D' R2 L2 F' R L'
L D' R2 F' L' R D
L D' R2 F' L' R D'
L D' R2 F' L' R D2
L D' R2 F' L' D R
L D' R2 F' L' D' R
L D' R2 F' L' D2 R
L D' R2 F' R L' D
L D' R2 F' R L' D'
L D' R2 F' R L' D2
L D' R2 F' R D L'
L D' R2 F' R D' L'
L D' R2 F' R D2 L'
L D' R2 F' D L' R
L D' R2 F' D R L'
L D' R2 F' D' L' R
L D' R2 F' D' R L'
L D' R2 F' D2 L' R
L D' R2 F' D2 R L'
L' D' F' L' R2 F' R'
L' D' F' R D2 L' F
L' D' F' R2 L' F' R'
L2 D' F' L' R2 F' R'
L2 D' F' R D2 L' F
L2 D' F' R2 L' F' R'
U2 D' R2 U2 F' L' R
U2 D' R2 U2 F' R L'
L D' F' L' R2 F' R'
L D' F' R D2 L' F
L D' F' R2 L' F' R'
B U' R F' B U' B2
B U' R B F' U' B2
D U2 L B U2 L R'
D U2 L B U2 R' L
D U2 L' B U2 L R'
D U2 L' B U2 R' L
L' D2 R2 D F' L' R
L' D2 R2 D F' R L'
L2 D2 R2 D F' L' R
L2 D2 R2 D F' R L'
D U2 L2 B U2 L R'
D U2 L2 B U2 R' L
L D2 R2 D F' L' R
L D2 R2 D F' R L'
D' U2 R2 U2 F' L' R
D' U2 R2 U2 F' R L'
D U2 B L' U2 L2 R'
D U2 B L' U2 R' L2
D U2 B L2 U2 L' R'
D U2 B L2 U2 R' L'
D U2 B R U2 L R2
D U2 B R U2 R2 L
D U2 B R2 U2 L R
D U2 B R2 U2 R L
D U2 B U2 L R' D
D U2 B U2 L R' D'
D U2 B U2 L R' D2
D U2 B U2 L D R'
D U2 B U2 L D' R'
D U2 B U2 L D2 R'
D U2 B U2 R' L D
D U2 B U2 R' L D'
D U2 B U2 R' L D2
D U2 B U2 R' D L
D U2 B U2 R' D' L
D U2 B U2 R' D2 L
D U2 B U2 D L R'
D U2 B U2 D R' L
D U2 B U2 D' L R'
D U2 B U2 D' R' L
D U2 B U2 D2 L R'
D U2 B U2 D2 R' L
D U2 B D U2 L R'
D U2 B D U2 R' L
D U2 B D' U2 L R'
D U2 B D' U2 R' L
D U2 B D2 U2 L R'
D U2 B D2 U2 R' L
D U2 B' L R' B2 U2
D U2 B' L B2 U2 L
D U2 B' R' L B2 U2
D U2 B' R' B2 U2 R'
F' U2 D B U2 L' R'
F' U2 D B U2 R' L'
B U2 D B L R' B2
B U2 D B R' L B2
F U2 D B R U2 R2
D' F L' B R U2 B'
F U2 B R U' F' U'
D' F U2 L' B R U2
D' F U2 B L' R U2
D' F U2 B R L' U2
F' D L' R2 D2 F' R
F' D L' U2 B U2 R'
F' D L' D2 R2 F' R
D F U2 B R U2 R2
F' D R2 L' D2 F' R
F' D R2 D2 L' F' R
D F B R U2 R2 B'
D F B R U2 B' R2
D' F' L R2 F' L2 R'
D' F' L R2 F' R' L2
D' F' L' R2 D F' R'
D' F' L' R2 D' F' R'
D' F' L' R2 D2 F' R'
D' F' L' R2 F R' F2
D' F' L' R2 F' R' D
D' F' L' R2 F' R' D'
D' F' L' R2 F' R' D2
D' F' L' R2 F' D R'
D' F' L' R2 F' D' R'
D' F' L' R2 F' D2 R'
D' F' L' R2 F2 R' F
D2 F' L' R2 F' D R2
D' F' L' U2 B U2 R
D' F' L' D R2 F' R'
D' F' L' D' R2 F' R'
F' D U2 B U2 L' R'
F' D U2 B U2 R' L'
D' F' L' D2 R2 F' R'
D' F' L' F R2 F' R
L' F' L' D' R2 F' R
D2 F' L' F' D R2 F'
R2 F' L' R U' B U
D' F' L2 R2 F' L R'
D' F' L2 R2 F' R' L
R2 F' L' R' U F' U'
L2 F' L' D' R2 F' R
R2 F' L' U F U' R
R2 F' L' U' B' U R'
D F' L' R2 D2 F' R
B D U2 B L R' B2
B D U2 B R' L B2
D F' L' U2 B U2 R'
D F' L' D2 R2 F' R
F D U2 B R U2 R2
L F' L' D' R2 F' R
D' F' R D2 L' D F
D' F' R D2 L' D' F
D' F' R D2 L' D2 F
D' F' R D2 L' F D
D' F' R D2 L' F D'
D' F' R D2 L' F D2
R2 F' R L' U' B U
R2 F' R U' B U L'
D' F' R2 L F' L2 R'
D' F' R2 L F' R' L2
D' F' R2 L' D F' R'
D' F' R2 L' D' F' R'
D' F' R2 L' D2 F' R'
D' F' R2 L' F R' F2
D' F' R2 L' F' R' D
D' F' R2 L' F' R' D'
D' F' R2 L' F' R' D2
D' F' R2 L' F' D R'
D' F' R2 L' F' D' R'
D' F' R2 L' F' D2 R'
D' F' R2 L' F2 R' F
D2 F' R2 L' F' D R2
D' F' R2 L2 F' L R'
D' F' R2 L2 F' R' L
R2 F' R' L' U F' U'
F' D B U2 R' B' L'
D' F' R2 D L' F' R'
D2 F' R2 D L' F' R
D' F' R2 D' L' F' R'
D' F' R2 D2 L' F' R'
D F' R2 L' D2 F' R
F D B R U2 R2 B'
F D B R U2 B' R2
D F' R2 D2 L' F' R
F' D' L R2 F' L2 R
F' D' L R2 F' R L2
F' D' L' R F' R F'
D' F' U2 B U2 L' R
D' F' U2 B U2 R L'
F' D' L' R2 F' R D
F' D' L' R2 F' R D'
F' D' L' R2 F' R D2
F' D' L' R2 F' D R
F' D' L' R2 F' D' R
F' D' L' R2 F' D2 R
R2 F' U' B' U L' R'
R2 F' U' B' U R' L'
D2 F' D L' R2 F' R
D' F' D L' R2 F' R'
D' F' D R D2 L' F
D2 F' D R2 L' F' R
D' F' D R2 L' F' R'
F' D' L' F' R2 F' R'
F' D' L2 R2 F' L R
F' D' L2 R2 F' R L
D' F' D' L' R2 F' R'
D F' U2 B U2 L' R'
D F' U2 B U2 R' L'
D' F' D' R D2 L' F
L' F' D' L' R2 F' R
D' F' D' R2 L' F' R'
L' F' D' R2 L' F' R
F' D' R L' F' R F'
L2 F' D' L' R2 F' R
D' F' D2 L' R2 F' R'
L2 F' D' R2 L' F' R
D' F' D2 R D2 L' F
D' F' D2 R2 L' F' R'
B D' L2 F L' R U2
B D' L2 F R L' U2
L F' D' L' R2 F' R
L F' D' R2 L' F' R
D F' D2 L' R2 F' R
D' F' B U2 R B' L'
D' F' B U2 B' L' R
D' F' B U2 B' R L'
D F' D2 R2 L' F' R
F' D' R2 L F' L2 R
F' D' R2 L F' R L2
F' D' R2 L' F' R D
F' D' R2 L' F' R D'
F' D' R2 L' F' R D2
F' D' R2 L' F' D R
F' D' R2 L' F' D' R
F' D' R2 L' F' D2 R
F' D' R2 L2 F' L R
F' D' R2 L2 F' R L
D F' B U2 R' B' L'
F D' R2 F' R D2 L2
D' F2 R F L' R F'
D' F2 R F R L' F'
B D' F' U2 R B' L'
B D' F' U2 B' L' R
B D' F' U2 B' R L'
F D' F' R2 F' L' R'
F D' F' R2 F' R' L'
D' F2 R2 F L' R F2
D' F2 R2 F R L' F2
R2 F2 R' F L' D R2
R2 F2 R' F D L' R2
R2 F2 R' F D R2 L'
B D' B' R2 F' L' R
B D' B' R2 F' R L'
F' D2 L' R2 F' D R2
F' D2 L' F' D R2 F'
F' D2 R2 L' F' D R2
F' D2 R2 D L' F' R
D' B L2 F L' R U2
D' B L2 F R L' U2
D B L2 F R U2 R2
U2 B R U' F' U' L
D B R B' R2 F' L'
D B U2 R' B L B2
B F R U' F' U' B'
F B R U' F' U' B'
D' B F' U2 R B' L'
D' B F' U2 B' L' R
D' B F' U2 B' R L'
D B F R U2 R2 B'
D B F R U2 B' R2
D B F' U2 R' B' L'
U2 B' R' B2 U B' U
