D L B2 U' B
D L R B2 U' B
D L R' B2 U' B
D L R2 B2 U' B
D L U' D B' L2
D2 L U' D' L B'
D L D U' B' L2
D2 L D' U' L B'
D L B2 U' D B
D L B2 U' D' B
D L B2 U' D2 B
D L B2 U' B D
D L B2 U' B D'
D L B2 U' B D2
D L B2 D U' B
D L B2 D' U' B
D L B2 D2 U' B
D L' B2 L2 U' B'
D L2 B2 L' U' B'
D R L B2 U' B
D R' L B2 U' B
B R' B2 U' L F
D R2 L B2 U' B
L B R' U R' U2
L B R' B2 U' L
L B D R' B2 U'
L B D2 R' U' L2
L B' D B2 R' U'
D R' L B2 U' B D
D R' L B2 U' B D'
D R' L B2 U' B D2
D R' L B2 D U' B
D R' L B2 D' U' B
D R' L B2 D2 U' B
B R' L B2 U' L F
D R' L' B2 L2 U' B'
B R' L' B2 U' L F
D R' L2 B2 L' U' B'
B R' L2 B2 U' L F
B2 R' U R' F' U2 F
B R' U D' R' B U2
B2 R' U' R' U2 R B
D' R' D' L U' L B
D2 R' D' L B2 U' B
D' R' D2 L B2 U' B'
B R' D' U R' B U2
B R' B' L B' U' L
B R' B' D L B' U'
D2 R2 L U' D' L B'
B R' B2 U' L D F
B R' B2 U' L D' F
B R' B2 U' L D2 F
B R' B2 U' L F D
B R' B2 U' L F D'
B R' B2 U' L F D2
B R' B2 U' D L F
B R' B2 U' D' L F
B R' B2 U' D2 L F
B R' B2 U' F L F
B R' B2 U' F' L F
B R' B2 U' F2 L F
D2 R2 L D' U' L B'
B R' B2 D U' L F
B R' B2 D' U' L F
B R' B2 D2 U' L F
D R2 L U' D B' L2
D R2 L D U' B' L2
D R2 L B2 U' D B
D R2 L B2 U' D' B
D R2 L B2 U' D2 B
D R2 L B2 U' B D
D R2 L B2 U' B D'
D R2 L B2 U' B D2
D R2 L B2 D U' B
D R2 L B2 D' U' B
D R2 L B2 D2 U' B
L U2 D2 F L' U L'
D R2 L' B2 L2 U' B'
D R2 L2 B2 L' U' B'
U R2 U' D L U' B'
D2 R2 D' L B2 U' B
R' D L U R' U2 B'
R' D L U' B2 L B
U R2 D U' L U' B'
R' D L B2 U' L B
L' D L B2 U' F2 B
L' D L B2 U' B F2
R D L U R U2 B'
L2 D L B2 L2 U' B
L2 D L' U' D L2 B'
L2 D L' D U' L2 B'
L D L B2 L' U' B
L2 D L' B2 U F U2
L D U' L D B' L2
L D U' L' D L2 B'
U' D L' D L2 F2 B'
U' D L' D L2 B' F2
L' D B2 L U' F2 B'
L' D B2 L U' B' F2
L D B D' B R' U'
L2 D B2 L' U F U2
R' D' L U R' U2 B
L D B2 U' L B' L'
L D B2 U2 L U B'
L D B2 D2 R' U' B
R D' L U R F' U2
L D' R' U' D' L2 B
L D' R' U' D' B L2
L D' R' U' B D' L2
L D' R' U2 F2 U B
L D' R' D' U' L2 B
L D' R' D' U' B L2
L D' R' D2 B2 U' B'
D U' L' D L2 F2 B'
D U' L' D L2 B' F2
L D2 U' L D' L B'
L D2 U2 F L' U L'
L D2 F' R F U' L2
B2 U2 R' U' R' F' U2
B' U2 D2 L U L F
D F L F' B2 U' B
D F L B2 F' U' B
F2 D L B2 U' B R2
B D L' R' B2 U' F
F D L F' B2 U' B
F D L B2 F' U' B
B D R' L' B2 U' F
L F D2 F' R U' L2
B D R' B2 L' U' F
F' D F L B2 U' B
D2 F' R F L U' L
F D F' L B2 U' B
B' D B L B R' U'
B2 D B' R' B' L U'
B2 D B2 D L U' B'
D F2 L F2 B2 U' B
D F2 L B2 F2 U' B
F D2 L F' R U' L
B' D2 U2 L U L F
L2 B L' R' U R' U2
L2 B L' R' B2 U' L
L2 B L' D R' B2 U'
L' B L2 R' U R' U2
L' B L2 R' B2 U' L
L2 B L' D2 R' U' L2
L' B L2 D R' B2 U'
L' B L2 D2 R' U' L2
L' B R' L2 U R' U2
L' B R' L2 B2 U' L
F D2 F' L R U' L
F D2 F' R L U' L
L2 B R' L' U R' U2
L2 B R' L' B2 U' L
L' B R' B2 L2 U' L'
L2 B R' B2 L' U' L2
L B R' U R' U2 D
L B R' U R' U2 D'
L B R' U R' U2 D2
L B R' U R' D U2
L B R' U R' D' U2
L B R' U R' D2 U2
L B R' U D R' U2
L B R' U D' R' U2
L B R' U D2 R' U2
L B R' U' B2 L B2
L B R' D U R' U2
L B R' D B2 U' L
L B R' D' U R' U2
L B R' D' B2 U' L
L B R' D2 U R' U2
L B R' D2 B2 U' L
L B R' B2 U' L D
L B R' B2 U' L D'
L B R' B2 U' L D2
L B R' B2 U' D L
L B R' B2 U' D' L
L B R' B2 U' D2 L
L B R' B2 D U' L
L B R' B2 D' U' L
L B R' B2 D2 U' L
L B U R2 U' R U'
L' B D R' B2 U' F2
L2 B D L' R' B2 U'
L2 B D R' L' B2 U'
L2 B D R' B2 L' U'
L B D R B2 R2 U'
L B D R' U' D L2
L B D R' D U' L2
L B D R' B2 U' D
L B D R' B2 U' D'
L B D R' B2 U' D2
L B D R' B2 D U'
L B D R' B2 D' U'
L B D R' B2 D2 U'
L B D R2 B2 R U'
L2 B D2 L' R' U' L'
L B D B2 U2 L U
L2 B D2 R' L' U' L'
L B D' R' U' D' L2
L B D' R' U2 F2 U
L B D' R' D' U' L2
L B D' R' D2 B2 U'
L B D2 R' U' L2 D
L B D2 R' U' L2 D'
L B D2 R' U' L2 D2
L B D2 R' D' B2 U'
L B D2 R' B U' L2
L B D2 R' B' U' L2
L B D2 R' B2 U' L2
L2 B' L' D2 R2 U' L2
L B' R' B2 R' U' L
L B' R2 U2 L U L'
L B' U R2 U L U
L' B' D B2 R' U' F2
L B' U2 L U D2 L2
L B' U2 L U' R2 U2
L B' U2 L D' F2 U
L B' U2 L D2 U L2
L B' U2 D' L F2 U
L B' U2 D' F2 L U
L B' U2 D2 L U L
L2 B' D B2 L' R' U'
L2 B' D B2 R' L' U'
L B' D R B2 R' U'
L B' D R' B2 R' U'
L B' D R2 B2 R' U'
L B' D B2 R' U' D
L B' D B2 R' U' D'
L B' D B2 R' U' D2
L B' D B2 R' D U'
L B' D B2 R' D' U'
L B' D B2 R' D2 U'
L B' D B2 D R' U'
L B' D B2 D' R' U'
L B' D B2 D2 R' U'
L B' D' U2 L F2 U
L B' D' U2 F2 L U
L B' D2 U2 L U L
L B' D2 B2 R' U' L2
D B2 L U2 R' U B'
L B2 R U R U2 B
L B2 R' U R' F' U2
U B2 R2 U R U B
D' B2 U2 R' F2 U B
L B2 U R' F' R' U2
D' B2 U2 F2 R' U B
L B2 U' L D2 L2 B'
L B2 U' L' D2 B' L2
L B2 U' L' B' D2 L2
D B2 U2 L R' U B'
L B2 U' D2 L' B' L'
D B2 U2 R' L U B'
D B2 U2 D2 R' U B
D2 B2 D' B2 L U' B'
L2 B2 D2 L' U' L' B'
D' B2 D2 B2 L U' B'
L B2 D B' R' B' U'
D B2 D2 U2 R' U B
L B2 D2 U' L' B' L'
L B2 D2 B' R' U' L2
