B R U F' L' B2
B R U F' B2 L'
B R U B2 F' L'
F' D B R' U B2
D' F' B R U B2
D F' B R' U B2
F' B R U F' B2
F' B R U B2 F'
D' B F' R U B2
D B F' R' U B2
B F' R U F' B2
B F' R U B2 F'
F2 D F B R' U B2
F' D B L R' U B2
F' D B L' R' U B2
F' D B L2 R' U B2
F' D B R' L U B2
F' D B R' L' U B2
F' D B R' L2 U B2
F' D B R' U B2 D
F' D B R' U B2 D'
F' D B R' U B2 D2
F' D B R' D L2 U
F2 D B R' F U B2
F' D B D L2 R' U
F' D B D R' L2 U
F2 D B F R' U B2
F D B R' U B2 L
U' F' D B R' U B2
D' F' D B R U B2
U2 F' D B R' U B2
D2 F' D' B R' U B2
D' F' D' B R U B2
U F' D B R' U B2
D' F' D2 B R U B2
U' F' B R U F' B2
U' F' B R U B2 F'
D' F' B L R U B2
D2 F' B L' U F B2
D2 F' B L' U B2 F
D' F' B L' R U B2
D' F' B L2 R U B2
D' F' B R L U B2
D' F' B R L' U B2
D' F' B R L2 U B2
D' F' B R U B2 D
D' F' B R U B2 D'
D' F' B R U B2 D2
D' F' B R D L2 U
D' F' B D L2 R U
D' F' B D R L2 U
U2 F' B R U F' B2
U2 F' B R U B2 F'
D' F' B' R B2 U B2
D F' B L R' U B2
D F' B L' R' U B2
R2 F' B R' U' F' B2
R2 F' B R' U' B2 F'
D F' B L2 R' U B2
D F' B R' L U B2
D F' B R' L' U B2
D F' B R' L2 U B2
D F' B R' U B2 D
D F' B R' U B2 D'
D F' B R' U B2 D2
D F' B R' D L2 U
D F' B D L2 R' U
D F' B D R' L2 U
U F' B R U F' B2
U F' B R U B2 F'
B' D' U' F' R U R
B2 D' F' B' R U B2
B D' F' R U2 R U'
B D' F' D R U B2
B D' F' D2 L2 R U
B D' F' D2 R L2 U
B2 D' B' F' R U B2
D F2 B R' F U B2
D' B L F' R U B2
D2 B L' F' U F2 B2
D2 B L' F' U B2 F2
D' B L' F' R U B2
D B L F' R' U B2
D' B L2 F' R U B2
U' B R U F' L' B2
U' B R U F' B2 L'
U' B R U B2 F' L'
D B L' F' R' U B2
U2 B R U F' L' B2
U2 B R U F' B2 L'
U2 B R U B2 F' L'
D B L2 F' R' U B2
F' D2 B L' U F B2
F' D2 B L' U B2 F
U B R U F' L' B2
U B R U F' B2 L'
U B R U B2 F' L'
F' B L R U F' B2
F' B L R U B2 F'
F' B L' R U F' B2
F' B L' R U B2 F'
D2 B D L2 F' R U
D2 B D F' L2 R U
D2 B D F' R L2 U
F' B L2 R U F' B2
F' B L2 R U B2 F'
D B D L2 F' R' U
F' B R L U F' B2
F' B R L U B2 F'
F' B R L' U F' B2
F' B R L' U B2 F'
B' F R D' L2 F' R2
B' F R D' F' L2 R2
F' B R L2 U F' B2
B' F R D' F' R2 L2
F' B R L2 U B2 F'
F' B R U F' B2 D
F' B R U F' B2 D'
F' B R U F' B2 D2
F' B R U B2 D F'
F' B R U B2 D' F'
F' B R U B2 D2 F'
F' B R U B2 F' D
F' B R U B2 F' D'
F' B R U B2 F' D2
F' B R D L2 U F'
D B D F' L2 R' U
D B D F' R' L2 U
F2 B R F U F2 B2
F2 B R F U B2 F2
B' F R' D' L2 R2 F'
B' F R' D' R2 L2 F'
B' F R' D' R2 F' L2
F' B R' U' B U2 B
B F R F2 U F B2
B F R F2 U B2 F
U' B F' R U F' B2
U' B F' R U B2 F'
D' B F' L R U B2
D2 B F' L' U F B2
D2 B F' L' U B2 F
D' B F' L' R U B2
D' B F' L2 R U B2
D' B F' R L U B2
D' B F' R L' U B2
D' B F' R L2 U B2
D' B F' R U B2 D
D' B F' R U B2 D'
D' B F' R U B2 D2
D' B F' R D L2 U
F B R F2 U F B2
F B R F2 U B2 F
D' B F' D L2 R U
D' B F' D R L2 U
D B F R' F2 U B2
U2 B F' R U F' B2
U2 B F' R U B2 F'
F' B U R F' R' B2
D B F' L R' U B2
D B F' L' R' U B2
R2 B F' R' U' F' B2
D B F' L2 R' U B2
R2 B F' R' U' B2 F'
D B F' R' L U B2
D B F' R' L' U B2
D B F' R' L2 U B2
D B F' R' U B2 D
D B F' R' U B2 D'
D B F' R' U B2 D2
D B F' R' D L2 U
F' B U B2 R F' R'
D B F' D L2 R' U
D B F' D R' L2 U
U B F' R U F' B2
U B F' R U B2 F'
D B F2 R' F U B2
F' B U2 R U' F' B2
F' B U2 R U' B2 F'
D2 B' L' F D' L2 R2
D2 B' L' F D' R2 L2
B F' L R U F' B2
B F' L R U B2 F'
B F' L' R U F' B2
B F' L' R U B2 F'
D' B' U' F' R B2 U
D' B' U' F' B2 R U
R2 B' U F' L' B2 U'
D' B' U' B2 F' R U
R2 B' U F' B2 L' U'
R2 B' U B2 F' L' U'
B F' L2 R U F' B2
B F' L2 R U B2 F'
B' F' R B2 U F' B2
B' F' R B2 U B2 F'
F' B' R B2 U F' B2
F' B' R B2 U B2 F'
D B' U' F' B2 R' U
F2 B' R F' D' L2 R2
F2 B' R F' D' R2 L2
B F' R L U F' B2
B F' R L U B2 F'
B F' R L' U F' B2
B F' R L' U B2 F'
D B' U' B2 F' R' U
B F' R L2 U F' B2
B F' R L2 U B2 F'
B F' R U F' B2 D
B F' R U F' B2 D'
B F' R U F' B2 D2
B F' R U B2 D F'
B F' R U B2 D' F'
B F' R U B2 D2 F'
B F' R U B2 F' D
B F' R U B2 F' D'
B F' R U B2 F' D2
B F' R D L2 U F'
F B' R D' L2 F' R2
F B' R D' F' L2 R2
F B' R D' F' R2 L2
B F' R' U' B U2 B
F B' R' D' L2 R2 F'
F B' R' D' R2 L2 F'
F B' R' D' R2 F' L2
B F' U R F' R' B2
D' B' F' R B2 U B2
B F' U B2 R F' R'
B F' U2 R U' F' B2
B F' U2 R U' B2 F'
B' F2 R F' D' L2 R2
B' F2 R F' D' R2 L2
B F2 R F U F2 B2
B F2 R F U B2 F2
