L' R' F' B' U' B
R' L' F' B' U' B
L' R' B' F' U' B
R' L' B' F' U' B
B2 L' B' U' B' R'
L' B' U' B' R' B2
B2 L' B' U' B' D2 R'
B2 L' B' D U' B' R'
D L' B' U' B' R' B2
B2 L' B' D' U' B' R'
B2 L' B' D2 U' B' R'
B2 L' B' F U' B' R'
B2 L' B' F' U' B' R'
B2 L' B' F2 U' B' R'
R' L2 F' L B' U' B
L' R2 B' U' D B R'
L' R2 B' D U' B R'
L2 U L F B' U' R
L2 U L B' F U' R
R' U L' F' B U' L
R' U L' B F' U' L
L U L2 F B' U' R
L U L2 B' F U' R
F2 R L F B U B'
F2 R L B F U B'
L2 U F L B' U' R
R' U B L' F' U' L2
F2 R B U B L B2
D2 R' L' F' B' U' B
D' R' L' F' B' U' B
D2 R' L' B' F' U' B
D' R' L' B' F' U' B
B2 R' L' F' B' U' B'
B2 R' L' B' F' U' B'
D R' L' F' B' U' B
D R' L' B' F' U' B
F R' F' L' B' U' B
R' D L' F' B' U' B
R' D L' B' F' U' B
L' D R' F' B' U' B
L' D R' B' F' U' B
L' D B' U' B' R' B2
R' D' L' F' B' U' B
R' D' L' B' F' U' B
L' D' R' F' B' U' B
L' D' R' B' F' U' B
L' D' B' U' B' R' B2
R' D2 L' F' B' U' B
R' D2 L' B' F' U' B
R2 D2 L' F B' U' B
R2 D2 L' B' F U' B
L' D2 R' F' B' U' B
L' D2 R' B' F' U' B
L' D2 B' U' B' R' B2
L' F R' F' B' U' B
L' F R' B' F' U' B
L' F B' U' B' R' B2
L' F' R' F' B' U' B
L' F' R' B' F' U' B
L' F' B' U' B' R' B2
L' F2 R' F' B' U' B
L' F2 R' B' F' U' B
L' F2 B' U' B' R' B2
U B L' F U' L2 R
U B L' F U' R L2
L' B R' F' B2 U' B
L' B R' B2 F' U' B
L' B U' D B' L2 R'
L' B U' D B' R' L2
L' B D U' B' L2 R'
L' B D U' B' R' L2
B' F U B L F R
R' B' L' F' B' U' B2
R' B' L' B' F' U' B2
B F U' B' R' F' L'
F B U' B' R' F' L'
L' B' R' F' R U' B
L' B' U F U2 B R
L' B' U F' L' U2 B
L' B' U' R B' R' B
L' B' U' D B' R' B2
L' B' U' D' B' R' B2
L' B' U' D2 B' R' B2
L' B' U' B U2 L U2
L' B' U' B' R B2 R2
L' B' U' B' R' B2 D
L' B' U' B' R' B2 D'
L' B' U' B' R' B2 D2
L' B' U' B' R2 B2 R
L' B' U2 L' B' U B2
L' B' U2 B2 U B' R'
L' B' D U' B' R' B2
L' B' D' U' B' R' B2
L' B' D2 U' B' R' B2
L' B' F U' B' R' B2
L' B' F' U' B' R' B2
F B' U B L F R
L' B' F2 U' B' R' B2
R' B2 L' F' B' U' B'
D2 B2 L' B' U' B' R'
R' B2 L' B' F' U' B'
D' B2 L' B' U' B' R'
D B2 L' B' U' B' R'
L B2 L2 B' U' B' R'
B2 F2 R B U B L
F2 B2 R B U B L
