F L' F2 D R2 F'
R2 U F U' L' F2
B U' F U' B' L'
R2 F L' F2 D R2
U F U B U2 L'
F' D F' R2 F' L'
F' D F2 L' R2 F'
F' D F2 R2 L' F'
R2 F' U F2 U' L'
U2 B U' F U' L'
R2 F' U B' F2 U' L'
R2 F' U B2 F2 U' L'
R2 F' U2 R U' F2 U'
R2 F' U2 R U2 D R2
R2 F' U2 R D U2 R2
R2 F' U2 R D' L2 U2
D' F' D R2 F L' F2
R2 F' U2 D R U2 R
D' F' D F L' R2 F'
D' F' D F R2 L' F'
R2 F' U2 D' L2 R U2
R2 F' U2 D' R L2 U2
D' F' D F2 R2 F' L'
R2 F' D R' D2 L2 R'
R2 F' D R' D2 R' L2
R2 F' D R2 U2 R' U2
F' D' L2 B R U2 B'
R2 F' D R2 B2 L B2
R2 F' D U2 R U2 R
R2 F' D F2 L' R2 F2
R2 F' D F2 L' F2 R2
R2 F' D F2 R2 L' F2
F D' L' F2 D R2 F'
R2 F' D B2 R2 B2 L
R2 F' D' R' D2 L2 R2
R2 F' D' R' D2 R2 L2
R2 F' D' U2 L2 R U2
R2 F' D' U2 R L2 U2
R2 F' D' F2 L' F2 R
F' D' U2 L2 B R U2
F' D' U2 B L2 R U2
F' D' U2 B R L2 U2
F' D' F' D2 R2 F' L'
R' F2 R' D' F' L' R
R' F2 R' D' F' R L'
F' D' F2 D2 L' R2 F'
F' D' F2 D2 R2 L' F'
F' D' B L2 R F U2
F' D' B R L2 F U2
R' F2 U F' L' B' U'
L F2 R2 D F' L' R
L F2 R2 D F' R L'
F D2 L' F2 D R2 F'
L F2 D R2 F' L' R
L F2 D R2 F' R L'
B D2 U' F U' B' L
F' D2 F' D' R2 F' L'
F' D2 F2 L' D' R2 F'
U2 B R U' F U' L'
D2 B R' U' F U' B'
F' D2 F2 D' L' R2 F'
F' D2 F2 D' R2 L' F'
U2 B R' U' F U' L'
U2 B R2 U' F U' L'
U' B U2 F U' L' F'
U2 B U' F U' L' D
U2 B U' F U' L' D'
U2 B U' F U' L' D2
U2 B U' F U' D L'
U2 B U' F U' D' L'
U2 B U' F U' D2 L'
U2 B U' F D U' L'
U2 B U' F D' U' L'
U2 B U' F D2 U' L'
U2 B U' F B U' L'
U2 B U' F B' U' L'
U2 B U' F B2 U' L'
U2 B U' B F U' L'
U2 B U' B' F U' L'
U2 B U' B2 F U' L'
B2 F L2 U' F L B2
F' B R U' F2 U' B'
F' B R U2 D R2 B'
F' B R U2 D B' R2
F' B R U2 B' D R2
F' B R D U2 R2 B'
F' B R D U2 B' R2
F' B R D' L2 F U2
R2 B F U' B' L' F2
B' F U B2 U2 B' L'
B' F U' L' D2 F2 B
B' F U' L' D2 B F2
B2 F U B' U2 B' L'
B' F U' D2 L' F2 B
B' F U' D2 L' B F2
B' F U' D2 B L' F2
B2 F U' L2 F L B2
F' B U' F2 U' B' L'
B' F D L2 U' L B
F' B D R U2 R B'
F' B D R U2 B' R
F' B D' L2 R F U2
F' B D' R L2 F U2
B' F D2 U' L' F2 B
B' F D2 U' L' B F2
B' F D2 U' B L' F2
B F' R U' F2 U' B'
B F' R U2 D R2 B'
B F' R U2 D B' R2
B F' R U2 B' D R2
B F' R D U2 R2 B'
B F' R D U2 B' R2
B F' R D' L2 F U2
R2 B' F U' L' F2 B
R2 B' F U' L' B F2
R2 B' F U' B L' F2
F B' U B2 U2 B' L'
F B' U' L' D2 F2 B
F B' U' L' D2 B F2
B F' U' F2 U' B' L'
F B' U' D2 L' F2 B
F B' U' D2 L' B F2
F B' U' D2 B L' F2
U B' F U B2 U2 L'
U B' F U' L' D2 F2
U B' F U' D2 L' F2
U B' F D L2 U' L
U B' F D2 U' L' F2
B F' D R U2 R B'
B F' D R U2 B' R
F B' D L2 U' L B
B F' D' L2 R F U2
B F' D' R L2 F U2
F B' D2 U' L' F2 B
F B' D2 U' L' B F2
F B' D2 U' B L' F2
F B2 L2 U' F L B2
F B2 U B' U2 B' L'
F B2 U' L2 F L B2
R2 B2 F U' L' F2 B2
R2 B2 F U' L' B2 F2
R2 B2 F U' B2 L' F2
U B2 F L2 U' F L
U B2 F U B' U2 L'
U B2 F U' L2 F L
