U2 L R2 D L2 F
U' L B2 U' R2 F'
U2 L' R2 D F L2
U2 L' R2 F D L2
U2 L' F R2 D L2
U' L' B2 U' R2 F
U' L' B2 U' F R2
L' U' B2 U' R2 F
L' U' B2 U' F R2
L U' B2 U' R2 F'
L' U2 R2 D F L2
L' U2 R2 F D L2
L U2 R2 D L2 F
L' U2 F R2 D L2
U2 R2 L D L2 F
U2 R2 L' D F L2
U2 R2 L' F D L2
L' F R2 D L2 B
L' F R2 D B L2
L B' U' B' U' R2
U' B2 L' U' R2 F
U' B2 L' U' F R2
R' L' U2 F D L2 R'
R' L' U2 F D R' L2
L R' U2 D L2 R' F
L R' U2 D L2 F R'
L' R' U2 F D L2 R'
L' R' U2 F D R' L2
L R' U2 D R' L2 F
L2 R' U2 D L2 R' F'
U' L B2 F' U' R2 F'
L2 R' U2 D R' L2 F'
L2 R' U2 D R' F' L2
U' L B2 F2 U' R2 F'
R L' U2 D R F L2
U2 L' R D R F L2
R' L' D U2 R' F L2
R' L' D U2 F L2 R'
R' L' D U2 F R' L2
L' R' D U2 R' F L2
L' R' D U2 F L2 R'
L' R' D U2 F R' L2
L R' D U2 L2 R' F
L R' D U2 L2 F R'
L R' D U2 R' L2 F
L2 R' D U2 L2 R' F'
L2 R' D U2 R' L2 F'
L2 R' D U2 R' F' L2
U2 L' R' D R' F L2
U2 L' R' D F L2 R'
U2 L' R' D F R' L2
R L' D U2 R F L2
R2 L' D F' L2 F2 B'
R2 L' D F' L2 B' F2
U2 L' R' F R' D L2
U2 L' R' F D L2 R'
U2 L' R' F D R' L2
R' L' D' R2 U2 R F
L' R' D' R2 U2 R F
U2 L' R2 U B2 U' F
R2 L' D' R2 U2 R2 F
R2 L' D' R2 U2 F R2
L R' D' R2 B' U2 R
U' L' R2 D F L2 B2
U' L' R2 D F B2 L2
U' L' R2 D B2 F L2
U2 L' R2 D F L2 D
U2 L' R2 D F L2 D'
U2 L' R2 D F L2 D2
U2 L' R2 D F' L2 F2
R L' D' R2 U2 R' F
U2 L' R2 D F2 L2 F'
R L' D' R2 U2 F R'
U2 L' R2 D' F D2 L2
F L' R2 D F L2 B
F L' R2 D F B L2
F L' R2 D B F L2
U' L' R2 F D L2 B2
U' L' R2 F D B2 L2
F2 L' R2 F D L2 B'
U2 L' R2 F L D L2
U2 L' R2 F L' D L2
U2 L' R2 F L2 D L2
U2 L' R2 F U B2 U'
U2 L' R2 F D L2 D
U2 L' R2 F D L2 D'
U2 L' R2 F D L2 D2
F L' R2 F D L2 B
F L' R2 F D B L2
U2 L' R2 F2 D L2 F'
U2 L' R2 F2 D F' L2
D2 L' U F2 U R F'
U2 L' U B2 U' R2 F
U2 L' U B2 U' F R2
U' L' U' R2 D F L2
U' L' U' R2 F D L2
B2 L' U' R2 D F B2
B2 L' U' R2 D B2 F
B2 L' U' R2 F D B2
U' L' U' F R2 D L2
B2 L' U' F R2 D B2
B L' U' B U' R2 F
B L' U' B U' F R2
B' L' U2 R2 D F L'
D L' U2 D' L' R2 F
D L' U2 D' L' F R2
B L' U2 R2 F D' L2
D L' U2 D' R2 L' F
U2 L' D F L2 D' R2
D L' D' L' F R2 B
D L' D' U2 L' R2 F
D L' D' U2 L' F R2
D L' D' U2 R2 L' F
U2 L' F L R2 D L2
U2 L' F L' R2 D L2
U2 L' F L2 R2 D L2
U2 L' F R D L2 R
U2 L' F R D R L2
U' L' F R2 D L2 B2
U' L' F R2 D B2 L2
U2 L' F R' D L2 R'
U2 L' F R' D R' L2
F2 L' F R2 D L2 B'
U2 L' F R2 L D L2
U2 L' F R2 L' D L2
U2 L' F R2 L2 D L2
U2 L' F R2 U B2 U'
U2 L' F R2 D L2 D
U2 L' F R2 D L2 D'
U2 L' F R2 D L2 D2
U2 L' F U B2 U' R2
U2 L' F D L2 D' R2
U2 L' F' R2 F2 D L2
B2 L' F' U' F2 R2 B
U' L' F' B2 U' R2 F2
U' L' F' B2 U' F2 R2
B2 L' F2 U' F' R2 B
U' L' F2 B2 U' F' R2
R' L2 U2 R' D L2 F'
R' L2 U2 R' D F' L2
R' L2 U2 R' F' D L2
R' L2 U2 D L2 R' F'
R' L2 U2 D R' L2 F'
R' L2 U2 D R' F' L2
R' L2 D U2 L2 R' F'
R' L2 D U2 R' L2 F'
R' L2 D U2 R' F' L2
L' R2 D F' L2 F2 B'
L' R2 D F' L2 B' F2
L R2 D F' L2 F B'
L R2 D F' L2 B' F
L' R2 D' R2 U2 R2 F
L' R2 D' R2 U2 F R2
U' L' B2 U' R' F R'
U' L' B2 U' R2 D F
U' L' B2 U' R2 D' F
U' L' B2 U' R2 D2 F
U' L' B2 U' R2 F D
U' L' B2 U' R2 F D'
U' L' B2 U' R2 F D2
U' L' B2 U' F R2 D
U' L' B2 U' F R2 D'
U' L' B2 U' F R2 D2
U' L' B2 U' F' R2 F2
L R2 D' R2 B' U2 R2
U2 L' B2 U' R2 F B2
U2 L' B2 U' R2 B2 F
U2 L' B2 U' F R2 B2
U2 L' B2 U' F B2 R2
U2 L' B2 U' B2 R2 F
U2 L' B2 U' B2 F R2
U' L' B2 D' F2 U' F'
U L' B2 R' U' R' F
U L' B2 R' U' F R'
R L2 D' R2 U2 R' F'
F L' B2 U' R2 F B
F L' B2 U' R2 B F
D2 L2 R U F2 U F
U' L' B2 F' U' R2 F2
U' L' B2 F' U' F2 R2
U' L' B2 F2 U' F' R2
D2 L2 R U2 D' L2 F'
D2 L2 R U2 D' F' L2
D2 L2 R D R2 B U2
L R2 D' B' R2 U2 R2
D2 L2 R D' U2 L2 F'
D2 L2 R D' U2 F' L2
D2 L2 R' D R2 U2 F'
D2 L2 R' D B R2 U2
D2 L2 R' D' B U2 L2
D2 L2 R' B U F2 U
D2 L2 R' B U2 D' L2
D2 L2 R' B D R2 U2
D2 L2 R' B D' U2 L2
U2 L2 R2 D L F L
D2 L2 U R F2 U F
L R2 F' D L2 F B'
L R2 F' D L2 B' F
D2 L2 U F2 R U F'
R2 U L' B2 R' U' F
U' L2 B2 L U' R2 F
U' L2 B2 L U' F R2
L' U D B2 U F L2
U2 R L D L2 R F
U2 R L D R L2 F
U2 R L' D R F L2
D2 R L2 U F2 U F
D2 R L2 U2 D' L2 F'
D2 R L2 U2 D' F' L2
D2 R L2 D R2 B U2
D2 R L2 D' U2 L2 F'
D2 R L2 D' U2 F' L2
U2 R D L2 D R F'
L' U B2 U' F R2 B
D' R D' L2 R U2 F'
D' R D' R L2 U2 F'
U2 R D2 R D' L2 F'
U2 R D2 R D' F' L2
R U' L' B2 U' R F
L' U' L2 B2 U' R2 F'
L U' L2 B2 U' R2 F
L U' L2 B2 U' F R2
L' U' R2 D F L2 B2
L' U' R2 D F B2 L2
L' U' R2 D B2 F L2
L' U' R2 F D L2 B2
L' U' R2 F D B2 L2
L U' R2 D L2 F B2
L U' R2 D L2 B2 F
U2 R' L D L2 R' F
U2 R' L D L2 F R'
U2 R' L D R' L2 F
L' U' F R2 D L2 B2
L' U' F R2 D B2 L2
U2 R' L' D R' F L2
U2 R' L' D F L2 R'
U2 R' L' D F R' L2
U2 R' L' F R' D L2
U2 R' L' F D L2 R'
U2 R' L' F D R' L2
D2 R' L2 D R2 U2 F'
D2 R' L2 D B R2 U2
D2 R' L2 D' B U2 L2
D2 R' L2 B U F2 U
D2 R' L2 B U2 D' L2
D2 R' L2 B D R2 U2
D2 R' L2 B D' U2 L2
L2 U' F' L' B2 U' R2
L U' F B2 U' R2 F'
L' U' F' B2 U' R2 F2
L' U' F' B2 U' F2 R2
L2 U' F' B2 L' U' R2
L U' F' B2 U' R2 F'
L' U' F2 B2 U' F' R2
L U' F2 B2 U' R2 F'
R' U' B2 U L B' U2
L' U' B2 U' R' F R'
L' U' B2 U' R2 D F
L' U' B2 U' R2 D' F
L' U' B2 U' R2 D2 F
L' U' B2 U' R2 F D
L' U' B2 U' R2 F D'
L' U' B2 U' R2 F D2
L' U' B2 U' F R2 D
L' U' B2 U' F R2 D'
L' U' B2 U' F R2 D2
L' U' B2 U' F' R2 F2
D' R' D' L2 R' B U2
L' U' B2 D' F2 U' F'
D' R' D' R' L2 B U2
D' R' D' R' B L2 U2
L U' B2 L U' R2 F'
L2 U' B2 U' R' F' R'
L' U' B2 F' U' R2 F2
L' U' B2 F' U' F2 R2
R' U2 L R' D L2 F
L U' B2 L' U' R2 F'
L' U' B2 F2 U' F' R2
L U' B2 L2 U' R2 F'
R U' B2 L' U' R F
R' U2 L D L2 R' F
R' U2 L D L2 F R'
R' U2 L D R' L2 F
L2 U' B2 F' L' U' R2
L U' B2 U B U2 R2
L U' B2 U' R2 D F'
L U' B2 U' R2 D' F'
L U' B2 U' R2 D2 F'
L U' B2 U' R2 F' D
L U' B2 U' R2 F' D'
L U' B2 U' R2 F' D2
L U' B2 U' F R2 F'
L U' B2 U' F' R2 F'
L U' B2 U' F2 R2 F'
R U' B2 U' D2 R F'
L U' B2 F U' R2 F'
R U' B2 D2 U' R F'
L U' B2 F' U' R2 F'
L U' B2 F2 U' R2 F'
R' U2 L' R' D F L2
R' U2 L' R' F D L2
R U2 L R D L2 F
R' U2 L' D R' F L2
R' U2 L' D F L2 R'
R' U2 L' D F R' L2
R U2 L D L2 R F
R U2 L D R L2 F
R' U2 L' F R' D L2
R' U2 L' F D L2 R'
R' U2 L' F D R' L2
R U2 L' R D F L2
R U2 L' R F D L2
L' U2 L2 R2 D L2 F
R U2 L' D R F L2
L U2 L2 R2 D F L2
L U2 L2 R2 F D L2
L' U2 R D R F L2
L U2 L2 F R2 D L2
R' U2 R' L D L2 F
R' U2 R' L' D F L2
R' U2 R' L' F D L2
R U2 R L D L2 F
R U2 R L' D F L2
R U2 R L' F D L2
L U2 R D L2 R F
L U2 R D R L2 F
L' U2 R' D R' F L2
L' U2 R' D F L2 R'
L' U2 R' D F R' L2
D2 R' B L2 U F2 U
D2 R' B L2 U2 D' L2
D2 R' B L2 D R2 U2
D2 R' B L2 D' U2 L2
L' U2 R' F R' D L2
L' U2 R' F D L2 R'
L' U2 R' F D R' L2
L2 U2 R' D L2 F' R'
L2 U2 R' D F' L2 R'
L2 U2 R' D F' R' L2
L2 U2 R' F' R' D L2
L2 U2 R' F' D L2 R'
L2 U2 R' F' D R' L2
L' U2 R2 L2 D L2 F
L' U2 R2 U B2 U' F
L U2 R' D L2 R' F
L U2 R' D L2 F R'
L U2 R' D R' L2 F
L' U2 R2 D F L2 D
L' U2 R2 D F L2 D'
L' U2 R2 D F L2 D2
L' U2 R2 D F' L2 F2
L' U2 R2 D F2 L2 F'
L' U2 R2 D' F D2 L2
L' U2 R2 F L D L2
L' U2 R2 F L' D L2
L' U2 R2 F L2 D L2
L' U2 R2 F U B2 U'
L' U2 R2 F D L2 D
L' U2 R2 F D L2 D'
L' U2 R2 F D L2 D2
L' U2 R2 F2 D L2 F'
L' U2 R2 F2 D F' L2
L U2 R2 L2 D F L2
L U2 R2 L2 F D L2
L U2 R2 D L2 D F
L U2 R2 D L2 D' F
L U2 R2 D L2 D2 F
L U2 R2 D L2 F D
L U2 R2 D L2 F D'
L U2 R2 D L2 F D2
L U2 R2 D F L2 F
L U2 R2 D F' L2 F
L U2 R2 D F2 L2 F
L' U2 D F L2 D' R2
L U2 R2 F D L2 F
L U2 R2 F' D L2 F
L U2 R2 F2 D L2 F
L U2 D L2 D' R2 F
L U2 D L2 D' F R2
L U2 D L2 F D' R2
R U2 D L2 D R F'
U' R2 L D L2 F B2
U' R2 L D L2 B2 F
U2 R2 L D L2 D F
U2 R2 L D L2 D' F
U2 R2 L D L2 D2 F
U2 R2 L D L2 F D
U2 R2 L D L2 F D'
U2 R2 L D L2 F D2
U2 R2 L D F L2 F
U2 R2 L D F' L2 F
U2 R2 L D F2 L2 F
U2 R2 L F D L2 F
U2 R2 L F' D L2 F
U2 R2 L F2 D L2 F
L' U2 F L R2 D L2
L' U2 F L' R2 D L2
U' R2 L' D F L2 B2
U' R2 L' D F B2 L2
U' R2 L' D B2 F L2
F R2 L D L2 F B
F R2 L D L2 B F
L' U2 F L2 R2 D L2
L' U2 F R D L2 R
L' U2 F R D R L2
U2 R2 L' U B2 U' F
L' U2 F R' D L2 R'
L' U2 F R' D R' L2
U' R2 L' F D L2 B2
U' R2 L' F D B2 L2
L' U2 F R2 L D L2
L' U2 F R2 L' D L2
L' U2 F R2 L2 D L2
L' U2 F R2 U B2 U'
L' U2 F R2 D L2 D
L' U2 F R2 D L2 D'
L' U2 F R2 D L2 D2
R U2 D2 R D' L2 F'
R U2 D2 R D' F' L2
U2 R2 L' D F L2 D
U2 R2 L' D F L2 D'
U2 R2 L' D F L2 D2
U2 R2 L' D F' L2 F2
U2 R2 L' D F2 L2 F'
L' U2 F U B2 U' R2
U2 R2 L' D' F D2 L2
F2 R2 L' F D L2 B'
U2 R2 L' F L D L2
U2 R2 L' F L' D L2
U2 R2 L' F L2 D L2
L' U2 F D L2 D' R2
U2 R2 L' F U B2 U'
U2 R2 L' F D L2 D
U2 R2 L' F D L2 D'
U2 R2 L' F D L2 D2
U2 R2 L' F2 D L2 F'
U2 R2 L' F2 D F' L2
F R2 L' D F L2 B
F R2 L' D F B L2
F R2 L' D B F L2
F R2 L' F D L2 B
F R2 L' F D B L2
U2 R2 L2 D L F L
L U2 F R2 D L2 F
L' U2 F' R2 F2 D L2
U2 R2 U L' B2 U' F
L U2 F' R2 D L2 F
U2 R2 U B2 L' U' F
L U2 F2 R2 D L2 F
D' R2 D L B' U2 R2
D' R2 D L' U2 R2 F
D' R2 D L' U2 F R2
U2 R2 D L' D' L' F
L' U2 B2 U' R2 F B2
L' U2 B2 U' R2 B2 F
L' U2 B2 U' F R2 B2
L' U2 B2 U' F B2 R2
L' U2 B2 U' B2 R2 F
L' U2 B2 U' B2 F R2
L U2 B2 U' R2 F' B2
L U2 B2 U' R2 B2 F'
U2 R2 F L D L2 F
U2 R2 F L' D F L2
U2 R2 F L' F D L2
U2 R2 F' L D L2 F
U2 R2 F' L' D F L2
U2 R2 F' L' F D L2
L D L2 D' F R2 B
L D L2 F D' R2 B
U2 R2 F2 L D L2 F
U2 R2 F2 L' D F L2
U2 R2 F2 L' F D L2
D' R2 B' U' L F2 U'
D' R2 B' U' F2 L U'
L' D U B2 U F L2
L' D U2 F L2 D' R2
L' D F L2 D' R2 B
L D U2 L2 D' R2 F
L D U2 L2 D' F R2
L D U2 L2 F D' R2
R D U2 L2 D R F'
U2 D L' D' L' R2 F
U2 D L' D' L' F R2
U2 D L' D' R2 L' F
L D B' U B' U L2
D U F' R B2 U L2
U D F' R B2 U L2
D U F' B2 R U L2
U D F' B2 R U L2
R' D' R2 U2 D' R F'
R' D' R2 D' U2 R F'
L' D' R2 U' F2 U' F'
L' D' R2 U2 D R2 F
L' D' R2 U2 D F R2
L' D' R2 D U2 R2 F
L' D' R2 D U2 F R2
L' D' R2 D' L2 B' U2
D U B2 F' R U L2
U D B2 F' R U L2
L D' R2 D B' U2 R2
L D' R2 D' L2 U2 F
L D' R2 D' B' L2 U2
L D' R2 B' U' F2 U'
L D' R2 B' U2 D R2
L D' R2 B' D U2 R2
L D' R2 B' D' L2 U2
B2 U' L' U' R2 F L
B2 U' L' U' F L R2
B2 U' L' U' F R2 L
B U' L' B U' R2 F
B U' L' B U' F R2
L D' B' R2 U' F2 U'
L D' B' R2 U2 D R2
L D' B' R2 D U2 R2
L D' B' R2 D' L2 U2
B' U' D' F2 B' L U'
B' U' D' B' L F2 U'
B' U' D' B' F2 L U'
L' D2 L2 U2 D' L2 F
L' D2 L2 D R2 B' U2
L' D2 L2 D B' R2 U2
L' D2 L2 D' U2 L2 F
L' D2 L2 D' B' U2 L2
L' D2 L2 B' U F2 U
L' D2 L2 B' U2 D' L2
L' D2 L2 B' D R2 U2
L' D2 L2 B' D' U2 L2
L D2 L2 U F2 U F'
L D2 L2 U2 D' F L2
L D2 L2 D R2 U2 F
L D2 L2 D' U2 F L2
D U2 L' D' L' R2 F
D U2 L' D' L' F R2
D U2 L' D' R2 L' F
R D2 R D' F' L2 B'
B' U' B' L' U' R2 F
B' U' B' L' U' F R2
B U' B L' U' R2 F
B U' B L' U' F R2
B' U2 L' R2 D F L'
R D2 U2 R D' L2 F'
R D2 U2 R D' F' L2
B U2 L' R2 F D' L2
B' U2 R2 L' D F L'
B U2 R2 L' F D' L2
L D2 B' L2 U F2 U
L D2 B' L2 U2 D' L2
L D2 B' L2 D R2 U2
L D2 B' L2 D' U2 L2
L' F L R2 D L2 B
L' F L R2 D B L2
U2 F L R2 D L2 F
U' F L B2 U' R2 F'
L' F L' R2 D L2 B
L' F L' R2 D B L2
U' F L' B2 U' R2 F
U' F L' B2 U' F R2
U2 F L' R2 D F L2
U2 F L' R2 F D L2
U2 F L' F R2 D L2
L' F L2 R2 D L2 B
L' F L2 R2 D B L2
L' F R D L2 R B
L' F R D R L2 B
L' F R D R B L2
L' F R2 L D L2 B
L' F R2 L D B L2
L' F R2 L' D L2 B
L' F R2 L' D B L2
L' F R2 L2 D L2 B
L' F R2 L2 D B L2
L' F R2 U B2 U' B'
L' F R2 D L' B L'
L' F R2 D L2 D B
L' F R2 D L2 D' B
L' F R2 D L2 D2 B
L' F R2 D L2 B D
L' F R2 D L2 B D'
L' F R2 D L2 B D2
L' F R2 D B L2 D
L' F R2 D B L2 D'
L' F R2 D B L2 D2
L' F R2 D B' L2 B2
L' F R2 D' B D2 L2
U2 F R2 L D L2 F
L' F R2 D2 B D' L2
U2 F R2 L' D F L2
U2 F R2 L' F D L2
L' F R2 B U B U'
L' F U B2 U' R2 B
L F R2 D L2 F B
L F R2 D L2 B F
L' F D L2 D' R2 B
L' F B' R2 B D L2
U' F B2 L' U' R2 F
U' F B2 L' U' F R2
U' F' L B2 U' R2 F'
U2 F' L R2 D L2 F
L F B2 U' R2 F' B
L F B2 U' R2 B F'
U' F' L' B2 U' R2 F
U' F' L' B2 U' F R2
U2 F' L' R2 D F L2
U2 F' L' R2 F D L2
U2 F' L' F R2 D L2
D F' R B2 U L2 B'
U2 F' R2 L D L2 F
U2 F' R2 L' D F L2
U2 F' R2 L' F D L2
L F' R2 D L2 F B'
L F' R2 D L2 B' F
U' F' B2 L' U' R2 F
U' F' B2 L' U' F R2
L' F' B2 U' F2 R2 B
B' D' U' F2 B' L U'
B' D' U' B' L F2 U'
B' D' U' B' F2 L U'
U' F2 L B2 U' R2 F'
D F' B2 R U L2 B'
U2 F2 L R2 D L2 F
U' F2 L' B2 U' R2 F
U' F2 L' B2 U' F R2
U2 F2 L' R2 D F L2
U2 F2 L' R2 F D L2
U2 F2 L' F R2 D L2
R2 F2 L' F D L2 B'
U2 F2 R2 L D L2 F
U2 F2 R2 L' D F L2
U2 F2 R2 L' F D L2
U' F2 B2 L' U' R2 F
U' F2 B2 L' U' F R2
L' F2 B2 U' F' R2 B
U' B L' B U' R2 F
U' B L' B U' F R2
D' B R2 U' F2 L' U'
L' B U' B U' R2 F
L' B U' B U' F R2
L' B U2 R2 F D' L2
B2 F L' U' R2 F B
B2 F L' U' R2 B F
L B U' B U' R2 F'
L B' L2 U F U R2
D' B' R2 U' L F2 U'
D' B' R2 U' F2 L U'
L B' R U' B' U' R
L' B' U' B' U' R2 F
L' B' U' B' U' F R2
L B' U' D' F2 B' U'
L B' U' D' B' F2 U'
L B' U' F B' U' R2
L B' U' F' B' U' R2
L B' U' F2 B' U' R2
L B' U' B' U' R2 D
L B' U' B' U' R2 D'
L B' U' B' U' R2 D2
L B' U' B' D' F2 U'
L B' U' B' F U' R2
L B' U' B' F' U' R2
L B' U' B' F2 U' R2
U' B' D' F2 B' L U'
U' B' D' B' L F2 U'
U' B' D' B' F2 L U'
L B' U2 R2 U B' U'
L' B' F R2 B D L2
L B' D' U' F2 B' U'
L B' D' U' B' F2 U'
L B' D2 L2 U F U
U' B2 L U B' U2 R2
R' B2 L B' U' B U'
U' B2 L' U' R' F R'
U' B2 L' U' R2 D F
U' B2 L' U' R2 D' F
U' B2 L' U' R2 D2 F
U' B2 L' U' R2 F D
U' B2 L' U' R2 F D'
U' B2 L' U' R2 F D2
U' B2 L' U' F R2 D
U' B2 L' U' F R2 D'
U' B2 L' U' F R2 D2
U' B2 L' U' F' R2 F2
U' B2 L' D' F2 U' F'
U2 B2 L U' B2 R2 F'
U' B2 L' F' U' R2 F2
U' B2 L' F' U' F2 R2
U' B2 L' F2 U' F' R2
U2 B2 L' U' R2 F B2
U2 B2 L' U' R2 B2 F
U2 B2 L' U' F R2 B2
U2 B2 L' U' F B2 R2
U2 B2 L' U' B2 R2 F
U2 B2 L' U' B2 F R2
U' B2 U L B' U2 R2
U' B2 U L' U2 R2 F
U' B2 U L' U2 F R2
F B2 L' U' R2 F B
F B2 L' U' R2 B F
U' B2 U' L' R2 F L
U' B2 U' L' F L R2
U' B2 U' L' F R2 L
U' B2 U' R D2 R F'
U' B2 U' R2 L' F L
L' B2 U' R2 D F B2
L' B2 U' R2 D B2 F
L' B2 U' R2 F D B2
L' B2 U' F R2 D B2
L B2 U' R2 D F' B2
L B2 U' R2 D B2 F'
L B2 U' R2 F' D B2
U' B2 F L' U' R2 F
U' B2 F L' U' F R2
U' B2 F' L' U' R2 F
U' B2 F' L' U' F R2
U' B2 F2 L' U' R2 F
U' B2 F2 L' U' F R2
L' B2 F' U' F2 R2 B
L' B2 F2 U' F' R2 B
D B2 F' R U L2 B'
L B2 F U' R2 F' B
L B2 F U' R2 B F'
