B L U2 F' B U'
B L U2 B F' U'
F2 U2 F R B2 U'
F2 U2 F B2 R U'
B' U2 F' R' B' U'
U2 F R F2 B2 U'
U2 F R B2 F2 U'
F2 U2 B2 F R U'
U2 F B2 R F2 U'
U2 F' B2 U2 L' U
D2 F2 U2 F R U'
R2 B L R2 F' U
R2 B R2 L F' U
R2 B R2 F' L U
U2 B2 F R F2 U'
U2 B2 F' U2 L' U
R2 B L R2 F' D2 U
D2 B L' F2 L2 B' U
D B L U2 F' U' L
R2 B L F R2 F' U
R2 B L F' R2 F' U
R2 B L F2 R2 F' U
R2 B L' R2 F' L2 U
L B L U2 F' B U'
L B L U2 B F' U'
B2 D2 F' R U2 R' U
F D2 F2 B L B U
R2 B R2 L D F' U
R2 B R2 L D' F' U
R2 B R2 L D2 F' U
R2 B R2 L F' U D
R2 B R2 L F' U D'
R2 B R2 L F' U D2
R2 B R2 L F' D U
R2 B R2 L F' D' U
R2 B R2 L F' D2 U
R2 B R2 L' F' L2 U
F D2 B L F2 B U
F D2 B L B F2 U
R2 B R2 D L F' U
R2 B R2 D F' L U
R2 B R2 D' L F' U
R2 B R2 D' F' L U
R2 B R2 D2 L F' U
R2 B R2 D2 F' L U
R2 B R2 F L F2 U
R2 B R2 F' L U D
R2 B R2 F' L U D'
R2 B R2 F' L U D2
R2 B R2 F' L D U
R2 B R2 F' L D' U
R2 B R2 F' L D2 U
R2 B R2 F' D L U
R2 B R2 F' D' L U
R2 B R2 F' D2 L U
F D2 B F2 L B U
B F L U2 F2 B U'
B F L U2 B F2 U'
F B L U2 F2 B U'
F B L U2 B F2 U'
B' F R' F2 B' L' U'
B' F R' B' F2 L' U'
R2 B F L R2 F' U
R2 B F R2 L F' U
R2 B F R2 F' L U
D2 B F2 L2 B' L' U
R2 B F' L R2 F' U
R2 B F' R2 L F' U
R2 B F' R2 F' L U
R2 B F2 L R2 F' U
R2 B F2 R2 L F' U
R2 B F2 R2 F' L U
B' F U2 R' F2 B' U'
B' F U2 R' B' F2 U'
B' F U2 F2 R' B' U'
R B' R' F' B' L U'
R B' R' B' L F' U'
R B' R' B' F' L U'
L' B' U2 F' R' B' U'
L2 B' U2 F' R' B' U'
B' F' R' B' U2 R U
F' B' R' B' U2 R U
D B' U2 F' R' U' L2
L B' U2 F' R' B' U'
F B' R' F2 B' L' U'
F B' R' B' F2 L' U'
U2 B' F R F2 B' U'
U2 B' F R B' F2 U'
F2 B' U2 R' F B' U'
F2 B' U2 R' B' F U'
D2 B' F2 U2 R' F U'
D2 B' F2 U2 F R' U'
F2 B' U2 F R' B' U'
F B' U2 R' F2 B' U'
F B' U2 R' B' F2 U'
F B' U2 F2 R' B' U'
U2 B2 R' F R F' U'
U2 B2 R2 U2 B L U
R2 B2 U2 R2 B' L U
R2 B2 U2 B' L R2 U
R2 B2 U2 B' R2 L U
U2 B2 D F R F2 U'
B' F2 U2 R' F B' U'
U2 B2 D F' U2 L' U
B' F2 U2 R' B' F U'
B' F2 U2 F R' B' U'
U2 B2 D' F R F2 U'
U2 B2 D' F' U2 L' U
R B2 D L U' B' R'
U2 B2 D2 F R F2 U'
U2 B2 D2 F' U2 L' U
U2 B2 F R U' D R2
U2 B2 F R D U' R2
U2 B2 F R F2 U' D
U2 B2 F R F2 U' D'
U2 B2 F R F2 U' D2
U2 B2 F R F2 D U'
U2 B2 F R F2 D' U'
U2 B2 F R F2 D2 U'
U2 B2 F R' F2 R2 U'
U2 B2 F R2 F2 R' U'
U2 B2 F D R U' R
D2 B2 F2 L2 B' L U
U2 B2 F' R U2 L' U
U2 B2 F' R' U2 L' U
U2 B2 F' R2 U2 L' U
U2 B2 F' U2 L' U D
U2 B2 F' U2 L' U D'
U2 B2 F' U2 L' U D2
U2 B2 F' U2 L' D U
U2 B2 F' U2 L' D' U
U2 B2 F' U2 L' D2 U
U2 B2 F' U2 D L' U
U2 B2 F' U2 D' L' U
U2 B2 F' U2 D2 L' U
U2 B2 F' D U2 L' U
U2 B2 F' D' U2 L' U
U2 B2 F' D2 U2 L' U
U B2 F' R U' F B
U B2 F' R U' B F
