U' L' R2 F' R U
R2 L' F' R U R
L' R2 F' R U R
U' R2 L' F' R U
F U L' B U' B2
F U B L' U' B'
F2 B R U' R' F'
B F2 R U' R' F'
F U L' U' B' D L2
F U L' D B U' B2
F U L' D' B U' B2
F U L' D2 B U' B2
F U L' B R U' B2
F U L' B R' U' B2
F U L' B R2 U' B2
F U L' B U' B2 D
F U L' B U' B2 D'
F U L' B U' B2 D2
F U L' B D' R2 U'
F U D L' B U' B2
F U D B L' U' B'
F U D' L' B U' B2
F U D' B L' U' B'
F U D2 L' B U' B2
D' U B U2 L' U F
D2 U B U2 L' R' U
F U D2 B L' U' B'
D2 U B U2 R' L' U
R D' L' U R' F L'
R D' L' U F L' R'
R D' L' U F R' L'
F2 U B L R U' F
F2 U B R L U' F
F U B L' R U' B'
F U B L' R' U' B'
F U B L' R2 U' B'
F U B L' U' D B'
F U B L' U' D' B'
F U B L' U' D2 B'
F U B L' U' B' D
F U B L' U' B' D'
F U B L' U' B' D2
F U B L' D U' B'
F U B L' D' U' B'
F U B L' D2 U' B'
F U B R L' U' B'
D' U' L' R2 F' U F2
U' D' L' R2 F' U F2
F U B R' L' U' B'
F U B R2 L' U' B'
U' D' L' U2 B U' F
D' U' L' U2 B U' F
F U B D L' U' B'
F U B D' L' U' B'
F U B D2 L' U' B'
F U B' L' B2 U' B
U' D' R2 L' F' U F2
D' U' R2 L' F' U F2
B U' L' F' R U L
B U' L' F2 U L F
L D' B2 L' D F L'
B U' D' L' U F L
U D' B U2 L' U F
U D2 B U2 L' R' U
U D2 B U2 R' L' U
L' F U L' B U' B'
F D U L' B U' B2
F D U B L' U' B'
B D F2 R U' F' R'
F2 D B R U' R' F'
L' F' R2 F' R' U R'
F D' U L' B U' B2
B D' U' L' U F L
F D' U B L' U' B'
F2 D' B R U' R' F'
D F2 U B R U' F'
U' F2 U2 B L R U'
U' F2 U2 B R L U'
D F2 B R U' F' R'
F D2 U L' B U' B2
F D2 U B L' U' B'
R2 B L' F' R U R
F2 D2 B R U' R' F'
D2 B U' L' R' U L
D' B U' L' U F L
D2 B U' R' L' U L
F2 B L R U' R' F'
F2 B L' R U' R' F'
B F L' R' U' R B
F2 B L2 R U' R' F'
F B L' R' U' R B
B F L' F R U' R'
U B U2 D' L' U F
F B L' F R U' R'
F2 B R L U' R' F'
F2 B R L' U' R' F'
F2 B R L2 U' R' F'
F2 B R U' R' D F'
F2 B R U' R' D' F'
F2 B R U' R' D2 F'
F2 B R U' R' F' D
F2 B R U' R' F' D'
F2 B R U' R' F' D2
F2 B R U' D R' F'
F2 B R U' D' R' F'
F2 B R U' D2 R' F'
F2 B R U' F R' F'
F2 B R U' F' R' F'
F2 B R U' F2 R' F'
F2 B R D U' R' F'
F2 B R D' U' R' F'
F2 B R D2 U' R' F'
F2 B R F' L' U' R'
U B D' U2 L' U F
B F R' L' U' R B
F B R' L' U' R B
B' F U L' B2 U' B
B' F U B2 L' U' B'
B2 F U B' L' U' B'
D B F2 R U' F' R'
F2 B D R U' R' F'
R2 B' L' F' R U R
F2 B D' R U' R' F'
F2 B D2 R U' R' F'
F B' U L' B2 U' B
F B' U B2 L' U' B'
R2 B2 L' F' R U R
B F2 L R U' R' F'
B F2 L' R U' R' F'
B F2 L2 R U' R' F'
B F2 R L U' R' F'
B F2 R L' U' R' F'
B F2 R L2 U' R' F'
B F2 R U' R' D F'
B F2 R U' R' D' F'
B F2 R U' R' D2 F'
B F2 R U' R' F' D
B F2 R U' R' F' D'
B F2 R U' R' F' D2
B F2 R U' D R' F'
B F2 R U' D' R' F'
B F2 R U' D2 R' F'
B F2 R U' F R' F'
B F2 R U' F' R' F'
B F2 R U' F2 R' F'
B F2 R D U' R' F'
B F2 R D' U' R' F'
B F2 R D2 U' R' F'
B F2 R F' L' U' R'
F B2 U B' L' U' B'
B F2 D R U' R' F'
B F2 D' R U' R' F'
B F2 D2 R U' R' F'
