F U' R F2 B'
F U' R B' F2
F U' B' R F2
F R' U' R2 F2 B'
F R' U' R2 B' F2
F R' U' F2 R2 B'
F R' U' F2 B' R2
F R' U' B' R2 F2
F R' U' B' F2 R2
F R2 U' R' F2 B'
F R2 U' R' B' F2
F R2 U' F2 R' B'
F U' R F2 D B'
F U' R F2 D' B'
F U' R F2 D2 B'
F U' R F2 B' D
F U' R F2 B' D'
F U' R F2 B' D2
F U' R B' F2 D
F U' R B' F2 D'
F U' R B' F2 D2
F U' R' F2 R2 B'
F U' R' F2 B' R2
F U' R' B' R2 F2
F U' R' B' F2 R2
F U' R2 F2 R' B'
F2 U' F' R F2 B'
F2 U' F' R B' F2
F2 U' F' B' R F2
F U' B R F2 B2
F U' B R B2 F2
F2 U' B' F' R F2
F U' B' R F2 D
F U' B' R F2 D'
F U' B' R F2 D2
F U' B' R' F2 R2
F U' B' R2 F2 R'
R' F U' R F' B'
R' F U' R B' F'
R' F U' B' R F'
D2 F U' R F2 B'
D2 F U' R B' F2
D' F U' R F2 B'
D' F U' R B' F2
D2 F U' B' R F2
D' F U' B' R F2
D F U' R F2 B'
D F U' R B' F2
D F U' B' R F2
U' F' R B' D' R2
U2 B U F' B2 R'
U2 B U B2 F' R'
U2 B2 U F' B R'
U2 B2 U B F' R'
F R2 U' F R' F B'
F R2 U' F R' B' F
F R2 U' F2 R B' R2
F R2 U' F2 R' D B'
F R2 U' F2 R' D' B'
F R2 U' F2 R' D2 B'
F R2 U' F2 R' B' D
F R2 U' F2 R' B' D'
F R2 U' F2 R' B' D2
F R2 U' F2 R2 B' R
F R2 U' F2 D R' B'
F R2 U' F2 D' R' B'
F R2 U' F2 D2 R' B'
U' R2 D' R2 F' R B'
U' R2 D' R2 F' B' R
U' R2 D' R2 B' F' R
F R2 F U' R' F B'
F R2 F U' R' B' F
F R2 F U' F R' B'
F2 R2 F' U' R F2 B'
F2 R2 F' U' R B' F2
F2 R2 F' U' B' R F2
F' R2 F2 U' R F2 B'
F' R2 F2 U' R B' F2
F' R2 F2 U' B' R F2
F R2 F' U' F' R' B'
B' U L F B U' F2
B' U L B F U' F2
F' U L' U' L U' B'
F U L U2 R F2 B
F U L U2 R B F2
F2 U L2 F B' L' U2
F2 U L2 B' F L' U2
F U R F2 B2 L B
F U R B2 L F2 B
F U R B2 L B F2
F U R B2 F2 L B
F U R' F2 R2 B' L'
F U R' F2 B' L' R2
F U R' F2 B' R2 L'
F U R' B' F2 L' R2
F U R' B' F2 R2 L'
U' D F' R B' D' R2
F U D2 B2 U2 B R
U2 D B U F' B2 R'
U2 D B U B2 F' R'
F2 U F' U2 R F2 B'
F2 U F' U2 R B' F2
F2 U F' U2 B' R F2
B' U F2 B U' F R
F U F' U2 F' B' R'
F U F' U2 B' F' R'
F2 U F2 U2 F' B' R'
F2 U F2 U2 B' F' R'
B' U B L F U' F2
U2 D B2 U F' B R'
B' U B U' F R F2
U2 D B2 U B F' R'
B' U B F2 U' F R
F U B R F2 B2 L
F U B R B2 L F2
F U B R B2 F2 L
F U B U2 R F2 B2
F U B U2 R B2 F2
F U B U2 B2 R F2
F U B' R' F2 L' R2
F U B' R' F2 R2 L'
F U B2 U2 B R F2
F U' L' R F2 L B'
F2 U' R F' R F2 B'
F2 U' R F' R B' F2
F2 U' R F' B' R F2
F2 U' R B' F' R F2
D' U' F' R B' D' R2
U' D' F' R B' D' R2
F U' R L' F2 L B'
D2 U' F' R B' D' R2
F U' R D B' D' F2
F U' R D' B' D F2
F2 U' R' F' R F2 B'
F2 U' R' F' R B' F2
F2 U' R' F' B' R F2
F U' R F D F B'
F U' R F D B' F
F U' R F D' F B'
F U' R F D' B' F
F U' R F D2 F B'
F U' R F D2 B' F
F U' R F B' D F
F U' R F B' D' F
F U' R F B' D2 F
F U' R F' D F' B'
F U' R F' D B' F'
F U' R F' D' F' B'
F U' R F' D' B' F'
F U' R F' D2 F' B'
F U' R F' D2 B' F'
F U' R F' B' D F'
F U' R F' B' D' F'
F U' R F' B' D2 F'
F U' R F2 R' B' R
F U' R F2 R2 B' R2
F U' R F2 D B' D
F U' R F2 D B' D'
F U' R F2 D B' D2
F U' R F2 D' B' D
F U' R F2 D' B' D'
F U' R F2 D' B' D2
F U' R F2 D2 B' D
F U' R F2 D2 B' D'
F U' R F2 D2 B' D2
F U' R F2 B2 D B
F U' R F2 B2 D' B
F U' R F2 B2 D2 B
F2 U' R' B' F' R F2
F U' R B' L' F2 L
F U' R B' L2 F2 L2
F U' R B' R F2 R'
F U' R B' R2 F2 R2
F U' R B' F D F
F U' R B' F D' F
F U' R B' F D2 F
F U' R B' F' D F'
F U' R B' F' D' F'
F U' R B' F' D2 F'
F U' R B2 F2 D B
F U' R B2 F2 D' B
F U' R B2 F2 D2 B
F' U' R2 D' F2 R B'
F' U' R2 D' F2 B' R
F' U' R2 D' B' F2 R
D U' F' R B' D' R2
F' U' R2 B' D' F2 R
F2 U' R2 F' R F2 B'
F2 U' R2 F' R B' F2
F2 U' R2 F' B' R F2
F U' R' F R2 F B'
F U' R' F R2 B' F
F U' R' F B' R2 F
F U' R' F2 R B' R
F U' R' F2 R2 D B'
F U' R' F2 R2 D' B'
F U' R' F2 R2 D2 B'
F U' R' F2 R2 B' D
F U' R' F2 R2 B' D'
F U' R' F2 R2 B' D2
F U' R' F2 B R2 B2
F U' R' F2 B' R2 D
F U' R' F2 B' R2 D'
F U' R' F2 B' R2 D2
F2 U' R2 B' F' R F2
F U' R' B R2 F2 B2
F U' R' B R2 B2 F2
F U' R' B F2 R2 B2
F U' R' B' R' F2 R'
F U' R' B' R2 F2 D
F U' R' B' R2 F2 D'
F U' R' B' R2 F2 D2
F U' R' B' F R2 F
F U' R' B' F2 R2 D
F U' R' B' F2 R2 D'
F U' R' B' F2 R2 D2
F U' R2 F R' F B'
F U' R2 F R' B' F
F U' R2 F2 R B' R2
F U' R2 F2 R' D B'
F U' R2 F2 R' D' B'
F U' R2 F2 R' D2 B'
F U' R2 F2 R' B' D
F U' R2 F2 R' B' D'
F U' R2 F2 R' B' D2
F U' R2 F2 R2 B' R
F U' R2 F2 D R' B'
F U' R2 F2 D' R' B'
F U' R2 F2 D2 R' B'
U2 D' B U F' B2 R'
U2 D' B U B2 F' R'
F U' D B' D' R F2
F2 U' D2 F B R' B2
F U' D' R D F2 B'
F U' D' R D B' F2
F U' D' R B' D F2
F2 U' D2 B R' F B2
F2 U' D2 B R' B2 F
F2 U' D2 B F R' B2
F U' D' B' R D F2
F U' D' B' D R F2
F U' D2 R D2 F2 B'
F U' D2 R D2 B' F2
U2 D' B2 U F' B R'
U2 D' B2 U B F' R'
F2 U' F B' U2 L' U2
F2 U' F' R F2 D B'
F2 U' F' R F2 D' B'
F2 U' F' R F2 D2 B'
F2 U' F' R F2 B' D
F2 U' F' R F2 B' D'
F2 U' F' R F2 B' D2
F2 U' F' R B' F2 D
F2 U' F' R B' F2 D'
F2 U' F' R B' F2 D2
F2 U' F' R' F2 R2 B'
F2 U' F' R' F2 B' R2
F2 U' F' R' B' R2 F2
F2 U' F' R' B' F2 R2
F2 U' F' R2 F2 R' B'
F2 U' F' B R F2 B2
F2 U' F' B R B2 F2
F2 U' F' B' R F2 D
F2 U' F' B' R F2 D'
F2 U' F' B' R F2 D2
F2 U' F' B' R' F2 R2
F2 U' F' B' R2 F2 R'
F2 U' B F' R F2 B2
F2 U' B F' R B2 F2
F U' F2 B' U2 L' U2
F' U' B' R2 D' F2 R
F2 U' B' R F' R F2
F2 U' B' R' F' R F2
F U' B R F2 B2 D
F U' B R F2 B2 D'
F U' B R F2 B2 D2
F2 U' B' R2 F' R F2
F U' B R B2 F2 D
F U' B R B2 F2 D'
F U' B R B2 F2 D2
F U' B R' F2 R2 B2
F U' B R' F2 B2 R2
F U' B R' B2 R2 F2
F U' B R' B2 F2 R2
F U' B R2 F2 R' B2
F2 U' B' F U2 L' U2
F2 U' B' F' R F2 D
F2 U' B' F' R F2 D'
F2 U' B' F' R F2 D2
F2 U' B' F' R' F2 R2
F2 U' B' F' R2 F2 R'
F U' B' L' R F2 L
F U' B' L2 R F2 L2
B U' B' U' F' B' R'
B U' B' U' B' F' R'
F U' B' R L' F2 L
F U' B' R L2 F2 L2
F U' B' R F D F
F U' B' R F D' F
F U' B' R F D2 F
B2 U' B2 U' F' B' R'
F U' B' R F' D F'
F U' B' R F' D' F'
F U' B' R F' D2 F'
B2 U' B2 U' B' F' R'
F U' B' R' F R2 F
F U' B' R' F2 R2 D
F U' B' R' F2 R2 D'
F U' B' R' F2 R2 D2
F U' B' R2 F R' F
F U' B' R2 F2 R' D
F U' B' R2 F2 R' D'
F U' B' R2 F2 R' D2
F U' B' R2 F2 D R'
F U' B' R2 F2 D' R'
F U' B' R2 F2 D2 R'
F2 U' B2 D2 F B R'
F2 U' B2 D2 B R' F
F2 U' B2 D2 B F R'
F U' B' D' R D F2
F U' B' D2 R D2 F2
F U' B' F2 U2 L' U2
U' D2 F' R B' D' R2
D' U2 B U F' B2 R'
D' U2 B U B2 F' R'
D2 U2 B U F' B2 R'
D2 U2 B U B2 F' R'
U2 D2 B U F' B2 R'
U2 D2 B U B2 F' R'
F U2 R F2 D' B' L2
F U2 R F2 B' D' L2
F U2 R B' F2 D' L2
D U2 B U F' B2 R'
D U2 B U B2 F' R'
F U2 R' U R2 F2 B'
F U2 R' U R2 B' F2
F U2 R' U F2 R2 B'
F U2 R' U F2 B' R2
F U2 R' U B' R2 F2
F U2 R' U B' F2 R2
D' U2 B2 U F' B R'
D' U2 B2 U B F' R'
D2 U2 B2 U F' B R'
D2 U2 B2 U B F' R'
F U2 R2 U R' F2 B'
F U2 R2 U R' B' F2
F U2 R2 U F2 R' B'
U2 D2 B2 U F' B R'
U2 D2 B2 U B F' R'
L' F L U' R F2 B'
L' F L U' R B' F2
L' F L U' B' R F2
D U2 B2 U F' B R'
D U2 B2 U B F' R'
F U2 D R2 U R' B'
L F L' U' R F2 B'
L F L' U' R B' F2
L F L' U' B' R F2
U' F R F2 B' D' R2
U' F R B' F2 D' R2
R' F R' U' R2 F' B'
R' F R' U' R2 B' F'
D' F R' U' R2 F2 B'
D' F R' U' R2 B' F2
D' F R' U' F2 R2 B'
D' F R' U' F2 B' R2
D' F R' U' B' R2 F2
D' F R' U' B' F2 R2
D2 F R' U' R2 F2 B'
D2 F R' U' R2 B' F2
D2 F R' U' F2 R2 B'
D2 F R' U' F2 B' R2
D2 F R' U' B' R2 F2
D2 F R' U' B' F2 R2
D' F R2 U' R' F2 B'
D' F R2 U' R' B' F2
D' F R2 U' F2 R' B'
D2 F R2 U' R' F2 B'
D2 F R2 U' R' B' F2
D2 F R2 U' F2 R' B'
D F R' U' R2 F2 B'
D F R' U' R2 B' F2
D F R' U' F2 R2 B'
D F R' U' F2 B' R2
D F R' U' B' R2 F2
D F R' U' B' F2 R2
R F R' U' F' R2 B'
R F R' U' F' B' R2
R F R' U' B' F' R2
R2 F R2 U' F' R' B'
D F R2 U' R' F2 B'
D F R2 U' R' B' F2
F U2 B U R F2 B2
F U2 B U R B2 F2
D F R2 U' F2 R' B'
F U2 B U B2 R F2
R' F U' R D F' B'
R' F U' R D B' F'
R' F U' R D' F' B'
R' F U' R D' B' F'
R' F U' R D2 F' B'
R' F U' R D2 B' F'
R' F U' R F' D B'
R' F U' R F' D' B'
R' F U' R F' D2 B'
R' F U' R F' B' D
R' F U' R F' B' D'
R' F U' R F' B' D2
R' F U' R B' D F'
R' F U' R B' D' F'
R' F U' R B' D2 F'
R' F U' R B' F' D
R' F U' R B' F' D'
R' F U' R B' F' D2
D' F U' R F2 D B'
D' F U' R F2 D' B'
D' F U' R F2 D2 B'
D' F U' R F2 B' D
D' F U' R F2 B' D'
D' F U' R F2 B' D2
D' F U' R B' F2 D
D' F U' R B' F2 D'
D' F U' R B' F2 D2
D2 F U' R F2 D B'
D2 F U' R F2 D' B'
D2 F U' R F2 D2 B'
D2 F U' R F2 B' D
D2 F U' R F2 B' D'
D2 F U' R F2 B' D2
D' F U' R' F2 R2 B'
D' F U' R' F2 B' R2
D2 F U' R B' F2 D
D2 F U' R B' F2 D'
D2 F U' R B' F2 D2
D' F U' R' B' R2 F2
D' F U' R' B' F2 R2
B U2 B' U' F' R' B'
D2 F U' R' F2 R2 B'
D2 F U' R' F2 B' R2
D' F U' R2 F2 R' B'
D2 F U' R' B' R2 F2
D2 F U' R' B' F2 R2
D2 F U' R2 F2 R' B'
F U2 B' R F2 D' L2
R' F U' B R F' B2
R' F U' B R B2 F'
D' F U' B R F2 B2
D' F U' B R B2 F2
R' F U' B' R D F'
R' F U' B' R D' F'
R' F U' B' R D2 F'
R' F U' B' R F' D
R' F U' B' R F' D'
R' F U' B' R F' D2
D2 F U' B R F2 B2
D2 F U' B R B2 F2
D' F U' B' R F2 D
D' F U' B' R F2 D'
D' F U' B' R F2 D2
D' F U' B' R' F2 R2
D' F U' B' R2 F2 R'
D2 F U' B' R F2 D
D2 F U' B' R F2 D'
D2 F U' B' R F2 D2
D2 F U' B' R' F2 R2
D2 F U' B' R2 F2 R'
R2 F U B U2 R B2
R2 F U B U2 B2 R
R2 F U' R2 F' R' B'
D F U' R F2 D B'
D F U' R F2 D' B'
D F U' R F2 D2 B'
D F U' R F2 B' D
D F U' R F2 B' D'
D F U' R F2 B' D2
D F U' R B' F2 D
D F U' R B' F2 D'
D F U' R B' F2 D2
F U2 B2 U B R F2
D F U' R' F2 R2 B'
D F U' R' F2 B' R2
D F U' R' B' R2 F2
D F U' R' B' F2 R2
D F U' R2 F2 R' B'
R2 F U' B' R D2 F2
R2 F U' B' D2 R F2
L2 F U2 R F2 D' L2
D F U' B R F2 B2
D F U' B R B2 F2
D F U' B' R F2 D
D F U' B' R F2 D'
D F U' B' R F2 D2
D F U' B' R' F2 R2
D F U' B' R2 F2 R'
R F U' B' R D' F2
B2 D L2 F B R F2
B2 D L2 B F R F2
B D L2 F U R F2
F2 D R F' U' F2 B'
F2 D R F' U' B' F2
F2 D R2 U' F B' R'
F2 D R2 U' B' R' F
F2 D R2 U' B' F R'
B2 D F L2 B R F2
F D U' B' D' R F2
B2 D F B L2 R F2
F D U2 R2 U R' B'
B2 D F B R L2 F2
B2 D F B R F2 L2
U' F' R U' B U B2
B2 D F' L2 B2 R' B'
U' F' R D B' D' R2
U' F' R D' B' D' R2
U' F' R D2 B' D' R2
U' F' R B' R D' R2
U' F' R B' R' D' R2
U' F' R B' R2 D' R2
U' F' R B' U' B2 U
U' F' R B' D' R2 D
U' F' R B' D' R2 D'
U' F' R B' D' R2 D2
B2 D F' B' L2 B2 R'
U' F' R' U F' U' B'
F' D F2 U' R F2 B'
F' D F2 U' R B' F2
F' D F2 U' B' R F2
U' F' R' B' U F' U'
B2 D B L2 F R F2
U' F' R2 D B R' B2
U' F' R2 B2 D B R'
B2 D B F L2 R F2
B2 D B F R L2 F2
B2 D B F R F2 L2
U' F' U F U' R B'
U' F' U F U' B' R
B2 D B' F' L2 B2 R'
U' F' U' B U B2 R'
R' F' U' F2 R F' B'
R' F' U' F2 R B' F'
R' F' U' F2 B' R F'
U' F' U' B2 U B R'
R' F' U' B' F2 R F'
R2 F' U B L' U2 B2
U2 F' U' F U B' R'
U' F' D R B' D' R2
R2 F' U' B' D2 F2 R
U' F' D' R B' D' R2
U' F' D2 R B' D' R2
U' F' B' R U' B U
U' F' B' R' U F' U'
U' F' B' U F U' R
U' F' B' U' B' U R'
B2 D' R2 F' L' B U2
B2 D' R2 F' B L' U2
B2 D' R2 B F' L' U2
U2 F' B' R' U' F U
U2 F' B' U' F U R'
F D' U' R D F2 B'
F D' U' R D B' F2
F D' U' R B' D F2
F D' U' B' R D F2
F D' U' B' D R F2
B2 D' F B R F2 L'
R' F2 R U' F' R B'
R' F2 R U' F' B' R
R' F2 R U' B' F' R
U' F2 R F B' D' R2
U' F2 R B' D' R2 F
U' F2 R B' D' F R2
U' F2 R B' F D' R2
F' D' F2 U' R F2 B'
F' D' F2 U' R B' F2
F' D' F2 U' B' R F2
U' F2 R' F D R2 B'
U' F2 R' F D B' R2
U' F2 R' F B' D R2
U' F2 R' B' F D R2
B2 D' B F R F2 L'
R2 F2 R2 U' F' R B'
R2 F2 R2 U' F' B' R
R2 F2 R2 U' B' F' R
R F2 R' U' F' R B'
R F2 R' U' F' B' R
R F2 R' U' B' F' R
R' F2 U' R F' R B'
R' F2 U' R F' B' R
R' F2 U' R B' F' R
L2 F2 U F' U2 R F2
R' F2 U' F' R F' B'
R' F2 U' F' R B' F'
R' F2 U' F' B' R F'
D2 F2 U' F' R F2 B'
D2 F2 U' F' R B' F2
D' F2 U' F' R F2 B'
D' F2 U' F' R B' F2
D2 F2 U' F' B' R F2
D' F2 U' F' B' R F2
R' F2 U' B' R F' R
R' F2 U' B' F' R F'
D2 F2 U' B' F' R F2
D' F2 U' B' F' R F2
R2 F2 U' R2 F' R B'
R2 F2 U' R2 F' B' R
R2 F2 U' R2 B' F' R
D F2 U' F' R F2 B'
D F2 U' F' R B' F2
D F2 U' F' B' R F2
D F2 U' B' F' R F2
U2 F2 D' F B' L2 R'
U2 F2 D' F B' R' L2
U2 F2 D' B' R' F L2
U2 F2 D' B' F L2 R'
U2 F2 D' B' F R' L2
U' F2 B' R' F D R2
U2 F2 B' R' D' F L2
U2 F2 B' D' R' F L2
U2 F2 B' D' F L2 R'
U2 F2 B' D' F R' L2
F2 D2 U' F B R' B2
F2 D2 U' B R' F B2
F2 D2 U' B R' B2 F
F2 D2 U' B F R' B2
F D2 U B2 U2 B R
F D2 U' R D2 F2 B'
F D2 U' R D2 B' F2
F' D2 F2 U' R F2 B'
F' D2 F2 U' R B' F2
F' D2 F2 U' B' R F2
U2 B U R B2 R' F'
U2 B U F B2 R' F2
U2 B U F' R B2 R'
U2 B U F' R' B2 R'
U2 B U F' R2 B2 R'
U2 B U F' B2 R' D
U2 B U F' B2 R' D'
U2 B U F' B2 R' D2
U2 B U F' B2 D R'
U2 B U F' B2 D' R'
U2 B U F' B2 D2 R'
U2 B U F2 B2 R' F
U2 B U B2 D F' R'
U2 B U B2 D' F' R'
U2 B U B2 D2 F' R'
U2 B U B2 F R' F2
U2 B U B2 F' R' D
U2 B U B2 F' R' D'
U2 B U B2 F' R' D2
U2 B U B2 F' D R'
U2 B U B2 F' D' R'
U2 B U B2 F' D2 R'
U2 B U B2 F2 R' F
U2 B U' L U2 F' B2
U2 B U' L U2 B2 F'
R2 B U' B' U' B' R'
B' F R F D' F L'
B' F U B U' R F2
U' B' R2 D' R2 F' R
U' B' U F U' R F2
U' B' U' B' U F' R'
F B' R F D' F L'
B' F' U F2 B U' R
B' F' U B U L' U2
B' F' U B F2 U' R
F' B' U F2 B U' R
F' B' U B U L' U2
F' B' U B F2 U' R
U' B' F' R U' B U
U' B' F' R' U F' U'
U' B' F' U F U' R
B' F' U2 L' U' B U'
U' B' F' U' B' U R'
F' B' U2 L' U' B U'
U' B' F2 R' F D R2
F B' U B U' R F2
U2 B' F' R' U' F U
U2 B' F' U' F U R'
B2 F' D L2 B2 R' B'
U2 B' F2 R' D' F L2
U2 B' F2 D' R' F L2
U2 B' F2 D' F L2 R'
U2 B' F2 D' F R' L2
B2 F' D B' L2 B2 R'
U2 B2 L U F' B R'
U2 B2 L U B F' R'
U2 B2 L' U F' B R'
U2 B2 L' U B F' R'
U2 B2 L2 U F' B R'
U2 B2 L2 U B F' R'
U2 B2 U D2 F' B R
U2 B2 U D2 B F' R
U2 B2 U F B R' F2
U2 B2 U F' B R' D
U2 B2 U F' B R' D'
U2 B2 U F' B R' D2
U2 B2 U F' B D R'
U2 B2 U F' B D' R'
U2 B2 U F' B D2 R'
U2 B2 U F2 B R' F
U2 B2 U B D F' R'
U2 B2 U B D' F' R'
U2 B2 U B D2 F' R'
U2 B2 U B F R' F2
U2 B2 U B F' R' D
U2 B2 U B F' R' D'
U2 B2 U B F' R' D2
U2 B2 U B F' D R'
U2 B2 U B F' D' R'
U2 B2 U B F' D2 R'
U2 B2 U B F2 R' F
R2 B2 D L2 F B R
R2 B2 D L2 B F R
F' B2 D L2 B2 R' B'
U2 B2 D2 U F' B R
U2 B2 D2 U B F' R
F' B2 D B' L2 B2 R'
