B2 R U L B
B2 L' R U L2 B
B2 L' R U B L2
B2 L2 R U L' B
B2 L2 R U B L'
R' U R2 B2 U B'
B2 R L' U L2 B
B2 R L' U B L2
B2 R L2 U L' B
B2 R L2 U B L'
B2 R U L D B
B2 R U L D' B
B2 R U L D2 B
B2 R U L B D
B2 R U L B D'
B2 R U L B D2
B2 R U L' B L2
B2 R U L2 B L'
B2 R U D L B
B2 R U D' L B
B2 R U D2 L B
R' U B2 R2 U B
B2 R D U L B
B2 R D' U L B
B2 R D2 U L B
B2 R F U L B
B2 R F' U L B
B2 R F2 U L B
B' R B' U L B2
R' U2 D' R2 F2 B
R' U2 D' R2 B F2
R' D L2 F' B2 U2
R' D L2 B2 F' U2
R' D F' L2 B2 U2
R' D F' B2 L2 U2
R' D F' B2 L2 U2
R' D B2 L2 F' U2
R' D B2 F' L2 U2
R' D' U2 R2 F2 B
R' D' U2 R2 B F2
R' D' F' U2 F' R2
R D' F2 U B R2
B2 D R U L B
R' F' U R2 B2 U
R' F' U B2 R2 U
R' F' U2 D' R2 F2
R' F' U2 D' F2 R2
R' F' D L2 B2 U2
R' F' D B2 L2 U2
R' F' D' U2 R2 F2
R' F' D' U2 F2 R2
B2 D' R U L B
B2 D2 R U L B
L' B2 R U L B
L2 B2 R U L B
L B2 R U L B
R B2 U D2 B' L2
R B2 U B' D2 L2
R B2 U' R2 U2 B'
R B2 D' F2 U B'
R B2 D2 U B' L2
L2 R' F' D B2 L2 U2
L R' F' D B2 L2 U2
L2 R' F' D' U2 R2 F2
L2 R' F' D' U2 F2 R2
L R' F' D' U2 R2 F2
L R' F' D' U2 F2 R2
B2 L' D R F2 U B
R L' B2 U D2 B' L2
R L' B2 U B' D2 L2
R L' B2 U' R2 U2 B'
R L' B2 D' F2 U B'
R L' B2 D2 U B' L2
R' L2 U R2 B2 U B'
R' L2 U B2 R2 U B
R' L2 U2 D' R2 F2 B
R' L2 U2 D' R2 B F2
B L' B R U L B
R' L2 D L2 F' B2 U2
R' L2 D L2 B2 F' U2
R' L2 D F' L2 B2 U2
R' L2 D F' B2 L2 U2
R' L2 D B2 L2 F' U2
R' L2 D B2 F' L2 U2
R' L2 D' U2 R2 F2 B
R' L2 D' U2 R2 B F2
R' L2 D' F' U2 F' R2
B2 L2 R U L B L2
B2 L2 R U L' D B
B2 L2 R U L' D' B
B2 L2 R U L' D2 B
B2 L2 R U L' B D
B2 L2 R U L' B D'
B2 L2 R U L' B D2
B2 L2 R U D L' B
B2 L2 R U D B L'
B2 L2 R U D' L' B
B2 L2 R U D' B L'
B2 L2 R U D2 L' B
B2 L2 R U D2 B L'
R L2 D' F2 U B R2
B2 L2 R U B L' D
B2 L2 R U B L' D'
B2 L2 R U B L' D2
B2 L2 R U B D L'
B2 L2 R U B D' L'
B2 L2 R U B D2 L'
B2 L2 R U B' L' B2
B2 L2 R D U L' B
B2 L2 R D U B L'
B2 L2 R D' U L' B
B2 L2 R D' U B L'
B2 L2 R D2 U L' B
B2 L2 R D2 U B L'
D L2 R' U R2 U B
D L2 R' D F' B2 U2
D L2 R' D B2 F' U2
D L2 R' D' F' U2 F'
D L2 R' F' U R2 U
D L2 R' F' U2 D' F2
D L2 R' F' D B2 U2
D L2 R' F' D' U2 F2
R' L2 F' U R2 B2 U
R' L2 F' U B2 R2 U
R' L2 F' U2 D' R2 F2
R' L2 F' U2 D' F2 R2
R' L2 F' D L2 B2 U2
R' L2 F' D B2 L2 U2
R' L2 F' D' U2 R2 F2
R' L2 F' D' U2 F2 R2
B2 L2 D R U L' B
B2 L2 D R U B L'
B2 L2 D' R U L' B
B2 L2 D' R U B L'
R' U L R2 B2 U B'
R L2 B2 U D2 B' L2
R L2 B2 U B' D2 L2
R L2 B2 U' R2 U2 B'
R L2 B2 D' F2 U B'
R L2 B2 D2 U B' L2
R' U L B2 R2 U B
B2 L2 D2 R U L' B
B2 L2 D2 R U B L'
R' U L' R2 B2 U B'
R' U L' B2 R2 U B
R' U L2 R2 B2 U B'
R' U L2 B2 R2 U B
R' U R B2 R U B
R' U R2 L B2 U B'
R' U R2 L' B2 U B'
R' U R2 L2 B2 U B'
R' U R2 U D' B R2
B L2 B R U L B
R' U R2 D' U B R2
R' U R2 B2 U D B'
R' U R2 B2 U D' B'
R' U R2 B2 U D2 B'
R' U R2 B2 U B' D
R' U R2 B2 U B' D'
R' U R2 B2 U B' D2
R' U R2 B2 D U B'
R' U R2 B2 D' U B'
R' U R2 B2 D2 U B'
U2 L2 B2 R U L B'
R U D' B R2 D' L2
B2 R L' U L' B L'
B2 R L' U L2 D B
B2 R L' U L2 D' B
B2 R L' U L2 D2 B
B2 R L' U L2 B D
B2 R L' U L2 B D'
B2 R L' U L2 B D2
R U D2 L2 D B R2
B2 R L' U B L2 D
B2 R L' U B L2 D'
B2 R L' U B L2 D2
R U D2 L2 B D R2
B2 R L' U B' L2 B2
B2 R L' D F2 U B
B2 R L' F U L2 B
B2 R L' F U B L2
R U D2 B L2 D R2
B2 R L' F' U L2 B
B2 R L' F' U B L2
B2 R L' F2 U L2 B
B2 R L' F2 U B L2
B2 R L2 U L B L2
B2 R L2 U L' D B
B2 R L2 U L' D' B
B2 R L2 U L' D2 B
B2 R L2 U L' B D
B2 R L2 U L' B D'
B2 R L2 U L' B D2
B2 R L2 U D L' B
B2 R L2 U D B L'
B2 R L2 U D' L' B
B2 R L2 U D' B L'
B2 R L2 U D2 L' B
B2 R L2 U D2 B L'
B2 R L2 U B L' D
B2 R L2 U B L' D'
B2 R L2 U B L' D2
B2 R L2 U B D L'
B2 R L2 U B D' L'
B2 R L2 U B D2 L'
B2 R L2 U B' L' B2
B2 R L2 D U L' B
B2 R L2 D U B L'
B2 R L2 D' U L' B
B2 R L2 D' U B L'
B2 R L2 D2 U L' B
B2 R L2 D2 U B L'
B2 R U L D B D
B2 R U L D B D'
B2 R U L D B D2
B2 R U L D' B D
B2 R U L D' B D'
B2 R U L D' B D2
B2 R U L D2 B D
B2 R U L D2 B D'
B2 R U L D2 B D2
B2 R U L B2 D B'
B2 R U L B2 D' B'
B2 R U L B2 D2 B'
B2 R U L' B L2 D
B2 R U L' B L2 D'
B2 R U L' B L2 D2
B2 R U L' B' L2 B2
B2 R U L2 D L' B
B2 R U L2 D B L'
B2 R U L2 D' L' B
B2 R U L2 D' B L'
B2 R U L2 D2 L' B
B2 R U L2 D2 B L'
B2 R U L2 B L' D
B2 R U L2 B L' D'
B2 R U L2 B L' D2
B2 R U L2 B D L'
B2 R U L2 B D' L'
B2 R U L2 B D2 L'
B2 R U L2 B' L' B2
D' R U D2 L2 B R
D' R U D2 B L2 R
D' R U D2 B R L2
B2 R U D L D B
B2 R U D L D' B
B2 R U D L D2 B
B2 R U D L B D
B2 R U D L B D'
B2 R U D L B D2
B2 R U D L' B L2
B2 R U D L2 B L'
B2 R U D' L D B
B2 R U D' L D' B
B2 R U D' L D2 B
B2 R U D' L B D
B2 R U D' L B D'
B2 R U D' L B D2
B2 R U D' L' B L2
B2 R U D' L2 B L'
B2 R U D2 L D B
B2 R U D2 L D' B
B2 R U D2 L D2 B
B2 R U D2 L B D
B2 R U D2 L B D'
B2 R U D2 L B D2
B2 R U D2 L' B L2
B2 R U D2 L2 B L'
B2 R U F L F' B
B2 R U F L B F'
D' R U B D2 L2 R
D' R U B D2 R L2
B2 R U F2 L F2 B
B2 R U F2 L B F2
D R U D2 L2 B R2
D R U D2 B L2 R2
D R U D2 B R2 L2
D R U B D2 L2 R2
D R U B D2 R2 L2
D' R U' R2 F' U2 R'
D R U' L2 R2 F' U2
B2 R U' R2 F' U2 L
D R U' R2 L2 F' U2
D R U' R2 F' L2 U2
B2 R U' F U2 L B
B2 R U' F' U2 L B
B2 R U' F2 U2 L B
R' U B' R2 B' U B2
B2 R D L' U L2 B
B2 R D L' U B L2
B2 R D L2 U L' B
B2 R D L2 U B L'
R' U B2 L R2 U B
R' U B2 L' R2 U B
R' U B2 L2 R2 U B
B2 R D U L D B
B2 R D U L D' B
B2 R D U L D2 B
B2 R D U L B D
B2 R D U L B D'
B2 R D U L B D2
B2 R D U L' B L2
B2 R D U L2 B L'
R' U B2 R2 L U B
R' U B2 R2 L' U B
R' U B2 R2 L2 U B
R' U B2 R2 U D B
R' U B2 R2 U D' B
R' U B2 R2 U D2 B
R' U B2 R2 U B D
R' U B2 R2 U B D'
R' U B2 R2 U B D2
R' U B2 R2 D U B
R' U B2 R2 D' U B
R' U B2 R2 D2 U B
B2 R D F U L B
B2 R D F' U L B
B2 R D F2 U L B
B2 R D' L' U L2 B
B2 R D' L' U B L2
B2 R D' L2 U L' B
B2 R D' L2 U B L'
B2 R D' U L D B
B2 R D' U L D' B
B2 R D' U L D2 B
B2 R D' U L B D
B2 R D' U L B D'
B2 R D' U L B D2
B2 R D' U L' B L2
B2 R D' U L2 B L'
B2 R D' F U L B
B2 R D' F' U L B
B2 R D' F2 U L B
D R D' F2 B2 U B'
B2 R D2 L' U L2 B
B2 R D2 L' U B L2
B2 R D2 L2 U L' B
B2 R D2 L2 U B L'
D' R D2 U L2 B R
D R D' B2 F2 U B'
D' R D2 U B L2 R
D' R D2 U B R L2
B2 R D2 U L D B
B2 R D2 U L D' B
B2 R D2 U L D2 B
B2 R D2 U L B D
B2 R D2 U L B D'
B2 R D2 U L B D2
B2 R D2 U L' B L2
B2 R D2 U L2 B L'
B2 R D2 F U L B
D R D2 U L2 B R2
D R D2 U B L2 R2
D R D2 U B R2 L2
B2 R D2 F' U L B
D2 R D2 B2 U B' L2
B2 R D2 F2 U L B
B2 R F L' U L2 B
B2 R F L' U B L2
B2 R F L2 U L' B
B2 R F L2 U B L'
B2 R F U L D B
B2 R F U L D' B
B2 R F U L D2 B
B2 R F U L B D
B2 R F U L B D'
B2 R F U L B D2
B2 R F U L' B L2
B2 R F U L2 B L'
B2 R F U D L B
B2 R F U D' L B
B2 R F U D2 L B
B2 R F D U L B
B' R F B' U L B2
B2 R F D' U L B
B2 R F D2 U L B
B2 R F' L' U L2 B
B2 R F' L' U B L2
B2 R F' L2 U L' B
B2 R F' L2 U B L'
B2 R F' U L D B
B2 R F' U L D' B
B2 R F' U L D2 B
B2 R F' U L B D
B2 R F' U L B D'
B2 R F' U L B D2
B2 R F' U L' B L2
B2 R F' U L2 B L'
B2 R F' U D L B
B2 R F' U D' L B
B2 R F' U D2 L B
B2 R F' D U L B
B' R F' B' U L B2
B2 R F' D' U L B
B2 R F' D2 U L B
B2 R F2 L' U L2 B
B2 R F2 L' U B L2
B2 R F2 L2 U L' B
B2 R F2 L2 U B L'
B2 R F2 U L D B
B2 R F2 U L D' B
B2 R F2 U L D2 B
B2 R F2 U L B D
B2 R F2 U L B D'
B2 R F2 U L B D2
B2 R F2 U L' B L2
B2 R F2 U L2 B L'
B2 R F2 U D L B
B2 R F2 U D' L B
B2 R F2 U D2 L B
B2 R F2 D U L B
B' R F2 B' U L B2
B2 R F2 D' U L B
B2 R F2 D2 U L B
B' R B' L' U L2 B2
B' R B' L' U B2 L2
B' R B' L2 U L' B2
B' R B' L2 U B2 L'
B' R B' U L B2 D
B' R B' U L B2 D'
B' R B' U L B2 D2
B' R B' U L' B2 L2
B' R B' U L2 B2 L'
B' R B' D L2 U L'
R U' R2 U2 D' R2 B
R U' R2 D L2 F' U2
R U' R2 D F' L2 U2
R U' R2 D' U2 R2 B
R U' R2 D' F' U2 R2
B' R B' F U L B2
B' R B' F' U L B2
B' R B' F2 U L B2
R U' R2 F' U B2 U
R U' R2 F' U2 D' R2
R U' R2 F' D L2 U2
R U' R2 F' D' U2 R2
R' U' D2 F2 L2 U' B'
D R' L2 U R2 U B
D R' L2 D F' B2 U2
D R' L2 D B2 F' U2
D R' L2 D' F' U2 F'
D R' L2 F' U R2 U
D R' L2 F' U2 D' F2
D R' L2 F' D B2 U2
D R' L2 F' D' U2 F2
D' R' U R2 U B R
D2 R' D F' B2 U2 R2
D' R' D F' B2 L U2
D' R' D B2 L F' U2
D2 R' D B2 U2 R2 B
D2 R' D B2 F' U2 R2
D' R' D B2 F' L U2
D2 R' D' L2 F' U2 F'
D2 R' D' F' L2 U2 F'
D' R' D' F' U2 F' R'
D2 R' F' U R2 B U
D' R' F' U R2 U R
D' R' F' U2 D' R' F2
D' R' F' U2 D' F2 R'
D' R' F' D B2 L U2
D' R' F' D' U2 R' F2
D' R' F' D' U2 F2 R'
D R' F' L2 U R2 U
D R' F' L2 U2 D' F2
D R' F' L2 D B2 U2
D R' F' L2 D' U2 F2
F R' F' U R B2 U
F R' F' U B2 R U
B' R' B' R2 U L B
R' U2 D' R' F2 R' B
R' U2 D' R2 F2 D B
R' U2 D' R2 F2 D' B
R' U2 D' R2 F2 D2 B
R' U2 D' R2 F2 B D
R' U2 D' R2 F2 B D'
R' U2 D' R2 F2 B D2
R' U2 D' R2 B F2 D
R' U2 D' R2 B F2 D'
R' U2 D' R2 B F2 D2
R' U2 D' B R2 F2 B
R' U2 D' B R2 B F2
R' U2 D' B' R2 F2 B
R' U2 D' B' R2 B F2
R' U2 D' B2 R2 F2 B
R' U2 D' B2 R2 B F2
R U2 D2 F2 U' L2 B
R U2 D2 F2 U' B L2
R' U2 F2 D' F2 R2 B
R' D L F' L B2 U2
R' D L F' B2 U2 R'
R' D L B2 F' U2 R'
B2 R2 D2 R' U L B'
R' D L' B2 L' F' U2
B2 R2 F R' U L B
R' D L2 D2 F' U2 F'
R' D L2 F' U2 D2 F2
R' D L2 F' D2 U2 F2
R' D L2 F' B2 U2 D
R' D L2 F' B2 U2 D'
R' D L2 F' B2 U2 D2
R' D L2 F' B2 D U2
R' D L2 F' B2 D' U2
R' D L2 F' B2 D2 U2
R' D L2 B2 D F' U2
R' D L2 B2 D' F' U2
R' D L2 B2 D2 F' U2
R' D L2 B2 F' U2 D
R' D L2 B2 F' U2 D'
R' D L2 B2 F' U2 D2
R' D L2 B2 F' D U2
R' D L2 B2 F' D' U2
R' D L2 B2 F' D2 U2
B2 R2 F' R' U L B
B2 R2 F2 R' U L B
B2 U L U' R U B
R' D F L2 F2 B2 U2
R' D F L2 B2 F2 U2
R' D F B2 L2 F2 U2
R' D F' L B2 U2 R'
R' D F' L' B2 L' U2
R' D F' L2 U2 D2 F2
R' D F' L2 D2 U2 F2
R' D F' L2 B2 U2 D
R' D F' L2 B2 U2 D'
R' D F' L2 B2 U2 D2
R' D F' L2 B2 D U2
R' D F' L2 B2 D' U2
R' D F' L2 B2 D2 U2
R' D F' U2 D2 R2 F2
R' D F' U2 D2 F2 R2
R' D F' D2 U2 R2 F2
R' D F' D2 U2 F2 R2
R' D F' B L2 B U2
R' D F' B' L2 U2 F
R' D F' B2 L2 U2 D
R' D F' B2 L2 U2 D'
R' D F' B2 L2 U2 D2
R' D F' B2 L2 D U2
R' D F' B2 L2 D' U2
R' D F' B2 L2 D2 U2
R' D F' B2 U2 D2 R2
R' D F' B2 D2 U2 R2
R' D F2 L2 B2 U2 B
R' D F2 B2 L2 U2 B'
R' D B L2 F' B U2
R' D B L2 B F' U2
R' D B F' L2 B U2
R' D B' L2 F' U2 F2
R' D B' F' L2 U2 F
R' D B2 L F' L U2
R' D B2 L2 D F' U2
R' D B2 L2 D' F' U2
R' D B2 L2 D2 F' U2
R' D B2 L2 F' U2 D
R' D B2 L2 F' U2 D'
R' D B2 L2 F' U2 D2
R' D B2 L2 F' D U2
R' D B2 L2 F' D' U2
R' D B2 L2 F' D2 U2
R' D B2 U2 D2 R2 B
R' D B2 D2 U2 R2 B
R' D B2 D2 F' U2 R2
R' D B2 F L2 F2 U2
R' D B2 F' L2 U2 D
R' D B2 F' L2 U2 D'
R' D B2 F' L2 U2 D2
R' D B2 F' L2 D U2
R' D B2 F' L2 D' U2
R' D B2 F' L2 D2 U2
R' D B2 F' U2 D2 R2
R' D B2 F' D2 U2 R2
R' D B2 F2 L2 U2 B'
R' D' L U2 R2 F2 B
R' D' L U2 R2 B F2
R' D' L F' U2 F' R2
R' D' L' U2 R2 F2 B
R' D' L' U2 R2 B F2
R' D' L' F' U2 F' R2
R' D' L2 U2 R2 F2 B
R' D' L2 U2 R2 B F2
R D' L F2 U B R2
R' D' L2 F' U2 F' R2
R D' L' F2 U B R2
R D' L2 F2 U B R2
R' D' R' F2 L' R' B
R' D' R' F2 R' L' B
R' D' R' F2 R' B L'
R' D' R2 F2 D2 L2 B
R' D' R2 F2 D2 B L2
R' D' R2 F2 B D2 L2
R' D' R2 B F2 D2 L2
R D' R2 D' F2 L2 B'
R' D' U2 R' F2 R' B
R' D' U2 R2 F2 D B
R' D' U2 R2 F2 D' B
R' D' U2 R2 F2 D2 B
R' D' U2 R2 F2 B D
R' D' U2 R2 F2 B D'
R' D' U2 R2 F2 B D2
R' D' U2 R2 B F2 D
R' D' U2 R2 B F2 D'
R' D' U2 R2 B F2 D2
R' D' U2 B R2 F2 B
R' D' U2 B R2 B F2
R' D' U2 B' R2 F2 B
R' D' U2 B' R2 B F2
R' D' U2 B2 R2 F2 B
R' D' U2 B2 R2 B F2
R D' U B R2 D' L2
R' D' F' L U2 F' R2
R' D' F' L' U2 F' R2
R' D' F' L2 U2 F' R2
R' D' F' U2 F R2 F2
R' D' F' U2 F' R2 D
R' D' F' U2 F' R2 D'
R' D' F' U2 F' R2 D2
R' D' F' U2 F2 R2 F
R' D' F' D2 L2 U2 F'
R' D' F' B U2 F' R2
R' D' F' B' U2 F' R2
R' D' F' B2 U2 F' R2
R' D' F2 R2 D2 L2 B'
R' D' B U2 R2 F2 B
R' D' B U2 R2 B F2
R D' F2 L U B R2
R D' F2 L' U B R2
R' D' B F' U2 F' R2
R D' F2 L2 U B R2
R D' F2 U B R2 D
R D' F2 U B R2 D'
R D' F2 U B R2 D2
R D' F2 U B' R2 B2
R D' F2 U B2 R2 B'
R D' F2 D B2 U B'
R' D' B' U2 R2 F2 B
R' D' B' U2 R2 B F2
R D' F2 B' U R2 B2
R D' F2 B' U B2 R2
R D' F2 B2 U R2 B'
R D' F2 B2 U B' R2
R' D' B' F' U2 F' R2
R D' B R2 D' L2 F2
R D' B R2 D' F2 L2
R' D' B2 U2 R2 F2 B
R' D' B2 U2 R2 B F2
R' D' B2 F' U2 F' R2
R D' B' F2 U R2 B2
R D' B' F2 U B2 R2
R D' B2 F2 U R2 B'
R D' B2 F2 U B' R2
B U' B L R F U
B U' B R L F U
R' D2 U' F2 L2 U' B'
R D2 U L2 D B R2
R D2 U L2 B D R2
R D2 U B L2 D R2
R' D2 F' U' L2 F' U'
R' D2 F' U' F' L2 U'
R D2 U2 F2 U' L2 B
R D2 U2 F2 U' B L2
R D2 F2 U' B L2 F
B2 D L' R U L2 B
B2 D L' R U B L2
B2 D L2 R U L' B
B2 D L2 R U B L'
B2 D R L' U L2 B
B2 D R L' U B L2
B2 D R L2 U L' B
B2 D R L2 U B L'
B2 D R U L D B
B2 D R U L D' B
B2 D R U L D2 B
B2 D R U L B D
B2 D R U L B D'
B2 D R U L B D2
B2 D R U L' B L2
B2 D R U L2 B L'
B2 D R U D L B
B2 D R U D' L B
B2 D R U D2 L B
B2 D R D U L B
F D L2 R' F' B U2
F D L2 R' B F' U2
B2 D R D' U L B
B2 D R D2 U L B
B2 D R F U L B
B2 D R F' U L B
B2 D R F2 U L B
R F D' F2 U B R2
F D R' L2 F' B U2
F D R' L2 B F' U2
F D R' F' L2 B U2
F D R' F' B L2 U2
F D R' B L2 F' U2
F D R' B F' L2 U2
R' F' L U R2 B2 U
R' F' L U B2 R2 U
R' F' L U2 D' R2 F2
R' F' L U2 D' F2 R2
R' F' L D L2 B2 U2
R' F' L D B2 L2 U2
R' F' L D' U2 R2 F2
R' F' L D' U2 F2 R2
R' F' L' U R2 B2 U
R' F' L' U B2 R2 U
R' F' L' U2 D' R2 F2
R' F' L' U2 D' F2 R2
R' F' L' D L2 B2 U2
R' F' L' D B2 L2 U2
R' F' L' D' U2 R2 F2
R' F' L' D' U2 F2 R2
R F B2 U D2 B' L2
R F B2 U B' D2 L2
R F B2 U' R2 U2 B'
R F B2 D' F2 U B'
R F B2 D2 U B' L2
R' F' L2 U R2 B2 U
R' F' L2 U B2 R2 U
R' F' L2 U2 D' R2 F2
R' F' L2 U2 D' F2 R2
R' F' L2 D L2 B2 U2
R' F' L2 D B2 L2 U2
R' F' L2 D' U2 R2 F2
R' F' L2 D' U2 F2 R2
U F' L' B2 U L F
B D B R U L B
R' F' U R B2 R U
R' F' U R2 U D' R2
R' F' U R2 D' U R2
R' F' U R2 B2 U D
R' F' U R2 B2 U D'
R' F' U R2 B2 U D2
R' F' U R2 B2 D U
R' F' U R2 B2 D' U
R' F' U R2 B2 D2 U
R' F' U B' R2 B' U
R' F' U B2 R2 U D
R' F' U B2 R2 U D'
R' F' U B2 R2 U D2
R' F' U B2 R2 D U
R' F' U B2 R2 D' U
R' F' U B2 R2 D2 U
R' F' U B2 U D' F2
R' F' U B2 D' U F2
R' F' U' D2 L2 F2 U'
R' F' U' D2 F2 L2 U'
R' F' U2 D' R' F2 R'
R' F' U2 D' R2 F2 D
R' F' U2 D' R2 F2 D'
R' F' U2 D' R2 F2 D2
R' F' U2 D' F R2 F
R' F' U2 D' F2 R2 D
R' F' U2 D' F2 R2 D'
R' F' U2 D' F2 R2 D2
R' F' U2 F D' R2 F2
R' F' U2 F D' F2 R2
R' F' U2 F' D' R2 F2
R' F' U2 F' D' F2 R2
R' F' U2 F2 D' R2 F2
R' F' U2 F2 D' F2 R2
B2 D' L' R U L2 B
R' F' D L B2 U2 R'
B2 D' L' R U B L2
R' F' D L' B2 L' U2
R' F' D L2 U2 D2 F2
R' F' D L2 D2 U2 F2
R' F' D L2 B2 U2 D
R' F' D L2 B2 U2 D'
R' F' D L2 B2 U2 D2
R' F' D L2 B2 D U2
R' F' D L2 B2 D' U2
R' F' D L2 B2 D2 U2
R' F' D B L2 B U2
R' F' D B' L2 U2 F
R' F' D B2 L2 U2 D
R' F' D B2 L2 U2 D'
