F' R B D R2 F'
D2 U F R U' F
D U F L2 R U'
U D F L2 R U'
D U F R L2 U'
U D F R L2 U'
U D2 F R U' F
U F R U B2 U2
U F R U' D2 F2
U F R D L2 U'
U F R D2 U' F2
U F D L2 R U'
U F D R L2 U'
U F D2 R U' F2
R F' B D R2 F'
R B R2 F' D R2
R B F' D R2 F'
U2 B2 U' F R U'
U D F R L2 U' D2
U D F R L2 D U'
U D F R L2 D' U'
U D F R L2 D2 U'
D U F D R U' F2
U D F R U' D F2
U D F R D U' F2
U D F D R U' F2
B' U F L2 R U' F
B' U F R L2 U' F
B' U F R U B' U2
B2 U F R U2 R' U
D U F2 L2 F' R U'
U D F2 L2 F' R U'
U' D' R2 U2 F R U'
D' U' R2 U2 F R U'
R D' F' D B R2 F'
U D' F R U2 R U
U D' F D' R U' F2
U D' F D2 L2 R U'
U D' F D2 R L2 U'
F2 U' D' R2 B L U
B2 U' F U2 F' L' U
U D2 R F R U' F
R D2 U F U' F B
R D2 U F U' B F
U D2 R' F R U' F
U D2 R2 F R U' F
U D2 F R U' D F
U D2 F R U' D' F
U D2 F R U' D2 F
U D2 F R U' F D
U D2 F R U' F D'
U D2 F R U' F D2
U D2 F R D U' F
U D2 F R D' U' F
U D2 F R D2 U' F
U D2 F D R U' F
U D2 F D' R U' F
U D2 F D2 R U' F
R D2 F' D F' B R2
R D2 F' D B F' R2
R D2 F' B D F' R2
R D2 F2 U F' U' B
R D2 F2 B U F' U'
R D2 B U F U' F
R D2 B F' D F' R2
R D2 B F2 U F' U'
U F L R U B2 U2
U F L R U' D2 F2
U F L R D L2 U'
U F L R D2 U' F2
U F L D L2 R U'
U F L D R L2 U'
U F L D2 R U' F2
U F L' R U B2 U2
U F L' R U' D2 F2
U F L' R D L2 U'
U F L' R D2 U' F2
U F L' D L2 R U'
U F L' D R L2 U'
U F L' D2 R U' F2
D F L2 R U' L2 B
D F L2 R U' B L2
U F L2 R U B2 U2
U F L2 R U' D2 F2
U F L2 R D L2 U'
U F L2 R D2 U' F2
U F L2 D L2 R U'
U F L2 D R L2 U'
U F L2 D2 R U' F2
D F R L2 U' L2 B
D F R L2 U' B L2
U F R L U B2 U2
U F R L U' D2 F2
U F R L D L2 U'
U F R L D2 U' F2
U F R L' U B2 U2
U F R L' U' D2 F2
U F R L' D L2 U'
U F R L' D2 U' F2
U F R L2 U B2 U2
U F R L2 U' D2 F2
U F R L2 D L2 U'
U F R L2 D2 U' F2
U F R U B2 U2 D
U F R U B2 U2 D'
U F R U B2 U2 D2
U F R U B2 D U2
U F R U B2 D' U2
U F R U B2 D2 U2
U F R U' D2 F2 D
U F R U' D2 F2 D'
U F R U' D2 F2 D2
U F R U' F D2 F2
U F R U' F' D2 F2
U F R U' F2 D2 F2
U F R U2 D' R2 U
U F R D L2 U' D
U F R D L2 U' D'
U F R D L2 U' D2
U F R D L2 D U'
U F R D L2 D' U'
U F R D L2 D2 U'
U F R D' U2 R2 U
U F R D2 L U' F2
U F R D2 L' U' F2
U F R D2 L2 U' F2
U F R D2 U' F2 D
U F R D2 U' F2 D'
U F R D2 U' F2 D2
B' U2 B' U' F R U'
U F R' D L2 U' B2
B U2 B U' F R U'
U F R2 D L2 R' U'
U F R2 D R' L2 U'
U F R2 D2 R' U' F2
U F U B2 U' R U'
R' F D L2 R2 U' L2
R' F D R2 L2 U' L2
U F D L2 R U' D
U F D L2 R U' D'
U F D L2 R U' D2
U F D L2 R D U'
U F D L2 R D' U'
U F D L2 R D2 U'
U F D L2 D R U'
U F D L2 D' R U'
U F D L2 D2 R U'
U F D R L2 U' D
U F D R L2 U' D'
U F D R L2 U' D2
U F D R L2 D U'
U F D R L2 D' U'
U F D R L2 D2 U'
U F D R U' D F2
U F D R D U' F2
F' D R D B R F2
F D L2 R U' L2 B
F D L2 R U' B L2
R F D L2 U' L2 B
R F D L2 U' B L2
F' D R B R D F2
F' D R B D R F2
R' F D2 F2 B2 D R2
R' F D2 B2 F2 D R2
U F D' R U2 R U
F D R L2 U' L2 B
F D R L2 U' B L2
U F D2 L R U' F2
U F D2 L' R U' F2
U F D2 L2 R U' F2
U F D2 R L U' F2
U F D2 R L' U' F2
U F D2 R L2 U' F2
U F D2 R U' F2 D
U F D2 R U' F2 D'
U F D2 R U' F2 D2
U F D2 R D' L2 U'
R F D2 F2 D B R2
R F D2 F2 B D R2
R F D2 B F2 D R2
D F' R D F2 B R2
D F' R D B R2 F2
D F' R D B F2 R2
D F' R B D R2 F2
D F' R B D F2 R2
D F' R' D R2 F2 B
D F' R' D R2 B F2
R2 F' R' B D R2 F'
D2 F' D F' R B R
D F' D R B R F2
D F' D F2 R B R
R F' D B R2 D F2
R F' D2 F2 D' B R2
R' F' B2 D' L2 U2 L2
R F' B R2 D F' R2
R F' B D R2 D F'
R F' B D R2 D' F'
R F' B D R2 D2 F'
R F' B D R2 F' D
R F' B D R2 F' D'
R F' B D R2 F' D2
R F' B D F R2 F'
R F' B D F' R2 F'
R F' B D F2 R2 F'
F2 D' U' R2 B L U
R F' B2 D B' R2 F'
D2 F2 R' D R2 B R'
D2 F2 U F R F2 U'
D2 F2 U F' U2 L' U
D' F2 U' R2 B L U
F' D2 R F2 D' B R2
F D2 R F2 D B R2
F D2 R F2 B D R2
F D2 R B F2 D R2
F' D2 F2 R D' B R2
F' D2 F2 R' D' R2 B
F' D2 F2 D' R B R
F2 D2 F2 U F R U'
R' B R2 F' D B R2
R' B R2 F' B D R2
F D2 F2 R D B R2
F D2 F2 R B D R2
F D2 F2 R' D R2 B
R' B R2 B F' D R2
F D2 F2 D R B R
D2 B U F R U' F
R B R2 U F U' F2
R B R2 D F' D R2
R B R2 D' F' D R2
D B U F L2 R U'
D B U F R L2 U'
R B R2 D2 F' D R2
R B R2 F' R D R2
R B R2 F' R' D R2
R B R2 F' R2 D R2
R B R2 F' U F2 U'
R B R2 F' D R2 D
R B R2 F' D R2 D'
R B R2 F' D R2 D2
R B U F U B U2
R B U2 B U' F U'
R B D R2 F' D R2
R B D F' D R2 F'
R B D' R2 F' D R2
R B D' F' D R2 F'
R B D2 R2 F' D R2
R B D2 F' D R2 F'
R B F' R2 D F' R2
R B F' D R2 D F'
R B F' D R2 D' F'
R B F' D R2 D2 F'
R B F' D R2 F' D
R B F' D R2 F' D'
R B F' D R2 F' D2
R B F' D F R2 F'
R B F' D F' R2 F'
R B F' D F2 R2 F'
F' B D R B R F'
L2 B' R U L2 F B
L2 B' R U L2 B F
D2 B' U F R U' F
D B' U F L2 R U'
D B' U F R L2 U'
B F' D R B R F'
U2 B2 L D F L' U2
D2 B2 U F R U' F
U2 B2 U' R F R U'
U2 B2 U' R' F R U'
D B2 U F L2 R U'
D B2 U F R L2 U'
U2 B2 U' R2 F R U'
U2 B2 U' D F R U'
U2 B2 U' D' F R U'
U2 B2 U' D2 F R U'
U2 B2 U' F R U' D
U2 B2 U' F R U' D'
U2 B2 U' F R U' D2
U2 B2 U' F R D U'
U2 B2 U' F R D' U'
U2 B2 U' F R D2 U'
U2 B2 U' F D R U'
U2 B2 U' F D' R U'
U2 B2 U' F D2 R U'
U2 B2 D U' F R U'
U2 B2 D' U' F R U'
U2 B2 D2 U' F R U'
R' B2 F' D' L2 U2 L2
R B2 F' D B' R2 F'
