B' L' U L' R2 F
B' L' U L' F R2
B' L' U R2 L' F
B L' U L' R2 F'
B L' U R2 L' F'
D L' F2 R B2 U
D L' F2 B2 R U
D L' B2 F2 R U
L' U L' R2 D2 F2
L' U R2 L' D2 F2
L' U R2 D2 L' F2
L' U D2 L' F2 R
L' U' B2 U2 L' R2
L' U' B2 U2 R2 L'
B2 U L' U L' R2
B2 U L' U R2 L'
L' D2 U L' F2 R
L' B U L' R2 F'
L' B U R2 L' F'
D B2 L' F2 R U
D' L' R2 U2 F2 B2 U'
D L' R' B2 F2 R U
D' L' R2 U2 B2 F2 U'
D' L' R2 D U L2 R2
D' L' R2 D U R2 L2
R2 L' D' R2 U L' R2
R2 L' D' R2 U R2 L'
D' L' R2 D2 F2 B2 U
D' L' R2 D2 B2 F2 U
R L' D' R2 U L' R'
R L' D' R2 U R' L'
D L' R2 F2 R B2 U
D L' R2 F2 B2 R U
B' L' U L' R' F R'
B' L' U L' R2 D F
B' L' U L' R2 D' F
B' L' U L' R2 D2 F
B' L' U L' R2 F D
B' L' U L' R2 F D'
B' L' U L' R2 F D2
U' L' U L' R2 D2 F2
B' L' U L' F R2 D
B' L' U L' F R2 D'
B' L' U L' F R2 D2
B' L' U L' F' R2 F2
D L' R2 B2 F2 R U
D2 L' U R F2 L' R
D2 L' U R F2 R L'
U2 L' U L' R2 D2 F2
R' L' D2 U L' R' F2
R' L' D2 U L' F2 R'
R' L' D2 U R' L' F2
B2 L' U L' R2 D' F2
L' R' D2 U L' R' F2
L' R' D2 U L' F2 R'
L' R' D2 U R' L' F2
B L' U L R2 F' L2
B' L' U R' L' F R'
B L' U L' R2 D F'
B L' U L' R2 D' F'
B L' U L' R2 D2 F'
B L' U L' R2 F' D
B L' U L' R2 F' D'
B L' U L' R2 F' D2
B L' U L' F R2 F'
B L' U L' F' R2 F'
B' L' U R2 L' D F
B' L' U R2 L' D' F
B' L' U R2 L' D2 F
B L' U L' F2 R2 F'
B' L' U R2 L' F D
B' L' U R2 L' F D'
B' L' U R2 L' F D2
U' L' U R2 L' D2 F2
B L' U L2 R2 F' L
U' L' U R2 D2 L' F2
U L' U L' R2 D2 F2
U2 L' U R2 L' D2 F2
U2 L' U R2 D2 L' F2
B2 L' U R2 L' D' F2
B2 L' U R2 D' L' F2
U' L' U D2 L' F2 R
R L' D2 U L' R F2
B L' U R2 L F' L2
B L' U R2 L' D F'
B L' U R2 L' D' F'
B L' U R2 L' D2 F'
B L' U R2 L' F' D
B L' U R2 L' F' D'
B L' U R2 L' F' D2
R L' D2 U R L' F2
B L' U R2 L2 F' L
B L' U R2 D L' F'
B L' U R2 D' L' F'
B L' U R2 D2 L' F'
U2 L' U D2 L' F2 R
D2 L' U F2 D2 L2 R
D2 L' U F2 D2 R L2
U L' U R2 L' D2 F2
U L' U R2 D2 L' F2
B L' U F R2 F' L'
U L' U D2 L' F2 R
D2 L' U' L' R2 U2 F2
B' L' U' L' F R2 B
D2 L' U' R2 L' U2 F2
D2 L' U' R2 U2 F2 R
U' L' U' B2 U2 L' R2
U' L' U' B2 U2 R2 L'
U2 L' U' B2 U2 L' R2
U2 L' U' B2 U2 R2 L'
B L' U' B U2 L' R2
B L' U' B U2 R2 L'
B2 L' U2 L' R2 D B2
U L' U' B2 U2 L' R2
U L' U' B2 U2 R2 L'
B2 L' U2 R2 L' D B2
B2 L' U2 R2 D L' B2
B2 L' U2 R2 D B2 L'
U' L' D2 U L' F2 R
U2 L' D2 U L' F2 R
U L' D2 U L' F2 R
L2 R2 U' L U D2 F2
L2 R2 U' L U' B2 U2
L2 R2 U' L D' R2 U
L2 R2 U' L D2 U F2
R2 L2 U' L U D2 F2
R2 L2 U' L U' B2 U2
R2 L2 U' L D' R2 U
R2 L2 U' L D2 U F2
D L' F2 R U D' R2
D L' F2 R D' U R2
D L' F2 R B2 U D
D L' F2 R B2 U D'
D L' F2 R B2 U D2
D L' F2 R B2 D U
D L' F2 R B2 D' U
D L' F2 R B2 D2 U
D L' F2 R' B2 R2 U
L2 R2 U' D' L R2 U
R2 L2 U' D' L R2 U
L2 R2 U' D' R2 L U
R2 L2 U' D' R2 L U
L2 R2 U' D2 L U F2
R2 L2 U' D2 L U F2
D L' F2 D' R U R
D L' F2 B' R B' U
D L' F2 B2 R U D
D L' F2 B2 R U D'
D L' F2 B2 R U D2
D L' F2 B2 R D U
D L' F2 B2 R D' U
D L' F2 B2 R D2 U
D L' F2 B2 D R U
D L' F2 B2 D' R U
D L' F2 B2 D2 R U
B' L' B U L' R2 F
B' L' B U L' F R2
B' L' B U R2 L' F
U' L' B U L' R2 F'
U' L' B U R2 L' F'
U2 L' B U L' R2 F'
U2 L' B U R2 L' F'
U L' B U L' R2 F'
U L' B U R2 L' F'
L2 R2 U2 B2 U' R' U'
R2 L2 U2 B2 U' R' U'
B' L' B' U L' R2 F
B' L' B' U L' F R2
B' L' B' U R2 L' F
B2 L' B' U L' R2 F'
B2 L' B' U R2 L' F'
L' R2 D' R2 U L' R2
L' R2 D' R2 U R2 L'
D L' B' F2 R B' U
L R2 D' L B2 D' F2
B' L' B2 U L' R2 F
B' L' B2 U L' F R2
B' L' B2 U R2 L' F
D L' B2 R F2 R U
D L' B2 R' F2 R U
L2 R2 D' U' L R2 U
L2 R2 D' U' R2 L U
R2 L2 D' U' L R2 U
D L' B2 R2 F2 R U
R2 L2 D' U' R2 L U
D L' B2 F2 R U D
D L' B2 F2 R U D'
D L' B2 F2 R U D2
D L' B2 F2 R D U
D L' B2 F2 R D' U
D L' B2 F2 R D2 U
D L' B2 F2 D R U
D L' B2 F2 D' R U
D L' B2 F2 D2 R U
L R2 D2 L F2 D B2
L2 R2 D2 U' L U F2
R2 L2 D2 U' L U F2
L2 R2 D2 F2 U' L U
R2 L2 D2 F2 U' L U
L R2 D2 F2 L D B2
L R2 D2 F2 D L B2
D2 L2 R2 U L U F2
B L2 R2 U' L U F'
B' L2 R2 F U' L U
B L2 R2 F' U' L U
B L2 U' L U R2 F'
D L2 U2 L F2 B2 U
D L2 U2 L B2 F2 U
D L2 U2 F2 L B2 U
L' U L' R D2 R F2
L' U L' R' D2 R' F2
L' U L' R' D2 F2 R'
L' U L' R2 U2 B2 U2
L' U L' R2 D2 F2 D
L' U L' R2 D2 F2 D'
L' U L' R2 D2 F2 D2
L' U L' R2 F D2 F2
L' U L' R2 F' D2 F2
L' U L' R2 F2 D2 F2
L' U L' U2 B2 U2 R2
L' U L' D2 F2 D2 R2
L' U L' F R2 D2 F2
L' U L' F' R2 D2 F2
L' U L' F2 R2 D2 F2
D L2 D2 F2 B2 R' U'
L' U L' B R2 F' B'
L' U L' B R2 B' F'
D L2 D2 B2 R' F2 U'
D L2 D2 B2 F2 R' U'
B' L2 F R2 U' L U
B' L2 F U' L U R2
L' U L2 R2 D2 L F2
L' U L2 R2 D2 F2 L
L' U R L' D2 R F2
L' U R D2 L' R F2
L' U R D2 R L' F2
L' U R' L' D2 R' F2
L' U R' L' D2 F2 R'
L' U R' D2 L' R' F2
L' U R' D2 L' F2 R'
L' U R' D2 R' L' F2
L' U R2 L' U2 B2 U2
L' U R2 L' D2 F2 D
L' U R2 L' D2 F2 D'
L' U R2 L' D2 F2 D2
L' U R2 L' F D2 F2
L' U R2 L' F' D2 F2
L' U R2 L' F2 D2 F2
L' U R2 L2 D2 L F2
L' U R2 L2 D2 F2 L
L' U R2 U2 B2 U2 L'
L' U R2 D' L' D' F2
L' U R2 D2 L F2 L2
L' U R2 D2 L' F2 D
L' U R2 D2 L' F2 D'
L' U R2 D2 L' F2 D2
L' U R2 D2 L2 F2 L
L' U R2 F2 D2 F2 L'
L' U D2 L' R F2 R
L' U D2 L' R' F2 R
L' U D2 L' R2 F2 R
L' U D2 L' F2 R D
L' U D2 L' F2 R D'
L' U D2 L' F2 R D2
L' U D2 L' F2 D R
L' U D2 L' F2 D' R
L' U D2 L' F2 D2 R
L' U D2 R L' F2 R
L' U D2 R' L' F2 R
L' U D2 R2 L' F2 R
D2 R L' U F2 L' R
D2 R L' U F2 R L'
B' R L' U L' R F
B' R L' U R L' F
B R L' U L' R F'
B R L' U R L' F'
D R L' F2 R B2 U
D R L' F2 B2 R U
D R L' B2 F2 R U
B2 R U L' U L' R
B2 R U L' U R L'
F2 R U B2 U2 L2 R
F2 R U B2 U2 R L2
F2 R U' L2 R D2 F2
F2 R U' L2 D2 R F2
F2 R U' R L2 D2 F2
F2 R U' D2 R F2 L'
L' U B R2 B' L' F'
L' U B2 U2 L' R2 B2
L' U B2 U2 L' B2 R2
L' U B2 U2 R2 L' B2
L' U B2 U2 R2 B2 L'
L' U B2 U2 B2 L' R2
L' U B2 U2 B2 R2 L'
L2 U' L U R2 D2 F2
L2 U' L U' B2 U2 R2
L' U' L B2 U2 L2 R2
L' U' L B2 U2 R2 L2
L2 U' L B U R2 F'
F2 R D2 U' R F2 L'
R2 U' L' U L' D2 F2
R2 U' L' U D2 L' F2
R2 U' L' U' B2 U2 L'
R2 U' L' D' R2 U L'
R2 U' L' D2 U L' F2
L' U' L2 B2 R' U2 R'
D' R F2 L' R B2 U'
D' R F2 L' B2 R U'
D' R F2 R L' B2 U'
D' R F2 R B2 L' U'
L' U' R B2 U2 L' R
L' U' R B2 U2 R L'
D' R F2 B2 L' R U'
D' R F2 B2 R L' U'
L' U' R' B2 L U2 L2
F2 R B' U' L2 R F
F2 R B' U' R L2 F
L2 U' D L B2 R' U
R2 U' D L' F2 R U
D R B2 L' F2 R U
D' R B2 F2 L' R U'
D' R B2 F2 R L' U'
L' U' D2 L2 U2 L F2
L' U' D2 L2 U2 F2 L
B' R' L' U L' R' F
B' R' L' U L' F R'
B' R' L' U R' L' F
D R' L' F2 R B2 U
D R' L' F2 B2 R U
D R' L' B2 F2 R U
B2 R' U L' U L' R'
B2 R' U L' U R' L'
L' U' B U2 L' R2 F'
L' U' B U2 R2 L' F'
L' U' B2 L U2 L2 R2
L' U' B2 L U2 R2 L2
L' U' B2 L2 U2 L R2
L' U' B2 L2 U2 R2 L
L' U' B2 R U2 L' R
L' U' B2 R U2 R L'
L' U' B2 R' U2 L' R'
L' U' B2 R' U2 R' L'
L' U' B2 U2 L' R2 D
L' U' B2 U2 L' R2 D'
L' U' B2 U2 L' R2 D2
L' U' B2 U2 R2 L' D
L' U' B2 U2 R2 L' D'
L' U' B2 U2 R2 L' D2
L' U' B2 U2 R2 D L'
L' U' B2 U2 R2 D' L'
L' U' B2 U2 R2 D2 L'
L' U' B2 D2 L2 U2 L
D' R' F2 B2 L R U'
D' R' F2 B2 R L U'
D R' B2 L' F2 R U
D' R' B2 F2 L R U'
D' R' B2 F2 R L U'
B' R2 L D' L F B2
B' R2 L D' L B2 F
D' R2 L' U D L2 R2
D' R2 L' U D R2 L2
B R2 L D' L F' B2
B R2 L D' L B2 F'
B R2 L D' F' L B2
D' R2 L' U2 F2 B2 U'
D' R2 L' U2 B2 F2 U'
D' R2 L' D U L2 R2
D' R2 L' D U R2 L2
D' R2 L' D2 F2 B2 U
B R2 L F' D' L B2
D' R2 L' D2 B2 F2 U
D2 R2 L2 U L U F2
D R2 L' F2 R B2 U
D R2 L' F2 B2 R U
B' R2 L2 F U' L U
D R2 L' B2 F2 R U
B R2 L2 U' L U F'
D2 R2 U L' U F2 R
B R2 L2 F' U' L U
B' R2 U' L' U L' F
B R2 U' L' U L' F'
L' U2 B U' L' R2 F'
L' U2 B U' R2 L' F'
D' R2 U2 F2 R B2 U'
D' R2 U2 F2 B2 R U'
D' R2 U2 B2 F2 R U'
D' R2 D L' U L' R2
D' R2 D L' U R2 L'
L2 U2 B2 U' R' U' R'
R2 U2 B2 U L' U L'
D' R2 D2 L' F2 B2 U
D' R2 D2 L' B2 F2 U
D' R2 D2 B2 L' F2 U
L2 D L B2 R' U L'
R' D L' F2 R U R2
R2 D L' F2 R U R'
B R2 F' L D' L B'
D' R2 F2 R B2 L U'
D R2 B2 L' F2 R U
L2 D U' L B2 R' U
R2 D U' L' F2 R U
B' U L' U L' R2 F
B' U L' U L' F R2
B' U L' U R2 L' F
B2 U L' U L' R2 D
B2 U L' U L' R2 D'
B2 U L' U L' R2 D2
B2 U L' U R2 L' D
B2 U L' U R2 L' D'
B2 U L' U R2 L' D2
B2 U L' U R2 D L'
B2 U L' U R2 D' L'
B2 U L' U R2 D2 L'
B2 U L' D B2 U L'
U' D L' F2 R B2 U
U' D L' F2 B2 R U
U' D L' B2 F2 R U
B U L' U L' R2 F'
B U L' U R2 L' F'
B2 U L' B U L' R2
B2 U L' B U R2 L'
B2 U L' B' U L' R2
B2 U L' B' U R2 L'
U2 D L' F2 R B2 U
B2 U L' B2 U L' R2
B2 U L' B2 U R2 L'
U2 D L' F2 B2 R U
U2 D L' B2 F2 R U
D U L' F2 R B2 U
D U L' F2 B2 R U
D U L' B2 F2 R U
U D L' F2 R B2 U
U D L' F2 B2 R U
U D L' B2 F2 R U
B2 U D L' F2 B2 U
B2 U D L' B2 F2 U
L' D B2 U D L' F2
L' D B2 U2 L2 U' L
L' D B2 D U L' F2
L' D B2 D2 R2 U L'
B2 U D B2 L' F2 U
U' D B2 L' F2 R U
U2 D B2 L' F2 R U
B2 U B L' U L' R2
B2 U B L' U R2 L'
D U B2 L' F2 R U
L' D' R2 U L' D R2
L' D' R2 U D L' R2
L' D' R2 U D R2 L'
L' D' R2 D U L' R2
L' D' R2 D U R2 L'
U D B2 L' F2 R U
L' D' R2 D2 B2 U L'
B2 U B' L' U L' R2
B2 U B' L' U R2 L'
B2 U B2 L' U L' R2
B2 U B2 L' U R2 L'
D U' L' F2 R B2 U
D U' L' F2 B2 R U
D U' L' B2 F2 R U
B' U' L' U L' R2 F
B' U' L' U L' F R2
B' U' L' U R2 L' F
B U' L' U L' R2 F'
B U' L' U R2 L' F'
B2 U' D' F2 R B2 U'
B2 U' D' F2 B2 R U'
B2 U' D' B2 F2 R U'
L D2 L F2 D B2 R'
D U' B2 L' F2 R U
R D2 L' U R F2 L'
L' D2 R U L' F2 R
B2 U' F2 R U' L2 R
B2 U' F2 R U' R L2
L' D2 R' U L' F2 R
L' D2 R2 U L' F2 R
D U2 L' F2 R B2 U
D U2 L' F2 B2 R U
D U2 L' B2 F2 R U
L' D2 U L' R F2 R
L' D2 U L' R' F2 R
L' D2 U L' R2 F2 R
L' D2 U L' F2 R D
L' D2 U L' F2 R D'
L' D2 U L' F2 R D2
L' D2 U L' F2 D R
L' D2 U L' F2 D' R
L' D2 U L' F2 D2 R
L' D2 U R L' F2 R
L' D2 U R' L' F2 R
L' D2 U R2 L' F2 R
L' D2 U' L2 U2 L F2
L' D2 U' L2 U2 F2 L
B2 U2 L R2 D' L B2
B' U2 L' U L' R2 F
B' U2 L' U L' F R2
B' U2 L' U R2 L' F
B U2 L' U L' R2 F'
B2 U2 L2 R2 U' L U
B U2 L' U R2 L' F'
B2 U2 L2 U' L U R2
R' D2 F2 R' D B2 L
L' D2 B U L' F2 R
L D2 F2 L D B2 R'
B2 U2 R2 L D' L B2
B2 U2 R2 L2 U' L U
L' D2 B' U L' F2 R
B2 U2 R2 U' L' U L'
L' D2 B2 U L' F2 R
D U2 B2 L' F2 R U
B2 D U L' F2 B2 U
B2 D U L' B2 F2 U
B2 D U B2 L' F2 U
F2 D' R F2 L' B2 U'
F2 D' R F2 B2 L' U'
F2 D' R B2 F2 L' U'
B2 D' U' F2 R B2 U'
B2 D' U' F2 B2 R U'
B2 D' U' B2 F2 R U'
D' F2 R B2 U2 R U
D' F2 R' B2 L R2 U'
D' F2 R' B2 R2 L U'
F2 D' B2 R F2 L' U'
L' F2 U' R B2 U2 R
L' F2 U' B2 R U2 R
B2 D2 L2 R2 U L U
D' F2 D' R U' F2 L'
B2 D2 R2 L2 U L U
D' F2 B2 R U2 R U
D' F2 B2 D' R U' F2
D' F2 B2 D2 L2 R U'
D' F2 B2 D2 R L2 U'
U' B L' U L' R2 F'
U' B L' U R2 L' F'
D F2 B2 U2 L2 R U'
D F2 B2 U2 R L2 U'
U2 B L' U L' R2 F'
U2 B L' U R2 L' F'
D B L' F2 B R U
U B L' U L' R2 F'
U B L' U R2 L' F'
D B L' B F2 R U
L' B R U L' R F'
L' B R U R L' F'
L2 B R' D' R' F' B
L2 B R' D' R' B F'
L' B U L R2 F' L2
L' B U L' R2 D F'
L' B U L' R2 D' F'
L' B U L' R2 D2 F'
L' B U L' R2 F' D
L' B U L' R2 F' D'
L' B U L' R2 F' D2
L' B U L' F R2 F'
L' B U L' F' R2 F'
L' B U L' F2 R2 F'
L' B U L2 R2 F' L
L' B U R2 L F' L2
L' B U R2 L' D F'
L' B U R2 L' D' F'
L' B U R2 L' D2 F'
L' B U R2 L' F' D
L' B U R2 L' F' D'
L' B U R2 L' F' D2
L' B U R2 L2 F' L
L' B U R2 D L' F'
L' B U R2 D' L' F'
L' B U R2 D2 L' F'
L' B U F R2 F' L'
L' B U' B U2 L' R2
L' B U' B U2 R2 L'
F2 B R U' L2 R F'
F2 B R U' R L2 F'
F2 B R U' R F' L2
U' B' L' U L' R2 F
U' B' L' U L' F R2
U' B' L' U R2 L' F
R2 B' L D' L F B2
R2 B' L D' L B2 F
U2 B' L' U L' R2 F
U2 B' L' U L' F R2
U2 B' L' U R2 L' F
U B' L' U L' R2 F
U B' L' U L' F R2
U B' L' U R2 L' F
R B' L' U L' R F
R B' L' U R L' F
R2 B' L2 F U' L U
L' B' U L2 R2 F L
L' B' U L2 F L R2
L' B' U L2 F R2 L
L' B' U R2 L2 F L
L' B' U' B' U2 L' R2
L' B' U' B' U2 R2 L'
R2 B' U' L' U L' F
F2 B' R U' L2 R F
F2 B' R U' R L2 F
R' B2 L U L2 U L'
R' B2 L U2 D' L B2
R' B2 L D F2 U2 L
R' B2 L D' U2 L B2
D B2 L' R F2 R U
D B2 L' R' F2 R U
D B2 L' R2 F2 R U
D B2 L' F2 R U D
D B2 L' F2 R U D'
D B2 L' F2 R U D2
D B2 L' F2 R D U
D B2 L' F2 R D' U
D B2 L' F2 R D2 U
D B2 L' F2 D R U
D B2 L' F2 D' R U
D B2 L' F2 D2 R U
D' B2 R F2 L' R U'
D' B2 R F2 R L' U'
D B2 R L' F2 R U
B' F2 R U' L2 R F
B' F2 R U' R L2 F
U' B2 U L' U L' R2
U' B2 U L' U R2 L'
D B2 R' L' F2 R U
L' B2 U L' R2 D' F2
L B2 R' U L2 U R'
L' B2 U R2 L' D' F2
L' B2 U R2 D' L' F2
L B2 R' U2 R' D' B2
L B2 R' U2 D' R' B2
D B2 R2 L' F2 R U
L B2 R' D F2 U2 R'
L B2 R' D' U2 R' B2
U2 B2 U L' U L' R2
U2 B2 U L' U R2 L'
B F2 R U' L2 R F'
B F2 R U' R L2 F'
B F2 R U' R F' L2
L' B2 U2 L' R2 D B2
U B2 U L' U L' R2
U B2 U L' U R2 L'
L' B2 U2 R2 L' D B2
L' B2 U2 R2 D L' B2
L' B2 U2 R2 D B2 L'
R B2 U L' U L' R
R B2 U L' U R L'
B2 F2 U' R U' L2 R
B2 F2 U' R U' R L2
F2 B2 U' R U' L2 R
F2 B2 U' R U' R L2
D' B2 F2 R U2 R U
D' B2 F2 D' R U' F2
D' B2 F2 D2 L2 R U'
D' B2 F2 D2 R L2 U'
D B2 F2 U2 L2 R U'
D B2 F2 U2 R L2 U'
