F2 R D F L'
F2 D R F L'
D L F L' F2 R
U2 L' U F U F2
U2 L' U2 F' D' L2
F2 R D F L' D
F2 R D F L' D'
F2 R D F L' D2
F2 R D F D L'
F2 R D F D' L'
F2 R D F D2 L'
D R' F2 R F' L'
L' U2 F' D' L2 B'
F2 R2 D R' F L'
F2 R2 D F L' R'
F2 R2 D F R' L'
D F L' F R F
F2 D R F L' D
F2 D R F L' D'
F2 D R F L' D2
F2 D R F D L'
F2 D R F D' L'
F2 D R F D2 L'
F2 D R' F L' R2
F2 D R' F R2 L'
F2 D R2 F L' R'
F2 D R2 F R' L'
L' F' D' L2 D2 R2
F2 D' R D2 F L'
D' F2 R D2 F L'
D2 F2 R F D' L2
D F2 R F' L' F2
D2 F2 D' R F L'
D' F2 D2 R F L'
F2 D2 R F D' L2
L' D U2 F' D' L2 B'
R' D F D L' F R
F U L F B' U' F
U2 D L' U2 F L' F2
F U L B' F U' F
L' D F' D' L2 D2 R2
R' D F2 D' R F' L'
L D F' U F' B' U'
L D F' U B' F' U'
R2 D F2 R2 F' L' R'
R2 D F2 R2 F' R' L'
R D F2 R' F' L' R2
R D F2 R' F' R2 L'
L D F2 B' U' F B
L D F2 B' U' B F
L D B' F2 U' F B
L D B' F2 U' B F
R2 D' L' B R' U2 B'
L D' L2 F' D' L2 R2
L D' L2 F' D' R2 L2
U2 D' L' R2 B R' U2
U2 D' L' B' U2 L F'
U2 D' L' B' U2 F' L
U2 D' L' B2 U2 F' L'
L' D' U2 F' D' L2 B'
R2 D' U2 L' B R' U2
R2 D' U2 B L' R' U2
R2 D' U2 B R' L' U2
R D' U2 L' B' U2 L
L' D' F' D' L2 D2 R2
U2 D' R2 L' B R' U2
U2 D' R2 B L' R' U2
U2 D' R2 B R' L' U2
U2 D' B' L' U2 L2 F'
U2 D' B' L' U2 F' L2
U2 D' B2 L' U2 F' L'
D' U2 L' R2 B R' U2
D' U2 L' B' U2 L F'
D' U2 L' B' U2 F' L
D' U2 L' B2 U2 F' L'
L D2 L2 F' R2 D' L2
D U2 L' U2 F L' F2
D' U2 R2 L' B R' U2
D' U2 R2 B L' R' U2
D' U2 R2 B R' L' U2
L' D2 U2 F' D' L2 B'
L D2 U B' U' F' R2
L' D2 F' D' L2 D2 R2
L D2 F' R2 U B' U'
L D2 F' U B' U' R2
D' U2 B' L' U2 L2 F'
D' U2 B' L' U2 F' L2
D' U2 B2 L' U2 F' L'
L D2 B' U' F' B R2
L D2 B' U' B F' R2
L' F L F2 R D' L2
L' F L F2 D' L2 R
L' F L F2 D' R L2
D F L F R F L2
D F L' R F R F
D F L' R' F R F
D F L' R2 F R F
D F L' F R D F
D F L' F R D' F
D F L' F R D2 F
D F L' F R F D
D F L' F R F D'
D F L' F R F D2
D F L' F R' F R2
D F L' F R2 F R'
D F L' F D R F
D F L' F D' R F
D F L' F D2 R F
D F L2 F R F L
D F R L' F R F
D F R' L' F R F
D F R2 L' F R F
F2 D L R F L' F
F2 D R L F L' F
F2 D R F L2 D L
F2 D R F L2 D' L
F2 D R F L2 D2 L
F2 D R F D L' D
F2 D R F D L' D'
F2 D R F D L' D2
F2 D R F D' L' D
F2 D R F D' L' D'
F2 D R F D' L' D2
F2 D R F D2 L' D
F2 D R F D2 L' D'
F2 D R F D2 L' D2
F2 D R F B' L' B
F2 D R F B2 L' B2
F2 D R F' L F2 L'
F2 D R F' L' F2 L'
F2 D R F' L2 F2 L'
F2 D R F2 L F' L'
F2 D R F2 L' F' L'
F2 D R F2 L2 F' L'
F2 D R F2 D F' L'
F2 D R F2 D' F' L'
F2 D R F2 D2 F' L'
F2 D R B' F L' B
F2 D R B2 F L' B2
F2 D R' F L' R2 D
F2 D R' F L' R2 D'
F2 D R' F L' R2 D2
F2 D R' F R2 L' D
F2 D R' F R2 L' D'
F2 D R' F R2 L' D2
F2 D R' F R2 D L'
F2 D R' F R2 D' L'
F2 D R' F R2 D2 L'
F2 D R2 F L' R' D
F2 D R2 F L' R' D'
F2 D R2 F L' R' D2
F2 D R2 F L' D R'
F2 D R2 F L' D' R'
F2 D R2 F L' D2 R'
F2 D R2 F R' L' D
F2 D R2 F R' L' D'
F2 D R2 F R' L' D2
F2 D R2 F R' D L'
F2 D R2 F R' D' L'
F2 D R2 F R' D2 L'
F2 D R2 F D L' R'
F2 D R2 F D R' L'
F2 D R2 F D' L' R'
F2 D R2 F D' R' L'
F2 D R2 F D2 L' R'
F2 D R2 F D2 R' L'
L' F' L U' F2 U R
F' D F L' D' F' R
F2 D F L' F' R F
F' D F D' L' F' R
L' F' L2 D' L2 D' R2
L' F' L2 D2 R2 D L2
D2 F' R U' F' U R
F D F L' D' R F2
L' F' R D' L2 D2 R2
F D F D' L' R F2
F D F D' R L' F2
L' F' R' D' L2 D2 R2
F D F' D' F2 L' R
F D F' D' F2 R L'
F2 D B R F B' L'
F2 D B R B' F L'
L' F' R2 D' L2 D2 R2
F2 D B2 R F L' B2
F2 D B2 R F B2 L'
F2 D B2 R B2 F L'
L' F' U' F2 U D R2
L' F' U' F2 U2 F2 U'
L' F' U' F2 D U R2
L' F' U' F2 D2 B2 U
F' D' L U' B' U L
L F' U D F2 B' U'
L F' U D B' F2 U'
L F' U D2 B' U' R2
L' F' U2 D R2 U2 R2
L F' U B' U L2 U2
L F' U B' U' D2 R2
L F' U B' D F2 U'
L F' U B' D2 U' R2
L' F' D L2 D2 L2 R2
L' F' D L2 D2 R2 L2
L' F' D U2 R2 U2 R2
L F' U2 L2 U F U
L' F' D' L2 R D2 R2
L' F' D' L2 R' D2 R2
L' F' D' L2 R2 D2 R2
L' F' D' L2 U2 L2 U2
L' F' D' L2 D2 R2 D
L' F' D' L2 D2 R2 D'
L' F' D' L2 D2 R2 D2
L' F' D' R L2 D2 R2
L' F' D' R' L2 D2 R2
L' F' D' R2 L2 D2 R2
L F' D U F2 B' U'
L F' D U B' F2 U'
F2 D' R D2 F L' D
F2 D' R D2 F L' D'
F2 D' R D2 F L' D2
F2 D' R D2 F D L'
F2 D' R D2 F D' L'
F2 D' R D2 F D2 L'
F2 D' R F B' L B
F2 D' R B' F L B
D' F' B' L D2 B R'
L F' D2 R2 U B' U'
L F' D2 U B' U' R2
D' F' B' D2 L B R'
F2 D' R2 D2 R' F L'
F2 D' R2 D2 F L' R'
F2 D' R2 D2 F R' L'
R' F2 L' R F' D' L2
D F2 L R F' L' F
D F2 L D2 R F' L'
D F2 L F' L' F R
R' F2 R L' F' D' L2
D2 F2 R U' F' U F2
R' F2 R D F L' F2
D2 F2 R D F D' L2
D2 F2 R D' F D' L2
D2 F2 R D2 F D' L2
D' F2 R D2 F L' D
D' F2 R D2 F L' D'
D' F2 R D2 F L' D2
D' F2 R D2 F D L'
D' F2 R D2 F D' L'
D' F2 R D2 F D2 L'
D2 F2 R F L D' L2
D2 F2 R F L' D' L2
D2 F2 R F L2 D' L2
D2 F2 R F U' F2 U
D2 F2 R F D' L2 D
D2 F2 R F D' L2 D'
D2 F2 R F D' L2 D2
D' F2 R F B' L B
R' F2 R F2 D F L'
D' F2 R B' F L B
D F2 R L F' L' F
D F2 R D F' L' F2
D F2 R D' F' L' F2
D F2 R D2 F' L' F2
D F2 R F U2 R U2
D F2 R F' L F2 L2
D F2 R F' L' F2 D
D F2 R F' L' F2 D'
D F2 R F' L' F2 D2
D F2 R F' L2 F2 L
B D' F2 R F B' L
B D' F2 R B' F L
D' F2 R2 D2 R' F L'
D' F2 R2 D2 F L' R'
D' F2 R2 D2 F R' L'
F' D' B' L B D' R2
B D' F2 B' R F L
U' F2 U R D F L'
D F2 R' F' L' R2 F2
D F2 R' F' L' F2 R2
D F2 R' F' R2 L' F2
U' F2 U D R F L'
F' D' B' D' L B R'
B D' B' L D2 F' R2
B D' B' L F' D2 R2
D F2 R2 F R' D2 L2
D F2 R2 F' L' R' F2
D F2 R2 F' L' F2 R'
D F2 R2 F' R' L' F2
B D' B' F2 R F L
U' F2 D U R F L'
D2 F2 D R D2 F L'
U F2 U' R D F L'
D' F2 D R D F L'
U F2 U' D R F L'
D2 F2 D' R F L' D
D2 F2 D' R F L' D'
D2 F2 D' R F L' D2
D2 F2 D' R F D L'
D2 F2 D' R F D' L'
D2 F2 D' R F D2 L'
D' F2 D' R F D' L2
D2 F2 D' R' F L' R2
D2 F2 D' R' F R2 L'
D2 F2 D' R2 F L' R'
D2 F2 D' R2 F R' L'
D F2 D R F' L' F2
D2 F2 D2 R D F L'
D' F2 D2 R F L' D
D' F2 D2 R F L' D'
D' F2 D2 R F L' D2
D' F2 D2 R F D L'
D' F2 D2 R F D' L'
D' F2 D2 R F D2 L'
D' F2 D2 R' F L' R2
D' F2 D2 R' F R2 L'
F2 D2 R U' F' U F2
D' F2 D2 R2 F L' R'
D' F2 D2 R2 F R' L'
F2 D2 R D F D' L2
U F2 D U' R F L'
F2 D2 R D' F D' L2
F2 D2 R D2 F D' L2
F2 D2 R F L D' L2
F2 D2 R F L' D' L2
F2 D2 R F L2 D' L2
F2 D2 R F U' F2 U
D F2 D' R F' L' F2
F2 D2 R F D' L2 D
F2 D2 R F D' L2 D'
F2 D2 R F D' L2 D2
F' D2 R' U B U' R'
D F2 D2 R F' L' F2
U2 B L' U F U F2
U2 B L' U2 F' D' L2
F' D2 B R' B' D L2
F' D2 B D R' B' L
L' B U F U F2 B'
L' B U F U B' F2
L' B U2 F' D' B' L2
L' B U2 F' B' D' L2
L' B U2 B' F' D' L2
F2 B R D F B' L'
F2 B R D B' F L'
F2 B R D' F B' L
F2 B R D' B' F L
F2 B R F D' B' L
F2 B R B' D F L'
D' B' L D2 F' B R2
D' B' L D2 B F' R2
D' B' L F' D2 B R2
D' B' L F' B D2 R2
D' B' L B D2 F' R2
D' B' L B F' D2 R2
D' B' L' U2 L2 F' B
D' B' L' U2 L2 B F'
D' B' L' U2 F' L2 B
D' B' L' U2 F' B L2
D' B' L' U2 B L2 F'
D' B' L' U2 B F' L2
U2 B' L' U F U F2
U2 B' L' U2 F' D' L2
F2 B D R F B' L'
F2 B D R B' F L'
F2 B D B' R F L'
F2 B D' R F B' L
F2 B D' R B' F L
F2 B D' B' R F L
L' B' U F U F2 B
L' B' U F U B F2
L B' U L2 U2 F' B
L B' U L2 U2 B F'
L' B' U2 F' D' L2 B
L' B' U2 F' D' B L2
L' B' U2 F' B D' L2
L' B' U2 B F' D' L2
L B' U' D2 F' B R2
L B' U' D2 B F' R2
L B' U' F' D2 B R2
L B' U' F' B D2 R2
L B' U' B D2 F' R2
L B' U' B F' D2 R2
L B' D F2 U' F B
L B' D F2 U' B F
D' B' F' L D2 B R'
D' B' F' D2 L B R'
L B' D2 U' F' B R2
L B' D2 U' B F' R2
F2 B' D B R F L'
D' B2 L' U2 F' L' B2
D' B2 L' U2 F' B2 L'
D' B2 L' U2 B2 F' L'
U2 B2 L' U F U F2
U2 B2 L' U2 F' D' L2
L' B2 U F U F2 B2
L' B2 U F U B2 F2
B2 F2 R B2 D F L'
F2 B2 R B2 D F L'
B F2 R D F B' L'
B F2 R D B' F L'
B F2 R D' F B' L
B F2 R D' B' F L
B F2 R F D' B' L
B F2 R B' D F L'
L2 B2 U' F' L' R' B2
L2 B2 U' F' R' L' B2
L2 B2 U' F' R' B2 L'
L' B2 U2 F' B2 D' L2
L' B2 U2 B2 F' D' L2
B' F2 D B R F L'
B F2 D R F B' L'
B F2 D R B' F L'
B F2 D B' R F L'
B F2 D' R F B' L
B F2 D' R B' F L
B F2 D' B' R F L
