L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
L' R' B' R' U2 D2
L' R' B' R' D U2
L' R' B' R' D' U2
L' R' B' R' D2 U2
B' L' D' R' B' U2
R' L' B' R' U2 D
R' L' B' R' U2 D'
R' L' B' R' U2 D2
R' L' B' R' D U2
R' L' B' R' D' U2
R' L' B' R' D2 U2
L' R' B' D R' U2
L' R' B' D' R' U2
D' L' D' B' R' U2
D2 L' D' B' R' U2
L' R' B' D2 R' U2
R' L' B' D R' U2
D L' D' B' R' U2
R' L' B' D' R' U2
R' L' B' D2 R' U2
R2 L' B' R' U2 D
R2 L' B' R' U2 D'
R2 L' B' R' U2 D2
R2 L' B' R' D U2
R2 L' B' R' D' U2
R2 L' B' R' D2 U2
B' L' D2 R' B' U2
R2 L' B' D R' U2
R L' B' R' U2 D
R L' B' R' U2 D'
R L' B' R' U2 D2
R L' B' R' D U2
R2 L' B' D' R' U2
R L' B' R' D' U2
R L' B' R' D2 U2
R2 L' B' D2 R' U2
D' L' D2 B' R' U2
D2 L' D2 B' R' U2
D L' D2 B' R' U2
R L' B' D R' U2
B L' D2 R2 B' U2
R L' B' D' R' U2
R L' B' D2 R' U2
B L' D2 B' R2 U2
B L' D2 B' R2 U2
B2 L' B R' B2 U2
L' R2 D B' R' U2
D2 L' B' R' U2 D
D2 L' B' R' U2 D'
D2 L' B' R' U2 D2
D2 L' B' R' D U2
D2 L' B' R' D' U2
D2 L' B' R' D2 U2
D' L' B' R' U2 D
D' L' B' R' U2 D'
D' L' B' R' U2 D2
D' L' B' R' D U2
D' L' B' R' D' U2
D' L' B' R' D2 U2
B2 L' B' R U2 L
B2 L' B' R' U2 L
D L' B' R' U2 D
D L' B' R' U2 D'
D L' B' R' U2 D2
D L' B' R' D U2
D L' B' R' D' U2
D L' B' R' D2 U2
B2 L' B' R2 U2 L
D2 L' B' D R' U2
D' L' B' D R' U2
D2 L' B' D' R' U2
D' L' B' D' R' U2
D2 L' B' D2 R' U2
B2 L' B' U2 L D
B2 L' B' U2 L D'
B2 L' B' U2 L D2
D' L' B' D2 R' U2
B2 L' B' U2 D L
B2 L' B' U2 D' L
B2 L' B' U2 D2 L
D L' B' D R' U2
L' R2 D' B' R' U2
D L' B' D' R' U2
B2 L' B' D U2 L
B L' B' R U2 L2
D L' B' D2 R' U2
B2 L' B' D' U2 L
B L' B' R' U2 L2
B2 L' B' D2 U2 L
B L' B' R2 U2 L2
B L' B' U2 L2 D
B L' B' U2 L2 D'
B L' B' U2 L2 D2
B L' B' D2 R2 U2
L' R2 D2 B' R' U2
L' R2 B' R' U2 D
L' R2 B' R' U2 D'
L' R2 B' R' U2 D2
L' R2 B' R' D U2
L' R2 B' R' D' U2
L' R2 B' R' D2 U2
L' R2 B' D R' U2
L' R2 B' D' R' U2
L' R2 B' D2 R' U2
D' R L' B' R' U2
B' R L' B' R2 U2
B R L' U2 L2 F
D2 R L' B' R' U2
B2 R L' B' U2 L
D R L' B' R' U2
B R L' B' U2 L2
B' R' L' D B' U2
B' R' L' D' B' U2
B' R' L' D2 B' U2
B' R' L' B' U2 D
B' R' L' B' U2 D'
B' R' L' B' U2 D2
B' R' L' B' D U2
B' R' L' B' D' U2
B' R' L' B' D2 U2
D' R' L' B' R' U2
D2 R' L' B' R' U2
B R' L' U2 L2 F
B2 R' L' B' U2 L
D R' L' B' R' U2
B R' L' B' U2 L2
B' R' D L' B' U2
B' R' D' L' B' U2
L' U2 L' F' L' F
B' R' D2 L' B' U2
L' U2 L2 F' L' F2
U2 R' F2 R F L'
B' R' B L' B' U2
B' R' B' L' B' U2
B' R' B2 L' B' U2
L' U2 F' L2 F L
L' U2 F2 L2 F L'
B' R2 L' B' R U2
B2 R2 L' B' U2 L
D2 R2 L' B' R' U2
D' R2 L' B' R' U2
B R2 L' U2 L2 F
B R2 L' B' U2 L2
D R2 L' B' R' U2
L U2 F' L' F2 R
R' D L' B' R' U2
L' D R B' R' U2
R2 D L' B' R' U2
L' D R' B' R' U2
R D L' B' R' U2
L' D R2 B' R' U2
F R2 B L F R
L' D B' R' U2 D
L' D B' R' U2 D'
L' D B' R' U2 D2
L' D B' R' D U2
L' D B' R' D' U2
L' D B' R' D2 U2
L' D B' D R' U2
L' D B' D' R' U2
L' D B' D2 R' U2
R' D' L' B' R' U2
L' D' R B' R' U2
R2 D' L' B' R' U2
L' D' R' B' R' U2
L' D' R2 B' R' U2
R D' L' B' R' U2
L' D' B' R' U2 D
L' D' B' R' U2 D'
L' D' B' R' U2 D2
L' D' B' R' D U2
L' D' B' R' D' U2
L' D' B' R' D2 U2
L' D' B' D R' U2
L' D' B' D' R' U2
L' D' B' D2 R' U2
R' D2 L' B' R' U2
L' D2 R B' R' U2
L' D2 R' B' R' U2
R2 D2 L' B' R' U2
L' D2 R2 B' R' U2
R D2 L' B' R' U2
L D2 F R2 B L
L' D2 B' R' U2 D
L' D2 B' R' U2 D'
L' D2 B' R' U2 D2
L' D2 B' R' D U2
L' D2 B' R' D' U2
L' D2 B' R' D2 U2
L' D2 B' D R' U2
L' D2 B' D' R' U2
L' D2 B' D2 R' U2
B' D L' R' B' U2
B D L' U2 L2 F
B D L' B' U2 L2
B' D R' L' B' U2
L F D2 R2 B L
U2 F' L' R' F' R
U2 F' R' L' F' R
B' D' L' R' B' U2
L' F' B' R' F U2
B D' L' U2 L2 F
B D' L' B' U2 L2
B' D' R' L' B' U2
B' D2 L' R' B' U2
L' F2 B' R' F2 U2
B D2 L' U2 L2 F
B D2 L' B' U2 L2
B' D2 R' L' B' U2
R' B L' U2 L2 F
R' B L' B' U2 L2
L' B R B2 R' U2
D2 B L' U2 L2 F
R2 B L' U2 L2 F
D' B L' U2 L2 F
D2 B L' B' U2 L2
R2 B L' B' U2 L2
L' B R' B2 R' U2
D' B L' B' U2 L2
D B L' U2 L2 F
L' B R2 B2 R' U2
D B L' B' U2 L2
L B L2 B' U2 L'
R B L' U2 L2 F
R B L' B' U2 L2
L' B U2 L D2 F2
L' B U2 D2 L F2
L' B U2 D2 F2 L
L' B D2 U2 L F2
L' B D2 U2 F2 L
R' B' L' R' B' U2
L' B' R U2 D2 L2
L' B' R D2 U2 L2
D2 B' L' R' B' U2
R2 B' L' R' B' U2
D' B' L' R' B' U2
D B' L' R' B' U2
L' B' R2 D R U2
L' B' R2 D' R U2
L' B' R2 D2 R U2
L B' L2 R' B' U2
R' B' R' L' B' U2
D2 B' R' L' B' U2
R2 B' R' L' B' U2
D' B' R' L' B' U2
R B' L' R' B' U2
L B' R' L2 B' U2
L' B' U' B2 U' L
D B' R' L' B' U2
L' B' U2 B2 L B2
L' B' D R' U2 D
L' B' D R' U2 D'
L' B' D R' U2 D2
L' B' D R' D U2
L' B' D R' D' U2
L' B' D R' D2 U2
L' B' D' R' U2 D
L' B' D' R' U2 D'
L' B' D' R' U2 D2
L' B' D' R' D U2
L' B' D' R' D' U2
L' B' D' R' D2 U2
R B' R' L' B' U2
L' B' D2 R' U2 D
L' B' D2 R' U2 D'
L' B' D2 R' U2 D2
L' B' D2 R' D U2
L' B' D2 R' D' U2
L' B' D2 R' D2 U2
L' B' F' R' F U2
L' B' F2 R' F2 U2
R' B2 L' B' U2 L
D2 B2 L' B' U2 L
D' B2 L' B' U2 L
R2 B2 L' B' U2 L
D B2 L' B' U2 L
L B2 L2 B' U2 L
R B2 L' B' U2 L
U2 L R D2 R2 F' L'
B L R D2 F R2 B
F L R F R B L
B L R F D2 R2 B
B' L R' U2 D2 R2 F
B' L R' U2 D2 F R2
B' L R' U2 F D2 R2
B' L R' D2 U2 R2 F
B' L R' D2 U2 F R2
U2 L R' D2 F' L' R2
U2 L R' D2 F' R2 L'
B L R' D2 F R2 B
U2 L R' F' D2 L' R2
U2 L R' F' D2 R2 L'
B' L R' B L2 B' U2
B L R' F D2 R2 B
B' L R' B' L2 B' U2
B' L R' B2 L2 B' U2
L' R U2 L' F' L' F
L' R U2 L2 F' L' F2
B L R2 D2 F R2 B
B L R2 F D2 R2 B
F L R2 F B L R
F L R2 F B R L
L' R U2 F' L2 F L
F L R2 B F L R
F L R2 B F R L
L' R U2 F2 L2 F L'
R' L U2 F' L' F2 R
R2 L U2 F' L' F2 R
L R U2 F' L' F2 R
R L U2 F' L' F2 R
L' R D R B' R' U2
L' R D R' B' R' U2
L' R D R2 B' R' U2
L' R D B' R' U2 D
L' R D B' R' U2 D'
L' R D B' R' U2 D2
L' R D B' R' D U2
L' R D B' R' D' U2
L' R D B' R' D2 U2
L' R D B' D R' U2
L' R D B' D' R' U2
L' R D B' D2 R' U2
L' R D' R B' R' U2
L' R D' R' B' R' U2
L' R D' R2 B' R' U2
L' R D' B' R' U2 D
L' R D' B' R' U2 D'
L' R D' B' R' U2 D2
L' R D' B' R' D U2
L' R D' B' R' D' U2
L' R D' B' R' D2 U2
L' R D' B' D R' U2
L' R D' B' D' R' U2
L' R D' B' D2 R' U2
B L U2 L2 B' U2 B
B2 L U2 D2 R2 F L'
B2 L U2 D2 F L' R2
B2 L U2 D2 F R2 L'
L' R D2 R B' R' U2
D2 L U2 F' L' F2 R
D' L U2 F' L' F2 R
L' R D2 R' B' R' U2
L' R D2 R2 B' R' U2
D L U2 F' L' F2 R
R' L D2 F R2 B L
R2 L D2 F R2 B L
L R D2 F R2 B L
L' R D2 B' R' U2 D
L' R D2 B' R' U2 D'
L' R D2 B' R' U2 D2
L' R D2 B' R' D U2
L' R D2 B' R' D' U2
L' R D2 B' R' D2 U2
L' R D2 B' D R' U2
L' R D2 B' D' R' U2
L' R D2 B' D2 R' U2
R L D2 F R2 B L
R' L F D2 R2 B L
R2 L F D2 R2 B L
L R F D2 R2 B L
R L F D2 R2 B L
B L D' F D' R2 B
L' R F' B' R' F U2
B' L D2 R' U2 R' F
B' L D2 R' U2 F R'
U2 L D2 R' F' L' R'
U2 L D2 R' F' R' L'
D' L D2 F R2 B L
D2 L D2 F R2 B L
B2 L D2 U2 R2 F L'
B2 L D2 U2 F L' R2
B2 L D2 U2 F R2 L'
D L D2 F R2 B L
B2 L D2 F L' R2 B
B2 L D2 F R2 L' B
B2 L D2 F R2 B L'
B L D2 F R2 D B
B L D2 F R2 D' B
B L D2 F R2 D2 B
B L D2 F R2 B D
B L D2 F R2 B D'
B L D2 F R2 B D2
B L D2 F B R2 B
B L D2 F B' R2 B
B L D2 F B2 R2 B
B L D2 B F R2 B
B L D2 B' F R2 B
B L D2 B2 F R2 B
L' R F2 B' R' F2 U2
R' L B L2 B' U2 L'
B L F R2 D2 B R2
B L F R2 B D2 R2
L' R B R B2 R' U2
L' R B R' B2 R' U2
D2 L F D2 R2 B L
R2 L B L2 B' U2 L'
L R B L2 B' U2 L'
D' L F D2 R2 B L
L' R B R2 B2 R' U2
B L F U2 L2 F' U2
B L F U2 F' L2 U2
R L B L2 B' U2 L'
D L F D2 R2 B L
L' R B U2 L D2 F2
L' R B U2 D2 L F2
L' R B U2 D2 F2 L
B L F D2 R2 D B
B L F D2 R2 D' B
B L F D2 R2 D2 B
B L F D2 R2 B D
B L F D2 R2 B D'
B L F D2 R2 B D2
B L F D2 B R2 B
B L F D2 B' R2 B
B L F D2 B2 R2 B
B L F B D2 R2 B
B L F B' D2 R2 B
L' R B D2 U2 L F2
L' R B D2 U2 F2 L
B L F B2 D2 R2 B
R' L B' L2 R' B' U2
L' R B' R U2 D2 L2
L' R B' R D2 U2 L2
R' L B' R' L2 B' U2
R2 L B' L2 R' B' U2
L R B' L2 R' B' U2
L' R B' R2 D R U2
L' R B' R2 D' R U2
L' R B' R2 D2 R U2
R L B' L2 R' B' U2
R2 L B' R' L2 B' U2
L R B' R' L2 B' U2
L' R B' U' B2 U' L
R L B' R' L2 B' U2
L' R B' U2 B2 L B2
L' R B' D R' U2 D
L' R B' D R' U2 D'
L' R B' D R' U2 D2
L' R B' D R' D U2
L' R B' D R' D' U2
L' R B' D R' D2 U2
L' R B' D' R' U2 D
L' R B' D' R' U2 D'
L' R B' D' R' U2 D2
L' R B' D' R' D U2
L' R B' D' R' D' U2
L' R B' D' R' D2 U2
L' R B' D2 R' U2 D
L' R B' D2 R' U2 D'
L' R B' D2 R' U2 D2
L' R B' D2 R' D U2
L' R B' D2 R' D' U2
L' R B' D2 R' D2 U2
F2 L F2 L' U2 F' L'
L' R B' F' R' F U2
L' R B' F2 R' F2 U2
R' L B2 L2 B' U2 L
R2 L B2 L2 B' U2 L
L R B2 L2 B' U2 L
R L B2 L2 B' U2 L
B L F2 D2 F' R2 B2
B L F2 D2 F' B2 R2
B L F2 D2 B2 F' R2
D2 L B L2 B' U2 L'
D' L B L2 B' U2 L'
B2 L B L2 R' B' U2
B' L B L2 B' R' U2
D L B L2 B' U2 L'
B L B L2 U2 L2 F
B2 L B R' L2 B' U2
B L B L2 B' U2 L2
B L B D2 F R2 B
D2 L B' L2 R' B' U2
D' L B' L2 R' B' U2
B L B F D2 R2 B
D2 L B' R' L2 B' U2
D' L B' R' L2 B' U2
D L B' L2 R' B' U2
B' L B' L2 B' U2 L
B2 L B' L2 B' U2 L'
B L B' L2 U2 L2 F
D L B' R' L2 B' U2
B L B' L2 B' U2 L2
B L B' D2 F R2 B
D2 L B2 L2 B' U2 L
B L B' F D2 R2 B
D' L B2 L2 B' U2 L
B' L B2 L2 B' U2 L'
D L B2 L2 B' U2 L
B2 L B2 L2 B' R' U2
B L B2 L2 U2 L2 F
R' L' U2 L' F' L' F
B L B2 L2 B' U2 L2
L' R' U2 L' F' L' F
R' L' U2 L2 F' L' F2
L' R' U2 L2 F' L' F2
R2 L' U2 L' F' L' F
R2 L' U2 L2 F' L' F2
R L' U2 L' F' L' F
R L' U2 L2 F' L' F2
L' R' U2 F' L2 F L
R' L' U2 F' L2 F L
B L B2 D2 F R2 B
L' R' U2 F2 L2 F L'
R' L' U2 F2 L2 F L'
B L B2 F D2 R2 B
D2 L' R D B' R' U2
L R' U2 F' L' F2 R
R2 L' U2 F' L2 F L
D' L' R D B' R' U2
B' L' R U2 D2 L2 F
D2 L' R D' B' R' U2
R2 L' U2 F2 L2 F L'
D' L' R D' B' R' U2
D2 L' R D2 B' R' U2
R L' U2 F' L2 F L
D' L' R D2 B' R' U2
R L' U2 F2 L2 F L'
B L' R U2 L2 D F
B L' R U2 L2 D' F
B L' R U2 L2 D2 F
B L' R U2 L2 F D
B L' R U2 L2 F D'
B L' R U2 L2 F D2
D L' R D B' R' U2
B L' R U2 F L2 F
B L' R U2 F' L2 F
B' L' R D2 U2 L2 F
B L' R U2 F2 L2 F
B' L' R D2 B' U2 L2
D L' R D' B' R' U2
D L' R D2 B' R' U2
R' L' D R B' R' U2
L' R' D R B' R' U2
D2 L' R B' R' U2 D
D2 L' R B' R' U2 D'
D2 L' R B' R' U2 D2
D2 L' R B' R' D U2
D2 L' R B' R' D' U2
D2 L' R B' R' D2 U2
B L' R D2 R2 B' U2
D2 L' R B' D R' U2
D2 L' R B' D' R' U2
D2 L' R B' D2 R' U2
R' L' D R' B' R' U2
B L' R D2 B' R2 U2
D' L' R B' R' U2 D
D' L' R B' R' U2 D'
D' L' R B' R' U2 D2
D' L' R B' R' D U2
D' L' R B' R' D' U2
D' L' R B' R' D2 U2
L' R' D R' B' R' U2
D' L' R B' D R' U2
D' L' R B' D' R' U2
D' L' R B' D2 R' U2
B' L' R B R2 B2 U2
R' L' D R2 B' R' U2
L' R' D R2 B' R' U2
B' L' R B' R2 U2 D
B' L' R B' R2 U2 D'
B' L' R B' R2 U2 D2
B' L' R B' R2 D U2
B' L' R B' R2 D' U2
B' L' R B' R2 D2 U2
B' L' R B' U2 D2 L2
B' L' R B' D2 U2 L2
B2 L' R B R' B2 U2
R2 L' D R B' R' U2
B' L' R B2 R2 U2 F'
D L' R B' R' U2 D
D L' R B' R' U2 D'
D L' R B' R' U2 D2
D L' R B' R' D U2
D L' R B' R' D' U2
D L' R B' R' D2 U2
B2 L' R B' R U2 L
B2 L' R B' R' U2 L
D L' R B' D R' U2
B2 L' R B' R2 U2 L
D L' R B' D' R' U2
D L' R B' D2 R' U2
B2 L' R B' U2 L D
B2 L' R B' U2 L D'
B2 L' R B' U2 L D2
B2 L' R B' U2 D L
B2 L' R B' U2 D' L
B2 L' R B' U2 D2 L
R2 L' D R' B' R' U2
B2 L' R B' D U2 L
B2 L' R B' D' U2 L
B2 L' R B' D2 U2 L
R L' D R B' R' U2
B L' R B' R U2 L2
B' L' R' U' L2 U' F
R2 L' D R2 B' R' U2
B L' R B' R' U2 L2
B L' R B' R2 U2 L2
B L' R B' U2 L2 D
B L' R B' U2 L2 D'
B L' R B' U2 L2 D2
R L' D R' B' R' U2
B L' R B' D2 R2 U2
D2 L' R' D B' R' U2
B' L' R' U2 L2 F L2
D' L' R' D B' R' U2
R L' D R2 B' R' U2
D2 L' R' D' B' R' U2
D' L' R' D' B' R' U2
D2 L' R' D2 B' R' U2
B' L' R' D B' U2 D
B' L' R' D B' U2 D'
B' L' R' D B' U2 D2
B' L' R' D B' D U2
B' L' R' D B' D' U2
B' L' R' D B' D2 U2
D' L' R' D2 B' R' U2
R' L' D B' R' U2 D
R' L' D B' R' U2 D'
R' L' D B' R' U2 D2
R' L' D B' R' D U2
R' L' D B' R' D' U2
R' L' D B' R' D2 U2
B' L' R' D' B' U2 D
B' L' R' D' B' U2 D'
B' L' R' D' B' U2 D2
B' L' R' D' B' D U2
B' L' R' D' B' D' U2
B' L' R' D' B' D2 U2
R' L' D B' D R' U2
L' R' D B' R' U2 D
L' R' D B' R' U2 D'
L' R' D B' R' U2 D2
L' R' D B' R' D U2
L' R' D B' R' D' U2
L' R' D B' R' D2 U2
R' L' D B' D' R' U2
R' L' D B' D2 R' U2
B L' R' U2 L2 D F
B L' R' U2 L2 D' F
B L' R' U2 L2 D2 F
B L' R' U2 L2 F D
B L' R' U2 L2 F D'
B L' R' U2 L2 F D2
L' R' D B' D R' U2
D L' R' D B' R' U2
L' R' D B' D' R' U2
L' R' D B' D2 R' U2
B L' R' U2 F L2 F
B L' R' U2 F' L2 F
B L' R' U2 F2 L2 F
B' L' R' D2 B' U2 D
B' L' R' D2 B' U2 D'
B' L' R' D2 B' U2 D2
B' L' R' D2 B' D U2
B' L' R' D2 B' D' U2
B' L' R' D2 B' D2 U2
D L' R' D' B' R' U2
D L' R' D2 B' R' U2
D2 L' R' B' R' U2 D
D2 L' R' B' R' U2 D'
D2 L' R' B' R' U2 D2
D2 L' R' B' R' D U2
D2 L' R' B' R' D' U2
D2 L' R' B' R' D2 U2
R2 L' D B' R' U2 D
R2 L' D B' R' U2 D'
R2 L' D B' R' U2 D2
R2 L' D B' R' D U2
R2 L' D B' R' D' U2
R2 L' D B' R' D2 U2
B L' R' D2 R2 B' U2
D2 L' R' B' D R' U2
D2 L' R' B' D' R' U2
D2 L' R' B' D2 R' U2
R2 L' D B' D R' U2
R2 L' D B' D' R' U2
D' L' R' B' R' U2 D
D' L' R' B' R' U2 D'
D' L' R' B' R' U2 D2
D' L' R' B' R' D U2
D' L' R' B' R' D' U2
D' L' R' B' R' D2 U2
R2 L' D B' D2 R' U2
B L' R' D2 B' R2 U2
D' L' R' B' D R' U2
D' L' R' B' D' R' U2
D' L' R' B' D2 R' U2
B' L' R' B U2 D2 F2
B' L' R' B D2 U2 F2
R L' D B' R' U2 D
R L' D B' R' U2 D'
R L' D B' R' U2 D2
R L' D B' R' D U2
R L' D B' R' D' U2
R L' D B' R' D2 U2
R' L' D' R B' R' U2
R L' D B' D R' U2
R L' D B' D' R' U2
R L' D B' D2 R' U2
L' R' D' R B' R' U2
B2 L' R' B R' B2 U2
R' L' D' R' B' R' U2
B' L' R' B2 D B U2
L' R' D' R' B' R' U2
B' L' R' B2 D' B U2
B' L' R' B2 D2 B U2
D L' R' B' R' U2 D
D L' R' B' R' U2 D'
D L' R' B' R' U2 D2
D L' R' B' R' D U2
D L' R' B' R' D' U2
D L' R' B' R' D2 U2
B2 L' R' B' R U2 L
R' L' D' R2 B' R' U2
B2 L' R' B' R' U2 L
B2 L' R' B' R2 U2 L
D L' R' B' D R' U2
B2 L' R' B' U2 L D
B2 L' R' B' U2 L D'
B2 L' R' B' U2 L D2
D L' R' B' D' R' U2
B2 L' R' B' U2 D L
B2 L' R' B' U2 D' L
B2 L' R' B' U2 D2 L
D L' R' B' D2 R' U2
B2 L' R' B' D U2 L
B2 L' R' B' D' U2 L
B2 L' R' B' D2 U2 L
L' R' D' R2 B' R' U2
B L' R' B' R U2 L2
B L' R' B' R' U2 L2
B L' R' B' R2 U2 L2
B L' R' B' U2 L2 D
B L' R' B' U2 L2 D'
B L' R' B' U2 L2 D2
D2 L' R2 D B' R' U2
B L' R' B' D2 R2 U2
R2 L' D' R B' R' U2
D' L' R2 D B' R' U2
D2 L' R2 D' B' R' U2
R2 L' D' R' B' R' U2
B' L' R2 D R B' U2
D' L' R2 D' B' R' U2
R L' D' R B' R' U2
D2 L' R2 D2 B' R' U2
B' L' R2 D B' R U2
R2 L' D' R2 B' R' U2
B' L' R2 D' R B' U2
D' L' R2 D2 B' R' U2
R L' D' R' B' R' U2
B' L' R2 D' B' R U2
B' L' R2 D2 R B' U2
B L' R2 U2 L2 D F
B L' R2 U2 L2 D' F
B L' R2 U2 L2 D2 F
B L' R2 U2 L2 F D
B L' R2 U2 L2 F D'
B L' R2 U2 L2 F D2
D L' R2 D B' R' U2
R L' D' R2 B' R' U2
B L' R2 U2 F L2 F
B L' R2 U2 F' L2 F
B' L' R2 D2 B' R U2
B L' R2 U2 F2 L2 F
D L' R2 D' B' R' U2
R' L' D' B' R' U2 D
R' L' D' B' R' U2 D'
R' L' D' B' R' U2 D2
R' L' D' B' R' D U2
R' L' D' B' R' D' U2
R' L' D' B' R' D2 U2
R' L' D' B' D R' U2
R' L' D' B' D' R' U2
R' L' D' B' D2 R' U2
D L' R2 D2 B' R' U2
L' R' D' B' R' U2 D
L' R' D' B' R' U2 D'
L' R' D' B' R' U2 D2
L' R' D' B' R' D U2
L' R' D' B' R' D' U2
L' R' D' B' R' D2 U2
L' R' D' B' D R' U2
L' R' D' B' D' R' U2
L' R' D' B' D2 R' U2
D2 L' R2 B' R' U2 D
D2 L' R2 B' R' U2 D'
D2 L' R2 B' R' U2 D2
D2 L' R2 B' R' D U2
D2 L' R2 B' R' D' U2
D2 L' R2 B' R' D2 U2
D2 L' R2 B' D R' U2
B L' R2 D2 R2 B' U2
D2 L' R2 B' D' R' U2
D2 L' R2 B' D2 R' U2
D' L' R2 B' R' U2 D
D' L' R2 B' R' U2 D'
D' L' R2 B' R' U2 D2
D' L' R2 B' R' D U2
D' L' R2 B' R' D' U2
D' L' R2 B' R' D2 U2
B L' R2 D2 B' R2 U2
B' L' R2 B R B2 U2
D' L' R2 B' D R' U2
D' L' R2 B' D' R' U2
D' L' R2 B' D2 R' U2
B' L' R2 B' R U2 D
B' L' R2 B' R U2 D'
B' L' R2 B' R U2 D2
B' L' R2 B' R D U2
B' L' R2 B' R D' U2
B' L' R2 B' R D2 U2
B' L' R2 B' D R U2
B' L' R2 B' D' R U2
B' L' R2 B' D2 R U2
R2 L' D' B' R' U2 D
R2 L' D' B' R' U2 D'
R2 L' D' B' R' U2 D2
R2 L' D' B' R' D U2
R2 L' D' B' R' D' U2
R2 L' D' B' R' D2 U2
B2 L' R2 B R' B2 U2
R2 L' D' B' D R' U2
R2 L' D' B' D' R' U2
R2 L' D' B' D2 R' U2
D L' R2 B' R' U2 D
D L' R2 B' R' U2 D'
D L' R2 B' R' U2 D2
D L' R2 B' R' D U2
D L' R2 B' R' D' U2
D L' R2 B' R' D2 U2
B2 L' R2 B' R U2 L
B2 L' R2 B' R' U2 L
B2 L' R2 B' R2 U2 L
B2 L' R2 B' U2 L D
B2 L' R2 B' U2 L D'
D L' R2 B' D R' U2
B2 L' R2 B' U2 L D2
B2 L' R2 B' U2 D L
B2 L' R2 B' U2 D' L
R' L' D2 R B' R' U2
B2 L' R2 B' U2 D2 L
D L' R2 B' D' R' U2
B2 L' R2 B' D U2 L
D L' R2 B' D2 R' U2
R L' D' B' R' U2 D
R L' D' B' R' U2 D'
B2 L' R2 B' D' U2 L
R L' D' B' R' U2 D2
R L' D' B' R' D U2
R L' D' B' R' D' U2
R L' D' B' R' D2 U2
B2 L' R2 B' D2 U2 L
R L' D' B' D R' U2
R L' D' B' D' R' U2
L' R' D2 R B' R' U2
R L' D' B' D2 R' U2
R' L' D2 R' B' R' U2
B L' R2 B' R U2 L2
B L' R2 B' R' U2 L2
B L' R2 B' R2 U2 L2
B L' R2 B' U2 L2 D
B L' R2 B' U2 L2 D'
B L' R2 B' U2 L2 D2
L' R' D2 R' B' R' U2
B L' R2 B' D2 R2 U2
R' L' D2 R2 B' R' U2
L' R' D2 R2 B' R' U2
R2 L' D2 R B' R' U2
R2 L' D2 R' B' R' U2
R L' D2 R B' R' U2
