B' L R' U' R2 B
B' L R2 U' R' B
R U B' L U' B2
D' R F' B D L2
D' R B D L2 F'
D' R B D F' L2
D' R B F' D L2
B' R' L U' R2 B
B' R2 L U' R' B
R B U B2 L U'
R' B' L U' R2 B
U' B' L R' U' R2
U B' L U' R B
U' B' R' L U' R2
R B U B2 L U' D2
R B U B2 L D U'
R B U B2 L D' U'
R B U B2 L D2 U'
R B U B2 D L U'
R B U B2 D' L U'
R B U B2 D2 L U'
R B U' R' U D L2
R B U' R' U2 B2 U'
R B U' R' D U L2
R B U' R' D2 F2 U
R B U' D R' U L2
R B U' D2 R' F2 U
R B U' D2 F2 R' U
R B D L2 U' R' U
R B D U' R' U L2
R B D2 U' R' F2 U
R B D2 U' F2 R' U
U' B' L R' U' R2 D
U' B' L R' U' R2 D'
U' B' L R' U' R2 D2
U' B' L R' D' F2 U'
U' B' L R' F U' R2
U' B' L R' F' U' R2
U' B' L R' F2 U' R2
U' B' L U' R D B2
R' B' L R' U' R' B
U' B' L D R' U' R2
U' B' L D' R' U' R2
R' B' L U F' U2 R2
U' B' L D2 R' U' R2
R' B' L U' R2 D B
R' B' L U' R2 D' B
R' B' L U' R2 D2 B
R' B' L U' R2 B D
R' B' L U' R2 B D'
R' B' L U' R2 B D2
R' B' L U' B R2 B
R' B' L U' B' R2 B
R' B' L U' B2 R2 B
R B F U B2 L U'
R2 B' L R' U' B R'
R B F' U B2 L U'
R2 B' L U' R' B R'
R2 B' L U' B R' B
R B F2 U B2 L U'
U B' L U' R D B
U B' L U' R D' B
U B' L U' R D2 B
U B' L U' R B D
U B' L U' R B D'
U B' L U' R B D2
U B' L U' D R B
U B' L U' D' R B
U B' L U' D2 R B
U B' L U' B R B
U B' L U' B' R B
U B' L U' B2 R B
U B' L D U' R B
U B' L D' U' R B
R B' L R U' R' B2
U B' L D2 U' R B
R B' L R' U' R B2
R B' L R' U' B2 R
R B' L R2 U' R2 B2
R B' L R2 U' B2 R2
R B' L U' B2 D' R2
R B' L D' R2 U' R2
U' B' R' L U' R2 D
U' B' R' L U' R2 D'
U' B' R' L U' R2 D2
U' B' R' L D' F2 U'
U' B' R' L F U' R2
U' B' R' L F' U' R2
U' B' R' L F2 U' R2
R' B' R' L U' R' B
U' B' R' D' L F2 U'
U' B' R' D' F2 L U'
U' B' R' F L U' R2
U' B' R' F' L U' R2
D' B' R' U' R2 F' B
D' B' R' U' R2 B F'
U' B' R' F2 L U' R2
R B' L' B2 D L2 F2
R B' L' B2 D F2 L2
R2 B' R' L U' B R'
R B' R L U' R' B2
R B' R' L U' R B2
R B' R' L U' B2 R
R B' R2 L U' R2 B2
R B' R2 L U' B2 R2
U' B' D L R' U' R2
U' B' D R' L U' R2
U' B' D' L R' U' R2
U' B' D' R' L U' R2
U' B' D2 L R' U' R2
U' B' D2 R' L U' R2
U B' D L U' R B
U B' D' L U' R B
R B' D' L R2 U' R2
R B' D' R2 L U' R2
U B' D2 L U' R B
