D' L B' L F
D' L F B' L F
D' L F' B' L F
D' L F2 B' L F
D' L B' L D F
D' L B' L D' F
D' L B' L D2 F
D' L B' L F D
D' L B' L F D'
D' L B' L F D2
D' L B' D L F
D' L B' D' L F
D' L B' D2 L F
D' L B' F L F
D' L B' F' L F
D' L B' F2 L F
U' L' F L' U F
D' L2 D2 F L' B'
D' L2 F L' B' L
L' U' F L' U F
U2 D' B' U2 L B'
D' U2 B' U2 L B'
D' F L B' L F
D' F' L B' L F
D' F2 L B' L F
D' U2 B' U2 L B' D2
D' U2 B' F U2 L B'
D' U2 B' F' U2 L B'
D' U2 B' F2 U2 L B'
D U2 B' R F' R U2
D U2 B' F' R F' U2
D' F L F B' L F
D' F L F' B' L F
D' F L F2 B' L F
D' F L B' L D F
D' F L B' L D' F
D' F L B' L D2 F
D' F L B' L F D
D' F L B' L F D'
D' F L B' L F D2
D' F L B' D L F
D' F L B' D' L F
D' F L B' D2 L F
D' F L B' F L F
D' F L B' F' L F
D' F L B' F2 L F
L2 F L U' F L2 U
L' F L' R U R' F
L' F L' R U F R'
L' F L' R' U R F
L' F L' R2 U R2 F
L' F L' R2 U F R2
L2 F L' U B' U' B
D' F L2 D2 F L' B'
D' F L2 F L' B' L
L' F R L' U R' F
L' F R L' U F R'
D F L2 D2 F L B'
D F L2 F D2 L B'
L' F R' L' U R F
L' F R2 L' U R2 F
L' F R2 L' U F R2
F U2 B' U L' F U
L2 F U' L' F' U L'
D' F U2 B' U2 L B'
D2 F D L B' L F
B' D R F' R U2 R2
F D L2 F L' D' B2
U2 F B' U L' F U
D' F' L F B' L F
D' F' L F' B' L F
D' F' L F2 B' L F
D' F' L B' L D F
D' F' L B' L D' F
D' F' L B' L D2 F
D' F' L B' L F D
D' F' L B' L F D'
D' F' L B' L F D2
D' F' L B' D L F
D' F' L B' D' L F
D' F' L B' D2 L F
D' F' L B' F L F
D' F' L B' F' L F
D' F' L B' F2 L F
D' F' L2 D2 F L' B'
D' F' L2 F L' B' L
B' D F' R F' U2 R'
L' F' U' F2 L' U F
B2 D' L B' L D2 F2
B2 D' L B' D2 L F2
B2 D' L B' D2 F2 L
D' F' U2 B' U2 L B'
D2 F' D L B' L F
D F' U2 R F' B' U2
D F' U2 R B' F' U2
B D' L B' L D' F2
B D' L B' D' L F2
B D' L B' D' F2 L
D F' U2 B' R F' U2
D F' B' R F' U2 R'
D' F2 L F B' L F
D' F2 L F' B' L F
D' F2 L F2 B' L F
D' F2 L B' L D F
D' F2 L B' L D' F
D' F2 L B' L D2 F
D' F2 L B' L F D
D' F2 L B' L F D'
D' F2 L B' L F D2
D' F2 L B' D L F
D' F2 L B' D' L F
D' F2 L B' D2 L F
D' F2 L B' F L F
D' F2 L B' F' L F
D' F2 L B' F2 L F
D' F2 L2 D2 F L' B'
D' F2 L2 F L' B' L
B' D' B' L B' D2 F2
B2 D' B' L D2 F2 B'
B2 D' B' L D2 B' F2
B D' B' L D' F2 B'
B D' B' L D' B' F2
B D' B' L B' D' F2
D' F2 U2 B' U2 L B'
D2 F2 D L B' L F
D F2 U2 B' R' U2 B
B D2 F2 D L B' L
B D2 F2 D B' L B'
L' B U' F L' U F
D' B U2 B2 U2 L B'
D B D2 L F2 B' L
D B D2 L B' L F2
D B D2 L B' F2 L
D B D2 F2 L B' L
D B D2 F2 B' L B'
D B D2 B' L F2 B'
D B D2 B' L B' F2
D B D2 B' F2 L B'
D' B' L R2 B' R2 F'
D' B' L B' R2 F' R2
D' B' L B' U2 B U2
D' B' L B2 D2 F2 B
D' B' L B2 D2 B F2
D' B' L' B L2 F B'
D' B' L' B L2 B' F
D' B' R U2 L R' B'
D' B' R U2 R' L B'
D' B' R' U2 L R B'
D' B' R' U2 L B' R
D' B' R' U2 R L B'
D' B' R2 L B' R2 F'
D B' R F' R U2 R2
D' B' R2 U2 L R2 B'
D' B' R2 U2 L B' R2
D' B' R2 U2 R2 L B'
U2 B' U L' F L' U
U2 B' U F L' F U
L' B' U' F L' U F
U2 B' U2 D' L B' L
U2 B' U2 D' B' L B'
U2 B' D R F' R U2
U2 B' D F' R F' U2
U2 B' D' U2 L B' L
U2 B' D' U2 B' L B'
U2 B' F U L' F U
D B' F' R F' U2 R'
L' B2 U' F L' U F
