U' R' B' L' F'
U' L' D2 R' F' B
U' L' D2 R' B F'
U' R' D B' L' F'
U' R' D' B' L' F'
U' R' D2 B' L' F'
U' R' F' D2 B' L
U' R' B L' F' B2
U' R' B L' B2 F'
U' R' B' L F' L2
U' R' B' L' D F'
U' R' B' L' D' F'
U' R' B' L' D2 F'
U' R' B' L' F' D
U' R' B' L' F' D'
U' R' B' L' F' D2
U' R' B' L2 F' L
U' R' B' D L' F'
U' R' B' D' L' F'
U' R' B' D2 L' F'
U R' B' L F L2
U' R' B2 L' F' B
U' R' B2 L' B F'
U' R2 B' L' R F'
U' R2 B' R L' F'
U' D R' B' L' F'
U' D' R' B' L' F'
D2 U' R' B' L' F'
D' U' R' B' L' F'
D U' R' B' L' F'
U' D2 R' B' L' F'
U' F R' F' B' L'
U' F R' B' F' L'
U' R' D B' L' F' D
U' R' D B' L' F' D'
U' R' D B' L' F' D2
U' R' D B' L2 F' L
U' R' D B' D L' F'
U' R' D B' D' L' F'
U' R' D B' D2 L' F'
U' R' D B2 L' F' B
U' R' D B2 L' B F'
U' R' D' F' D2 B' L
U R' D B' L F L2
U' R' D' B L' F' B2
U' R' D' B L' B2 F'
U' R' D' B' L F' L2
U' R' D' B' L' D F'
U' R' D' B' L' D' F'
U' R' D' B' L' D2 F'
U' R' D' B' L' F' D
U' R' D' B' L' F' D'
U' R' D' B' L' F' D2
U' R' D' B' L2 F' L
U' R' D' B' D L' F'
U' R' D' B' D' L' F'
U' R' D' B' D2 L' F'
U' R' D' B2 L' F' B
U' R' D' B2 L' B F'
F R' D' F' B' L' F'
F R' D' F2 D2 B' L
U' R' D2 F' D2 B' L
U R' D' B' L F L2
F R' D' B' F' L' F'
U' R' D2 B L' F' B2
U' R' D2 B L' B2 F'
U' R' D2 B' L F' L2
U' R' D2 B' L' D F'
U' R' D2 B' L' D' F'
U' R' D2 B' L' D2 F'
U' R' D2 B' L' F' D
U' R' D2 B' L' F' D'
U' R' D2 B' L' F' D2
F' R' D2 B' L D F2
U' R' D2 B' L2 F' L
U' R' D2 B' D L' F'
U' R' D2 B' D' L' F'
U' R' D2 B' D2 L' F'
U' R' D2 B2 L' F' B
U' R' D2 B2 L' B F'
U R' D2 B' L F L2
F R' F D' F2 B' L'
F R' F D' B' F2 L'
F R' F B' D' F2 L'
U' R' F' D2 B' L D
U' R' F' D2 B' L D'
U' R' F' D2 B' L D2
U' R' F' D2 B' D L
U' R' F' D2 B' D' L
U' R' F' D2 B' D2 L
U R' F' L F L' B'
F R' F' D' B' L' F2
F R' F' B' L' D' F2
U R' F' D2 B' L F
F R' F' B' D' L' F2
U R' F' B' L F L'
U' R' B L F' L2 B2
U' R' B L F' B2 L2
U' R' B L B2 L2 F'
U' R' B L B2 F' L2
U' R' B L' F' B2 D
U' R' B L' F' B2 D'
U' R' B L' F' B2 D2
U' R' B L' B2 D F'
U' R' B L' B2 D' F'
U' R' B L' B2 D2 F'
U' R' B L' B2 F' D
U' R' B L' B2 F' D'
U' R' B L' B2 F' D2
U' R' B L2 F' L B2
U2 R' B L' B2 D F2
U R' B L F L2 B2
U R' B L F B2 L2
U R' B L B2 F L2
U' R' B' L F L2 F2
U' R' B' L F' L2 D
U' R' B' L F' L2 D'
U' R' B' L F' L2 D2
U' R' B' L' D F' D
U' R' B' L' D F' D'
U' R' B' L' D F' D2
U' R' B' L' D' F' D
U' R' B' L' D' F' D'
U' R' B' L' D' F' D2
U' R' B' L' D2 F' D
U' R' B' L' D2 F' D'
U' R' B' L' D2 F' D2
U' R' B' L' F2 D F
U' R' B' L' F2 D' F
U' R' B' L' F2 D2 F
U' R' B' L2 D L F'
U' R' B' L2 D F' L
U' R' B' L2 D' L F'
U' R' B' L2 D' F' L
U' R' B' L2 D2 L F'
U' R' B' L2 D2 F' L
U' R' B' L2 F L F2
U' R' B' L2 F' L D
U' R' B' L2 F' L D'
U' R' B' L2 F' L D2
U' R' B' L2 F' D L
U' R' B' L2 F' D' L
U' R' B' L2 F' D2 L
U2 R' B' L' U' R' U
U' R' B' D L F' L2
U' R' B' D L' D F'
U' R' B' D L' D' F'
U' R' B' D L' D2 F'
U' R' B' D L' F' D
U' R' B' D L' F' D'
U' R' B' D L' F' D2
U' R' B' D L2 F' L
U' R' B' D' L F' L2
U' R' B' D' L' D F'
U' R' B' D' L' D' F'
U' R' B' D' L' D2 F'
U' R' B' D' L' F' D
U' R' B' D' L' F' D'
U' R' B' D' L' F' D2
U' R' B' D' L2 F' L
U' R' B' D2 L F' L2
U' R' B' D2 L' D F'
U' R' B' D2 L' D' F'
U' R' B' D2 L' D2 F'
U' R' B' D2 L' F' D
U' R' B' D2 L' F' D'
U' R' B' D2 L' F' D2
U' R' B' D2 L2 F' L
U2 R' B' U' R' U L'
U' R' B2 L F' L2 B
U' R' B2 L F' B L2
U' R' B2 L B L2 F'
U' R' B2 L B F' L2
U R' B' L F L2 D
U R' B' L F L2 D'
U R' B' L F L2 D2
U R' B' L F' L2 F2
U R' B' L F2 L2 F'
U' R' B2 L' D F' B
U' R' B2 L' D B F'
U' R' B2 L' D' F' B
U' R' B2 L' D' B F'
U' R' B2 L' D2 F' B
U' R' B2 L' D2 B F'
U R' B' L' U2 B' U2
U' R' B2 L' F' D B
U' R' B2 L' F' D' B
U' R' B2 L' F' D2 B
U' R' B2 L' F' B D
U' R' B2 L' F' B D'
U' R' B2 L' F' B D2
U' R' B2 L' B D F'
U' R' B2 L' B D' F'
U' R' B2 L' B D2 F'
U' R' B2 L' B F' D
U' R' B2 L' B F' D'
U' R' B2 L' B F' D2
U' R' B2 L2 F' L B
U' R' B2 D L' F' B
U' R' B2 D L' B F'
F R' B' D' F' L' F'
U R' B' D L F L2
U' R' B2 D B L' F'
U' R' B2 D' L' F' B
U' R' B2 D' L' B F'
U R' B' D' L F L2
U' R' B2 D' B L' F'
U' R' B2 D2 L' F' B
U' R' B2 D2 L' B F'
F R' B' F D' F2 L'
U R' B' D2 L F L2
F R' B' F' L' D' F2
U' R' B2 D2 B L' F'
F R' B' F' D' L' F2
U R' B' F' L F L'
U2 R' B2 D L' F B
U2 R' B2 D L' B F
U2 R' B2 D B L' F
U R' B2 L F L2 B
U R' B2 L F B L2
U R' B2 L B F L2
U R' B2 L' B D2 F2
U' R2 U R B' L' F'
U' R2 U B' L' R F'
U' R2 U B' R L' F'
U' R2 U' R B' L' F'
U' R2 U' B' L' R F'
U' R2 U' B' R L' F'
U' R2 U2 R B' L' F'
U' R2 U2 B' L' R F'
U' R2 U2 B' R L' F'
R2 U2 B' L' R D' F2
R2 U2 B' R L' D' F2
R2 U2 B' R D' L' F2
U' R2 D2 R B' L' F
U' R2 D2 B' L' R F
U' R2 D2 B' R L' F
U' R2 B L' R F' B2
U' R2 B L' R B2 F'
U' R2 B L' B2 R F'
U' R2 B R L' F' B2
U' R2 B R L' B2 F'
U' R2 B R B2 L' F'
U' R2 B' L R F' L2
U' R2 B' L' R D F'
U' R2 B' L' R D' F'
U' R2 B' L' R D2 F'
U' R2 B' L' R F' D
U' R2 B' L' R F' D'
U' R2 B' L' R F' D2
U' R2 B' L2 R F' L
U' R2 B' R L F' L2
U' R2 B' R L' D F'
U' R2 B' R L' D' F'
U' R2 B' R L' D2 F'
U' R2 B' R L' F' D
U' R2 B' R L' F' D'
U' R2 B' R L' F' D2
U' R2 B' R L2 F' L
U' R2 B' R D L' F'
U' R2 B' R D' L' F'
U' R2 B' R D2 L' F'
U2 R2 B' L' R D' F2
U2 R2 B' R L' D' F2
U2 R2 B' R D' L' F2
U' R2 B' D2 L' R F
U' R2 B' D2 R L' F
U' R2 B2 L' B R F'
U R2 B' L R F L2
U R2 B' R L F L2
F R2 B' D' R F' L'
B2 U L U2 F L2 B
B2 U L U2 F B L2
B2 U L U2 B F L2
U' D L' D2 R' F' B
U' D L' D2 R' B F'
B2 U L' B D2 R2 F2
B2 U L' B D2 F2 R2
U' D R' D B' L' F'
U' D R' D' B' L' F'
U' D R' D2 B' L' F'
U' D R' F' D2 B' L
U' D R' B L' F' B2
U' D R' B L' B2 F'
D' U R' B' L F L2
D2 U R' B' L F L2
U' D R' B' L F' L2
U' D R' B' L' D F'
U' D R' B' L' D' F'
U' D R' B' L' D2 F'
U' D R' B' L' F' D
U' D R' B' L' F' D'
U' D R' B' L' F' D2
U' D R' B' L2 F' L
U' D R' B' D L' F'
U' D R' B' D' L' F'
U' D R' B' D2 L' F'
U' D R' B2 L' F' B
U' D R' B2 L' B F'
D U R' B' L F L2
U' D R2 B' L' R F'
U' D R2 B' R L' F'
U D R' B' L F L2
U' D F R' F' B' L'
U' D F R' B' F' L'
U' D' L' D2 R' F' B
U' D' L' D2 R' B F'
D' U' L' D2 R' F' B
D' U' L' D2 R' B F'
D2 U' L' D2 R' F' B
D2 U' L' D2 R' B F'
D U' L' D2 R' F' B
D U' L' D2 R' B F'
U' D' R' D B' L' F'
D' U' R' D B' L' F'
U' D' R' D' B' L' F'
D' U' R' D' B' L' F'
U' D' R' D2 B' L' F'
D2 U' R' D B' L' F'
D' U' R' D2 B' L' F'
D2 U' R' D' B' L' F'
D2 U' R' D2 B' L' F'
U' D' R' F' D2 B' L
D' U' R' F' D2 B' L
U' D' R' B L' F' B2
U' D' R' B L' B2 F'
D' U' R' B L' F' B2
D' U' R' B L' B2 F'
D2 U' R' F' D2 B' L
U' D' R' B' L F' L2
U' D' R' B' L' D F'
U' D' R' B' L' D' F'
U' D' R' B' L' D2 F'
U' D' R' B' L' F' D
U' D' R' B' L' F' D'
U' D' R' B' L' F' D2
U' D' R' B' L2 F' L
D' U' R' B' L F' L2
D' U' R' B' L' D F'
D' U' R' B' L' D' F'
D' U' R' B' L' D2 F'
D' U' R' B' L' F' D
D' U' R' B' L' F' D'
D' U' R' B' L' F' D2
D' U' R' B' L2 F' L
U' D' R' B' D L' F'
U' D' R' B' D' L' F'
U' D' R' B' D2 L' F'
D' U' R' B' D L' F'
D' U' R' B' D' L' F'
D' U' R' B' D2 L' F'
D2 U' R' B L' F' B2
D2 U' R' B L' B2 F'
U' D' R' B2 L' F' B
U' D' R' B2 L' B F'
D' U' R' B2 L' F' B
D' U' R' B2 L' B F'
D2 U' R' B' L F' L2
D2 U' R' B' L' D F'
D2 U' R' B' L' D' F'
D2 U' R' B' L' D2 F'
D2 U' R' B' L' F' D
D2 U' R' B' L' F' D'
D2 U' R' B' L' F' D2
D2 U' R' B' L2 F' L
D2 U' R' B' D L' F'
D2 U' R' B' D' L' F'
D2 U' R' B' D2 L' F'
D2 U' R' B2 L' F' B
D2 U' R' B2 L' B F'
D U' R' D B' L' F'
D U' R' D' B' L' F'
D U' R' D2 B' L' F'
U' D' R2 B' L' R F'
D' U' R2 B' L' R F'
U' D' R2 B' R L' F'
D' U' R2 B' R L' F'
D U' R' F' D2 B' L
D2 U' R2 B' L' R F'
D2 U' R2 B' R L' F'
D U' R' B L' F' B2
D U' R' B L' B2 F'
D U' R' B' L F' L2
D U' R' B' L' D F'
D U' R' B' L' D' F'
D U' R' B' L' D2 F'
D U' R' B' L' F' D
D U' R' B' L' F' D'
D U' R' B' L' F' D2
D U' R' B' L2 F' L
D U' R' B' D L' F'
D U' R' B' D' L' F'
D U' R' B' D2 L' F'
D U' R' B2 L' F' B
D U' R' B2 L' B F'
D' U' F R' F' B' L'
U' D' F R' F' B' L'
D' U' F R' B' F' L'
U' D' F R' B' F' L'
U D' R' B' L F L2
D2 U' F R' F' B' L'
D2 U' F R' B' F' L'
D U' R2 B' L' R F'
D U' R2 B' R L' F'
D U' F R' F' B' L'
D U' F R' B' F' L'
U' D2 L' D2 R' F' B
U' D2 L' D2 R' B F'
U' D2 R' D B' L' F'
U' D2 R' D' B' L' F'
U' D2 R' D2 B' L' F'
U' D2 R' F' D2 B' L
U' D2 R' B L' F' B2
U' D2 R' B L' B2 F'
B2 U' B2 R' B' L' F'
U' D2 R' B' L F' L2
U' D2 R' B' L' D F'
U' D2 R' B' L' D' F'
U' D2 R' B' L' D2 F'
U' D2 R' B' L' F' D
U' D2 R' B' L' F' D'
U' D2 R' B' L' F' D2
U' D2 R' B' L2 F' L
U' D2 R' B' D L' F'
U' D2 R' B' D' L' F'
U' D2 R' B' D2 L' F'
U' D2 R' B2 L' F' B
U' D2 R' B2 L' B F'
U' D2 R2 B' L' R F'
U' D2 R2 B' R L' F'
U' D2 F R' F' B' L'
U' D2 F R' B' F' L'
U D2 R' B' L F L2
L' D2 F R' D' F2 B
L' D2 F R' D' B F2
L' D2 F R' B D' F2
U' F L R' F' L' B'
U' F R' L F' L' B'
U' F R' D F' B' L'
U' F R' D B' F' L'
U' F R' D' F' B' L'
U' F R' D' B' F' L'
U' F R' D2 F' B' L'
U' F R' D2 B' F' L'
U' F R' F' D B' L'
U' F R' F' D' B' L'
U' F R' F' D2 B' L'
U' F R' F' B L' B2
U' F R' F' B' L' D
U' F R' F' B' L' D'
U' F R' F' B' L' D2
U' F R' F' B' D L'
U' F R' F' B' D' L'
U' F R' F' B' D2 L'
U' F R' F' B2 L' B
U' F R' B F' L' B2
U' F R' B' L F' L'
U' F R' B' L' F' L'
U' F R' B' L2 F' L'
U' F R' B' D F' L'
U' F R' B' D' F' L'
U' F R' B' D2 F' L'
U' F R' B' F' L' D
U' F R' B' F' L' D'
U' F R' B' F' L' D2
U' F R' B' F' D L'
U' F R' B' F' D' L'
U' F R' B' F' D2 L'
U' F R' B2 F' L' B
U' F R2 B' R F' L'
L2 F U R U L R2
L2 F U R U R2 L
B U2 B2 D L' F R
L2 F U2 L R' D' F2
L2 F U2 R' L D' F2
L2 F U2 R' D' L F2
L2 F U2 R' D' F2 L
U' F D R' F' B' L'
U' F D R' B' F' L'
U' F D' R' F' B' L'
U' F D' R' B' F' L'
U' F D2 R' F' B' L'
U' F D2 R' B' F' L'
F2 D R U2 F' R2 B'
F2 D R U2 F' B' R2
F2 D R U2 B' F' R2
L' F D2 R' D' F2 B
L' F D2 R' D' B F2
L' F D2 R' B D' F2
F2 D R' B' D2 L2 F2
F2 D R' B' D2 F2 L2
U F' L R' F L' B'
U F' L F L' R' B'
U F' L F R' L' B'
L F' L' U' R' B' L'
U' F' R' D2 F' B' L
U' F' R' D2 B' L F'
U' F' R' D2 B' F' L
U' F' R' F B' L' F2
U' F' R' B' F L' F2
U F' R' L F L' B'
U F' R' D2 B' L F
U F' R' B' L F L'
U' F' D2 R' F' B' L
U' F' D2 R' B' L F'
U' F' D2 R' B' F' L
R' F' D2 B' L D F2
U F' D2 R' B' L F
U' F2 R U2 R2 F' B'
U' F2 R U2 R2 B' F'
U' F2 R B U2 R2 B2
U' F2 R B U2 B2 R2
U' F2 R' D2 F' B' L2
U' F2 R' D2 B' L2 F'
U' F2 R' D2 B' F' L2
F2 D' F2 R' B' L' F
U' F2 R' F' D2 B' L2
U' F2 R' F' B' D2 L2
U' F2 R' B' D2 L2 F'
U' F2 R' B' D2 F' L2
U' F2 R' B' F' D2 L2
R' F2 D' F2 B' L' F
R' F2 D' B' F2 L' F
F' D2 R' B' L D F2
R' F2 B' D' F2 L' F
U' B L' B' R' F' B'
U' B L' B' R' B' F'
R B U L' B2 R2 F'
U' B' L' R' D2 F' R
R' B' L' U L U' F
R' B' L' U' R' U F'
U' B' L' D2 R' F' R
U' B' L' B R' F' B'
U' B' L' B R' B' F'
R' B' L' F U' R U
R' B' L' F' U L' U'
R' B' L2 F' L D F2
U B' L' U2 B' L U2
U' B' R' L' D2 F' R
U' B' R' D2 L' F' R
R' B' U L U' F L2
R' B' U' R' U L' F'
U' B' D2 L' R' F' R
U' B' D2 R' L' F' R
R' B' F2 D' F2 L' F
U B2 L U2 F L2 B
U B2 L U2 F B L2
U B2 L U2 B F L2
U B2 L' B D2 R2 F2
U B2 L' B D2 F2 R2
