F2 L U F B2 R'
F2 L U B2 R' F
F2 L U B2 F R'
F2 L U B2 F R'
L F2 U F' B2 R'
L F2 U B2 F' R'
L B2 R' D' F L2
L B2 D' R' F L2
L B2 D' F L2 R'
L B2 D' F R' L2
F' L B2 R' D' F L'
U2 L B2 R' D' L2 F'
U2 L B2 R' D' F' L2
F L B2 R' D F L'
F' L B2 F R' D' L2
U2 L B2 D' L2 R' F'
U2 L B2 D' R' L2 F'
U2 L B2 D' R' F' L2
F L B2 D R' F L'
F' L B2 F D' L2 R'
F' L B2 F D' R' L2
F L B2 D F L' R'
F L B2 D F R' L'
L R' F2 U F' B2 R'
L R' F2 U B2 F' R'
B2 L' D' F L2 F R
B2 L' D' F2 L2 R F
B2 L' D' F2 R L2 F
L R' B2 R' D' F L2
L R' B2 D' R' F L2
L R' B2 D' F L2 R'
L R' B2 D' F R' L2
L R2 F2 U F' B2 R'
L R2 F2 U B2 F' R'
L R2 B2 R' D' F L2
L R2 B2 D' R' F L2
L R2 B2 D' F L2 R'
L R2 B2 D' F R' L2
L2 U L' F2 U F' B2
L2 U L' F2 U B2 F'
F2 R L U F B2 R'
F2 R L U B2 R' F
F2 R L U B2 F R'
L2 U F2 L' U F B2
L2 U F2 L' U B2 F
L U F2 U F' B2 R'
L U F2 U B2 F' R'
L U B2 R' D' F L2
L U B2 D' R' F L2
L U B2 D' F L2 R'
L U B2 D' F R' L2
F2 R' L U F B2 R'
F2 R' L U B2 R' F
F2 R' L U B2 F R'
L U' F2 U F' B2 R'
L U' F2 U B2 F' R'
L U' B2 R' D' F L2
L U' B2 D' R' F L2
L U' B2 D' F L2 R'
L U' B2 D' F R' L2
L2 U2 L' B2 D' F L2
D' R' B2 L U F L
F2 R2 L U F B2 R'
D2 R2 L F D L2 B'
F2 R2 L U B2 R' F
F2 R2 L U B2 F R'
L U2 F2 U F' B2 R'
L U2 F2 U B2 F' R'
L2 U2 B2 L D' L2 F
L2 U2 B2 L' D' F L2
L U2 B2 R' D' F L2
L U2 B2 D' R' F L2
L U2 B2 D' F L2 R'
L U2 B2 D' F R' L2
L' D' L2 D F B2 R'
L' D' L2 D B2 R' F
L' D' L2 D B2 F R'
L' D' L2 F D B2 R'
L F U' F U B2 R'
L F B2 R' U' F U
L F B2 U' F U R'
B2 D' L D' R2 F L
B2 D' L D' F L R2
B2 D' L D' F R2 L
B2 D' L F L D' R2
B2 D' L F D' L R2
B2 D' L F D' R2 L
F2 D' R' B2 L U F
R' F2 L U F B2 R'
R' F2 L U B2 R' F
R' F2 L U B2 F R'
R2 F2 L U F B2 R'
R2 F2 L U B2 R' F
R2 F2 L U B2 F R'
L2 F2 L' U F B2 R'
L2 F2 L' U B2 R' F
L2 F2 L' U B2 F R'
U F2 L U B2 R' F'
L' F2 L2 U R F B2
L' F2 L2 U R B2 F
L' F2 L2 U B2 R F
R F2 L U F B2 R'
R F2 L U B2 R' F
R F2 L U B2 F R'
L' F2 R' U B2 R2 F'
L' F2 U R' B2 R2 F'
L' F2 U B2 R2 F' R'
B2 D2 L R2 D F L2
L' F2 U' B' U2 R B'
L' F2 U' B' U2 B' R
B2 D2 L R2 F D L2
L F2 U R B2 R' F'
B2 D2 L F R2 D L2
L F2 U F B2 R' F2
L F2 U F' R B2 R'
L F2 U F' R' B2 R'
L F2 U F' R2 B2 R'
L F2 U F' B2 R' D
L F2 U F' B2 R' D'
L F2 U F' B2 R' D2
L F2 U F' B2 D R'
L F2 U F' B2 D' R'
L F2 U F' B2 D2 R'
L F2 U F2 B2 R' F
L F2 U B2 D F' R'
L F2 U B2 D' F' R'
L F2 U B2 D2 F' R'
L F2 U B2 F R' F2
L F2 U B2 F' R' D
L F2 U B2 F' R' D'
L F2 U B2 F' R' D2
L F2 U B2 F' D R'
L F2 U B2 F' D' R'
L F2 U B2 F' D2 R'
L F2 U B2 F2 R' F
L F2 U' L U2 F' B2
L F2 U' L U2 B2 F'
B2 D2 L' R2 D L2 F
L' F2 D L2 U R F
B2 D2 R2 L D F L2
B2 D2 R2 L F D L2
B2 D2 R2 L' D L2 F
B2 D2 R2 D L F L
L F2 B U F' B R'
L F2 B U B F' R'
L B F2 U F' B R'
L B F2 U B F' R'
L' B' U F2 U R B'
L' B' U F2 U B' R
L B' D' F B' L2 R'
L B' D' F B' R' L2
L B' D' B' R' F L2
L B' D' B' F L2 R'
L B' D' B' F R' L2
L B2 L2 R' D' L2 F
L B2 L2 D' L2 R' F
L B2 L2 D' L2 F R'
L B2 L2 D' R' L2 F
L B2 R' L2 D' L2 F
L B2 R' U' F2 U F'
L B2 R' D F D2 L2
L B2 R' D' F L2 D
L B2 R' D' F L2 D'
L B2 R' D' F L2 D2
L B2 R' D' F' L2 F2
L B2 R' D' F2 L2 F'
L B2 R' D2 F D L2
L B2 R' F U' F U
L B2 R2 D' R F L2
L B2 U' F2 U F' R'
L B2 D F D2 L2 R'
L B2 D F D2 R' L2
L B2 D' R F L2 R2
L B2 D' R F R2 L2
L B2 D' R' F L2 D
L B2 D' R' F L2 D'
L B2 D' R' F L2 D2
L B2 D' R' F' L2 F2
L B2 D' R' F2 L2 F'
L B2 D' F L2 R' D
L B2 D' F L2 R' D'
L B2 D' F L2 R' D2
L B2 D' F L2 D R'
L B2 D' F L2 D' R'
L B2 D' F L2 D2 R'
L B2 D' F R' L2 D
L B2 D' F R' L2 D'
L B2 D' F R' L2 D2
L B2 D' F' L2 R' F2
L B2 D' F' L2 F2 R'
L B2 D' F' R' L2 F2
L B2 D' F' R' F2 L2
L B2 D' F2 L2 F' R'
L B2 D2 R' D F L2
L B2 D2 R' F D L2
L B2 D2 F R' D L2
L B2 D2 F D L2 R'
L B2 D2 F D R' L2
L B2 F R' U' F U
L B2 F U' F U R'
