R' F B' D' L2 R2
R' F B' D' R2 L2
R F B' D L2 R2
R F B' D R2 L2
R' F' B U F2 B2
R' F' B U B2 F2
R F' B U' F2 B2
R F' B U' B2 F2
R' B F' U F2 B2
R' B F' U B2 F2
R B F' U' F2 B2
R B F' U' B2 F2
R' B' F D' L2 R2
R' B' F D' R2 L2
R B' F D L2 R2
R B' F D R2 L2
R' D F' B U F2 B2
R' D F' B U B2 F2
R D F B' D L2 R2
R D F B' D R2 L2
R D F' B U' F2 B2
R D F' B U' B2 F2
R' D B F' U F2 B2
R' D B F' U B2 F2
F U R F' U' B' L'
R' D B' F D' L2 R2
R' D B' F D' R2 L2
R D B F' U' F2 B2
R D B F' U' B2 F2
U' D F B L R' B2
U' D F B R' L B2
D' U F' R B' L' F2
R D B' F D L2 R2
R D B' F D R2 L2
F2 U D' F' R B' L'
F2 U D' F' B' L' R
F2 U D' F' B' R L'
D' U F' B' L' R F2
D' U F' B' R L' F2
F2 U D' B' F' L' R
F2 U D' B' F' R L'
U' D B R' F L B2
U' D B F L R' B2
U' D B F R' L B2
D' U B' F' L' R F2
D' U B' F' R L' F2
F2 U B' D' F' L' R
F2 U B' D' F' R L'
R2 D' U F R B' L'
R2 D' U F B' L' R
R2 D' U F B' R L'
R2 D' U B' F L' R
R2 D' U B' F R L'
R2 D' U' F B' L' R'
R2 D' U' F B' R' L'
R2 D' U' B' R' F L'
R2 D' U' B' F L' R'
R2 D' U' B' F R' L'
R' D' F B' D' L2 R2
R' D' F B' D' R2 L2
R' D' F' B U F2 B2
R' D' F' B U B2 F2
R D' F B' D L2 R2
R D' F B' D R2 L2
R D' F' B U' F2 B2
R D' F' B U' B2 F2
R' D' B F' U F2 B2
R' D' B F' U B2 F2
B' U' R' B U F L
D U' F B L R' B2
D U' F B R' L B2
R' D' B' F D' L2 R2
R' D' B' F D' R2 L2
U D' F' R B' L' F2
R D' B F' U' F2 B2
R D' B F' U' B2 F2
B2 U' D F B L R'
B2 U' D F B R' L
U D' F' B' L' R F2
U D' F' B' R L' F2
B2 U' D B R' F L
B2 U' D B F L R'
B2 U' D B F R' L
R D' B' F D L2 R2
R D' B' F D R2 L2
D U' B R' F L B2
D U' B F L R' B2
D U' B F R' L B2
B2 U' F D B L R'
B2 U' F D B R' L
U D' B' F' L' R F2
U D' B' F' R L' F2
R' D2 F B' D' L2 R2
R' D2 F B' D' R2 L2
R' D2 F' B U F2 B2
R' D2 F' B U B2 F2
R D2 F B' D L2 R2
R D2 F B' D R2 L2
R D2 F' B U' F2 B2
R D2 F' B U' B2 F2
R' D2 B F' U F2 B2
R' D2 B F' U B2 F2
R' D2 B' F D' L2 R2
R' D2 B' F D' R2 L2
R D2 B F' U' F2 B2
R D2 B F' U' B2 F2
R D2 B' F D L2 R2
R D2 B' F D R2 L2
R F R D R2 B' L
R F R D B' L R2
R F R D B' R2 L
R' F U' F2 B U B2
R' F U' B F2 U B2
R F U F2 B U' B2
R F U B F2 U' B2
U' F D B L R' B2
U' F D B R' L B2
R' F D' B' L2 D' R2
R F D B' R2 D L2
R' F B' L D' L2 R2
R' F B' L D' R2 L2
R' F B' L' D' L2 R2
R' F B' L' D' R2 L2
R' F B' L2 D' L2 R2
R' F B' L2 D' R2 L2
R' F B' R D' L2 R2
R' F B' R D' R2 L2
R' F B' R' D' L2 R2
R' F B' R' D' R2 L2
R' F B' R2 D' L2 R2
R' F B' R2 D' R2 L2
R' F B' U' F2 B2 U
R' F B' U' B2 F2 U
R' F B' D' L2 R2 D
R' F B' D' L2 R2 D'
R' F B' D' L2 R2 D2
R' F B' D' R2 L2 D
R' F B' D' R2 L2 D'
R' F B' D' R2 L2 D2
R F B' L D L2 R2
R F B' L D R2 L2
R F B' L' D L2 R2
R F B' L' D R2 L2
R F B' L2 D L2 R2
R F B' L2 D R2 L2
R F B' R D L2 R2
R F B' R D R2 L2
B2 D U' F B L R'
B2 D U' F B R' L
R F B' R' D L2 R2
R F B' R' D R2 L2
R F B' R2 D L2 R2
R F B' R2 D R2 L2
B2 D U' B R' F L
B2 D U' B F L R'
B2 D U' B F R' L
R F B' U F2 B2 U'
R F B' U B2 F2 U'
R F B' D L2 R2 D
R F B' D L2 R2 D'
R F B' D L2 R2 D2
R F B' D R2 L2 D
R F B' D R2 L2 D'
R F B' D R2 L2 D2
D' F' R F2 B' D L2
D' F' R B' F2 D L2
B2 D B R' F D' L2
R' F' U F2 B' D' R2
R' F' U B' F2 D' R2
R' F' D B R2 U B2
R F' U' F2 B' D L2
R F' U' B' F2 D L2
R' F' B L U F2 B2
R' F' B L U B2 F2
R' F' B L' U F2 B2
R' F' B L' U B2 F2
R' F' B L2 U F2 B2
R' F' B L2 U B2 F2
R' F' B R U F2 B2
R' F' B R U B2 F2
R' F' B R' U F2 B2
R' F' B R' U B2 F2
R' F' B R2 U F2 B2
R' F' B R2 U B2 F2
R' F' B U F2 B2 D
R' F' B U F2 B2 D'
R' F' B U F2 B2 D2
R' F' B U B2 F2 D
R' F' B U B2 F2 D'
R' F' B U B2 F2 D2
R' F' B D L2 R2 U
R' F' B D R2 L2 U
R F' D' B L2 U' B2
R F' B L U' F2 B2
R F' B L U' B2 F2
R F' B L' U' F2 B2
R F' B L' U' B2 F2
R F' B L2 U' F2 B2
R F' B L2 U' B2 F2
R F' B R U' F2 B2
R F' B R U' B2 F2
R F' B R' U' F2 B2
R F' B R' U' B2 F2
F2 D' U F' R B' L'
F2 D' U F' B' L' R
F2 D' U F' B' R L'
R F' B R2 U' F2 B2
R F' B R2 U' B2 F2
R F' B U' F2 B2 D
R F' B U' F2 B2 D'
R F' B U' F2 B2 D2
F2 D' U B' F' L' R
F2 D' U B' F' R L'
R F' B U' B2 F2 D
R F' B U' B2 F2 D'
R F' B U' B2 F2 D2
R F' B D' L2 R2 U'
R F' B D' R2 L2 U'
F2 D' F' R B' D L2
D B R' F B2 D' L2
D B R' B2 F D' L2
R' B U F B2 D' L2
R' B U B2 F D' L2
R' B D F' L2 U F2
R B U' F B2 D R2
B' F R U F' B U'
B' F R U B F' U'
R B U' B2 F D R2
B' F R' U' F' B U
B' F R' U' B F' U
R' B F' L U F2 B2
R' B F' L U B2 F2
R' B F' L' U F2 B2
R' B F' L' U B2 F2
R' B F' L2 U F2 B2
R' B F' L2 U B2 F2
R' B F' R U F2 B2
R' B F' R U B2 F2
R' B F' R' U F2 B2
R' B F' R' U B2 F2
R' B F' R2 U F2 B2
R' B F' R2 U B2 F2
R' B F' U F2 B2 D
R' B F' U F2 B2 D'
R' B F' U F2 B2 D2
R' B F' U B2 F2 D
R' B F' U B2 F2 D'
R' B F' U B2 F2 D2
R B D' F' R2 U' F2
R' B F' D L2 R2 U
R' B F' D R2 L2 U
R B F' L U' F2 B2
R B F' L U' B2 F2
R B F' L' U' F2 B2
R B F' L' U' B2 F2
R B F' L2 U' F2 B2
R B F' L2 U' B2 F2
R B F' R U' F2 B2
R B F' R U' B2 F2
R B F' R' U' F2 B2
R B F' R' U' B2 F2
R B F' R2 U' F2 B2
R B F' R2 U' B2 F2
R B F' U' F2 B2 D
R B F' U' F2 B2 D'
R B F' U' F2 B2 D2
R B F' U' B2 F2 D
R B F' U' B2 F2 D'
R B F' U' B2 F2 D2
R B F' D' L2 R2 U'
R B F' D' R2 L2 U'
R' B' R' D' R2 F L'
R' B' R' D' F L' R2
R' B' R' D' F R2 L'
R' B' U' F' B2 U F2
R' B' U' B2 F' U F2
R B' U F' B2 U' F2
R B' U B2 F' U' F2
F B' R U F' B U'
F B' R U B F' U'
R' B' D' F R2 D' L2
F B' R' U' F' B U
F B' R' U' B F' U
R' B' F L D' L2 R2
R' B' F L D' R2 L2
R' B' F L' D' L2 R2
R' B' F L' D' R2 L2
R' B' F L2 D' L2 R2
R' B' F L2 D' R2 L2
R' B' F R D' L2 R2
R' B' F R D' R2 L2
R' B' F R' D' L2 R2
R' B' F R' D' R2 L2
R' B' F R2 D' L2 R2
R' B' F R2 D' R2 L2
R B' D F L2 D R2
R' B' F U' F2 B2 U
R' B' F U' B2 F2 U
R' B' F D' L2 R2 D
R' B' F D' L2 R2 D'
R' B' F D' L2 R2 D2
R' B' F D' R2 L2 D
R' B' F D' R2 L2 D'
R' B' F D' R2 L2 D2
U B' D' F' L' R F2
U B' D' F' R L' F2
R B' F L D L2 R2
R B' F L D R2 L2
R B' F L' D L2 R2
R B' F L' D R2 L2
R B' F L2 D L2 R2
R B' F L2 D R2 L2
R B' F R D L2 R2
R B' F R D R2 L2
R B' F R' D L2 R2
R B' F R' D R2 L2
R B' F R2 D L2 R2
R B' F R2 D R2 L2
R B' F U F2 B2 U'
R B' F U B2 F2 U'
R B' F D L2 R2 D
R B' F D L2 R2 D'
R B' F D L2 R2 D2
R B' F D R2 L2 D
R B' F D R2 L2 D'
R B' F D R2 L2 D2
