U' D L2 F R B'
U' D L2 F B' R
U' D L2 B' F R
U D L2 F B' R'
D U L2 F B' R'
U D L2 B' R' F
U D L2 B' F R'
D U L2 B' R' F
D U L2 B' F R'
B2 U F B L U2
B2 U B F L U2
D U' L2 F R B'
D U' L2 F B' R
D U' L2 B' F R
D R2 U' L2 F B' R
D R2 U' L2 B' F R
U' R2 D L2 F R B'
U' R2 D L2 F B' R
U' R2 D L2 B' F R
U R2 D L2 F B' R'
U R2 D L2 B' R' F
U R2 D L2 B' F R'
R' D U L2 F B' R'
R' D U L2 B' R' F
R' D U L2 B' F R'
R' D U' L2 F R B'
R' D U' L2 F B' R
R' D U' L2 B' F R
R2 D U L2 F B' R'
R2 D U L2 B' R' F
R2 D U L2 B' F R'
R D U L2 F B' R'
R D U L2 B' R' F
R D U L2 B' F R'
R2 D U' L2 F R B'
R2 D U' L2 F B' R
R2 D U' L2 B' F R
R D U' L2 F R B'
R D U' L2 F B' R
R D U' L2 B' F R
B2 U L B L U2 B'
U' D L2 R F R B'
U' D L2 R F B' R
U' D L2 R B' F R
B2 U L' B L F U2
U' D L2 R' F R B'
U' D L2 R' F B' R
U' D L2 R' B' F R
U' D L2 R2 F R B'
U' D L2 R2 F B' R
U' D L2 R2 B' F R
U' D L2 D F R B'
U' D L2 D F B' R
U' D L2 D B' F R
L2 D F B L2 B2 R'
U' D L2 D' F R B'
U' D L2 D' F B' R
U' D L2 D' B' F R
U' D L2 D2 F R B'
U' D L2 D2 F B' R
U' D L2 D2 B' F R
U' D L2 F R D B'
U' D L2 F R D' B'
U' D L2 F R D2 B'
U' D L2 F R B' D
U' D L2 F R B' D'
U' D L2 F R B' D2
U' D L2 F R' B' R2
U' D L2 F D R B'
U' D L2 F D B' R
U' D L2 F D' R B'
U' D L2 F D' B' R
U' D L2 F D2 R B'
U' D L2 F D2 B' R
U' D L2 F B R B2
U' D L2 F B' R D
U' D L2 F B' R D'
U' D L2 F B' R D2
U' D L2 F B' D R
U' D L2 F B' D' R
U' D L2 F B' D2 R
U' D L2 B F R B2
L2 D F' R F2 B' L2
U' D L2 B' R F R
U' D L2 B' R' F R
L2 D F' R B' L2 F2
L2 D F' R B' F2 L2
U' D L2 B' R2 F R
D U L2 R F B' R'
U' D L2 B' D F R
U' D L2 B' D' F R
U' D L2 B' D2 F R
U' D L2 B' F R D
U' D L2 B' F R D'
U' D L2 B' F R D2
U' D L2 B' F D R
U' D L2 B' F D' R
D U L2 R B' R' F
U' D L2 B' F D2 R
D U L2 R B' F R'
D U L2 R' F B' R'
D U L2 R' B' R' F
D U L2 R' B' F R'
D U L2 R2 F B' R'
D U L2 R2 B' R' F
D U L2 R2 B' F R'
B2 U L2 B L U2 B2
B2 U L2 B U2 B2 R'
U' D R L2 F R B'
U' D R L2 F B' R
U' D R L2 B' F R
D U L2 D F B' R'
D U L2 D B' R' F
D U L2 D B' F R'
U D L2 R F B' R'
U D L2 R B' R' F
U D L2 R B' F R'
D U L2 D' F B' R'
D U L2 D' B' R' F
D U L2 D' B' F R'
U D L2 R' F B' R'
U D L2 R' B' R' F
U D L2 R' B' F R'
D U L2 D2 F B' R'
D U L2 D2 B' R' F
D U L2 D2 B' F R'
U D L2 R2 F B' R'
U D L2 R2 B' R' F
U D L2 R2 B' F R'
D U L2 F R B' R'
D U L2 F R' B' R'
D U L2 F R2 B' R'
D U L2 F D B' R'
D U L2 F D' B' R'
L2 D F' B' L2 R F2
D U L2 F D2 B' R'
D U L2 F B' R' D
D U L2 F B' R' D'
D U L2 F B' R' D2
D U L2 F B' D R'
D U L2 F B' D' R'
L2 D F' B' R L2 F2
D U L2 F B' D2 R'
L2 D F' B' R F2 L2
D U L2 F' B' R' F2
U D L2 D F B' R'
U D L2 D B' R' F
U D L2 D B' F R'
D U L2 B' R F R2
D U L2 B' R' D F
D U L2 B' R' D' F
D U L2 B' R' D2 F
D U L2 B' R' F D
D U L2 B' R' F D'
D U L2 B' R' F D2
D U L2 B' D R' F
D U L2 B' D F R'
D U L2 B' D' R' F
D U L2 B' D' F R'
D U L2 B' D2 R' F
D U L2 B' D2 F R'
D U L2 B' F R' D
D U L2 B' F R' D'
D U L2 B' F R' D2
D U L2 B' F D R'
D U L2 B' F D' R'
D U L2 B' F D2 R'
D U L2 B' F' R' F2
U D L2 D' F B' R'
U D L2 D' B' R' F
U D L2 D' B' F R'
U D L2 D2 F B' R'
U D L2 D2 B' R' F
U D L2 D2 B' F R'
U D L2 F R B' R'
U D L2 F R' B' R'
U D L2 F R2 B' R'
U D L2 F D B' R'
U D L2 F D' B' R'
U D L2 F D2 B' R'
U D L2 F B' R' D
U D L2 F B' R' D'
U D L2 F B' R' D2
U D L2 F B' D R'
U D L2 F B' D' R'
U D L2 F B' D2 R'
D U R L2 F B' R'
U D L2 F' B' R' F2
D U R L2 B' R' F
D U R L2 B' F R'
U' D R' L2 F R B'
U' D R' L2 F B' R
U' D R' L2 B' F R
U D L2 B' R F R2
U D L2 B' R' D F
U D L2 B' R' D' F
U D L2 B' R' D2 F
U D L2 B' R' F D
U D L2 B' R' F D'
U D L2 B' R' F D2
U D L2 B' D R' F
U D L2 B' D F R'
U D L2 B' D' R' F
U D L2 B' D' F R'
U D L2 B' D2 R' F
U D L2 B' D2 F R'
U D L2 B' F R' D
U D L2 B' F R' D'
U D L2 B' F R' D2
U D L2 B' F D R'
U D L2 B' F D' R'
U D L2 B' F D2 R'
U D L2 B' F' R' F2
U D R L2 F B' R'
U D R L2 B' R' F
U D R L2 B' F R'
D U R' L2 F B' R'
D U R' L2 B' R' F
D U R' L2 B' F R'
U' D R2 L2 F R B'
U' D R2 L2 F B' R
U' D R2 L2 B' F R
U D R' L2 F B' R'
U D R' L2 B' R' F
U D R' L2 B' F R'
L2 D B F L2 B2 R'
D' U R2 F B' U2 R'
D' U R2 B' F U2 R'
D U R2 L2 F B' R'
D U R2 L2 B' R' F
D U R2 L2 B' F R'
D' U F R2 B' U2 R'
U D R2 L2 F B' R'
U D R2 L2 B' R' F
U D R2 L2 B' F R'
U' D F U2 L2 R F
U' D F U2 R L2 F
L2 D B' F' L2 R F2
L2 D B' F' R L2 F2
L2 D B' F' R F2 L2
B2 U D F B L U2
D' U F B' R2 U2 R
U' D F B' U2 L2 R
U' D F B' U2 R L2
B2 U D B F L U2
D U F U2 L2 F R
B2 U D' F B L U2
B2 U D' B F L U2
D U F B' U2 L2 R'
D U F B' U2 R' L2
U D F U2 L2 F R
U D F B' U2 L2 R'
U D F B' U2 R' L2
B2 U D2 F B L U2
B2 U D2 B F L U2
B2 U F L B L U2
B2 U F L' B L U2
B2 U F L2 B L U2
B2 U F D B L U2
B2 U F D' B L U2
B2 U F D2 B L U2
B2 U F B L U2 D
B2 U F B L U2 D'
B2 U F B L U2 D2
B2 U F B L D U2
B2 U F B L D' U2
B2 U F B L D2 U2
B2 U F B D L U2
B2 U F B D' L U2
B2 U F B D2 L U2
U' D B' U2 L2 B' R'
B2 U F' B L F2 U2
D' U B' F R2 U2 R
U' D B' F U2 L2 R
U' D B' F U2 R L2
D U B' U2 L2 R' B'
D U B' U2 R' L2 B'
B2 U F2 B L F' U2
D U B' F U2 L2 R'
D U B' F U2 R' L2
U D B' U2 L2 R' B'
U D B' U2 R' L2 B'
U D B' F U2 L2 R'
U D B' F U2 R' L2
B2 U B D F L U2
B2 U B D' F L U2
B2 U B D2 F L U2
B2 U B F L U2 D
B2 U B F L U2 D'
B2 U B F L U2 D2
B2 U B F L D U2
B2 U B F L D' U2
B2 U B F L D2 U2
B2 U B F D L U2
B2 U B F D' L U2
B2 U B F D2 L U2
B2 U B F' L F2 U2
B2 U B F2 L F' U2
D U' L2 R F R B'
D U' L2 R F B' R
D U' L2 R B' F R
D U' L2 R' F R B'
D U' L2 R' F B' R
D U' L2 R' B' F R
D U' L2 R2 F R B'
D U' L2 R2 F B' R
D U' L2 R2 B' F R
D U' L2 D F R B'
D U' L2 D F B' R
D U' L2 D B' F R
D U' L2 D' F R B'
D U' L2 D' F B' R
D U' L2 D' B' F R
D U' L2 D2 F R B'
D U' L2 D2 F B' R
D U' L2 D2 B' F R
D U' L2 F R D B'
D U' L2 F R D' B'
D U' L2 F R D2 B'
D U' L2 F R B' D
D U' L2 F R B' D'
D U' L2 F R B' D2
D U' L2 F R' B' R2
D U' L2 F D R B'
D U' L2 F D B' R
D U' L2 F D' R B'
D U' L2 F D' B' R
D U' L2 F D2 R B'
D U' L2 F D2 B' R
D U' L2 F B R B2
D U' L2 F B' R D
D U' L2 F B' R D'
D U' L2 F B' R D2
D U' L2 F B' D R
D U' L2 F B' D' R
D U' L2 F B' D2 R
D U' L2 B F R B2
D U' L2 B' R F R
D U' L2 B' R' F R
D U' L2 B' R2 F R
D U' L2 B' D F R
D U' L2 B' D' F R
D U' L2 B' D2 F R
D U' L2 B' F R D
D U' L2 B' F R D'
D U' L2 B' F R D2
D U' L2 B' F D R
D U' L2 B' F D' R
D U' L2 B' F D2 R
D U' R L2 F R B'
D U' R L2 F B' R
D U' R L2 B' F R
L2 D' F B R' B2 L
D U' R' L2 F R B'
D U' R' L2 F B' R
D U' R' L2 B' F R
D' U' R2 F B' U2 R
U' D' R2 F B' U2 R
U' D' R2 B' F U2 R
D' U' R2 B' F U2 R
D U' R2 L2 F R B'
D U' R2 L2 F B' R
D U' R2 L2 B' F R
D' U' F B' R2 U2 R'
U' D' F B' R2 U2 R'
U D' R2 F B' U2 R'
U D' R2 B' F U2 R'
L2 D' B R' F B2 L
L2 D' B R' B2 F L
D U' F U2 L2 R F
D U' F U2 R L2 F
U D' F R2 B' U2 R'
L2 D' B F R' B2 L
D U' F B' U2 L2 R
D U' F B' U2 R L2
U D' F B' R2 U2 R
U' D' B' R2 F U2 R
D' U' B' R2 F U2 R
U' D' B' F R2 U2 R'
D' U' B' F R2 U2 R'
D U' B' U2 L2 B' R'
D U' B' F U2 L2 R
D U' B' F U2 R L2
U D' B' F R2 U2 R
B2 U' F2 R2 F' B R
B2 U' F2 R2 B F' R
L F L B2 U' F B
L F L B2 U' B F
U' F U2 R D L2 F
U' F U2 D L2 R F
U' F U2 D R L2 F
U' F D U2 L2 R F
U' F D U2 R L2 F
U' F D B' U2 L2 R
U' F D B' U2 R L2
U F U2 D L2 F R
U' F D' B' R2 U2 R'
U F D U2 L2 F R
L2 F D' B R' B2 L
U F D B' U2 L2 R'
U F D B' U2 R' L2
U F D' R2 B' U2 R'
U F D' B' R2 U2 R
F' D R2 U' L2 F R
U' F B' U' B' U' R
U2 F B' U' B' U' R'
B2 D U F B L U2
B2 D U B F L U2
L F B2 L U' F B'
L F B2 L U' B' F
B2 D' U F B L U2
B2 D' U B F L U2
D2 F2 U' F' B' L' U2
D2 F2 U' B' F' L' U2
L2 F2 D F' R B' L2
L2 F2 D F' B' L2 R
L2 F2 D F' B' R L2
L2 F2 D B' L2 F' R
L2 F2 D B' F' L2 R
L2 F2 D B' F' R L2
B2 D2 U F B L U2
B2 D2 U B F L U2
B' F U' F B' U' R
B' F U' B' F U' R
U' B' F U' B' U' R
B2 F' U F2 B L U2
B2 F' U B L F2 U2
B2 F' U B F2 L U2
U2 B' F U' B' U' R'
F B' U' F B' U' R
F B' U' B' F U' R
R' B2 U F B L U2
R' B2 U B F L U2
U2 B2 U F B U2 R
U2 B2 U B F U2 R
R2 B2 U F B L U2
R2 B2 U B F L U2
L2 B2 U' D' F B R'
L2 B2 U' D' B R' F
L2 B2 U' D' B F R'
L2 B2 U' F D' B R'
U B2 U F B U2 R'
U B2 U B F U2 R'
R B2 U F B L U2
F' B2 U F2 B L U2
F' B2 U B L F2 U2
F' B2 U B F2 L U2
B2 F2 U F' B L U2
R B2 U B F L U2
B2 F2 U B L F' U2
B2 F2 U B F' L U2
F2 B2 U F' B L U2
F2 B2 U B L F' U2
F2 B2 U B F' L U2
L2 B2 D' U' F B R'
L2 B2 D' U' B R' F
L2 B2 D' U' B F R'
L B2 F L U' F B'
L B2 F L U' B' F
