D R D F' B2
D R D B2 F'
D R F' D B2
D R D F' B2 D
D R D F' B2 D'
D R D F' B2 D2
D R D B2 D F'
D R D B2 D' F'
D R D B2 D2 F'
D R D B2 F' D
D R D B2 F' D'
D R D B2 F' D2
D R D2 F' D' B2
D R F' U R2 U'
D R F' D B2 D
D R F' D B2 D'
D R F' D B2 D2
D R F' B D B2
D R F' B' D B2
D R F' B2 D B2
D R F2 D F B2
D R F2 D B2 F
D R B D F' B2
D R B D B2 F'
D R B F' D B2
D R B' D F' B2
D R B' D B2 F'
D R B' F' D B2
D R B2 D F' B2
D R B2 D B2 F'
D R B2 F' D B2
U R' F L' U' R2
R D R F' R' B2
U D R' U' R2 F'
D U R' U' R2 F'
R D B2 R F' R'
R' F L' U' L R2
R' F L' U' R2 L
R F U L' R2 U'
R F U R2 L' U'
U R' L' F L' U' R2
F R' L' F' U' L R
F R' L' F' U' R L
D R' L2 U' L2 R2 F'
D R' L2 U' R2 L2 F'
D R' L2 U' R2 F' L2
U R' L2 F L' U' R2
U R' U' R D R F'
F R' D' L' F U' L
U R' D' L' F2 U' F'
U2 R' D' F2 U' L' F
U R' D' F2 L' U' F
D R' F R2 D F' B2
D R' F R2 D B2 F'
D R' F R2 F' D B2
U R' F L' U' R2 D
U R' F L' U' R2 D'
U R' F L' U' R2 D2
U R' F L' D' F2 U'
U R' F L' F U' R2
U R' F L' F' U' R2
U R' F L' F2 U' R2
U R' F D' L' F2 U'
D R' F' R2 D F' B2
D R' F' R2 D B2 F'
D R' F' R2 F' D B2
U R' F' U2 R U R
U R' F' D' F2 L' U'
D R' F2 R2 D F' B2
D R' F2 R2 D B2 F'
D R' F2 R2 F' D B2
U R' F2 U' R' F' R'
D2 R' B' L U' L' R2
D2 R' B' L U' R2 L'
R U2 F U' L' R2 U'
R U2 F U' R2 L' U'
D R2 D R' D F' B2
D R2 D R' D B2 F'
D R2 D R' F' D B2
U R2 D R U' F' R2
L' D L R D F' B2
L' D L R D B2 F'
L' D L R F' D B2
D R2 D' R' D F' B2
D R2 D' R' D B2 F'
D R2 D' R' F' D B2
D R2 D2 R' D F' B2
D R2 D2 R' D B2 F'
D R2 D2 R' F' D B2
L D L' R D F' B2
L D L' R D B2 F'
L D L' R F' D B2
R D L B2 D2 L' F
D R2 F D R' F' B
D R2 F D R' B F'
L' D R L D F' B2
L' D R L D B2 F'
L' D R L F' D B2
L' D R D L F' B2
L' D R D L B2 F'
L' D R D F' L B2
L' D R F' L D B2
L' D R F' D L B2
L D R L' D F' B2
L D R L' D B2 F'
L D R L' F' D B2
L' D R' U' L R2 F'
L' D R' U' R2 L F'
L' D R' U' R2 F' L
R2 D R F' R2 D B2
L D R D L' F' B2
L D R D L' B2 F'
L D R D B2 L' F'
R2 D R' U R2 U' F'
R D R F R' F2 B2
R D R F R' B2 F2
R D R F' R B2 R2
R D R F' R' B2 D
R D R F' R' B2 D'
R D R F' R' B2 D2
R D R F' R2 B2 R
R D R F2 R' F B2
R D R F2 R' B2 F
L D R' U' L' R2 F'
L D R' U' R2 L' F'
R2 D U R U' F' R2
R D R2 B2 R' F' R'
R D U R U' F' B2
R D U R U' B2 F'
D U L R' U' R2 F'
R D U' R U F' B2
R D U' R U B2 F'
D' U L' R' U' R2 F
D' U L' R' U' F R2
U D L R' U' R2 F'
D U L' R' U' R2 F'
F U L' R' F' U' R
U D L' R' U' R2 F'
R D F R F' R' B2
F U L' F' R' U' R2
D U L2 R' U' R2 F'
U D L2 R' U' R2 F'
R D F B2 R F' R'
R D F' R F' R' B2
U2 D R D F' B2 L
U2 D R D B2 L F'
U2 D R D B2 F' L
D' U R' L' U' R2 F
D' U R' L' U' F R2
U2 D R F' D B2 L
R D F' B2 R F' R'
R D F2 R F' R' B2
D U R' L U' R2 F'
D U R' L' U' R2 F'
D U R' L2 U' R2 F'
D U R' U B U2 R2
D U R' U' R2 D F'
D U R' U' R2 D' F'
D U R' U' R2 D2 F'
D U R' U' R2 F' D
D U R' U' R2 F' D'
D U R' U' R2 F' D2
D U R' U' F R2 F'
D U R' U' F' R2 F'
D U R' U' F2 R2 F'
U D R' L U' R2 F'
F U R' L' F' U' R
U D R' L' U' R2 F'
U D R' L2 U' R2 F'
R D F2 B2 R F' R'
D U R' F U' R2 F'
U D R' U B U2 R2
U D R' U' R2 D F'
U D R' U' R2 D' F'
U D R' U' R2 D2 F'
U D R' U' R2 F' D
U D R' U' R2 F' D'
U D R' U' R2 F' D2
D U R' F' U' R2 F'
U D R' U' F R2 F'
U D R' U' F' R2 F'
U D R' U' F2 R2 F'
D U R' F2 U' R2 F'
F U R' D' L' F U'
R D B R F' R' B
U D R' F U' R2 F'
U D R' F' U' R2 F'
U D R' F2 U' R2 F'
R D B' R F' R' B'
R D B2 L D2 L' F
R D B2 R D F' R'
R D B2 R D' F' R'
R D B2 R D2 F' R'
R D B2 R F R' F2
R D B2 R F' R' D
R D B2 R F' R' D'
R D B2 R F' R' D2
R D B2 R F' D R'
R D B2 R F' D' R'
R D B2 R F' D2 R'
R D B2 R F2 R' F
R D B2 U' R U F'
F U D' L' R' F U'
F U D' L' F R' U'
R D B2 D2 L' F L
F U D' R' L' F U'
R D B2 F R F' R'
R D B2 F' R F' R'
R D B2 F2 R F' R'
R' D' L' F2 U' L F'
R' D' L' F2 U' F' L
U' D B U R F' B
U' D B U R B F'
L D' L' R D F B2
L D' L' R D B2 F
L D' L' R F D B2
R D' L' D2 F L B2
R D' L' F L2 B' L'
U' D B2 L U R F'
L D' R L' D F B2
L D' R L' D B2 F
L D' R L' F D B2
L D' R' U' L' R2 F
L D' R' U' L' F R2
L D' R' U' R2 L' F
R D' R' D2 R F' B2
R D' R' D2 R B2 F'
R D' R' D2 B2 R F'
U D' L' R' U' R2 F
U D' L' R' U' F R2
B2 U' L U D R F'
B2 U' L D U R F'
R' D' F2 L' U' F L
U D' R' L' U' R2 F
U D' R' L' U' F R2
F' U' R U2 R2 F' U'
F' U' R D B U B
F' U' R D2 L2 B U
F' U' R D2 B L2 U
F' U' R B U D B2
F' U' R B U2 R2 U'
F' U' R B D U B2
F' U' R B D2 L2 U
B2 U' D L U R F'
D U' B U R F' B
D U' B U R B F'
D U' B2 L U R F'
F' U' B R B L U
L D2 R D L' F B2
L D2 R D L' B2 F
L D2 R D B2 L' F
R D2 R' D' R F' B2
R D2 R' D' R B2 F'
R D2 R' D' B2 R F'
F' U' B2 L R B U
F' U' B2 R L B U
D U2 R D F' B2 L
D U2 R D B2 L F'
D U2 R D B2 F' L
D U2 R F' D B2 L
R D2 B U' L2 R' U
R D2 B U' R' L2 U
R' F L' U' L R2 D
R' F L' U' L R2 D'
R' F L' U' L R2 D2
R' F L' U' R2 L D
R' F L' U' R2 L D'
R' F L' U' R2 L D2
R' F L' U' R2 D L
R' F L' U' R2 D' L
R' F L' U' R2 D2 L
R' F L' D' F2 U' L
R' F L' F U' L R2
R' F L' F U' R2 L
R' F L' F' U' L R2
R' F L' F' U' R2 L
R' F L' F2 U' L R2
R' F L' F2 U' R2 L
R F L D L' F2 B2
R F L D L' B2 F2
R F L D B2 L' F2
U F L' R' F' U' R
R F L' R2 U' L R2
R F L' R2 U' R2 L
U F L' F' R' U' R2
D F R F' D R B2
D F R F' D B2 R
R' F R2 U L' R2 U'
R' F R2 U R2 L' U'
U F R' L' F' U' R
U F R' D' L' F U'
R F R2 L' U' L R2
R F R2 L' U' R2 L
B' D L R B' L' F'
B2 D L U L' R F'
B2 D L U R L' F'
R F U L' R2 U' D
R F U L' R2 U' D'
R F U L' R2 U' D2
R F U L' R2 D U'
R F U L' R2 D' U'
R F U L' R2 D2 U'
R F U L' U' D B2
R F U L' D U' B2
B' D L B' L' R F'
B' D L B' R L' F'
R F U R2 L' U' D
R F U R2 L' U' D'
R F U R2 L' U' D2
R F U R2 L' D U'
R F U R2 L' D' U'
R F U R2 L' D2 U'
R F U R2 D L' U'
R F U R2 D' L' U'
R F U R2 D2 L' U'
R F U D L' U' B2
R' F D' L' F2 U' L
B' D R L B' L' F'
B2 D R U' L U F'
B' D R F' L B' L'
R F D U L' U' B2
B2 D R F' U' L U
U F D' L' R' F U'
U F D' L' F R' U'
R' F B L' U' L R2
R' F B L' U' R2 L
R F D B2 U L' U'
U F D' R' L' F U'
R' F B' L' U' L R2
R' F B' L' U' R2 L
B' D R2 D2 R' F' B
B' D R2 D2 R' B F'
R' F B2 L' U' L R2
R' F B2 L' U' R2 L
R F B U L' R2 U'
R F B U R2 L' U'
B2 D U' L U R F'
R F B' U L' R2 U'
R F B' U R2 L' U'
R F B2 U L' R2 U'
R F B2 U R2 L' U'
B D B' R D F' B2
B D B' R D B2 F'
B D B' R F' D B2
B2 D B2 R D F' B2
B2 D B2 R D B2 F'
B2 D B2 R F' D B2
R2 F' U' R U B R2
R F' U R2 U2 R' U
R F' U' R U2 R U'
R F' U' D R U B2
R F' U' D2 L2 R U
R F' U' D2 R L2 U
F D' L' R' F U' L
R' F' D' F2 L' U' L
F D' L' F R' U' L
R F' D U' R U B2
R F' D B2 U' R U
F D' R' L' F U' L
R F' D2 U' L2 R U
R F' D2 U' R L2 U
F D' U L' R' F U'
F D' U L' F R' U'
F D' U R' L' F U'
U2 F2 L' U' R' U' F'
R2 F2 L' U L R' F
R2 F2 L' U L F R'
R2 F2 L' U R' L F
U F2 R' U L' B' U2
R F2 U L R2 U' F
R F2 U R2 L U' F
U' B U D R F' B
U' B U D R B F'
U' B D U R F' B
U' B D U R B F'
R B D R F' R' B2
R' B F L' U' L R2
R' B F L' U' R2 L
R B D B2 R F' R'
R B F U L' R2 U'
R B F U R2 L' U'
D B' R2 D' R' F' B
D B' R2 D' R' B F'
R' B' F L' U' L R2
R' B' F L' U' R2 L
R B' D R F' R' B2
B2 F' U' L R B U
B2 F' U' R L B U
R B' D B2 R F' R'
U' B2 L U D R F'
U' B2 L D U R F'
R B' F U L' R2 U'
R B' F U R2 L' U'
D B2 L U L' R F'
D B2 L U R L' F'
D2 B2 R U' L U F
D B2 R U' L U F'
D B2 R F' U' L U
D2 B2 U' L U R F
U' B2 D L U R F'
D B2 U' L U R F'
F' B2 U' L R B U
F' B2 U' R L B U
R' B2 F L' U' L R2
R' B2 F L' U' R2 L
R B2 D R F' R' B2
R B2 D B2 R F' R'
R B2 F U L' R2 U'
R B2 F U R2 L' U'
