F2 L F' B' U F
F' L F2 B' U F
F' L B' F2 U F
F2 L B' F' U F
F2 U' L F' B' U
F2 U' L B' F' U
F2 U' F' L B' U
F' U' L F2 B' U F
F2 U' L D' B' F' U
F2 U' L D2 F' B' U
F2 U' L D2 B' F' U
F' U' L B' F2 U F
F2 U' L F' D B' U
F2 U' L F' D' B' U
F2 U' L F' D2 B' U
F2 U' L F' B' U D
F2 U' L F' B' U D'
F2 U' L F' B' U D2
F2 U' L F' B' D U
F2 U' L F' B' D' U
F2 U' L F' B' D2 U
F2 U' L B' D F' U
F2 U' L B' D' F' U
F2 U' L B' D2 F' U
F2 U' L B' F' U D
F2 U' L B' F' U D'
F2 U' L B' F' U D2
F2 U' L B' F' D U
F2 U' L B' F' D' U
F2 U' L B' F' D2 U
F2 U' D L F' U R
F2 U' D F' L U R
L D' B' U D L F2
L D' B' U D F2 L
L D' B' U2 L2 U' L'
L D' B' D U L F2
L D' B' D U F2 L
L D' B' D2 R2 U L
F2 U' F L F2 B' U
F2 U' F L B' F2 U
F2 U' F' L D B' U
F2 U' F' L D' B' U
F2 U' F' L D2 B' U
F2 U' F' L B' U D
F2 U' F' L B' U D'
F2 U' F' L B' U D2
F2 U' F' L B' D U
F2 U' F' L B' D' U
F2 U' F' L B' D2 U
F' U2 L F2 B' U F
F' U2 L B' F2 U F
D F L R2 U D2 R2
D F L R2 U' L2 U2
D F L R2 D' B2 U
D F L R2 D2 U R2
D F L D' B2 U F2
D F R2 L U D2 R2
D F R2 L U' L2 U2
D F R2 L D' B2 U
D F R2 L D2 U R2
F2 D L F' U R F
D' F D L B' U F2
D2 F D2 L B' U F2
L F D B' U F L'
L F D' B' U F L
L2 F B' U' F R B
F2 D U' L F' U R
U' F' L F2 B' U F
U' F' L B' F2 U F
R' F' L F2 B' U F
L F B' U D F L'
F2 D U' F' L U R
R' F' L B' F2 U F
L F B' D U F L'
D F' L R2 F2 U R'
U2 F' L F2 B' U F
U2 F' L B' F2 U F
R2 F' L F2 B' U F
R2 F' L B' F2 U F
U F' L F2 B' U F
U F' L B' F2 U F
R F' L F2 B' U F
R F' L B' F2 U F
D F' R2 L F2 U R'
D F' R2 F2 L U R'
L F' D' B' U L F'
L F' D' B' U F' L
U' F2 L F' B' U F
R' F2 L F' B' U F
U' F2 L B' F' U F
R' F2 L B' F' U F
U2 F2 L F' B' U F
U2 F2 L B' F' U F
R2 F2 L F' B' U F
R2 F2 L B' F' U F
U F2 L F' B' U F
U F2 L B' F' U F
R F2 L F' B' U F
R F2 L B' F' U F
U' F2 U' L F' B' U
U' F2 U' L B' F' U
R' F2 U' L F' B' U
R' F2 U' L B' F' U
L2 F2 U R B' U' R'
U' F2 U' F' L B' U
R' F2 U' F' L B' U
L2 F2 U B' R U' R2
U2 F2 U' L F' B' U
U2 F2 U' L B' F' U
R2 F2 U' L F' B' U
R2 F2 U' L B' F' U
U2 F2 U' F' L B' U
R2 F2 U' F' L B' U
U F2 U' L F' B' U
U F2 U' L B' F' U
R F2 U' L F' B' U
R F2 U' L B' F' U
U F2 U' F' L B' U
R F2 U' F' L B' U
L B' U F D F L'
L B' U2 L B' U' F2
L B' D R2 F U L'
L B' D F R2 U L'
L2 B' F U' F R B
L B' F U D F L'
L B' F D U F L'
D' B2 L2 R' B' U' R'
D' B2 R' L2 B' U' R'
